GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*133011: obj =   8.397847880e+04 inf =   6.619e-01 (92596)
*133025: obj =   8.397847880e+04 inf =   6.619e-01 (92596)
*133039: obj =   8.397847880e+04 inf =   6.619e-01 (92582)
*133053: obj =   8.397847880e+04 inf =   6.619e-01 (92583)
*133067: obj =   8.397847880e+04 inf =   6.619e-01 (92585)
*133080: obj =   8.397847880e+04 inf =   6.619e-01 (92582)
*133093: obj =   8.397847880e+04 inf =   6.619e-01 (92574)
*133102: obj =   8.397847880e+04 inf =   6.618e-01 (92571) 1
*133116: obj =   8.397847880e+04 inf =   6.618e-01 (92571)
*133129: obj =   8.397847880e+04 inf =   6.618e-01 (92570)
*133142: obj =   8.397847880e+04 inf =   6.618e-01 (92570)
*133155: obj =   8.397847880e+04 inf =   6.618e-01 (92568)
*133168: obj =   8.397847880e+04 inf =   6.618e-01 (92565)
*133181: obj =   8.397847880e+04 inf =   6.618e-01 (92568)
*133194: obj =   8.397847880e+04 inf =   6.618e-01 (92573)
*133202: obj =   8.397847880e+04 inf =   6.618e-01 (92573) 1
*133216: obj =   8.397847880e+04 inf =   6.618e-01 (92571)
*133230: obj =   8.397847879e+04 inf =   6.641e-01 (92569)
*133244: obj =   8.397847879e+04 inf =   6.642e-01 (92577)
*133258: obj =   8.397847879e+04 inf =   6.642e-01 (92588)
*133272: obj =   8.397847879e+04 inf =   6.655e-01 (92588)
*133286: obj =   8.397847879e+04 inf =   6.660e-01 (92595)
*133300: obj =   8.397847879e+04 inf =   6.662e-01 (92601)
*133309: obj =   8.397847879e+04 inf =   6.662e-01 (92601) 1
*133323: obj =   8.397847879e+04 inf =   6.662e-01 (92598)
*133336: obj =   8.397602388e+04 inf =   6.662e-01 (92558)
*133350: obj =   8.397602388e+04 inf =   6.662e-01 (92557)
*133363: obj =   8.397602388e+04 inf =   6.662e-01 (92555)
*133376: obj =   8.397602388e+04 inf =   6.662e-01 (92555)
*133389: obj =   8.397602388e+04 inf =   6.662e-01 (92554)
*133402: obj =   8.397602388e+04 inf =   6.662e-01 (92557)
*133415: obj =   8.397602388e+04 inf =   6.662e-01 (92566)
*133423: obj =   8.397602388e+04 inf =   6.671e-01 (92553) 1
*133436: obj =   8.397602388e+04 inf =   6.485e-01 (92558)
*133449: obj =   8.397602388e+04 inf =   6.485e-01 (92555)
*133462: obj =   8.397602388e+04 inf =   6.485e-01 (92560)
*133475: obj =   8.397602388e+04 inf =   6.485e-01 (92560)
*133488: obj =   8.397602388e+04 inf =   6.485e-01 (92559)
*133501: obj =   8.397602387e+04 inf =   6.485e-01 (92559)
*133514: obj =   8.397602387e+04 inf =   6.485e-01 (92553)
*133523: obj =   8.397602387e+04 inf =   6.485e-01 (92555) 1
*133536: obj =   8.397602387e+04 inf =   6.520e-01 (92551)
*133550: obj =   8.397602387e+04 inf =   6.522e-01 (92569)
*133564: obj =   8.397602387e+04 inf =   6.526e-01 (92580)
*133577: obj =   8.397602387e+04 inf =   6.526e-01 (92584)
*133590: obj =   8.397602387e+04 inf =   6.526e-01 (92583)
*133603: obj =   8.397602387e+04 inf =   6.526e-01 (92586)
*133616: obj =   8.397602387e+04 inf =   6.526e-01 (92594)
*133629: obj =   8.397602387e+04 inf =   6.525e-01 (92591) 1
*133642: obj =   8.397602387e+04 inf =   6.525e-01 (92592)
*133655: obj =   8.397602387e+04 inf =   6.530e-01 (92597)
*133668: obj =   8.397602387e+04 inf =   6.530e-01 (92597)
*133681: obj =   8.397602387e+04 inf =   6.530e-01 (92590)
*133694: obj =   8.397602386e+04 inf =   6.530e-01 (92590)
*133707: obj =   8.397602386e+04 inf =   6.529e-01 (92588)
*133720: obj =   8.397602386e+04 inf =   6.530e-01 (92589)
*133733: obj =   8.397602386e+04 inf =   6.530e-01 (92587)
*133741: obj =   8.397602385e+04 inf =   6.529e-01 (92588) 1
*133754: obj =   8.397602385e+04 inf =   6.530e-01 (92592)
*133767: obj =   8.397602385e+04 inf =   6.529e-01 (92592)
*133779: obj =   8.397602385e+04 inf =   6.529e-01 (92592)
*133793: obj =   8.397602384e+04 inf =   6.529e-01 (92593)
*133807: obj =   8.397602384e+04 inf =   6.529e-01 (92588)
*133820: obj =   8.397602384e+04 inf =   6.529e-01 (92590)
*133833: obj =   8.397602384e+04 inf =   6.529e-01 (92587)
*133842: obj =   8.397602384e+04 inf =   6.529e-01 (92583) 1
*133856: obj =   8.397602384e+04 inf =   6.529e-01 (92587)
*133870: obj =   8.397602384e+04 inf =   6.529e-01 (92592)
*133884: obj =   8.397602384e+04 inf =   6.529e-01 (92599)
*133898: obj =   8.397602384e+04 inf =   6.529e-01 (92606)
*133912: obj =   8.397602384e+04 inf =   6.529e-01 (92611)
*133926: obj =   8.397602384e+04 inf =   6.529e-01 (92612)
*133940: obj =   8.397602384e+04 inf =   6.529e-01 (92608)
*133954: obj =   8.397602383e+04 inf =   6.529e-01 (92614)
*133965: obj =   8.397602383e+04 inf =   6.529e-01 (92610) 1
*133979: obj =   8.397602383e+04 inf =   6.529e-01 (92613)
*133993: obj =   8.397602383e+04 inf =   6.528e-01 (92609)
*134007: obj =   8.397602383e+04 inf =   6.528e-01 (92607)
*134020: obj =   8.397602383e+04 inf =   6.528e-01 (92614)
*134034: obj =   8.397602383e+04 inf =   6.528e-01 (92611)
*134047: obj =   8.397602383e+04 inf =   6.528e-01 (92610)
*134061: obj =   8.397602383e+04 inf =   6.529e-01 (92603)
*134071: obj =   8.397602383e+04 inf =   6.529e-01 (92603) 1
*134085: obj =   8.397602383e+04 inf =   6.529e-01 (92601)
*134099: obj =   8.397602382e+04 inf =   6.533e-01 (92604)
*134112: obj =   8.397602382e+04 inf =   6.533e-01 (92607)
*134126: obj =   8.397602382e+04 inf =   6.533e-01 (92599)
*134139: obj =   8.397602382e+04 inf =   6.533e-01 (92602)
*134152: obj =   8.397602382e+04 inf =   6.533e-01 (92604)
*134165: obj =   8.397602382e+04 inf =   6.533e-01 (92603)
*134175: obj =   8.397602382e+04 inf =   6.532e-01 (92599) 1
*134188: obj =   8.397602382e+04 inf =   6.532e-01 (92599)
*134201: obj =   8.397602382e+04 inf =   6.532e-01 (92596)
*134214: obj =   8.397602382e+04 inf =   6.532e-01 (92604)
*134228: obj =   8.397602382e+04 inf =   6.532e-01 (92598)
*134242: obj =   8.397602382e+04 inf =   6.532e-01 (92589)
*134255: obj =   8.397602382e+04 inf =   6.534e-01 (92584)
*134268: obj =   8.397602382e+04 inf =   6.534e-01 (92583)
*134282: obj =   8.397602382e+04 inf =   6.534e-01 (92585)
*134291: obj =   8.397602382e+04 inf =   6.534e-01 (92587) 1
*134304: obj =   8.397602382e+04 inf =   6.534e-01 (92586)
*134318: obj =   8.397602382e+04 inf =   6.803e-01 (92579)
*134332: obj =   8.397602382e+04 inf =   6.803e-01 (92577)
*134346: obj =   8.397602382e+04 inf =   6.952e-01 (92584)
*134360: obj =   8.397602382e+04 inf =   6.952e-01 (92587)
*134374: obj =   8.397602382e+04 inf =   6.956e-01 (92587)
*134387: obj =   8.397602382e+04 inf =   6.960e-01 (92585)
*134396: obj =   8.397602382e+04 inf =   6.964e-01 (92585) 1
*134410: obj =   8.397602382e+04 inf =   6.964e-01 (92583)
*134424: obj =   8.397602382e+04 inf =   6.964e-01 (92581)
*134438: obj =   8.397602382e+04 inf =   6.964e-01 (92581)
*134451: obj =   8.397602382e+04 inf =   6.964e-01 (92584)
*134465: obj =   8.397602382e+04 inf =   6.964e-01 (92591)
*134478: obj =   8.397602382e+04 inf =   6.951e-01 (92580)
*134490: obj =   8.397602382e+04 inf =   6.951e-01 (92587)
*134501: obj =   8.397602382e+04 inf =   6.951e-01 (92584) 1
*134514: obj =   8.397602382e+04 inf =   6.951e-01 (92584)
*134528: obj =   8.397602382e+04 inf =   6.951e-01 (92585)
*134541: obj =   8.397602382e+04 inf =   6.951e-01 (92573)
*134554: obj =   8.397602382e+04 inf =   6.951e-01 (92572)
*134568: obj =   8.397602382e+04 inf =   6.953e-01 (92579)
*134581: obj =   8.397226687e+04 inf =   6.953e-01 (92589)
*134594: obj =   8.397226687e+04 inf =   6.952e-01 (92586)
*134606: obj =   8.397226687e+04 inf =   6.952e-01 (92586) 1
*134619: obj =   8.397226687e+04 inf =   6.952e-01 (92585)
*134632: obj =   8.397226687e+04 inf =   6.953e-01 (92584)
*134645: obj =   8.397226687e+04 inf =   6.952e-01 (92586)
*134658: obj =   8.397226687e+04 inf =   6.952e-01 (92583)
*134671: obj =   8.397226686e+04 inf =   6.952e-01 (92588)
*134684: obj =   8.397226686e+04 inf =   6.952e-01 (92589)
*134697: obj =   8.397226686e+04 inf =   6.952e-01 (92587)
*134708: obj =   8.397226686e+04 inf =   6.951e-01 (92587) 1
*134721: obj =   8.397226686e+04 inf =   6.952e-01 (92581)
*134733: obj =   8.397226686e+04 inf =   6.950e-01 (92580)
*134746: obj =   8.397226686e+04 inf =   6.951e-01 (92578)
*134759: obj =   8.397226686e+04 inf =   6.951e-01 (92581)
*134772: obj =   8.397226686e+04 inf =   6.951e-01 (92583)
*134785: obj =   8.397226686e+04 inf =   6.950e-01 (92583)
*134798: obj =   8.397226686e+04 inf =   6.953e-01 (92582)
*134810: obj =   8.397226686e+04 inf =   6.955e-01 (92584) 1
*134824: obj =   8.397226686e+04 inf =   6.957e-01 (92584)
*134837: obj =   8.397226686e+04 inf =   6.957e-01 (92586)
*134850: obj =   8.397226686e+04 inf =   6.957e-01 (92581)
*134863: obj =   8.397226686e+04 inf =   6.957e-01 (92580)
*134876: obj =   8.397226685e+04 inf =   6.957e-01 (92579)
*134889: obj =   8.397226685e+04 inf =   6.960e-01 (92571)
*134902: obj =   8.397226685e+04 inf =   6.960e-01 (92571)
*134915: obj =   8.397226685e+04 inf =   6.960e-01 (92580) 1
*134928: obj =   8.397226685e+04 inf =   6.960e-01 (92582)
*134941: obj =   8.397226685e+04 inf =   6.960e-01 (92579)
*134955: obj =   8.397226684e+04 inf =   6.961e-01 (92581)
*134968: obj =   8.397226684e+04 inf =   6.960e-01 (92582)
*134981: obj =   8.397226684e+04 inf =   6.959e-01 (92580)
*134994: obj =   8.397226684e+04 inf =   6.959e-01 (92578)
*135007: obj =   8.397226684e+04 inf =   6.958e-01 (92576)
*135018: obj =   8.397226684e+04 inf =   6.957e-01 (92580) 1
*135031: obj =   8.397226684e+04 inf =   6.957e-01 (92574)
*135044: obj =   8.397226684e+04 inf =   6.957e-01 (92572)
*135057: obj =   8.397226684e+04 inf =   6.957e-01 (92577)
*135070: obj =   8.397226684e+04 inf =   6.957e-01 (92576)
*135083: obj =   8.397226684e+04 inf =   6.957e-01 (92577)
*135096: obj =   8.397226684e+04 inf =   6.958e-01 (92572)
*135109: obj =   8.397226684e+04 inf =   6.926e-01 (92573)
*135122: obj =   8.397226684e+04 inf =   6.934e-01 (92576)
*135130: obj =   8.397226684e+04 inf =   6.934e-01 (92577) 1
*135143: obj =   8.397226684e+04 inf =   6.895e-01 (92581)
*135156: obj =   8.397226684e+04 inf =   6.895e-01 (92585)
*135169: obj =   8.397226684e+04 inf =   6.895e-01 (92585)
*135182: obj =   8.397226684e+04 inf =   6.895e-01 (92583)
*135195: obj =   8.397226684e+04 inf =   6.895e-01 (92591)
*135208: obj =   8.397226684e+04 inf =   6.897e-01 (92590)
*135221: obj =   8.397226683e+04 inf =   6.896e-01 (92583)
*135230: obj =   8.397226683e+04 inf =   6.896e-01 (92581) 1
*135243: obj =   8.397226683e+04 inf =   6.895e-01 (92582)
*135256: obj =   8.397226683e+04 inf =   6.895e-01 (92580)
*135269: obj =   8.397226683e+04 inf =   6.895e-01 (92579)
*135282: obj =   8.397226683e+04 inf =   6.894e-01 (92580)
*135295: obj =   8.397226683e+04 inf =   6.893e-01 (92577)
*135308: obj =   8.397226683e+04 inf =   6.893e-01 (92577)
*135321: obj =   8.397226683e+04 inf =   6.893e-01 (92576)
*135331: obj =   8.397226683e+04 inf =   6.893e-01 (92578) 1
*135344: obj =   8.397226683e+04 inf =   6.893e-01 (92579)
*135357: obj =   8.397226683e+04 inf =   6.893e-01 (92579)
*135371: obj =   8.397226683e+04 inf =   6.893e-01 (92580)
*135384: obj =   8.397226683e+04 inf =   6.894e-01 (92581)
*135397: obj =   8.397226683e+04 inf =   6.894e-01 (92581)
*135410: obj =   8.397226683e+04 inf =   6.894e-01 (92580)
*135423: obj =   8.397226683e+04 inf =   6.894e-01 (92586)
*135434: obj =   8.397226683e+04 inf =   6.779e-01 (92590) 1
*135447: obj =   8.397226683e+04 inf =   6.779e-01 (92588)
*135461: obj =   8.397226683e+04 inf =   6.781e-01 (92588)
*135474: obj =   8.397226683e+04 inf =   6.781e-01 (92577)
*135486: obj =   8.397226683e+04 inf =   6.746e-01 (92577)
*135499: obj =   8.397226683e+04 inf =   6.746e-01 (92570)
*135512: obj =   8.397226683e+04 inf =   6.730e-01 (92571)
*135524: obj =   8.397226683e+04 inf =   6.695e-01 (92574)
*135536: obj =   8.397226683e+04 inf =   6.693e-01 (92576)
*135544: obj =   8.397226682e+04 inf =   6.692e-01 (92577) 1
*135557: obj =   8.397226682e+04 inf =   6.692e-01 (92567)
*135570: obj =   8.397226682e+04 inf =   6.692e-01 (92569)
*135583: obj =   8.397226682e+04 inf =   6.692e-01 (92565)
*135596: obj =   8.397226682e+04 inf =   6.692e-01 (92565)
*135609: obj =   8.397226682e+04 inf =   6.691e-01 (92572)
*135622: obj =   8.397226682e+04 inf =   6.692e-01 (92576)
*135635: obj =   8.397226682e+04 inf =   6.692e-01 (92579)
*135647: obj =   8.397226682e+04 inf =   6.692e-01 (92574)
*135655: obj =   8.397226682e+04 inf =   6.692e-01 (92577) 1
*135668: obj =   8.397226682e+04 inf =   6.693e-01 (92578)
*135682: obj =   8.397226682e+04 inf =   6.695e-01 (92584)
*135695: obj =   8.397226682e+04 inf =   6.421e-01 (92573)
*135708: obj =   8.397226682e+04 inf =   6.421e-01 (92575)
*135721: obj =   8.397226682e+04 inf =   6.421e-01 (92576)
*135734: obj =   8.397226682e+04 inf =   6.420e-01 (92580)
*135747: obj =   8.397226682e+04 inf =   6.420e-01 (92584)
*135756: obj =   8.397226682e+04 inf =   6.420e-01 (92595) 1
*135769: obj =   8.397226682e+04 inf =   6.420e-01 (92596)
*135782: obj =   8.397226682e+04 inf =   6.418e-01 (92600)
*135794: obj =   8.397226682e+04 inf =   6.418e-01 (92600)
*135806: obj =   8.397226682e+04 inf =   6.418e-01 (92601)
*135819: obj =   8.397226682e+04 inf =   6.418e-01 (92598)
*135832: obj =   8.397226682e+04 inf =   6.418e-01 (92600)
*135845: obj =   8.397226682e+04 inf =   6.418e-01 (92599)
*135857: obj =   8.397226682e+04 inf =   6.418e-01 (92599) 1
*135870: obj =   8.397226682e+04 inf =   6.418e-01 (92592)
*135883: obj =   8.397226682e+04 inf =   6.418e-01 (92585)
*135896: obj =   8.397226682e+04 inf =   6.418e-01 (92589)
*135909: obj =   8.397226682e+04 inf =   6.418e-01 (92581)
*135922: obj =   8.397226682e+04 inf =   6.417e-01 (92581)
*135935: obj =   8.397226682e+04 inf =   6.417e-01 (92583)
*135948: obj =   8.397226682e+04 inf =   6.418e-01 (92584)
*135961: obj =   8.397226682e+04 inf =   6.418e-01 (92592)
*135970: obj =   8.397226682e+04 inf =   6.418e-01 (92593) 1
*135983: obj =   8.397226682e+04 inf =   6.418e-01 (92595)
*135996: obj =   8.397226682e+04 inf =   6.416e-01 (92594)
*136009: obj =   8.397226681e+04 inf =   6.416e-01 (92591)
*136022: obj =   8.397226681e+04 inf =   6.416e-01 (92594)
*136035: obj =   8.397226681e+04 inf =   6.415e-01 (92590)
*136048: obj =   8.397226681e+04 inf =   6.415e-01 (92584)
*136061: obj =   8.397226681e+04 inf =   6.415e-01 (92584)
*136070: obj =   8.397226681e+04 inf =   6.415e-01 (92584) 1
*136083: obj =   8.397226681e+04 inf =   6.415e-01 (92586)
*136096: obj =   8.397226681e+04 inf =   6.415e-01 (92582)
*136109: obj =   8.397226681e+04 inf =   6.415e-01 (92576)
*136122: obj =   8.397226681e+04 inf =   6.416e-01 (92580)
*136135: obj =   8.397226681e+04 inf =   6.416e-01 (92581)
*136148: obj =   8.397226681e+04 inf =   6.415e-01 (92580)
*136161: obj =   8.397226681e+04 inf =   6.415e-01 (92579)
*136170: obj =   8.397226681e+04 inf =   6.452e-01 (92584) 1
*136183: obj =   8.397226681e+04 inf =   6.457e-01 (92588)
*136196: obj =   8.397226681e+04 inf =   6.516e-01 (92588)
*136208: obj =   8.397226681e+04 inf =   6.516e-01 (92578)
*136220: obj =   8.397226681e+04 inf =   6.516e-01 (92580)
*136232: obj =   8.397226681e+04 inf =   6.515e-01 (92579)
*136245: obj =   8.397226681e+04 inf =   6.516e-01 (92581)
*136258: obj =   8.397226681e+04 inf =   6.516e-01 (92582)
*136271: obj =   8.397226681e+04 inf =   6.516e-01 (92581) 1
*136284: obj =   8.397226681e+04 inf =   6.516e-01 (92577)
*136297: obj =   8.397226681e+04 inf =   6.516e-01 (92574)
*136311: obj =   8.397226681e+04 inf =   6.516e-01 (92567)
*136324: obj =   8.397226681e+04 inf =   6.515e-01 (92570)
*136338: obj =   8.397226681e+04 inf =   6.516e-01 (92569)
*136351: obj =   8.397226681e+04 inf =   6.516e-01 (92569)
*136364: obj =   8.397226681e+04 inf =   6.517e-01 (92574)
*136374: obj =   8.397226681e+04 inf =   6.517e-01 (92575) 1
*136387: obj =   8.397226681e+04 inf =   6.517e-01 (92570)
*136400: obj =   8.397226681e+04 inf =   6.696e-01 (92577)
*136414: obj =   8.396381590e+04 inf =   6.692e-01 (92573)
*136427: obj =   8.396381590e+04 inf =   6.691e-01 (92569)
*136441: obj =   8.396381590e+04 inf =   6.690e-01 (92572)
*136454: obj =   8.396381590e+04 inf =   6.690e-01 (92570)
*136468: obj =   8.396381590e+04 inf =   6.690e-01 (92579)
*136479: obj =   8.396381590e+04 inf =   6.690e-01 (92572) 1
*136493: obj =   8.396381590e+04 inf =   6.779e-01 (92583)
*136507: obj =   8.396381590e+04 inf =   6.782e-01 (92587)
*136521: obj =   8.396381590e+04 inf =   6.782e-01 (92594)
*136535: obj =   8.396381589e+04 inf =   7.133e-01 (92592)
*136548: obj =   8.396381589e+04 inf =   7.160e-01 (92587)
*136561: obj =   8.396381589e+04 inf =   7.397e-01 (92585)
*136575: obj =   8.396381589e+04 inf =   7.397e-01 (92595)
*136587: obj =   8.396381589e+04 inf =   7.400e-01 (92599) 1
*136600: obj =   8.396381589e+04 inf =   7.400e-01 (92594)
*136613: obj =   8.396381589e+04 inf =   7.400e-01 (92593)
*136626: obj =   8.396381589e+04 inf =   7.404e-01 (92596)
*136639: obj =   8.396381589e+04 inf =   7.404e-01 (92593)
*136653: obj =   8.396381589e+04 inf =   7.404e-01 (92605)
*136667: obj =   8.396381589e+04 inf =   7.416e-01 (92603)
*136681: obj =   8.396381588e+04 inf =   7.437e-01 (92601)
*136694: obj =   8.396381588e+04 inf =   7.952e-01 (92610)
*136705: obj =   8.396381588e+04 inf =   7.952e-01 (92610) 1
*136718: obj =   8.396381588e+04 inf =   7.957e-01 (92613)
*136732: obj =   8.396381588e+04 inf =   7.960e-01 (92617)
*136745: obj =   8.396381588e+04 inf =   7.967e-01 (92609)
*136759: obj =   8.396381588e+04 inf =   7.967e-01 (92609)
*136773: obj =   8.396381588e+04 inf =   7.977e-01 (92608)
*136787: obj =   8.396381587e+04 inf =   7.985e-01 (92612)
*136801: obj =   8.396381587e+04 inf =   7.984e-01 (92610)
*136812: obj =   8.396381587e+04 inf =   7.984e-01 (92612) 1
*136826: obj =   8.396381587e+04 inf =   7.985e-01 (92617)
*136840: obj =   8.396381587e+04 inf =   7.985e-01 (92618)
*136853: obj =   8.396381587e+04 inf =   7.985e-01 (92612)
*136866: obj =   8.396381587e+04 inf =   7.985e-01 (92617)
*136878: obj =   8.396381587e+04 inf =   7.985e-01 (92621)
*136892: obj =   8.396381587e+04 inf =   7.986e-01 (92627)
*136906: obj =   8.396381587e+04 inf =   7.986e-01 (92632)
*136920: obj =   8.396381587e+04 inf =   7.986e-01 (92632)
*136934: obj =   8.396381587e+04 inf =   7.986e-01 (92633)
*136942: obj =   8.396381587e+04 inf =   7.986e-01 (92632) 1
*136956: obj =   8.396381587e+04 inf =   8.002e-01 (92635)
*136970: obj =   8.396381587e+04 inf =   8.003e-01 (92635)
*136984: obj =   8.396381587e+04 inf =   8.006e-01 (92641)
*136998: obj =   8.396381587e+04 inf =   8.006e-01 (92635)
*137012: obj =   8.396381587e+04 inf =   8.015e-01 (92636)
*137026: obj =   8.396381586e+04 inf =   8.034e-01 (92640)
*137040: obj =   8.396381586e+04 inf =   8.079e-01 (92640)
*137049: obj =   8.396381586e+04 inf =   8.113e-01 (92639) 1
*137063: obj =   8.396381585e+04 inf =   8.175e-01 (92642)
*137077: obj =   8.396381585e+04 inf =   8.217e-01 (92645)
*137091: obj =   8.396381585e+04 inf =   8.242e-01 (92638)
*137105: obj =   8.396381585e+04 inf =   8.257e-01 (92642)
*137119: obj =   8.396381584e+04 inf =   8.414e-01 (92643)
*137133: obj =   8.396381584e+04 inf =   8.414e-01 (92632)
*137146: obj =   8.396381584e+04 inf =   8.424e-01 (92632)
*137155: obj =   8.396381584e+04 inf =   8.488e-01 (92635) 1
*137169: obj =   8.396381584e+04 inf =   8.525e-01 (92635)
*137182: obj =   8.396381584e+04 inf =   9.084e-01 (92632)
*137195: obj =   8.396381584e+04 inf =   9.084e-01 (92638)
*137208: obj =   8.396381584e+04 inf =   9.085e-01 (92645)
*137221: obj =   8.396381584e+04 inf =   9.086e-01 (92652)
*137234: obj =   8.396381584e+04 inf =   9.086e-01 (92637)
*137247: obj =   8.396381584e+04 inf =   9.086e-01 (92642)
*137256: obj =   8.396381584e+04 inf =   9.087e-01 (92645) 1
*137269: obj =   8.396381584e+04 inf =   9.118e-01 (92653)
*137283: obj =   8.396381584e+04 inf =   9.118e-01 (92654)
*137296: obj =   8.396381583e+04 inf =   9.118e-01 (92653)
*137310: obj =   8.396381583e+04 inf =   9.118e-01 (92649)
*137324: obj =   8.396381583e+04 inf =   9.118e-01 (92664)
*137338: obj =   8.396381583e+04 inf =   9.117e-01 (92659)
*137352: obj =   8.396381583e+04 inf =   9.117e-01 (92656)
*137365: obj =   8.396381583e+04 inf =   9.117e-01 (92664) 1
*137379: obj =   8.396381583e+04 inf =   9.117e-01 (92665)
*137393: obj =   8.396381583e+04 inf =   9.118e-01 (92664)
*137407: obj =   8.396381583e+04 inf =   9.120e-01 (92668)
*137421: obj =   8.396381583e+04 inf =   9.119e-01 (92671)
*137434: obj =   8.396381583e+04 inf =   9.119e-01 (92675)
*137448: obj =   8.396381583e+04 inf =   9.119e-01 (92668)
*137462: obj =   8.396381583e+04 inf =   9.118e-01 (92671)
*137473: obj =   8.396381583e+04 inf =   9.118e-01 (92667) 1
*137487: obj =   8.396381583e+04 inf =   9.118e-01 (92670)
*137501: obj =   8.396381583e+04 inf =   9.116e-01 (92666)
*137514: obj =   8.396381583e+04 inf =   9.116e-01 (92660)
*137527: obj =   8.396381583e+04 inf =   9.123e-01 (92660)
*137539: obj =   8.396381583e+04 inf =   9.123e-01 (92656)
*137552: obj =   8.396381583e+04 inf =   9.124e-01 (92657)
*137565: obj =   8.396381583e+04 inf =   9.124e-01 (92653)
