GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*155007: obj =   1.873072112e+03 inf =   3.029e+00 (107281) 1
*155043: obj =   1.873072097e+03 inf =   3.033e+00 (107275)
*155079: obj =   1.873072097e+03 inf =   3.033e+00 (107251)
*155108: obj =   1.873072096e+03 inf =   3.033e+00 (107228) 1
*155144: obj =   1.873072095e+03 inf =   3.033e+00 (107231)
*155179: obj =   1.873072075e+03 inf =   3.038e+00 (107241)
*155209: obj =   1.873072075e+03 inf =   3.038e+00 (107228) 1
*155244: obj =   1.873072075e+03 inf =   3.037e+00 (107194)
*155281: obj =   1.873072063e+03 inf =   3.040e+00 (107202)
*155310: obj =   1.873072031e+03 inf =   3.049e+00 (107227) 1
*155346: obj =   1.873071964e+03 inf =   3.067e+00 (107210)
*155383: obj =   1.873071963e+03 inf =   3.067e+00 (107184)
*155411: obj =   1.873071926e+03 inf =   3.077e+00 (107199) 1
*155449: obj =   1.873071924e+03 inf =   3.077e+00 (107193)
*155487: obj =   1.873071882e+03 inf =   3.087e+00 (107188)
*155512: obj =   1.873071882e+03 inf =   3.087e+00 (107198) 1
*155551: obj =   1.873071872e+03 inf =   3.089e+00 (107190)
*155590: obj =   1.873071872e+03 inf =   3.089e+00 (107183)
*155613: obj =   1.873071862e+03 inf =   3.091e+00 (107172) 1
*155651: obj =   1.873071862e+03 inf =   3.091e+00 (107187)
*155689: obj =   1.873071847e+03 inf =   3.094e+00 (107153)
*155714: obj =   1.873071847e+03 inf =   3.094e+00 (107174) 1
*155752: obj =   1.873071846e+03 inf =   3.094e+00 (107162)
*155789: obj =   1.873071744e+03 inf =   3.118e+00 (107145)
*155815: obj =   1.873071684e+03 inf =   3.132e+00 (107143) 1
*155847: obj =   1.873071683e+03 inf =   3.132e+00 (107121)
*155879: obj =   1.873071683e+03 inf =   3.132e+00 (107127)
*155911: obj =   1.873071683e+03 inf =   3.132e+00 (107135)
*155916: obj =   1.873071683e+03 inf =   3.132e+00 (107115) 1
*155952: obj =   1.873071683e+03 inf =   3.131e+00 (107119)
*155989: obj =   1.873071642e+03 inf =   3.140e+00 (107129)
*156017: obj =   1.873071642e+03 inf =   3.140e+00 (107125) 1
*156055: obj =   1.873071642e+03 inf =   3.140e+00 (107109)
*156092: obj =   1.873071602e+03 inf =   3.149e+00 (107105)
*156118: obj =   1.873071601e+03 inf =   3.150e+00 (107106) 1
*156153: obj =   1.873071601e+03 inf =   3.149e+00 (107099)
*156187: obj =   1.873071583e+03 inf =   3.153e+00 (107100)
*156219: obj =   1.873071578e+03 inf =   3.154e+00 (107102) 1
*156255: obj =   1.873071578e+03 inf =   3.154e+00 (107095)
*156292: obj =   1.873071559e+03 inf =   3.158e+00 (107077)
*156320: obj =   1.873071551e+03 inf =   3.160e+00 (107083) 1
*156357: obj =   1.873071458e+03 inf =   3.182e+00 (107073)
*156395: obj =   1.873071396e+03 inf =   3.198e+00 (107077)
*156421: obj =   1.873071395e+03 inf =   3.197e+00 (107100) 1
*156458: obj =   1.873071395e+03 inf =   3.197e+00 (107067)
*156495: obj =   1.873071395e+03 inf =   3.197e+00 (107047)
*156522: obj =   1.873071366e+03 inf =   3.204e+00 (107032) 1
*156560: obj =   1.873071354e+03 inf =   3.207e+00 (107042)
*156598: obj =   1.873071354e+03 inf =   3.207e+00 (107046)
*156623: obj =   1.873071351e+03 inf =   3.207e+00 (107028) 1
*156661: obj =   1.873071337e+03 inf =   3.210e+00 (107025)
*156698: obj =   1.873071308e+03 inf =   3.217e+00 (107017)
*156724: obj =   1.873071299e+03 inf =   3.218e+00 (107012) 1
*156762: obj =   1.873071275e+03 inf =   3.224e+00 (107002)
*156799: obj =   1.873071196e+03 inf =   3.243e+00 (106990)
*156825: obj =   1.873071129e+03 inf =   3.259e+00 (106983) 1
*156861: obj =   1.873071071e+03 inf =   3.272e+00 (106958)
*156895: obj =   1.873070936e+03 inf =   3.304e+00 (106972)
*156926: obj =   1.873070915e+03 inf =   3.309e+00 (106959) 1
*156961: obj =   1.873070914e+03 inf =   3.309e+00 (106949)
*156998: obj =   1.873070913e+03 inf =   3.309e+00 (106949)
*157027: obj =   1.873070907e+03 inf =   3.309e+00 (106947) 1
*157062: obj =   1.873070810e+03 inf =   3.332e+00 (106938)
*157097: obj =   1.873070795e+03 inf =   3.335e+00 (106948)
*157128: obj =   1.873070784e+03 inf =   3.338e+00 (106930) 1
*157163: obj =   1.873070784e+03 inf =   3.338e+00 (106940)
*157199: obj =   1.873070784e+03 inf =   3.337e+00 (106948)
*157229: obj =   1.873070784e+03 inf =   3.337e+00 (106941) 1
*157266: obj =   1.873070764e+03 inf =   3.341e+00 (106928)
*157303: obj =   1.873070760e+03 inf =   3.342e+00 (106938)
*157330: obj =   1.873070719e+03 inf =   3.352e+00 (106931) 1
*157361: obj =   1.873070611e+03 inf =   3.377e+00 (106928)
*157392: obj =   1.873070611e+03 inf =   3.377e+00 (106915)
*157424: obj =   1.873070610e+03 inf =   3.377e+00 (106902)
*157431: obj =   1.873070599e+03 inf =   3.380e+00 (106893) 1
*157464: obj =   1.873070572e+03 inf =   3.386e+00 (106881)
*157497: obj =   1.873070540e+03 inf =   3.393e+00 (106879)
*157530: obj =   1.873070524e+03 inf =   3.397e+00 (106882)
*157532: obj =   1.873070524e+03 inf =   3.397e+00 (106889) 1
*157563: obj =   1.873070524e+03 inf =   3.397e+00 (106901)
*157594: obj =   1.873070521e+03 inf =   3.397e+00 (106897)
*157624: obj =   1.873070518e+03 inf =   3.398e+00 (106907)
*157633: obj =   1.873070518e+03 inf =   3.398e+00 (106899) 1
*157666: obj =   1.873070495e+03 inf =   3.403e+00 (106893)
*157700: obj =   1.873070474e+03 inf =   3.408e+00 (106896)
*157733: obj =   1.873070474e+03 inf =   3.407e+00 (106903)
*157734: obj =   1.873070474e+03 inf =   3.407e+00 (106905) 1
*157770: obj =   1.873070474e+03 inf =   3.407e+00 (106881)
*157806: obj =   1.873070463e+03 inf =   3.409e+00 (106885)
*157835: obj =   1.873070456e+03 inf =   3.411e+00 (106905) 1
*157873: obj =   1.873070411e+03 inf =   3.422e+00 (106898)
*157911: obj =   1.873070352e+03 inf =   3.437e+00 (106880)
*157936: obj =   1.873070287e+03 inf =   3.453e+00 (106854) 1
*157973: obj =   1.873070215e+03 inf =   3.470e+00 (106828)
*158011: obj =   1.873070215e+03 inf =   3.470e+00 (106819)
*158037: obj =   1.873070215e+03 inf =   3.470e+00 (106822) 1
*158075: obj =   1.873070210e+03 inf =   3.470e+00 (106808)
*158114: obj =   1.873070135e+03 inf =   3.488e+00 (106788)
*158138: obj =   1.873070135e+03 inf =   3.488e+00 (106802) 1
*158172: obj =   1.873070127e+03 inf =   3.490e+00 (106791)
*158206: obj =   1.873070127e+03 inf =   3.489e+00 (106800)
*158239: obj =   1.873070127e+03 inf =   3.489e+00 (106820) 1
*158273: obj =   1.873070121e+03 inf =   3.490e+00 (106816)
*158309: obj =   1.873070114e+03 inf =   3.491e+00 (106827)
*158340: obj =   1.873070084e+03 inf =   3.498e+00 (106778) 1
*158377: obj =   1.873070031e+03 inf =   3.511e+00 (106763)
*158415: obj =   1.873070019e+03 inf =   3.513e+00 (106763)
*158441: obj =   1.873070002e+03 inf =   3.517e+00 (106742) 1
*158478: obj =   1.873069973e+03 inf =   3.524e+00 (106765)
*158515: obj =   1.873069871e+03 inf =   3.549e+00 (106752)
*158542: obj =   1.873069812e+03 inf =   3.563e+00 (106751) 1
*158581: obj =   1.873069805e+03 inf =   3.564e+00 (106754)
*158621: obj =   1.873069788e+03 inf =   3.568e+00 (106748)
*158643: obj =   1.873069788e+03 inf =   3.568e+00 (106752) 1
*158682: obj =   1.873069787e+03 inf =   3.568e+00 (106738)
*158722: obj =   1.873069772e+03 inf =   3.571e+00 (106766)
*158744: obj =   1.873069764e+03 inf =   3.572e+00 (106735) 1
*158783: obj =   1.873069764e+03 inf =   3.572e+00 (106730)
*158822: obj =   1.873069724e+03 inf =   3.581e+00 (106737)
*158845: obj =   1.873069697e+03 inf =   3.588e+00 (106735) 1
*158882: obj =   1.873069678e+03 inf =   3.593e+00 (106753)
*158920: obj =   1.873069621e+03 inf =   3.606e+00 (106737)
*158946: obj =   1.873069621e+03 inf =   3.606e+00 (106736) 1
*158982: obj =   1.873069558e+03 inf =   3.620e+00 (106741)
*159021: obj =   1.873069549e+03 inf =   3.622e+00 (106737)
*159047: obj =   1.873069549e+03 inf =   3.621e+00 (106745) 1
*159086: obj =   1.873069541e+03 inf =   3.623e+00 (106754)
*159126: obj =   1.873069531e+03 inf =   3.625e+00 (106760)
*159148: obj =   1.873069529e+03 inf =   3.625e+00 (106754) 1
*159187: obj =   1.873069529e+03 inf =   3.625e+00 (106743)
*159226: obj =   1.873069528e+03 inf =   3.625e+00 (106737)
*159249: obj =   1.873069521e+03 inf =   3.626e+00 (106723) 1
*159287: obj =   1.873069521e+03 inf =   3.626e+00 (106712)
*159325: obj =   1.873069487e+03 inf =   3.633e+00 (106729)
*159350: obj =   1.873069487e+03 inf =   3.633e+00 (106733) 1
*159387: obj =   1.873069424e+03 inf =   3.650e+00 (106701)
*159423: obj =   1.873069398e+03 inf =   3.657e+00 (106698)
*159451: obj =   1.873069397e+03 inf =   3.658e+00 (106696) 1
*159484: obj =   1.873069360e+03 inf =   3.667e+00 (106699)
*159517: obj =   1.873069296e+03 inf =   3.683e+00 (106707)
*159550: obj =   1.873069239e+03 inf =   3.697e+00 (106686)
*159552: obj =   1.873069239e+03 inf =   3.697e+00 (106685) 1
*159587: obj =   1.873069236e+03 inf =   3.697e+00 (106694)
*159625: obj =   1.873069231e+03 inf =   3.699e+00 (106671)
*159653: obj =   1.873069205e+03 inf =   3.705e+00 (106658) 1
*159691: obj =   1.873069167e+03 inf =   3.715e+00 (106656)
*159729: obj =   1.873069162e+03 inf =   3.715e+00 (106644)
*159754: obj =   1.873069156e+03 inf =   3.717e+00 (106656) 1
*159791: obj =   1.873069082e+03 inf =   3.736e+00 (106670)
*159829: obj =   1.873069040e+03 inf =   3.746e+00 (106641)
*159855: obj =   1.873068965e+03 inf =   3.765e+00 (106640) 1
*159892: obj =   1.873068957e+03 inf =   3.767e+00 (106615)
*159929: obj =   1.873068957e+03 inf =   3.766e+00 (106634)
*159956: obj =   1.873068956e+03 inf =   3.767e+00 (106627) 1
*159994: obj =   1.873068928e+03 inf =   3.773e+00 (106643)
*160033: obj =   1.873068928e+03 inf =   3.773e+00 (106652)
*160057: obj =   1.873068928e+03 inf =   3.773e+00 (106649) 1
*160095: obj =   1.873068928e+03 inf =   3.772e+00 (106644)
*160134: obj =   1.873068915e+03 inf =   3.776e+00 (106615)
*160158: obj =   1.873068915e+03 inf =   3.775e+00 (106605) 1
*160199: obj =   1.873068886e+03 inf =   3.782e+00 (106595)
*160236: obj =   1.873068846e+03 inf =   3.791e+00 (106575)
*160259: obj =   1.873068846e+03 inf =   3.791e+00 (106599) 1
*160301: obj =   1.873068840e+03 inf =   3.792e+00 (106593)
*160341: obj =   1.873068814e+03 inf =   3.800e+00 (106532)
*160360: obj =   1.873068798e+03 inf =   3.804e+00 (106538) 1
*160400: obj =   1.873068754e+03 inf =   3.816e+00 (106530)
*160438: obj =   1.873068670e+03 inf =   3.838e+00 (106509)
*160461: obj =   1.873068668e+03 inf =   3.838e+00 (106522) 1
*160500: obj =   1.873068614e+03 inf =   3.852e+00 (106519)
*160539: obj =   1.873068597e+03 inf =   3.856e+00 (106494)
*160562: obj =   1.873068532e+03 inf =   3.873e+00 (106492) 1
*160601: obj =   1.873068486e+03 inf =   3.884e+00 (106460)
*160640: obj =   1.873068409e+03 inf =   3.903e+00 (106441)
*160663: obj =   1.873068402e+03 inf =   3.905e+00 (106451) 1
*160701: obj =   1.873068402e+03 inf =   3.904e+00 (106457)
*160740: obj =   1.873068382e+03 inf =   3.909e+00 (106441)
*160764: obj =   1.873068378e+03 inf =   3.910e+00 (106400) 1
*160804: obj =   1.873068377e+03 inf =   3.910e+00 (106396)
*160843: obj =   1.873068377e+03 inf =   3.910e+00 (106390)
*160865: obj =   1.873068377e+03 inf =   3.909e+00 (106397) 1
*160905: obj =   1.873068364e+03 inf =   3.912e+00 (106367)
*160944: obj =   1.873068364e+03 inf =   3.911e+00 (106372)
*160966: obj =   1.873068364e+03 inf =   3.911e+00 (106347) 1
*161005: obj =   1.873068320e+03 inf =   3.921e+00 (106348)
*161044: obj =   1.873068313e+03 inf =   3.922e+00 (106326)
*161067: obj =   1.873068297e+03 inf =   3.926e+00 (106316) 1
*161106: obj =   1.873068232e+03 inf =   3.941e+00 (106290)
*161145: obj =   1.873068036e+03 inf =   3.988e+00 (106310)
*161168: obj =   1.873067948e+03 inf =   4.009e+00 (106278) 1
*161208: obj =   1.873067948e+03 inf =   4.008e+00 (106306)
*161248: obj =   1.873067948e+03 inf =   4.008e+00 (106274)
*161269: obj =   1.873067922e+03 inf =   4.014e+00 (106293) 1
*161311: obj =   1.873067886e+03 inf =   4.023e+00 (106281)
*161353: obj =   1.873067886e+03 inf =   4.022e+00 (106280)
*161370: obj =   1.873067847e+03 inf =   4.032e+00 (106285) 1
*161412: obj =   1.873067847e+03 inf =   4.032e+00 (106273)
*161451: obj =   1.873067811e+03 inf =   4.040e+00 (106274)
*161471: obj =   1.873067811e+03 inf =   4.040e+00 (106285) 1
*161509: obj =   1.873067622e+03 inf =   4.087e+00 (106290)
*161546: obj =   1.873067498e+03 inf =   4.118e+00 (106302)
*161572: obj =   1.873067386e+03 inf =   4.147e+00 (106288) 1
*161608: obj =   1.873067361e+03 inf =   4.153e+00 (106294)
*161644: obj =   1.873067315e+03 inf =   4.164e+00 (106282)
*161673: obj =   1.873067197e+03 inf =   4.191e+00 (106267) 1
*161709: obj =   1.873067153e+03 inf =   4.202e+00 (106261)
*161751: obj =   1.873067137e+03 inf =   4.206e+00 (106258)
*161774: obj =   1.873067137e+03 inf =   4.206e+00 (106246) 1
*161813: obj =   1.873067137e+03 inf =   4.206e+00 (106253)
*161851: obj =   1.873067137e+03 inf =   4.206e+00 (106238)
*161875: obj =   1.873067083e+03 inf =   4.220e+00 (106237) 1
*161914: obj =   1.873067083e+03 inf =   4.219e+00 (106227)
*161956: obj =   1.873067036e+03 inf =   4.232e+00 (106243)
*161976: obj =   1.873067036e+03 inf =   4.232e+00 (106251) 1
*162016: obj =   1.873067036e+03 inf =   4.232e+00 (106242)
*162056: obj =   1.873067036e+03 inf =   4.231e+00 (106236)
*162077: obj =   1.873067036e+03 inf =   4.231e+00 (106232) 1
*162117: obj =   1.873067030e+03 inf =   4.232e+00 (106188)
*162157: obj =   1.873067030e+03 inf =   4.232e+00 (106186)
*162178: obj =   1.873067030e+03 inf =   4.231e+00 (106189) 1
*162218: obj =   1.873067025e+03 inf =   4.232e+00 (106186)
*162258: obj =   1.873067025e+03 inf =   4.231e+00 (106185)
*162279: obj =   1.873067025e+03 inf =   4.230e+00 (106167) 1
*162321: obj =   1.873067011e+03 inf =   4.233e+00 (106202)
*162361: obj =   1.873066908e+03 inf =   4.259e+00 (106175)
*162380: obj =   1.873066898e+03 inf =   4.262e+00 (106161) 1
*162420: obj =   1.873066892e+03 inf =   4.263e+00 (106144)
*162461: obj =   1.873066892e+03 inf =   4.262e+00 (106153)
*162481: obj =   1.873066891e+03 inf =   4.262e+00 (106151) 1
*162521: obj =   1.873066891e+03 inf =   4.262e+00 (106166)
*162562: obj =   1.873066890e+03 inf =   4.261e+00 (106156)
*162582: obj =   1.873066890e+03 inf =   4.261e+00 (106136) 1
*162623: obj =   1.873066881e+03 inf =   4.263e+00 (106149)
*162663: obj =   1.873066828e+03 inf =   4.277e+00 (106141)
*162683: obj =   1.873066826e+03 inf =   4.277e+00 (106135) 1
*162724: obj =   1.873066826e+03 inf =   4.276e+00 (106148)
*162764: obj =   1.873066800e+03 inf =   4.282e+00 (106120)
*162784: obj =   1.873066800e+03 inf =   4.282e+00 (106108) 1
*162825: obj =   1.873066800e+03 inf =   4.281e+00 (106074)
*162867: obj =   1.873066797e+03 inf =   4.281e+00 (106063)
*162885: obj =   1.873066797e+03 inf =   4.281e+00 (106055) 1
*162928: obj =   1.873066796e+03 inf =   4.280e+00 (106077)
*162971: obj =   1.873066796e+03 inf =   4.280e+00 (106071)
*162987: obj =   1.873066796e+03 inf =   4.280e+00 (106086) 1
*163027: obj =   1.873066770e+03 inf =   4.287e+00 (106088)
*163067: obj =   1.873066756e+03 inf =   4.291e+00 (106084)
*163088: obj =   1.873066756e+03 inf =   4.291e+00 (106064) 1
*163127: obj =   1.873066625e+03 inf =   4.322e+00 (106067)
*163166: obj =   1.873066452e+03 inf =   4.363e+00 (106059)
*163189: obj =   1.873066451e+03 inf =   4.363e+00 (106049) 1
*163227: obj =   1.873066417e+03 inf =   4.371e+00 (106037)
*163264: obj =   1.873066280e+03 inf =   4.402e+00 (106075)
*163290: obj =   1.873066167e+03 inf =   4.427e+00 (106057) 1
*163328: obj =   1.873066118e+03 inf =   4.438e+00 (106040)
*163367: obj =   1.873066027e+03 inf =   4.463e+00 (106021)
*163391: obj =   1.873065988e+03 inf =   4.474e+00 (106035) 1
*163428: obj =   1.873065984e+03 inf =   4.475e+00 (106024)
*163466: obj =   1.873065919e+03 inf =   4.492e+00 (106028)
*163492: obj =   1.873065919e+03 inf =   4.492e+00 (106021) 1
*163532: obj =   1.873065872e+03 inf =   4.505e+00 (106000)
*163573: obj =   1.873065867e+03 inf =   4.506e+00 (105985)
*163594: obj =   1.873065867e+03 inf =   4.506e+00 (105996) 1
*163636: obj =   1.873065867e+03 inf =   4.505e+00 (105984)
*163676: obj =   1.873065866e+03 inf =   4.505e+00 (105989)
*163695: obj =   1.873065866e+03 inf =   4.504e+00 (105984) 1
*163739: obj =   1.873065866e+03 inf =   4.503e+00 (105999)
*163779: obj =   1.873065866e+03 inf =   4.503e+00 (105983)
*163796: obj =   1.873065865e+03 inf =   4.503e+00 (105985) 1
*163836: obj =   1.873065853e+03 inf =   4.506e+00 (105940)
*163878: obj =   1.873065853e+03 inf =   4.505e+00 (105934)
*163897: obj =   1.873065853e+03 inf =   4.504e+00 (105952) 1
*163938: obj =   1.873065852e+03 inf =   4.504e+00 (105959)
*163973: obj =   1.873065803e+03 inf =   4.517e+00 (105956)
*163998: obj =   1.873065764e+03 inf =   4.527e+00 (105956) 1
*164033: obj =   1.873065734e+03 inf =   4.535e+00 (105941)
*164069: obj =   1.873065611e+03 inf =   4.565e+00 (105951)
*164099: obj =   1.873065611e+03 inf =   4.565e+00 (105937) 1
*164135: obj =   1.873065611e+03 inf =   4.565e+00 (105933)
*164171: obj =   1.873065548e+03 inf =   4.580e+00 (105931)
*164200: obj =   1.873065448e+03 inf =   4.604e+00 (105923) 1
*164236: obj =   1.873065283e+03 inf =   4.644e+00 (105918)
*164271: obj =   1.873065283e+03 inf =   4.644e+00 (105904)
*164301: obj =   1.873065188e+03 inf =   4.668e+00 (105902) 1
*164337: obj =   1.873065180e+03 inf =   4.670e+00 (105900)
*164375: obj =   1.873065027e+03 inf =   4.710e+00 (105870)
*164402: obj =   1.873065026e+03 inf =   4.710e+00 (105862) 1
*164439: obj =   1.873065023e+03 inf =   4.711e+00 (105864)
*164478: obj =   1.873065023e+03 inf =   4.711e+00 (105879)
*164503: obj =   1.873065023e+03 inf =   4.710e+00 (105852) 1
*164545: obj =   1.873065009e+03 inf =   4.713e+00 (105874)
*164583: obj =   1.873064939e+03 inf =   4.731e+00 (105839)
*164604: obj =   1.873064848e+03 inf =   4.755e+00 (105848) 1
*164640: obj =   1.873064776e+03 inf =   4.774e+00 (105835)
*164675: obj =   1.873064776e+03 inf =   4.773e+00 (105801)
*164705: obj =   1.873064776e+03 inf =   4.773e+00 (105793) 1
*164745: obj =   1.873064776e+03 inf =   4.773e+00 (105807)
*164784: obj =   1.873064776e+03 inf =   4.773e+00 (105805)
*164807: obj =   1.873064776e+03 inf =   4.773e+00 (105790) 1
*164847: obj =   1.873064776e+03 inf =   4.773e+00 (105800)
*164888: obj =   1.873064776e+03 inf =   4.773e+00 (105793)
*164908: obj =   1.873064776e+03 inf =   4.772e+00 (105766) 1
*164948: obj =   1.873064756e+03 inf =   4.778e+00 (105779)
*164988: obj =   1.873064756e+03 inf =   4.777e+00 (105755)
*165009: obj =   1.873064756e+03 inf =   4.777e+00 (105746) 1
*165049: obj =   1.873064756e+03 inf =   4.777e+00 (105726)
*165089: obj =   1.873064756e+03 inf =   4.776e+00 (105734)
*165110: obj =   1.873064756e+03 inf =   4.776e+00 (105717) 1
*165149: obj =   1.873064756e+03 inf =   4.775e+00 (105717)
*165189: obj =   1.873064756e+03 inf =   4.775e+00 (105709)
*165211: obj =   1.873064756e+03 inf =   4.775e+00 (105709) 1
*165252: obj =   1.873064756e+03 inf =   4.774e+00 (105713)
*165292: obj =   1.873064747e+03 inf =   4.777e+00 (105710)
*165312: obj =   1.873064741e+03 inf =   4.778e+00 (105740) 1
*165352: obj =   1.873064724e+03 inf =   4.782e+00 (105707)
*165393: obj =   1.873064682e+03 inf =   4.792e+00 (105706)
*165413: obj =   1.873064603e+03 inf =   4.812e+00 (105715) 1
*165450: obj =   1.873064523e+03 inf =   4.833e+00 (105715)
*165487: obj =   1.873064441e+03 inf =   4.857e+00 (105690)
*165514: obj =   1.873064441e+03 inf =   4.857e+00 (105689) 1
*165555: obj =   1.873064439e+03 inf =   4.857e+00 (105711)
*165596: obj =   1.873064436e+03 inf =   4.857e+00 (105730)
*165615: obj =   1.873064435e+03 inf =   4.857e+00 (105718) 1
*165649: obj =   1.873064435e+03 inf =   4.857e+00 (105721)
*165684: obj =   1.873064435e+03 inf =   4.856e+00 (105694)
*165714: obj =   1.873064435e+03 inf =   4.856e+00 (105679)
*165716: obj =   1.873064435e+03 inf =   4.856e+00 (105683) 1
*165751: obj =   1.873064368e+03 inf =   4.874e+00 (105689)
*165786: obj =   1.873064329e+03 inf =   4.885e+00 (105678)
*165817: obj =   1.873064259e+03 inf =   4.903e+00 (105686) 1
*165853: obj =   1.873064259e+03 inf =   4.903e+00 (105675)
*165888: obj =   1.873064223e+03 inf =   4.912e+00 (105654)
*165918: obj =   1.873064223e+03 inf =   4.912e+00 (105656) 1
*165954: obj =   1.873064223e+03 inf =   4.912e+00 (105664)
*165990: obj =   1.873064223e+03 inf =   4.912e+00 (105655)
*166019: obj =   1.873064223e+03 inf =   4.912e+00 (105660) 1
*166054: obj =   1.873064223e+03 inf =   4.911e+00 (105640)
*166089: obj =   1.873064185e+03 inf =   4.919e+00 (105629)
*166120: obj =   1.873064085e+03 inf =   4.943e+00 (105613) 1
*166155: obj =   1.873064060e+03 inf =   4.948e+00 (105621)
*166190: obj =   1.873063833e+03 inf =   5.002e+00 (105623)
*166221: obj =   1.873063753e+03 inf =   5.021e+00 (105607) 1
*166256: obj =   1.873063753e+03 inf =   5.021e+00 (105611)
*166292: obj =   1.873063753e+03 inf =   5.020e+00 (105603)
*166322: obj =   1.873063753e+03 inf =   5.020e+00 (105597) 1
*166360: obj =   1.873063751e+03 inf =   5.020e+00 (105601)
*166399: obj =   1.873063698e+03 inf =   5.033e+00 (105592)
*166423: obj =   1.873063547e+03 inf =   5.071e+00 (105597) 1
*166461: obj =   1.873063457e+03 inf =   5.095e+00 (105613)
*166500: obj =   1.873063440e+03 inf =   5.099e+00 (105610)
*166524: obj =   1.873063440e+03 inf =   5.099e+00 (105603) 1
*166562: obj =   1.873063440e+03 inf =   5.099e+00 (105594)
*166602: obj =   1.873063439e+03 inf =   5.098e+00 (105583)
*166625: obj =   1.873063411e+03 inf =   5.106e+00 (105580) 1
*166665: obj =   1.873063411e+03 inf =   5.105e+00 (105568)
*166707: obj =   1.873063411e+03 inf =   5.105e+00 (105557)
*166727: obj =   1.873063411e+03 inf =   5.104e+00 (105571) 1
*166765: obj =   1.873063406e+03 inf =   5.106e+00 (105550)
*166803: obj =   1.873063392e+03 inf =   5.109e+00 (105551)
*166828: obj =   1.873063392e+03 inf =   5.109e+00 (105538) 1
*166868: obj =   1.873063384e+03 inf =   5.110e+00 (105511)
*166908: obj =   1.873063383e+03 inf =   5.110e+00 (105517)
*166929: obj =   1.873063383e+03 inf =   5.110e+00 (105520) 1
*166969: obj =   1.873063383e+03 inf =   5.110e+00 (105520)
*167011: obj =   1.873063383e+03 inf =   5.109e+00 (105523)
