GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1091420: obj =   9.014791432e+02 inf =   2.556e+00 (47330) 1
*1091514: obj =   9.014791291e+02 inf =   2.556e+00 (47338) 1
*1091609: obj =   9.014791067e+02 inf =   2.556e+00 (47347) 1
*1091714: obj =   9.014790865e+02 inf =   2.556e+00 (47356)
*1091812: obj =   9.014790655e+02 inf =   2.556e+00 (47346) 1
*1091910: obj =   9.014790620e+02 inf =   2.555e+00 (47363) 1
*1092009: obj =   9.014790464e+02 inf =   2.554e+00 (47369) 1
*1092108: obj =   9.014790200e+02 inf =   2.554e+00 (47387) 1
*1092207: obj =   9.014790185e+02 inf =   2.553e+00 (47384) 1
*1092308: obj =   9.014789593e+02 inf =   2.551e+00 (47392) 1
*1092415: obj =   9.014789430e+02 inf =   2.550e+00 (47401)
*1092516: obj =   9.014789419e+02 inf =   2.549e+00 (47413) 1
*1092616: obj =   9.014789398e+02 inf =   2.548e+00 (47466) 1
*1092722: obj =   9.014789376e+02 inf =   2.548e+00 (47476) 1
*1092822: obj =   9.014789224e+02 inf =   2.546e+00 (47432) 1
*1092923: obj =   9.014789212e+02 inf =   2.545e+00 (47431) 1
*1093030: obj =   9.014789175e+02 inf =   2.544e+00 (47406) 1
*1093138: obj =   9.014789143e+02 inf =   2.543e+00 (47420) 1
*1093252: obj =   9.014789132e+02 inf =   2.542e+00 (47447) 1
*1093361: obj =   9.014789026e+02 inf =   2.541e+00 (47452) 1
*1093463: obj =   9.014788947e+02 inf =   2.539e+00 (47459) 1
*1093577: obj =   9.014788904e+02 inf =   2.538e+00 (47437) 1
*1093689: obj =   9.014788791e+02 inf =   2.537e+00 (47448) 1
*1093801: obj =   9.014788626e+02 inf =   2.535e+00 (47442)
*1093915: obj =   9.014788618e+02 inf =   2.535e+00 (47489) 1
*1094018: obj =   9.014788541e+02 inf =   2.533e+00 (47473) 1
*1094131: obj =   9.014788486e+02 inf =   2.532e+00 (47468) 1
*1094234: obj =   9.014788411e+02 inf =   2.531e+00 (47485) 1
*1094341: obj =   9.014787982e+02 inf =   2.527e+00 (47476) 1
*1094443: obj =   9.014787421e+02 inf =   2.522e+00 (47459) 1
*1094545: obj =   9.014785746e+02 inf =   2.511e+00 (47428) 1
*1094646: obj =   9.014784211e+02 inf =   2.503e+00 (47455) 1
*1094749: obj =   9.014782954e+02 inf =   2.498e+00 (47444) 1
*1094854: obj =   9.014782069e+02 inf =   2.494e+00 (47402) 1
*1094971: obj =   9.014781071e+02 inf =   2.490e+00 (47408) 1
*1095080: obj =   9.014779131e+02 inf =   2.485e+00 (47417) 1
*1095185: obj =   9.014778770e+02 inf =   2.483e+00 (47388) 1
*1095297: obj =   9.014778541e+02 inf =   2.482e+00 (47404) 1
*1095415: obj =   9.014772733e+02 inf =   2.475e+00 (47401)
*1095527: obj =   9.014764879e+02 inf =   2.472e+00 (47428) 1
*1095631: obj =   9.014754345e+02 inf =   2.472e+00 (47437) 1
*1095729: obj =   9.011568245e+02 inf =   2.471e+00 (49896) 1
*1095759: obj =   9.011568242e+02 inf =   2.471e+00 (49910) 1
*1095860: obj =   9.011568221e+02 inf =   2.470e+00 (49904) 1
*1095946: obj =   9.011567845e+02 inf =   2.474e+00 (49885)
*1095962: obj =   9.011567623e+02 inf =   2.476e+00 (49883) 1
*1096056: obj =   9.011567586e+02 inf =   2.477e+00 (49882)
*1096064: obj =   9.011567586e+02 inf =   2.477e+00 (49880) 1
*1096165: obj =   9.011567583e+02 inf =   2.476e+00 (49853) 1
*1096266: obj =   9.011567575e+02 inf =   2.474e+00 (49853) 1
*1096367: obj =   9.011567459e+02 inf =   2.474e+00 (49828) 1
*1096468: obj =   9.011567435e+02 inf =   2.474e+00 (49844) 1
*1096569: obj =   9.011567345e+02 inf =   2.473e+00 (49833) 1
*1096670: obj =   9.011567261e+02 inf =   2.473e+00 (49814) 1
*1096771: obj =   9.011567086e+02 inf =   2.472e+00 (49817) 1
*1096864: obj =   9.011566930e+02 inf =   2.474e+00 (49813)
*1096872: obj =   9.011566901e+02 inf =   2.474e+00 (49815) 1
*1096968: obj =   9.011566791e+02 inf =   2.476e+00 (49811)
*1096973: obj =   9.011566791e+02 inf =   2.476e+00 (49801) 1
*1097074: obj =   9.011566750e+02 inf =   2.476e+00 (49806) 1
*1097175: obj =   9.011566560e+02 inf =   2.476e+00 (49795)
*1097176: obj =   9.011566560e+02 inf =   2.476e+00 (49796) 1
*1097277: obj =   9.011566481e+02 inf =   2.477e+00 (49795) 1
*1097372: obj =   9.011566338e+02 inf =   2.480e+00 (49788)
*1097378: obj =   9.011566325e+02 inf =   2.480e+00 (49782) 1
*1097476: obj =   9.011566208e+02 inf =   2.480e+00 (49738)
*1097479: obj =   9.011566204e+02 inf =   2.480e+00 (49743) 1
*1097572: obj =   9.011565882e+02 inf =   2.484e+00 (49766)
*1097580: obj =   9.011565847e+02 inf =   2.485e+00 (49772) 1
*1097679: obj =   9.011565783e+02 inf =   2.486e+00 (49771)
*1097681: obj =   9.011565783e+02 inf =   2.486e+00 (49769) 1
*1097782: obj =   9.011565775e+02 inf =   2.485e+00 (49747) 1
*1097883: obj =   9.011565736e+02 inf =   2.484e+00 (49785) 1
*1097984: obj =   9.011565694e+02 inf =   2.484e+00 (49775) 1
*1098073: obj =   9.011565389e+02 inf =   2.491e+00 (49778)
*1098085: obj =   9.011565366e+02 inf =   2.492e+00 (49769) 1
*1098170: obj =   9.011565207e+02 inf =   2.496e+00 (49748)
*1098186: obj =   9.011565207e+02 inf =   2.496e+00 (49759) 1
*1098274: obj =   9.011565206e+02 inf =   2.496e+00 (49763)
*1098288: obj =   9.011565206e+02 inf =   2.496e+00 (49768) 1
*1098382: obj =   9.011565061e+02 inf =   2.500e+00 (49749)
*1098389: obj =   9.011565061e+02 inf =   2.500e+00 (49753) 1
*1098483: obj =   9.011565048e+02 inf =   2.501e+00 (49771)
*1098490: obj =   9.011565046e+02 inf =   2.501e+00 (49767) 1
*1098579: obj =   9.011564706e+02 inf =   2.510e+00 (49723)
*1098591: obj =   9.011564657e+02 inf =   2.511e+00 (49728) 1
*1098691: obj =   9.011564615e+02 inf =   2.511e+00 (49730)
*1098692: obj =   9.011564615e+02 inf =   2.511e+00 (49731) 1
*1098789: obj =   9.011564479e+02 inf =   2.513e+00 (49736)
*1098794: obj =   9.011564472e+02 inf =   2.513e+00 (49746) 1
*1098886: obj =   9.011564260e+02 inf =   2.515e+00 (49734)
*1098895: obj =   9.011564258e+02 inf =   2.515e+00 (49750) 1
*1098983: obj =   9.011563932e+02 inf =   2.524e+00 (49745)
*1098996: obj =   9.011563928e+02 inf =   2.525e+00 (49742) 1
*1099086: obj =   9.011563708e+02 inf =   2.531e+00 (49723)
*1099097: obj =   9.011563701e+02 inf =   2.531e+00 (49723) 1
*1099199: obj =   9.011563637e+02 inf =   2.531e+00 (49690) 1
*1099299: obj =   9.011563600e+02 inf =   2.532e+00 (49666)
*1099300: obj =   9.011563600e+02 inf =   2.532e+00 (49664) 1
*1099401: obj =   9.011563526e+02 inf =   2.532e+00 (49684) 1
*1099498: obj =   9.011563307e+02 inf =   2.533e+00 (49670)
*1099502: obj =   9.011563307e+02 inf =   2.532e+00 (49671) 1
*1099594: obj =   9.011563116e+02 inf =   2.537e+00 (49659)
*1099603: obj =   9.011563102e+02 inf =   2.537e+00 (49646) 1
*1099704: obj =   9.011563072e+02 inf =   2.537e+00 (49638) 1
*1099800: obj =   9.011562883e+02 inf =   2.544e+00 (49634)
*1099805: obj =   9.011562883e+02 inf =   2.544e+00 (49636) 1
*1099906: obj =   9.011562773e+02 inf =   2.544e+00 (49649) 1
*1099988: obj =   9.011562360e+02 inf =   2.553e+00 (49644)
*1100007: obj =   9.011562318e+02 inf =   2.554e+00 (49649) 1
*1100092: obj =   9.011561985e+02 inf =   2.563e+00 (49647)
*1100108: obj =   9.011561902e+02 inf =   2.566e+00 (49639) 1
*1100199: obj =   9.011561118e+02 inf =   2.577e+00 (49646)
*1100209: obj =   9.011561081e+02 inf =   2.577e+00 (49633) 1
*1100310: obj =   9.011561069e+02 inf =   2.576e+00 (49625) 1
*1100411: obj =   9.011561068e+02 inf =   2.574e+00 (49617) 1
*1100512: obj =   9.011560966e+02 inf =   2.578e+00 (49626) 1
*1100610: obj =   9.011560958e+02 inf =   2.578e+00 (49601)
*1100614: obj =   9.011560958e+02 inf =   2.578e+00 (49599) 1
*1100713: obj =   9.011560939e+02 inf =   2.578e+00 (49595)
*1100715: obj =   9.011560939e+02 inf =   2.578e+00 (49595) 1
*1100803: obj =   9.011560868e+02 inf =   2.581e+00 (49628)
*1100816: obj =   9.011560868e+02 inf =   2.581e+00 (49629) 1
*1100901: obj =   9.011560677e+02 inf =   2.583e+00 (49592)
*1100917: obj =   9.011560663e+02 inf =   2.583e+00 (49597) 1
*1101001: obj =   9.011560282e+02 inf =   2.588e+00 (49596)
*1101018: obj =   9.011560278e+02 inf =   2.588e+00 (49591) 1
*1101104: obj =   9.011559975e+02 inf =   2.594e+00 (49577)
*1101119: obj =   9.011559878e+02 inf =   2.596e+00 (49583) 1
*1101209: obj =   9.011559471e+02 inf =   2.605e+00 (49569)
*1101221: obj =   9.011559446e+02 inf =   2.605e+00 (49563) 1
*1101324: obj =   8.975994980e+02 inf =   2.604e+00 (49358) 1
*1101416: obj =   8.975994675e+02 inf =   2.604e+00 (49356)
*1101425: obj =   8.975994565e+02 inf =   2.607e+00 (49357) 1
*1101510: obj =   8.975994373e+02 inf =   2.613e+00 (49371)
*1101526: obj =   8.975994373e+02 inf =   2.613e+00 (49374) 1
*1101617: obj =   8.975994356e+02 inf =   2.614e+00 (49383)
*1101627: obj =   8.975994352e+02 inf =   2.614e+00 (49383) 1
*1101715: obj =   8.975994225e+02 inf =   2.618e+00 (49365)
*1101728: obj =   8.975994222e+02 inf =   2.618e+00 (49373) 1
*1101817: obj =   8.975994218e+02 inf =   2.618e+00 (49367)
*1101829: obj =   8.975994214e+02 inf =   2.618e+00 (49367) 1
*1101925: obj =   8.975994161e+02 inf =   2.620e+00 (49348)
*1101930: obj =   8.975994131e+02 inf =   2.622e+00 (49334) 1
*1102027: obj =   8.975994113e+02 inf =   2.622e+00 (49319)
*1102031: obj =   8.975994101e+02 inf =   2.622e+00 (49312) 1
*1102124: obj =   8.975994098e+02 inf =   2.622e+00 (49318)
*1102132: obj =   8.975994098e+02 inf =   2.622e+00 (49311) 1
*1102227: obj =   8.946676520e+02 inf =   2.623e+00 (49087)
*1102233: obj =   8.946676520e+02 inf =   2.623e+00 (49083) 1
*1102325: obj =   8.946676406e+02 inf =   2.626e+00 (49060)
*1102334: obj =   8.946676405e+02 inf =   2.626e+00 (49060) 1
*1102429: obj =   8.946676395e+02 inf =   2.626e+00 (49047)
*1102436: obj =   8.946676376e+02 inf =   2.627e+00 (49050) 1
*1102531: obj =   8.946676303e+02 inf =   2.627e+00 (49056)
*1102537: obj =   8.946676284e+02 inf =   2.627e+00 (49055) 1
*1102631: obj =   8.946676170e+02 inf =   2.629e+00 (49031)
*1102638: obj =   8.946676170e+02 inf =   2.629e+00 (49033) 1
*1102731: obj =   8.946675963e+02 inf =   2.639e+00 (49035)
*1102739: obj =   8.946675959e+02 inf =   2.639e+00 (49030) 1
*1102834: obj =   8.946675890e+02 inf =   2.642e+00 (49052)
*1102840: obj =   8.946675890e+02 inf =   2.642e+00 (49052) 1
*1102937: obj =   8.946675814e+02 inf =   2.644e+00 (49034)
*1102941: obj =   8.946675814e+02 inf =   2.644e+00 (49039) 1
*1103042: obj =   8.946675813e+02 inf =   2.644e+00 (49010) 1
*1103143: obj =   8.946675812e+02 inf =   2.644e+00 (49018) 1
*1103245: obj =   8.946675764e+02 inf =   2.643e+00 (49006) 1
*1103349: obj =   8.936436256e+02 inf =   2.642e+00 (66914) 1
*1103447: obj =   8.936436150e+02 inf =   2.643e+00 (66916)
*1103546: obj =   8.936215272e+02 inf =   2.645e+00 (66896) 1
*1103651: obj =   8.936191831e+02 inf =   2.645e+00 (66854) 1
*1103756: obj =   8.936181853e+02 inf =   2.643e+00 (66833) 1
*1103860: obj =   8.936173663e+02 inf =   2.640e+00 (66810) 1
*1103964: obj =   8.936160013e+02 inf =   2.634e+00 (66789) 1
*1104068: obj =   8.936154099e+02 inf =   2.631e+00 (66739) 1
*1104171: obj =   8.936148466e+02 inf =   2.626e+00 (66717) 1
*1104273: obj =   8.936145206e+02 inf =   2.624e+00 (66689) 1
*1104375: obj =   8.936143496e+02 inf =   2.623e+00 (66677) 1
*1104475: obj =   8.936141704e+02 inf =   2.621e+00 (66678) 1
*1104577: obj =   8.936139032e+02 inf =   2.618e+00 (66639) 1
*1104678: obj =   8.936136032e+02 inf =   2.614e+00 (66603) 1
*1104780: obj =   8.936132382e+02 inf =   2.610e+00 (66566) 1
*1104881: obj =   8.936127567e+02 inf =   2.603e+00 (66525) 1
*1104985: obj =   8.936124916e+02 inf =   2.598e+00 (66497) 1
*1105092: obj =   8.936121413e+02 inf =   2.592e+00 (66460)
*1105188: obj =   8.936120700e+02 inf =   2.590e+00 (66475) 1
*1105287: obj =   8.936116855e+02 inf =   2.582e+00 (66445) 1
*1105386: obj =   8.936114290e+02 inf =   2.578e+00 (66432) 1
*1105486: obj =   8.936111713e+02 inf =   2.573e+00 (66398) 1
*1105586: obj =   8.936110107e+02 inf =   2.570e+00 (66385) 1
*1105686: obj =   8.936109073e+02 inf =   2.568e+00 (66359) 1
*1105785: obj =   8.936105935e+02 inf =   2.560e+00 (66331) 1
*1105884: obj =   8.936102735e+02 inf =   2.553e+00 (66318) 1
*1105982: obj =   8.936101788e+02 inf =   2.551e+00 (66287) 1
*1106079: obj =   8.936099134e+02 inf =   2.545e+00 (66269) 1
*1106181: obj =   8.936097028e+02 inf =   2.539e+00 (66246) 1
*1106286: obj =   8.936095267e+02 inf =   2.534e+00 (66228)
*1106384: obj =   8.936092960e+02 inf =   2.527e+00 (66203) 1
*1106481: obj =   8.936090369e+02 inf =   2.519e+00 (66191) 1
*1106577: obj =   8.936088759e+02 inf =   2.514e+00 (66177) 1
*1106673: obj =   8.936087442e+02 inf =   2.510e+00 (66185) 1
*1106770: obj =   8.936084189e+02 inf =   2.499e+00 (66138) 1
*1106865: obj =   8.936081830e+02 inf =   2.491e+00 (66125) 1
*1106960: obj =   8.936079463e+02 inf =   2.483e+00 (66072) 1
*1107056: obj =   8.936075598e+02 inf =   2.469e+00 (66050) 1
*1107158: obj =   8.936072531e+02 inf =   2.460e+00 (66028)
*1107252: obj =   8.936071475e+02 inf =   2.456e+00 (66013) 1
*1107347: obj =   8.936069549e+02 inf =   2.449e+00 (66002) 1
*1107442: obj =   8.936065743e+02 inf =   2.434e+00 (65980) 1
*1107535: obj =   8.936063849e+02 inf =   2.426e+00 (65961) 1
*1107626: obj =   8.936061396e+02 inf =   2.417e+00 (65921) 1
*1107720: obj =   8.936060246e+02 inf =   2.413e+00 (65905) 1
*1107813: obj =   8.936056625e+02 inf =   2.398e+00 (65874) 1
*1107907: obj =   8.936053202e+02 inf =   2.385e+00 (65846) 1
*1108005: obj =   8.936051240e+02 inf =   2.377e+00 (65834)
*1108096: obj =   8.936049611e+02 inf =   2.371e+00 (65814) 1
*1108188: obj =   8.936048362e+02 inf =   2.366e+00 (65813) 1
*1108278: obj =   8.936045910e+02 inf =   2.356e+00 (65813) 1
*1108368: obj =   8.936043200e+02 inf =   2.345e+00 (65794) 1
*1108459: obj =   8.936040188e+02 inf =   2.336e+00 (65762) 1
*1108555: obj =   8.936037328e+02 inf =   2.325e+00 (65762)
*1108644: obj =   8.936035652e+02 inf =   2.320e+00 (65716) 1
*1108730: obj =   8.936032966e+02 inf =   2.309e+00 (65697) 1
*1108815: obj =   8.936031191e+02 inf =   2.301e+00 (65680) 1
*1108902: obj =   8.936028363e+02 inf =   2.290e+00 (65655) 1
*1108986: obj =   8.936026014e+02 inf =   2.282e+00 (65641) 1
*1109077: obj =   8.936025034e+02 inf =   2.279e+00 (65638)
*1109162: obj =   8.936022292e+02 inf =   2.270e+00 (65621) 1
*1109245: obj =   8.936019409e+02 inf =   2.262e+00 (65600) 1
*1109329: obj =   8.936017098e+02 inf =   2.255e+00 (65589) 1
*1109411: obj =   8.936015134e+02 inf =   2.251e+00 (65568) 1
*1109500: obj =   8.936012647e+02 inf =   2.248e+00 (65549)
*1109583: obj =   8.936008320e+02 inf =   2.248e+00 (65545) 1
*1109665: obj =   8.936005600e+02 inf =   2.248e+00 (65524) 1
*1109744: obj =   8.936002509e+02 inf =   2.249e+00 (65511) 1
*1109824: obj =   8.935998767e+02 inf =   2.257e+00 (65493) 1
*1109929: obj =   8.935997825e+02 inf =   2.259e+00 (65475) 1
*1110034: obj =   8.935996892e+02 inf =   2.261e+00 (65470) 1
*1110129: obj =   8.935994780e+02 inf =   2.264e+00 (65456)
*1110235: obj =   8.935994147e+02 inf =   2.265e+00 (65458) 1
*1110352: obj =   8.935993530e+02 inf =   2.268e+00 (65435) 1
*1110469: obj =   8.935993527e+02 inf =   2.268e+00 (65424) 2
*1110582: obj =   8.935993066e+02 inf =   2.268e+00 (65397) 1
*1110706: obj =   8.935992226e+02 inf =   2.267e+00 (65377) 1
*1110815: obj =   8.935991713e+02 inf =   2.267e+00 (65358) 1
*1110918: obj =   8.935990342e+02 inf =   2.268e+00 (65363)
*1111014: obj =   8.935988720e+02 inf =   2.272e+00 (65349) 1
*1111113: obj =   8.935987951e+02 inf =   2.274e+00 (65337) 1
*1111213: obj =   8.935985577e+02 inf =   2.275e+00 (65326) 1
*1111307: obj =   8.935985433e+02 inf =   2.275e+00 (65314) 1
*1111411: obj =   8.935985322e+02 inf =   2.275e+00 (65308) 1
*1111515: obj =   8.935984523e+02 inf =   2.276e+00 (65305) 1
*1111624: obj =   8.935984511e+02 inf =   2.276e+00 (65299) 1
*1111738: obj =   8.935984382e+02 inf =   2.277e+00 (65266) 1
*1111834: obj =   8.935983515e+02 inf =   2.279e+00 (65259) 1
*1111958: obj =   8.935983415e+02 inf =   2.279e+00 (65259) 1
*1112087: obj =   8.935983379e+02 inf =   2.280e+00 (65239) 1
*1112215: obj =   8.935983379e+02 inf =   2.281e+00 (65242) 1
*1112338: obj =   8.935982811e+02 inf =   2.283e+00 (65207) 1
*1112442: obj =   8.935981660e+02 inf =   2.287e+00 (65197) 1
*1112543: obj =   8.935981368e+02 inf =   2.289e+00 (65178) 1
*1112646: obj =   8.935981171e+02 inf =   2.290e+00 (65169) 1
*1112739: obj =   8.935980226e+02 inf =   2.299e+00 (65167) 1
*1112859: obj =   8.935979596e+02 inf =   2.305e+00 (65163) 1
*1112984: obj =   8.935979366e+02 inf =   2.305e+00 (65168) 1
*1113103: obj =   8.935979191e+02 inf =   2.305e+00 (65153) 1
*1113228: obj =   8.935978475e+02 inf =   2.306e+00 (65155) 1
*1113365: obj =   8.935978466e+02 inf =   2.307e+00 (65163) 1
*1113488: obj =   8.916511035e+02 inf =   2.308e+00 (52837) 1
*1113594: obj =   8.916510890e+02 inf =   2.305e+00 (52850) 1
*1113693: obj =   8.916510674e+02 inf =   2.303e+00 (52861) 1
*1113789: obj =   8.916510081e+02 inf =   2.300e+00 (52831) 1
*1113876: obj =   8.916509879e+02 inf =   2.300e+00 (52829) 1
*1113971: obj =   8.916509627e+02 inf =   2.300e+00 (52818)
*1114056: obj =   8.916509195e+02 inf =   2.302e+00 (52805) 1
*1114141: obj =   8.916508758e+02 inf =   2.305e+00 (52819) 1
*1114227: obj =   8.916508324e+02 inf =   2.308e+00 (52812) 1
*1114328: obj =   8.916508195e+02 inf =   2.307e+00 (52793) 1
*1114429: obj =   8.916508187e+02 inf =   2.307e+00 (52795) 1
*1114517: obj =   8.916507908e+02 inf =   2.310e+00 (52790) 1
*1114614: obj =   8.916507699e+02 inf =   2.315e+00 (52785)
*1114711: obj =   8.916507578e+02 inf =   2.319e+00 (52782) 1
*1114794: obj =   8.916507250e+02 inf =   2.326e+00 (52778) 1
*1114881: obj =   8.916507181e+02 inf =   2.328e+00 (52753) 1
*1114976: obj =   8.916507171e+02 inf =   2.328e+00 (52739) 1
*1115064: obj =   8.916507135e+02 inf =   2.329e+00 (52748) 1
*1115152: obj =   8.916507132e+02 inf =   2.329e+00 (52739) 1
*1115246: obj =   8.916507093e+02 inf =   2.330e+00 (52718)
*1115339: obj =   8.916506941e+02 inf =   2.330e+00 (52723) 1
*1115430: obj =   8.916506744e+02 inf =   2.335e+00 (52710) 1
*1115526: obj =   8.916506641e+02 inf =   2.337e+00 (52694) 1
*1115622: obj =   8.916506476e+02 inf =   2.342e+00 (52703) 1
*1115705: obj =   8.916506073e+02 inf =   2.354e+00 (52682) 1
*1115797: obj =   8.916505913e+02 inf =   2.361e+00 (52689)
*1115881: obj =   8.916505776e+02 inf =   2.368e+00 (52664) 1
*1115969: obj =   8.916505689e+02 inf =   2.371e+00 (52685) 1
*1116057: obj =   8.916505649e+02 inf =   2.373e+00 (52680) 1
*1116145: obj =   8.916505603e+02 inf =   2.374e+00 (52672) 1
*1116237: obj =   8.916505393e+02 inf =   2.382e+00 (52676) 1
*1116332: obj =   8.916505150e+02 inf =   2.385e+00 (52666)
*1116419: obj =   8.916505150e+02 inf =   2.385e+00 (52683) 1
*1116504: obj =   8.916504932e+02 inf =   2.393e+00 (52672) 1
*1116591: obj =   8.916504738e+02 inf =   2.402e+00 (52650) 1
*1116679: obj =   8.916504610e+02 inf =   2.408e+00 (52641) 1
*1116783: obj =   8.916504579e+02 inf =   2.409e+00 (52649) 1
*1116876: obj =   8.916504300e+02 inf =   2.418e+00 (52645)
*1116978: obj =   8.916504255e+02 inf =   2.420e+00 (52643) 1
*1117081: obj =   8.916503952e+02 inf =   2.423e+00 (52629) 1
*1117203: obj =   8.902956011e+02 inf =   2.426e+00 (52589) 1
*1117338: obj =   8.871022958e+02 inf =   2.426e+00 (55247) 1
*1117449: obj =   8.871022930e+02 inf =   2.426e+00 (55217) 1
*1117550: obj =   8.871022922e+02 inf =   2.426e+00 (55223) 1
*1117647: obj =   8.871022570e+02 inf =   2.416e+00 (55226) 1
*1117740: obj =   8.871021906e+02 inf =   2.403e+00 (55236) 1
*1117821: obj =   8.871021515e+02 inf =   2.397e+00 (55189) 1
*1117909: obj =   8.871020880e+02 inf =   2.394e+00 (55194) 1
*1118007: obj =   8.871020181e+02 inf =   2.390e+00 (55173)
*1118092: obj =   8.871019905e+02 inf =   2.386e+00 (55166) 1
*1118177: obj =   8.871019905e+02 inf =   2.386e+00 (55154) 1
*1118288: obj =   8.849285427e+02 inf =   2.385e+00 (55144) 1
*1118421: obj =   8.849285408e+02 inf =   2.386e+00 (55119) 1
*1118543: obj =   8.849285311e+02 inf =   2.384e+00 (55123) 1
*1118646: obj =   8.849285262e+02 inf =   2.383e+00 (55112) 1
*1118741: obj =   8.849285051e+02 inf =   2.384e+00 (55094) 1
*1118853: obj =   8.849285031e+02 inf =   2.384e+00 (55077) 1
*1118961: obj =   8.849285025e+02 inf =   2.384e+00 (55085) 1
*1119078: obj =   8.849285003e+02 inf =   2.384e+00 (55066) 1
*1119195: obj =   8.849284960e+02 inf =   2.384e+00 (55077) 1
*1119322: obj =   8.849284548e+02 inf =   2.384e+00 (55056) 1
*1119449: obj =   8.833684981e+02 inf =   2.384e+00 (60413) 1
*1119547: obj =   8.833684558e+02 inf =   2.381e+00 (60406) 1
*1119654: obj =   8.833684446e+02 inf =   2.380e+00 (60383) 1
*1119744: obj =   8.833683944e+02 inf =   2.375e+00 (60365) 1
*1119849: obj =   8.826054481e+02 inf =   2.374e+00 (51516) 1
*1119940: obj =   8.826054309e+02 inf =   2.373e+00 (51523) 1
*1120028: obj =   8.826054119e+02 inf =   2.374e+00 (51516)
*1120108: obj =   8.826053954e+02 inf =   2.375e+00 (51511) 1
*1120187: obj =   8.826053892e+02 inf =   2.376e+00 (51514) 1
*1120266: obj =   8.826053603e+02 inf =   2.379e+00 (51493) 1
*1120349: obj =   8.826053003e+02 inf =   2.391e+00 (51466)
*1120427: obj =   8.826052999e+02 inf =   2.391e+00 (51483) 1
*1120505: obj =   8.826052853e+02 inf =   2.394e+00 (51477) 1
*1120587: obj =   8.826052605e+02 inf =   2.401e+00 (51477) 1
*1120675: obj =   8.826052358e+02 inf =   2.408e+00 (51457)
*1120756: obj =   8.826052042e+02 inf =   2.420e+00 (51433) 1
*1120838: obj =   8.826051959e+02 inf =   2.423e+00 (51430) 1
*1120919: obj =   8.826051702e+02 inf =   2.434e+00 (51435) 1
*1121005: obj =   8.826051532e+02 inf =   2.441e+00 (51413)
