GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 41591: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 41622: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41649: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 41680: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 41711: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41742: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41769: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 41800: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 41831: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41862: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41889: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 41920: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41951: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41978: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42009: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 42040: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42071: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42098: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42129: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42160: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42187: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42218: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42249: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42280: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42307: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42338: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42369: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 42396: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42427: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42458: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42489: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42516: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42547: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42578: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42606: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42637: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42668: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42699: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42726: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42757: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42788: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42819: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42846: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42877: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42908: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42935: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 42966: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 42997: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43028: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 43055: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43086: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43117: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43148: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43175: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43206: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43237: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43264: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43295: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43326: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43357: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43384: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43415: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43446: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43477: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43508: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43539: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43570: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43597: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43628: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 43659: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43690: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43717: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 43748: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43779: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43806: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43837: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43868: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43899: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43926: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 43957: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 43988: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44015: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44046: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 44077: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44108: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44135: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44166: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 44197: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44224: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44255: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 44286: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44318: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44345: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44376: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44407: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44438: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44465: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44496: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44527: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44554: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44585: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44615: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44646: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44673: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44703: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44733: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44759: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44789: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44819: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44849: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44876: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44906: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44936: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 44962: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 44992: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45022: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45052: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45078: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45108: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45138: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45164: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45194: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45224: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45254: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45280: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45310: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45340: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45366: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45396: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45426: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45456: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45482: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45512: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45542: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45571: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45601: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45631: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45661: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45687: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45717: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45747: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45775: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45805: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45835: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45865: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45891: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 45921: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45951: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 45980: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46010: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46040: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46070: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46096: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46126: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46156: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46184: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46214: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46244: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46274: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46300: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46330: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46360: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46388: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46418: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46448: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46478: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46504: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46534: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46564: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46591: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46621: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46651: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46681: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46707: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46737: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46767: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46794: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46824: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46854: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46884: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46910: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 46940: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46970: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 46998: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47028: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47057: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47086: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47112: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47141: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47170: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47200: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47226: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47255: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47284: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47310: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47369: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47398: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47424: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47453: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47482: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47512: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47542: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47572: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47602: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47628: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47658: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47688: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47717: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47747: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47777: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47807: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47833: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47863: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47893: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47921: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 47950: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 47980: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48009: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48035: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48064: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48094: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48124: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48150: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48180: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48210: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48236: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48266: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48296: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48326: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48352: obj =   4.430326571e-01 inf =   0.000e+00 (159) 1
* 48382: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48412: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48442: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 48468: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 48498: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48528: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48558: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48584: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48614: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48644: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48670: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48700: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48730: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48760: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48786: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48816: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48846: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48875: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 48905: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48935: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48965: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 48991: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49021: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49051: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49078: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49108: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49137: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49167: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49193: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49223: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49253: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49283: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49313: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49343: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49372: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49397: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49427: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49456: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49486: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49512: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49541: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49571: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49601: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49626: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49656: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49685: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49711: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49740: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49770: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49800: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49826: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49856: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49886: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49912: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 49942: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 49972: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50002: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50028: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50058: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50087: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50117: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50142: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50171: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50201: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50227: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50256: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50286: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50316: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50342: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50372: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50402: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50432: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50458: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50487: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50517: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50543: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50573: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50603: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50633: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50659: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50688: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50718: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50747: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50772: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50801: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50830: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50856: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50886: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50915: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50944: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 50970: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 50999: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51029: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51059: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51085: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 51115: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51145: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51175: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51201: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 51231: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51261: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51290: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51316: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 51345: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51374: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51399: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 51428: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51458: obj =   4.430326571e-01 inf =   0.000e+00 (161)
* 51488: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 51514: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 51543: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51573: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51602: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51628: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 51657: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51686: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51715: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51740: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 51769: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51798: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51823: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 51852: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51881: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51911: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51936: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 51965: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 51994: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52023: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52048: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52077: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 52106: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52131: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52160: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52189: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52218: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52243: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52273: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52302: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52331: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52357: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52387: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52417: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52446: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52472: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52501: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52530: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52555: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52584: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52613: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52642: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 52667: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 52696: obj =   4.430326571e-01 inf =   0.000e+00 (154)
