GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 37853: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37884: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37915: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37946: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37973: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38004: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38035: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38062: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38093: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38124: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38155: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38182: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38213: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38244: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38275: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38302: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38333: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38364: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 38393: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38424: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38455: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38486: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38513: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38544: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38575: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38606: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38633: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38664: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38695: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38724: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38755: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38786: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38817: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38844: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 38875: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 38906: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38937: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 38964: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 38995: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39026: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39053: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39084: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39115: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39146: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39173: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39204: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39235: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39266: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39297: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39328: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39359: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39386: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39417: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 39448: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39475: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39506: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39537: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39568: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39595: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39626: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39657: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 39688: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39715: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39746: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39777: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 39808: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39835: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39866: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39897: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 39924: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 39955: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 39986: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40016: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40047: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40078: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40109: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40136: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40167: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 40198: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40229: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40256: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40287: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40318: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40345: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40376: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40407: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 40438: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40465: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40497: obj =   9.293677143e-02 inf =   0.000e+00 (159)
* 40528: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40559: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40586: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40617: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40648: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40678: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40709: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40740: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40771: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 40798: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40829: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 40860: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40891: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40918: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 40949: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 40980: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41007: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41038: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41069: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41100: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41127: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41158: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41189: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41220: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41247: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41278: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41309: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41336: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41367: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41398: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41428: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41459: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41490: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41521: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41548: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41579: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41610: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41641: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41668: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 41699: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41730: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41761: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 41788: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 41819: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41850: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 41877: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 41908: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41939: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41970: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 41997: obj =   9.293677143e-02 inf =   0.000e+00 (158) 1
* 42028: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42059: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42086: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42117: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42148: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42178: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42209: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42240: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42271: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42298: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42329: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42360: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42391: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42422: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 42453: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42484: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42511: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42542: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42573: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 42604: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42631: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42662: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42693: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42720: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42751: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 42782: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42813: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42840: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42871: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42902: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42933: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 42964: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 42995: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43026: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 43053: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43084: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43115: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43146: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 43173: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43204: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43235: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43262: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43293: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43324: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43355: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43382: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43413: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43444: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43475: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43502: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 43533: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43564: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43591: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43622: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43653: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 43684: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43711: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43742: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43773: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43803: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43834: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43865: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43896: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43923: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 43954: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 43985: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44014: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44045: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44076: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44107: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 44134: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44165: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44196: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44223: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44254: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44285: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44317: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44344: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44374: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44404: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44434: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44461: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44492: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44522: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44549: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44579: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44610: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44641: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44668: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44698: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44728: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44754: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44784: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44814: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44844: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44870: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44900: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44930: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 44958: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 44988: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45018: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45048: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45074: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45104: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45134: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45162: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45192: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45222: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45252: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45278: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45308: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45338: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45365: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45395: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45425: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45455: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45481: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45511: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45541: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45571: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45601: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45631: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45661: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45687: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45717: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45747: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45775: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45805: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45835: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45865: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45891: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 45921: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45951: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 45980: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46010: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46040: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46070: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46096: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46126: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46156: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46184: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46214: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46244: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46274: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46300: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46330: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46360: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46388: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46418: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46448: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46478: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46504: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46534: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46564: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46591: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46621: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46651: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46681: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46707: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46737: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46767: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46794: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46824: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46854: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46884: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46910: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 46940: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46970: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 46998: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47028: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47058: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47087: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47113: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47143: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47173: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47201: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47231: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47261: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47291: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47317: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47347: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47377: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47407: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47433: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47463: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47493: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47519: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47548: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47577: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47606: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47632: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47661: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47690: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47717: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47746: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47775: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47805: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47831: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47861: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47891: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47921: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 47951: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 47981: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48010: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48036: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48066: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48096: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48126: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48152: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48182: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48211: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 48237: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48267: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48297: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48326: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48352: obj =   9.293677143e-02 inf =   0.000e+00 (159) 1
* 48382: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48412: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48442: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 48468: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 48498: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48527: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48557: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48583: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48613: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48643: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48669: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48699: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48729: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48759: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48785: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48815: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48844: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48874: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48900: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 48930: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48959: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 48985: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 49015: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 49045: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 49075: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 49101: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 49131: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 49161: obj =   9.293677143e-02 inf =   0.000e+00 (154)
