GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*120469: obj =   1.854730265e+12 inf =   0.000e+00 (14579)
*120476: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*120483: obj =   1.854730265e+12 inf =   0.000e+00 (14572)
*120490: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*120497: obj =   1.854730265e+12 inf =   0.000e+00 (14561)
*120504: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*120511: obj =   1.854730265e+12 inf =   0.000e+00 (14575)
*120518: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*120525: obj =   1.854730265e+12 inf =   0.000e+00 (14577)
*120532: obj =   1.854730265e+12 inf =   0.000e+00 (14597)
*120539: obj =   1.854730265e+12 inf =   0.000e+00 (14582)
*120546: obj =   1.854730265e+12 inf =   0.000e+00 (14572)
*120550: obj =   1.854730265e+12 inf =   0.000e+00 (14563) 1
*120557: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*120564: obj =   1.854730265e+12 inf =   0.000e+00 (14566)
*120571: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*120578: obj =   1.854730265e+12 inf =   0.000e+00 (14565)
*120585: obj =   1.854730265e+12 inf =   0.000e+00 (14568)
*120592: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*120599: obj =   1.854730265e+12 inf =   0.000e+00 (14602)
*120606: obj =   1.854730265e+12 inf =   0.000e+00 (14575)
*120613: obj =   1.854730265e+12 inf =   0.000e+00 (14572)
*120620: obj =   1.854730265e+12 inf =   0.000e+00 (14572)
*120627: obj =   1.854730265e+12 inf =   0.000e+00 (14574)
*120634: obj =   1.854730265e+12 inf =   0.000e+00 (14610)
*120641: obj =   1.854730265e+12 inf =   0.000e+00 (14586)
*120648: obj =   1.854730265e+12 inf =   0.000e+00 (14605)
*120655: obj =   1.854730265e+12 inf =   0.000e+00 (14607)
*120662: obj =   1.854730265e+12 inf =   0.000e+00 (14623)
*120669: obj =   1.854730265e+12 inf =   0.000e+00 (14614)
*120676: obj =   1.854730265e+12 inf =   0.000e+00 (14611)
*120682: obj =   1.854730265e+12 inf =   0.000e+00 (14636) 1
*120689: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*120696: obj =   1.854730265e+12 inf =   0.000e+00 (14622)
*120703: obj =   1.854730265e+12 inf =   0.000e+00 (14626)
*120710: obj =   1.854730265e+12 inf =   0.000e+00 (14631)
*120717: obj =   1.854730265e+12 inf =   0.000e+00 (14625)
*120724: obj =   1.854730265e+12 inf =   0.000e+00 (14651)
*120731: obj =   1.854730265e+12 inf =   0.000e+00 (14684)
*120738: obj =   1.854730265e+12 inf =   0.000e+00 (14672)
*120745: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*120752: obj =   1.854730265e+12 inf =   0.000e+00 (14645)
*120759: obj =   1.854730265e+12 inf =   0.000e+00 (14641)
*120766: obj =   1.854730265e+12 inf =   0.000e+00 (14632)
*120773: obj =   1.854730265e+12 inf =   0.000e+00 (14622)
*120780: obj =   1.854730265e+12 inf =   0.000e+00 (14638)
*120787: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*120794: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*120801: obj =   1.854730265e+12 inf =   0.000e+00 (14663)
*120804: obj =   1.854730265e+12 inf =   0.000e+00 (14667) 1
*120811: obj =   1.854730265e+12 inf =   0.000e+00 (14650)
*120818: obj =   1.854730265e+12 inf =   0.000e+00 (14650)
*120825: obj =   1.854730265e+12 inf =   0.000e+00 (14639)
*120832: obj =   1.854730265e+12 inf =   0.000e+00 (14645)
*120839: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*120846: obj =   1.854730265e+12 inf =   0.000e+00 (14686)
*120854: obj =   1.854730265e+12 inf =   0.000e+00 (14649)
*120861: obj =   1.854730265e+12 inf =   0.000e+00 (14661)
*120868: obj =   1.854730265e+12 inf =   0.000e+00 (14642)
*120875: obj =   1.854730265e+12 inf =   0.000e+00 (14670)
*120882: obj =   1.854730265e+12 inf =   0.000e+00 (14640)
*120889: obj =   1.854730265e+12 inf =   0.000e+00 (14650)
*120896: obj =   1.854730265e+12 inf =   0.000e+00 (14677)
*120903: obj =   1.854730265e+12 inf =   0.000e+00 (14685)
*120910: obj =   1.854730265e+12 inf =   0.000e+00 (14657)
*120917: obj =   1.854730265e+12 inf =   0.000e+00 (14686)
*120922: obj =   1.854730265e+12 inf =   0.000e+00 (14665) 1
*120929: obj =   1.854730265e+12 inf =   0.000e+00 (14659)
*120936: obj =   1.854730265e+12 inf =   0.000e+00 (14669)
*120943: obj =   1.854730265e+12 inf =   0.000e+00 (14655)
*120950: obj =   1.854730265e+12 inf =   0.000e+00 (14663)
*120957: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*120964: obj =   1.854730265e+12 inf =   0.000e+00 (14664)
*120971: obj =   1.854730265e+12 inf =   0.000e+00 (14658)
*120978: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*120985: obj =   1.854730265e+12 inf =   0.000e+00 (14673)
*120992: obj =   1.854730265e+12 inf =   0.000e+00 (14671)
*120999: obj =   1.854730265e+12 inf =   0.000e+00 (14692)
*121006: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*121013: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121020: obj =   1.854730265e+12 inf =   0.000e+00 (14684)
*121027: obj =   1.854730265e+12 inf =   0.000e+00 (14678)
*121034: obj =   1.854730265e+12 inf =   0.000e+00 (14674)
*121041: obj =   1.854730265e+12 inf =   0.000e+00 (14710)
*121047: obj =   1.854730265e+12 inf =   0.000e+00 (14697) 1
*121054: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121061: obj =   1.854730265e+12 inf =   0.000e+00 (14694)
*121068: obj =   1.854730265e+12 inf =   0.000e+00 (14720)
*121075: obj =   1.854730265e+12 inf =   0.000e+00 (14691)
*121082: obj =   1.854730265e+12 inf =   0.000e+00 (14692)
*121089: obj =   1.854730265e+12 inf =   0.000e+00 (14724)
*121096: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*121103: obj =   1.854730265e+12 inf =   0.000e+00 (14683)
*121110: obj =   1.854730265e+12 inf =   0.000e+00 (14671)
*121117: obj =   1.854730265e+12 inf =   0.000e+00 (14701)
*121124: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121131: obj =   1.854730265e+12 inf =   0.000e+00 (14668)
*121138: obj =   1.854730265e+12 inf =   0.000e+00 (14674)
*121145: obj =   1.854730265e+12 inf =   0.000e+00 (14680)
*121152: obj =   1.854730265e+12 inf =   0.000e+00 (14679)
*121159: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121162: obj =   1.854730265e+12 inf =   0.000e+00 (14672) 1
*121169: obj =   1.854730265e+12 inf =   0.000e+00 (14673)
*121176: obj =   1.854730265e+12 inf =   0.000e+00 (14680)
*121183: obj =   1.854730265e+12 inf =   0.000e+00 (14669)
*121190: obj =   1.854730265e+12 inf =   0.000e+00 (14669)
*121197: obj =   1.854730265e+12 inf =   0.000e+00 (14676)
*121204: obj =   1.854730265e+12 inf =   0.000e+00 (14684)
*121211: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121218: obj =   1.854730265e+12 inf =   0.000e+00 (14682)
*121225: obj =   1.854730265e+12 inf =   0.000e+00 (14669)
*121232: obj =   1.854730265e+12 inf =   0.000e+00 (14675)
*121239: obj =   1.854730265e+12 inf =   0.000e+00 (14674)
*121246: obj =   1.854730265e+12 inf =   0.000e+00 (14672)
*121253: obj =   1.854730265e+12 inf =   0.000e+00 (14681)
*121260: obj =   1.854730265e+12 inf =   0.000e+00 (14663)
*121267: obj =   1.854730265e+12 inf =   0.000e+00 (14667)
*121274: obj =   1.854730265e+12 inf =   0.000e+00 (14681) 1
*121281: obj =   1.854730265e+12 inf =   0.000e+00 (14686)
*121288: obj =   1.854730265e+12 inf =   0.000e+00 (14693)
*121295: obj =   1.854730265e+12 inf =   0.000e+00 (14692)
*121302: obj =   1.854730265e+12 inf =   0.000e+00 (14682)
*121309: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*121316: obj =   1.854730265e+12 inf =   0.000e+00 (14697)
*121323: obj =   1.854730265e+12 inf =   0.000e+00 (14714)
*121330: obj =   1.854730265e+12 inf =   0.000e+00 (14696)
*121337: obj =   1.854730265e+12 inf =   0.000e+00 (14691)
*121344: obj =   1.854730265e+12 inf =   0.000e+00 (14671)
*121351: obj =   1.854730265e+12 inf =   0.000e+00 (14677)
*121358: obj =   1.854730265e+12 inf =   0.000e+00 (14684)
*121365: obj =   1.854730265e+12 inf =   0.000e+00 (14670)
*121372: obj =   1.854730265e+12 inf =   0.000e+00 (14666)
*121379: obj =   1.854730265e+12 inf =   0.000e+00 (14688)
*121386: obj =   1.854730265e+12 inf =   0.000e+00 (14653)
*121393: obj =   1.854730265e+12 inf =   0.000e+00 (14643)
*121398: obj =   1.854730265e+12 inf =   0.000e+00 (14644) 1
*121405: obj =   1.854730265e+12 inf =   0.000e+00 (14644)
*121412: obj =   1.854730265e+12 inf =   0.000e+00 (14666)
*121419: obj =   1.854730265e+12 inf =   0.000e+00 (14674)
*121426: obj =   1.854730265e+12 inf =   0.000e+00 (14657)
*121433: obj =   1.854730265e+12 inf =   0.000e+00 (14657)
*121440: obj =   1.854730265e+12 inf =   0.000e+00 (14651)
*121447: obj =   1.854730265e+12 inf =   0.000e+00 (14640)
*121454: obj =   1.854730265e+12 inf =   0.000e+00 (14653)
*121461: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*121468: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*121475: obj =   1.854730265e+12 inf =   0.000e+00 (14656)
*121482: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*121489: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*121496: obj =   1.854730265e+12 inf =   0.000e+00 (14643)
*121503: obj =   1.854730265e+12 inf =   0.000e+00 (14627)
*121510: obj =   1.854730265e+12 inf =   0.000e+00 (14626)
*121517: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*121520: obj =   1.854730265e+12 inf =   0.000e+00 (14639) 1
*121527: obj =   1.854730265e+12 inf =   0.000e+00 (14642)
*121534: obj =   1.854730265e+12 inf =   0.000e+00 (14645)
*121541: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*121548: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*121555: obj =   1.854730265e+12 inf =   0.000e+00 (14661)
*121562: obj =   1.854730265e+12 inf =   0.000e+00 (14630)
*121569: obj =   1.854730265e+12 inf =   0.000e+00 (14635)
*121576: obj =   1.854730265e+12 inf =   0.000e+00 (14650)
*121583: obj =   1.854730265e+12 inf =   0.000e+00 (14632)
*121590: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*121597: obj =   1.854730265e+12 inf =   0.000e+00 (14625)
*121604: obj =   1.854730265e+12 inf =   0.000e+00 (14623)
*121611: obj =   1.854730265e+12 inf =   0.000e+00 (14632)
*121618: obj =   1.854730265e+12 inf =   0.000e+00 (14622)
*121625: obj =   1.854730265e+12 inf =   0.000e+00 (14634)
*121632: obj =   1.854730265e+12 inf =   0.000e+00 (14635)
*121639: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*121646: obj =   1.854730265e+12 inf =   0.000e+00 (14632) 1
*121653: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*121660: obj =   1.854730265e+12 inf =   0.000e+00 (14631)
*121667: obj =   1.854730265e+12 inf =   0.000e+00 (14663)
*121674: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*121681: obj =   1.854730265e+12 inf =   0.000e+00 (14655)
*121688: obj =   1.854730265e+12 inf =   0.000e+00 (14639)
*121695: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*121702: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*121709: obj =   1.854730265e+12 inf =   0.000e+00 (14639)
*121716: obj =   1.854730265e+12 inf =   0.000e+00 (14634)
*121723: obj =   1.854730265e+12 inf =   0.000e+00 (14640)
*121730: obj =   1.854730265e+12 inf =   0.000e+00 (14645)
*121737: obj =   1.854730265e+12 inf =   0.000e+00 (14643)
*121744: obj =   1.854730265e+12 inf =   0.000e+00 (14643)
*121751: obj =   1.854730265e+12 inf =   0.000e+00 (14651)
*121758: obj =   1.854730265e+12 inf =   0.000e+00 (14633)
*121765: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*121769: obj =   1.854730265e+12 inf =   0.000e+00 (14630) 1
*121776: obj =   1.854730265e+12 inf =   0.000e+00 (14638)
*121783: obj =   1.854730265e+12 inf =   0.000e+00 (14634)
*121790: obj =   1.854730265e+12 inf =   0.000e+00 (14632)
*121797: obj =   1.854730265e+12 inf =   0.000e+00 (14639)
*121804: obj =   1.854730265e+12 inf =   0.000e+00 (14639)
*121811: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*121818: obj =   1.854730265e+12 inf =   0.000e+00 (14653)
*121825: obj =   1.854730265e+12 inf =   0.000e+00 (14664)
*121832: obj =   1.854730265e+12 inf =   0.000e+00 (14661)
*121839: obj =   1.854730265e+12 inf =   0.000e+00 (14675)
*121846: obj =   1.854730265e+12 inf =   0.000e+00 (14664)
*121853: obj =   1.854730265e+12 inf =   0.000e+00 (14669)
*121860: obj =   1.854730265e+12 inf =   0.000e+00 (14665)
*121867: obj =   1.854730265e+12 inf =   0.000e+00 (14676)
*121874: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121881: obj =   1.854730265e+12 inf =   0.000e+00 (14687)
*121884: obj =   1.854730265e+12 inf =   0.000e+00 (14692) 1
*121891: obj =   1.854730265e+12 inf =   0.000e+00 (14691)
*121898: obj =   1.854730265e+12 inf =   0.000e+00 (14689)
*121905: obj =   1.854730265e+12 inf =   0.000e+00 (14680)
*121912: obj =   1.854730265e+12 inf =   0.000e+00 (14680)
*121919: obj =   1.854730265e+12 inf =   0.000e+00 (14679)
*121926: obj =   1.854730265e+12 inf =   0.000e+00 (14686)
*121933: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*121940: obj =   1.854730265e+12 inf =   0.000e+00 (14681)
*121947: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*121954: obj =   1.854730265e+12 inf =   0.000e+00 (14685)
*121961: obj =   1.854730265e+12 inf =   0.000e+00 (14682)
*121968: obj =   1.854730265e+12 inf =   0.000e+00 (14710)
*121975: obj =   1.854730265e+12 inf =   0.000e+00 (14691)
*121982: obj =   1.854730265e+12 inf =   0.000e+00 (14687)
*121989: obj =   1.854730265e+12 inf =   0.000e+00 (14680)
*121996: obj =   1.854730265e+12 inf =   0.000e+00 (14676)
*122003: obj =   1.854730265e+12 inf =   0.000e+00 (14682)
*122010: obj =   1.854730265e+12 inf =   0.000e+00 (14676)
*122014: obj =   1.854730265e+12 inf =   0.000e+00 (14673) 1
*122021: obj =   1.854730265e+12 inf =   0.000e+00 (14658)
*122028: obj =   1.854730265e+12 inf =   0.000e+00 (14682)
*122035: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*122042: obj =   1.854730265e+12 inf =   0.000e+00 (14692)
*122049: obj =   1.854730265e+12 inf =   0.000e+00 (14699)
*122056: obj =   1.854730265e+12 inf =   0.000e+00 (14686)
*122063: obj =   1.854730265e+12 inf =   0.000e+00 (14695)
*122070: obj =   1.854730265e+12 inf =   0.000e+00 (14682)
*122077: obj =   1.854730265e+12 inf =   0.000e+00 (14673)
*122084: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*122091: obj =   1.854730265e+12 inf =   0.000e+00 (14659)
*122098: obj =   1.854730265e+12 inf =   0.000e+00 (14665)
*122105: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*122112: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*122119: obj =   1.854730265e+12 inf =   0.000e+00 (14644)
*122124: obj =   1.854730265e+12 inf =   0.000e+00 (14663) 1
*122131: obj =   1.854730265e+12 inf =   0.000e+00 (14649)
*122138: obj =   1.854730265e+12 inf =   0.000e+00 (14638)
*122145: obj =   1.854730265e+12 inf =   0.000e+00 (14650)
*122152: obj =   1.854730265e+12 inf =   0.000e+00 (14664)
*122159: obj =   1.854730265e+12 inf =   0.000e+00 (14660)
*122166: obj =   1.854730265e+12 inf =   0.000e+00 (14666)
*122173: obj =   1.854730265e+12 inf =   0.000e+00 (14653)
*122180: obj =   1.854730265e+12 inf =   0.000e+00 (14660)
*122187: obj =   1.854730265e+12 inf =   0.000e+00 (14656)
*122194: obj =   1.854730265e+12 inf =   0.000e+00 (14662)
*122201: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*122208: obj =   1.854730265e+12 inf =   0.000e+00 (14650)
*122215: obj =   1.854730265e+12 inf =   0.000e+00 (14638)
*122222: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*122229: obj =   1.854730265e+12 inf =   0.000e+00 (14664)
*122236: obj =   1.854730265e+12 inf =   0.000e+00 (14649)
*122243: obj =   1.854730265e+12 inf =   0.000e+00 (14649)
*122250: obj =   1.854730265e+12 inf =   0.000e+00 (14640) 1
*122257: obj =   1.854730265e+12 inf =   0.000e+00 (14652)
*122264: obj =   1.854730265e+12 inf =   0.000e+00 (14659)
*122271: obj =   1.854730265e+12 inf =   0.000e+00 (14658)
*122278: obj =   1.854730265e+12 inf =   0.000e+00 (14665)
*122285: obj =   1.854730265e+12 inf =   0.000e+00 (14653)
*122292: obj =   1.854730265e+12 inf =   0.000e+00 (14645)
*122299: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*122306: obj =   1.854730265e+12 inf =   0.000e+00 (14656)
*122313: obj =   1.854730265e+12 inf =   0.000e+00 (14668)
*122320: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*122327: obj =   1.854730265e+12 inf =   0.000e+00 (14631)
*122334: obj =   1.854730265e+12 inf =   0.000e+00 (14626)
*122341: obj =   1.854730265e+12 inf =   0.000e+00 (14635)
*122348: obj =   1.854730265e+12 inf =   0.000e+00 (14620)
*122355: obj =   1.854730265e+12 inf =   0.000e+00 (14625)
*122362: obj =   1.854730265e+12 inf =   0.000e+00 (14606)
*122369: obj =   1.854730265e+12 inf =   0.000e+00 (14621)
*122372: obj =   1.854730265e+12 inf =   0.000e+00 (14630) 1
*122379: obj =   1.854730265e+12 inf =   0.000e+00 (14619)
*122386: obj =   1.854730265e+12 inf =   0.000e+00 (14612)
*122393: obj =   1.854730265e+12 inf =   0.000e+00 (14609)
*122400: obj =   1.854730265e+12 inf =   0.000e+00 (14629)
*122407: obj =   1.854730265e+12 inf =   0.000e+00 (14610)
*122414: obj =   1.854730265e+12 inf =   0.000e+00 (14622)
*122421: obj =   1.854730265e+12 inf =   0.000e+00 (14611)
*122428: obj =   1.854730265e+12 inf =   0.000e+00 (14634)
*122435: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*122442: obj =   1.854730265e+12 inf =   0.000e+00 (14630)
*122449: obj =   1.854730265e+12 inf =   0.000e+00 (14639)
*122456: obj =   1.854730265e+12 inf =   0.000e+00 (14620)
*122463: obj =   1.854730265e+12 inf =   0.000e+00 (14629)
*122470: obj =   1.854730265e+12 inf =   0.000e+00 (14628)
*122477: obj =   1.854730265e+12 inf =   0.000e+00 (14627)
*122484: obj =   1.854730265e+12 inf =   0.000e+00 (14640)
*122491: obj =   1.854730265e+12 inf =   0.000e+00 (14638)
*122494: obj =   1.854730265e+12 inf =   0.000e+00 (14641) 1
*122501: obj =   1.854730265e+12 inf =   0.000e+00 (14646)
*122508: obj =   1.854730265e+12 inf =   0.000e+00 (14633)
*122515: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*122522: obj =   1.854730265e+12 inf =   0.000e+00 (14630)
*122529: obj =   1.854730265e+12 inf =   0.000e+00 (14656)
*122536: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*122543: obj =   1.854730265e+12 inf =   0.000e+00 (14662)
*122550: obj =   1.854730265e+12 inf =   0.000e+00 (14670)
*122557: obj =   1.854730265e+12 inf =   0.000e+00 (14674)
*122564: obj =   1.854730265e+12 inf =   0.000e+00 (14665)
*122571: obj =   1.854730265e+12 inf =   0.000e+00 (14669)
*122578: obj =   1.854730265e+12 inf =   0.000e+00 (14677)
*122585: obj =   1.854730265e+12 inf =   0.000e+00 (14658)
*122592: obj =   1.854730265e+12 inf =   0.000e+00 (14652)
*122599: obj =   1.854730265e+12 inf =   0.000e+00 (14662)
*122606: obj =   1.854730265e+12 inf =   0.000e+00 (14636)
*122613: obj =   1.854730265e+12 inf =   0.000e+00 (14641)
*122620: obj =   1.854730265e+12 inf =   0.000e+00 (14647)
*122627: obj =   1.854730265e+12 inf =   0.000e+00 (14679)
*122634: obj =   1.854730265e+12 inf =   0.000e+00 (14668)
*122638: obj =   1.854730265e+12 inf =   0.000e+00 (14675) 1
*122645: obj =   1.854730265e+12 inf =   0.000e+00 (14637)
*122652: obj =   1.854730265e+12 inf =   0.000e+00 (14648)
*122659: obj =   1.854730265e+12 inf =   0.000e+00 (14636)
*122666: obj =   1.854730265e+12 inf =   0.000e+00 (14654)
*122673: obj =   1.854730265e+12 inf =   0.000e+00 (14663)
*122680: obj =   1.854730265e+12 inf =   0.000e+00 (14674)
*122687: obj =   1.854730265e+12 inf =   0.000e+00 (14702)
*122694: obj =   1.854730265e+12 inf =   0.000e+00 (14681)
*122701: obj =   1.854730265e+12 inf =   0.000e+00 (14678)
*122708: obj =   1.854730265e+12 inf =   0.000e+00 (14688)
*122715: obj =   1.854730265e+12 inf =   0.000e+00 (14690)
*122722: obj =   1.854730265e+12 inf =   0.000e+00 (14681)
*122729: obj =   1.854730265e+12 inf =   0.000e+00 (14658)
*122736: obj =   1.854730265e+12 inf =   0.000e+00 (14664)
*122743: obj =   1.854730265e+12 inf =   0.000e+00 (14662)
*122750: obj =   1.854730265e+12 inf =   0.000e+00 (14684)
*122757: obj =   1.854730265e+12 inf =   0.000e+00 (14685)
*122764: obj =   1.854730265e+12 inf =   0.000e+00 (14687)
*122771: obj =   1.854730265e+12 inf =   0.000e+00 (14685) 1
*122778: obj =   1.854730265e+12 inf =   0.000e+00 (14700)
*122785: obj =   1.854730265e+12 inf =   0.000e+00 (14707)
*122792: obj =   1.854730265e+12 inf =   0.000e+00 (14694)
*122799: obj =   1.854730265e+12 inf =   0.000e+00 (14703)
*122806: obj =   1.854730265e+12 inf =   0.000e+00 (14713)
*122813: obj =   1.854730265e+12 inf =   0.000e+00 (14728)
*122820: obj =   1.854730265e+12 inf =   0.000e+00 (14745)
*122827: obj =   1.854730265e+12 inf =   0.000e+00 (14739)
*122834: obj =   1.854730265e+12 inf =   0.000e+00 (14709)
*122841: obj =   1.854730265e+12 inf =   0.000e+00 (14715)
*122848: obj =   1.854730265e+12 inf =   0.000e+00 (14724)
*122855: obj =   1.854730265e+12 inf =   0.000e+00 (14747)
*122862: obj =   1.854730265e+12 inf =   0.000e+00 (14749)
*122869: obj =   1.854730265e+12 inf =   0.000e+00 (14721)
*122876: obj =   1.854730265e+12 inf =   0.000e+00 (14722)
*122883: obj =   1.854730265e+12 inf =   0.000e+00 (14716)
*122889: obj =   1.854730265e+12 inf =   0.000e+00 (14719) 1
*122896: obj =   1.854730265e+12 inf =   0.000e+00 (14719)
*122903: obj =   1.854730265e+12 inf =   0.000e+00 (14713)
*122910: obj =   1.854730265e+12 inf =   0.000e+00 (14725)
