GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 63227: obj =   2.785741837e+02 inf =   4.009e-01 (9688)
* 63231: obj =   2.785741837e+02 inf =   4.009e-01 (9692) 1
* 63239: obj =   2.785741834e+02 inf =   4.009e-01 (9701)
* 63248: obj =   2.785741826e+02 inf =   4.009e-01 (9688)
* 63257: obj =   2.785741824e+02 inf =   4.009e-01 (9694)
* 63265: obj =   2.775389878e+02 inf =   4.009e-01 (9674)
* 63274: obj =   2.775389877e+02 inf =   4.009e-01 (9673)
* 63283: obj =   2.775389876e+02 inf =   4.009e-01 (9671)
* 63292: obj =   2.775389855e+02 inf =   4.009e-01 (9669)
* 63301: obj =   2.775389854e+02 inf =   4.009e-01 (9671)
* 63310: obj =   2.775389369e+02 inf =   4.009e-01 (9668)
* 63320: obj =   2.775389368e+02 inf =   4.009e-01 (9664)
* 63329: obj =   2.775389348e+02 inf =   4.009e-01 (9664)
* 63336: obj =   2.775389294e+02 inf =   4.009e-01 (9663) 1
* 63345: obj =   2.775389286e+02 inf =   4.009e-01 (9666)
* 63354: obj =   2.775389285e+02 inf =   4.009e-01 (9669)
* 63363: obj =   2.775389266e+02 inf =   4.009e-01 (9671)
* 63372: obj =   2.775389264e+02 inf =   4.009e-01 (9669)
* 63381: obj =   2.775389263e+02 inf =   4.009e-01 (9664)
* 63390: obj =   2.775389263e+02 inf =   4.009e-01 (9663)
* 63399: obj =   2.775389263e+02 inf =   4.009e-01 (9661)
* 63408: obj =   2.775389260e+02 inf =   4.009e-01 (9659)
* 63416: obj =   2.775389259e+02 inf =   4.009e-01 (9655)
* 63424: obj =   2.775389258e+02 inf =   4.009e-01 (9661)
* 63432: obj =   2.775389257e+02 inf =   4.009e-01 (9657)
* 63440: obj =   2.774300766e+02 inf =   4.009e-01 (9655)
* 63456: obj =   2.760483102e+02 inf =   4.008e-01 (9651)
* 63462: obj =   2.757294326e+02 inf =   4.008e-01 (9663) 1
* 63470: obj =   2.757294326e+02 inf =   4.008e-01 (9660)
* 63478: obj =   2.757294326e+02 inf =   4.010e-01 (9660)
* 63486: obj =   2.757294325e+02 inf =   4.009e-01 (9654)
* 63494: obj =   2.757294325e+02 inf =   4.009e-01 (9655)
* 63503: obj =   2.757294325e+02 inf =   4.009e-01 (9658)
* 63512: obj =   2.757294323e+02 inf =   4.010e-01 (9657)
* 63520: obj =   2.757294323e+02 inf =   4.010e-01 (9657)
* 63528: obj =   2.757294323e+02 inf =   4.010e-01 (9660)
* 63536: obj =   2.757294321e+02 inf =   4.012e-01 (9658)
* 63545: obj =   2.757294320e+02 inf =   4.013e-01 (9653)
* 63554: obj =   2.757294319e+02 inf =   4.014e-01 (9652)
* 63562: obj =   2.757294316e+02 inf =   4.016e-01 (9656)
* 63566: obj =   2.757294315e+02 inf =   4.018e-01 (9657) 1
* 63575: obj =   2.757294313e+02 inf =   4.019e-01 (9660)
* 63584: obj =   2.757294313e+02 inf =   4.021e-01 (9658)
* 63593: obj =   2.757294313e+02 inf =   4.022e-01 (9654)
* 63602: obj =   2.757294311e+02 inf =   4.024e-01 (9657)
* 63611: obj =   2.757294310e+02 inf =   4.024e-01 (9648)
* 63620: obj =   2.757294310e+02 inf =   4.024e-01 (9651)
* 63629: obj =   2.757294310e+02 inf =   4.025e-01 (9643)
* 63638: obj =   2.757294310e+02 inf =   4.025e-01 (9642)
* 63647: obj =   2.757294308e+02 inf =   4.024e-01 (9633)
* 63656: obj =   2.757294308e+02 inf =   4.025e-01 (9646)
* 63665: obj =   2.757294308e+02 inf =   4.026e-01 (9646)
* 63674: obj =   2.757294307e+02 inf =   4.025e-01 (9633)
* 63677: obj =   2.757294307e+02 inf =   4.024e-01 (9629) 1
* 63686: obj =   2.757294307e+02 inf =   4.023e-01 (9632)
* 63695: obj =   2.757294307e+02 inf =   4.022e-01 (9630)
* 63704: obj =   2.757294307e+02 inf =   4.020e-01 (9630)
* 63713: obj =   2.757294306e+02 inf =   4.020e-01 (9634)
* 63722: obj =   2.757294306e+02 inf =   4.019e-01 (9624)
* 63731: obj =   2.757294306e+02 inf =   4.018e-01 (9625)
* 63740: obj =   2.757294305e+02 inf =   4.018e-01 (9621)
* 63749: obj =   2.757294305e+02 inf =   4.018e-01 (9618)
* 63758: obj =   2.757294303e+02 inf =   4.017e-01 (9621)
* 63766: obj =   2.757294303e+02 inf =   4.018e-01 (9606)
* 63774: obj =   2.757294303e+02 inf =   4.017e-01 (9608)
* 63782: obj =   2.757294303e+02 inf =   4.016e-01 (9610)
* 63790: obj =   2.757294303e+02 inf =   4.016e-01 (9614) 1
* 63799: obj =   2.757294300e+02 inf =   4.015e-01 (9632)
* 63808: obj =   2.757294300e+02 inf =   4.016e-01 (9623)
* 63817: obj =   2.757294300e+02 inf =   4.017e-01 (9627)
* 63825: obj =   2.757294300e+02 inf =   4.017e-01 (9627)
* 63834: obj =   2.757294299e+02 inf =   4.017e-01 (9606)
* 63842: obj =   2.757294298e+02 inf =   4.016e-01 (9609)
* 63850: obj =   2.757294298e+02 inf =   4.017e-01 (9608)
* 63858: obj =   2.757294298e+02 inf =   4.017e-01 (9621)
* 63866: obj =   2.757294297e+02 inf =   4.016e-01 (9615)
* 63874: obj =   2.757294297e+02 inf =   4.015e-01 (9631)
* 63882: obj =   2.757294297e+02 inf =   4.015e-01 (9624)
* 63890: obj =   2.757294297e+02 inf =   4.014e-01 (9619)
* 63897: obj =   2.757294297e+02 inf =   4.013e-01 (9630) 1
* 63905: obj =   2.757294297e+02 inf =   4.013e-01 (9645)
* 63913: obj =   2.757294297e+02 inf =   4.013e-01 (9640)
* 63921: obj =   2.757294297e+02 inf =   4.012e-01 (9636)
* 63929: obj =   2.757294297e+02 inf =   4.012e-01 (9638)
* 63938: obj =   2.757294297e+02 inf =   4.010e-01 (9634)
* 63947: obj =   2.757294297e+02 inf =   4.009e-01 (9634)
* 63956: obj =   2.757294295e+02 inf =   4.005e-01 (9646)
* 63964: obj =   2.757294293e+02 inf =   4.005e-01 (9657)
* 63972: obj =   2.757294292e+02 inf =   4.005e-01 (9633)
* 63980: obj =   2.757294291e+02 inf =   4.003e-01 (9644)
* 63988: obj =   2.757294291e+02 inf =   4.003e-01 (9638)
* 63997: obj =   2.757294291e+02 inf =   4.002e-01 (9642)
* 64006: obj =   2.757294291e+02 inf =   4.001e-01 (9639)
* 64015: obj =   2.757294291e+02 inf =   4.002e-01 (9637)
* 64023: obj =   2.757294291e+02 inf =   4.002e-01 (9643) 1
* 64031: obj =   2.757294291e+02 inf =   3.997e-01 (9647)
* 64039: obj =   2.757294289e+02 inf =   3.993e-01 (9652)
* 64047: obj =   2.757294289e+02 inf =   3.988e-01 (9647)
* 64055: obj =   2.757294289e+02 inf =   3.985e-01 (9650)
* 64063: obj =   2.757294289e+02 inf =   3.980e-01 (9648)
* 64071: obj =   2.757294289e+02 inf =   3.978e-01 (9648)
* 64080: obj =   2.757294288e+02 inf =   3.977e-01 (9655)
* 64089: obj =   2.757294286e+02 inf =   3.977e-01 (9652)
* 64098: obj =   2.757294286e+02 inf =   3.976e-01 (9642)
* 64107: obj =   2.757294285e+02 inf =   3.976e-01 (9641)
* 64116: obj =   2.757294285e+02 inf =   3.976e-01 (9644)
* 64125: obj =   2.757294285e+02 inf =   3.976e-01 (9644)
* 64129: obj =   2.757294284e+02 inf =   3.976e-01 (9632) 1
* 64138: obj =   2.757294284e+02 inf =   3.976e-01 (9622)
* 64147: obj =   2.757294282e+02 inf =   3.975e-01 (9645)
* 64156: obj =   2.757294282e+02 inf =   3.975e-01 (9642)
* 64165: obj =   2.757294282e+02 inf =   3.974e-01 (9636)
* 64173: obj =   2.757294282e+02 inf =   3.974e-01 (9640)
* 64182: obj =   2.757294278e+02 inf =   3.974e-01 (9643)
* 64191: obj =   2.757294277e+02 inf =   3.975e-01 (9652)
* 64200: obj =   2.757294277e+02 inf =   3.976e-01 (9648)
* 64208: obj =   2.757294275e+02 inf =   3.975e-01 (9643)
* 64217: obj =   2.757294274e+02 inf =   3.974e-01 (9645)
* 64226: obj =   2.757294274e+02 inf =   3.971e-01 (9650)
* 64235: obj =   2.757294274e+02 inf =   3.967e-01 (9653)
* 64239: obj =   2.757294274e+02 inf =   3.965e-01 (9653) 1
* 64247: obj =   2.757294274e+02 inf =   3.961e-01 (9660)
* 64255: obj =   2.757294274e+02 inf =   3.958e-01 (9654)
* 64264: obj =   2.757294274e+02 inf =   3.954e-01 (9660)
* 64273: obj =   2.757294272e+02 inf =   3.952e-01 (9665)
* 64282: obj =   2.757294268e+02 inf =   3.951e-01 (9662)
* 64291: obj =   2.757294268e+02 inf =   3.951e-01 (9655)
* 64299: obj =   2.757294268e+02 inf =   3.950e-01 (9648)
* 64307: obj =   2.757294268e+02 inf =   3.950e-01 (9649)
* 64315: obj =   2.757294268e+02 inf =   3.948e-01 (9658)
* 64324: obj =   2.757294268e+02 inf =   3.946e-01 (9654)
* 64333: obj =   2.757294267e+02 inf =   3.945e-01 (9645)
* 64341: obj =   2.757294267e+02 inf =   3.940e-01 (9646)
* 64350: obj =   2.757294266e+02 inf =   3.938e-01 (9651)
* 64355: obj =   2.757294266e+02 inf =   3.937e-01 (9662) 1
* 64364: obj =   2.757294266e+02 inf =   3.934e-01 (9634)
* 64373: obj =   2.757294265e+02 inf =   3.932e-01 (9649)
* 64382: obj =   2.757294262e+02 inf =   3.932e-01 (9645)
* 64390: obj =   2.757294262e+02 inf =   3.928e-01 (9649)
* 64398: obj =   2.757294262e+02 inf =   3.921e-01 (9649)
* 64406: obj =   2.757294261e+02 inf =   3.917e-01 (9652)
* 64415: obj =   2.757294259e+02 inf =   3.917e-01 (9652)
* 64424: obj =   2.757294257e+02 inf =   3.916e-01 (9649)
* 64432: obj =   2.757294256e+02 inf =   3.914e-01 (9661)
* 64441: obj =   2.757294256e+02 inf =   3.912e-01 (9641)
* 64450: obj =   2.757294256e+02 inf =   3.911e-01 (9647)
* 64459: obj =   2.757294253e+02 inf =   3.911e-01 (9643)
* 64465: obj =   2.757294252e+02 inf =   3.911e-01 (9642) 1
* 64474: obj =   2.757294249e+02 inf =   3.911e-01 (9646)
* 64483: obj =   2.757294248e+02 inf =   3.910e-01 (9643)
* 64492: obj =   2.757294248e+02 inf =   3.910e-01 (9639)
* 64501: obj =   2.757294243e+02 inf =   3.905e-01 (9638)
* 64510: obj =   2.757294239e+02 inf =   3.905e-01 (9633)
* 64519: obj =   2.757294234e+02 inf =   3.903e-01 (9652)
* 64528: obj =   2.757294233e+02 inf =   3.903e-01 (9637)
* 64537: obj =   2.757294231e+02 inf =   3.903e-01 (9638)
* 64546: obj =   2.757294220e+02 inf =   3.903e-01 (9646)
* 64555: obj =   2.757294199e+02 inf =   3.901e-01 (9636)
* 64564: obj =   2.757294190e+02 inf =   3.901e-01 (9633)
* 64573: obj =   2.757294173e+02 inf =   3.900e-01 (9657)
* 64577: obj =   2.757294173e+02 inf =   3.900e-01 (9643) 1
* 64586: obj =   2.757294167e+02 inf =   3.900e-01 (9632)
* 64595: obj =   2.757294138e+02 inf =   3.898e-01 (9636)
* 64604: obj =   2.757294090e+02 inf =   3.897e-01 (9663)
* 64613: obj =   2.757294066e+02 inf =   3.896e-01 (9643)
* 64622: obj =   2.757294062e+02 inf =   3.895e-01 (9667)
* 64631: obj =   2.757294047e+02 inf =   3.894e-01 (9658)
* 64640: obj =   2.757294035e+02 inf =   3.893e-01 (9669)
* 64649: obj =   2.757294021e+02 inf =   3.893e-01 (9664)
* 64658: obj =   2.757294013e+02 inf =   3.893e-01 (9674)
* 64667: obj =   2.757294012e+02 inf =   3.893e-01 (9675)
* 64675: obj =   2.757294012e+02 inf =   3.894e-01 (9650)
* 64683: obj =   2.757294012e+02 inf =   3.895e-01 (9663) 1
* 64691: obj =   2.757294010e+02 inf =   3.896e-01 (9667)
* 64700: obj =   2.757293974e+02 inf =   3.896e-01 (9682)
* 64709: obj =   2.757293964e+02 inf =   3.895e-01 (9688)
* 64718: obj =   2.757293963e+02 inf =   3.896e-01 (9687)
* 64727: obj =   2.757293962e+02 inf =   3.897e-01 (9687)
* 64736: obj =   2.757293959e+02 inf =   3.900e-01 (9691)
* 64745: obj =   2.757293914e+02 inf =   3.900e-01 (9691)
* 64754: obj =   2.757293847e+02 inf =   3.898e-01 (9689)
* 64762: obj =   2.757293847e+02 inf =   3.899e-01 (9697)
* 64771: obj =   2.757293763e+02 inf =   3.897e-01 (9695)
* 64780: obj =   2.757293740e+02 inf =   3.896e-01 (9708)
* 64789: obj =   2.757293674e+02 inf =   3.895e-01 (9710) 1
* 64798: obj =   2.757293638e+02 inf =   3.895e-01 (9713)
* 64807: obj =   2.757293638e+02 inf =   3.895e-01 (9708)
* 64815: obj =   2.757293637e+02 inf =   3.895e-01 (9705)
* 64824: obj =   2.757293633e+02 inf =   3.894e-01 (9707)
* 64833: obj =   2.757293633e+02 inf =   3.894e-01 (9686)
* 64842: obj =   2.757293621e+02 inf =   3.893e-01 (9691)
* 64851: obj =   2.757293621e+02 inf =   3.894e-01 (9703)
* 64860: obj =   2.757293594e+02 inf =   3.896e-01 (9701)
* 64869: obj =   2.757293591e+02 inf =   3.897e-01 (9701)
* 64878: obj =   2.757293576e+02 inf =   3.899e-01 (9683)
* 64887: obj =   2.757293573e+02 inf =   3.902e-01 (9678)
* 64896: obj =   2.757293572e+02 inf =   3.902e-01 (9668)
* 64901: obj =   2.757293570e+02 inf =   3.903e-01 (9674) 1
* 64910: obj =   2.757293559e+02 inf =   3.901e-01 (9680)
* 64919: obj =   2.757293553e+02 inf =   3.901e-01 (9685)
* 64928: obj =   2.757293552e+02 inf =   3.901e-01 (9683)
* 64937: obj =   2.757293547e+02 inf =   3.901e-01 (9679)
* 64946: obj =   2.757293546e+02 inf =   3.901e-01 (9660)
* 64954: obj =   2.757293546e+02 inf =   3.900e-01 (9664)
* 64962: obj =   2.757293546e+02 inf =   3.900e-01 (9662)
* 64970: obj =   2.757293546e+02 inf =   3.900e-01 (9665)
* 64978: obj =   2.757293544e+02 inf =   3.898e-01 (9672)
* 64986: obj =   2.757293542e+02 inf =   3.897e-01 (9669)
* 64995: obj =   2.757293498e+02 inf =   3.898e-01 (9679)
* 65003: obj =   2.757293498e+02 inf =   3.897e-01 (9686)
* 65008: obj =   2.757293498e+02 inf =   3.896e-01 (9686) 1
* 65016: obj =   2.757293498e+02 inf =   3.896e-01 (9683)
* 65024: obj =   2.757293494e+02 inf =   3.894e-01 (9683)
* 65033: obj =   2.757293425e+02 inf =   3.892e-01 (9683)
* 65042: obj =   2.757293367e+02 inf =   3.890e-01 (9687)
* 65051: obj =   2.757293367e+02 inf =   3.889e-01 (9684)
* 65060: obj =   2.757293311e+02 inf =   3.887e-01 (9700)
* 65069: obj =   2.757293263e+02 inf =   3.885e-01 (9687)
* 65078: obj =   2.757293236e+02 inf =   3.884e-01 (9692)
* 65087: obj =   2.757293232e+02 inf =   3.884e-01 (9692)
* 65096: obj =   2.757293230e+02 inf =   3.884e-01 (9695)
* 65105: obj =   2.757293227e+02 inf =   3.884e-01 (9704)
* 65114: obj =   2.757293225e+02 inf =   3.884e-01 (9699)
* 65118: obj =   2.757293225e+02 inf =   3.884e-01 (9704) 1
* 65127: obj =   2.757293225e+02 inf =   3.881e-01 (9699)
* 65135: obj =   2.757293225e+02 inf =   3.879e-01 (9706)
* 65143: obj =   2.757293224e+02 inf =   3.879e-01 (9712)
* 65151: obj =   2.757293224e+02 inf =   3.877e-01 (9718)
* 65159: obj =   2.757293224e+02 inf =   3.876e-01 (9709)
* 65167: obj =   2.757293218e+02 inf =   3.874e-01 (9718)
* 65175: obj =   2.757293218e+02 inf =   3.873e-01 (9711)
* 65183: obj =   2.757293211e+02 inf =   3.874e-01 (9704)
* 65191: obj =   2.757293211e+02 inf =   3.875e-01 (9704)
* 65199: obj =   2.757293195e+02 inf =   3.874e-01 (9698)
* 65207: obj =   2.757293171e+02 inf =   3.874e-01 (9693)
* 65216: obj =   2.757293164e+02 inf =   3.872e-01 (9694)
* 65225: obj =   2.757293163e+02 inf =   3.870e-01 (9695) 1
* 65233: obj =   2.757293143e+02 inf =   3.869e-01 (9703)
* 65242: obj =   2.757293134e+02 inf =   3.869e-01 (9697)
* 65251: obj =   2.757293079e+02 inf =   3.867e-01 (9688)
* 65259: obj =   2.757292958e+02 inf =   3.865e-01 (9693)
* 65268: obj =   2.757292956e+02 inf =   3.862e-01 (9688)
* 65276: obj =   2.757292942e+02 inf =   3.861e-01 (9687)
* 65284: obj =   2.757292924e+02 inf =   3.860e-01 (9687)
* 65293: obj =   2.757292875e+02 inf =   3.858e-01 (9693)
* 65302: obj =   2.757292817e+02 inf =   3.858e-01 (9692)
* 65311: obj =   2.757292700e+02 inf =   3.858e-01 (9702)
* 65319: obj =   2.754177237e+02 inf =   3.858e-01 (10143)
* 65328: obj =   2.754177172e+02 inf =   3.858e-01 (10140)
* 65332: obj =   2.754177171e+02 inf =   3.858e-01 (10144) 1
* 65341: obj =   2.754177169e+02 inf =   3.858e-01 (10143)
* 65350: obj =   2.754177147e+02 inf =   3.858e-01 (10137)
* 65359: obj =   2.754176745e+02 inf =   3.858e-01 (10142)
* 65368: obj =   2.754175141e+02 inf =   3.857e-01 (10137)
* 65376: obj =   2.743395653e+02 inf =   3.857e-01 (9692)
* 65385: obj =   2.743395652e+02 inf =   3.857e-01 (9690)
* 65394: obj =   2.743395652e+02 inf =   3.857e-01 (9690)
* 65403: obj =   2.743395652e+02 inf =   3.857e-01 (9690)
* 65412: obj =   2.743395652e+02 inf =   3.857e-01 (9690)
* 65421: obj =   2.743395649e+02 inf =   3.856e-01 (9686)
* 65430: obj =   2.743395633e+02 inf =   3.856e-01 (9678)
* 65438: obj =   2.743395591e+02 inf =   3.857e-01 (9674) 1
* 65447: obj =   2.743395588e+02 inf =   3.857e-01 (9675)
* 65456: obj =   2.743395585e+02 inf =   3.857e-01 (9669)
* 65465: obj =   2.743395562e+02 inf =   3.857e-01 (9687)
* 65474: obj =   2.743395560e+02 inf =   3.857e-01 (9678)
* 65483: obj =   2.743395547e+02 inf =   3.857e-01 (9677)
* 65492: obj =   2.743395339e+02 inf =   3.857e-01 (9671)
* 65501: obj =   2.743395071e+02 inf =   3.858e-01 (9674)
* 65510: obj =   2.743395025e+02 inf =   3.857e-01 (9673)
* 65519: obj =   2.743395025e+02 inf =   3.857e-01 (9676)
* 65528: obj =   2.743395023e+02 inf =   3.857e-01 (9674)
* 65537: obj =   2.743395021e+02 inf =   3.857e-01 (9670)
* 65546: obj =   2.743395017e+02 inf =   3.857e-01 (9661)
* 65553: obj =   2.743395014e+02 inf =   3.857e-01 (9663) 1
* 65563: obj =   2.743395014e+02 inf =   3.857e-01 (9655)
* 65572: obj =   2.743395013e+02 inf =   3.857e-01 (9660)
* 65581: obj =   2.743395013e+02 inf =   3.857e-01 (9656)
* 65590: obj =   2.743395013e+02 inf =   3.857e-01 (9650)
* 65599: obj =   2.743395013e+02 inf =   3.857e-01 (9651)
* 65609: obj =   2.743395006e+02 inf =   3.857e-01 (9671)
* 65618: obj =   2.743394993e+02 inf =   3.858e-01 (9656)
* 65627: obj =   2.743394986e+02 inf =   3.859e-01 (9658)
* 65636: obj =   2.743394985e+02 inf =   3.860e-01 (9655)
* 65645: obj =   2.743394948e+02 inf =   3.861e-01 (9657)
* 65654: obj =   2.743394924e+02 inf =   3.863e-01 (9659)
* 65663: obj =   2.743394922e+02 inf =   3.865e-01 (9650) 1
* 65672: obj =   2.743394916e+02 inf =   3.870e-01 (9651)
* 65681: obj =   2.743394916e+02 inf =   3.872e-01 (9649)
* 65690: obj =   2.743394886e+02 inf =   3.874e-01 (9640)
* 65699: obj =   2.743394880e+02 inf =   3.878e-01 (9644)
* 65708: obj =   2.743394880e+02 inf =   3.881e-01 (9644)
* 65717: obj =   2.743394879e+02 inf =   3.883e-01 (9650)
* 65727: obj =   2.743394871e+02 inf =   3.883e-01 (9648)
* 65736: obj =   2.743394869e+02 inf =   3.883e-01 (9647)
* 65745: obj =   2.743394868e+02 inf =   3.883e-01 (9648)
* 65754: obj =   2.743394865e+02 inf =   3.882e-01 (9649)
* 65763: obj =   2.743394864e+02 inf =   3.882e-01 (9642)
* 65771: obj =   2.743394761e+02 inf =   3.881e-01 (9643) 1
* 65780: obj =   2.743394650e+02 inf =   3.880e-01 (9638)
* 65789: obj =   2.743394645e+02 inf =   3.879e-01 (9643)
* 65798: obj =   2.743394641e+02 inf =   3.878e-01 (9648)
* 65807: obj =   2.743394641e+02 inf =   3.878e-01 (9614)
* 65816: obj =   2.743394641e+02 inf =   3.879e-01 (9605)
* 65825: obj =   2.743394641e+02 inf =   3.879e-01 (9609)
* 65834: obj =   2.743394641e+02 inf =   3.879e-01 (9600)
* 65842: obj =   2.743394641e+02 inf =   3.880e-01 (9611)
* 65850: obj =   2.743394641e+02 inf =   3.880e-01 (9620)
* 65859: obj =   2.743394640e+02 inf =   3.880e-01 (9618)
* 65868: obj =   2.743394640e+02 inf =   3.880e-01 (9619)
* 65877: obj =   2.743394640e+02 inf =   3.880e-01 (9627)
* 65881: obj =   2.743394640e+02 inf =   3.882e-01 (9623) 1
* 65890: obj =   2.743394640e+02 inf =   3.881e-01 (9618)
* 65899: obj =   2.743394639e+02 inf =   3.884e-01 (9634)
* 65908: obj =   2.743394639e+02 inf =   3.885e-01 (9637)
* 65917: obj =   2.743394639e+02 inf =   3.885e-01 (9647)
* 65926: obj =   2.743394637e+02 inf =   3.888e-01 (9627)
* 65935: obj =   2.743394603e+02 inf =   3.889e-01 (9629)
* 65944: obj =   2.743394545e+02 inf =   3.889e-01 (9627)
* 65953: obj =   2.743394545e+02 inf =   3.889e-01 (9625)
* 65962: obj =   2.743394545e+02 inf =   3.891e-01 (9639)
* 65971: obj =   2.743394513e+02 inf =   3.892e-01 (9637)
* 65980: obj =   2.743394512e+02 inf =   3.894e-01 (9642)
* 65989: obj =   2.743394497e+02 inf =   3.894e-01 (9636) 1
* 65998: obj =   2.743394494e+02 inf =   3.897e-01 (9635)
* 66007: obj =   2.743394493e+02 inf =   3.900e-01 (9637)
* 66016: obj =   2.743394491e+02 inf =   3.904e-01 (9637)
* 66025: obj =   2.743394469e+02 inf =   3.906e-01 (9624)
* 66034: obj =   2.743394268e+02 inf =   3.900e-01 (9642)
* 66043: obj =   2.743394268e+02 inf =   3.900e-01 (9656)
* 66052: obj =   2.743394266e+02 inf =   3.900e-01 (9659)
* 66061: obj =   2.743394266e+02 inf =   3.900e-01 (9651)
* 66070: obj =   2.743394265e+02 inf =   3.900e-01 (9644)
* 66079: obj =   2.743394243e+02 inf =   3.901e-01 (9633)
* 66088: obj =   2.743394210e+02 inf =   3.900e-01 (9639)
* 66097: obj =   2.743394207e+02 inf =   3.900e-01 (9648)
* 66101: obj =   2.743394196e+02 inf =   3.900e-01 (9637) 1
* 66110: obj =   2.743394195e+02 inf =   3.901e-01 (9644)
* 66119: obj =   2.743394194e+02 inf =   3.905e-01 (9656)
* 66128: obj =   2.743394194e+02 inf =   3.907e-01 (9648)
* 66137: obj =   2.743394194e+02 inf =   3.908e-01 (9659)
* 66146: obj =   2.743394194e+02 inf =   3.907e-01 (9657)
* 66155: obj =   2.743394192e+02 inf =   3.911e-01 (9659)
* 66164: obj =   2.743394192e+02 inf =   3.913e-01 (9664)
* 66173: obj =   2.743394192e+02 inf =   3.913e-01 (9664)
* 66182: obj =   2.743394192e+02 inf =   3.913e-01 (9661)
* 66191: obj =   2.743394190e+02 inf =   3.918e-01 (9655)
* 66200: obj =   2.743394189e+02 inf =   3.919e-01 (9653)
* 66207: obj =   2.743394189e+02 inf =   3.920e-01 (9661) 1
* 66216: obj =   2.743394187e+02 inf =   3.925e-01 (9653)
* 66225: obj =   2.743394186e+02 inf =   3.928e-01 (9648)
* 66234: obj =   2.743394185e+02 inf =   3.930e-01 (9647)
* 66243: obj =   2.743394185e+02 inf =   3.930e-01 (9644)
* 66252: obj =   2.743394185e+02 inf =   3.930e-01 (9646)
* 66261: obj =   2.743394185e+02 inf =   3.931e-01 (9655)
* 66270: obj =   2.743394167e+02 inf =   3.931e-01 (9656)
* 66278: obj =   2.743394167e+02 inf =   3.931e-01 (9653)
* 66287: obj =   2.740205502e+02 inf =   3.931e-01 (9662)
* 66296: obj =   2.740205502e+02 inf =   3.931e-01 (9658)
* 66305: obj =   2.740205500e+02 inf =   3.931e-01 (9652)
* 66314: obj =   2.740205498e+02 inf =   3.930e-01 (9651)
* 66320: obj =   2.740205497e+02 inf =   3.930e-01 (9644) 1
* 66330: obj =   2.739142608e+02 inf =   3.930e-01 (9646)
* 66340: obj =   2.738079717e+02 inf =   3.930e-01 (9646)
* 66352: obj =   2.732765266e+02 inf =   3.930e-01 (9644)
* 66361: obj =   2.727450817e+02 inf =   3.930e-01 (9656)
* 66371: obj =   2.723199258e+02 inf =   3.930e-01 (9654)
* 66380: obj =   2.723199257e+02 inf =   3.930e-01 (9651)
* 66389: obj =   2.723199255e+02 inf =   3.930e-01 (9646)
* 66398: obj =   2.723199253e+02 inf =   3.930e-01 (9644)
* 66408: obj =   2.722136349e+02 inf =   3.930e-01 (9641)
* 66416: obj =   2.722136349e+02 inf =   3.931e-01 (9643)
* 66424: obj =   2.722136349e+02 inf =   3.931e-01 (9640)
* 66433: obj =   2.722136349e+02 inf =   3.930e-01 (9640)
* 66442: obj =   2.719971365e+02 inf =   3.930e-01 (9638)
* 66454: obj =   2.710312567e+02 inf =   3.930e-01 (9669)
* 66463: obj =   2.707123898e+02 inf =   3.930e-01 (9675)
* 66469: obj =   2.707123898e+02 inf =   3.930e-01 (9681) 1
* 66478: obj =   2.706061005e+02 inf =   3.929e-01 (9671)
