GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*437172: obj =   2.334246586e+13 inf =   1.256e+00 (28406) 1
*437259: obj =   2.334246581e+13 inf =   1.256e+00 (28379)
*437345: obj =   2.334246579e+13 inf =   1.256e+00 (28384) 1
*437424: obj =   2.334246578e+13 inf =   1.256e+00 (28389) 1
*437501: obj =   2.334246578e+13 inf =   1.259e+00 (28395) 1
*437591: obj =   2.334246574e+13 inf =   1.259e+00 (28435) 1
*437684: obj =   2.334246572e+13 inf =   1.259e+00 (28437)
*437774: obj =   2.334246571e+13 inf =   1.259e+00 (28418) 1
*437859: obj =   2.334246570e+13 inf =   1.260e+00 (28406) 1
*437935: obj =   2.334246570e+13 inf =   1.260e+00 (28424) 1
*438023: obj =   2.334246568e+13 inf =   1.260e+00 (28386) 1
*438110: obj =   2.334246566e+13 inf =   1.260e+00 (28349) 1
*438195: obj =   2.334246566e+13 inf =   1.262e+00 (28328)
*438275: obj =   2.334246565e+13 inf =   1.262e+00 (28315) 1
*438355: obj =   2.334246562e+13 inf =   1.262e+00 (28311) 1
*438439: obj =   2.334246561e+13 inf =   1.262e+00 (28306) 1
*438530: obj =   2.334246482e+13 inf =   1.262e+00 (28256) 1
*438622: obj =   2.334246482e+13 inf =   1.262e+00 (28305)
*438714: obj =   2.334246464e+13 inf =   1.261e+00 (28353) 1
*438800: obj =   2.334246462e+13 inf =   1.261e+00 (28358) 1
*438883: obj =   2.334246460e+13 inf =   1.262e+00 (28384) 1
*438969: obj =   2.334246459e+13 inf =   1.262e+00 (28382) 1
*439051: obj =   2.334246444e+13 inf =   1.262e+00 (28333)
*439137: obj =   2.334246405e+13 inf =   1.262e+00 (28360) 1
*439222: obj =   2.334246402e+13 inf =   1.262e+00 (28366) 1
*439310: obj =   2.334246401e+13 inf =   1.263e+00 (28327) 1
*439394: obj =   2.334246329e+13 inf =   1.263e+00 (28324) 1
*439485: obj =   2.334246299e+13 inf =   1.262e+00 (28318) 1
*439568: obj =   2.334246297e+13 inf =   1.262e+00 (28321)
*439647: obj =   2.334246296e+13 inf =   1.262e+00 (28317) 1
*439722: obj =   2.334246295e+13 inf =   1.262e+00 (28283) 1
*439803: obj =   2.334246294e+13 inf =   1.261e+00 (28306) 1
*439899: obj =   2.334246292e+13 inf =   1.261e+00 (28279)
*439985: obj =   2.334246280e+13 inf =   1.261e+00 (28261) 1
*440070: obj =   2.334246280e+13 inf =   1.259e+00 (28282) 1
*440157: obj =   2.334246279e+13 inf =   1.259e+00 (28300) 1
*440243: obj =   2.334246152e+13 inf =   1.257e+00 (28309) 1
*440322: obj =   2.334246152e+13 inf =   1.256e+00 (28291) 1
*440405: obj =   2.334246150e+13 inf =   1.257e+00 (28297)
*440487: obj =   2.334246149e+13 inf =   1.258e+00 (28262) 1
*440571: obj =   2.334246146e+13 inf =   1.256e+00 (28271) 1
*440658: obj =   2.334246136e+13 inf =   1.256e+00 (28255) 1
*440744: obj =   2.334246134e+13 inf =   1.256e+00 (28254) 1
*440831: obj =   2.334246131e+13 inf =   1.258e+00 (28254)
*440911: obj =   2.334246085e+13 inf =   1.260e+00 (28270) 1
*440995: obj =   2.334246079e+13 inf =   1.260e+00 (28242) 1
*441083: obj =   2.334246066e+13 inf =   1.260e+00 (28217) 1
*441169: obj =   2.334246055e+13 inf =   1.261e+00 (28228) 1
*441252: obj =   2.334246053e+13 inf =   1.262e+00 (28217)
*441332: obj =   2.334246052e+13 inf =   1.264e+00 (28219) 1
*441410: obj =   2.334246050e+13 inf =   1.263e+00 (28200) 1
*441489: obj =   2.334246048e+13 inf =   1.265e+00 (28187) 1
*441575: obj =   2.334246041e+13 inf =   1.266e+00 (28190)
*441655: obj =   2.334246017e+13 inf =   1.270e+00 (28175) 1
*441734: obj =   2.334246010e+13 inf =   1.276e+00 (28200) 1
*441813: obj =   2.334246009e+13 inf =   1.277e+00 (28187) 1
*441898: obj =   2.334246006e+13 inf =   1.278e+00 (28170) 1
*441988: obj =   2.334246006e+13 inf =   1.278e+00 (28142)
*442070: obj =   2.334246005e+13 inf =   1.279e+00 (28150) 1
*442147: obj =   2.334246003e+13 inf =   1.284e+00 (28181) 1
*442226: obj =   2.334246003e+13 inf =   1.290e+00 (28181) 1
*442309: obj =   2.334245997e+13 inf =   1.291e+00 (28175) 1
*442410: obj =   2.334245991e+13 inf =   1.291e+00 (28164)
*442500: obj =   2.334245989e+13 inf =   1.291e+00 (28099) 1
*442592: obj =   2.334245980e+13 inf =   1.291e+00 (28076) 1
*442678: obj =   2.334245968e+13 inf =   1.293e+00 (28060) 1
*442762: obj =   2.334245966e+13 inf =   1.295e+00 (28034) 1
*442845: obj =   2.334245964e+13 inf =   1.296e+00 (28013) 1
*442935: obj =   2.334245961e+13 inf =   1.299e+00 (28069)
*442989: obj =   2.334245960e+13 inf =   1.300e+00 (28074) 1
*443066: obj =   2.334245957e+13 inf =   1.300e+00 (28099) 1
*443150: obj =   2.334245950e+13 inf =   1.303e+00 (28069) 1
*443233: obj =   2.334245950e+13 inf =   1.308e+00 (28062)
*443320: obj =   2.334245948e+13 inf =   1.313e+00 (28090) 1
*443414: obj =   2.334245935e+13 inf =   1.311e+00 (28066) 1
*443503: obj =   2.334245934e+13 inf =   1.310e+00 (28083) 1
*443600: obj =   2.334245931e+13 inf =   1.313e+00 (28013) 1
*443701: obj =   2.334245650e+13 inf =   1.317e+00 (22316) 1
*443785: obj =   2.334245645e+13 inf =   1.319e+00 (22300) 1
*443874: obj =   2.334245644e+13 inf =   1.319e+00 (22308) 1
*443955: obj =   2.334245641e+13 inf =   1.318e+00 (22277)
*444008: obj =   2.334245640e+13 inf =   1.320e+00 (22248) 1
*444105: obj =   2.334245636e+13 inf =   1.319e+00 (22246) 1
*444201: obj =   2.334245625e+13 inf =   1.317e+00 (22213) 1
*444292: obj =   2.334245623e+13 inf =   1.317e+00 (22205)
*444383: obj =   2.334245620e+13 inf =   1.316e+00 (22143) 1
*444467: obj =   2.334245620e+13 inf =   1.317e+00 (22127) 1
*444553: obj =   2.334245619e+13 inf =   1.317e+00 (22121) 1
*444647: obj =   2.334245618e+13 inf =   1.317e+00 (22128) 1
*444742: obj =   2.334245584e+13 inf =   1.317e+00 (22082) 1
*444831: obj =   2.334245583e+13 inf =   1.316e+00 (22073) 1
*444917: obj =   2.334245582e+13 inf =   1.315e+00 (22042) 1
*445011: obj =   2.334245580e+13 inf =   1.312e+00 (22060)
*445100: obj =   2.334245579e+13 inf =   1.309e+00 (22061) 1
*445179: obj =   2.334245579e+13 inf =   1.305e+00 (22086) 1
*445266: obj =   2.334245578e+13 inf =   1.303e+00 (22072) 1
*445361: obj =   2.334245577e+13 inf =   1.305e+00 (22011) 1
*445459: obj =   2.334245546e+13 inf =   1.307e+00 (21919) 1
*445561: obj =   2.334245505e+13 inf =   1.309e+00 (21783)
*445661: obj =   2.334245185e+13 inf =   1.309e+00 (21724) 1
*445754: obj =   2.334245094e+13 inf =   1.309e+00 (21670) 1
*445842: obj =   2.334245092e+13 inf =   1.311e+00 (21709) 1
*445934: obj =   2.334245089e+13 inf =   1.308e+00 (21700) 1
*446019: obj =   2.334245088e+13 inf =   1.308e+00 (21679) 1
*446109: obj =   2.334245085e+13 inf =   1.308e+00 (21642) 1
*446198: obj =   2.334245082e+13 inf =   1.308e+00 (21610)
*446279: obj =   2.334245080e+13 inf =   1.308e+00 (21601) 1
*446362: obj =   2.334245077e+13 inf =   1.309e+00 (21575) 1
*446452: obj =   2.334245075e+13 inf =   1.308e+00 (21542) 1
*446532: obj =   2.334245073e+13 inf =   1.308e+00 (21545) 1
*446629: obj =   2.334244739e+13 inf =   1.308e+00 (21557) 1
*446729: obj =   2.334244722e+13 inf =   1.311e+00 (21520)
*446820: obj =   2.334244719e+13 inf =   1.312e+00 (21533) 1
*446911: obj =   2.334244716e+13 inf =   1.313e+00 (21529) 1
*446999: obj =   2.334244713e+13 inf =   1.314e+00 (21466) 1
*447091: obj =   2.334244703e+13 inf =   1.313e+00 (21463) 1
*447171: obj =   2.334244703e+13 inf =   1.317e+00 (21481) 1
*447250: obj =   2.334244702e+13 inf =   1.320e+00 (21465) 1
*447335: obj =   2.334244689e+13 inf =   1.322e+00 (21393)
*447420: obj =   2.334244685e+13 inf =   1.323e+00 (21402) 1
*447507: obj =   2.334244684e+13 inf =   1.323e+00 (21393) 1
*447593: obj =   2.334244684e+13 inf =   1.321e+00 (21385) 1
*447678: obj =   2.334244684e+13 inf =   1.321e+00 (21376) 1
*447763: obj =   2.334244683e+13 inf =   1.318e+00 (21365) 1
*447853: obj =   2.334244681e+13 inf =   1.317e+00 (21386)
*447940: obj =   2.334244679e+13 inf =   1.317e+00 (21337) 1
*448026: obj =   2.334244677e+13 inf =   1.315e+00 (21358) 1
*448114: obj =   2.334244677e+13 inf =   1.313e+00 (21345) 1
*448201: obj =   2.334244673e+13 inf =   1.312e+00 (21340) 1
*448288: obj =   2.334244670e+13 inf =   1.313e+00 (21293) 1
*448374: obj =   2.334244668e+13 inf =   1.314e+00 (21263) 1
*448464: obj =   2.334244665e+13 inf =   1.314e+00 (21264)
*448557: obj =   2.334244648e+13 inf =   1.315e+00 (21264) 1
*448641: obj =   2.334244645e+13 inf =   1.314e+00 (21232) 1
*448734: obj =   2.334244634e+13 inf =   1.318e+00 (21211) 1
*448825: obj =   2.334244631e+13 inf =   1.318e+00 (21213) 1
*448906: obj =   2.334244630e+13 inf =   1.318e+00 (21224) 1
*448987: obj =   2.334244628e+13 inf =   1.316e+00 (21147)
*449068: obj =   2.334244625e+13 inf =   1.313e+00 (21125) 1
*449147: obj =   2.334244624e+13 inf =   1.311e+00 (21146) 1
*449233: obj =   2.334244621e+13 inf =   1.312e+00 (21140) 1
*449313: obj =   2.334244618e+13 inf =   1.312e+00 (21122) 1
*449400: obj =   2.334244615e+13 inf =   1.312e+00 (21112) 1
*449488: obj =   2.334244613e+13 inf =   1.313e+00 (21108)
*449580: obj =   2.334244610e+13 inf =   1.311e+00 (21132) 1
*449677: obj =   2.334244597e+13 inf =   1.311e+00 (21095) 1
*449784: obj =   2.331294763e+13 inf =   1.311e+00 (28666) 1
*449865: obj =   2.331294760e+13 inf =   1.311e+00 (28584) 1
*449952: obj =   2.331294758e+13 inf =   1.310e+00 (28565) 1
*450038: obj =   2.331294758e+13 inf =   1.309e+00 (28487) 1
*450137: obj =   2.331294432e+13 inf =   1.310e+00 (21168)
*450244: obj =   2.331294360e+13 inf =   1.309e+00 (21172) 1
*450336: obj =   2.330221541e+13 inf =   1.305e+00 (28455) 1
*450394: obj =   2.330221541e+13 inf =   1.298e+00 (28452) 1
*450446: obj =   2.330221541e+13 inf =   1.295e+00 (28454)
*450519: obj =   2.330221541e+13 inf =   1.295e+00 (28444) 1
*450611: obj =   2.329685617e+13 inf =   1.293e+00 (28585) 1
*450689: obj =   2.329685616e+13 inf =   1.293e+00 (28589) 1
*450772: obj =   2.329685615e+13 inf =   1.291e+00 (28591)
*450854: obj =   2.329685613e+13 inf =   1.291e+00 (28548) 1
*450938: obj =   2.329685613e+13 inf =   1.289e+00 (28555) 1
*451020: obj =   2.329685610e+13 inf =   1.289e+00 (28532) 1
*451102: obj =   2.329685609e+13 inf =   1.289e+00 (28521) 1
*451192: obj =   2.329685597e+13 inf =   1.288e+00 (28453) 1
*451270: obj =   2.329685596e+13 inf =   1.289e+00 (28438)
*451348: obj =   2.329685591e+13 inf =   1.287e+00 (28403) 1
*451432: obj =   2.329685590e+13 inf =   1.285e+00 (28399) 1
*451518: obj =   2.329685588e+13 inf =   1.283e+00 (28301) 1
*451610: obj =   2.329685549e+13 inf =   1.280e+00 (28256) 1
*451691: obj =   2.329685548e+13 inf =   1.277e+00 (28258)
*451801: obj =   2.326466554e+13 inf =   1.276e+00 (28248) 1
*451885: obj =   2.326466553e+13 inf =   1.275e+00 (28311) 1
*451971: obj =   2.326466552e+13 inf =   1.274e+00 (28278) 1
*452057: obj =   2.326466551e+13 inf =   1.273e+00 (28228) 1
*452146: obj =   2.326466550e+13 inf =   1.272e+00 (28247) 1
*452230: obj =   2.326466549e+13 inf =   1.271e+00 (28236)
*452315: obj =   2.326466547e+13 inf =   1.267e+00 (28230) 1
*452402: obj =   2.326466546e+13 inf =   1.264e+00 (28205) 1
*452483: obj =   2.326466545e+13 inf =   1.264e+00 (28206) 1
*452574: obj =   2.326466473e+13 inf =   1.263e+00 (28109) 1
*452665: obj =   2.326465972e+13 inf =   1.263e+00 (28033) 1
*452779: obj =   2.324856379e+13 inf =   1.263e+00 (28009) 1
*452877: obj =   2.324856373e+13 inf =   1.262e+00 (28016) 1
*452965: obj =   2.324856372e+13 inf =   1.265e+00 (28023)
*453049: obj =   2.324856370e+13 inf =   1.265e+00 (28013) 1
*453112: obj =   2.324856368e+13 inf =   1.267e+00 (27952) 1
*453204: obj =   2.324856366e+13 inf =   1.270e+00 (27980) 1
*453292: obj =   2.324856364e+13 inf =   1.270e+00 (27929) 1
*453376: obj =   2.324856364e+13 inf =   1.273e+00 (27914)
*453456: obj =   2.324856363e+13 inf =   1.276e+00 (27899) 1
*453552: obj =   2.324856356e+13 inf =   1.276e+00 (27888) 1
*453649: obj =   2.324856356e+13 inf =   1.276e+00 (27896) 1
*453752: obj =   2.324856356e+13 inf =   1.275e+00 (27910) 1
*453836: obj =   2.324856355e+13 inf =   1.282e+00 (27903) 1
*453923: obj =   2.324856354e+13 inf =   1.284e+00 (27892) 1
*454016: obj =   2.324856348e+13 inf =   1.285e+00 (27879)
*454103: obj =   2.324856346e+13 inf =   1.286e+00 (27827) 1
*454182: obj =   2.324856345e+13 inf =   1.287e+00 (27795) 1
*454272: obj =   2.324856343e+13 inf =   1.287e+00 (27760) 1
*454371: obj =   2.324856324e+13 inf =   1.290e+00 (27779) 1
*454480: obj =   2.323515026e+13 inf =   1.289e+00 (27699) 1
*454572: obj =   2.322307826e+13 inf =   1.290e+00 (27721) 1
*454674: obj =   2.322307810e+13 inf =   1.295e+00 (27691)
*454781: obj =   2.319356815e+13 inf =   1.296e+00 (27670) 1
*454864: obj =   2.319356803e+13 inf =   1.299e+00 (27709) 1
*454950: obj =   2.319356803e+13 inf =   1.302e+00 (27690) 1
*455045: obj =   2.319356793e+13 inf =   1.302e+00 (27695) 1
*455124: obj =   2.319356793e+13 inf =   1.302e+00 (27700) 1
*455228: obj =   2.319356788e+13 inf =   1.304e+00 (27641) 1
*455328: obj =   2.319356784e+13 inf =   1.305e+00 (27622)
*455419: obj =   2.319356783e+13 inf =   1.305e+00 (27597) 1
*455503: obj =   2.319356782e+13 inf =   1.307e+00 (27581) 1
*455593: obj =   2.319356780e+13 inf =   1.308e+00 (27557) 1
*455681: obj =   2.318820278e+13 inf =   1.315e+00 (27541) 1
*455760: obj =   2.318417892e+13 inf =   1.322e+00 (27540) 1
*455850: obj =   2.317344839e+13 inf =   1.326e+00 (27536)
*455937: obj =   2.317344837e+13 inf =   1.328e+00 (27521) 1
*456016: obj =   2.317344834e+13 inf =   1.329e+00 (27520) 1
*456113: obj =   2.317344828e+13 inf =   1.329e+00 (27482) 1
*456212: obj =   2.317344823e+13 inf =   1.328e+00 (27495) 1
*456293: obj =   2.317344823e+13 inf =   1.328e+00 (27495)
*456383: obj =   2.317344821e+13 inf =   1.327e+00 (27504) 1
*456483: obj =   2.317344780e+13 inf =   1.326e+00 (27458) 1
*456598: obj =   2.316137591e+13 inf =   1.327e+00 (27461) 1
*456681: obj =   2.316137590e+13 inf =   1.327e+00 (27455) 1
*456767: obj =   2.316137589e+13 inf =   1.327e+00 (27425) 1
*456859: obj =   2.316137587e+13 inf =   1.327e+00 (27395) 1
*456951: obj =   2.316137582e+13 inf =   1.328e+00 (27440) 1
*457041: obj =   2.316137579e+13 inf =   1.328e+00 (27438) 1
*457139: obj =   2.316137574e+13 inf =   1.329e+00 (27470) 1
*457220: obj =   2.316137572e+13 inf =   1.328e+00 (27390)
*457315: obj =   2.316137566e+13 inf =   1.330e+00 (27379) 1
*457401: obj =   2.316137564e+13 inf =   1.331e+00 (27380) 1
*457499: obj =   2.316137561e+13 inf =   1.331e+00 (27412) 1
*457597: obj =   2.316137557e+13 inf =   1.332e+00 (27397) 1
*457718: obj =   2.313738681e+13 inf =   1.330e+00 (27478) 1
*457810: obj =   2.313738677e+13 inf =   1.333e+00 (27469) 1
*457903: obj =   2.313738669e+13 inf =   1.334e+00 (27505) 1
*457991: obj =   2.313738663e+13 inf =   1.335e+00 (27522) 1
*458092: obj =   2.313738659e+13 inf =   1.336e+00 (27514) 1
*458198: obj =   2.313738656e+13 inf =   1.337e+00 (27515)
*458298: obj =   2.313738653e+13 inf =   1.337e+00 (27455) 1
*458400: obj =   2.313738643e+13 inf =   1.337e+00 (27472) 1
*458498: obj =   2.313738629e+13 inf =   1.340e+00 (27442) 1
*458590: obj =   2.313738626e+13 inf =   1.340e+00 (27451) 1
*458673: obj =   2.313738625e+13 inf =   1.340e+00 (27398) 1
*458754: obj =   2.313738624e+13 inf =   1.342e+00 (27418) 1
*458837: obj =   2.313738622e+13 inf =   1.342e+00 (27416) 1
*458922: obj =   2.313738621e+13 inf =   1.343e+00 (27418)
*459016: obj =   2.313738620e+13 inf =   1.345e+00 (27406) 1
*459116: obj =   2.313738615e+13 inf =   1.350e+00 (27443) 1
*459211: obj =   2.313738614e+13 inf =   1.353e+00 (27426) 1
*459308: obj =   2.313738589e+13 inf =   1.352e+00 (27349) 1
*459412: obj =   2.313738587e+13 inf =   1.354e+00 (27349) 1
*459516: obj =   2.313470293e+13 inf =   1.358e+00 (27359) 1
*459617: obj =   2.312986057e+13 inf =   1.358e+00 (27385) 1
*459716: obj =   2.312986057e+13 inf =   1.357e+00 (27375) 1
*459786: obj =   2.312904218e+13 inf =   1.357e+00 (27990) 1
*459859: obj =   2.312904217e+13 inf =   1.357e+00 (27969)
*459952: obj =   2.312904216e+13 inf =   1.356e+00 (27939) 1
*460041: obj =   2.312904215e+13 inf =   1.358e+00 (27984) 1
*460131: obj =   2.312904199e+13 inf =   1.358e+00 (27946) 1
*460223: obj =   2.312904198e+13 inf =   1.356e+00 (27944) 1
*460326: obj =   2.312904184e+13 inf =   1.355e+00 (28034) 1
*460424: obj =   2.312904183e+13 inf =   1.357e+00 (27965) 1
*460514: obj =   2.312904181e+13 inf =   1.357e+00 (27949) 1
*460604: obj =   2.312904180e+13 inf =   1.357e+00 (27975) 1
*460690: obj =   2.312904178e+13 inf =   1.356e+00 (27967) 1
*460775: obj =   2.312904146e+13 inf =   1.357e+00 (27918)
*460878: obj =   2.312904107e+13 inf =   1.358e+00 (27896) 1
*460976: obj =   2.312904060e+13 inf =   1.356e+00 (27920) 1
*461073: obj =   2.312815827e+13 inf =   1.356e+00 (27442) 1
*461163: obj =   2.312815825e+13 inf =   1.356e+00 (27442) 1
*461263: obj =   2.312815775e+13 inf =   1.356e+00 (27420) 1
*461354: obj =   2.312815760e+13 inf =   1.356e+00 (27398) 1
*461431: obj =   2.312449565e+13 inf =   1.356e+00 (27410) 1
*461543: obj =   2.312067708e+13 inf =   1.354e+00 (27816) 1
*461625: obj =   2.312067700e+13 inf =   1.355e+00 (27846)
*461713: obj =   2.312067699e+13 inf =   1.355e+00 (27840) 1
*461800: obj =   2.312067699e+13 inf =   1.353e+00 (27846) 1
*461891: obj =   2.312067697e+13 inf =   1.354e+00 (27848) 1
*461989: obj =   2.312067693e+13 inf =   1.356e+00 (27803) 1
*462081: obj =   2.312067691e+13 inf =   1.355e+00 (27814) 1
*462168: obj =   2.312067690e+13 inf =   1.354e+00 (27810) 1
*462263: obj =   2.312067684e+13 inf =   1.355e+00 (27838) 1
*462349: obj =   2.312067683e+13 inf =   1.355e+00 (27833)
*462436: obj =   2.312067682e+13 inf =   1.356e+00 (27834) 1
*462522: obj =   2.312067680e+13 inf =   1.356e+00 (27838) 1
*462618: obj =   2.312067679e+13 inf =   1.357e+00 (27827) 1
*462714: obj =   2.312067679e+13 inf =   1.357e+00 (27864) 1
*462807: obj =   2.312067678e+13 inf =   1.359e+00 (27863) 1
*462888: obj =   2.312067677e+13 inf =   1.359e+00 (27841) 1
*462977: obj =   2.312067677e+13 inf =   1.359e+00 (27835)
*463072: obj =   2.312067676e+13 inf =   1.360e+00 (27811) 1
*463169: obj =   2.312067675e+13 inf =   1.361e+00 (27799) 1
*463267: obj =   2.312067675e+13 inf =   1.366e+00 (27800) 1
*463362: obj =   2.312067674e+13 inf =   1.366e+00 (27768) 1
*463467: obj =   2.312067672e+13 inf =   1.364e+00 (27755) 1
*463575: obj =   2.312067670e+13 inf =   1.364e+00 (27738) 1
*463672: obj =   2.312067670e+13 inf =   1.363e+00 (27761) 1
*463766: obj =   2.312067670e+13 inf =   1.362e+00 (27773) 1
*463859: obj =   2.312067670e+13 inf =   1.360e+00 (27772) 1
*463958: obj =   2.312067668e+13 inf =   1.360e+00 (27723) 1
*464062: obj =   2.312067667e+13 inf =   1.360e+00 (27741) 1
*464163: obj =   2.312067666e+13 inf =   1.362e+00 (27767) 1
*464266: obj =   2.312067666e+13 inf =   1.363e+00 (27770) 1
*464370: obj =   2.312067662e+13 inf =   1.362e+00 (27714) 1
*464467: obj =   2.312067661e+13 inf =   1.362e+00 (27744) 1
*464553: obj =   2.312067658e+13 inf =   1.363e+00 (27747) 1
*464648: obj =   2.312067654e+13 inf =   1.364e+00 (27756) 1
*464719: obj =   2.312067650e+13 inf =   1.364e+00 (27723)
*464808: obj =   2.312067647e+13 inf =   1.363e+00 (27728) 1
*464896: obj =   2.312067646e+13 inf =   1.361e+00 (27738) 1
*464986: obj =   2.312067644e+13 inf =   1.359e+00 (27742) 1
*465070: obj =   2.312067644e+13 inf =   1.359e+00 (27720) 1
*465170: obj =   2.312067643e+13 inf =   1.358e+00 (27700) 1
*465272: obj =   2.312067642e+13 inf =   1.358e+00 (27671) 1
*465377: obj =   2.312067641e+13 inf =   1.360e+00 (27651) 1
*465446: obj =   2.312067640e+13 inf =   1.362e+00 (27643)
*465495: obj =   2.312067638e+13 inf =   1.362e+00 (27625) 1
*465577: obj =   2.312067635e+13 inf =   1.363e+00 (27613)
*465660: obj =   2.312067630e+13 inf =   1.362e+00 (27621) 1
*465765: obj =   2.312067629e+13 inf =   1.364e+00 (27619) 1
*465874: obj =   2.312067616e+13 inf =   1.364e+00 (27638) 1
*465975: obj =   2.312067614e+13 inf =   1.364e+00 (27606) 1
*466070: obj =   2.312067611e+13 inf =   1.365e+00 (27597) 1
*466172: obj =   2.312067609e+13 inf =   1.367e+00 (27649) 1
*466269: obj =   2.312067609e+13 inf =   1.366e+00 (27648) 1
*466345: obj =   2.312067608e+13 inf =   1.365e+00 (27677) 1
*466432: obj =   2.312067608e+13 inf =   1.361e+00 (27609) 1
*466524: obj =   2.312067605e+13 inf =   1.360e+00 (27596) 1
*466619: obj =   2.312067604e+13 inf =   1.359e+00 (27611)
*466721: obj =   2.312067602e+13 inf =   1.364e+00 (27605) 1
*466812: obj =   2.312067598e+13 inf =   1.362e+00 (27614) 1
*466899: obj =   2.312067597e+13 inf =   1.360e+00 (27571) 1
*466990: obj =   2.312067596e+13 inf =   1.359e+00 (27597) 1
*467080: obj =   2.312067595e+13 inf =   1.358e+00 (27546) 1
*467172: obj =   2.312067593e+13 inf =   1.357e+00 (27546) 1
*467259: obj =   2.312067592e+13 inf =   1.354e+00 (27537) 1
*467356: obj =   2.312067590e+13 inf =   1.352e+00 (27547)
*467438: obj =   2.312067590e+13 inf =   1.346e+00 (27594) 1
*467528: obj =   2.312067588e+13 inf =   1.343e+00 (27574) 1
*467625: obj =   2.312067587e+13 inf =   1.346e+00 (27567) 1
*467713: obj =   2.312067586e+13 inf =   1.345e+00 (27547) 1
*467787: obj =   2.312067586e+13 inf =   1.344e+00 (27547) 1
*467874: obj =   2.312067585e+13 inf =   1.343e+00 (27548)
*467960: obj =   2.312067584e+13 inf =   1.338e+00 (27549) 1
*468046: obj =   2.312067583e+13 inf =   1.337e+00 (27605) 1
*468140: obj =   2.312067581e+13 inf =   1.340e+00 (27631) 1
*468237: obj =   2.312067581e+13 inf =   1.343e+00 (27606) 1
*468324: obj =   2.312067579e+13 inf =   1.336e+00 (27589) 1
*468419: obj =   2.312067577e+13 inf =   1.336e+00 (27578) 1
*468520: obj =   2.312067561e+13 inf =   1.336e+00 (27498) 1
