GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*456616: obj =   1.538895530e+02 inf =   1.418e+00 (13826) 3
*456860: obj =   1.538895101e+02 inf =   1.420e+00 (13784) 2
*457096: obj =   1.538894980e+02 inf =   1.420e+00 (13766) 2
*457334: obj =   1.538894628e+02 inf =   1.419e+00 (13748) 3
*457587: obj =   1.538893859e+02 inf =   1.419e+00 (13741) 2
*457825: obj =   1.538893618e+02 inf =   1.420e+00 (13758) 3
*458027: obj =   1.538893414e+02 inf =   1.419e+00 (13758) 2
*458278: obj =   1.538892536e+02 inf =   1.419e+00 (13759) 2
*458546: obj =   1.538891445e+02 inf =   1.419e+00 (13717) 3
*458797: obj =   1.538891193e+02 inf =   1.419e+00 (13676) 2
*459013: obj =   1.538891097e+02 inf =   1.421e+00 (13686) 2
*459252: obj =   1.538890956e+02 inf =   1.421e+00 (13698) 2
*459496: obj =   1.538890350e+02 inf =   1.419e+00 (13679) 3
*459732: obj =   1.538887251e+02 inf =   1.419e+00 (13642) 2
*459968: obj =   1.538887182e+02 inf =   1.419e+00 (13608) 2
*460208: obj =   1.538887042e+02 inf =   1.420e+00 (13587) 2
*460444: obj =   1.538886886e+02 inf =   1.420e+00 (13582) 3
*460699: obj =   1.538886288e+02 inf =   1.421e+00 (13576) 2
*460931: obj =   1.538886018e+02 inf =   1.421e+00 (13547) 3
*461187: obj =   1.538885653e+02 inf =   1.420e+00 (13546) 2
*461433: obj =   1.538885362e+02 inf =   1.419e+00 (13491) 3
*461694: obj =   1.538884702e+02 inf =   1.419e+00 (13468) 2
*461946: obj =   1.538883855e+02 inf =   1.418e+00 (13415) 2
*462180: obj =   1.538883758e+02 inf =   1.418e+00 (13406) 2
*462431: obj =   1.538883613e+02 inf =   1.418e+00 (13372) 3
*462672: obj =   1.538883456e+02 inf =   1.418e+00 (13379) 2
*462908: obj =   1.538883224e+02 inf =   1.418e+00 (13394) 3
*463159: obj =   1.538883143e+02 inf =   1.418e+00 (13372) 2
*463407: obj =   1.538881517e+02 inf =   1.417e+00 (13367) 2
*463629: obj =   1.538880180e+02 inf =   1.418e+00 (13294) 2
*463878: obj =   1.538878271e+02 inf =   1.416e+00 (13290) 2
*464098: obj =   1.538877595e+02 inf =   1.415e+00 (13275) 3
*464361: obj =   1.538876752e+02 inf =   1.414e+00 (13243) 2
*464602: obj =   1.538876342e+02 inf =   1.414e+00 (13247) 3
*464847: obj =   1.538876112e+02 inf =   1.413e+00 (13244) 2
*465075: obj =   1.538875886e+02 inf =   1.414e+00 (13229) 2
*465304: obj =   1.538875122e+02 inf =   1.415e+00 (13196) 3
*465554: obj =   1.538872873e+02 inf =   1.413e+00 (13186) 2
*465795: obj =   1.538868624e+02 inf =   1.411e+00 (13130) 2
*466013: obj =   1.538868090e+02 inf =   1.411e+00 (13134) 2
*466261: obj =   1.538867848e+02 inf =   1.411e+00 (13085) 2
*466500: obj =   1.538867522e+02 inf =   1.411e+00 (13045) 3
*466756: obj =   1.538866711e+02 inf =   1.411e+00 (13048) 2
*466982: obj =   1.538866545e+02 inf =   1.412e+00 (13028) 2
*467181: obj =   1.538866385e+02 inf =   1.414e+00 (12970) 2
*467416: obj =   1.538865870e+02 inf =   1.413e+00 (12968) 2
*467665: obj =   1.538863961e+02 inf =   1.416e+00 (12873) 2
*467906: obj =   1.538862451e+02 inf =   1.414e+00 (12879) 2
*468140: obj =   1.538862158e+02 inf =   1.414e+00 (12888) 3
*468379: obj =   1.538861920e+02 inf =   1.413e+00 (12887) 2
*468618: obj =   1.538861510e+02 inf =   1.412e+00 (12869) 2
*468851: obj =   1.538860931e+02 inf =   1.411e+00 (12917) 3
*469099: obj =   1.538860550e+02 inf =   1.411e+00 (12926) 2
*469339: obj =   1.538860078e+02 inf =   1.410e+00 (12872) 3
*469585: obj =   1.538859961e+02 inf =   1.410e+00 (12839) 2
*469821: obj =   1.538858742e+02 inf =   1.410e+00 (12787) 2
*470043: obj =   1.538858652e+02 inf =   1.410e+00 (12817) 2
*470275: obj =   1.538858562e+02 inf =   1.410e+00 (12818) 3
*470513: obj =   1.538858304e+02 inf =   1.410e+00 (12793) 2
*470771: obj =   1.538856525e+02 inf =   1.410e+00 (12840) 2
*470996: obj =   1.538856405e+02 inf =   1.410e+00 (12844) 3
*471254: obj =   1.538856317e+02 inf =   1.410e+00 (12762) 2
*471497: obj =   1.538855927e+02 inf =   1.410e+00 (12779) 2
*471734: obj =   1.538855677e+02 inf =   1.410e+00 (12743) 3
*471961: obj =   1.538855539e+02 inf =   1.412e+00 (12701) 2
*472210: obj =   1.538855338e+02 inf =   1.411e+00 (12704) 3
*472446: obj =   1.538855156e+02 inf =   1.411e+00 (12680) 2
*472707: obj =   1.538854236e+02 inf =   1.411e+00 (12649) 2
*472926: obj =   1.538854094e+02 inf =   1.408e+00 (12630) 3
*473166: obj =   1.538853919e+02 inf =   1.409e+00 (12582) 2
*473408: obj =   1.538853721e+02 inf =   1.409e+00 (12562) 2
*473659: obj =   1.538853618e+02 inf =   1.409e+00 (12542) 3
*473885: obj =   1.538853492e+02 inf =   1.410e+00 (12498) 2
*474138: obj =   1.538853349e+02 inf =   1.411e+00 (12466) 2
*474406: obj =   1.538850470e+02 inf =   1.409e+00 (12518) 3
*474660: obj =   1.538850246e+02 inf =   1.409e+00 (12514) 2
*474905: obj =   1.538850037e+02 inf =   1.408e+00 (12508) 2
*475143: obj =   1.538849769e+02 inf =   1.408e+00 (12528) 3
*475297: obj =   1.538849502e+02 inf =   1.408e+00 (12494) 1
*475518: obj =   1.538849347e+02 inf =   1.407e+00 (12507) 3
*475751: obj =   1.538849071e+02 inf =   1.407e+00 (12458) 2
*476004: obj =   1.538848894e+02 inf =   1.407e+00 (12463) 2
*476254: obj =   1.538848827e+02 inf =   1.407e+00 (12452) 3
*476537: obj =   1.538843574e+02 inf =   1.406e+00 (12410) 2
*476781: obj =   1.538842359e+02 inf =   1.404e+00 (12358) 2
*477015: obj =   1.538841598e+02 inf =   1.400e+00 (12343) 2
*477251: obj =   1.538841353e+02 inf =   1.400e+00 (12342) 2
*477493: obj =   1.538840892e+02 inf =   1.400e+00 (12312) 3
*477743: obj =   1.538840588e+02 inf =   1.400e+00 (12266) 2
*477967: obj =   1.538839923e+02 inf =   1.399e+00 (12229) 2
*478181: obj =   1.538839687e+02 inf =   1.398e+00 (12199) 3
*478436: obj =   1.538839529e+02 inf =   1.398e+00 (12195) 2
*478713: obj =   1.538835719e+02 inf =   1.398e+00 (12231) 2
*478937: obj =   1.538834905e+02 inf =   1.397e+00 (12220) 2
*479180: obj =   1.538834664e+02 inf =   1.397e+00 (12217) 3
*479438: obj =   1.538834084e+02 inf =   1.396e+00 (12155) 2
*479684: obj =   1.538831591e+02 inf =   1.392e+00 (12209) 2
*479894: obj =   1.538831407e+02 inf =   1.393e+00 (12189) 2
*480125: obj =   1.538831323e+02 inf =   1.392e+00 (12118) 3
*480386: obj =   1.538831137e+02 inf =   1.392e+00 (12155) 2
*480615: obj =   1.538831040e+02 inf =   1.393e+00 (12118) 2
*480838: obj =   1.538830973e+02 inf =   1.393e+00 (12059) 3
*481066: obj =   1.538830909e+02 inf =   1.393e+00 (12056) 2
*481322: obj =   1.538830708e+02 inf =   1.392e+00 (12012) 2
*481562: obj =   1.538830597e+02 inf =   1.393e+00 (11994) 3
*481756: obj =   1.538828411e+02 inf =   1.392e+00 (11998) 1
*481986: obj =   1.538828181e+02 inf =   1.394e+00 (11994) 2
*482229: obj =   1.538828138e+02 inf =   1.394e+00 (11974) 3
*482504: obj =   1.538825812e+02 inf =   1.393e+00 (11955) 2
*482716: obj =   1.538825644e+02 inf =   1.393e+00 (11910) 2
*482951: obj =   1.538824550e+02 inf =   1.392e+00 (11929) 2
*483174: obj =   1.538824400e+02 inf =   1.392e+00 (11896) 3
*483401: obj =   1.538824292e+02 inf =   1.392e+00 (11870) 2
*483649: obj =   1.538821833e+02 inf =   1.390e+00 (11829) 2
*483900: obj =   1.538817034e+02 inf =   1.389e+00 (11868) 2
*484143: obj =   1.538816802e+02 inf =   1.388e+00 (11862) 3
*484399: obj =   1.538816431e+02 inf =   1.388e+00 (11800) 2
*484652: obj =   1.538816041e+02 inf =   1.389e+00 (11821) 3
*484871: obj =   1.538813608e+02 inf =   1.389e+00 (11788) 2
*485085: obj =   1.538813402e+02 inf =   1.391e+00 (11751) 2
*485341: obj =   1.538813319e+02 inf =   1.391e+00 (11837) 2
*485580: obj =   1.538813203e+02 inf =   1.391e+00 (11759) 3
*485808: obj =   1.538812947e+02 inf =   1.391e+00 (11720) 2
*486030: obj =   1.538812874e+02 inf =   1.390e+00 (11731) 2
*486284: obj =   1.538812833e+02 inf =   1.389e+00 (11696) 2
*486528: obj =   1.538812735e+02 inf =   1.389e+00 (11710) 3
*486793: obj =   1.538806620e+02 inf =   1.387e+00 (11699) 2
*487028: obj =   1.538805734e+02 inf =   1.387e+00 (11655) 2
*487284: obj =   1.538805049e+02 inf =   1.387e+00 (11599) 3
*487536: obj =   1.538804643e+02 inf =   1.385e+00 (11564) 2
*487767: obj =   1.538804468e+02 inf =   1.384e+00 (11520) 2
*487995: obj =   1.538802170e+02 inf =   1.381e+00 (11547) 2
*488235: obj =   1.538801662e+02 inf =   1.381e+00 (11562) 3
*488495: obj =   1.538801328e+02 inf =   1.381e+00 (11501) 2
*488676: obj =   1.538801289e+02 inf =   1.381e+00 (11534) 2
*488853: obj =   1.538801185e+02 inf =   1.380e+00 (11505) 2
*489090: obj =   1.538801035e+02 inf =   1.378e+00 (11466) 2
*489290: obj =   1.538800955e+02 inf =   1.378e+00 (11483) 2
*489533: obj =   1.538800805e+02 inf =   1.375e+00 (11387) 3
*489797: obj =   1.538797765e+02 inf =   1.370e+00 (11440) 1
*490023: obj =   1.538797477e+02 inf =   1.369e+00 (11432) 3
*490264: obj =   1.538797054e+02 inf =   1.367e+00 (11424) 2
*490487: obj =   1.538796738e+02 inf =   1.361e+00 (11426) 2
*490733: obj =   1.538792210e+02 inf =   1.359e+00 (11438) 2
*490941: obj =   1.538792076e+02 inf =   1.353e+00 (11374) 2
*491167: obj =   1.538791908e+02 inf =   1.353e+00 (11371) 2
*491404: obj =   1.538791777e+02 inf =   1.356e+00 (11277) 3
*491651: obj =   1.538790518e+02 inf =   1.354e+00 (11329) 2
*491882: obj =   1.538790075e+02 inf =   1.351e+00 (11347) 2
*492131: obj =   1.538789885e+02 inf =   1.351e+00 (11369) 3
*492379: obj =   1.538789548e+02 inf =   1.351e+00 (11375) 2
*492635: obj =   1.538789301e+02 inf =   1.349e+00 (11340) 2
*492868: obj =   1.538789197e+02 inf =   1.346e+00 (11343) 3
*493094: obj =   1.538789116e+02 inf =   1.337e+00 (11361) 2
*493346: obj =   1.538789009e+02 inf =   1.335e+00 (11258) 2
*493602: obj =   1.538786121e+02 inf =   1.332e+00 (11282) 2
*493843: obj =   1.538783518e+02 inf =   1.329e+00 (11243) 2
*494085: obj =   1.538783347e+02 inf =   1.327e+00 (11259) 3
*494296: obj =   1.538783172e+02 inf =   1.323e+00 (11186) 2
*494553: obj =   1.538783035e+02 inf =   1.322e+00 (11179) 3
*494794: obj =   1.538780756e+02 inf =   1.323e+00 (11150) 2
*495042: obj =   1.538780571e+02 inf =   1.322e+00 (11165) 2
*495292: obj =   1.538780407e+02 inf =   1.322e+00 (11118) 2
*495553: obj =   1.538780260e+02 inf =   1.321e+00 (11101) 3
*495801: obj =   1.538777683e+02 inf =   1.320e+00 (11106) 2
*496051: obj =   1.538777349e+02 inf =   1.320e+00 (11102) 3
*496267: obj =   1.538777101e+02 inf =   1.320e+00 (11111) 2
*496514: obj =   1.538770454e+02 inf =   1.320e+00 (11067) 2
*496735: obj =   1.538764646e+02 inf =   1.321e+00 (11049) 2
*496955: obj =   1.538763945e+02 inf =   1.322e+00 (11077) 2
*497194: obj =   1.538763764e+02 inf =   1.320e+00 (11056) 3
*497436: obj =   1.538758235e+02 inf =   1.320e+00 (10995) 2
*497682: obj =   1.538755526e+02 inf =   1.320e+00 (11002) 2
*497938: obj =   1.538754318e+02 inf =   1.320e+00 (11005) 2
*498174: obj =   1.538754208e+02 inf =   1.320e+00 (10958) 3
*498412: obj =   1.538754036e+02 inf =   1.319e+00 (10943) 2
*498655: obj =   1.538753952e+02 inf =   1.319e+00 (10917) 3
*498893: obj =   1.538753798e+02 inf =   1.317e+00 (10908) 2
*499133: obj =   1.538753760e+02 inf =   1.319e+00 (10846) 2
*499383: obj =   1.538750775e+02 inf =   1.318e+00 (10836) 2
*499616: obj =   1.538747349e+02 inf =   1.318e+00 (10857) 2
*499861: obj =   1.538747034e+02 inf =   1.318e+00 (10825) 3
*500102: obj =   1.538746773e+02 inf =   1.316e+00 (10881) 2
*500349: obj =   1.538746486e+02 inf =   1.315e+00 (10863) 2
*500582: obj =   1.538746285e+02 inf =   1.316e+00 (10817) 3
*500830: obj =   1.538744755e+02 inf =   1.318e+00 (10836) 2
*501068: obj =   1.538744677e+02 inf =   1.317e+00 (10788) 2
*501309: obj =   1.538744566e+02 inf =   1.316e+00 (10773) 2
*501567: obj =   1.538744440e+02 inf =   1.315e+00 (10728) 3
*501796: obj =   1.538743413e+02 inf =   1.317e+00 (10753) 2
*502028: obj =   1.538743302e+02 inf =   1.317e+00 (10699) 2
*502272: obj =   1.538743067e+02 inf =   1.316e+00 (10667) 3
*502553: obj =   1.538738745e+02 inf =   1.314e+00 (10652) 2
*502800: obj =   1.538735991e+02 inf =   1.313e+00 (10694) 2
*503051: obj =   1.538735857e+02 inf =   1.312e+00 (10703) 2
*503292: obj =   1.538735733e+02 inf =   1.312e+00 (10665) 3
*503551: obj =   1.538735445e+02 inf =   1.311e+00 (10609) 2
*503794: obj =   1.538735340e+02 inf =   1.309e+00 (10629) 2
*504015: obj =   1.538735123e+02 inf =   1.304e+00 (10597) 3
*504266: obj =   1.538734948e+02 inf =   1.301e+00 (10554) 2
*504521: obj =   1.538734882e+02 inf =   1.301e+00 (10551) 2
*504740: obj =   1.538734787e+02 inf =   1.298e+00 (10471) 3
*504983: obj =   1.538734683e+02 inf =   1.297e+00 (10474) 2
*505225: obj =   1.538734521e+02 inf =   1.295e+00 (10478) 2
*505478: obj =   1.538734467e+02 inf =   1.295e+00 (10468) 3
*505737: obj =   1.538732815e+02 inf =   1.294e+00 (10478) 2
*505971: obj =   1.538732025e+02 inf =   1.293e+00 (10491) 2
*506207: obj =   1.538731673e+02 inf =   1.291e+00 (10419) 3
*506447: obj =   1.538731531e+02 inf =   1.291e+00 (10384) 2
*506699: obj =   1.538730204e+02 inf =   1.291e+00 (10395) 2
*506940: obj =   1.538728732e+02 inf =   1.288e+00 (10373) 2
*507178: obj =   1.538728556e+02 inf =   1.286e+00 (10380) 3
*507433: obj =   1.538728443e+02 inf =   1.286e+00 (10334) 2
*507699: obj =   1.538725912e+02 inf =   1.285e+00 (10335) 2
*507932: obj =   1.538725407e+02 inf =   1.284e+00 (10295) 2
*508166: obj =   1.538725292e+02 inf =   1.284e+00 (10249) 2
*508397: obj =   1.538725139e+02 inf =   1.283e+00 (10262) 3
*508671: obj =   1.538723028e+02 inf =   1.282e+00 (10235) 2
*508898: obj =   1.538722901e+02 inf =   1.282e+00 (10165) 2
*509139: obj =   1.538722729e+02 inf =   1.284e+00 (10171) 2
*509376: obj =   1.538722579e+02 inf =   1.284e+00 (10183) 3
*509616: obj =   1.538721908e+02 inf =   1.283e+00 (10137) 2
*509858: obj =   1.538721076e+02 inf =   1.281e+00 (10087) 2
*510088: obj =   1.538720806e+02 inf =   1.283e+00 (10025) 3
*510337: obj =   1.538720458e+02 inf =   1.282e+00 (9965) 2
*510556: obj =   1.538718579e+02 inf =   1.281e+00 (9993) 2
*510791: obj =   1.538717912e+02 inf =   1.279e+00 (10061) 2
*511015: obj =   1.538717818e+02 inf =   1.279e+00 (9993) 2
*511213: obj =   1.538717672e+02 inf =   1.280e+00 (9961) 2
*511461: obj =   1.538717407e+02 inf =   1.277e+00 (9965) 2
*511725: obj =   1.538716896e+02 inf =   1.275e+00 (9920) 3
*511931: obj =   1.538716538e+02 inf =   1.276e+00 (9924) 2
*512182: obj =   1.538716425e+02 inf =   1.275e+00 (9884) 2
*512460: obj =   1.538713875e+02 inf =   1.273e+00 (9872) 2
*512703: obj =   1.538713527e+02 inf =   1.273e+00 (9850) 2
*512924: obj =   1.538713272e+02 inf =   1.269e+00 (9798) 3
*513149: obj =   1.538713193e+02 inf =   1.268e+00 (9791) 2
*513411: obj =   1.538712095e+02 inf =   1.267e+00 (9762) 2
*513644: obj =   1.538709563e+02 inf =   1.266e+00 (9758) 2
*513885: obj =   1.538709017e+02 inf =   1.267e+00 (9748) 2
*514127: obj =   1.538708926e+02 inf =   1.267e+00 (9697) 3
*514381: obj =   1.538708777e+02 inf =   1.265e+00 (9622) 2
*514622: obj =   1.538708148e+02 inf =   1.260e+00 (9594) 2
*514856: obj =   1.538707280e+02 inf =   1.258e+00 (9637) 2
*515081: obj =   1.538707145e+02 inf =   1.259e+00 (9616) 3
*515332: obj =   1.538707051e+02 inf =   1.259e+00 (9609) 2
*515551: obj =   1.538706328e+02 inf =   1.255e+00 (9587) 2
*515821: obj =   1.538702732e+02 inf =   1.251e+00 (9597) 2
*516037: obj =   1.538702585e+02 inf =   1.250e+00 (9562) 2
*516259: obj =   1.538702397e+02 inf =   1.250e+00 (9563) 2
*516488: obj =   1.538702334e+02 inf =   1.247e+00 (9499) 3
*516747: obj =   1.538700054e+02 inf =   1.247e+00 (9449) 2
*516973: obj =   1.538699962e+02 inf =   1.248e+00 (9421) 2
*517226: obj =   1.538699931e+02 inf =   1.248e+00 (9426) 2
*517468: obj =   1.538699851e+02 inf =   1.248e+00 (9391) 3
*517750: obj =   1.538696518e+02 inf =   1.246e+00 (9354) 2
*517983: obj =   1.538696436e+02 inf =   1.245e+00 (9370) 2
*518233: obj =   1.538696325e+02 inf =   1.244e+00 (9345) 2
*518473: obj =   1.538696037e+02 inf =   1.242e+00 (9299) 3
*518716: obj =   1.538695375e+02 inf =   1.239e+00 (9296) 2
*518958: obj =   1.538693201e+02 inf =   1.238e+00 (9264) 2
*519193: obj =   1.538693123e+02 inf =   1.237e+00 (9251) 2
*519362: obj =   1.538692986e+02 inf =   1.237e+00 (9199) 2
*519618: obj =   1.538690856e+02 inf =   1.236e+00 (9177) 2
*519875: obj =   1.538688729e+02 inf =   1.235e+00 (9200) 2
*520104: obj =   1.538688661e+02 inf =   1.235e+00 (9177) 3
*520363: obj =   1.538688590e+02 inf =   1.235e+00 (9118) 2
*520603: obj =   1.538688504e+02 inf =   1.234e+00 (9051) 2
*520867: obj =   1.538684712e+02 inf =   1.233e+00 (9091) 2
*521042: obj =   1.538684584e+02 inf =   1.231e+00 (9087) 2
*521274: obj =   1.538684452e+02 inf =   1.230e+00 (9105) 3
*521513: obj =   1.538684285e+02 inf =   1.229e+00 (9045) 2
*521765: obj =   1.538681325e+02 inf =   1.226e+00 (8968) 2
*521999: obj =   1.538681134e+02 inf =   1.225e+00 (8972) 2
*522257: obj =   1.538680966e+02 inf =   1.225e+00 (8966) 2
*522491: obj =   1.538680694e+02 inf =   1.226e+00 (8948) 3
*522727: obj =   1.538680582e+02 inf =   1.227e+00 (8935) 2
*522944: obj =   1.538680499e+02 inf =   1.225e+00 (8897) 2
*523183: obj =   1.538680424e+02 inf =   1.225e+00 (8871) 2
*523408: obj =   1.538680321e+02 inf =   1.225e+00 (8812) 3
*523663: obj =   1.538679648e+02 inf =   1.224e+00 (8781) 2
*523919: obj =   1.538676677e+02 inf =   1.224e+00 (8807) 2
*524154: obj =   1.538676547e+02 inf =   1.223e+00 (8741) 2
*524379: obj =   1.538676138e+02 inf =   1.223e+00 (8754) 3
*524602: obj =   1.538672968e+02 inf =   1.219e+00 (8716) 1
*524850: obj =   1.538670118e+02 inf =   1.222e+00 (8763) 2
*525092: obj =   1.538670053e+02 inf =   1.221e+00 (8690) 2
*525337: obj =   1.538669972e+02 inf =   1.221e+00 (8644) 3
*525586: obj =   1.538669932e+02 inf =   1.221e+00 (8702) 2
*525808: obj =   1.538669700e+02 inf =   1.220e+00 (8629) 3
*526026: obj =   1.538669618e+02 inf =   1.218e+00 (8569) 2
*526276: obj =   1.538669491e+02 inf =   1.218e+00 (8575) 2
*526525: obj =   1.538668040e+02 inf =   1.217e+00 (8541) 2
*526796: obj =   1.538665629e+02 inf =   1.216e+00 (8516) 3
*527006: obj =   1.538665553e+02 inf =   1.216e+00 (8516) 2
*527211: obj =   1.538665449e+02 inf =   1.213e+00 (8456) 2
*527438: obj =   1.538664524e+02 inf =   1.215e+00 (8398) 2
*527702: obj =   1.538663151e+02 inf =   1.214e+00 (8412) 1
*527925: obj =   1.538662279e+02 inf =   1.215e+00 (8386) 2
*528155: obj =   1.538662131e+02 inf =   1.215e+00 (8369) 3
*528385: obj =   1.538661960e+02 inf =   1.210e+00 (8338) 2
*528635: obj =   1.538661108e+02 inf =   1.209e+00 (8286) 2
*528880: obj =   1.538660152e+02 inf =   1.208e+00 (8286) 2
*529104: obj =   1.538660007e+02 inf =   1.207e+00 (8253) 3
*529370: obj =   1.538657628e+02 inf =   1.207e+00 (8227) 2
*529626: obj =   1.538654964e+02 inf =   1.203e+00 (8204) 1
*529826: obj =   1.538654781e+02 inf =   1.197e+00 (8193) 2
*530034: obj =   1.538654542e+02 inf =   1.193e+00 (8147) 2
*530272: obj =   1.538654387e+02 inf =   1.192e+00 (8090) 3
*530515: obj =   1.538653555e+02 inf =   1.192e+00 (8037) 2
*530786: obj =   1.538652783e+02 inf =   1.190e+00 (8011) 2
*531003: obj =   1.538652641e+02 inf =   1.186e+00 (8015) 2
*531248: obj =   1.527776209e+02 inf =   1.185e+00 (7979) 2
*531501: obj =   1.527774089e+02 inf =   1.183e+00 (7912) 2
*531759: obj =   1.527771842e+02 inf =   1.182e+00 (7909) 2
*531974: obj =   1.527771322e+02 inf =   1.178e+00 (7882) 2
*532223: obj =   1.527771172e+02 inf =   1.173e+00 (7797) 2
*532496: obj =   1.527767715e+02 inf =   1.173e+00 (7748) 2
*532753: obj =   1.527766043e+02 inf =   1.173e+00 (7785) 2
*532955: obj =   1.527765940e+02 inf =   1.169e+00 (7776) 2
*533190: obj =   1.527765891e+02 inf =   1.167e+00 (7715) 3
*533435: obj =   1.527765747e+02 inf =   1.167e+00 (7702) 2
*533711: obj =   1.527763428e+02 inf =   1.166e+00 (7646) 2
*533955: obj =   1.527762541e+02 inf =   1.164e+00 (7598) 2
*534190: obj =   1.527762248e+02 inf =   1.161e+00 (7626) 3
*534429: obj =   1.527762079e+02 inf =   1.161e+00 (7528) 2
*534686: obj =   1.527760171e+02 inf =   1.160e+00 (7487) 2
*534930: obj =   1.527756428e+02 inf =   1.159e+00 (7448) 2
*535172: obj =   1.527756353e+02 inf =   1.159e+00 (7396) 2
*535426: obj =   1.527756112e+02 inf =   1.158e+00 (7332) 3
*535678: obj =   1.527755859e+02 inf =   1.156e+00 (7319) 2
*535911: obj =   1.527755310e+02 inf =   1.156e+00 (7295) 2
*536148: obj =   1.527755197e+02 inf =   1.154e+00 (7243) 2
*536397: obj =   1.527753916e+02 inf =   1.152e+00 (7236) 2
*536620: obj =   1.527753262e+02 inf =   1.150e+00 (7191) 2
*536862: obj =   1.527752311e+02 inf =   1.150e+00 (7167) 2
*537081: obj =   1.527752277e+02 inf =   1.151e+00 (7117) 3
*537339: obj =   1.527752210e+02 inf =   1.151e+00 (7137) 2
*537594: obj =   1.527751176e+02 inf =   1.150e+00 (7130) 2
*537846: obj =   1.527749760e+02 inf =   1.150e+00 (7058) 2
*538092: obj =   1.527749726e+02 inf =   1.149e+00 (7059) 2
*538316: obj =   1.527749473e+02 inf =   1.144e+00 (7029) 3
*538572: obj =   1.527748503e+02 inf =   1.140e+00 (6959) 2
*538814: obj =   1.527747321e+02 inf =   1.140e+00 (6984) 2
*539022: obj =   1.527747258e+02 inf =   1.134e+00 (6898) 2
*539272: obj =   1.527747111e+02 inf =   1.134e+00 (6904) 2
*539519: obj =   1.527746510e+02 inf =   1.132e+00 (6900) 2
*539788: obj =   1.527744162e+02 inf =   1.130e+00 (6838) 2
*539983: obj =   1.527744011e+02 inf =   1.128e+00 (6830) 2
*540238: obj =   1.527743938e+02 inf =   1.126e+00 (6779) 2
*540493: obj =   1.527743385e+02 inf =   1.127e+00 (6663) 3
*540736: obj =   1.527742222e+02 inf =   1.124e+00 (6645) 1
*540965: obj =   1.527742056e+02 inf =   1.122e+00 (6647) 3
*541204: obj =   1.527741950e+02 inf =   1.121e+00 (6568) 2
*541455: obj =   1.527740521e+02 inf =   1.118e+00 (6569) 2
*541669: obj =   1.527739971e+02 inf =   1.114e+00 (6540) 2
*541895: obj =   1.527739600e+02 inf =   1.112e+00 (6526) 2
*542147: obj =   1.527739586e+02 inf =   1.112e+00 (6438) 2
*542394: obj =   1.527738977e+02 inf =   1.111e+00 (6436) 2
*542650: obj =   1.527737702e+02 inf =   1.110e+00 (6377) 2
*542887: obj =   1.527737074e+02 inf =   1.109e+00 (6337) 2
*543100: obj =   1.527737014e+02 inf =   1.105e+00 (6294) 2
*543333: obj =   1.527736943e+02 inf =   1.102e+00 (6292) 2
*543597: obj =   1.527735211e+02 inf =   1.102e+00 (6213) 2
*543754: obj =   1.527734729e+02 inf =   1.100e+00 (6181) 2
*543993: obj =   1.527734663e+02 inf =   1.099e+00 (6143) 2
*544247: obj =   1.527734543e+02 inf =   1.098e+00 (6041) 2
*544523: obj =   1.527732297e+02 inf =   1.097e+00 (6032) 2
*544774: obj =   1.527729662e+02 inf =   1.094e+00 (5980) 2
*545005: obj =   1.527729628e+02 inf =   1.093e+00 (5925) 2
*545240: obj =   1.527729580e+02 inf =   1.091e+00 (5923) 2
*545465: obj =   1.527729554e+02 inf =   1.091e+00 (5875) 2
*545705: obj =   1.527729034e+02 inf =   1.089e+00 (5790) 3
*545948: obj =   1.527728755e+02 inf =   1.088e+00 (5758) 2
*546203: obj =   1.527728622e+02 inf =   1.087e+00 (5729) 2
*546462: obj =   1.527727894e+02 inf =   1.085e+00 (5660) 2
*546695: obj =   1.527727106e+02 inf =   1.081e+00 (5619) 2
*546933: obj =   1.527726734e+02 inf =   1.080e+00 (5572) 2
*547177: obj =   1.527726684e+02 inf =   1.079e+00 (5596) 2
*547415: obj =   1.527726639e+02 inf =   1.078e+00 (5517) 3
*547660: obj =   1.527726618e+02 inf =   1.077e+00 (5501) 2
*547900: obj =   1.527725072e+02 inf =   1.073e+00 (5443) 2
*548156: obj =   1.527724906e+02 inf =   1.072e+00 (5391) 2
*548419: obj =   1.527724611e+02 inf =   1.069e+00 (5320) 3
*548669: obj =   1.527723052e+02 inf =   1.065e+00 (5305) 1
*548901: obj =   1.527722866e+02 inf =   1.061e+00 (5242) 2
*549133: obj =   1.527722793e+02 inf =   1.060e+00 (5207) 3
*549387: obj =   1.527722733e+02 inf =   1.058e+00 (5139) 2
*549637: obj =   1.527722353e+02 inf =   1.056e+00 (5138) 2
