GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*131088: obj =   1.808223978e+12 inf =   2.949e+01 (19691)
*131094: obj =   1.808223978e+12 inf =   2.949e+01 (19678)
*131101: obj =   1.808223977e+12 inf =   2.949e+01 (19687)
*131108: obj =   1.808223977e+12 inf =   2.949e+01 (19690)
*131115: obj =   1.808223977e+12 inf =   2.949e+01 (19692) 1
*131122: obj =   1.808223977e+12 inf =   2.949e+01 (19703)
*131128: obj =   1.808223974e+12 inf =   2.949e+01 (19706)
*131134: obj =   1.808223974e+12 inf =   2.949e+01 (19716)
*131140: obj =   1.808223974e+12 inf =   2.949e+01 (19716)
*131147: obj =   1.808223974e+12 inf =   2.949e+01 (19718)
*131154: obj =   1.808223974e+12 inf =   2.949e+01 (19714)
*131161: obj =   1.808223973e+12 inf =   2.949e+01 (19730)
*131168: obj =   1.808223973e+12 inf =   2.949e+01 (19709)
*131175: obj =   1.808223973e+12 inf =   2.949e+01 (19718)
*131182: obj =   1.808223972e+12 inf =   2.949e+01 (19701)
*131189: obj =   1.808223972e+12 inf =   2.949e+01 (19701)
*131196: obj =   1.808223972e+12 inf =   2.949e+01 (19695)
*131203: obj =   1.808223968e+12 inf =   2.950e+01 (19708)
*131210: obj =   1.808223968e+12 inf =   2.950e+01 (19691)
*131217: obj =   1.808223968e+12 inf =   2.950e+01 (19703)
*131224: obj =   1.808223968e+12 inf =   2.950e+01 (19697)
*131231: obj =   1.808223968e+12 inf =   2.950e+01 (19695)
*131233: obj =   1.808223968e+12 inf =   2.950e+01 (19699) 1
*131240: obj =   1.808223945e+12 inf =   2.953e+01 (19690)
*131247: obj =   1.808223944e+12 inf =   2.953e+01 (19691)
*131254: obj =   1.808223943e+12 inf =   2.953e+01 (19694)
*131261: obj =   1.808223943e+12 inf =   2.953e+01 (19704)
*131268: obj =   1.808223942e+12 inf =   2.953e+01 (19700)
*131275: obj =   1.808223942e+12 inf =   2.953e+01 (19715)
*131282: obj =   1.808223942e+12 inf =   2.953e+01 (19702)
*131289: obj =   1.808223942e+12 inf =   2.953e+01 (19720)
*131296: obj =   1.808223942e+12 inf =   2.953e+01 (19713)
*131303: obj =   1.808223929e+12 inf =   2.955e+01 (19706)
*131310: obj =   1.808223928e+12 inf =   2.955e+01 (19719)
*131317: obj =   1.808223928e+12 inf =   2.955e+01 (19710)
*131324: obj =   1.808223928e+12 inf =   2.955e+01 (19721)
*131331: obj =   1.808223928e+12 inf =   2.955e+01 (19723)
*131338: obj =   1.808223928e+12 inf =   2.955e+01 (19732)
*131345: obj =   1.808223928e+12 inf =   2.955e+01 (19732)
*131349: obj =   1.808223928e+12 inf =   2.955e+01 (19739) 1
*131356: obj =   1.808223927e+12 inf =   2.955e+01 (19739)
*131363: obj =   1.808223927e+12 inf =   2.955e+01 (19739)
*131370: obj =   1.808223926e+12 inf =   2.955e+01 (19739)
*131377: obj =   1.808223926e+12 inf =   2.955e+01 (19750)
*131384: obj =   1.808223905e+12 inf =   2.958e+01 (19750)
*131391: obj =   1.808223905e+12 inf =   2.958e+01 (19760)
*131398: obj =   1.808223905e+12 inf =   2.958e+01 (19754)
*131405: obj =   1.808223905e+12 inf =   2.958e+01 (19756)
*131412: obj =   1.808223905e+12 inf =   2.958e+01 (19773)
*131419: obj =   1.808223904e+12 inf =   2.958e+01 (19775)
*131426: obj =   1.808223895e+12 inf =   2.960e+01 (19766)
*131433: obj =   1.808223894e+12 inf =   2.960e+01 (19783)
*131440: obj =   1.808223894e+12 inf =   2.960e+01 (19769)
*131447: obj =   1.808223894e+12 inf =   2.960e+01 (19773)
*131454: obj =   1.808223894e+12 inf =   2.960e+01 (19764)
*131461: obj =   1.808223893e+12 inf =   2.960e+01 (19770)
*131463: obj =   1.808223893e+12 inf =   2.960e+01 (19769) 1
*131470: obj =   1.808223892e+12 inf =   2.960e+01 (19755)
*131477: obj =   1.808223892e+12 inf =   2.960e+01 (19759)
*131484: obj =   1.808223892e+12 inf =   2.960e+01 (19758)
*131491: obj =   1.808223892e+12 inf =   2.960e+01 (19764)
*131498: obj =   1.808223891e+12 inf =   2.960e+01 (19759)
*131505: obj =   1.808223891e+12 inf =   2.960e+01 (19759)
*131512: obj =   1.808223891e+12 inf =   2.960e+01 (19762)
*131519: obj =   1.808223891e+12 inf =   2.960e+01 (19762)
*131526: obj =   1.808223891e+12 inf =   2.960e+01 (19749)
*131533: obj =   1.808223878e+12 inf =   2.962e+01 (19754)
*131540: obj =   1.808223877e+12 inf =   2.962e+01 (19766)
*131547: obj =   1.808223877e+12 inf =   2.962e+01 (19750)
*131554: obj =   1.808223877e+12 inf =   2.962e+01 (19760)
*131561: obj =   1.808223876e+12 inf =   2.962e+01 (19752)
*131568: obj =   1.808223876e+12 inf =   2.962e+01 (19757)
*131575: obj =   1.808223876e+12 inf =   2.962e+01 (19759)
*131582: obj =   1.808223872e+12 inf =   2.963e+01 (19764)
*131585: obj =   1.808223872e+12 inf =   2.963e+01 (19764) 1
*131592: obj =   1.808223871e+12 inf =   2.963e+01 (19763)
*131599: obj =   1.808223871e+12 inf =   2.963e+01 (19771)
*131606: obj =   1.808223871e+12 inf =   2.963e+01 (19777)
*131613: obj =   1.808223871e+12 inf =   2.963e+01 (19777)
*131620: obj =   1.808223865e+12 inf =   2.963e+01 (19794)
*131627: obj =   1.808223864e+12 inf =   2.963e+01 (19779)
*131634: obj =   1.808223864e+12 inf =   2.964e+01 (19780)
*131641: obj =   1.808223864e+12 inf =   2.964e+01 (19777)
*131648: obj =   1.808223864e+12 inf =   2.964e+01 (19791)
*131655: obj =   1.808223864e+12 inf =   2.964e+01 (19790)
*131662: obj =   1.808223864e+12 inf =   2.963e+01 (19784)
*131669: obj =   1.808223862e+12 inf =   2.964e+01 (19787)
*131676: obj =   1.808223862e+12 inf =   2.964e+01 (19778)
*131683: obj =   1.808223851e+12 inf =   2.965e+01 (19780)
*131690: obj =   1.808223851e+12 inf =   2.965e+01 (19789)
*131697: obj =   1.808223851e+12 inf =   2.965e+01 (19793)
*131701: obj =   1.808223851e+12 inf =   2.965e+01 (19775) 1
*131708: obj =   1.808223846e+12 inf =   2.966e+01 (19798)
*131715: obj =   1.808223846e+12 inf =   2.966e+01 (19804)
*131722: obj =   1.808223846e+12 inf =   2.966e+01 (19805)
*131729: obj =   1.808223846e+12 inf =   2.966e+01 (19800)
*131736: obj =   1.808223846e+12 inf =   2.966e+01 (19804)
*131743: obj =   1.808223846e+12 inf =   2.966e+01 (19806)
*131750: obj =   1.808223845e+12 inf =   2.966e+01 (19815)
*131757: obj =   1.808223845e+12 inf =   2.966e+01 (19791)
*131764: obj =   1.808223845e+12 inf =   2.966e+01 (19801)
*131771: obj =   1.808223845e+12 inf =   2.966e+01 (19813)
*131778: obj =   1.808223845e+12 inf =   2.966e+01 (19792)
*131785: obj =   1.808223845e+12 inf =   2.966e+01 (19802)
*131792: obj =   1.808223845e+12 inf =   2.966e+01 (19798)
*131799: obj =   1.808223845e+12 inf =   2.966e+01 (19802)
*131806: obj =   1.808223845e+12 inf =   2.966e+01 (19803)
*131813: obj =   1.808223838e+12 inf =   2.967e+01 (19791)
*131820: obj =   1.808223838e+12 inf =   2.967e+01 (19794)
*131822: obj =   1.808223838e+12 inf =   2.967e+01 (19789) 1
*131829: obj =   1.808223830e+12 inf =   2.968e+01 (19789)
*131836: obj =   1.808223830e+12 inf =   2.968e+01 (19790)
*131843: obj =   1.808223829e+12 inf =   2.968e+01 (19784)
*131850: obj =   1.808223829e+12 inf =   2.968e+01 (19787)
*131856: obj =   1.808223806e+12 inf =   2.971e+01 (19796)
*131862: obj =   1.808223806e+12 inf =   2.971e+01 (19789)
*131868: obj =   1.808223806e+12 inf =   2.971e+01 (19792)
*131874: obj =   1.808223806e+12 inf =   2.971e+01 (19785)
*131880: obj =   1.808223806e+12 inf =   2.971e+01 (19794)
*131886: obj =   1.808223806e+12 inf =   2.971e+01 (19790)
*131893: obj =   1.808223806e+12 inf =   2.971e+01 (19791)
*131900: obj =   1.808223806e+12 inf =   2.971e+01 (19790)
*131906: obj =   1.808223806e+12 inf =   2.971e+01 (19788)
*131913: obj =   1.808223806e+12 inf =   2.971e+01 (19777)
*131920: obj =   1.808223805e+12 inf =   2.971e+01 (19789)
*131927: obj =   1.808223798e+12 inf =   2.972e+01 (19788)
*131934: obj =   1.808223798e+12 inf =   2.972e+01 (19791)
*131938: obj =   1.808223797e+12 inf =   2.972e+01 (19798) 1
*131945: obj =   1.808223785e+12 inf =   2.974e+01 (19790)
*131952: obj =   1.808223785e+12 inf =   2.974e+01 (19788)
*131959: obj =   1.808223775e+12 inf =   2.975e+01 (19790)
*131966: obj =   1.808223774e+12 inf =   2.975e+01 (19806)
*131973: obj =   1.808223774e+12 inf =   2.975e+01 (19793)
*131979: obj =   1.808223774e+12 inf =   2.975e+01 (19797)
*131986: obj =   1.808223774e+12 inf =   2.975e+01 (19793)
*131993: obj =   1.808223774e+12 inf =   2.975e+01 (19812)
*132000: obj =   1.808223774e+12 inf =   2.975e+01 (19805)
*132007: obj =   1.808223774e+12 inf =   2.975e+01 (19792)
*132014: obj =   1.808223774e+12 inf =   2.975e+01 (19796)
*132021: obj =   1.808223774e+12 inf =   2.975e+01 (19802)
*132028: obj =   1.808223774e+12 inf =   2.975e+01 (19810)
*132035: obj =   1.808223769e+12 inf =   2.976e+01 (19824)
*132042: obj =   1.808223769e+12 inf =   2.976e+01 (19818)
*132049: obj =   1.808223768e+12 inf =   2.976e+01 (19830)
*132053: obj =   1.808223768e+12 inf =   2.976e+01 (19828) 1
*132060: obj =   1.808223768e+12 inf =   2.976e+01 (19816)
*132067: obj =   1.808223768e+12 inf =   2.976e+01 (19831)
*132074: obj =   1.808223768e+12 inf =   2.976e+01 (19825)
*132081: obj =   1.808223768e+12 inf =   2.976e+01 (19829)
*132088: obj =   1.808223768e+12 inf =   2.976e+01 (19839)
*132095: obj =   1.808223768e+12 inf =   2.976e+01 (19823)
*132102: obj =   1.808223768e+12 inf =   2.976e+01 (19818)
*132109: obj =   1.808223768e+12 inf =   2.976e+01 (19837)
*132116: obj =   1.808223754e+12 inf =   2.978e+01 (19819)
*132123: obj =   1.808223754e+12 inf =   2.978e+01 (19814)
*132130: obj =   1.808223754e+12 inf =   2.978e+01 (19816)
*132137: obj =   1.808223754e+12 inf =   2.978e+01 (19835)
*132144: obj =   1.808223754e+12 inf =   2.977e+01 (19820)
*132151: obj =   1.808223754e+12 inf =   2.977e+01 (19838)
*132158: obj =   1.808223754e+12 inf =   2.977e+01 (19836)
*132165: obj =   1.808223754e+12 inf =   2.977e+01 (19824)
*132170: obj =   1.808223754e+12 inf =   2.977e+01 (19835) 1
*132177: obj =   1.808223753e+12 inf =   2.978e+01 (19836)
*132184: obj =   1.808223753e+12 inf =   2.978e+01 (19828)
*132191: obj =   1.808223753e+12 inf =   2.977e+01 (19844)
*132198: obj =   1.808223752e+12 inf =   2.978e+01 (19848)
*132205: obj =   1.808223752e+12 inf =   2.978e+01 (19862)
*132212: obj =   1.808223752e+12 inf =   2.978e+01 (19877)
*132219: obj =   1.808223752e+12 inf =   2.978e+01 (19864)
*132226: obj =   1.808223752e+12 inf =   2.977e+01 (19871)
*132233: obj =   1.808223752e+12 inf =   2.978e+01 (19870)
*132240: obj =   1.808223752e+12 inf =   2.977e+01 (19871)
*132247: obj =   1.808223752e+12 inf =   2.977e+01 (19871)
*132254: obj =   1.808223752e+12 inf =   2.977e+01 (19869)
*132261: obj =   1.808223752e+12 inf =   2.977e+01 (19880)
*132268: obj =   1.808223752e+12 inf =   2.977e+01 (19881)
*132275: obj =   1.808223752e+12 inf =   2.977e+01 (19883)
*132282: obj =   1.808223752e+12 inf =   2.977e+01 (19867)
*132289: obj =   1.808223752e+12 inf =   2.977e+01 (19870)
*132293: obj =   1.808223752e+12 inf =   2.977e+01 (19871) 1
*132300: obj =   1.808223752e+12 inf =   2.977e+01 (19878)
*132307: obj =   1.808223752e+12 inf =   2.977e+01 (19873)
*132314: obj =   1.808223751e+12 inf =   2.977e+01 (19885)
*132321: obj =   1.808223750e+12 inf =   2.977e+01 (19876)
*132328: obj =   1.808223750e+12 inf =   2.977e+01 (19886)
*132335: obj =   1.808223750e+12 inf =   2.977e+01 (19887)
*132342: obj =   1.808223750e+12 inf =   2.977e+01 (19897)
*132349: obj =   1.808223750e+12 inf =   2.977e+01 (19885)
*132356: obj =   1.808223750e+12 inf =   2.977e+01 (19889)
*132363: obj =   1.808223750e+12 inf =   2.977e+01 (19905)
*132370: obj =   1.808223750e+12 inf =   2.977e+01 (19898)
*132377: obj =   1.808223732e+12 inf =   2.980e+01 (19894)
*132384: obj =   1.808223721e+12 inf =   2.981e+01 (19887)
*132391: obj =   1.808223721e+12 inf =   2.981e+01 (19893)
*132398: obj =   1.808223721e+12 inf =   2.981e+01 (19892)
*132405: obj =   1.808223720e+12 inf =   2.981e+01 (19899)
*132407: obj =   1.808223720e+12 inf =   2.981e+01 (19889) 1
*132414: obj =   1.808223720e+12 inf =   2.981e+01 (19897)
*132421: obj =   1.808223720e+12 inf =   2.981e+01 (19907)
*132428: obj =   1.808223708e+12 inf =   2.983e+01 (19906)
*132435: obj =   1.808223700e+12 inf =   2.984e+01 (19900)
*132442: obj =   1.808223700e+12 inf =   2.984e+01 (19897)
*132449: obj =   1.808223700e+12 inf =   2.984e+01 (19892)
*132456: obj =   1.808223700e+12 inf =   2.984e+01 (19907)
*132463: obj =   1.808223699e+12 inf =   2.984e+01 (19898)
*132470: obj =   1.808223682e+12 inf =   2.987e+01 (19917)
*132477: obj =   1.808223682e+12 inf =   2.987e+01 (19930)
*132484: obj =   1.808223682e+12 inf =   2.987e+01 (19925)
*132491: obj =   1.808223682e+12 inf =   2.987e+01 (19913)
*132497: obj =   1.808223682e+12 inf =   2.987e+01 (19924)
*132504: obj =   1.808223677e+12 inf =   2.987e+01 (19913)
*132511: obj =   1.808223677e+12 inf =   2.987e+01 (19916)
*132518: obj =   1.808223677e+12 inf =   2.987e+01 (19925)
*132525: obj =   1.808223677e+12 inf =   2.987e+01 (19933)
*132527: obj =   1.808223677e+12 inf =   2.987e+01 (19928) 1
*132534: obj =   1.808223677e+12 inf =   2.987e+01 (19921)
*132541: obj =   1.808223677e+12 inf =   2.987e+01 (19943)
*132548: obj =   1.808223668e+12 inf =   2.988e+01 (19932)
*132555: obj =   1.808223664e+12 inf =   2.989e+01 (19930)
*132562: obj =   1.808223664e+12 inf =   2.989e+01 (19944)
*132569: obj =   1.808223664e+12 inf =   2.989e+01 (19939)
*132576: obj =   1.808223664e+12 inf =   2.989e+01 (19929)
*132583: obj =   1.808223664e+12 inf =   2.989e+01 (19933)
*132590: obj =   1.808223664e+12 inf =   2.989e+01 (19937)
*132597: obj =   1.808223655e+12 inf =   2.990e+01 (19932)
*132604: obj =   1.808223655e+12 inf =   2.990e+01 (19936)
*132611: obj =   1.808223655e+12 inf =   2.990e+01 (19946)
*132618: obj =   1.808223655e+12 inf =   2.990e+01 (19953)
*132625: obj =   1.808223654e+12 inf =   2.990e+01 (19959)
*132632: obj =   1.808223650e+12 inf =   2.991e+01 (19954)
*132639: obj =   1.808223650e+12 inf =   2.991e+01 (19949)
*132642: obj =   1.808223650e+12 inf =   2.991e+01 (19935) 1
*132648: obj =   1.808223649e+12 inf =   2.991e+01 (19933)
*132655: obj =   1.808223649e+12 inf =   2.991e+01 (19932)
*132662: obj =   1.808223649e+12 inf =   2.991e+01 (19931)
*132669: obj =   1.808223649e+12 inf =   2.991e+01 (19933)
*132676: obj =   1.808223649e+12 inf =   2.991e+01 (19931)
*132683: obj =   1.808223649e+12 inf =   2.991e+01 (19926)
*132690: obj =   1.808223649e+12 inf =   2.991e+01 (19933)
*132697: obj =   1.808223644e+12 inf =   2.991e+01 (19923)
*132704: obj =   1.808223644e+12 inf =   2.991e+01 (19933)
*132711: obj =   1.808223636e+12 inf =   2.992e+01 (19921)
*132718: obj =   1.808223636e+12 inf =   2.992e+01 (19922)
*132725: obj =   1.808223629e+12 inf =   2.993e+01 (19905)
*132732: obj =   1.808223628e+12 inf =   2.993e+01 (19903)
*132739: obj =   1.808223628e+12 inf =   2.993e+01 (19913)
*132746: obj =   1.808223623e+12 inf =   2.994e+01 (19911)
*132753: obj =   1.808223622e+12 inf =   2.994e+01 (19910)
*132757: obj =   1.808223622e+12 inf =   2.994e+01 (19907) 1
*132764: obj =   1.808223622e+12 inf =   2.994e+01 (19921)
*132771: obj =   1.808223610e+12 inf =   2.996e+01 (19915)
*132778: obj =   1.808223610e+12 inf =   2.996e+01 (19926)
*132785: obj =   1.808223610e+12 inf =   2.996e+01 (19927)
*132792: obj =   1.808223606e+12 inf =   2.996e+01 (19929)
*132799: obj =   1.808223606e+12 inf =   2.996e+01 (19926)
*132806: obj =   1.808223606e+12 inf =   2.996e+01 (19931)
*132813: obj =   1.808223606e+12 inf =   2.996e+01 (19942)
*132820: obj =   1.808223605e+12 inf =   2.996e+01 (19957)
*132827: obj =   1.808223604e+12 inf =   2.996e+01 (19961)
*132834: obj =   1.808223595e+12 inf =   2.998e+01 (19971)
*132841: obj =   1.808223595e+12 inf =   2.998e+01 (19970)
*132848: obj =   1.808223595e+12 inf =   2.998e+01 (19971)
*132855: obj =   1.808223595e+12 inf =   2.998e+01 (19977)
*132862: obj =   1.808223594e+12 inf =   2.998e+01 (19971)
*132869: obj =   1.808223594e+12 inf =   2.998e+01 (19987)
*132872: obj =   1.808223594e+12 inf =   2.998e+01 (19979) 1
*132879: obj =   1.808223588e+12 inf =   2.999e+01 (19970)
*132886: obj =   1.808223582e+12 inf =   2.999e+01 (19969)
*132893: obj =   1.808223582e+12 inf =   2.999e+01 (19976)
*132900: obj =   1.808223581e+12 inf =   2.999e+01 (19972)
*132907: obj =   1.808223581e+12 inf =   2.999e+01 (19965)
*132914: obj =   1.808223581e+12 inf =   2.999e+01 (19972)
*132921: obj =   1.808223575e+12 inf =   3.000e+01 (19963)
*132928: obj =   1.808223567e+12 inf =   3.001e+01 (19956)
*132935: obj =   1.808223567e+12 inf =   3.001e+01 (19965)
*132942: obj =   1.808223567e+12 inf =   3.001e+01 (19954)
*132949: obj =   1.808223567e+12 inf =   3.001e+01 (19956)
*132956: obj =   1.808223567e+12 inf =   3.001e+01 (19956)
*132963: obj =   1.808223566e+12 inf =   3.001e+01 (19946)
*132970: obj =   1.808223566e+12 inf =   3.001e+01 (19949)
*132977: obj =   1.808223558e+12 inf =   3.003e+01 (19949)
*132984: obj =   1.808223558e+12 inf =   3.003e+01 (19951)
*132986: obj =   1.808223558e+12 inf =   3.003e+01 (19950) 1
*132993: obj =   1.808223558e+12 inf =   3.003e+01 (19956)
*133000: obj =   1.808223558e+12 inf =   3.002e+01 (19957)
*133007: obj =   1.808223557e+12 inf =   3.003e+01 (19942)
*133014: obj =   1.808223542e+12 inf =   3.005e+01 (19959)
*133021: obj =   1.808223525e+12 inf =   3.007e+01 (19943)
*133028: obj =   1.808223525e+12 inf =   3.007e+01 (19936)
*133035: obj =   1.808223524e+12 inf =   3.007e+01 (19939)
*133042: obj =   1.808223524e+12 inf =   3.007e+01 (19948)
*133049: obj =   1.808223524e+12 inf =   3.007e+01 (19946)
*133056: obj =   1.808223524e+12 inf =   3.007e+01 (19935)
*133063: obj =   1.808223523e+12 inf =   3.007e+01 (19947)
*133070: obj =   1.808223523e+12 inf =   3.007e+01 (19960)
*133077: obj =   1.808223523e+12 inf =   3.007e+01 (19954)
*133084: obj =   1.808223523e+12 inf =   3.007e+01 (19956)
*133091: obj =   1.808223519e+12 inf =   3.008e+01 (19984)
*133098: obj =   1.808223518e+12 inf =   3.008e+01 (19966) 1
*133105: obj =   1.808223518e+12 inf =   3.008e+01 (19961)
*133112: obj =   1.808223518e+12 inf =   3.008e+01 (19963)
*133119: obj =   1.808223518e+12 inf =   3.008e+01 (19967)
*133126: obj =   1.808223518e+12 inf =   3.008e+01 (19969)
*133133: obj =   1.808223511e+12 inf =   3.009e+01 (19965)
*133140: obj =   1.808223511e+12 inf =   3.009e+01 (19959)
*133147: obj =   1.808223511e+12 inf =   3.009e+01 (19965)
*133154: obj =   1.808223511e+12 inf =   3.009e+01 (19952)
*133161: obj =   1.808223511e+12 inf =   3.009e+01 (19951)
*133168: obj =   1.808223500e+12 inf =   3.010e+01 (19949)
*133175: obj =   1.808223500e+12 inf =   3.010e+01 (19948)
*133182: obj =   1.808223500e+12 inf =   3.010e+01 (19955)
*133189: obj =   1.808223500e+12 inf =   3.010e+01 (19946)
*133196: obj =   1.808223500e+12 inf =   3.010e+01 (19950)
*133203: obj =   1.808223500e+12 inf =   3.010e+01 (19955)
*133210: obj =   1.808223500e+12 inf =   3.010e+01 (19957)
*133212: obj =   1.808223500e+12 inf =   3.010e+01 (19945) 1
*133219: obj =   1.808223500e+12 inf =   3.010e+01 (19959)
*133226: obj =   1.808223500e+12 inf =   3.010e+01 (19962)
*133233: obj =   1.808223492e+12 inf =   3.011e+01 (19953)
*133240: obj =   1.808223492e+12 inf =   3.011e+01 (19958)
*133247: obj =   1.808223492e+12 inf =   3.011e+01 (19966)
*133254: obj =   1.808223491e+12 inf =   3.011e+01 (19954)
*133261: obj =   1.808223484e+12 inf =   3.012e+01 (19983)
*133268: obj =   1.808223484e+12 inf =   3.012e+01 (19977)
*133275: obj =   1.808223479e+12 inf =   3.013e+01 (19973)
*133282: obj =   1.808223479e+12 inf =   3.013e+01 (19981)
*133289: obj =   1.808223478e+12 inf =   3.013e+01 (19996)
*133296: obj =   1.808223478e+12 inf =   3.013e+01 (19994)
*133303: obj =   1.808223478e+12 inf =   3.013e+01 (19995)
*133310: obj =   1.808223465e+12 inf =   3.015e+01 (19999)
*133317: obj =   1.808223441e+12 inf =   3.018e+01 (19996)
*133324: obj =   1.808223433e+12 inf =   3.019e+01 (19993)
*133331: obj =   1.808223433e+12 inf =   3.019e+01 (19988)
*133333: obj =   1.808223433e+12 inf =   3.019e+01 (20003) 1
*133340: obj =   1.808223433e+12 inf =   3.019e+01 (19995)
*133347: obj =   1.808223433e+12 inf =   3.019e+01 (19996)
*133354: obj =   1.808223433e+12 inf =   3.019e+01 (19989)
*133361: obj =   1.808223433e+12 inf =   3.019e+01 (20003)
*133368: obj =   1.808223433e+12 inf =   3.019e+01 (19999)
*133375: obj =   1.808223433e+12 inf =   3.019e+01 (19987)
*133382: obj =   1.808223433e+12 inf =   3.019e+01 (19988)
*133389: obj =   1.808223433e+12 inf =   3.019e+01 (19996)
*133396: obj =   1.808223433e+12 inf =   3.019e+01 (19998)
*133403: obj =   1.808223433e+12 inf =   3.019e+01 (19999)
*133410: obj =   1.808223420e+12 inf =   3.021e+01 (19987)
*133417: obj =   1.808223420e+12 inf =   3.021e+01 (19993)
*133424: obj =   1.808223420e+12 inf =   3.021e+01 (19992)
*133431: obj =   1.808223420e+12 inf =   3.021e+01 (19992)
*133438: obj =   1.808223420e+12 inf =   3.021e+01 (19996)
*133445: obj =   1.808223420e+12 inf =   3.021e+01 (20001)
*133452: obj =   1.808223420e+12 inf =   3.021e+01 (19998)
*133457: obj =   1.808223420e+12 inf =   3.021e+01 (19996) 1
*133464: obj =   1.808223420e+12 inf =   3.021e+01 (20003)
*133471: obj =   1.808223419e+12 inf =   3.021e+01 (20004)
*133478: obj =   1.808223419e+12 inf =   3.021e+01 (20000)
*133485: obj =   1.808223419e+12 inf =   3.021e+01 (20000)
