GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*217724: obj =   1.133756790e+02 inf =   1.460e+00 (18535) 1
*217881: obj =   1.133756468e+02 inf =   1.457e+00 (18541) 2
*218058: obj =   1.133756427e+02 inf =   1.456e+00 (18490) 2
*218244: obj =   1.133756416e+02 inf =   1.455e+00 (18452) 2
*218446: obj =   1.133756349e+02 inf =   1.454e+00 (18509) 2
*218648: obj =   1.133756206e+02 inf =   1.452e+00 (18533) 2
*218836: obj =   1.133755817e+02 inf =   1.449e+00 (18461) 1
*218993: obj =   1.133755584e+02 inf =   1.447e+00 (18468) 2
*219164: obj =   1.133755549e+02 inf =   1.446e+00 (18414) 2
*219357: obj =   1.133755541e+02 inf =   1.442e+00 (18429) 2
*219560: obj =   1.133755294e+02 inf =   1.438e+00 (18429) 2
*219744: obj =   1.133754891e+02 inf =   1.435e+00 (18385) 1
*219885: obj =   1.133754584e+02 inf =   1.434e+00 (18389) 2
*220065: obj =   1.133754315e+02 inf =   1.433e+00 (18355) 2
*220264: obj =   1.133754033e+02 inf =   1.433e+00 (18416) 1
*220415: obj =   1.133753844e+02 inf =   1.432e+00 (18387) 2
*220572: obj =   1.133753491e+02 inf =   1.430e+00 (18420) 2
*220756: obj =   1.133753173e+02 inf =   1.430e+00 (18414) 1
*220913: obj =   1.133753032e+02 inf =   1.430e+00 (18419) 2
*221080: obj =   1.131337418e+02 inf =   1.429e+00 (18463) 2
*221279: obj =   1.127082344e+02 inf =   1.426e+00 (18573) 2
*221464: obj =   1.127082100e+02 inf =   1.427e+00 (18508) 1
*221605: obj =   1.127081607e+02 inf =   1.430e+00 (18547) 2
*221783: obj =   1.127081211e+02 inf =   1.433e+00 (18533) 1
*221938: obj =   1.127081037e+02 inf =   1.435e+00 (18515) 2
*222095: obj =   1.127081035e+02 inf =   1.434e+00 (18513) 2
*222288: obj =   1.127080601e+02 inf =   1.435e+00 (18510) 1
*222432: obj =   1.127080439e+02 inf =   1.435e+00 (18459) 2
*222595: obj =   1.127080005e+02 inf =   1.435e+00 (18466) 2
*222780: obj =   1.127079568e+02 inf =   1.436e+00 (18456) 1
*222947: obj =   1.127079476e+02 inf =   1.436e+00 (18445) 2
*223106: obj =   1.127079395e+02 inf =   1.435e+00 (18456) 2
*223302: obj =   1.127079236e+02 inf =   1.432e+00 (18435) 2
*223485: obj =   1.127079072e+02 inf =   1.430e+00 (18424) 1
*223627: obj =   1.127078645e+02 inf =   1.427e+00 (18444) 2
*223809: obj =   1.127078312e+02 inf =   1.425e+00 (18397) 2
*224000: obj =   1.127077958e+02 inf =   1.424e+00 (18392) 1
*224147: obj =   1.127077693e+02 inf =   1.422e+00 (18403) 2
*224314: obj =   1.127077416e+02 inf =   1.422e+00 (18367) 2
*224516: obj =   1.127077282e+02 inf =   1.422e+00 (18389) 2
*224718: obj =   1.127077102e+02 inf =   1.423e+00 (18385) 2
*224918: obj =   1.127076974e+02 inf =   1.423e+00 (18407) 1
*225064: obj =   1.127076756e+02 inf =   1.426e+00 (18377) 2
*225224: obj =   1.127076691e+02 inf =   1.427e+00 (18351) 2
*225424: obj =   1.127076556e+02 inf =   1.428e+00 (18330) 1
*225571: obj =   1.127076213e+02 inf =   1.429e+00 (18337) 2
*225731: obj =   1.127075979e+02 inf =   1.431e+00 (18315) 2
*225929: obj =   1.127075924e+02 inf =   1.428e+00 (18294) 1
*226090: obj =   1.127075776e+02 inf =   1.425e+00 (18275) 2
*226266: obj =   1.125031903e+02 inf =   1.423e+00 (18369) 2
*226439: obj =   1.123006601e+02 inf =   1.422e+00 (18537) 2
*226617: obj =   1.123006202e+02 inf =   1.423e+00 (18502) 1
*226763: obj =   1.123006028e+02 inf =   1.425e+00 (18474) 2
*226944: obj =   1.123005827e+02 inf =   1.427e+00 (18452) 2
*227146: obj =   1.123005758e+02 inf =   1.428e+00 (18436) 2
*227348: obj =   1.123005735e+02 inf =   1.425e+00 (18446) 2
*227537: obj =   1.123005445e+02 inf =   1.428e+00 (18417) 1
*227691: obj =   1.123005236e+02 inf =   1.429e+00 (18451) 2
*227857: obj =   1.123005051e+02 inf =   1.430e+00 (18462) 2
*228059: obj =   1.123004889e+02 inf =   1.431e+00 (18459) 2
*228259: obj =   1.123004628e+02 inf =   1.433e+00 (18401) 1
*228445: obj =   1.119110011e+02 inf =   1.431e+00 (18540) 2
*228591: obj =   1.119109741e+02 inf =   1.431e+00 (18561) 2
*228768: obj =   1.119109584e+02 inf =   1.430e+00 (18557) 2
*228950: obj =   1.119109268e+02 inf =   1.427e+00 (18510) 1
*229120: obj =   1.119109112e+02 inf =   1.426e+00 (18579) 2
*229279: obj =   1.119108966e+02 inf =   1.427e+00 (18569) 2
*229464: obj =   1.119108664e+02 inf =   1.431e+00 (18555) 1
*229616: obj =   1.119108446e+02 inf =   1.432e+00 (18609) 2
*229780: obj =   1.119108120e+02 inf =   1.432e+00 (18543) 2
*229970: obj =   1.119107895e+02 inf =   1.431e+00 (18516) 1
*230115: obj =   1.119107873e+02 inf =   1.430e+00 (18520) 2
*230286: obj =   1.119107675e+02 inf =   1.426e+00 (18453) 2
*230490: obj =   1.119107559e+02 inf =   1.423e+00 (18448) 2
*230673: obj =   1.119107278e+02 inf =   1.420e+00 (18391) 1
*230819: obj =   1.119107079e+02 inf =   1.418e+00 (18412) 2
*230996: obj =   1.119106784e+02 inf =   1.418e+00 (18366) 2
*231173: obj =   1.119106419e+02 inf =   1.420e+00 (18307) 1
*231319: obj =   1.119106092e+02 inf =   1.425e+00 (18307) 2
*231501: obj =   1.119106028e+02 inf =   1.424e+00 (18359) 2
*231678: obj =   1.119105691e+02 inf =   1.427e+00 (18341) 1
*231822: obj =   1.119105405e+02 inf =   1.429e+00 (18338) 2
*232007: obj =   1.119105151e+02 inf =   1.432e+00 (18299) 2
*232209: obj =   1.119105128e+02 inf =   1.431e+00 (18299) 2
*232412: obj =   1.119105063e+02 inf =   1.430e+00 (18276) 2
*232602: obj =   1.119104715e+02 inf =   1.427e+00 (18334) 1
*232747: obj =   1.119104285e+02 inf =   1.425e+00 (18339) 2
*232917: obj =   1.119104139e+02 inf =   1.423e+00 (18338) 2
*233094: obj =   1.119103818e+02 inf =   1.423e+00 (18322) 1
*233233: obj =   1.119103605e+02 inf =   1.423e+00 (18331) 2
*233422: obj =   1.117185786e+02 inf =   1.423e+00 (18426) 2
*233607: obj =   1.117185417e+02 inf =   1.421e+00 (18448) 1
*233755: obj =   1.117185195e+02 inf =   1.423e+00 (18521) 2
*233927: obj =   1.117184949e+02 inf =   1.425e+00 (18495) 2
*234117: obj =   1.117184678e+02 inf =   1.427e+00 (18407) 1
*234267: obj =   1.117184415e+02 inf =   1.428e+00 (18400) 2
*234453: obj =   1.115304166e+02 inf =   1.424e+00 (18355) 2
*234632: obj =   1.115303932e+02 inf =   1.421e+00 (18373) 1
*234777: obj =   1.115303690e+02 inf =   1.420e+00 (18338) 2
*234939: obj =   1.115303415e+02 inf =   1.419e+00 (18302) 2
*235141: obj =   1.115303060e+02 inf =   1.418e+00 (18295) 2
*235333: obj =   1.115302834e+02 inf =   1.419e+00 (18276) 1
*235494: obj =   1.115302671e+02 inf =   1.419e+00 (18240) 2
*235646: obj =   1.115302251e+02 inf =   1.421e+00 (18254) 2
*235845: obj =   1.115301941e+02 inf =   1.423e+00 (18253) 1
*235999: obj =   1.115301711e+02 inf =   1.425e+00 (18218) 2
*236166: obj =   1.115301589e+02 inf =   1.425e+00 (18194) 2
*236354: obj =   1.113408055e+02 inf =   1.422e+00 (18284) 2
*236555: obj =   1.113407991e+02 inf =   1.422e+00 (18314) 1
*236716: obj =   1.113407791e+02 inf =   1.422e+00 (18318) 2
*236863: obj =   1.113407458e+02 inf =   1.425e+00 (18282) 2
*237051: obj =   1.113407153e+02 inf =   1.425e+00 (18281) 1
*237195: obj =   1.113406938e+02 inf =   1.427e+00 (18278) 2
*237367: obj =   1.111439770e+02 inf =   1.426e+00 (18370) 2
*237570: obj =   1.111439736e+02 inf =   1.425e+00 (18397) 2
*237755: obj =   1.111439392e+02 inf =   1.422e+00 (18334) 1
*237901: obj =   1.111439094e+02 inf =   1.421e+00 (18340) 2
*238077: obj =   1.111438616e+02 inf =   1.421e+00 (18297) 2
*238280: obj =   1.108156317e+02 inf =   1.420e+00 (18482) 2
*238482: obj =   1.106198567e+02 inf =   1.417e+00 (18593) 2
*238670: obj =   1.106198375e+02 inf =   1.415e+00 (18639) 1
*238818: obj =   1.106198010e+02 inf =   1.415e+00 (18624) 2
*238987: obj =   1.106197841e+02 inf =   1.414e+00 (18581) 2
*239190: obj =   1.106197781e+02 inf =   1.413e+00 (18595) 2
*239392: obj =   1.106197551e+02 inf =   1.412e+00 (18580) 2
*239585: obj =   1.106197303e+02 inf =   1.412e+00 (18574) 1
*239740: obj =   1.106197029e+02 inf =   1.411e+00 (18603) 2
*239897: obj =   1.106196635e+02 inf =   1.413e+00 (18587) 2
*240099: obj =   1.106196457e+02 inf =   1.412e+00 (18487) 2
*240301: obj =   1.106196422e+02 inf =   1.411e+00 (18488) 2
*240503: obj =   1.104040884e+02 inf =   1.408e+00 (18597) 2
*240689: obj =   1.104040472e+02 inf =   1.407e+00 (18625) 1
*240850: obj =   1.104040231e+02 inf =   1.407e+00 (18619) 2
*241027: obj =   1.104040086e+02 inf =   1.406e+00 (18513) 2
*241212: obj =   1.104040073e+02 inf =   1.405e+00 (18527) 2
*241407: obj =   1.104039737e+02 inf =   1.406e+00 (18542) 1
*241557: obj =   1.104039521e+02 inf =   1.407e+00 (18513) 2
*241726: obj =   1.104039476e+02 inf =   1.407e+00 (18473) 2
*241917: obj =   1.104039335e+02 inf =   1.406e+00 (18543) 2
*242097: obj =   1.104038910e+02 inf =   1.407e+00 (18521) 1
*242268: obj =   1.104038613e+02 inf =   1.407e+00 (18432) 2
*242445: obj =   1.102112206e+02 inf =   1.406e+00 (18647) 2
*242625: obj =   1.102111901e+02 inf =   1.405e+00 (18666) 2
*242810: obj =   1.102111550e+02 inf =   1.405e+00 (18639) 1
*242959: obj =   1.102111256e+02 inf =   1.406e+00 (18622) 2
*243130: obj =   1.102111002e+02 inf =   1.406e+00 (18580) 2
*243325: obj =   1.102110783e+02 inf =   1.408e+00 (18615) 1
*243482: obj =   1.102110596e+02 inf =   1.406e+00 (18607) 2
*243635: obj =   1.102110284e+02 inf =   1.405e+00 (18625) 2
*243837: obj =   1.102109945e+02 inf =   1.404e+00 (18575) 2
*244039: obj =   1.100160449e+02 inf =   1.402e+00 (18671) 2
*244241: obj =   1.100160339e+02 inf =   1.401e+00 (18707) 2
*244431: obj =   1.100160178e+02 inf =   1.401e+00 (18701) 1
*244582: obj =   1.100159826e+02 inf =   1.400e+00 (18683) 2
*244747: obj =   1.100159522e+02 inf =   1.400e+00 (18639) 2
*244949: obj =   1.100159390e+02 inf =   1.400e+00 (18661) 1
*245099: obj =   1.100159150e+02 inf =   1.401e+00 (18639) 2
*245253: obj =   1.100158893e+02 inf =   1.401e+00 (18643) 2
*245457: obj =   1.090050462e+02 inf =   1.398e+00 (18999) 2
*245639: obj =   1.090050149e+02 inf =   1.401e+00 (19046) 1
*245812: obj =   1.090050051e+02 inf =   1.402e+00 (18963) 2
*245962: obj =   1.090049711e+02 inf =   1.404e+00 (18978) 2
*246145: obj =   1.090049346e+02 inf =   1.408e+00 (18950) 1
*246296: obj =   1.090049115e+02 inf =   1.411e+00 (18913) 2
*246467: obj =   1.090048851e+02 inf =   1.415e+00 (18878) 2
*246662: obj =   1.090048672e+02 inf =   1.418e+00 (18882) 1
*246809: obj =   1.090048337e+02 inf =   1.423e+00 (18890) 2
*246972: obj =   1.090048125e+02 inf =   1.427e+00 (18876) 2
*247150: obj =   1.090047824e+02 inf =   1.435e+00 (18892) 1
*247301: obj =   1.090047538e+02 inf =   1.442e+00 (18882) 2
*247485: obj =   1.090047522e+02 inf =   1.440e+00 (18845) 2
*247672: obj =   1.090047120e+02 inf =   1.439e+00 (18846) 1
*247829: obj =   1.090047010e+02 inf =   1.439e+00 (18838) 2
*247985: obj =   1.090046860e+02 inf =   1.438e+00 (18777) 2
*248186: obj =   1.090046687e+02 inf =   1.438e+00 (18701) 2
*248388: obj =   1.090046566e+02 inf =   1.438e+00 (18643) 2
*248573: obj =   1.090046351e+02 inf =   1.440e+00 (18639) 1
*248744: obj =   1.086890810e+02 inf =   1.442e+00 (18824) 2
*248902: obj =   1.086890644e+02 inf =   1.440e+00 (18798) 2
*249080: obj =   1.086890386e+02 inf =   1.440e+00 (18787) 1
*249228: obj =   1.086890146e+02 inf =   1.442e+00 (18736) 2
*249398: obj =   1.086889819e+02 inf =   1.449e+00 (18772) 2
*249580: obj =   1.086889583e+02 inf =   1.454e+00 (18770) 1
*249727: obj =   1.086889371e+02 inf =   1.461e+00 (18733) 2
*249903: obj =   1.086889255e+02 inf =   1.464e+00 (18759) 2
*250098: obj =   1.086889095e+02 inf =   1.468e+00 (18706) 1
*250260: obj =   1.086888948e+02 inf =   1.468e+00 (18740) 2
*250408: obj =   1.086888885e+02 inf =   1.468e+00 (18734) 2
*250598: obj =   1.086888758e+02 inf =   1.469e+00 (18730) 1
*250753: obj =   1.086888413e+02 inf =   1.466e+00 (18694) 2
*250913: obj =   1.086888015e+02 inf =   1.463e+00 (18614) 2
*251103: obj =   1.086887765e+02 inf =   1.462e+00 (18645) 1
*251252: obj =   1.086887724e+02 inf =   1.461e+00 (18638) 2
*251418: obj =   1.086887714e+02 inf =   1.460e+00 (18651) 2
*251605: obj =   1.086887443e+02 inf =   1.460e+00 (18727) 1
*251752: obj =   1.086887148e+02 inf =   1.462e+00 (18726) 2
*251924: obj =   1.086886658e+02 inf =   1.464e+00 (18649) 2
*252116: obj =   1.086886436e+02 inf =   1.466e+00 (18660) 1
*252277: obj =   1.086886397e+02 inf =   1.466e+00 (18620) 2
*252466: obj =   1.084749598e+02 inf =   1.463e+00 (18801) 2
*252635: obj =   1.084749311e+02 inf =   1.463e+00 (18873) 2
*252820: obj =   1.084748868e+02 inf =   1.464e+00 (18788) 1
*252964: obj =   1.084748675e+02 inf =   1.466e+00 (18792) 2
*253141: obj =   1.084748566e+02 inf =   1.467e+00 (18752) 2
*253343: obj =   1.084748430e+02 inf =   1.468e+00 (18730) 2
*253546: obj =   1.084748349e+02 inf =   1.468e+00 (18747) 2
*253728: obj =   1.084748012e+02 inf =   1.470e+00 (18764) 1
*253879: obj =   1.084747781e+02 inf =   1.471e+00 (18743) 2
*254053: obj =   1.084747647e+02 inf =   1.471e+00 (18732) 2
*254254: obj =   1.084747471e+02 inf =   1.473e+00 (18751) 1
*254417: obj =   1.084747425e+02 inf =   1.474e+00 (18725) 2
*254583: obj =   1.084747327e+02 inf =   1.473e+00 (18635) 2
*254762: obj =   1.084746975e+02 inf =   1.472e+00 (18635) 2
*254964: obj =   1.084746868e+02 inf =   1.472e+00 (18648) 2
*255167: obj =   1.084746757e+02 inf =   1.474e+00 (18665) 2
*255370: obj =   1.084746618e+02 inf =   1.473e+00 (18608) 2
*255562: obj =   1.084746252e+02 inf =   1.471e+00 (18660) 1
*255716: obj =   1.084746048e+02 inf =   1.474e+00 (18678) 2
*255877: obj =   1.084745814e+02 inf =   1.472e+00 (18611) 2
*256079: obj =   1.084745657e+02 inf =   1.471e+00 (18672) 2
*256282: obj =   1.082581603e+02 inf =   1.470e+00 (18713) 2
*256460: obj =   1.082581113e+02 inf =   1.473e+00 (18699) 1
*256615: obj =   1.082581006e+02 inf =   1.474e+00 (18656) 2
*256787: obj =   1.082580773e+02 inf =   1.474e+00 (18659) 2
*256989: obj =   1.082580720e+02 inf =   1.473e+00 (18626) 2
*257188: obj =   1.082580429e+02 inf =   1.471e+00 (18582) 1
*257333: obj =   1.082580014e+02 inf =   1.470e+00 (18601) 2
*257495: obj =   1.082579593e+02 inf =   1.468e+00 (18543) 2
*257689: obj =   1.082579450e+02 inf =   1.468e+00 (18619) 1
*257849: obj =   1.082579317e+02 inf =   1.467e+00 (18600) 2
*258004: obj =   1.082579104e+02 inf =   1.464e+00 (18619) 2
*258193: obj =   1.082578865e+02 inf =   1.461e+00 (18592) 1
*258367: obj =   1.082578812e+02 inf =   1.461e+00 (18547) 2
*258522: obj =   1.082578581e+02 inf =   1.462e+00 (18614) 2
*258710: obj =   1.082578360e+02 inf =   1.463e+00 (18559) 2
*258912: obj =   1.082578340e+02 inf =   1.462e+00 (18513) 2
*259114: obj =   1.082578287e+02 inf =   1.462e+00 (18488) 2
*259316: obj =   1.082578193e+02 inf =   1.461e+00 (18533) 2
*259502: obj =   1.082577787e+02 inf =   1.462e+00 (18520) 1
*259655: obj =   1.082577554e+02 inf =   1.464e+00 (18480) 2
*259825: obj =   1.082577477e+02 inf =   1.464e+00 (18397) 2
*260024: obj =   1.082577434e+02 inf =   1.463e+00 (18366) 2
*260226: obj =   1.082577316e+02 inf =   1.460e+00 (18367) 2
*260428: obj =   1.082577221e+02 inf =   1.458e+00 (18358) 2
*260630: obj =   1.082577079e+02 inf =   1.456e+00 (18330) 2
*260832: obj =   1.082577035e+02 inf =   1.455e+00 (18278) 2
*261034: obj =   1.080385566e+02 inf =   1.454e+00 (18303) 2
*261211: obj =   1.080385388e+02 inf =   1.454e+00 (18321) 1
*261356: obj =   1.080385115e+02 inf =   1.459e+00 (18278) 2
*261541: obj =   1.078303090e+02 inf =   1.459e+00 (18439) 2
*261728: obj =   1.078302829e+02 inf =   1.458e+00 (18524) 1
*261883: obj =   1.078302683e+02 inf =   1.458e+00 (18529) 2
*262048: obj =   1.078302572e+02 inf =   1.457e+00 (18554) 2
*262248: obj =   1.078302327e+02 inf =   1.454e+00 (18478) 1
*262418: obj =   1.078302204e+02 inf =   1.455e+00 (18494) 2
*262581: obj =   1.076047572e+02 inf =   1.456e+00 (18556) 2
*262757: obj =   1.076047484e+02 inf =   1.456e+00 (18563) 2
*262953: obj =   1.076047233e+02 inf =   1.455e+00 (18558) 1
*263106: obj =   1.076047057e+02 inf =   1.458e+00 (18594) 2
*263281: obj =   1.076046997e+02 inf =   1.456e+00 (18567) 2
*263464: obj =   1.076046927e+02 inf =   1.455e+00 (18573) 2
*263663: obj =   1.076046737e+02 inf =   1.454e+00 (18567) 1
*263820: obj =   1.076046509e+02 inf =   1.454e+00 (18551) 2
*263974: obj =   1.076046258e+02 inf =   1.454e+00 (18581) 2
*264166: obj =   1.076046039e+02 inf =   1.456e+00 (18518) 1
*264356: obj =   1.076046018e+02 inf =   1.453e+00 (18508) 2
*264526: obj =   1.076045889e+02 inf =   1.452e+00 (18533) 2
*264681: obj =   1.076045734e+02 inf =   1.451e+00 (18528) 2
*264879: obj =   1.076045582e+02 inf =   1.447e+00 (18529) 1
*265047: obj =   1.076045427e+02 inf =   1.444e+00 (18496) 2
*265218: obj =   1.076045409e+02 inf =   1.443e+00 (18507) 2
*265389: obj =   1.076045197e+02 inf =   1.441e+00 (18529) 2
*265575: obj =   1.076045027e+02 inf =   1.440e+00 (18576) 1
*265744: obj =   1.076044964e+02 inf =   1.438e+00 (18497) 2
*265913: obj =   1.076044353e+02 inf =   1.435e+00 (18434) 2
*266101: obj =   1.076044136e+02 inf =   1.433e+00 (18437) 2
*266286: obj =   1.076043930e+02 inf =   1.429e+00 (18441) 1
*266432: obj =   1.076043737e+02 inf =   1.428e+00 (18380) 2
*266603: obj =   1.076043545e+02 inf =   1.430e+00 (18396) 2
*266804: obj =   1.076043401e+02 inf =   1.431e+00 (18331) 1
*266968: obj =   1.076043301e+02 inf =   1.430e+00 (18422) 2
*267119: obj =   1.076043150e+02 inf =   1.430e+00 (18429) 2
*267311: obj =   1.076042919e+02 inf =   1.430e+00 (18356) 2
*267498: obj =   1.076042752e+02 inf =   1.431e+00 (18365) 1
*267653: obj =   1.076042533e+02 inf =   1.434e+00 (18304) 2
*267816: obj =   1.076042229e+02 inf =   1.435e+00 (18333) 2
*267996: obj =   1.076041883e+02 inf =   1.434e+00 (18311) 1
*268167: obj =   1.076041690e+02 inf =   1.433e+00 (18272) 2
*268353: obj =   1.076041678e+02 inf =   1.432e+00 (18224) 2
*268535: obj =   1.076041609e+02 inf =   1.430e+00 (18287) 2
*268728: obj =   1.076041322e+02 inf =   1.427e+00 (18286) 1
*268909: obj =   1.076041280e+02 inf =   1.427e+00 (18276) 2
*269090: obj =   1.076041187e+02 inf =   1.426e+00 (18230) 2
*269247: obj =   1.076040926e+02 inf =   1.425e+00 (18259) 2
*269425: obj =   1.076040668e+02 inf =   1.426e+00 (18223) 1
*269573: obj =   1.076040455e+02 inf =   1.429e+00 (18230) 2
*269740: obj =   1.076040390e+02 inf =   1.429e+00 (18237) 2
*269926: obj =   1.076040111e+02 inf =   1.429e+00 (18277) 1
*270073: obj =   1.076039901e+02 inf =   1.430e+00 (18277) 2
*270245: obj =   1.076039649e+02 inf =   1.433e+00 (18208) 2
*270448: obj =   1.076039485e+02 inf =   1.431e+00 (18192) 2
*270640: obj =   1.076039280e+02 inf =   1.432e+00 (18246) 1
*270787: obj =   1.076038911e+02 inf =   1.431e+00 (18243) 2
*270953: obj =   1.076038705e+02 inf =   1.432e+00 (18201) 2
*271155: obj =   1.076038686e+02 inf =   1.432e+00 (18166) 2
*271347: obj =   1.076038457e+02 inf =   1.429e+00 (18194) 1
*271506: obj =   1.076038233e+02 inf =   1.426e+00 (18153) 2
*271661: obj =   1.076037862e+02 inf =   1.427e+00 (18158) 2
*271863: obj =   1.076037728e+02 inf =   1.427e+00 (18114) 2
*272055: obj =   1.076037486e+02 inf =   1.427e+00 (18110) 1
*272217: obj =   1.076037372e+02 inf =   1.427e+00 (18091) 2
*272398: obj =   1.076037362e+02 inf =   1.426e+00 (18029) 2
*272572: obj =   1.076036886e+02 inf =   1.425e+00 (18116) 2
*272764: obj =   1.076036687e+02 inf =   1.425e+00 (18107) 1
*272916: obj =   1.076036474e+02 inf =   1.425e+00 (18077) 2
*273080: obj =   1.076036291e+02 inf =   1.426e+00 (18036) 2
*273278: obj =   1.076036135e+02 inf =   1.427e+00 (17994) 1
*273457: obj =   1.076036101e+02 inf =   1.427e+00 (18002) 2
*273618: obj =   1.076035937e+02 inf =   1.428e+00 (18045) 2
*273788: obj =   1.076035672e+02 inf =   1.428e+00 (17982) 2
*273990: obj =   1.076035670e+02 inf =   1.427e+00 (17956) 2
*274180: obj =   1.076035460e+02 inf =   1.426e+00 (17969) 1
*274330: obj =   1.076035160e+02 inf =   1.428e+00 (17913) 2
*274496: obj =   1.076034835e+02 inf =   1.430e+00 (18002) 2
*274697: obj =   1.076034738e+02 inf =   1.430e+00 (18023) 1
*274856: obj =   1.076034404e+02 inf =   1.429e+00 (18028) 2
*275018: obj =   1.076034076e+02 inf =   1.430e+00 (18009) 2
*275198: obj =   1.076033697e+02 inf =   1.433e+00 (18012) 1
*275396: obj =   1.076032971e+02 inf =   1.430e+00 (17957) 2
*275575: obj =   1.076032876e+02 inf =   1.427e+00 (17996) 2
*275731: obj =   1.076032728e+02 inf =   1.426e+00 (18029) 2
*275911: obj =   1.076032289e+02 inf =   1.426e+00 (18019) 2
*276113: obj =   1.076032222e+02 inf =   1.425e+00 (17950) 2
*276315: obj =   1.076032212e+02 inf =   1.425e+00 (17892) 2
*276520: obj =   1.076032183e+02 inf =   1.423e+00 (17865) 2
*276721: obj =   1.076032100e+02 inf =   1.422e+00 (17949) 1
*276877: obj =   1.076031890e+02 inf =   1.420e+00 (17891) 2
*277047: obj =   1.076031831e+02 inf =   1.418e+00 (17922) 2
*277234: obj =   1.076031802e+02 inf =   1.417e+00 (17909) 2
*277429: obj =   1.076031680e+02 inf =   1.417e+00 (17889) 2
*277632: obj =   1.076031596e+02 inf =   1.415e+00 (17888) 2
*277834: obj =   1.076031435e+02 inf =   1.411e+00 (17886) 2
*278031: obj =   1.076031098e+02 inf =   1.407e+00 (17845) 1
*278213: obj =   1.076031020e+02 inf =   1.405e+00 (17823) 2
*278399: obj =   1.076030984e+02 inf =   1.403e+00 (17804) 2
*278573: obj =   1.076030914e+02 inf =   1.400e+00 (17817) 2
*278755: obj =   1.076030815e+02 inf =   1.397e+00 (17807) 2
*278950: obj =   1.076030533e+02 inf =   1.393e+00 (17850) 2
*279152: obj =   1.076030425e+02 inf =   1.392e+00 (17767) 2
*279346: obj =   1.076030272e+02 inf =   1.390e+00 (17753) 1
