GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*229146: obj =   1.221065225e+02 inf =   1.251e+00 (20257) 2
*229322: obj =   1.221065096e+02 inf =   1.251e+00 (20301) 1
*229449: obj =   1.221064922e+02 inf =   1.253e+00 (20318) 2
*229618: obj =   1.221064694e+02 inf =   1.255e+00 (20323) 1
*229754: obj =   1.221064564e+02 inf =   1.256e+00 (20328) 2
*229892: obj =   1.221064504e+02 inf =   1.256e+00 (20282) 1
*230048: obj =   1.221064482e+02 inf =   1.255e+00 (20225) 1
*230186: obj =   1.216262106e+02 inf =   1.254e+00 (20431) 2
*230361: obj =   1.214762119e+02 inf =   1.252e+00 (20534) 2
*230482: obj =   1.214761997e+02 inf =   1.251e+00 (20517) 1
*230643: obj =   1.214761713e+02 inf =   1.249e+00 (20542) 1
*230766: obj =   1.214761282e+02 inf =   1.248e+00 (20497) 2
*230932: obj =   1.214761151e+02 inf =   1.248e+00 (20467) 1
*231069: obj =   1.214761072e+02 inf =   1.247e+00 (20467) 2
*231247: obj =   1.214760906e+02 inf =   1.249e+00 (20448) 1
*231372: obj =   1.214760848e+02 inf =   1.250e+00 (20454) 2
*231543: obj =   1.214760735e+02 inf =   1.251e+00 (20443) 1
*231675: obj =   1.214760534e+02 inf =   1.248e+00 (20449) 2
*231849: obj =   1.214760343e+02 inf =   1.248e+00 (20421) 1
*231964: obj =   1.214760237e+02 inf =   1.247e+00 (20444) 1
*232079: obj =   1.214760039e+02 inf =   1.247e+00 (20397) 2
*232215: obj =   1.214759919e+02 inf =   1.249e+00 (20389) 1
*232380: obj =   1.214759755e+02 inf =   1.251e+00 (20309) 1
*232503: obj =   1.214759691e+02 inf =   1.249e+00 (20361) 2
*232666: obj =   1.214759416e+02 inf =   1.248e+00 (20346) 1
*232787: obj =   1.214758989e+02 inf =   1.247e+00 (20325) 2
*232953: obj =   1.214758956e+02 inf =   1.247e+00 (20305) 1
*233090: obj =   1.214758860e+02 inf =   1.247e+00 (20357) 2
*233257: obj =   1.214758654e+02 inf =   1.248e+00 (20337) 1
*233393: obj =   1.214758497e+02 inf =   1.250e+00 (20285) 2
*233554: obj =   1.214758397e+02 inf =   1.248e+00 (20349) 1
*233697: obj =   1.214758021e+02 inf =   1.246e+00 (20335) 2
*233866: obj =   1.214757743e+02 inf =   1.245e+00 (20325) 1
*234000: obj =   1.214757640e+02 inf =   1.244e+00 (20313) 2
*234171: obj =   1.214757555e+02 inf =   1.242e+00 (20286) 1
*234303: obj =   1.212959432e+02 inf =   1.240e+00 (20446) 2
*234493: obj =   1.211486534e+02 inf =   1.237e+00 (20537) 1
*234607: obj =   1.211486388e+02 inf =   1.236e+00 (20513) 2
*234746: obj =   1.211486223e+02 inf =   1.235e+00 (20541) 1
*234860: obj =   1.211485961e+02 inf =   1.235e+00 (20525) 1
*235011: obj =   1.211485841e+02 inf =   1.236e+00 (20441) 2
*235173: obj =   1.211485722e+02 inf =   1.237e+00 (20436) 1
*235315: obj =   1.210033317e+02 inf =   1.236e+00 (20597) 2
*235499: obj =   1.210033224e+02 inf =   1.235e+00 (20591) 1
*235619: obj =   1.210032909e+02 inf =   1.232e+00 (20597) 2
*235762: obj =   1.210032768e+02 inf =   1.231e+00 (20628) 1
*235907: obj =   1.210032423e+02 inf =   1.227e+00 (20613) 1
*236026: obj =   1.210032352e+02 inf =   1.226e+00 (20586) 2
*236195: obj =   1.210032008e+02 inf =   1.225e+00 (20554) 1
*236330: obj =   1.210031983e+02 inf =   1.225e+00 (20587) 2
*236503: obj =   1.210031825e+02 inf =   1.225e+00 (20595) 1
*236632: obj =   1.210031631e+02 inf =   1.226e+00 (20595) 2
*236775: obj =   1.210031615e+02 inf =   1.226e+00 (20592) 1
*236935: obj =   1.210031343e+02 inf =   1.229e+00 (20552) 2
*237106: obj =   1.210031298e+02 inf =   1.229e+00 (20525) 1
*237239: obj =   1.210031133e+02 inf =   1.229e+00 (20507) 2
*237417: obj =   1.210031014e+02 inf =   1.229e+00 (20428) 1
*237544: obj =   1.210030860e+02 inf =   1.231e+00 (20440) 2
*237706: obj =   1.210030603e+02 inf =   1.236e+00 (20442) 1
*237848: obj =   1.210030360e+02 inf =   1.241e+00 (20449) 2
*238029: obj =   1.210030240e+02 inf =   1.245e+00 (20460) 1
*238152: obj =   1.208488699e+02 inf =   1.245e+00 (20440) 2
*238326: obj =   1.208488590e+02 inf =   1.243e+00 (20434) 1
*238455: obj =   1.208488440e+02 inf =   1.239e+00 (20402) 2
*238624: obj =   1.208488228e+02 inf =   1.237e+00 (20341) 1
*238759: obj =   1.208487971e+02 inf =   1.237e+00 (20347) 2
*238943: obj =   1.208487909e+02 inf =   1.237e+00 (20308) 1
*239066: obj =   1.208487843e+02 inf =   1.236e+00 (20384) 2
*239238: obj =   1.208487717e+02 inf =   1.235e+00 (20370) 1
*239371: obj =   1.208487668e+02 inf =   1.234e+00 (20380) 2
*239544: obj =   1.208487538e+02 inf =   1.235e+00 (20413) 1
*239671: obj =   1.208487418e+02 inf =   1.235e+00 (20389) 2
*239834: obj =   1.208487089e+02 inf =   1.234e+00 (20361) 1
*239976: obj =   1.208487009e+02 inf =   1.235e+00 (20319) 2
*240183: obj =   1.181820337e+02 inf =   1.232e+00 (20305) 2
*240348: obj =   1.181820284e+02 inf =   1.233e+00 (20276) 1
*240479: obj =   1.181820150e+02 inf =   1.234e+00 (20238) 1
*240587: obj =   1.181820015e+02 inf =   1.236e+00 (20239) 2
*240760: obj =   1.181819801e+02 inf =   1.239e+00 (20227) 1
*240890: obj =   1.181819593e+02 inf =   1.242e+00 (20260) 2
*241049: obj =   1.181819164e+02 inf =   1.249e+00 (20225) 1
*241193: obj =   1.181818982e+02 inf =   1.253e+00 (20215) 2
*241354: obj =   1.181818857e+02 inf =   1.256e+00 (20213) 1
*241465: obj =   1.181818856e+02 inf =   1.256e+00 (20231) 1
*241599: obj =   1.181818670e+02 inf =   1.259e+00 (20255) 2
*241776: obj =   1.181818435e+02 inf =   1.259e+00 (20245) 1
*241902: obj =   1.181818239e+02 inf =   1.260e+00 (20271) 2
*242068: obj =   1.181817965e+02 inf =   1.261e+00 (20242) 1
*242205: obj =   1.181817912e+02 inf =   1.263e+00 (20249) 2
*242360: obj =   1.181817694e+02 inf =   1.270e+00 (20251) 1
*242508: obj =   1.180026221e+02 inf =   1.273e+00 (20408) 2
*242680: obj =   1.180026106e+02 inf =   1.275e+00 (20384) 1
*242814: obj =   1.180025919e+02 inf =   1.278e+00 (20380) 2
*242999: obj =   1.180025838e+02 inf =   1.279e+00 (20305) 1
*243140: obj =   1.180025822e+02 inf =   1.277e+00 (20302) 2
*243320: obj =   1.180025739e+02 inf =   1.275e+00 (20284) 2
*243490: obj =   1.180025457e+02 inf =   1.268e+00 (20311) 1
*243623: obj =   1.180025244e+02 inf =   1.264e+00 (20296) 2
*243788: obj =   1.180025090e+02 inf =   1.261e+00 (20253) 1
*243926: obj =   1.180024878e+02 inf =   1.257e+00 (20248) 2
*244115: obj =   1.180024764e+02 inf =   1.257e+00 (20281) 1
*244235: obj =   1.180024624e+02 inf =   1.256e+00 (20256) 2
*244401: obj =   1.180024501e+02 inf =   1.255e+00 (20268) 1
*244532: obj =   1.180024311e+02 inf =   1.254e+00 (20261) 2
*244710: obj =   1.180024199e+02 inf =   1.253e+00 (20251) 1
*244838: obj =   1.180024185e+02 inf =   1.252e+00 (20183) 2
*244997: obj =   1.180023885e+02 inf =   1.250e+00 (20183) 1
*245138: obj =   1.180023668e+02 inf =   1.251e+00 (20157) 2
*245303: obj =   1.180023586e+02 inf =   1.252e+00 (20213) 1
*245441: obj =   1.180023420e+02 inf =   1.254e+00 (20193) 2
*245611: obj =   1.180023137e+02 inf =   1.256e+00 (20224) 1
*245744: obj =   1.180022926e+02 inf =   1.260e+00 (20159) 2
*245924: obj =   1.180022764e+02 inf =   1.263e+00 (20144) 1
*246052: obj =   1.180022699e+02 inf =   1.263e+00 (20103) 2
*246245: obj =   1.180022633e+02 inf =   1.261e+00 (20132) 1
*246389: obj =   1.178619879e+02 inf =   1.260e+00 (20076) 2
*246553: obj =   1.178619581e+02 inf =   1.256e+00 (20097) 2
*246719: obj =   1.178619298e+02 inf =   1.253e+00 (20096) 1
*246856: obj =   1.178619038e+02 inf =   1.253e+00 (20098) 2
*247016: obj =   1.178618640e+02 inf =   1.254e+00 (20093) 1
*247159: obj =   1.178618605e+02 inf =   1.254e+00 (20025) 2
*247335: obj =   1.178618388e+02 inf =   1.254e+00 (20061) 1
*247462: obj =   1.178618260e+02 inf =   1.254e+00 (20039) 2
*247622: obj =   1.178617950e+02 inf =   1.256e+00 (20026) 1
*247765: obj =   1.178617686e+02 inf =   1.259e+00 (19954) 2
*247881: obj =   1.178617685e+02 inf =   1.259e+00 (20001) 1
*248014: obj =   1.178617577e+02 inf =   1.258e+00 (19993) 1
*248118: obj =   1.178617511e+02 inf =   1.257e+00 (19973) 1
*248217: obj =   1.178617384e+02 inf =   1.255e+00 (19972) 1
*248360: obj =   1.178617178e+02 inf =   1.253e+00 (19991) 1
*248474: obj =   1.178616964e+02 inf =   1.251e+00 (19972) 2
*248637: obj =   1.178616688e+02 inf =   1.254e+00 (19945) 1
*248777: obj =   1.178616660e+02 inf =   1.254e+00 (19932) 2
*248965: obj =   1.178616590e+02 inf =   1.253e+00 (19954) 1
*249081: obj =   1.178616416e+02 inf =   1.252e+00 (19944) 2
*249241: obj =   1.178616248e+02 inf =   1.254e+00 (19914) 1
*249384: obj =   1.174313478e+02 inf =   1.254e+00 (20298) 2
*249557: obj =   1.174313286e+02 inf =   1.253e+00 (20333) 1
*249687: obj =   1.174313080e+02 inf =   1.250e+00 (20342) 2
*249845: obj =   1.174312696e+02 inf =   1.250e+00 (20333) 1
*249990: obj =   1.174312675e+02 inf =   1.250e+00 (20326) 2
*250177: obj =   1.174312636e+02 inf =   1.249e+00 (20259) 1
*250310: obj =   1.174312599e+02 inf =   1.248e+00 (20276) 2
*250484: obj =   1.174312460e+02 inf =   1.244e+00 (20196) 1
*250596: obj =   1.174312309e+02 inf =   1.244e+00 (20228) 2
*250697: obj =   1.174312112e+02 inf =   1.248e+00 (20261) 1
*250872: obj =   1.174312031e+02 inf =   1.248e+00 (20212) 1
*251001: obj =   1.174311956e+02 inf =   1.246e+00 (20195) 2
*251187: obj =   1.174311903e+02 inf =   1.245e+00 (20257) 1
*251304: obj =   1.174311660e+02 inf =   1.241e+00 (20270) 2
*251474: obj =   1.174311496e+02 inf =   1.239e+00 (20248) 1
*251607: obj =   1.174311335e+02 inf =   1.238e+00 (20265) 2
*251778: obj =   1.174311189e+02 inf =   1.237e+00 (20243) 1
*251910: obj =   1.174311023e+02 inf =   1.239e+00 (20212) 2
*252070: obj =   1.174310808e+02 inf =   1.241e+00 (20162) 1
*252214: obj =   1.174310706e+02 inf =   1.241e+00 (20186) 2
*252410: obj =   1.174310598e+02 inf =   1.240e+00 (20140) 1
*252538: obj =   1.174310419e+02 inf =   1.239e+00 (20183) 2
*252699: obj =   1.174310021e+02 inf =   1.239e+00 (20154) 1
*252828: obj =   1.174309889e+02 inf =   1.238e+00 (20151) 2
*253000: obj =   1.174309699e+02 inf =   1.237e+00 (20136) 1
*253123: obj =   1.174309391e+02 inf =   1.239e+00 (20123) 2
*253303: obj =   1.174309220e+02 inf =   1.241e+00 (20119) 1
*253436: obj =   1.174309209e+02 inf =   1.241e+00 (20073) 2
*253606: obj =   1.174309128e+02 inf =   1.241e+00 (20178) 1
*253730: obj =   1.174308859e+02 inf =   1.242e+00 (20165) 2
*253900: obj =   1.174308756e+02 inf =   1.243e+00 (20164) 1
*254033: obj =   1.174308523e+02 inf =   1.249e+00 (20144) 2
*254194: obj =   1.174308395e+02 inf =   1.252e+00 (20154) 1
*254336: obj =   1.174308187e+02 inf =   1.259e+00 (20073) 2
*254501: obj =   1.174308090e+02 inf =   1.262e+00 (20057) 1
*254640: obj =   1.174307907e+02 inf =   1.265e+00 (20047) 2
*254819: obj =   1.174307853e+02 inf =   1.266e+00 (19972) 1
*254944: obj =   1.174307702e+02 inf =   1.269e+00 (19997) 2
*255130: obj =   1.174307526e+02 inf =   1.270e+00 (20017) 1
*255264: obj =   1.172941698e+02 inf =   1.269e+00 (20100) 2
*255437: obj =   1.172941556e+02 inf =   1.267e+00 (20032) 1
*255559: obj =   1.172941501e+02 inf =   1.267e+00 (20010) 2
*255722: obj =   1.172941207e+02 inf =   1.265e+00 (19996) 1
*255857: obj =   1.172941015e+02 inf =   1.264e+00 (19972) 2
*256041: obj =   1.172940897e+02 inf =   1.263e+00 (19984) 1
*256162: obj =   1.172940692e+02 inf =   1.265e+00 (19955) 2
*256326: obj =   1.172940449e+02 inf =   1.268e+00 (19977) 1
*256467: obj =   1.172940383e+02 inf =   1.268e+00 (19982) 2
*256631: obj =   1.172940098e+02 inf =   1.269e+00 (20015) 1
*256769: obj =   1.172939903e+02 inf =   1.272e+00 (19983) 2
*256944: obj =   1.172939737e+02 inf =   1.272e+00 (19972) 1
*257072: obj =   1.172939574e+02 inf =   1.276e+00 (19970) 2
*257253: obj =   1.172939461e+02 inf =   1.278e+00 (19937) 1
*257376: obj =   1.172939331e+02 inf =   1.277e+00 (19927) 2
*257542: obj =   1.172939159e+02 inf =   1.277e+00 (19892) 1
*257678: obj =   1.172938995e+02 inf =   1.279e+00 (19883) 2
*257848: obj =   1.172938857e+02 inf =   1.280e+00 (19844) 1
*257982: obj =   1.172938695e+02 inf =   1.283e+00 (19886) 2
*258161: obj =   1.171566694e+02 inf =   1.284e+00 (20064) 1
*258286: obj =   1.171566487e+02 inf =   1.287e+00 (20019) 2
*258442: obj =   1.171566379e+02 inf =   1.288e+00 (19998) 1
*258589: obj =   1.171566170e+02 inf =   1.290e+00 (20025) 2
*258777: obj =   1.171566118e+02 inf =   1.290e+00 (20025) 1
*258907: obj =   1.171565994e+02 inf =   1.291e+00 (19982) 2
*259069: obj =   1.171565830e+02 inf =   1.292e+00 (20025) 1
*259195: obj =   1.170144391e+02 inf =   1.294e+00 (19992) 2
*259385: obj =   1.168759467e+02 inf =   1.292e+00 (20174) 1
*259500: obj =   1.168759331e+02 inf =   1.293e+00 (20163) 2
*259663: obj =   1.168759114e+02 inf =   1.296e+00 (20150) 1
*259801: obj =   1.168758899e+02 inf =   1.299e+00 (20164) 2
*259984: obj =   1.168758828e+02 inf =   1.299e+00 (20137) 1
*260120: obj =   1.168758815e+02 inf =   1.299e+00 (20163) 2
*260292: obj =   1.168758709e+02 inf =   1.298e+00 (20107) 1
*260427: obj =   1.168758708e+02 inf =   1.297e+00 (20073) 2
*260603: obj =   1.168758525e+02 inf =   1.296e+00 (20076) 1
*260717: obj =   1.168758277e+02 inf =   1.296e+00 (20081) 2
*260876: obj =   1.168757990e+02 inf =   1.299e+00 (20080) 1
*261016: obj =   1.168757981e+02 inf =   1.299e+00 (20030) 2
*261176: obj =   1.168757800e+02 inf =   1.296e+00 (20063) 1
*261319: obj =   1.168757651e+02 inf =   1.295e+00 (20039) 2
*261500: obj =   1.168757504e+02 inf =   1.293e+00 (20031) 1
*261622: obj =   1.168757343e+02 inf =   1.293e+00 (20033) 2
*261795: obj =   1.168757209e+02 inf =   1.294e+00 (20057) 1
*261927: obj =   1.168757124e+02 inf =   1.294e+00 (20076) 2
*262087: obj =   1.168756950e+02 inf =   1.295e+00 (20060) 1
*262230: obj =   1.168756752e+02 inf =   1.298e+00 (20059) 2
*262400: obj =   1.167300202e+02 inf =   1.299e+00 (20118) 1
*262534: obj =   1.165908041e+02 inf =   1.300e+00 (20271) 2
*262693: obj =   1.165907715e+02 inf =   1.304e+00 (20267) 1
*262837: obj =   1.165907471e+02 inf =   1.307e+00 (20217) 2
*262962: obj =   1.165907470e+02 inf =   1.307e+00 (20286) 1
*263139: obj =   1.165907412e+02 inf =   1.307e+00 (20269) 1
*263275: obj =   1.165907362e+02 inf =   1.306e+00 (20226) 2
*263445: obj =   1.165907352e+02 inf =   1.306e+00 (20249) 2
*263620: obj =   1.164487406e+02 inf =   1.304e+00 (20233) 1
*263743: obj =   1.164487168e+02 inf =   1.303e+00 (20185) 1
*263867: obj =   1.164487073e+02 inf =   1.302e+00 (20188) 2
*264051: obj =   1.164487035e+02 inf =   1.301e+00 (20112) 2
*264220: obj =   1.164486959e+02 inf =   1.302e+00 (20126) 1
*264356: obj =   1.164486936e+02 inf =   1.302e+00 (20098) 2
*264544: obj =   1.164486861e+02 inf =   1.302e+00 (19996) 1
*264665: obj =   1.164486726e+02 inf =   1.302e+00 (20021) 2
*264844: obj =   1.164486707e+02 inf =   1.302e+00 (20050) 1
*264977: obj =   1.164486628e+02 inf =   1.298e+00 (20028) 2
*265154: obj =   1.164486428e+02 inf =   1.292e+00 (19990) 1
*265283: obj =   1.164486313e+02 inf =   1.289e+00 (19979) 2
*265468: obj =   1.163066903e+02 inf =   1.286e+00 (19983) 2
*265637: obj =   1.163066766e+02 inf =   1.284e+00 (20039) 1
*265771: obj =   1.163066544e+02 inf =   1.283e+00 (20055) 2
*265943: obj =   1.163066284e+02 inf =   1.282e+00 (20013) 1
*266074: obj =   1.163066188e+02 inf =   1.280e+00 (20020) 2
*266239: obj =   1.163065898e+02 inf =   1.274e+00 (20002) 1
*266378: obj =   1.163065791e+02 inf =   1.273e+00 (19903) 2
*266565: obj =   1.163065645e+02 inf =   1.270e+00 (19939) 1
*266681: obj =   1.163065597e+02 inf =   1.270e+00 (19931) 2
*266850: obj =   1.163065546e+02 inf =   1.269e+00 (19902) 1
*266985: obj =   1.163065491e+02 inf =   1.268e+00 (19871) 2
*267151: obj =   1.163065179e+02 inf =   1.267e+00 (19857) 1
*267291: obj =   1.163065053e+02 inf =   1.268e+00 (19857) 2
*267470: obj =   1.163065000e+02 inf =   1.267e+00 (19872) 1
*267592: obj =   1.163064880e+02 inf =   1.267e+00 (19895) 2
*267757: obj =   1.163064838e+02 inf =   1.266e+00 (19858) 1
*267895: obj =   1.163064810e+02 inf =   1.266e+00 (19806) 2
*268079: obj =   1.163064762e+02 inf =   1.265e+00 (19807) 1
*268224: obj =   1.163064743e+02 inf =   1.264e+00 (19787) 2
*268386: obj =   1.163064590e+02 inf =   1.262e+00 (19808) 1
*268507: obj =   1.161697095e+02 inf =   1.260e+00 (19918) 2
*268668: obj =   1.161696840e+02 inf =   1.263e+00 (19878) 1
*268805: obj =   1.161696767e+02 inf =   1.264e+00 (19884) 2
*269007: obj =   1.160314773e+02 inf =   1.262e+00 (19981) 2
*269185: obj =   1.158919304e+02 inf =   1.261e+00 (20156) 1
*269310: obj =   1.158919143e+02 inf =   1.263e+00 (20109) 2
*269474: obj =   1.157507835e+02 inf =   1.262e+00 (20182) 1
*269618: obj =   1.157507719e+02 inf =   1.264e+00 (20170) 2
*269781: obj =   1.157507632e+02 inf =   1.264e+00 (20239) 1
*269921: obj =   1.157507327e+02 inf =   1.266e+00 (20249) 2
*270095: obj =   1.157507222e+02 inf =   1.266e+00 (20184) 1
*270232: obj =   1.157507161e+02 inf =   1.266e+00 (20196) 2
*270399: obj =   1.157506955e+02 inf =   1.263e+00 (20196) 1
*270527: obj =   1.157506694e+02 inf =   1.259e+00 (20186) 2
*270691: obj =   1.157506499e+02 inf =   1.260e+00 (20195) 1
*270830: obj =   1.157506367e+02 inf =   1.262e+00 (20179) 2
*271016: obj =   1.154641640e+02 inf =   1.263e+00 (20337) 1
*271138: obj =   1.154641567e+02 inf =   1.263e+00 (20357) 2
*271297: obj =   1.154641312e+02 inf =   1.265e+00 (20336) 1
*271438: obj =   1.154641118e+02 inf =   1.267e+00 (20342) 2
*271607: obj =   1.154640939e+02 inf =   1.270e+00 (20309) 1
*271742: obj =   1.154640906e+02 inf =   1.270e+00 (20313) 2
*271923: obj =   1.154640843e+02 inf =   1.271e+00 (20234) 1
*272058: obj =   1.154640796e+02 inf =   1.271e+00 (20237) 2
*272250: obj =   1.154640688e+02 inf =   1.269e+00 (20199) 2
*272414: obj =   1.153186382e+02 inf =   1.269e+00 (20333) 1
*272553: obj =   1.150231723e+02 inf =   1.271e+00 (20473) 2
*272728: obj =   1.150231529e+02 inf =   1.273e+00 (20424) 1
*272859: obj =   1.150231407e+02 inf =   1.274e+00 (20434) 2
*273038: obj =   1.150231306e+02 inf =   1.276e+00 (20411) 1
*273177: obj =   1.150231300e+02 inf =   1.275e+00 (20372) 2
*273364: obj =   1.147974342e+02 inf =   1.273e+00 (20510) 2
*273551: obj =   1.144909140e+02 inf =   1.271e+00 (20767) 1
*273674: obj =   1.144908929e+02 inf =   1.271e+00 (20732) 2
*273846: obj =   1.144908718e+02 inf =   1.272e+00 (20743) 1
*273979: obj =   1.144908672e+02 inf =   1.271e+00 (20732) 2
*274113: obj =   1.144908406e+02 inf =   1.270e+00 (20675) 1
*274206: obj =   1.144908321e+02 inf =   1.271e+00 (20657) 1
*274345: obj =   1.144908225e+02 inf =   1.271e+00 (20634) 1
*274476: obj =   1.144908146e+02 inf =   1.271e+00 (20625) 2
*274650: obj =   1.144907974e+02 inf =   1.269e+00 (20656) 1
*274780: obj =   1.144907878e+02 inf =   1.267e+00 (20587) 2
*274971: obj =   1.144907810e+02 inf =   1.267e+00 (20602) 1
*275096: obj =   1.144907522e+02 inf =   1.268e+00 (20568) 2
*275273: obj =   1.144907410e+02 inf =   1.268e+00 (20565) 1
*275411: obj =   1.144907399e+02 inf =   1.267e+00 (20567) 2
*275586: obj =   1.144907265e+02 inf =   1.265e+00 (20608) 1
*275709: obj =   1.144907135e+02 inf =   1.265e+00 (20589) 2
*275887: obj =   1.144906920e+02 inf =   1.263e+00 (20535) 1
*276007: obj =   1.144906736e+02 inf =   1.265e+00 (20533) 2
*276167: obj =   1.144906437e+02 inf =   1.269e+00 (20550) 1
*276297: obj =   1.144906342e+02 inf =   1.272e+00 (20588) 2
*276462: obj =   1.144906135e+02 inf =   1.278e+00 (20515) 1
*276596: obj =   1.144906022e+02 inf =   1.280e+00 (20510) 1
*276715: obj =   1.144905852e+02 inf =   1.284e+00 (20501) 2
*276882: obj =   1.144905751e+02 inf =   1.286e+00 (20502) 1
*277004: obj =   1.144905548e+02 inf =   1.287e+00 (20527) 2
*277168: obj =   1.144905319e+02 inf =   1.289e+00 (20495) 1
*277307: obj =   1.144905203e+02 inf =   1.291e+00 (20436) 2
*277509: obj =   1.141772949e+02 inf =   1.286e+00 (20545) 2
*277672: obj =   1.141772680e+02 inf =   1.289e+00 (20585) 1
*277812: obj =   1.141772388e+02 inf =   1.292e+00 (20525) 2
*277980: obj =   1.141772297e+02 inf =   1.293e+00 (20524) 1
*278115: obj =   1.141772240e+02 inf =   1.294e+00 (20464) 2
*278297: obj =   1.141772157e+02 inf =   1.293e+00 (20478) 1
*278423: obj =   1.141771972e+02 inf =   1.292e+00 (20429) 2
*278597: obj =   1.141771816e+02 inf =   1.291e+00 (20481) 1
*278725: obj =   1.141771709e+02 inf =   1.290e+00 (20460) 2
*278906: obj =   1.141771539e+02 inf =   1.288e+00 (20411) 1
*279040: obj =   1.141771475e+02 inf =   1.287e+00 (20398) 2
*279225: obj =   1.141771409e+02 inf =   1.287e+00 (20417) 1
*279365: obj =   1.141771312e+02 inf =   1.288e+00 (20421) 2
*279534: obj =   1.141771200e+02 inf =   1.286e+00 (20415) 2
*279698: obj =   1.141770910e+02 inf =   1.287e+00 (20363) 1
*279837: obj =   1.141770765e+02 inf =   1.286e+00 (20451) 2
*280026: obj =   1.141770587e+02 inf =   1.286e+00 (20355) 1
*280160: obj =   1.141770496e+02 inf =   1.287e+00 (20330) 2
*280325: obj =   1.141770333e+02 inf =   1.289e+00 (20335) 1
*280443: obj =   1.141770170e+02 inf =   1.292e+00 (20286) 2
*280619: obj =   1.140178287e+02 inf =   1.292e+00 (20310) 1
*280747: obj =   1.140178159e+02 inf =   1.294e+00 (20315) 2
*280924: obj =   1.140178048e+02 inf =   1.295e+00 (20259) 1
*281055: obj =   1.140178005e+02 inf =   1.294e+00 (20277) 2
*281225: obj =   1.140177870e+02 inf =   1.294e+00 (20241) 1
*281353: obj =   1.136941526e+02 inf =   1.294e+00 (20344) 2
*281516: obj =   1.136941260e+02 inf =   1.297e+00 (20336) 1
