GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*127033: obj =   3.288008706e+12 inf =   0.000e+00 (5588)
*127065: obj =   3.288008706e+12 inf =   0.000e+00 (5584)
*127097: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*127125: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*127157: obj =   3.288008706e+12 inf =   0.000e+00 (5579)
*127189: obj =   3.288008706e+12 inf =   0.000e+00 (5578)
*127216: obj =   3.288008706e+12 inf =   0.000e+00 (5595) 1
*127247: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*127279: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*127311: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*127339: obj =   3.288008706e+12 inf =   0.000e+00 (5591) 1
*127372: obj =   3.288008706e+12 inf =   0.000e+00 (5593)
*127404: obj =   3.288008706e+12 inf =   0.000e+00 (5589)
*127432: obj =   3.288008706e+12 inf =   0.000e+00 (5590) 1
*127463: obj =   3.288008706e+12 inf =   0.000e+00 (5611)
*127495: obj =   3.288008706e+12 inf =   0.000e+00 (5586)
*127524: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*127556: obj =   3.288008706e+12 inf =   0.000e+00 (5586)
*127588: obj =   3.288008706e+12 inf =   0.000e+00 (5590)
*127620: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*127648: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*127680: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*127713: obj =   3.288008706e+12 inf =   0.000e+00 (5610)
*127741: obj =   3.288008706e+12 inf =   0.000e+00 (5606) 1
*127774: obj =   3.288008706e+12 inf =   0.000e+00 (5614)
*127806: obj =   3.288008706e+12 inf =   0.000e+00 (5620)
*127834: obj =   3.288008706e+12 inf =   0.000e+00 (5602) 1
*127866: obj =   3.288008706e+12 inf =   0.000e+00 (5609)
*127897: obj =   3.288008706e+12 inf =   0.000e+00 (5609)
*127928: obj =   3.288008706e+12 inf =   0.000e+00 (5607)
*127956: obj =   3.288008706e+12 inf =   0.000e+00 (5605) 1
*127988: obj =   3.288008706e+12 inf =   0.000e+00 (5612)
*128020: obj =   3.288008706e+12 inf =   0.000e+00 (5625)
*128048: obj =   3.288008706e+12 inf =   0.000e+00 (5613) 1
*128080: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*128112: obj =   3.288008706e+12 inf =   0.000e+00 (5597)
*128143: obj =   3.288008706e+12 inf =   0.000e+00 (5593)
*128171: obj =   3.288008706e+12 inf =   0.000e+00 (5603) 1
*128204: obj =   3.288008706e+12 inf =   0.000e+00 (5606)
*128237: obj =   3.288008706e+12 inf =   0.000e+00 (5604)
*128266: obj =   3.288008706e+12 inf =   0.000e+00 (5608) 1
*128299: obj =   3.288008706e+12 inf =   0.000e+00 (5599)
*128331: obj =   3.288008706e+12 inf =   0.000e+00 (5597)
*128360: obj =   3.288008706e+12 inf =   0.000e+00 (5608) 1
*128392: obj =   3.288008706e+12 inf =   0.000e+00 (5598)
*128424: obj =   3.288008706e+12 inf =   0.000e+00 (5598)
*128456: obj =   3.288008706e+12 inf =   0.000e+00 (5602)
*128485: obj =   3.288008706e+12 inf =   0.000e+00 (5613) 1
*128517: obj =   3.288008706e+12 inf =   0.000e+00 (5608)
*128550: obj =   3.288008706e+12 inf =   0.000e+00 (5596)
*128579: obj =   3.288008706e+12 inf =   0.000e+00 (5626) 1
*128611: obj =   3.288008706e+12 inf =   0.000e+00 (5601)
*128644: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*128674: obj =   3.288008706e+12 inf =   0.000e+00 (5600) 1
*128706: obj =   3.288008706e+12 inf =   0.000e+00 (5615)
*128739: obj =   3.288008706e+12 inf =   0.000e+00 (5619)
*128769: obj =   3.288008706e+12 inf =   0.000e+00 (5609) 1
*128800: obj =   3.288008706e+12 inf =   0.000e+00 (5611)
*128831: obj =   3.288008706e+12 inf =   0.000e+00 (5614)
*128864: obj =   3.288008706e+12 inf =   0.000e+00 (5611)
*128893: obj =   3.288008706e+12 inf =   0.000e+00 (5624) 1
*128926: obj =   3.288008706e+12 inf =   0.000e+00 (5620)
*128959: obj =   3.288008706e+12 inf =   0.000e+00 (5636)
*128988: obj =   3.288008706e+12 inf =   0.000e+00 (5635) 1
*129021: obj =   3.288008706e+12 inf =   0.000e+00 (5644)
*129054: obj =   3.288008706e+12 inf =   0.000e+00 (5641)
*129082: obj =   3.288008706e+12 inf =   0.000e+00 (5644) 1
*129114: obj =   3.288008706e+12 inf =   0.000e+00 (5626)
*129147: obj =   3.288008706e+12 inf =   0.000e+00 (5639)
*129180: obj =   3.288008706e+12 inf =   0.000e+00 (5631)
*129209: obj =   3.288008706e+12 inf =   0.000e+00 (5634) 1
*129243: obj =   3.288008706e+12 inf =   0.000e+00 (5656)
*129276: obj =   3.288008706e+12 inf =   0.000e+00 (5649)
*129305: obj =   3.288008706e+12 inf =   0.000e+00 (5633) 1
*129338: obj =   3.288008706e+12 inf =   0.000e+00 (5638)
*129371: obj =   3.288008706e+12 inf =   0.000e+00 (5659)
*129400: obj =   3.288008706e+12 inf =   0.000e+00 (5649) 1
*129433: obj =   3.288008706e+12 inf =   0.000e+00 (5632)
*129466: obj =   3.288008706e+12 inf =   0.000e+00 (5639)
*129498: obj =   3.288008706e+12 inf =   0.000e+00 (5643)
*129527: obj =   3.288008706e+12 inf =   0.000e+00 (5633) 1
*129560: obj =   3.288008706e+12 inf =   0.000e+00 (5640)
*129592: obj =   3.288008706e+12 inf =   0.000e+00 (5642)
*129621: obj =   3.288008706e+12 inf =   0.000e+00 (5640) 1
*129653: obj =   3.288008706e+12 inf =   0.000e+00 (5648)
*129685: obj =   3.288008706e+12 inf =   0.000e+00 (5645)
*129712: obj =   3.288008706e+12 inf =   0.000e+00 (5645) 1
*129743: obj =   3.288008706e+12 inf =   0.000e+00 (5654)
*129775: obj =   3.288008706e+12 inf =   0.000e+00 (5643)
*129808: obj =   3.288008706e+12 inf =   0.000e+00 (5641)
*129831: obj =   3.288008706e+12 inf =   0.000e+00 (5638) 1
*129865: obj =   3.288008706e+12 inf =   0.000e+00 (5652)
*129904: obj =   3.288008706e+12 inf =   0.000e+00 (5648)
*129939: obj =   3.288008706e+12 inf =   0.000e+00 (5664) 1
*129979: obj =   3.288008706e+12 inf =   0.000e+00 (5657)
*130019: obj =   3.288008706e+12 inf =   0.000e+00 (5656)
*130050: obj =   3.288008706e+12 inf =   0.000e+00 (5658) 1
*130084: obj =   3.288008706e+12 inf =   0.000e+00 (5670)
*130119: obj =   3.288008706e+12 inf =   0.000e+00 (5663)
*130155: obj =   3.288008706e+12 inf =   0.000e+00 (5673) 1
*130196: obj =   3.288008706e+12 inf =   0.000e+00 (5663)
*130233: obj =   3.288008706e+12 inf =   0.000e+00 (5675) 1
*130273: obj =   3.288008706e+12 inf =   0.000e+00 (5676)
*130313: obj =   3.288008706e+12 inf =   0.000e+00 (5657)
*130349: obj =   3.288008706e+12 inf =   0.000e+00 (5660) 1
*130389: obj =   3.288008706e+12 inf =   0.000e+00 (5670)
*130429: obj =   3.288008706e+12 inf =   0.000e+00 (5654)
*130465: obj =   3.288008706e+12 inf =   0.000e+00 (5662) 1
*130504: obj =   3.288008706e+12 inf =   0.000e+00 (5671)
*130540: obj =   3.288008706e+12 inf =   0.000e+00 (5655) 1
*130580: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*130620: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*130656: obj =   3.288008706e+12 inf =   0.000e+00 (5671) 1
*130695: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*130730: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*130761: obj =   3.288008706e+12 inf =   0.000e+00 (5662) 1
*130796: obj =   3.288008706e+12 inf =   0.000e+00 (5671)
*130831: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*130862: obj =   3.288008706e+12 inf =   0.000e+00 (5674) 1
*130897: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*130932: obj =   3.288008706e+12 inf =   0.000e+00 (5697)
*130963: obj =   3.288008706e+12 inf =   0.000e+00 (5677) 1
*130997: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*131030: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*131059: obj =   3.288008706e+12 inf =   0.000e+00 (5669) 1
*131092: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*131125: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*131156: obj =   3.288008706e+12 inf =   0.000e+00 (5667) 1
*131188: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*131220: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*131252: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131281: obj =   3.288008706e+12 inf =   0.000e+00 (5668) 1
*131314: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131347: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*131376: obj =   3.288008706e+12 inf =   0.000e+00 (5670) 1
*131408: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*131440: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*131468: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*131500: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131532: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*131564: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*131591: obj =   3.288008706e+12 inf =   0.000e+00 (5680) 1
*131623: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*131655: obj =   3.288008706e+12 inf =   0.000e+00 (5668)
*131683: obj =   3.288008706e+12 inf =   0.000e+00 (5686) 1
*131716: obj =   3.288008706e+12 inf =   0.000e+00 (5661)
*131749: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*131781: obj =   3.288008706e+12 inf =   0.000e+00 (5661) 1
*131813: obj =   3.288008706e+12 inf =   0.000e+00 (5667)
*131845: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*131878: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*131907: obj =   3.288008706e+12 inf =   0.000e+00 (5680) 1
*131940: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*131973: obj =   3.288008706e+12 inf =   0.000e+00 (5686)
*132002: obj =   3.288008706e+12 inf =   0.000e+00 (5675) 1
*132035: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*132068: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*132096: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*132129: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*132161: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*132192: obj =   3.288008706e+12 inf =   0.000e+00 (5705)
*132220: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*132252: obj =   3.288008706e+12 inf =   0.000e+00 (5676)
*132285: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*132314: obj =   3.288008706e+12 inf =   0.000e+00 (5682) 1
*132347: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*132379: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*132410: obj =   3.288008706e+12 inf =   0.000e+00 (5687)
*132437: obj =   3.288008706e+12 inf =   0.000e+00 (5688) 1
*132469: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*132502: obj =   3.288008706e+12 inf =   0.000e+00 (5695)
*132530: obj =   3.288008706e+12 inf =   0.000e+00 (5690) 1
*132562: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*132594: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*132623: obj =   3.288008706e+12 inf =   0.000e+00 (5691) 1
*132655: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*132688: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*132720: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*132748: obj =   3.288008706e+12 inf =   0.000e+00 (5692) 1
*132781: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*132813: obj =   3.288008706e+12 inf =   0.000e+00 (5701)
*132842: obj =   3.288008706e+12 inf =   0.000e+00 (5706) 1
*132875: obj =   3.288008706e+12 inf =   0.000e+00 (5713)
*132907: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*132936: obj =   3.288008706e+12 inf =   0.000e+00 (5701) 1
*132968: obj =   3.288008706e+12 inf =   0.000e+00 (5700)
*133000: obj =   3.288008706e+12 inf =   0.000e+00 (5712)
*133033: obj =   3.288008706e+12 inf =   0.000e+00 (5730)
*133061: obj =   3.288008706e+12 inf =   0.000e+00 (5713) 1
*133093: obj =   3.288008706e+12 inf =   0.000e+00 (5718)
*133126: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133154: obj =   3.288008706e+12 inf =   0.000e+00 (5714) 1
*133185: obj =   3.288008706e+12 inf =   0.000e+00 (5731)
*133217: obj =   3.288008706e+12 inf =   0.000e+00 (5711)
*133247: obj =   3.288008706e+12 inf =   0.000e+00 (5731) 1
*133278: obj =   3.288008706e+12 inf =   0.000e+00 (5717)
*133310: obj =   3.288008706e+12 inf =   0.000e+00 (5718)
*133342: obj =   3.288008706e+12 inf =   0.000e+00 (5706)
*133371: obj =   3.288008706e+12 inf =   0.000e+00 (5710) 1
*133404: obj =   3.288008706e+12 inf =   0.000e+00 (5726)
*133437: obj =   3.288008706e+12 inf =   0.000e+00 (5716)
*133465: obj =   3.288008706e+12 inf =   0.000e+00 (5707) 1
*133497: obj =   3.288008706e+12 inf =   0.000e+00 (5717)
*133529: obj =   3.288008706e+12 inf =   0.000e+00 (5723)
*133561: obj =   3.288008706e+12 inf =   0.000e+00 (5724)
*133589: obj =   3.288008706e+12 inf =   0.000e+00 (5719) 1
*133622: obj =   3.288008706e+12 inf =   0.000e+00 (5717)
*133654: obj =   3.288008706e+12 inf =   0.000e+00 (5723)
*133682: obj =   3.288008706e+12 inf =   0.000e+00 (5708) 1
*133714: obj =   3.288008706e+12 inf =   0.000e+00 (5705)
*133746: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133774: obj =   3.288008706e+12 inf =   0.000e+00 (5715) 1
*133806: obj =   3.288008706e+12 inf =   0.000e+00 (5712)
*133839: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*133871: obj =   3.288008706e+12 inf =   0.000e+00 (5701)
*133899: obj =   3.288008706e+12 inf =   0.000e+00 (5689) 1
*133931: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*133963: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*133992: obj =   3.288008706e+12 inf =   0.000e+00 (5692) 1
*134024: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*134056: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*134084: obj =   3.288008706e+12 inf =   0.000e+00 (5691) 1
*134115: obj =   3.288008706e+12 inf =   0.000e+00 (5701)
*134143: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*134173: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*134201: obj =   3.288008706e+12 inf =   0.000e+00 (5682) 1
*134233: obj =   3.288008706e+12 inf =   0.000e+00 (5705)
*134265: obj =   3.288008706e+12 inf =   0.000e+00 (5687)
*134296: obj =   3.288008706e+12 inf =   0.000e+00 (5682) 1
*134328: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*134360: obj =   3.288008706e+12 inf =   0.000e+00 (5688)
*134392: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*134420: obj =   3.288008706e+12 inf =   0.000e+00 (5681) 1
*134452: obj =   3.288008706e+12 inf =   0.000e+00 (5718)
*134484: obj =   3.288008706e+12 inf =   0.000e+00 (5700)
*134512: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*134545: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*134576: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*134608: obj =   3.288008706e+12 inf =   0.000e+00 (5681)
*134636: obj =   3.288008706e+12 inf =   0.000e+00 (5701) 1
*134668: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*134700: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*134728: obj =   3.288008706e+12 inf =   0.000e+00 (5690) 1
*134760: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*134791: obj =   3.288008706e+12 inf =   0.000e+00 (5696)
*134821: obj =   3.288008706e+12 inf =   0.000e+00 (5691) 1
*134853: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*134885: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*134917: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*134945: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*134975: obj =   3.288008706e+12 inf =   0.000e+00 (5693)
*135005: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*135032: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*135063: obj =   3.288008706e+12 inf =   0.000e+00 (5698)
*135094: obj =   3.288008706e+12 inf =   0.000e+00 (5691)
*135124: obj =   3.288008706e+12 inf =   0.000e+00 (5700)
*135151: obj =   3.288008706e+12 inf =   0.000e+00 (5714) 1
*135183: obj =   3.288008706e+12 inf =   0.000e+00 (5722)
*135215: obj =   3.288008706e+12 inf =   0.000e+00 (5720)
*135243: obj =   3.288008706e+12 inf =   0.000e+00 (5733) 1
*135274: obj =   3.288008706e+12 inf =   0.000e+00 (5728)
*135306: obj =   3.288008706e+12 inf =   0.000e+00 (5721)
*135337: obj =   3.288008706e+12 inf =   0.000e+00 (5721)
*135365: obj =   3.288008706e+12 inf =   0.000e+00 (5717) 1
*135397: obj =   3.288008706e+12 inf =   0.000e+00 (5714)
*135428: obj =   3.288008706e+12 inf =   0.000e+00 (5728)
*135456: obj =   3.288008706e+12 inf =   0.000e+00 (5729) 1
*135489: obj =   3.288008706e+12 inf =   0.000e+00 (5733)
*135521: obj =   3.288008706e+12 inf =   0.000e+00 (5728)
*135552: obj =   3.288008706e+12 inf =   0.000e+00 (5724) 1
*135584: obj =   3.288008706e+12 inf =   0.000e+00 (5736)
*135616: obj =   3.288008706e+12 inf =   0.000e+00 (5722)
*135648: obj =   3.288008706e+12 inf =   0.000e+00 (5727)
*135677: obj =   3.288008706e+12 inf =   0.000e+00 (5723) 1
*135709: obj =   3.288008706e+12 inf =   0.000e+00 (5733)
*135741: obj =   3.288008706e+12 inf =   0.000e+00 (5732)
*135768: obj =   3.288008706e+12 inf =   0.000e+00 (5733) 1
*135798: obj =   3.288008706e+12 inf =   0.000e+00 (5740)
*135830: obj =   3.288008706e+12 inf =   0.000e+00 (5733)
*135862: obj =   3.288008706e+12 inf =   0.000e+00 (5732)
*135890: obj =   3.288008706e+12 inf =   0.000e+00 (5728) 1
*135922: obj =   3.288008706e+12 inf =   0.000e+00 (5728)
*135954: obj =   3.288008706e+12 inf =   0.000e+00 (5729)
*135982: obj =   3.288008706e+12 inf =   0.000e+00 (5730) 1
*136014: obj =   3.288008706e+12 inf =   0.000e+00 (5730)
*136046: obj =   3.288008706e+12 inf =   0.000e+00 (5738)
*136077: obj =   3.288008706e+12 inf =   0.000e+00 (5761) 1
*136108: obj =   3.288008706e+12 inf =   0.000e+00 (5745)
*136140: obj =   3.288008706e+12 inf =   0.000e+00 (5744)
*136172: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*136201: obj =   3.288008706e+12 inf =   0.000e+00 (5742) 1
*136233: obj =   3.288008706e+12 inf =   0.000e+00 (5735)
*136265: obj =   3.288008706e+12 inf =   0.000e+00 (5751)
*136293: obj =   3.288008706e+12 inf =   0.000e+00 (5751) 1
*136325: obj =   3.288008706e+12 inf =   0.000e+00 (5737)
*136357: obj =   3.288008706e+12 inf =   0.000e+00 (5742)
*136389: obj =   3.288008706e+12 inf =   0.000e+00 (5744) 1
*136421: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
*136453: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*136485: obj =   3.288008706e+12 inf =   0.000e+00 (5735)
*136513: obj =   3.288008706e+12 inf =   0.000e+00 (5743) 1
*136545: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*136576: obj =   3.288008706e+12 inf =   0.000e+00 (5743)
*136603: obj =   3.288008706e+12 inf =   0.000e+00 (5744) 1
*136635: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*136667: obj =   3.288008706e+12 inf =   0.000e+00 (5742)
*136700: obj =   3.288008706e+12 inf =   0.000e+00 (5763) 1
*136733: obj =   3.288008706e+12 inf =   0.000e+00 (5767)
*136768: obj =   3.288008706e+12 inf =   0.000e+00 (5759)
*136803: obj =   3.288008706e+12 inf =   0.000e+00 (5754)
*136838: obj =   3.288008706e+12 inf =   0.000e+00 (5750) 1
*136878: obj =   3.288008706e+12 inf =   0.000e+00 (5763)
*136915: obj =   3.288008706e+12 inf =   0.000e+00 (5766) 1
*136956: obj =   3.288008706e+12 inf =   0.000e+00 (5767)
*136997: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*137034: obj =   3.288008706e+12 inf =   0.000e+00 (5751) 1
*137075: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*137115: obj =   3.288008706e+12 inf =   0.000e+00 (5769) 1
*137156: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*137197: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*137235: obj =   3.288008706e+12 inf =   0.000e+00 (5753) 1
*137276: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*137317: obj =   3.288008706e+12 inf =   0.000e+00 (5760)
*137354: obj =   3.288008706e+12 inf =   0.000e+00 (5757) 1
*137395: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*137432: obj =   3.288008706e+12 inf =   0.000e+00 (5752) 1
*137473: obj =   3.288008706e+12 inf =   0.000e+00 (5757)
*137514: obj =   3.288008706e+12 inf =   0.000e+00 (5761)
*137551: obj =   3.288008706e+12 inf =   0.000e+00 (5749) 1
*137591: obj =   3.288008706e+12 inf =   0.000e+00 (5758)
*137632: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*137669: obj =   3.288008706e+12 inf =   0.000e+00 (5768) 1
*137710: obj =   3.288008706e+12 inf =   0.000e+00 (5751)
*137747: obj =   3.288008706e+12 inf =   0.000e+00 (5753) 1
*137788: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*137829: obj =   3.288008706e+12 inf =   0.000e+00 (5763)
*137866: obj =   3.288008706e+12 inf =   0.000e+00 (5755) 1
*137907: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*137948: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*137985: obj =   3.288008706e+12 inf =   0.000e+00 (5755) 1
*138026: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*138063: obj =   3.288008706e+12 inf =   0.000e+00 (5751) 1
*138104: obj =   3.288008706e+12 inf =   0.000e+00 (5762)
*138144: obj =   3.288008706e+12 inf =   0.000e+00 (5761)
*138181: obj =   3.288008706e+12 inf =   0.000e+00 (5759) 1
*138222: obj =   3.288008706e+12 inf =   0.000e+00 (5781)
*138263: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*138300: obj =   3.288008706e+12 inf =   0.000e+00 (5763) 1
*138341: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*138378: obj =   3.288008706e+12 inf =   0.000e+00 (5766) 1
*138419: obj =   3.288008706e+12 inf =   0.000e+00 (5751)
*138460: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*138497: obj =   3.288008706e+12 inf =   0.000e+00 (5768) 1
*138538: obj =   3.288008706e+12 inf =   0.000e+00 (5762)
*138579: obj =   3.288008706e+12 inf =   0.000e+00 (5758)
*138616: obj =   3.288008706e+12 inf =   0.000e+00 (5770) 1
*138656: obj =   3.288008706e+12 inf =   0.000e+00 (5760)
*138693: obj =   3.288008706e+12 inf =   0.000e+00 (5776) 1
*138734: obj =   3.288008706e+12 inf =   0.000e+00 (5785)
*138775: obj =   3.288008706e+12 inf =   0.000e+00 (5765)
*138812: obj =   3.288008706e+12 inf =   0.000e+00 (5776) 1
*138853: obj =   3.288008706e+12 inf =   0.000e+00 (5783)
*138892: obj =   3.288008706e+12 inf =   0.000e+00 (5805)
*138927: obj =   3.288008706e+12 inf =   0.000e+00 (5796) 1
*138968: obj =   3.288008706e+12 inf =   0.000e+00 (5802)
*139005: obj =   3.288008706e+12 inf =   0.000e+00 (5798) 1
*139046: obj =   3.288008706e+12 inf =   0.000e+00 (5810)
*139087: obj =   3.288008706e+12 inf =   0.000e+00 (5812)
*139124: obj =   3.288008706e+12 inf =   0.000e+00 (5809) 1
