GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 86087: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86091: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86095: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86099: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86102: obj =   1.759423043e+04 inf =   0.000e+00 (19860) 1
* 86106: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86110: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86114: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86118: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 86122: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86126: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86130: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86134: obj =   1.759423043e+04 inf =   0.000e+00 (19883)
* 86138: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86142: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86146: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86150: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86154: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 86158: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 86162: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86166: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86170: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86174: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86178: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86182: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86186: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86190: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86194: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 86198: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86202: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86206: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86207: obj =   1.759423043e+04 inf =   0.000e+00 (19853) 1
* 86211: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86215: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86219: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86223: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 86227: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86231: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86235: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86239: obj =   1.759423043e+04 inf =   0.000e+00 (19882)
* 86243: obj =   1.759423043e+04 inf =   0.000e+00 (19875)
* 86247: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86251: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86255: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86259: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86263: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86267: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86271: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 86275: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86279: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86283: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 86287: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86291: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86295: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86299: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 86303: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86307: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86308: obj =   1.759423043e+04 inf =   0.000e+00 (19855) 1
* 86312: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86316: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86320: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86324: obj =   1.759423043e+04 inf =   0.000e+00 (19888)
* 86328: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86332: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86336: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86340: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86344: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 86348: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86352: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 86356: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86360: obj =   1.759423043e+04 inf =   0.000e+00 (19878)
* 86364: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86368: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86372: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86376: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86380: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86384: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86388: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86392: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 86396: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86400: obj =   1.759423043e+04 inf =   0.000e+00 (19878)
* 86404: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86408: obj =   1.759423043e+04 inf =   0.000e+00 (19889)
* 86411: obj =   1.759423043e+04 inf =   0.000e+00 (19870) 1
* 86415: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86419: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 86423: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86427: obj =   1.759423043e+04 inf =   0.000e+00 (19880)
* 86431: obj =   1.759423043e+04 inf =   0.000e+00 (19876)
* 86435: obj =   1.759423043e+04 inf =   0.000e+00 (19879)
* 86439: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86443: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86447: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86451: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 86455: obj =   1.759423043e+04 inf =   0.000e+00 (19876)
* 86459: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86463: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86467: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86471: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86475: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86479: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86483: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86487: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86491: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86495: obj =   1.759423043e+04 inf =   0.000e+00 (19891)
* 86499: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86503: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 86507: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86511: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 86515: obj =   1.759423043e+04 inf =   0.000e+00 (19869) 1
* 86519: obj =   1.759423043e+04 inf =   0.000e+00 (19884)
* 86523: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86527: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86531: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86535: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86539: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86543: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86547: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86551: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86555: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86559: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86563: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86567: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86571: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86575: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86579: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 86583: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86587: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86591: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86595: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86599: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86603: obj =   1.759423043e+04 inf =   0.000e+00 (19878)
* 86607: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86611: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86615: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86618: obj =   1.759423043e+04 inf =   0.000e+00 (19860) 1
* 86622: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86626: obj =   1.759423043e+04 inf =   0.000e+00 (19875)
* 86630: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86634: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86638: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86642: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86646: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86650: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86654: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86658: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 86662: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86666: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 86670: obj =   1.759423043e+04 inf =   0.000e+00 (19877)
* 86674: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86678: obj =   1.759423043e+04 inf =   0.000e+00 (19877)
* 86682: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86686: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86690: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86694: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86698: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86702: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86706: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86710: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86714: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86718: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86720: obj =   1.759423043e+04 inf =   0.000e+00 (19855) 1
* 86724: obj =   1.759423043e+04 inf =   0.000e+00 (19883)
* 86728: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86732: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86736: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86740: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86744: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86748: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86752: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 86756: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 86760: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 86764: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86768: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 86772: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86776: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86780: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 86784: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86788: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86792: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86796: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86800: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86804: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86808: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86812: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86816: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86820: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 86823: obj =   1.759423043e+04 inf =   0.000e+00 (19863) 1
* 86827: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 86831: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86835: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 86839: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86843: obj =   1.759423043e+04 inf =   0.000e+00 (19885)
* 86847: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86851: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 86855: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86859: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86863: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86867: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86871: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86875: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86879: obj =   1.759423043e+04 inf =   0.000e+00 (19879)
* 86883: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86887: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 86891: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86895: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86899: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86903: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86907: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86911: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86915: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 86919: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86923: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86925: obj =   1.759423043e+04 inf =   0.000e+00 (19864) 1
* 86929: obj =   1.759423043e+04 inf =   0.000e+00 (19880)
* 86933: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 86937: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86941: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86945: obj =   1.759423043e+04 inf =   0.000e+00 (19891)
* 86949: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86953: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 86957: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 86961: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 86965: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86969: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86973: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86977: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86981: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 86985: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 86989: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86993: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 86997: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87001: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87005: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87009: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 87013: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 87017: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87021: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 87025: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87028: obj =   1.759423043e+04 inf =   0.000e+00 (19853) 1
* 87032: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87036: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 87040: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 87044: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 87048: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 87052: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 87056: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 87060: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 87064: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 87068: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 87072: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 87076: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 87080: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87084: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87088: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 87092: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87096: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87100: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 87104: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 87108: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87112: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87116: obj =   1.759423043e+04 inf =   0.000e+00 (19886)
* 87120: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87124: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 87128: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 87132: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 87133: obj =   1.759423043e+04 inf =   0.000e+00 (19884) 1
* 87137: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 87141: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 87145: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87149: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 87153: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 87157: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 87161: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 87165: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87169: obj =   1.759423043e+04 inf =   0.000e+00 (19876)
* 87173: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87177: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 87181: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 87185: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87189: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 87193: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 87197: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 87201: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 87205: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 87209: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 87213: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87217: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87221: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87225: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87229: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87233: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 87235: obj =   1.759423043e+04 inf =   0.000e+00 (19868) 1
* 87239: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87243: obj =   1.759423043e+04 inf =   0.000e+00 (19878)
* 87247: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 87251: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 87255: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 87259: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87263: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 87267: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 87271: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 87275: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 87279: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 87283: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 87287: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 87291: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87295: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87299: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 87303: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 87307: obj =   1.759423043e+04 inf =   0.000e+00 (19882)
* 87311: obj =   1.759423043e+04 inf =   0.000e+00 (19878)
* 87315: obj =   1.759423043e+04 inf =   0.000e+00 (19880)
* 87319: obj =   1.759423043e+04 inf =   0.000e+00 (19883)
* 87323: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 87327: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 87331: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 87335: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 87337: obj =   1.759423043e+04 inf =   0.000e+00 (19873) 1
* 87341: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 87345: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 87349: obj =   1.759423043e+04 inf =   0.000e+00 (19877)
* 87353: obj =   1.759423043e+04 inf =   0.000e+00 (19885)
* 87357: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 87361: obj =   1.759423043e+04 inf =   0.000e+00 (19875)
* 87365: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 87369: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 87373: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87377: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 87381: obj =   1.759423043e+04 inf =   0.000e+00 (19875)
* 87385: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 87389: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87393: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 87397: obj =   1.759423043e+04 inf =   0.000e+00 (19886)
* 87401: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 87405: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 87409: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 87413: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 87417: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 87421: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87425: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87429: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 87433: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 87437: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 87440: obj =   1.759423043e+04 inf =   0.000e+00 (19868) 1
* 87444: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 87448: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 87452: obj =   1.759423043e+04 inf =   0.000e+00 (19870)
* 87456: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 87460: obj =   1.759423043e+04 inf =   0.000e+00 (19884)
* 87464: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 87468: obj =   1.759423043e+04 inf =   0.000e+00 (19878)
* 87472: obj =   1.759423043e+04 inf =   0.000e+00 (19875)
* 87476: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 87480: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 87484: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 87488: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 87492: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 87496: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 87500: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 87504: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 87508: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 87512: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 87516: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 87520: obj =   1.759423043e+04 inf =   0.000e+00 (19880)
* 87524: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
