GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 41669: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41700: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41731: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41762: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 41789: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 41820: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41851: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41878: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41909: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41940: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41971: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41998: obj =   5.456000000e-03 inf =   0.000e+00 (165) 1
* 42029: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42060: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42087: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42118: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42149: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42179: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42210: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42241: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42272: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42299: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42330: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42361: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42392: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42423: obj =   5.456000000e-03 inf =   0.000e+00 (165)
* 42454: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42485: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42512: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42543: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42574: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 42605: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42632: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42663: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42694: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 42721: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42752: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 42783: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42814: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 42841: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42872: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42903: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42934: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 42965: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 42996: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43027: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 43054: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43085: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43116: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 43147: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43174: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43205: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43236: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43263: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43294: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43325: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43356: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 43383: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43414: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43445: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43476: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43503: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 43534: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43565: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43592: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43623: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43654: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 43685: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43712: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 43743: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43774: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43804: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43835: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43866: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43897: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43924: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 43954: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 43985: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44015: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44046: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 44076: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44107: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 44134: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44165: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44196: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44224: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44255: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 44286: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44317: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44344: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44374: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44404: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44434: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44460: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44490: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44520: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44547: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44577: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44607: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44637: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44663: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44693: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44723: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44753: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44779: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44809: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44839: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44865: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 44895: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44925: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44955: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 44981: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45011: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45041: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45067: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45097: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45127: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45157: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45183: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45213: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45243: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45269: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45299: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45329: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45359: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45385: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45415: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45445: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45471: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45501: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45531: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45561: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45587: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45617: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45647: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45673: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45703: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45733: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45763: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45789: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45819: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45849: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45878: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 45908: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45938: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45968: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 45994: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46024: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46054: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46084: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46114: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46144: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46174: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46200: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46230: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46260: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46286: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46316: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46346: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46376: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46402: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46432: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46462: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46491: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46521: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46551: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46581: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46607: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46637: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46667: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46693: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46723: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46753: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46782: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46808: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46838: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46868: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46897: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 46926: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46956: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 46986: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47012: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47041: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47071: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47100: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47129: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47158: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47188: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47214: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47243: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47272: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47302: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47328: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47357: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47387: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47413: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47442: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47471: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47500: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47526: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47555: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47584: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47613: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47639: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47668: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47697: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47722: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47751: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47780: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47809: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47834: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47863: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47892: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47921: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 47946: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 47975: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48004: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48029: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48058: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48087: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48116: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48141: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48170: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48199: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48228: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48254: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48284: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48313: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48338: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48368: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48397: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48426: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48452: obj =   5.456000000e-03 inf =   0.000e+00 (164) 1
* 48482: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 48511: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48540: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48566: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48595: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48624: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48653: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48678: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48707: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48735: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48764: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48789: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48818: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48847: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48876: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 48905: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48934: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48963: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 48988: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49017: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49046: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49075: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49101: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49130: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49159: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49184: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49213: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49242: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49271: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49296: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49326: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49356: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49385: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49409: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49438: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49467: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49496: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49522: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49551: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49580: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49605: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49634: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49663: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49692: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49717: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49746: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49775: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49804: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49829: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49858: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49887: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49912: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 49941: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 49969: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 49998: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50023: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50052: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 50081: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50110: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50132: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50161: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50190: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50219: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50244: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50273: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50301: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 50330: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50352: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50381: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50410: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50435: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50464: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50493: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50522: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50547: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50576: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50606: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50636: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50662: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50691: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50720: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50749: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50774: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50803: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50832: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50857: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50886: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50915: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50944: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 50969: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 50998: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 51027: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51057: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51083: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51112: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51141: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51170: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51195: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51225: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51254: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51283: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51308: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51337: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51366: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51395: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51421: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51450: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 51477: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 51506: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51531: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51560: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51587: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51616: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51641: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51670: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51699: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51724: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51753: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51782: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51811: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51836: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51865: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51894: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51923: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 51947: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 51976: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52005: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52030: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 52058: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52087: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52116: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52141: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 52170: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52199: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52228: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52253: obj =   5.456000000e-03 inf =   0.000e+00 (165) 1
* 52282: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52311: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52337: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 52367: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52396: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52425: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52450: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 52479: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52508: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52537: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52560: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 52589: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52618: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 52647: obj =   5.456000000e-03 inf =   0.000e+00 (161)
