GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*203702: obj =   8.389492632e+04 inf =   7.335e+00 (98607)
*203713: obj =   8.389492632e+04 inf =   7.335e+00 (98605)
*203718: obj =   8.389492632e+04 inf =   7.342e+00 (98601) 1
*203724: obj =   8.389492631e+04 inf =   7.346e+00 (98602)
*203730: obj =   8.389492631e+04 inf =   7.346e+00 (98599)
*203736: obj =   8.389492631e+04 inf =   7.346e+00 (98597)
*203742: obj =   8.389492631e+04 inf =   7.346e+00 (98599)
*203748: obj =   8.389492631e+04 inf =   7.346e+00 (98600)
*203754: obj =   8.389492631e+04 inf =   7.346e+00 (98597)
*203760: obj =   8.389492631e+04 inf =   7.349e+00 (98598)
*203773: obj =   8.389492631e+04 inf =   7.355e+00 (98601)
*203785: obj =   8.389492630e+04 inf =   7.360e+00 (98604)
*203796: obj =   8.389492630e+04 inf =   7.365e+00 (98609)
*203808: obj =   8.389492630e+04 inf =   7.371e+00 (98605)
*203820: obj =   8.389492630e+04 inf =   7.372e+00 (98602)
*203827: obj =   8.389492630e+04 inf =   7.372e+00 (98605) 1
*203839: obj =   8.389492630e+04 inf =   7.372e+00 (98615)
*203851: obj =   8.389492630e+04 inf =   7.372e+00 (98620)
*203863: obj =   8.389492630e+04 inf =   7.372e+00 (98608)
*203873: obj =   8.389492630e+04 inf =   7.372e+00 (98613)
*203884: obj =   8.389492630e+04 inf =   7.374e+00 (98610)
*203893: obj =   8.389492630e+04 inf =   7.374e+00 (98611)
*203899: obj =   8.389492630e+04 inf =   7.374e+00 (98610)
*203905: obj =   8.389492630e+04 inf =   7.374e+00 (98609)
*203912: obj =   8.389492630e+04 inf =   7.374e+00 (98607)
*203918: obj =   8.389492629e+04 inf =   7.374e+00 (98605)
*203924: obj =   8.389492629e+04 inf =   7.374e+00 (98598)
*203931: obj =   8.389492629e+04 inf =   7.373e+00 (98595)
*203936: obj =   8.389492629e+04 inf =   7.373e+00 (98598) 1
*203945: obj =   8.389492629e+04 inf =   7.373e+00 (98598)
*203957: obj =   8.389492629e+04 inf =   7.373e+00 (98608)
*203969: obj =   8.389492629e+04 inf =   7.373e+00 (98611)
*203980: obj =   8.389492629e+04 inf =   7.373e+00 (98611)
*203992: obj =   8.389492628e+04 inf =   7.373e+00 (98613)
*204004: obj =   8.389492628e+04 inf =   7.373e+00 (98620)
*204016: obj =   8.389492628e+04 inf =   7.373e+00 (98622)
*204028: obj =   8.389492628e+04 inf =   7.373e+00 (98624)
*204040: obj =   8.389492628e+04 inf =   7.373e+00 (98626)
*204052: obj =   8.389492628e+04 inf =   7.373e+00 (98627)
*204060: obj =   8.389492628e+04 inf =   7.373e+00 (98629) 1
*204072: obj =   8.389492628e+04 inf =   7.373e+00 (98623)
*204084: obj =   8.389492628e+04 inf =   7.373e+00 (98628)
*204097: obj =   8.389492628e+04 inf =   7.373e+00 (98624)
*204109: obj =   8.389492628e+04 inf =   7.373e+00 (98620)
*204121: obj =   8.389492628e+04 inf =   7.373e+00 (98633)
*204134: obj =   8.389492628e+04 inf =   7.372e+00 (98634)
*204146: obj =   8.389492628e+04 inf =   7.372e+00 (98631)
*204159: obj =   8.389492628e+04 inf =   7.372e+00 (98632)
*204168: obj =   8.389492628e+04 inf =   7.372e+00 (98635) 1
*204181: obj =   8.389492628e+04 inf =   7.372e+00 (98637)
*204193: obj =   8.389492628e+04 inf =   7.372e+00 (98637)
*204206: obj =   8.389492628e+04 inf =   7.372e+00 (98647)
*204219: obj =   8.389492628e+04 inf =   7.372e+00 (98648)
*204232: obj =   8.389492628e+04 inf =   7.372e+00 (98639)
*204244: obj =   8.389492628e+04 inf =   7.372e+00 (98638)
*204256: obj =   8.389492627e+04 inf =   7.371e+00 (98639)
*204269: obj =   8.389492627e+04 inf =   7.371e+00 (98645)
*204276: obj =   8.389492627e+04 inf =   7.371e+00 (98648) 1
*204289: obj =   8.389492627e+04 inf =   7.371e+00 (98642)
*204301: obj =   8.389492627e+04 inf =   7.371e+00 (98634)
*204313: obj =   8.389492627e+04 inf =   7.371e+00 (98629)
*204326: obj =   8.389492627e+04 inf =   7.371e+00 (98638)
*204338: obj =   8.389492627e+04 inf =   7.371e+00 (98639)
*204351: obj =   8.389492627e+04 inf =   7.371e+00 (98642)
*204364: obj =   8.389492627e+04 inf =   7.371e+00 (98647)
*204375: obj =   8.389492627e+04 inf =   7.371e+00 (98646) 1
*204387: obj =   8.389492627e+04 inf =   7.371e+00 (98639)
*204399: obj =   8.389492627e+04 inf =   7.370e+00 (98641)
*204411: obj =   8.389492627e+04 inf =   7.370e+00 (98639)
*204424: obj =   8.389492626e+04 inf =   7.370e+00 (98641)
*204436: obj =   8.389492626e+04 inf =   7.370e+00 (98627)
*204449: obj =   8.389492626e+04 inf =   7.370e+00 (98632)
*204462: obj =   8.389492626e+04 inf =   7.370e+00 (98632)
*204475: obj =   8.389492626e+04 inf =   7.370e+00 (98644)
*204487: obj =   8.389492626e+04 inf =   7.370e+00 (98645) 1
*204499: obj =   8.389492626e+04 inf =   7.370e+00 (98643)
*204511: obj =   8.389492626e+04 inf =   7.370e+00 (98645)
*204523: obj =   8.389492626e+04 inf =   7.369e+00 (98644)
*204536: obj =   8.389492626e+04 inf =   7.369e+00 (98642)
*204549: obj =   8.389492626e+04 inf =   7.370e+00 (98654)
*204562: obj =   8.389492626e+04 inf =   7.370e+00 (98652)
*204575: obj =   8.389492626e+04 inf =   7.369e+00 (98662)
*204587: obj =   8.389492626e+04 inf =   7.369e+00 (98662)
*204594: obj =   8.389492626e+04 inf =   7.369e+00 (98664) 1
*204602: obj =   8.389492626e+04 inf =   7.369e+00 (98664)
*204609: obj =   8.389492626e+04 inf =   7.369e+00 (98665)
*204615: obj =   8.389492626e+04 inf =   7.369e+00 (98653)
*204621: obj =   8.389492626e+04 inf =   7.369e+00 (98654)
*204627: obj =   8.389492626e+04 inf =   7.369e+00 (98646)
*204634: obj =   8.389492626e+04 inf =   7.369e+00 (98649)
*204641: obj =   8.389492626e+04 inf =   7.369e+00 (98646)
*204648: obj =   8.389492626e+04 inf =   7.369e+00 (98647)
*204655: obj =   8.389492626e+04 inf =   7.369e+00 (98645)
*204661: obj =   8.389492626e+04 inf =   7.369e+00 (98643)
*204668: obj =   8.389492626e+04 inf =   7.369e+00 (98644)
*204675: obj =   8.389492626e+04 inf =   7.369e+00 (98651)
*204682: obj =   8.389492626e+04 inf =   7.369e+00 (98649)
*204689: obj =   8.389492626e+04 inf =   7.369e+00 (98656)
*204695: obj =   8.389492626e+04 inf =   7.369e+00 (98648)
*204699: obj =   8.389492626e+04 inf =   7.369e+00 (98657) 1
*204708: obj =   8.389492626e+04 inf =   7.369e+00 (98658)
*204715: obj =   8.389492626e+04 inf =   7.369e+00 (98662)
*204721: obj =   8.389492626e+04 inf =   7.369e+00 (98663)
*204727: obj =   8.389492626e+04 inf =   7.369e+00 (98658)
*204733: obj =   8.389492626e+04 inf =   7.369e+00 (98658)
*204739: obj =   8.389492626e+04 inf =   7.369e+00 (98659)
*204746: obj =   8.389492626e+04 inf =   7.369e+00 (98666)
*204755: obj =   8.389492626e+04 inf =   7.369e+00 (98665)
*204767: obj =   8.389492626e+04 inf =   7.369e+00 (98671)
*204779: obj =   8.389492626e+04 inf =   7.369e+00 (98675)
*204786: obj =   8.389492626e+04 inf =   7.369e+00 (98679)
*204792: obj =   8.389492626e+04 inf =   7.369e+00 (98680)
*204798: obj =   8.389492626e+04 inf =   7.369e+00 (98677)
*204804: obj =   8.389492626e+04 inf =   7.369e+00 (98680)
*204812: obj =   8.389492626e+04 inf =   7.369e+00 (98685) 1
*204823: obj =   8.389492626e+04 inf =   7.369e+00 (98690)
*204831: obj =   8.389492626e+04 inf =   7.369e+00 (98694)
*204837: obj =   8.389492626e+04 inf =   7.369e+00 (98694)
*204843: obj =   8.389492626e+04 inf =   7.369e+00 (98697)
*204849: obj =   8.389492626e+04 inf =   7.369e+00 (98701)
*204855: obj =   8.389492626e+04 inf =   7.369e+00 (98699)
*204861: obj =   8.389492626e+04 inf =   7.369e+00 (98701)
*204867: obj =   8.389492626e+04 inf =   7.369e+00 (98696)
*204876: obj =   8.389492626e+04 inf =   7.369e+00 (98699)
*204888: obj =   8.389492626e+04 inf =   7.369e+00 (98699)
*204900: obj =   8.389492626e+04 inf =   7.368e+00 (98698)
*204912: obj =   8.389492626e+04 inf =   7.368e+00 (98693)
*204919: obj =   8.389492626e+04 inf =   7.368e+00 (98694) 1
*204931: obj =   8.389492626e+04 inf =   7.368e+00 (98694)
*204944: obj =   8.389492625e+04 inf =   7.368e+00 (98699)
*204956: obj =   8.389492625e+04 inf =   7.368e+00 (98703)
*204967: obj =   8.389492625e+04 inf =   7.368e+00 (98706)
*204977: obj =   8.389492625e+04 inf =   7.368e+00 (98711)
*204984: obj =   8.389492625e+04 inf =   7.368e+00 (98711)
*204990: obj =   8.389492625e+04 inf =   7.368e+00 (98713)
*204996: obj =   8.389492625e+04 inf =   7.368e+00 (98715)
*205002: obj =   8.389492625e+04 inf =   7.368e+00 (98715)
*205008: obj =   8.389492625e+04 inf =   7.368e+00 (98715)
*205014: obj =   8.389492625e+04 inf =   7.368e+00 (98713)
*205021: obj =   8.389492625e+04 inf =   7.368e+00 (98715)
*205023: obj =   8.389492625e+04 inf =   7.368e+00 (98719) 1
*205035: obj =   8.389492625e+04 inf =   7.368e+00 (98722)
*205047: obj =   8.389492625e+04 inf =   7.368e+00 (98725)
*205059: obj =   8.389492625e+04 inf =   7.368e+00 (98725)
*205072: obj =   8.389492625e+04 inf =   7.367e+00 (98727)
*205085: obj =   8.389492625e+04 inf =   7.367e+00 (98725)
*205097: obj =   8.389492625e+04 inf =   7.367e+00 (98727)
*205109: obj =   8.389492625e+04 inf =   7.367e+00 (98728)
*205122: obj =   8.389492625e+04 inf =   7.367e+00 (98724)
*205129: obj =   8.389492625e+04 inf =   7.367e+00 (98722) 1
*205141: obj =   8.389492625e+04 inf =   7.367e+00 (98720)
*205154: obj =   8.389492625e+04 inf =   7.367e+00 (98720)
*205166: obj =   8.389492625e+04 inf =   7.367e+00 (98726)
*205178: obj =   8.389492625e+04 inf =   7.367e+00 (98724)
*205190: obj =   8.389492625e+04 inf =   7.366e+00 (98727)
*205202: obj =   8.389492625e+04 inf =   7.366e+00 (98743)
*205214: obj =   8.389492625e+04 inf =   7.366e+00 (98744)
*205226: obj =   8.389492625e+04 inf =   7.366e+00 (98744)
*205238: obj =   8.389492625e+04 inf =   7.366e+00 (98746)
*205245: obj =   8.389492625e+04 inf =   7.366e+00 (98749) 1
*205258: obj =   8.389492625e+04 inf =   7.365e+00 (98757)
*205271: obj =   8.389492625e+04 inf =   7.365e+00 (98752)
*205283: obj =   8.389492625e+04 inf =   7.365e+00 (98746)
*205296: obj =   8.389492625e+04 inf =   7.365e+00 (98746)
*205308: obj =   8.389492625e+04 inf =   7.365e+00 (98746)
*205318: obj =   8.389492625e+04 inf =   7.365e+00 (98746)
*205325: obj =   8.389492625e+04 inf =   7.364e+00 (98746)
*205331: obj =   8.389492625e+04 inf =   7.364e+00 (98746)
*205337: obj =   8.389492625e+04 inf =   7.364e+00 (98746)
*205343: obj =   8.389492625e+04 inf =   7.364e+00 (98746) 1
*205355: obj =   8.389492625e+04 inf =   7.364e+00 (98747)
*205367: obj =   8.389492625e+04 inf =   7.364e+00 (98748)
*205376: obj =   8.389492625e+04 inf =   7.364e+00 (98740)
*205385: obj =   8.389492625e+04 inf =   7.364e+00 (98743)
*205397: obj =   8.389492625e+04 inf =   7.364e+00 (98752)
*205409: obj =   8.389492625e+04 inf =   7.364e+00 (98754)
*205421: obj =   8.389492625e+04 inf =   7.364e+00 (98766)
*205434: obj =   8.389492625e+04 inf =   7.364e+00 (98769)
*205446: obj =   8.389492625e+04 inf =   7.364e+00 (98776)
*205458: obj =   8.389492625e+04 inf =   7.364e+00 (98779)
*205465: obj =   8.389492625e+04 inf =   7.364e+00 (98782) 1
*205478: obj =   8.389492625e+04 inf =   7.364e+00 (98790)
*205491: obj =   8.389492625e+04 inf =   7.363e+00 (98789)
*205503: obj =   8.389492625e+04 inf =   7.363e+00 (98790)
*205515: obj =   8.389492625e+04 inf =   7.363e+00 (98778)
*205527: obj =   8.389492625e+04 inf =   7.363e+00 (98779)
*205540: obj =   8.389492625e+04 inf =   7.363e+00 (98778)
*205553: obj =   8.389492625e+04 inf =   7.363e+00 (98782)
*205565: obj =   8.389492625e+04 inf =   7.363e+00 (98787) 1
*205578: obj =   8.389492625e+04 inf =   7.363e+00 (98795)
*205591: obj =   8.389492625e+04 inf =   7.363e+00 (98789)
*205604: obj =   8.389492625e+04 inf =   7.363e+00 (98794)
*205617: obj =   8.389492625e+04 inf =   7.363e+00 (98795)
*205630: obj =   8.389492625e+04 inf =   7.363e+00 (98789)
*205643: obj =   8.389492625e+04 inf =   7.363e+00 (98793)
*205656: obj =   8.389492625e+04 inf =   7.363e+00 (98799)
*205669: obj =   8.389492625e+04 inf =   7.363e+00 (98800)
*205677: obj =   8.389492624e+04 inf =   7.363e+00 (98791) 1
*205689: obj =   8.389492624e+04 inf =   7.363e+00 (98804)
*205701: obj =   8.389492624e+04 inf =   7.363e+00 (98802)
*205713: obj =   8.389492624e+04 inf =   7.363e+00 (98810)
*205725: obj =   8.389492624e+04 inf =   7.363e+00 (98796)
*205737: obj =   8.389492624e+04 inf =   7.363e+00 (98796)
*205749: obj =   8.389492624e+04 inf =   7.362e+00 (98796)
*205761: obj =   8.389492624e+04 inf =   7.362e+00 (98805)
*205766: obj =   8.389492624e+04 inf =   7.362e+00 (98801)
*205770: obj =   8.389492624e+04 inf =   7.362e+00 (98803)
*205772: obj =   8.389492624e+04 inf =   7.362e+00 (98801) 1
*205776: obj =   8.389492624e+04 inf =   7.362e+00 (98804)
*205780: obj =   8.389492624e+04 inf =   7.364e+00 (98815)
*205792: obj =   8.389492624e+04 inf =   7.365e+00 (98813)
*205804: obj =   8.389492624e+04 inf =   7.365e+00 (98816)
*205816: obj =   8.389492624e+04 inf =   7.365e+00 (98810)
*205828: obj =   8.389492624e+04 inf =   7.366e+00 (98801)
*205840: obj =   8.389492624e+04 inf =   7.366e+00 (98798)
*205852: obj =   8.389492624e+04 inf =   7.366e+00 (98796)
*205864: obj =   8.389492624e+04 inf =   7.366e+00 (98799)
*205876: obj =   8.389492624e+04 inf =   7.366e+00 (98793) 1
*205888: obj =   8.389492624e+04 inf =   7.366e+00 (98798)
*205899: obj =   8.389492624e+04 inf =   7.368e+00 (98805)
*205904: obj =   8.389492624e+04 inf =   7.368e+00 (98806)
*205908: obj =   8.389492624e+04 inf =   7.368e+00 (98800)
*205913: obj =   8.389492624e+04 inf =   7.369e+00 (98796)
*205918: obj =   8.389492623e+04 inf =   7.372e+00 (98801)
*205923: obj =   8.389492623e+04 inf =   7.374e+00 (98801)
*205930: obj =   8.389492623e+04 inf =   7.374e+00 (98805)
*205937: obj =   8.389492623e+04 inf =   7.377e+00 (98807)
*205942: obj =   8.389492623e+04 inf =   7.379e+00 (98809)
*205946: obj =   8.389492623e+04 inf =   7.379e+00 (98809)
*205950: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*205954: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*205958: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*205969: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*205981: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*205988: obj =   8.389492623e+04 inf =   7.379e+00 (98811) 1
*205997: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*206003: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*206009: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*206015: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*206021: obj =   8.389492623e+04 inf =   7.379e+00 (98812)
*206028: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*206035: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*206041: obj =   8.389492623e+04 inf =   7.379e+00 (98810)
*206047: obj =   8.389492623e+04 inf =   7.379e+00 (98810)
*206053: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*206059: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*206065: obj =   8.389492623e+04 inf =   7.379e+00 (98811)
*206071: obj =   8.389492623e+04 inf =   7.379e+00 (98810)
*206078: obj =   8.389492623e+04 inf =   7.379e+00 (98810)
*206083: obj =   8.389492623e+04 inf =   7.379e+00 (98812) 1
*206090: obj =   8.389492623e+04 inf =   7.379e+00 (98813)
*206097: obj =   8.389492623e+04 inf =   7.379e+00 (98800)
*206109: obj =   8.389492622e+04 inf =   7.385e+00 (98794)
*206121: obj =   8.389492622e+04 inf =   7.387e+00 (98805)
*206133: obj =   8.389492622e+04 inf =   7.388e+00 (98818)
*206145: obj =   8.389492622e+04 inf =   7.394e+00 (98823)
*206158: obj =   8.389492622e+04 inf =   7.394e+00 (98825)
*206170: obj =   8.389492622e+04 inf =   7.394e+00 (98825)
*206183: obj =   8.389492622e+04 inf =   7.394e+00 (98825)
*206190: obj =   8.389492622e+04 inf =   7.394e+00 (98824) 1
*206203: obj =   8.389492622e+04 inf =   7.404e+00 (98832)
*206216: obj =   8.389492622e+04 inf =   7.404e+00 (98832)
*206228: obj =   8.389492622e+04 inf =   7.404e+00 (98834)
*206240: obj =   8.389492622e+04 inf =   7.404e+00 (98835)
*206252: obj =   8.389492622e+04 inf =   7.404e+00 (98835)
*206263: obj =   8.389492622e+04 inf =   7.404e+00 (98838)
*206275: obj =   8.389492622e+04 inf =   7.404e+00 (98837)
*206285: obj =   8.389492621e+04 inf =   7.417e+00 (98844) 1
*206298: obj =   8.389492620e+04 inf =   7.478e+00 (98848)
*206310: obj =   8.389492620e+04 inf =   7.479e+00 (98844)
*206322: obj =   8.389492620e+04 inf =   7.479e+00 (98842)
*206334: obj =   8.389492620e+04 inf =   7.480e+00 (98845)
*206345: obj =   8.389492620e+04 inf =   7.481e+00 (98855)
*206349: obj =   8.389492620e+04 inf =   7.481e+00 (98853)
*206353: obj =   8.389492620e+04 inf =   7.481e+00 (98853)
*206357: obj =   8.389492620e+04 inf =   7.481e+00 (98847)
*206361: obj =   8.389492620e+04 inf =   7.481e+00 (98847)
*206365: obj =   8.389492620e+04 inf =   7.485e+00 (98853)
*206369: obj =   8.389492619e+04 inf =   7.486e+00 (98846)
*206373: obj =   8.389492619e+04 inf =   7.486e+00 (98858)
*206377: obj =   8.389492619e+04 inf =   7.486e+00 (98859)
*206381: obj =   8.389492619e+04 inf =   7.486e+00 (98862)
*206386: obj =   8.389492619e+04 inf =   7.486e+00 (98863)
*206392: obj =   8.389492619e+04 inf =   7.486e+00 (98864) 1
*206397: obj =   8.389492619e+04 inf =   7.486e+00 (98860)
*206401: obj =   8.389492619e+04 inf =   7.486e+00 (98857)
*206405: obj =   8.389492619e+04 inf =   7.486e+00 (98858)
*206409: obj =   8.389492619e+04 inf =   7.486e+00 (98850)
*206413: obj =   8.389492619e+04 inf =   7.488e+00 (98852)
*206418: obj =   8.389492619e+04 inf =   7.488e+00 (98849)
*206422: obj =   8.389492619e+04 inf =   7.488e+00 (98851)
*206427: obj =   8.389492619e+04 inf =   7.488e+00 (98848)
*206431: obj =   8.389492619e+04 inf =   7.488e+00 (98849)
*206436: obj =   8.389492619e+04 inf =   7.488e+00 (98849)
*206440: obj =   8.389492619e+04 inf =   7.488e+00 (98850)
*206444: obj =   8.389492619e+04 inf =   7.488e+00 (98850)
*206448: obj =   8.389492619e+04 inf =   7.488e+00 (98854)
*206452: obj =   8.389492619e+04 inf =   7.488e+00 (98852)
*206457: obj =   8.389492619e+04 inf =   7.488e+00 (98848)
*206461: obj =   8.389492619e+04 inf =   7.488e+00 (98857)
*206465: obj =   8.389492619e+04 inf =   7.488e+00 (98855)
*206469: obj =   8.389492619e+04 inf =   7.488e+00 (98843)
*206473: obj =   8.389492619e+04 inf =   7.488e+00 (98843)
*206478: obj =   8.389492619e+04 inf =   7.488e+00 (98833)
*206484: obj =   8.389492619e+04 inf =   7.488e+00 (98835)
*206487: obj =   8.389492619e+04 inf =   7.488e+00 (98833)
*206490: obj =   8.389492619e+04 inf =   7.488e+00 (98833)
*206494: obj =   8.389492619e+04 inf =   7.488e+00 (98838) 1
*206498: obj =   8.389492619e+04 inf =   7.488e+00 (98842)
*206502: obj =   8.389492619e+04 inf =   7.488e+00 (98841)
*206506: obj =   8.389492619e+04 inf =   7.488e+00 (98842)
*206510: obj =   8.389492619e+04 inf =   7.488e+00 (98842)
*206514: obj =   8.389492619e+04 inf =   7.488e+00 (98845)
*206518: obj =   8.389492619e+04 inf =   7.488e+00 (98848)
*206522: obj =   8.389492619e+04 inf =   7.488e+00 (98853)
*206526: obj =   8.389492619e+04 inf =   7.488e+00 (98851)
*206530: obj =   8.389492619e+04 inf =   7.488e+00 (98853)
*206534: obj =   8.389492619e+04 inf =   7.488e+00 (98854)
*206538: obj =   8.389492619e+04 inf =   7.488e+00 (98859)
*206542: obj =   8.389492619e+04 inf =   7.488e+00 (98857)
*206547: obj =   8.389492619e+04 inf =   7.488e+00 (98862)
*206551: obj =   8.389492619e+04 inf =   7.488e+00 (98856)
*206555: obj =   8.389492619e+04 inf =   7.488e+00 (98856)
*206560: obj =   8.389492619e+04 inf =   7.488e+00 (98855)
*206565: obj =   8.389492619e+04 inf =   7.488e+00 (98850)
*206570: obj =   8.389492619e+04 inf =   7.512e+00 (98854)
*206575: obj =   8.389492619e+04 inf =   7.512e+00 (98850)
*206579: obj =   8.389492619e+04 inf =   7.512e+00 (98853)
*206584: obj =   8.389492619e+04 inf =   7.512e+00 (98853)
*206589: obj =   8.389492619e+04 inf =   7.512e+00 (98853)
*206593: obj =   8.389492619e+04 inf =   7.512e+00 (98851)
*206597: obj =   8.389492619e+04 inf =   7.512e+00 (98850)
*206602: obj =   8.389492619e+04 inf =   7.512e+00 (98850)
*206605: obj =   8.389492619e+04 inf =   7.511e+00 (98849) 1
*206610: obj =   8.389492619e+04 inf =   7.511e+00 (98851)
*206615: obj =   8.389492619e+04 inf =   7.511e+00 (98853)
*206620: obj =   8.389492619e+04 inf =   7.511e+00 (98854)
*206625: obj =   8.389492619e+04 inf =   7.511e+00 (98856)
*206630: obj =   8.389492619e+04 inf =   7.511e+00 (98854)
*206635: obj =   8.389492619e+04 inf =   7.511e+00 (98858)
*206640: obj =   8.389492619e+04 inf =   7.511e+00 (98856)
*206645: obj =   8.389492619e+04 inf =   7.511e+00 (98856)
*206650: obj =   8.389492619e+04 inf =   7.511e+00 (98859)
*206655: obj =   8.389492619e+04 inf =   7.511e+00 (98859)
*206659: obj =   8.389492619e+04 inf =   7.511e+00 (98860)
*206665: obj =   8.389492618e+04 inf =   7.511e+00 (98856)
*206672: obj =   8.389492618e+04 inf =   7.511e+00 (98856)
*206677: obj =   8.389492618e+04 inf =   7.511e+00 (98858)
*206681: obj =   8.389492618e+04 inf =   7.511e+00 (98860)
*206685: obj =   8.389492618e+04 inf =   7.511e+00 (98872)
*206690: obj =   8.389492618e+04 inf =   7.511e+00 (98874)
*206694: obj =   8.389492618e+04 inf =   7.511e+00 (98874)
*206699: obj =   8.389492618e+04 inf =   7.511e+00 (98873)
*206703: obj =   8.389492618e+04 inf =   7.511e+00 (98875)
