GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*131302: obj =   3.139692563e+02 inf =   6.727e+00 (2318886)
*131331: obj =   3.139692563e+02 inf =   6.726e+00 (2318887)
*131349: obj =   3.139692535e+02 inf =   6.726e+00 (2318877) 1
*131378: obj =   3.139692521e+02 inf =   6.726e+00 (2318879)
*131408: obj =   3.139692381e+02 inf =   6.726e+00 (2318887)
*131436: obj =   3.139692355e+02 inf =   6.726e+00 (2318884) 1
*131466: obj =   3.139692306e+02 inf =   6.726e+00 (2318894)
*131496: obj =   3.139692283e+02 inf =   6.726e+00 (2318881)
*131526: obj =   3.139692207e+02 inf =   6.726e+00 (2318878)
*131545: obj =   3.139692157e+02 inf =   6.726e+00 (2318873) 1
*131575: obj =   3.139692122e+02 inf =   6.726e+00 (2318879)
*131605: obj =   3.139692066e+02 inf =   6.726e+00 (2318876)
*131634: obj =   3.139692032e+02 inf =   6.726e+00 (2318869)
*131651: obj =   3.139692025e+02 inf =   6.726e+00 (2318868) 1
*131681: obj =   3.139691918e+02 inf =   6.727e+00 (2318882)
*131710: obj =   3.139691724e+02 inf =   6.727e+00 (2318882)
*131740: obj =   3.139691699e+02 inf =   6.727e+00 (2318891)
*131758: obj =   3.139691647e+02 inf =   6.728e+00 (2318878) 1
*131788: obj =   3.139691505e+02 inf =   6.728e+00 (2318876)
*131817: obj =   3.139691357e+02 inf =   6.729e+00 (2318874)
*131845: obj =   3.139691352e+02 inf =   6.729e+00 (2318878) 1
*131875: obj =   3.139691240e+02 inf =   6.729e+00 (2318879)
*131905: obj =   3.139691118e+02 inf =   6.730e+00 (2318878)
*131935: obj =   3.139690994e+02 inf =   6.731e+00 (2318877)
*131953: obj =   3.139690967e+02 inf =   6.731e+00 (2318876) 1
*131984: obj =   3.139690913e+02 inf =   6.731e+00 (2318879)
*132014: obj =   3.139690885e+02 inf =   6.731e+00 (2318870)
*132045: obj =   3.139690808e+02 inf =   6.731e+00 (2318885)
*132063: obj =   3.139690748e+02 inf =   6.732e+00 (2318881) 1
*132092: obj =   3.139690673e+02 inf =   6.732e+00 (2318887)
*132121: obj =   3.139690544e+02 inf =   6.733e+00 (2318889)
*132151: obj =   3.139690384e+02 inf =   6.734e+00 (2318885)
*132169: obj =   3.139690361e+02 inf =   6.735e+00 (2318888) 1
*132198: obj =   3.139690232e+02 inf =   6.735e+00 (2318894)
*132227: obj =   3.139690102e+02 inf =   6.736e+00 (2318900)
*132255: obj =   3.139690047e+02 inf =   6.737e+00 (2318901) 1
*132284: obj =   3.139690018e+02 inf =   6.737e+00 (2318886)
*132313: obj =   3.139690016e+02 inf =   6.737e+00 (2318886)
*132342: obj =   3.139689956e+02 inf =   6.737e+00 (2318902)
*132360: obj =   3.139689924e+02 inf =   6.737e+00 (2318905) 1
*132389: obj =   3.139689916e+02 inf =   6.737e+00 (2318905)
*132418: obj =   3.139689916e+02 inf =   6.737e+00 (2318903)
*132447: obj =   3.139689916e+02 inf =   6.736e+00 (2318913)
*132465: obj =   3.139689907e+02 inf =   6.736e+00 (2318917) 1
*132494: obj =   3.139689905e+02 inf =   6.736e+00 (2318912)
*132523: obj =   3.139689845e+02 inf =   6.736e+00 (2318911)
*132552: obj =   3.139689819e+02 inf =   6.736e+00 (2318913)
*132570: obj =   3.139689810e+02 inf =   6.736e+00 (2318911) 1
*132599: obj =   3.139689804e+02 inf =   6.736e+00 (2318905)
*132628: obj =   3.139689789e+02 inf =   6.736e+00 (2318900)
*132657: obj =   3.139689766e+02 inf =   6.736e+00 (2318919)
*132675: obj =   3.139689749e+02 inf =   6.736e+00 (2318908) 1
*132705: obj =   3.139689720e+02 inf =   6.736e+00 (2318914)
*132733: obj =   3.139689720e+02 inf =   6.736e+00 (2318913)
*132762: obj =   3.139689719e+02 inf =   6.736e+00 (2318910)
*132781: obj =   3.139689702e+02 inf =   6.736e+00 (2318916) 1
*132810: obj =   3.139689669e+02 inf =   6.735e+00 (2318912)
*132839: obj =   3.139689591e+02 inf =   6.735e+00 (2318915)
*132868: obj =   3.139689497e+02 inf =   6.736e+00 (2318925)
*132885: obj =   3.139689436e+02 inf =   6.736e+00 (2318924) 1
*132915: obj =   3.139689290e+02 inf =   6.737e+00 (2318921)
*132944: obj =   3.139689281e+02 inf =   6.737e+00 (2318918)
*132973: obj =   3.139689127e+02 inf =   6.737e+00 (2318922)
*132990: obj =   3.139689035e+02 inf =   6.738e+00 (2318915) 1
*133020: obj =   3.139688877e+02 inf =   6.739e+00 (2318910)
*133050: obj =   3.139688810e+02 inf =   6.739e+00 (2318906)
*133080: obj =   3.139688794e+02 inf =   6.739e+00 (2318906)
*133098: obj =   3.139688792e+02 inf =   6.739e+00 (2318910) 1
*133127: obj =   3.139688707e+02 inf =   6.740e+00 (2318907)
*133157: obj =   3.139688703e+02 inf =   6.740e+00 (2318914)
*133187: obj =   3.139688672e+02 inf =   6.740e+00 (2318906)
*133205: obj =   3.139688639e+02 inf =   6.740e+00 (2318902) 1
*133234: obj =   3.139688639e+02 inf =   6.740e+00 (2318902)
*133263: obj =   3.139688637e+02 inf =   6.740e+00 (2318904)
*133292: obj =   3.139688637e+02 inf =   6.740e+00 (2318904)
*133310: obj =   3.139688637e+02 inf =   6.740e+00 (2318901) 1
*133339: obj =   3.139688637e+02 inf =   6.740e+00 (2318898)
*133368: obj =   3.139688637e+02 inf =   6.739e+00 (2318907)
*133397: obj =   3.139688637e+02 inf =   6.739e+00 (2318904)
*133415: obj =   3.139688636e+02 inf =   6.739e+00 (2318900) 1
*133444: obj =   3.139688635e+02 inf =   6.739e+00 (2318895)
*133473: obj =   3.139688573e+02 inf =   6.739e+00 (2318902)
*133502: obj =   3.139688561e+02 inf =   6.739e+00 (2318905)
*133520: obj =   3.139688561e+02 inf =   6.738e+00 (2318901) 1
*133549: obj =   3.139688460e+02 inf =   6.739e+00 (2318901)
*133578: obj =   3.139688341e+02 inf =   6.739e+00 (2318901)
*133608: obj =   3.139688178e+02 inf =   6.740e+00 (2318901)
*133626: obj =   3.139688174e+02 inf =   6.740e+00 (2318900) 1
*133655: obj =   3.139688158e+02 inf =   6.740e+00 (2318907)
*133685: obj =   3.139688152e+02 inf =   6.740e+00 (2318900)
*133714: obj =   3.139688062e+02 inf =   6.740e+00 (2318893)
*133732: obj =   3.139688007e+02 inf =   6.741e+00 (2318908) 1
*133761: obj =   3.139687988e+02 inf =   6.741e+00 (2318897)
*133790: obj =   3.139687987e+02 inf =   6.740e+00 (2318898)
*133819: obj =   3.139687987e+02 inf =   6.740e+00 (2318909)
*133837: obj =   3.139687987e+02 inf =   6.740e+00 (2318909) 1
*133867: obj =   3.139687951e+02 inf =   6.740e+00 (2318899)
*133896: obj =   3.139687944e+02 inf =   6.740e+00 (2318914)
*133925: obj =   3.139687943e+02 inf =   6.739e+00 (2318909)
*133943: obj =   3.139687943e+02 inf =   6.739e+00 (2318904) 1
*133973: obj =   3.139687921e+02 inf =   6.739e+00 (2318905)
*134002: obj =   3.139687913e+02 inf =   6.738e+00 (2318893)
*134031: obj =   3.139687903e+02 inf =   6.738e+00 (2318893)
*134049: obj =   3.139687880e+02 inf =   6.738e+00 (2318900) 1
*134078: obj =   3.139687855e+02 inf =   6.737e+00 (2318900)
*134107: obj =   3.139687850e+02 inf =   6.737e+00 (2318898)
*134136: obj =   3.139687835e+02 inf =   6.737e+00 (2318898)
*134154: obj =   3.139687820e+02 inf =   6.737e+00 (2318905) 1
*134184: obj =   3.139687777e+02 inf =   6.737e+00 (2318895)
*134214: obj =   3.139687729e+02 inf =   6.737e+00 (2318891)
*134240: obj =   3.139687704e+02 inf =   6.737e+00 (2318893) 1
*134269: obj =   3.139687703e+02 inf =   6.737e+00 (2318887)
*134298: obj =   3.139687703e+02 inf =   6.736e+00 (2318888)
*134327: obj =   3.139687703e+02 inf =   6.736e+00 (2318886)
*134345: obj =   3.139687703e+02 inf =   6.736e+00 (2318886) 1
*134374: obj =   3.139687703e+02 inf =   6.736e+00 (2318884)
*134403: obj =   3.139687703e+02 inf =   6.735e+00 (2318885)
*134432: obj =   3.139687702e+02 inf =   6.735e+00 (2318885)
*134452: obj =   3.139687701e+02 inf =   6.735e+00 (2318884) 1
*134481: obj =   3.139687701e+02 inf =   6.734e+00 (2318886)
*134510: obj =   3.139687701e+02 inf =   6.734e+00 (2318886)
*134539: obj =   3.139687649e+02 inf =   6.734e+00 (2318890)
*134557: obj =   3.139687649e+02 inf =   6.734e+00 (2318887) 1
*134586: obj =   3.139687649e+02 inf =   6.733e+00 (2318886)
*134615: obj =   3.139687649e+02 inf =   6.733e+00 (2318895)
*134645: obj =   3.139687572e+02 inf =   6.733e+00 (2318915)
*134663: obj =   3.139687550e+02 inf =   6.733e+00 (2318911) 1
*134692: obj =   3.139687502e+02 inf =   6.733e+00 (2318907)
*134722: obj =   3.139687487e+02 inf =   6.733e+00 (2318904)
*134751: obj =   3.139687454e+02 inf =   6.733e+00 (2318906)
*134769: obj =   3.139687308e+02 inf =   6.733e+00 (2318902) 1
*134798: obj =   3.139687229e+02 inf =   6.733e+00 (2318903)
*134828: obj =   3.139687214e+02 inf =   6.733e+00 (2318897)
*134857: obj =   3.139687167e+02 inf =   6.733e+00 (2318896)
*134875: obj =   3.139687164e+02 inf =   6.733e+00 (2318898) 1
*134904: obj =   3.139687164e+02 inf =   6.733e+00 (2318892)
*134933: obj =   3.139687152e+02 inf =   6.733e+00 (2318894)
*134963: obj =   3.139687078e+02 inf =   6.733e+00 (2318889)
*134981: obj =   3.139687042e+02 inf =   6.733e+00 (2318898) 1
*135010: obj =   3.139687030e+02 inf =   6.733e+00 (2318893)
*135039: obj =   3.139686989e+02 inf =   6.733e+00 (2318900)
*135069: obj =   3.139686977e+02 inf =   6.733e+00 (2318892)
*135087: obj =   3.139686918e+02 inf =   6.733e+00 (2318888) 1
*135116: obj =   3.139686916e+02 inf =   6.732e+00 (2318885)
*135145: obj =   3.139686916e+02 inf =   6.732e+00 (2318885)
*135174: obj =   3.139686896e+02 inf =   6.732e+00 (2318877)
*135192: obj =   3.139686896e+02 inf =   6.732e+00 (2318875) 1
*135221: obj =   3.139686838e+02 inf =   6.731e+00 (2318889)
*135250: obj =   3.139686835e+02 inf =   6.731e+00 (2318884)
*135279: obj =   3.139686835e+02 inf =   6.731e+00 (2318877)
*135297: obj =   3.139686835e+02 inf =   6.731e+00 (2318876) 1
*135326: obj =   3.139686719e+02 inf =   6.731e+00 (2318877)
*135355: obj =   3.139686668e+02 inf =   6.731e+00 (2318883)
*135385: obj =   3.139686477e+02 inf =   6.731e+00 (2318879)
*135403: obj =   3.139686445e+02 inf =   6.731e+00 (2318882) 1
*135433: obj =   3.139686401e+02 inf =   6.731e+00 (2318882)
*135463: obj =   3.139686378e+02 inf =   6.731e+00 (2318872)
*135492: obj =   3.139686344e+02 inf =   6.730e+00 (2318875)
*135510: obj =   3.139686333e+02 inf =   6.730e+00 (2318878) 1
*135538: obj =   3.139686332e+02 inf =   6.730e+00 (2318873)
*135567: obj =   3.139686332e+02 inf =   6.729e+00 (2318875)
*135597: obj =   3.139686267e+02 inf =   6.729e+00 (2318867)
*135615: obj =   3.139686225e+02 inf =   6.729e+00 (2318865) 1
*135644: obj =   3.139686224e+02 inf =   6.729e+00 (2318860)
*135673: obj =   3.139686209e+02 inf =   6.729e+00 (2318867)
*135702: obj =   3.139686163e+02 inf =   6.729e+00 (2318865)
*135720: obj =   3.139686148e+02 inf =   6.729e+00 (2318871) 1
*135749: obj =   3.139686089e+02 inf =   6.728e+00 (2318879)
*135778: obj =   3.139686008e+02 inf =   6.728e+00 (2318894)
*135807: obj =   3.139685963e+02 inf =   6.728e+00 (2318890)
*135825: obj =   3.139685958e+02 inf =   6.728e+00 (2318883) 1
*135854: obj =   3.139685871e+02 inf =   6.728e+00 (2318891)
*135883: obj =   3.139685814e+02 inf =   6.728e+00 (2318883)
*135912: obj =   3.139685782e+02 inf =   6.728e+00 (2318886)
*135930: obj =   3.139685777e+02 inf =   6.728e+00 (2318892) 1
*135959: obj =   3.139685777e+02 inf =   6.727e+00 (2318894)
*135988: obj =   3.139685769e+02 inf =   6.727e+00 (2318884)
*136018: obj =   3.139685759e+02 inf =   6.727e+00 (2318888)
*136037: obj =   3.139685736e+02 inf =   6.727e+00 (2318884) 1
*136067: obj =   3.139685647e+02 inf =   6.728e+00 (2318879)
*136096: obj =   3.139685647e+02 inf =   6.727e+00 (2318877)
*136125: obj =   3.139685647e+02 inf =   6.727e+00 (2318880)
*136143: obj =   3.139685647e+02 inf =   6.727e+00 (2318880) 1
*136172: obj =   3.139685647e+02 inf =   6.726e+00 (2318882)
*136201: obj =   3.139685647e+02 inf =   6.726e+00 (2318881)
*136230: obj =   3.139685633e+02 inf =   6.725e+00 (2318882)
*136248: obj =   3.139685593e+02 inf =   6.725e+00 (2318875) 1
*136278: obj =   3.139685508e+02 inf =   6.725e+00 (2318878)
*136308: obj =   3.139685407e+02 inf =   6.725e+00 (2318875)
*136338: obj =   3.139685371e+02 inf =   6.725e+00 (2318881)
*136356: obj =   3.139685358e+02 inf =   6.725e+00 (2318876) 1
*136386: obj =   3.139685292e+02 inf =   6.725e+00 (2318882)
*136416: obj =   3.139685244e+02 inf =   6.725e+00 (2318887)
*136446: obj =   3.139685207e+02 inf =   6.726e+00 (2318883)
*136463: obj =   3.139685205e+02 inf =   6.726e+00 (2318894) 1
*136493: obj =   3.139685205e+02 inf =   6.726e+00 (2318892)
*136523: obj =   3.139685125e+02 inf =   6.726e+00 (2318885)
*136551: obj =   3.139685100e+02 inf =   6.725e+00 (2318888) 1
*136580: obj =   3.139684963e+02 inf =   6.724e+00 (2318889)
*136610: obj =   3.139684780e+02 inf =   6.723e+00 (2318886)
*136640: obj =   3.139684739e+02 inf =   6.723e+00 (2318886)
*136659: obj =   3.139684700e+02 inf =   6.723e+00 (2318888) 1
*136688: obj =   3.139684665e+02 inf =   6.723e+00 (2318889)
*136718: obj =   3.139684548e+02 inf =   6.723e+00 (2318886)
*136748: obj =   3.139684386e+02 inf =   6.722e+00 (2318880)
*136766: obj =   3.139684338e+02 inf =   6.722e+00 (2318879) 1
*136795: obj =   3.139684302e+02 inf =   6.722e+00 (2318874)
*136825: obj =   3.139684252e+02 inf =   6.722e+00 (2318881)
*136855: obj =   3.139684201e+02 inf =   6.722e+00 (2318902)
*136873: obj =   3.139684151e+02 inf =   6.722e+00 (2318901) 1
*136902: obj =   3.139684143e+02 inf =   6.722e+00 (2318897)
*136931: obj =   3.139684025e+02 inf =   6.722e+00 (2318897)
*136960: obj =   3.139683996e+02 inf =   6.722e+00 (2318902)
*136978: obj =   3.139683994e+02 inf =   6.722e+00 (2318901) 1
*137007: obj =   3.139683919e+02 inf =   6.722e+00 (2318910)
*137036: obj =   3.139683857e+02 inf =   6.722e+00 (2318901)
*137065: obj =   3.139683756e+02 inf =   6.723e+00 (2318897) 1
*137093: obj =   3.139683647e+02 inf =   6.722e+00 (2318896)
*137121: obj =   3.139683538e+02 inf =   6.723e+00 (2318908)
*137151: obj =   3.139683421e+02 inf =   6.723e+00 (2318900)
*137169: obj =   3.139683327e+02 inf =   6.723e+00 (2318897) 1
*137198: obj =   3.139683286e+02 inf =   6.723e+00 (2318903)
*137227: obj =   3.139683241e+02 inf =   6.723e+00 (2318910)
*137256: obj =   3.139683099e+02 inf =   6.724e+00 (2318906)
*137274: obj =   3.139683092e+02 inf =   6.724e+00 (2318905) 1
*137304: obj =   3.139683017e+02 inf =   6.724e+00 (2318905)
*137334: obj =   3.139682832e+02 inf =   6.726e+00 (2318903)
*137363: obj =   3.139682798e+02 inf =   6.726e+00 (2318904)
*137381: obj =   3.139682796e+02 inf =   6.726e+00 (2318901) 1
*137410: obj =   3.139682789e+02 inf =   6.726e+00 (2318906)
*137439: obj =   3.139682671e+02 inf =   6.726e+00 (2318902)
*137468: obj =   3.139682661e+02 inf =   6.726e+00 (2318903)
*137486: obj =   3.139682633e+02 inf =   6.726e+00 (2318895) 1
*137515: obj =   3.139682508e+02 inf =   6.727e+00 (2318907)
*137544: obj =   3.139682471e+02 inf =   6.727e+00 (2318905)
*137574: obj =   3.139682455e+02 inf =   6.727e+00 (2318894)
*137593: obj =   3.139682407e+02 inf =   6.727e+00 (2318899) 1
*137623: obj =   3.139682372e+02 inf =   6.727e+00 (2318910)
*137653: obj =   3.139682271e+02 inf =   6.728e+00 (2318906)
*137681: obj =   3.139682063e+02 inf =   6.729e+00 (2318906) 1
*137711: obj =   3.139681905e+02 inf =   6.730e+00 (2318899)
*137741: obj =   3.139681882e+02 inf =   6.730e+00 (2318891)
*137771: obj =   3.139681805e+02 inf =   6.730e+00 (2318893)
*137789: obj =   3.139681771e+02 inf =   6.731e+00 (2318894) 1
*137819: obj =   3.139681670e+02 inf =   6.731e+00 (2318901)
*137848: obj =   3.139681670e+02 inf =   6.731e+00 (2318897)
*137877: obj =   3.139681649e+02 inf =   6.731e+00 (2318902)
*137895: obj =   3.139681597e+02 inf =   6.731e+00 (2318898) 1
*137924: obj =   3.139681524e+02 inf =   6.732e+00 (2318900)
*137953: obj =   3.139681524e+02 inf =   6.732e+00 (2318898)
*137982: obj =   3.139681505e+02 inf =   6.732e+00 (2318899)
*138000: obj =   3.139681495e+02 inf =   6.732e+00 (2318899) 1
*138030: obj =   3.139681315e+02 inf =   6.733e+00 (2318896)
*138061: obj =   3.139681282e+02 inf =   6.734e+00 (2318897)
*138091: obj =   3.139681263e+02 inf =   6.734e+00 (2318891)
*138109: obj =   3.139681179e+02 inf =   6.734e+00 (2318897) 1
*138139: obj =   3.139681093e+02 inf =   6.735e+00 (2318897)
*138169: obj =   3.139681092e+02 inf =   6.735e+00 (2318898)
*138198: obj =   3.139681044e+02 inf =   6.735e+00 (2318897)
*138216: obj =   3.139680968e+02 inf =   6.736e+00 (2318903) 1
*138245: obj =   3.139680968e+02 inf =   6.736e+00 (2318903)
*138274: obj =   3.139680967e+02 inf =   6.736e+00 (2318899)
*138303: obj =   3.139680966e+02 inf =   6.736e+00 (2318896)
*138319: obj =   3.139680966e+02 inf =   6.735e+00 (2318897) 1
*138348: obj =   3.139680859e+02 inf =   6.736e+00 (2318894)
*138377: obj =   3.139680775e+02 inf =   6.736e+00 (2318891)
*138405: obj =   3.139680775e+02 inf =   6.736e+00 (2318888)
*138422: obj =   3.139680775e+02 inf =   6.736e+00 (2318882) 1
*138451: obj =   3.139680764e+02 inf =   6.736e+00 (2318879)
*138480: obj =   3.139680764e+02 inf =   6.735e+00 (2318879)
*138509: obj =   3.139680764e+02 inf =   6.735e+00 (2318883)
*138526: obj =   3.139680764e+02 inf =   6.735e+00 (2318874) 1
*138555: obj =   3.139680764e+02 inf =   6.735e+00 (2318875)
*138584: obj =   3.139680764e+02 inf =   6.735e+00 (2318877)
*138613: obj =   3.139680678e+02 inf =   6.735e+00 (2318879)
*138631: obj =   3.139680678e+02 inf =   6.735e+00 (2318880) 1
*138660: obj =   3.139680616e+02 inf =   6.734e+00 (2318890)
*138689: obj =   3.139680478e+02 inf =   6.734e+00 (2318890)
*138719: obj =   3.139680301e+02 inf =   6.735e+00 (2318899)
*138737: obj =   3.139680259e+02 inf =   6.735e+00 (2318889) 1
*138767: obj =   3.139680149e+02 inf =   6.736e+00 (2318883)
*138797: obj =   3.139680140e+02 inf =   6.736e+00 (2318887)
*138826: obj =   3.139680102e+02 inf =   6.736e+00 (2318886)
*138844: obj =   3.139680047e+02 inf =   6.736e+00 (2318883) 1
*138874: obj =   3.139679979e+02 inf =   6.736e+00 (2318887)
*138904: obj =   3.139679949e+02 inf =   6.736e+00 (2318885)
*138933: obj =   3.139679949e+02 inf =   6.736e+00 (2318879)
*138951: obj =   3.139679948e+02 inf =   6.736e+00 (2318879) 1
*138981: obj =   3.139679947e+02 inf =   6.736e+00 (2318880)
*139010: obj =   3.139679946e+02 inf =   6.735e+00 (2318892)
*139040: obj =   3.139679939e+02 inf =   6.735e+00 (2318886)
*139058: obj =   3.139679939e+02 inf =   6.735e+00 (2318889) 1
*139087: obj =   3.139679927e+02 inf =   6.735e+00 (2318891)
*139116: obj =   3.139679927e+02 inf =   6.734e+00 (2318893)
*139145: obj =   3.139679927e+02 inf =   6.734e+00 (2318897)
*139163: obj =   3.139679917e+02 inf =   6.734e+00 (2318897) 1
*139193: obj =   3.139679911e+02 inf =   6.734e+00 (2318892)
*139223: obj =   3.139679911e+02 inf =   6.734e+00 (2318894)
*139251: obj =   3.139679904e+02 inf =   6.734e+00 (2318895) 1
*139282: obj =   3.139679904e+02 inf =   6.734e+00 (2318903)
*139312: obj =   3.139679898e+02 inf =   6.734e+00 (2318890)
*139341: obj =   3.139679898e+02 inf =   6.734e+00 (2318894)
*139359: obj =   3.139679898e+02 inf =   6.734e+00 (2318891) 1
*139388: obj =   3.139679898e+02 inf =   6.733e+00 (2318891)
*139417: obj =   3.139679887e+02 inf =   6.733e+00 (2318892)
*139446: obj =   3.139679801e+02 inf =   6.732e+00 (2318894)
*139464: obj =   3.139679753e+02 inf =   6.732e+00 (2318896) 1
*139493: obj =   3.139679695e+02 inf =   6.732e+00 (2318890)
*139523: obj =   3.139679483e+02 inf =   6.732e+00 (2318894)
*139552: obj =   3.139679448e+02 inf =   6.732e+00 (2318895)
*139569: obj =   3.139679388e+02 inf =   6.732e+00 (2318894) 1
*139598: obj =   3.139679268e+02 inf =   6.732e+00 (2318899)
*139627: obj =   3.139679262e+02 inf =   6.732e+00 (2318901)
*139657: obj =   3.139679130e+02 inf =   6.732e+00 (2318907)
*139673: obj =   3.139679108e+02 inf =   6.732e+00 (2318911) 1
*139702: obj =   3.139679047e+02 inf =   6.732e+00 (2318911)
*139731: obj =   3.139679047e+02 inf =   6.732e+00 (2318912)
*139761: obj =   3.139678937e+02 inf =   6.733e+00 (2318914)
*139779: obj =   3.139678937e+02 inf =   6.733e+00 (2318914) 1
*139809: obj =   3.139678933e+02 inf =   6.733e+00 (2318908)
*139839: obj =   3.139678905e+02 inf =   6.733e+00 (2318908)
*139869: obj =   3.139678769e+02 inf =   6.734e+00 (2318903)
*139887: obj =   3.139678696e+02 inf =   6.734e+00 (2318913) 1
*139917: obj =   3.139678632e+02 inf =   6.734e+00 (2318911)
*139947: obj =   3.139678588e+02 inf =   6.735e+00 (2318910)
*139975: obj =   3.139678504e+02 inf =   6.737e+00 (2318904) 1
*140005: obj =   3.139678462e+02 inf =   6.738e+00 (2318896)
*140034: obj =   3.139678444e+02 inf =   6.738e+00 (2318901)
*140064: obj =   3.139678390e+02 inf =   6.738e+00 (2318907)
*140081: obj =   3.139678390e+02 inf =   6.738e+00 (2318905) 1
*140111: obj =   3.139678381e+02 inf =   6.738e+00 (2318904)
*140139: obj =   3.139678250e+02 inf =   6.739e+00 (2318904)
*140168: obj =   3.139678250e+02 inf =   6.739e+00 (2318910)
*140186: obj =   3.139678241e+02 inf =   6.739e+00 (2318910) 1
*140215: obj =   3.139678240e+02 inf =   6.738e+00 (2318920)
*140244: obj =   3.139678240e+02 inf =   6.738e+00 (2318921)
*140273: obj =   3.139678192e+02 inf =   6.739e+00 (2318920)
*140290: obj =   3.139678192e+02 inf =   6.738e+00 (2318916) 1
*140319: obj =   3.139678135e+02 inf =   6.739e+00 (2318917)
*140348: obj =   3.139678135e+02 inf =   6.739e+00 (2318915)
*140377: obj =   3.139678135e+02 inf =   6.738e+00 (2318913)
*140397: obj =   3.139678045e+02 inf =   6.739e+00 (2318913) 1
*140427: obj =   3.139677931e+02 inf =   6.739e+00 (2318909)
*140456: obj =   3.139677862e+02 inf =   6.740e+00 (2318912)
*140486: obj =   3.139677852e+02 inf =   6.740e+00 (2318919)
*140504: obj =   3.139677852e+02 inf =   6.740e+00 (2318919) 1
*140535: obj =   3.139677843e+02 inf =   6.740e+00 (2318921)
*140565: obj =   3.139677689e+02 inf =   6.741e+00 (2318912)
*140595: obj =   3.139677603e+02 inf =   6.742e+00 (2318916)
*140613: obj =   3.139677603e+02 inf =   6.742e+00 (2318919) 1
*140642: obj =   3.139677538e+02 inf =   6.743e+00 (2318912)
*140672: obj =   3.139677519e+02 inf =   6.744e+00 (2318908)
*140702: obj =   3.139677446e+02 inf =   6.744e+00 (2318897)
*140720: obj =   3.139677421e+02 inf =   6.745e+00 (2318906) 1
*140750: obj =   3.139677397e+02 inf =   6.745e+00 (2318910)
*140779: obj =   3.139677379e+02 inf =   6.746e+00 (2318908)
*140808: obj =   3.139677378e+02 inf =   6.746e+00 (2318907)
*140826: obj =   3.139677378e+02 inf =   6.746e+00 (2318911) 1
*140855: obj =   3.139677358e+02 inf =   6.746e+00 (2318912)
*140884: obj =   3.139677357e+02 inf =   6.745e+00 (2318919)
*140913: obj =   3.139677357e+02 inf =   6.745e+00 (2318919)
*140930: obj =   3.139677357e+02 inf =   6.745e+00 (2318914) 1
*140959: obj =   3.139677344e+02 inf =   6.745e+00 (2318913)
*140986: obj =   3.139677332e+02 inf =   6.745e+00 (2318904)
