GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 87504: obj =   2.126969827e+03 inf =   0.000e+00 (7520) 1
* 87553: obj =   2.126969827e+03 inf =   0.000e+00 (7521)
* 87593: obj =   2.126969827e+03 inf =   0.000e+00 (7525)
* 87639: obj =   2.126969827e+03 inf =   0.000e+00 (7549) 1
* 87687: obj =   2.126969827e+03 inf =   0.000e+00 (7515)
* 87730: obj =   2.126969827e+03 inf =   0.000e+00 (7523) 1
* 87780: obj =   2.126969827e+03 inf =   0.000e+00 (7512)
* 87815: obj =   2.126969827e+03 inf =   0.000e+00 (7550) 1
* 87862: obj =   2.126969827e+03 inf =   0.000e+00 (7523)
* 87911: obj =   2.126969827e+03 inf =   0.000e+00 (7512) 1
* 87957: obj =   2.126969827e+03 inf =   0.000e+00 (7527)
* 88007: obj =   2.126969827e+03 inf =   0.000e+00 (7510)
* 88046: obj =   2.126969827e+03 inf =   0.000e+00 (7541) 1
* 88095: obj =   2.126969827e+03 inf =   0.000e+00 (7527)
* 88142: obj =   2.126969827e+03 inf =   0.000e+00 (7532) 1
* 88187: obj =   2.126969827e+03 inf =   0.000e+00 (7520)
* 88230: obj =   2.126969827e+03 inf =   0.000e+00 (7538) 1
* 88278: obj =   2.126969827e+03 inf =   0.000e+00 (7529)
* 88326: obj =   2.126969827e+03 inf =   0.000e+00 (7539) 1
* 88378: obj =   2.126969827e+03 inf =   0.000e+00 (7518)
* 88419: obj =   2.126969827e+03 inf =   0.000e+00 (7536)
* 88460: obj =   2.126969827e+03 inf =   0.000e+00 (7540) 1
* 88512: obj =   2.126969827e+03 inf =   0.000e+00 (7556)
* 88553: obj =   2.126969827e+03 inf =   0.000e+00 (7559) 1
* 88606: obj =   2.126969827e+03 inf =   0.000e+00 (7543)
* 88644: obj =   2.126969827e+03 inf =   0.000e+00 (7550) 1
* 88688: obj =   2.126969827e+03 inf =   0.000e+00 (7576)
* 88738: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 88785: obj =   2.126969827e+03 inf =   0.000e+00 (7550)
* 88836: obj =   2.126969827e+03 inf =   0.000e+00 (7577)
* 88876: obj =   2.126969827e+03 inf =   0.000e+00 (7554) 1
* 88919: obj =   2.126969827e+03 inf =   0.000e+00 (7549)
* 88966: obj =   2.126969827e+03 inf =   0.000e+00 (7537) 1
* 89014: obj =   2.126969827e+03 inf =   0.000e+00 (7556)
* 89059: obj =   2.126969827e+03 inf =   0.000e+00 (7559) 1
* 89106: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 89150: obj =   2.126969827e+03 inf =   0.000e+00 (7544) 1
* 89203: obj =   2.126969827e+03 inf =   0.000e+00 (7551)
* 89250: obj =   2.126969827e+03 inf =   0.000e+00 (7550)
* 89292: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 89337: obj =   2.126969827e+03 inf =   0.000e+00 (7554)
* 89378: obj =   2.126969827e+03 inf =   0.000e+00 (7541) 1
* 89431: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 89473: obj =   2.126969827e+03 inf =   0.000e+00 (7575) 1
* 89517: obj =   2.126969827e+03 inf =   0.000e+00 (7571)
* 89565: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 89606: obj =   2.126969827e+03 inf =   0.000e+00 (7601) 1
* 89657: obj =   2.126969827e+03 inf =   0.000e+00 (7601)
* 89698: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 89738: obj =   2.126969827e+03 inf =   0.000e+00 (7596)
* 89785: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 89834: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 89879: obj =   2.126969827e+03 inf =   0.000e+00 (7572) 1
* 89928: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 89969: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 90016: obj =   2.126969827e+03 inf =   0.000e+00 (7562) 1
* 90065: obj =   2.126969827e+03 inf =   0.000e+00 (7585)
* 90108: obj =   2.126969827e+03 inf =   0.000e+00 (7585) 1
* 90157: obj =   2.126969827e+03 inf =   0.000e+00 (7560)
* 90194: obj =   2.126969827e+03 inf =   0.000e+00 (7561) 1
* 90245: obj =   2.126969827e+03 inf =   0.000e+00 (7578)
* 90290: obj =   2.126969827e+03 inf =   0.000e+00 (7564) 1
* 90337: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 90384: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 90428: obj =   2.126969827e+03 inf =   0.000e+00 (7545)
* 90480: obj =   2.126969827e+03 inf =   0.000e+00 (7564)
* 90525: obj =   2.126969827e+03 inf =   0.000e+00 (7571) 1
* 90572: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 90617: obj =   2.126969827e+03 inf =   0.000e+00 (7553) 1
* 90666: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 90713: obj =   2.126969827e+03 inf =   0.000e+00 (7575) 1
* 90766: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 90803: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 90853: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 90897: obj =   2.126969827e+03 inf =   0.000e+00 (7573) 1
* 90946: obj =   2.126969827e+03 inf =   0.000e+00 (7585)
* 90998: obj =   2.126969827e+03 inf =   0.000e+00 (7573) 1
* 91038: obj =   2.126969827e+03 inf =   0.000e+00 (7571)
* 91087: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 91132: obj =   2.126969827e+03 inf =   0.000e+00 (7569) 1
* 91182: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 91228: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 91269: obj =   2.126969827e+03 inf =   0.000e+00 (7564)
* 91315: obj =   2.126969827e+03 inf =   0.000e+00 (7564) 1
* 91368: obj =   2.126969827e+03 inf =   0.000e+00 (7572)
* 91410: obj =   2.126969827e+03 inf =   0.000e+00 (7576) 1
* 91459: obj =   2.126969827e+03 inf =   0.000e+00 (7555)
* 91502: obj =   2.126969827e+03 inf =   0.000e+00 (7608)
* 91547: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 91600: obj =   2.126969827e+03 inf =   0.000e+00 (7577)
* 91641: obj =   2.126969827e+03 inf =   0.000e+00 (7559) 1
* 91687: obj =   2.126969827e+03 inf =   0.000e+00 (7559)
* 91729: obj =   2.126969827e+03 inf =   0.000e+00 (7573) 1
* 91779: obj =   2.126969827e+03 inf =   0.000e+00 (7550)
* 91827: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 91872: obj =   2.126969827e+03 inf =   0.000e+00 (7567)
* 91917: obj =   2.126969827e+03 inf =   0.000e+00 (7552)
* 91962: obj =   2.126969827e+03 inf =   0.000e+00 (7552) 1
* 92010: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 92058: obj =   2.126969827e+03 inf =   0.000e+00 (7607) 1
* 92102: obj =   2.126969827e+03 inf =   0.000e+00 (7555)
* 92136: obj =   2.126969827e+03 inf =   0.000e+00 (7557) 1
* 92188: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 92236: obj =   2.126969827e+03 inf =   0.000e+00 (7555) 1
* 92284: obj =   2.126969827e+03 inf =   0.000e+00 (7545)
* 92330: obj =   2.126969827e+03 inf =   0.000e+00 (7551)
* 92367: obj =   2.126969827e+03 inf =   0.000e+00 (7581) 1
* 92417: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 92464: obj =   2.126969827e+03 inf =   0.000e+00 (7560) 1
* 92512: obj =   2.126969827e+03 inf =   0.000e+00 (7555)
* 92552: obj =   2.126969827e+03 inf =   0.000e+00 (7575) 1
* 92602: obj =   2.126969827e+03 inf =   0.000e+00 (7555)
* 92648: obj =   2.126969827e+03 inf =   0.000e+00 (7594) 1
* 92700: obj =   2.126969827e+03 inf =   0.000e+00 (7577)
* 92746: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 92783: obj =   2.126969827e+03 inf =   0.000e+00 (7594) 1
* 92834: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 92877: obj =   2.126969827e+03 inf =   0.000e+00 (7585) 1
* 92929: obj =   2.126969827e+03 inf =   0.000e+00 (7595)
* 92970: obj =   2.126969827e+03 inf =   0.000e+00 (7591) 1
* 93011: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 93057: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 93104: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 93155: obj =   2.126969827e+03 inf =   0.000e+00 (7568)
* 93196: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 93234: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 93281: obj =   2.126969827e+03 inf =   0.000e+00 (7600) 1
* 93331: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 93374: obj =   2.126969827e+03 inf =   0.000e+00 (7568) 1
* 93421: obj =   2.126969827e+03 inf =   0.000e+00 (7570)
* 93462: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 93507: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 93561: obj =   2.126969827e+03 inf =   0.000e+00 (7552)
* 93602: obj =   2.126969827e+03 inf =   0.000e+00 (7571) 1
* 93650: obj =   2.126969827e+03 inf =   0.000e+00 (7565)
* 93692: obj =   2.126969827e+03 inf =   0.000e+00 (7589) 1
* 93741: obj =   2.126969827e+03 inf =   0.000e+00 (7583)
* 93789: obj =   2.126969827e+03 inf =   0.000e+00 (7586) 1
* 93833: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 93876: obj =   2.126969827e+03 inf =   0.000e+00 (7573) 1
* 93927: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 93974: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 94021: obj =   2.126969827e+03 inf =   0.000e+00 (7588) 1
* 94064: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 94101: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 94153: obj =   2.126969827e+03 inf =   0.000e+00 (7576)
* 94193: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 94244: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 94287: obj =   2.126969827e+03 inf =   0.000e+00 (7578) 1
* 94326: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 94379: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 94422: obj =   2.126969827e+03 inf =   0.000e+00 (7578) 1
* 94471: obj =   2.126969827e+03 inf =   0.000e+00 (7569)
* 94512: obj =   2.126969827e+03 inf =   0.000e+00 (7579) 1
* 94554: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 94602: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 94651: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 94695: obj =   2.126969827e+03 inf =   0.000e+00 (7579) 1
* 94745: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 94792: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 94839: obj =   2.126969827e+03 inf =   0.000e+00 (7620) 1
* 94892: obj =   2.126969827e+03 inf =   0.000e+00 (7602)
* 94927: obj =   2.126969827e+03 inf =   0.000e+00 (7611) 1
* 94975: obj =   2.126969827e+03 inf =   0.000e+00 (7612)
* 95018: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 95066: obj =   2.126969827e+03 inf =   0.000e+00 (7613)
* 95115: obj =   2.126969827e+03 inf =   0.000e+00 (7612) 1
* 95155: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 95199: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 95244: obj =   2.126969827e+03 inf =   0.000e+00 (7633) 1
* 95290: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 95339: obj =   2.126969827e+03 inf =   0.000e+00 (7627) 1
* 95381: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 95416: obj =   2.126969827e+03 inf =   0.000e+00 (7602) 1
* 95468: obj =   2.126969827e+03 inf =   0.000e+00 (7610)
* 95517: obj =   2.126969827e+03 inf =   0.000e+00 (7614) 1
* 95569: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 95614: obj =   2.126969827e+03 inf =   0.000e+00 (7616)
* 95651: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 95701: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 95746: obj =   2.126969827e+03 inf =   0.000e+00 (7613) 1
* 95795: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 95835: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 95880: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 95925: obj =   2.126969827e+03 inf =   0.000e+00 (7592) 1
* 95976: obj =   2.126969827e+03 inf =   0.000e+00 (7582)
* 96022: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 96061: obj =   2.126969827e+03 inf =   0.000e+00 (7584) 1
* 96108: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 96150: obj =   2.126969827e+03 inf =   0.000e+00 (7568) 1
* 96202: obj =   2.126969827e+03 inf =   0.000e+00 (7556)
* 96241: obj =   2.126969827e+03 inf =   0.000e+00 (7557) 1
* 96283: obj =   2.126969827e+03 inf =   0.000e+00 (7575)
* 96331: obj =   2.126969827e+03 inf =   0.000e+00 (7556) 1
* 96379: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 96430: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 96471: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 96511: obj =   2.126969827e+03 inf =   0.000e+00 (7573)
* 96557: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 96607: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 96649: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 96698: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 96737: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 96782: obj =   2.126969827e+03 inf =   0.000e+00 (7579) 1
* 96836: obj =   2.126969827e+03 inf =   0.000e+00 (7584)
* 96876: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 96926: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 96965: obj =   2.126969827e+03 inf =   0.000e+00 (7551) 1
* 97013: obj =   2.126969827e+03 inf =   0.000e+00 (7585)
* 97060: obj =   2.126969827e+03 inf =   0.000e+00 (7602) 1
* 97105: obj =   2.126969827e+03 inf =   0.000e+00 (7583)
* 97146: obj =   2.126969827e+03 inf =   0.000e+00 (7583) 1
* 97192: obj =   2.126969827e+03 inf =   0.000e+00 (7586)
* 97239: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 97287: obj =   2.126969827e+03 inf =   0.000e+00 (7590) 1
* 97331: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 97371: obj =   2.126969827e+03 inf =   0.000e+00 (7584) 1
* 97420: obj =   2.126969827e+03 inf =   0.000e+00 (7601)
* 97462: obj =   2.126969827e+03 inf =   0.000e+00 (7581) 1
* 97515: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 97559: obj =   2.126969827e+03 inf =   0.000e+00 (7594) 1
* 97602: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 97655: obj =   2.126969827e+03 inf =   0.000e+00 (7589)
* 97695: obj =   2.126969827e+03 inf =   0.000e+00 (7597) 1
* 97749: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 97789: obj =   2.126969827e+03 inf =   0.000e+00 (7599) 1
* 97829: obj =   2.126969827e+03 inf =   0.000e+00 (7595)
* 97875: obj =   2.126969827e+03 inf =   0.000e+00 (7599) 1
* 97924: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 97973: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
* 98017: obj =   2.126969827e+03 inf =   0.000e+00 (7603) 1
* 98057: obj =   2.126969827e+03 inf =   0.000e+00 (7594)
* 98102: obj =   2.126969827e+03 inf =   0.000e+00 (7603) 1
* 98152: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 98193: obj =   2.126969827e+03 inf =   0.000e+00 (7618) 1
* 98241: obj =   2.126969827e+03 inf =   0.000e+00 (7612)
* 98285: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 98334: obj =   2.126969827e+03 inf =   0.000e+00 (7616)
* 98386: obj =   2.126969827e+03 inf =   0.000e+00 (7589)
* 98426: obj =   2.126969827e+03 inf =   0.000e+00 (7590) 1
* 98469: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 98516: obj =   2.126969827e+03 inf =   0.000e+00 (7603) 1
* 98564: obj =   2.126969827e+03 inf =   0.000e+00 (7608)
* 98611: obj =   2.126969827e+03 inf =   0.000e+00 (7615) 1
* 98655: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 98698: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 98747: obj =   2.126969827e+03 inf =   0.000e+00 (7594) 1
* 98798: obj =   2.126969827e+03 inf =   0.000e+00 (7603)
* 98844: obj =   2.126969827e+03 inf =   0.000e+00 (7605) 1
* 98887: obj =   2.126969827e+03 inf =   0.000e+00 (7598)
* 98924: obj =   2.126969827e+03 inf =   0.000e+00 (7604) 1
* 98975: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 99020: obj =   2.126969827e+03 inf =   0.000e+00 (7595) 1
* 99068: obj =   2.126969827e+03 inf =   0.000e+00 (7595)
* 99110: obj =   2.126969827e+03 inf =   0.000e+00 (7590) 1
* 99156: obj =   2.126969827e+03 inf =   0.000e+00 (7621)
* 99206: obj =   2.126969827e+03 inf =   0.000e+00 (7604)
* 99251: obj =   2.126969827e+03 inf =   0.000e+00 (7623) 1
* 99298: obj =   2.126969827e+03 inf =   0.000e+00 (7596)
* 99338: obj =   2.126969827e+03 inf =   0.000e+00 (7589) 1
* 99385: obj =   2.126969827e+03 inf =   0.000e+00 (7593)
* 99428: obj =   2.126969827e+03 inf =   0.000e+00 (7597) 1
* 99481: obj =   2.126969827e+03 inf =   0.000e+00 (7621)
* 99519: obj =   2.126969827e+03 inf =   0.000e+00 (7620) 1
* 99560: obj =   2.126969827e+03 inf =   0.000e+00 (7633)
* 99612: obj =   2.126969827e+03 inf =   0.000e+00 (7612)
* 99654: obj =   2.126969827e+03 inf =   0.000e+00 (7637) 1
* 99706: obj =   2.126969827e+03 inf =   0.000e+00 (7622)
* 99749: obj =   2.126969827e+03 inf =   0.000e+00 (7623) 1
* 99789: obj =   2.126969827e+03 inf =   0.000e+00 (7622)
* 99837: obj =   2.126969827e+03 inf =   0.000e+00 (7624) 1
* 99887: obj =   2.126969827e+03 inf =   0.000e+00 (7626)
* 99929: obj =   2.126969827e+03 inf =   0.000e+00 (7617) 1
* 99978: obj =   2.126969827e+03 inf =   0.000e+00 (7617)
*100021: obj =   2.126969827e+03 inf =   0.000e+00 (7662)
*100064: obj =   2.126969827e+03 inf =   0.000e+00 (7627) 1
*100117: obj =   2.126969827e+03 inf =   0.000e+00 (7625)
*100158: obj =   2.126969827e+03 inf =   0.000e+00 (7632) 1
*100200: obj =   2.126969827e+03 inf =   0.000e+00 (7610)
*100244: obj =   2.126969827e+03 inf =   0.000e+00 (7606) 1
*100289: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*100341: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
*100379: obj =   2.126969827e+03 inf =   0.000e+00 (7613) 1
*100418: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
*100463: obj =   2.126969827e+03 inf =   0.000e+00 (7593) 1
*100511: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
*100559: obj =   2.126969827e+03 inf =   0.000e+00 (7605) 1
*100607: obj =   2.126969827e+03 inf =   0.000e+00 (7603)
*100648: obj =   2.126969827e+03 inf =   0.000e+00 (7604)
*100690: obj =   2.126969827e+03 inf =   0.000e+00 (7638) 1
*100741: obj =   2.126969827e+03 inf =   0.000e+00 (7623)
*100783: obj =   2.126969827e+03 inf =   0.000e+00 (7609) 1
*100829: obj =   2.126969827e+03 inf =   0.000e+00 (7634)
*100873: obj =   2.126969827e+03 inf =   0.000e+00 (7608) 1
*100920: obj =   2.126969827e+03 inf =   0.000e+00 (7611)
*100971: obj =   2.126969827e+03 inf =   0.000e+00 (7629)
*101014: obj =   2.126969827e+03 inf =   0.000e+00 (7620) 1
*101061: obj =   2.126969827e+03 inf =   0.000e+00 (7627)
*101100: obj =   2.126969827e+03 inf =   0.000e+00 (7623) 1
*101148: obj =   2.126969827e+03 inf =   0.000e+00 (7623)
*101194: obj =   2.126969827e+03 inf =   0.000e+00 (7628) 1
*101242: obj =   2.126969827e+03 inf =   0.000e+00 (7639)
*101285: obj =   2.126969827e+03 inf =   0.000e+00 (7644) 1
*101331: obj =   2.126969827e+03 inf =   0.000e+00 (7625)
*101378: obj =   2.126969827e+03 inf =   0.000e+00 (7659)
*101424: obj =   2.126969827e+03 inf =   0.000e+00 (7637) 1
*101472: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*101508: obj =   2.126969827e+03 inf =   0.000e+00 (7662) 1
*101557: obj =   2.126969827e+03 inf =   0.000e+00 (7658)
*101599: obj =   2.126969827e+03 inf =   0.000e+00 (7621) 1
*101647: obj =   2.126969827e+03 inf =   0.000e+00 (7646)
*101696: obj =   2.126969827e+03 inf =   0.000e+00 (7638)
*101730: obj =   2.126969827e+03 inf =   0.000e+00 (7687) 1
*101777: obj =   2.126969827e+03 inf =   0.000e+00 (7630)
*101823: obj =   2.126969827e+03 inf =   0.000e+00 (7634) 1
*101870: obj =   2.126969827e+03 inf =   0.000e+00 (7660)
*101915: obj =   2.126969827e+03 inf =   0.000e+00 (7629) 1
*101958: obj =   2.126969827e+03 inf =   0.000e+00 (7650)
*102002: obj =   2.126969827e+03 inf =   0.000e+00 (7650)
*102050: obj =   2.126969827e+03 inf =   0.000e+00 (7651) 1
*102095: obj =   2.126969827e+03 inf =   0.000e+00 (7638)
*102138: obj =   2.126969827e+03 inf =   0.000e+00 (7654) 1
*102182: obj =   2.126969827e+03 inf =   0.000e+00 (7638)
*102221: obj =   2.126969827e+03 inf =   0.000e+00 (7630) 1
*102274: obj =   2.126969827e+03 inf =   0.000e+00 (7648)
*102317: obj =   2.126969827e+03 inf =   0.000e+00 (7655) 1
*102360: obj =   2.126969827e+03 inf =   0.000e+00 (7687)
*102408: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*102447: obj =   2.126969827e+03 inf =   0.000e+00 (7646) 1
*102500: obj =   2.126969827e+03 inf =   0.000e+00 (7630)
*102541: obj =   2.126969827e+03 inf =   0.000e+00 (7653) 1
*102583: obj =   2.126969827e+03 inf =   0.000e+00 (7647)
*102630: obj =   2.126969827e+03 inf =   0.000e+00 (7645) 1
*102678: obj =   2.126969827e+03 inf =   0.000e+00 (7637)
*102727: obj =   2.126969827e+03 inf =   0.000e+00 (7648)
*102771: obj =   2.126969827e+03 inf =   0.000e+00 (7637) 1
*102809: obj =   2.126969827e+03 inf =   0.000e+00 (7643)
*102851: obj =   2.126969827e+03 inf =   0.000e+00 (7656) 1
*102902: obj =   2.126969827e+03 inf =   0.000e+00 (7647)
*102944: obj =   2.126969827e+03 inf =   0.000e+00 (7638) 1
*102992: obj =   2.126969827e+03 inf =   0.000e+00 (7657)
*103033: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*103077: obj =   2.126969827e+03 inf =   0.000e+00 (7634) 1
*103130: obj =   2.126969827e+03 inf =   0.000e+00 (7648)
*103171: obj =   2.126969827e+03 inf =   0.000e+00 (7658) 1
*103216: obj =   2.126969827e+03 inf =   0.000e+00 (7644)
*103256: obj =   2.126969827e+03 inf =   0.000e+00 (7642) 1
*103303: obj =   2.126969827e+03 inf =   0.000e+00 (7652)
*103350: obj =   2.126969827e+03 inf =   0.000e+00 (7640) 1
*103395: obj =   2.126969827e+03 inf =   0.000e+00 (7636)
*103436: obj =   2.126969827e+03 inf =   0.000e+00 (7651)
*103478: obj =   2.126969827e+03 inf =   0.000e+00 (7651) 1
*103525: obj =   2.126969827e+03 inf =   0.000e+00 (7671)
*103570: obj =   2.126969827e+03 inf =   0.000e+00 (7659) 1
*103619: obj =   2.126969827e+03 inf =   0.000e+00 (7679)
*103654: obj =   2.126969827e+03 inf =   0.000e+00 (7702) 1
*103702: obj =   2.126969827e+03 inf =   0.000e+00 (7678)
*103747: obj =   2.126969827e+03 inf =   0.000e+00 (7664) 1
*103797: obj =   2.126969827e+03 inf =   0.000e+00 (7686)
*103847: obj =   2.126969827e+03 inf =   0.000e+00 (7673)
*103882: obj =   2.126969827e+03 inf =   0.000e+00 (7665) 1
*103929: obj =   2.126969827e+03 inf =   0.000e+00 (7671)
*103975: obj =   2.126969827e+03 inf =   0.000e+00 (7655) 1
*104022: obj =   2.126969827e+03 inf =   0.000e+00 (7692)
*104064: obj =   2.126969827e+03 inf =   0.000e+00 (7676) 1
*104108: obj =   2.126969827e+03 inf =   0.000e+00 (7679)
*104155: obj =   2.126969827e+03 inf =   0.000e+00 (7661)
*104202: obj =   2.126969827e+03 inf =   0.000e+00 (7670) 1
*104250: obj =   2.126969827e+03 inf =   0.000e+00 (7678)
*104290: obj =   2.126969827e+03 inf =   0.000e+00 (7681) 1
