GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*191251: obj =   1.929635455e+03 inf =   8.690e+00 (103328)
*191276: obj =   1.929635450e+03 inf =   8.691e+00 (103316) 1
*191307: obj =   1.929635441e+03 inf =   8.692e+00 (103307)
*191341: obj =   1.929635430e+03 inf =   8.694e+00 (103300)
*191377: obj =   1.929635365e+03 inf =   8.706e+00 (103335) 1
*191419: obj =   1.929635317e+03 inf =   8.712e+00 (103327)
*191464: obj =   1.929635189e+03 inf =   8.727e+00 (103320)
*191478: obj =   1.929635168e+03 inf =   8.730e+00 (103327) 1
*191520: obj =   1.929635167e+03 inf =   8.730e+00 (103327)
*191558: obj =   1.929635166e+03 inf =   8.730e+00 (103326)
*191579: obj =   1.929635166e+03 inf =   8.730e+00 (103329) 1
*191616: obj =   1.929635151e+03 inf =   8.733e+00 (103346)
*191656: obj =   1.929635151e+03 inf =   8.732e+00 (103319)
*191680: obj =   1.929635141e+03 inf =   8.735e+00 (103306) 1
*191723: obj =   1.929635123e+03 inf =   8.738e+00 (103319)
*191764: obj =   1.929635086e+03 inf =   8.745e+00 (103333)
*191781: obj =   1.929635086e+03 inf =   8.745e+00 (103323) 1
*191823: obj =   1.929635086e+03 inf =   8.745e+00 (103323)
*191871: obj =   1.929635078e+03 inf =   8.746e+00 (103325)
*191882: obj =   1.929635078e+03 inf =   8.746e+00 (103328) 1
*191936: obj =   1.929635078e+03 inf =   8.746e+00 (103324)
*191976: obj =   1.929635078e+03 inf =   8.745e+00 (103326)
*191983: obj =   1.929635078e+03 inf =   8.745e+00 (103330) 1
*192024: obj =   1.929635078e+03 inf =   8.745e+00 (103329)
*192058: obj =   1.929635078e+03 inf =   8.744e+00 (103323)
*192084: obj =   1.929635078e+03 inf =   8.743e+00 (103323) 1
*192117: obj =   1.929635072e+03 inf =   8.744e+00 (103322)
*192158: obj =   1.929635072e+03 inf =   8.744e+00 (103315)
*192185: obj =   1.929635072e+03 inf =   8.743e+00 (103311) 1
*192231: obj =   1.929635066e+03 inf =   8.744e+00 (103283)
*192281: obj =   1.929635066e+03 inf =   8.742e+00 (103258)
*192286: obj =   1.929635066e+03 inf =   8.742e+00 (103254) 1
*192337: obj =   1.929635023e+03 inf =   8.752e+00 (103234)
*192382: obj =   1.929634903e+03 inf =   8.778e+00 (103236)
*192387: obj =   1.929634893e+03 inf =   8.780e+00 (103229) 1
*192430: obj =   1.929634848e+03 inf =   8.790e+00 (103224)
*192463: obj =   1.929634848e+03 inf =   8.790e+00 (103210)
*192488: obj =   1.929634796e+03 inf =   8.800e+00 (103208) 1
*192519: obj =   1.929634690e+03 inf =   8.821e+00 (103218)
*192561: obj =   1.929634670e+03 inf =   8.826e+00 (103209)
*192589: obj =   1.929634665e+03 inf =   8.827e+00 (103205) 1
*192640: obj =   1.929634645e+03 inf =   8.831e+00 (103203)
*192689: obj =   1.929634629e+03 inf =   8.835e+00 (103199)
*192690: obj =   1.929634629e+03 inf =   8.835e+00 (103194) 1
*192742: obj =   1.929634628e+03 inf =   8.834e+00 (103191)
*192788: obj =   1.929634628e+03 inf =   8.833e+00 (103205)
*192791: obj =   1.929634628e+03 inf =   8.833e+00 (103200) 1
*192836: obj =   1.929634626e+03 inf =   8.833e+00 (103207)
*192881: obj =   1.929634626e+03 inf =   8.832e+00 (103193)
*192892: obj =   1.929634626e+03 inf =   8.832e+00 (103193) 1
*192941: obj =   1.929634622e+03 inf =   8.833e+00 (103185)
*192980: obj =   1.929634570e+03 inf =   8.844e+00 (103197)
*192993: obj =   1.929634492e+03 inf =   8.861e+00 (103205) 1
*193031: obj =   1.929634487e+03 inf =   8.862e+00 (103200)
*193062: obj =   1.929634487e+03 inf =   8.861e+00 (103191)
*193094: obj =   1.929634462e+03 inf =   8.866e+00 (103191) 1
*193128: obj =   1.929634458e+03 inf =   8.867e+00 (103184)
*193170: obj =   1.929634455e+03 inf =   8.866e+00 (103180)
*193195: obj =   1.929634455e+03 inf =   8.866e+00 (103184) 1
*193243: obj =   1.929634453e+03 inf =   8.866e+00 (103188)
*193288: obj =   1.929634453e+03 inf =   8.866e+00 (103179)
*193296: obj =   1.929634452e+03 inf =   8.866e+00 (103170) 1
*193341: obj =   1.929634449e+03 inf =   8.867e+00 (103169)
*193379: obj =   1.929634392e+03 inf =   8.877e+00 (103160)
*193397: obj =   1.929634383e+03 inf =   8.879e+00 (103146) 1
*193433: obj =   1.929634376e+03 inf =   8.880e+00 (103159)
*193469: obj =   1.929634302e+03 inf =   8.895e+00 (103150)
*193498: obj =   1.929634267e+03 inf =   8.903e+00 (103157) 1
*193541: obj =   1.929634265e+03 inf =   8.903e+00 (103141)
*193583: obj =   1.929634206e+03 inf =   8.915e+00 (103147)
*193599: obj =   1.929634206e+03 inf =   8.915e+00 (103148) 1
*193648: obj =   1.929634200e+03 inf =   8.916e+00 (103148)
*193689: obj =   1.929634193e+03 inf =   8.917e+00 (103125)
*193700: obj =   1.929634146e+03 inf =   8.927e+00 (103124) 1
*193739: obj =   1.929633926e+03 inf =   8.973e+00 (103123)
*193782: obj =   1.929633842e+03 inf =   8.992e+00 (103134)
*193801: obj =   1.929633842e+03 inf =   8.991e+00 (103128) 1
*193844: obj =   1.929633842e+03 inf =   8.991e+00 (103127)
*193883: obj =   1.929633842e+03 inf =   8.990e+00 (103112)
*193902: obj =   1.929633842e+03 inf =   8.989e+00 (103105) 1
*193939: obj =   1.929633741e+03 inf =   9.010e+00 (103102)
*193969: obj =   1.929633638e+03 inf =   9.030e+00 (103093)
*194003: obj =   1.929633581e+03 inf =   9.042e+00 (103091) 1
*194046: obj =   1.929633580e+03 inf =   9.042e+00 (103091)
*194088: obj =   1.929633578e+03 inf =   9.042e+00 (103083)
*194104: obj =   1.929633575e+03 inf =   9.042e+00 (103081) 1
*194150: obj =   1.929633575e+03 inf =   9.042e+00 (103068)
*194202: obj =   1.929633575e+03 inf =   9.041e+00 (103084)
*194205: obj =   1.929633575e+03 inf =   9.041e+00 (103085) 1
*194257: obj =   1.929633575e+03 inf =   9.040e+00 (103090)
*194296: obj =   1.929633575e+03 inf =   9.039e+00 (103093)
*194306: obj =   1.929633572e+03 inf =   9.040e+00 (103080) 1
*194341: obj =   1.929633572e+03 inf =   9.039e+00 (103079)
*194372: obj =   1.929633570e+03 inf =   9.040e+00 (103080)
*194407: obj =   1.929633560e+03 inf =   9.042e+00 (103088) 1
*194450: obj =   1.929633546e+03 inf =   9.045e+00 (103072)
*194497: obj =   1.929633516e+03 inf =   9.052e+00 (103042)
*194508: obj =   1.929633510e+03 inf =   9.054e+00 (103041) 1
*194560: obj =   1.929633496e+03 inf =   9.057e+00 (103039)
*194609: obj =   1.929633496e+03 inf =   9.056e+00 (103041) 1
*194654: obj =   1.929633432e+03 inf =   9.069e+00 (103043)
*194687: obj =   1.929633430e+03 inf =   9.069e+00 (103037)
*194710: obj =   1.929633430e+03 inf =   9.069e+00 (103026) 1
*194739: obj =   1.929633429e+03 inf =   9.069e+00 (103027)
*194772: obj =   1.929633397e+03 inf =   9.076e+00 (103024)
*194811: obj =   1.929633357e+03 inf =   9.084e+00 (103017) 1
*194856: obj =   1.929633357e+03 inf =   9.084e+00 (103013)
*194906: obj =   1.929633357e+03 inf =   9.084e+00 (103008)
*194912: obj =   1.929633357e+03 inf =   9.083e+00 (103008) 1
*194964: obj =   1.929633347e+03 inf =   9.086e+00 (103010)
*195012: obj =   1.929633347e+03 inf =   9.085e+00 (103009)
*195013: obj =   1.929633347e+03 inf =   9.085e+00 (103012) 1
*195058: obj =   1.929633339e+03 inf =   9.086e+00 (103010)
*195095: obj =   1.929633331e+03 inf =   9.088e+00 (103001)
*195114: obj =   1.929633291e+03 inf =   9.095e+00 (103025) 1
*195151: obj =   1.929633218e+03 inf =   9.108e+00 (103023)
*195190: obj =   1.929633131e+03 inf =   9.126e+00 (103015)
*195215: obj =   1.929633099e+03 inf =   9.131e+00 (103005) 1
*195256: obj =   1.929633061e+03 inf =   9.139e+00 (102999)
*195297: obj =   1.929633061e+03 inf =   9.138e+00 (102999)
*195316: obj =   1.929633061e+03 inf =   9.138e+00 (103003) 1
*195357: obj =   1.929633004e+03 inf =   9.148e+00 (102999)
*195402: obj =   1.929632917e+03 inf =   9.162e+00 (102976)
*195417: obj =   1.929632881e+03 inf =   9.168e+00 (102971) 1
*195462: obj =   1.929632691e+03 inf =   9.200e+00 (102962)
*195511: obj =   1.929632641e+03 inf =   9.209e+00 (102958)
*195518: obj =   1.929632641e+03 inf =   9.209e+00 (102947) 1
*195566: obj =   1.929632606e+03 inf =   9.215e+00 (102955)
*195599: obj =   1.929632605e+03 inf =   9.215e+00 (102946)
*195619: obj =   1.929632605e+03 inf =   9.214e+00 (102948) 1
*195653: obj =   1.929632605e+03 inf =   9.214e+00 (102943)
*195686: obj =   1.929632605e+03 inf =   9.214e+00 (102943)
*195720: obj =   1.929632605e+03 inf =   9.214e+00 (102965) 1
*195759: obj =   1.929632525e+03 inf =   9.227e+00 (102953)
*195805: obj =   1.929632518e+03 inf =   9.228e+00 (102963)
*195821: obj =   1.929632517e+03 inf =   9.228e+00 (102957) 1
*195867: obj =   1.929632517e+03 inf =   9.228e+00 (102971)
*195906: obj =   1.929632517e+03 inf =   9.228e+00 (102967)
*195922: obj =   1.929632517e+03 inf =   9.227e+00 (102956) 1
*195960: obj =   1.929632517e+03 inf =   9.227e+00 (102948)
*195995: obj =   1.929632517e+03 inf =   9.227e+00 (102952)
*196023: obj =   1.929632517e+03 inf =   9.227e+00 (102942) 1
*196058: obj =   1.929632392e+03 inf =   9.248e+00 (102935)
*196098: obj =   1.929632290e+03 inf =   9.267e+00 (102947)
*196124: obj =   1.929632218e+03 inf =   9.282e+00 (102917) 1
*196164: obj =   1.929631963e+03 inf =   9.337e+00 (102913)
*196203: obj =   1.929631887e+03 inf =   9.353e+00 (102902)
*196225: obj =   1.929631886e+03 inf =   9.354e+00 (102909) 1
*196267: obj =   1.929631788e+03 inf =   9.374e+00 (102914)
*196308: obj =   1.929631788e+03 inf =   9.374e+00 (102914)
*196327: obj =   1.929631779e+03 inf =   9.376e+00 (102908) 1
*196361: obj =   1.929631685e+03 inf =   9.398e+00 (102906)
*196390: obj =   1.929631580e+03 inf =   9.422e+00 (102910)
*196422: obj =   1.929631432e+03 inf =   9.455e+00 (102917)
*196428: obj =   1.929631432e+03 inf =   9.455e+00 (102931) 1
*196462: obj =   1.929631427e+03 inf =   9.456e+00 (102935)
*196504: obj =   1.929631426e+03 inf =   9.456e+00 (102916)
*196529: obj =   1.929631418e+03 inf =   9.457e+00 (102916) 1
*196576: obj =   1.929631367e+03 inf =   9.470e+00 (102918)
*196622: obj =   1.929631365e+03 inf =   9.469e+00 (102899)
*196630: obj =   1.929631365e+03 inf =   9.469e+00 (102913) 1
*196675: obj =   1.929631361e+03 inf =   9.470e+00 (102922)
*196706: obj =   1.929631361e+03 inf =   9.470e+00 (102904)
*196731: obj =   1.929631357e+03 inf =   9.472e+00 (102918) 1
*196761: obj =   1.929631283e+03 inf =   9.490e+00 (102943)
*196790: obj =   1.929631283e+03 inf =   9.490e+00 (102931)
*196832: obj =   1.929631278e+03 inf =   9.491e+00 (102896) 1
*196876: obj =   1.929631271e+03 inf =   9.493e+00 (102893)
*196924: obj =   1.929631271e+03 inf =   9.492e+00 (102896)
*196933: obj =   1.929631271e+03 inf =   9.492e+00 (102897) 1
*196980: obj =   1.929631218e+03 inf =   9.506e+00 (102882)
*197023: obj =   1.929631218e+03 inf =   9.505e+00 (102895)
*197034: obj =   1.929631218e+03 inf =   9.505e+00 (102882) 1
*197077: obj =   1.929631187e+03 inf =   9.515e+00 (102889)
*197117: obj =   1.929631187e+03 inf =   9.514e+00 (102905)
*197135: obj =   1.929631187e+03 inf =   9.513e+00 (102882) 1
*197171: obj =   1.929631170e+03 inf =   9.517e+00 (102880)
*197213: obj =   1.929631170e+03 inf =   9.516e+00 (102850)
*197236: obj =   1.929631170e+03 inf =   9.516e+00 (102859) 1
*197286: obj =   1.929631170e+03 inf =   9.514e+00 (102878)
*197336: obj =   1.929631169e+03 inf =   9.513e+00 (102870)
*197337: obj =   1.929631169e+03 inf =   9.513e+00 (102869) 1
*197389: obj =   1.929631144e+03 inf =   9.519e+00 (102864)
*197429: obj =   1.929631137e+03 inf =   9.521e+00 (102856)
*197438: obj =   1.929631129e+03 inf =   9.523e+00 (102846) 1
*197477: obj =   1.929631095e+03 inf =   9.531e+00 (102849)
*197515: obj =   1.929631095e+03 inf =   9.531e+00 (102847)
*197539: obj =   1.929631095e+03 inf =   9.531e+00 (102850) 1
*197575: obj =   1.929631091e+03 inf =   9.531e+00 (102837)
*197610: obj =   1.929631091e+03 inf =   9.531e+00 (102838)
*197640: obj =   1.929631089e+03 inf =   9.531e+00 (102853) 1
*197678: obj =   1.929630878e+03 inf =   9.575e+00 (102845)
*197718: obj =   1.929630717e+03 inf =   9.609e+00 (102841)
*197741: obj =   1.929630688e+03 inf =   9.615e+00 (102835) 1
*197783: obj =   1.929630644e+03 inf =   9.625e+00 (102824)
*197828: obj =   1.929630639e+03 inf =   9.626e+00 (102846)
*197842: obj =   1.929630639e+03 inf =   9.625e+00 (102831) 1
*197885: obj =   1.929630639e+03 inf =   9.625e+00 (102834)
*197918: obj =   1.929630606e+03 inf =   9.631e+00 (102843)
*197943: obj =   1.929630538e+03 inf =   9.645e+00 (102849) 1
*197977: obj =   1.929630524e+03 inf =   9.648e+00 (102852)
*198011: obj =   1.929630524e+03 inf =   9.648e+00 (102842)
*198044: obj =   1.929630524e+03 inf =   9.648e+00 (102835) 1
*198089: obj =   1.929630524e+03 inf =   9.648e+00 (102826)
*198135: obj =   1.929630516e+03 inf =   9.649e+00 (102809)
*198145: obj =   1.929630415e+03 inf =   9.669e+00 (102811) 1
*198189: obj =   1.929630307e+03 inf =   9.691e+00 (102816)
*198227: obj =   1.929630306e+03 inf =   9.691e+00 (102821)
*198246: obj =   1.929630306e+03 inf =   9.691e+00 (102808) 1
*198279: obj =   1.929630306e+03 inf =   9.691e+00 (102824)
*198311: obj =   1.929630233e+03 inf =   9.704e+00 (102831)
*198347: obj =   1.929630228e+03 inf =   9.705e+00 (102818) 1
*198382: obj =   1.929630099e+03 inf =   9.731e+00 (102844)
*198425: obj =   1.929630078e+03 inf =   9.736e+00 (102830)
*198448: obj =   1.929630078e+03 inf =   9.736e+00 (102812) 1
*198488: obj =   1.929629985e+03 inf =   9.755e+00 (102822)
*198527: obj =   1.929629807e+03 inf =   9.792e+00 (102802)
*198549: obj =   1.929629690e+03 inf =   9.816e+00 (102805) 1
*198586: obj =   1.929629646e+03 inf =   9.825e+00 (102799)
*198629: obj =   1.929629607e+03 inf =   9.833e+00 (102783)
*198650: obj =   1.929629604e+03 inf =   9.834e+00 (102778) 1
*198689: obj =   1.929629468e+03 inf =   9.863e+00 (102774)
*198725: obj =   1.929629235e+03 inf =   9.913e+00 (102763)
*198751: obj =   1.929629122e+03 inf =   9.937e+00 (102736) 1
*198788: obj =   1.929629120e+03 inf =   9.938e+00 (102748)
*198829: obj =   1.929629120e+03 inf =   9.938e+00 (102740)
*198852: obj =   1.929629075e+03 inf =   9.948e+00 (102743) 1
*198898: obj =   1.929629064e+03 inf =   9.950e+00 (102740)
*198941: obj =   1.929629064e+03 inf =   9.950e+00 (102720)
*198953: obj =   1.929629064e+03 inf =   9.950e+00 (102719) 1
*199004: obj =   1.929629064e+03 inf =   9.950e+00 (102732)
*199046: obj =   1.929629064e+03 inf =   9.949e+00 (102722)
*199054: obj =   1.929629064e+03 inf =   9.949e+00 (102719) 1
*199095: obj =   1.929629043e+03 inf =   9.953e+00 (102719)
*199128: obj =   1.929629043e+03 inf =   9.953e+00 (102717)
*199155: obj =   1.929629043e+03 inf =   9.952e+00 (102712) 1
*199188: obj =   1.929629043e+03 inf =   9.952e+00 (102714)
*199230: obj =   1.929629043e+03 inf =   9.951e+00 (102707)
*199256: obj =   1.929629043e+03 inf =   9.951e+00 (102724) 1
*199307: obj =   1.929629043e+03 inf =   9.950e+00 (102721)
*199355: obj =   1.929629028e+03 inf =   9.953e+00 (102718)
*199357: obj =   1.929629028e+03 inf =   9.953e+00 (102717) 1
*199404: obj =   1.929628993e+03 inf =   9.962e+00 (102706)
*199447: obj =   1.929628941e+03 inf =   9.975e+00 (102681)
*199459: obj =   1.929628941e+03 inf =   9.975e+00 (102659) 1
*199505: obj =   1.929628916e+03 inf =   9.982e+00 (102667)
*199542: obj =   1.929628904e+03 inf =   9.986e+00 (102668)
*199561: obj =   1.929628904e+03 inf =   9.985e+00 (102653) 1
*199595: obj =   1.929628903e+03 inf =   9.985e+00 (102670)
*199627: obj =   1.929628903e+03 inf =   9.984e+00 (102668)
*199662: obj =   1.929628785e+03 inf =   1.001e+01 (102663) 1
*199702: obj =   1.929628674e+03 inf =   1.003e+01 (102670)
*199746: obj =   1.929628580e+03 inf =   1.006e+01 (102644)
*199763: obj =   1.929628538e+03 inf =   1.007e+01 (102660) 1
*199806: obj =   1.929628524e+03 inf =   1.007e+01 (102657)
*199843: obj =   1.929628463e+03 inf =   1.008e+01 (102654)
*199864: obj =   1.929628463e+03 inf =   1.008e+01 (102658) 1
*199902: obj =   1.929628353e+03 inf =   1.011e+01 (102650)
*199941: obj =   1.929628353e+03 inf =   1.011e+01 (102638)
*199965: obj =   1.929628349e+03 inf =   1.011e+01 (102628) 1
*200007: obj =   1.929628340e+03 inf =   1.011e+01 (102616)
*200045: obj =   1.929628340e+03 inf =   1.011e+01 (102616)
*200066: obj =   1.929628340e+03 inf =   1.011e+01 (102603) 1
*200110: obj =   1.929628340e+03 inf =   1.011e+01 (102618)
*200158: obj =   1.929628323e+03 inf =   1.011e+01 (102603)
*200167: obj =   1.929628323e+03 inf =   1.011e+01 (102600) 1
*200206: obj =   1.929628256e+03 inf =   1.013e+01 (102608)
*200256: obj =   1.929628202e+03 inf =   1.014e+01 (102596)
*200268: obj =   1.929628202e+03 inf =   1.014e+01 (102595) 1
*200316: obj =   1.929628186e+03 inf =   1.015e+01 (102583)
*200357: obj =   1.929628186e+03 inf =   1.015e+01 (102575)
*200369: obj =   1.929628176e+03 inf =   1.015e+01 (102600) 1
*200414: obj =   1.929628167e+03 inf =   1.015e+01 (102585)
*200449: obj =   1.929628163e+03 inf =   1.015e+01 (102551)
*200470: obj =   1.929628163e+03 inf =   1.015e+01 (102553) 1
*200504: obj =   1.929628155e+03 inf =   1.015e+01 (102566)
*200538: obj =   1.929628155e+03 inf =   1.015e+01 (102544)
*200571: obj =   1.929628142e+03 inf =   1.016e+01 (102566) 1
*200607: obj =   1.929628142e+03 inf =   1.016e+01 (102555)
*200654: obj =   1.929628140e+03 inf =   1.016e+01 (102562)
*200672: obj =   1.929628139e+03 inf =   1.016e+01 (102557) 1
*200721: obj =   1.929628113e+03 inf =   1.016e+01 (102572)
*200763: obj =   1.929628113e+03 inf =   1.016e+01 (102582)
*200773: obj =   1.929628113e+03 inf =   1.016e+01 (102566) 1
*200818: obj =   1.929628113e+03 inf =   1.016e+01 (102581)
*200858: obj =   1.929628113e+03 inf =   1.016e+01 (102572)
*200874: obj =   1.929628113e+03 inf =   1.016e+01 (102562) 1
*200910: obj =   1.929628110e+03 inf =   1.016e+01 (102559)
*200950: obj =   1.929628110e+03 inf =   1.016e+01 (102603)
*200975: obj =   1.929628109e+03 inf =   1.016e+01 (102602) 1
*201020: obj =   1.929628096e+03 inf =   1.016e+01 (102597)
*201066: obj =   1.929628096e+03 inf =   1.016e+01 (102582)
*201076: obj =   1.929628096e+03 inf =   1.016e+01 (102586) 1
*201121: obj =   1.929628085e+03 inf =   1.016e+01 (102593)
*201167: obj =   1.929628078e+03 inf =   1.016e+01 (102566)
*201177: obj =   1.929628078e+03 inf =   1.016e+01 (102587) 1
*201220: obj =   1.929628039e+03 inf =   1.017e+01 (102562)
*201267: obj =   1.929627994e+03 inf =   1.018e+01 (102552)
*201278: obj =   1.929627952e+03 inf =   1.019e+01 (102573) 1
*201325: obj =   1.929627856e+03 inf =   1.020e+01 (102576)
*201358: obj =   1.929627850e+03 inf =   1.020e+01 (102573)
*201379: obj =   1.929627850e+03 inf =   1.020e+01 (102571) 1
*201411: obj =   1.929627821e+03 inf =   1.021e+01 (102580)
*201444: obj =   1.929627802e+03 inf =   1.021e+01 (102574)
*201480: obj =   1.929627613e+03 inf =   1.026e+01 (102554) 1
*201523: obj =   1.929627585e+03 inf =   1.026e+01 (102560)
*201566: obj =   1.929627454e+03 inf =   1.030e+01 (102536)
*201581: obj =   1.929627454e+03 inf =   1.030e+01 (102543) 1
*201625: obj =   1.929627368e+03 inf =   1.031e+01 (102547)
*201664: obj =   1.929627285e+03 inf =   1.033e+01 (102544)
*201682: obj =   1.929627181e+03 inf =   1.035e+01 (102537) 1
*201720: obj =   1.929627170e+03 inf =   1.035e+01 (102546)
*201755: obj =   1.929627118e+03 inf =   1.036e+01 (102546)
*201784: obj =   1.929627036e+03 inf =   1.038e+01 (102543) 1
*201819: obj =   1.929627016e+03 inf =   1.038e+01 (102534)
*201855: obj =   1.929627010e+03 inf =   1.038e+01 (102528)
*201885: obj =   1.929626822e+03 inf =   1.042e+01 (102503) 1
*201926: obj =   1.929626774e+03 inf =   1.043e+01 (102511)
*201970: obj =   1.929626774e+03 inf =   1.043e+01 (102514)
*201986: obj =   1.929626739e+03 inf =   1.044e+01 (102506) 1
*202029: obj =   1.929626640e+03 inf =   1.045e+01 (102506)
*202063: obj =   1.929626601e+03 inf =   1.046e+01 (102502)
*202087: obj =   1.929626601e+03 inf =   1.046e+01 (102490) 1
*202119: obj =   1.929626601e+03 inf =   1.046e+01 (102498)
*202157: obj =   1.929626601e+03 inf =   1.046e+01 (102487)
*202188: obj =   1.929626596e+03 inf =   1.046e+01 (102492) 1
*202228: obj =   1.929626596e+03 inf =   1.046e+01 (102476)
*202267: obj =   1.929626596e+03 inf =   1.046e+01 (102468)
*202289: obj =   1.929626596e+03 inf =   1.046e+01 (102460) 1
*202328: obj =   1.929626596e+03 inf =   1.046e+01 (102456)
*202375: obj =   1.929626498e+03 inf =   1.048e+01 (102436)
*202390: obj =   1.929626494e+03 inf =   1.048e+01 (102441) 1
*202436: obj =   1.929626482e+03 inf =   1.049e+01 (102432)
*202477: obj =   1.929626471e+03 inf =   1.049e+01 (102432)
*202491: obj =   1.929626471e+03 inf =   1.049e+01 (102436) 1
*202529: obj =   1.929626418e+03 inf =   1.050e+01 (102425)
*202561: obj =   1.929626410e+03 inf =   1.050e+01 (102434)
*202592: obj =   1.929626410e+03 inf =   1.050e+01 (102407) 1
*202630: obj =   1.929626410e+03 inf =   1.050e+01 (102399)
*202674: obj =   1.929626410e+03 inf =   1.050e+01 (102403)
*202693: obj =   1.929626410e+03 inf =   1.050e+01 (102398) 1
*202737: obj =   1.929626404e+03 inf =   1.050e+01 (102401)
*202776: obj =   1.929626384e+03 inf =   1.051e+01 (102395)
*202794: obj =   1.929626326e+03 inf =   1.052e+01 (102387) 1
*202833: obj =   1.929626325e+03 inf =   1.052e+01 (102388)
*202875: obj =   1.929626266e+03 inf =   1.054e+01 (102384)
*202895: obj =   1.929626232e+03 inf =   1.055e+01 (102382) 1
*202941: obj =   1.929626168e+03 inf =   1.056e+01 (102349)
*202986: obj =   1.929626168e+03 inf =   1.056e+01 (102357)
*202996: obj =   1.929626167e+03 inf =   1.056e+01 (102349) 1
*203038: obj =   1.929626167e+03 inf =   1.056e+01 (102348)
*203069: obj =   1.929626141e+03 inf =   1.057e+01 (102347)
*203097: obj =   1.929626094e+03 inf =   1.058e+01 (102332) 1
*203132: obj =   1.929626080e+03 inf =   1.058e+01 (102324)
*203169: obj =   1.929626080e+03 inf =   1.058e+01 (102329)
*203198: obj =   1.929626080e+03 inf =   1.058e+01 (102312) 1
*203236: obj =   1.929625975e+03 inf =   1.061e+01 (102306)
*203278: obj =   1.929625870e+03 inf =   1.063e+01 (102318)
*203299: obj =   1.929625741e+03 inf =   1.067e+01 (102317) 1
*203344: obj =   1.929625689e+03 inf =   1.068e+01 (102322)
