GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*219902: obj =   7.712423965e+01 inf =   9.756e-03 (4481) 1
*220002: obj =   7.712423341e+01 inf =   9.649e-03 (4395) 1
*220115: obj =   7.712421654e+01 inf =   9.694e-03 (4369) 1
*220224: obj =   7.685079243e+01 inf =   9.600e-03 (4839) 1
*220324: obj =   7.685078859e+01 inf =   9.309e-03 (4782) 1
*220423: obj =   7.685077889e+01 inf =   9.147e-03 (4802) 1
*220527: obj =   7.685076622e+01 inf =   9.136e-03 (4770) 1
*220636: obj =   7.685075028e+01 inf =   9.045e-03 (4756) 1
*220730: obj =   7.685074532e+01 inf =   9.040e-03 (4844) 1
*220828: obj =   7.685074049e+01 inf =   8.993e-03 (4920) 1
*220920: obj =   7.685073699e+01 inf =   8.975e-03 (4910) 1
*221012: obj =   7.685073095e+01 inf =   8.965e-03 (4937) 1
*221108: obj =   7.685072701e+01 inf =   8.936e-03 (4924) 1
*221210: obj =   7.685072202e+01 inf =   8.672e-03 (4837) 1
*221318: obj =   7.682546270e+01 inf =   8.601e-03 (4446) 1
*221436: obj =   7.682545974e+01 inf =   8.516e-03 (4430) 1
*221559: obj =   7.659065647e+01 inf =   8.414e-03 (4383) 1
*221670: obj =   7.659064061e+01 inf =   8.499e-03 (4485) 1
*221767: obj =   7.659063243e+01 inf =   8.613e-03 (4514) 1
*221863: obj =   7.659062630e+01 inf =   8.749e-03 (4509) 1
*221954: obj =   7.659061952e+01 inf =   8.980e-03 (4506) 1
*222054: obj =   7.652737360e+01 inf =   9.162e-03 (4716) 1
*222149: obj =   7.652735490e+01 inf =   9.500e-03 (4741) 1
*222263: obj =   7.557884768e+01 inf =   9.573e-03 (4756) 1
*222365: obj =   7.557884513e+01 inf =   9.613e-03 (4866) 1
*222461: obj =   7.557884222e+01 inf =   9.651e-03 (4865) 1
*222568: obj =   7.557883903e+01 inf =   9.638e-03 (4837)
*222674: obj =   7.557882840e+01 inf =   9.640e-03 (4747) 2
*222786: obj =   7.557881897e+01 inf =   9.590e-03 (4681) 1
*222889: obj =   7.557881085e+01 inf =   9.459e-03 (4758) 1
*222986: obj =   7.557880471e+01 inf =   9.209e-03 (4752) 1
*223091: obj =   7.557879586e+01 inf =   9.189e-03 (4723) 1
*223189: obj =   7.557879072e+01 inf =   9.018e-03 (4719) 1
*223297: obj =   7.557878562e+01 inf =   8.999e-03 (4671) 1
*223400: obj =   7.557877787e+01 inf =   8.993e-03 (4612) 1
*223513: obj =   7.550983973e+01 inf =   8.917e-03 (4535) 1
*223628: obj =   7.550983633e+01 inf =   8.875e-03 (4612)
*223722: obj =   7.550982624e+01 inf =   8.855e-03 (4681) 1
*223813: obj =   7.550979680e+01 inf =   9.147e-03 (4763) 1
*223904: obj =   7.550977460e+01 inf =   9.418e-03 (4765) 1
*223995: obj =   7.550975849e+01 inf =   9.578e-03 (4805) 1
*224092: obj =   7.550973497e+01 inf =   9.845e-03 (4813) 1
*224184: obj =   7.550972551e+01 inf =   9.947e-03 (4841) 1
*224278: obj =   7.550970631e+01 inf =   1.018e-02 (4812) 1
*224376: obj =   7.550969437e+01 inf =   1.024e-02 (4877) 1
*224467: obj =   7.550968319e+01 inf =   1.024e-02 (4799) 1
*224564: obj =   7.550967736e+01 inf =   1.025e-02 (4760)
*224659: obj =   7.550966361e+01 inf =   1.035e-02 (4719) 1
*224756: obj =   7.550965221e+01 inf =   1.047e-02 (4694) 1
*224850: obj =   7.550964019e+01 inf =   1.062e-02 (4774) 1
*224946: obj =   7.550962743e+01 inf =   1.082e-02 (4807) 1
*225040: obj =   7.550961514e+01 inf =   1.094e-02 (4786) 1
*225142: obj =   7.550959852e+01 inf =   1.093e-02 (4844) 1
*225233: obj =   7.550958794e+01 inf =   1.096e-02 (4831) 1
*225328: obj =   7.396422704e+01 inf =   1.116e-02 (5118) 1
*225445: obj =   7.396420067e+01 inf =   1.076e-02 (5094) 1
*225558: obj =   7.396419178e+01 inf =   1.047e-02 (5061) 1
*225662: obj =   7.396418451e+01 inf =   1.006e-02 (5109) 1
*225759: obj =   7.396415017e+01 inf =   9.954e-03 (5153) 1
*225864: obj =   7.396412815e+01 inf =   9.392e-03 (4965) 1
*225962: obj =   7.396411707e+01 inf =   9.140e-03 (5007) 1
*226058: obj =   7.396410611e+01 inf =   9.172e-03 (4917) 1
*226156: obj =   7.396409354e+01 inf =   9.103e-03 (4951) 1
*226255: obj =   7.396408441e+01 inf =   9.021e-03 (5011) 1
*226355: obj =   7.396407578e+01 inf =   9.031e-03 (4944) 1
*226453: obj =   7.396407171e+01 inf =   8.895e-03 (4960) 1
*226554: obj =   7.396405390e+01 inf =   8.940e-03 (4894) 1
*226657: obj =   7.396403667e+01 inf =   8.882e-03 (4913) 1
*226757: obj =   7.396402510e+01 inf =   8.858e-03 (4910) 1
*226854: obj =   7.396402064e+01 inf =   8.854e-03 (4836) 1
*226940: obj =   7.396401384e+01 inf =   8.840e-03 (4825) 1
*227024: obj =   7.396401074e+01 inf =   8.761e-03 (4809) 1
*227127: obj =   7.396399912e+01 inf =   8.801e-03 (4672) 1
*227228: obj =   7.396399164e+01 inf =   8.857e-03 (4654) 1
*227347: obj =   7.396399019e+01 inf =   8.798e-03 (4685) 1
*227458: obj =   7.396398408e+01 inf =   8.797e-03 (4624) 1
*227575: obj =   7.393887389e+01 inf =   8.774e-03 (4318) 1
*227684: obj =   7.393887126e+01 inf =   8.654e-03 (4293) 1
*227784: obj =   7.393886333e+01 inf =   8.698e-03 (4383) 1
*227884: obj =   7.393885925e+01 inf =   8.625e-03 (4309) 1
*227992: obj =   7.393885303e+01 inf =   8.656e-03 (4232) 1
*228101: obj =   7.393884486e+01 inf =   8.581e-03 (4219) 1
*228203: obj =   7.393883826e+01 inf =   8.549e-03 (4197) 1
*228299: obj =   7.393882989e+01 inf =   8.626e-03 (4213) 1
*228403: obj =   7.393882538e+01 inf =   8.609e-03 (4218)
*228507: obj =   7.393881799e+01 inf =   8.632e-03 (4166) 1
*228612: obj =   7.393880637e+01 inf =   8.798e-03 (4115) 2
*228719: obj =   7.393879616e+01 inf =   8.758e-03 (4002) 1
*228824: obj =   7.393879005e+01 inf =   8.787e-03 (3997) 1
*228929: obj =   7.393877948e+01 inf =   8.967e-03 (3966) 1
*229029: obj =   7.393877653e+01 inf =   9.018e-03 (3988) 1
*229130: obj =   7.393875695e+01 inf =   9.113e-03 (3972) 1
*229243: obj =   7.375067609e+01 inf =   9.197e-03 (4254) 1
*229361: obj =   7.356098762e+01 inf =   9.159e-03 (4291) 1
*229460: obj =   7.356098244e+01 inf =   8.995e-03 (4278) 1
*229556: obj =   7.356097948e+01 inf =   8.917e-03 (4245) 1
*229652: obj =   7.356097683e+01 inf =   8.626e-03 (4187) 1
*229752: obj =   7.356097404e+01 inf =   8.366e-03 (4168) 1
*229862: obj =   7.267791310e+01 inf =   8.538e-03 (4107) 1
*229959: obj =   7.267790700e+01 inf =   8.740e-03 (4082) 1
*230075: obj =   7.264047599e+01 inf =   8.803e-03 (4020) 1
*230192: obj =   7.261952775e+01 inf =   8.815e-03 (4055) 1
*230314: obj =   7.261949849e+01 inf =   8.811e-03 (4002) 1
*230434: obj =   7.144034322e+01 inf =   8.758e-03 (4261) 1
*230549: obj =   7.115452125e+01 inf =   8.693e-03 (4292) 1
*230656: obj =   7.115451717e+01 inf =   8.344e-03 (4358) 1
*230753: obj =   7.115450868e+01 inf =   8.173e-03 (4431) 1
*230846: obj =   7.115450207e+01 inf =   8.073e-03 (4373) 1
*230944: obj =   7.115449510e+01 inf =   8.087e-03 (4337) 1
*231044: obj =   7.115449008e+01 inf =   8.139e-03 (4297) 1
*231148: obj =   7.115448516e+01 inf =   8.086e-03 (4369) 1
*231248: obj =   7.115448176e+01 inf =   7.943e-03 (4399) 1
*231352: obj =   7.115447572e+01 inf =   7.883e-03 (4268) 1
*231473: obj =   7.113083079e+01 inf =   7.937e-03 (3950) 1
*231575: obj =   7.113082676e+01 inf =   7.830e-03 (3933) 1
*231673: obj =   7.113082137e+01 inf =   7.988e-03 (4022) 1
*231767: obj =   7.113081566e+01 inf =   8.086e-03 (4116) 1
*231864: obj =   7.113081096e+01 inf =   8.134e-03 (4071)
*231957: obj =   7.113080323e+01 inf =   8.176e-03 (3987) 1
*232056: obj =   7.113079548e+01 inf =   8.396e-03 (3907) 1
*232157: obj =   7.113079111e+01 inf =   8.410e-03 (3830) 1
*232263: obj =   7.113078362e+01 inf =   8.347e-03 (3812) 1
*232364: obj =   7.113077932e+01 inf =   8.329e-03 (3794) 1
*232466: obj =   7.113077434e+01 inf =   8.279e-03 (3835) 1
*232567: obj =   7.113076122e+01 inf =   8.277e-03 (3769) 1
*232673: obj =   7.087406809e+01 inf =   8.013e-03 (4288) 1
*232773: obj =   7.087406035e+01 inf =   7.947e-03 (4326) 1
*232873: obj =   7.087404781e+01 inf =   7.936e-03 (4293) 1
*232971: obj =   7.087403593e+01 inf =   7.898e-03 (4332) 1
*233067: obj =   7.087402873e+01 inf =   7.825e-03 (4258) 1
*233162: obj =   7.087402100e+01 inf =   7.816e-03 (4228) 1
*233267: obj =   7.087400455e+01 inf =   7.848e-03 (4180) 1
*233363: obj =   7.087399928e+01 inf =   7.898e-03 (4138) 1
*233458: obj =   7.087399586e+01 inf =   7.754e-03 (4112) 1
*233554: obj =   7.087399189e+01 inf =   7.634e-03 (4118) 1
*233656: obj =   7.046527669e+01 inf =   7.601e-03 (4154) 1
*233758: obj =   7.046527258e+01 inf =   7.624e-03 (4125) 1
*233867: obj =   7.044706868e+01 inf =   7.534e-03 (4021) 1
*233979: obj =   7.044706125e+01 inf =   7.418e-03 (4063) 1
*234084: obj =   7.044705664e+01 inf =   7.358e-03 (3937) 1
*234183: obj =   7.044705280e+01 inf =   7.431e-03 (3950) 1
*234283: obj =   7.044704881e+01 inf =   7.432e-03 (3919) 1
*234385: obj =   7.044704292e+01 inf =   7.579e-03 (3849) 1
*234485: obj =   7.044703898e+01 inf =   7.706e-03 (3808) 1
*234594: obj =   7.025091592e+01 inf =   7.650e-03 (3711) 1
*234695: obj =   6.989855609e+01 inf =   7.344e-03 (3800) 1
*234785: obj =   6.989855252e+01 inf =   7.280e-03 (3761) 1
*234883: obj =   6.963417326e+01 inf =   7.236e-03 (3890) 1
*234972: obj =   6.963417157e+01 inf =   7.274e-03 (3886) 1
*235060: obj =   6.963416759e+01 inf =   7.307e-03 (3841) 1
*235152: obj =   6.963408094e+01 inf =   7.323e-03 (3730)
*235239: obj =   6.963404798e+01 inf =   7.339e-03 (3823) 1
*235325: obj =   6.963404796e+01 inf =   7.194e-03 (3860) 1
*235419: obj =   6.963390893e+01 inf =   7.182e-03 (3810) 1
*235506: obj =   6.934398038e+01 inf =   7.133e-03 (3846) 1
*235589: obj =   6.934397495e+01 inf =   7.143e-03 (3858) 1
*235680: obj =   6.934397346e+01 inf =   7.161e-03 (3812)
*235769: obj =   6.934397144e+01 inf =   7.067e-03 (3890) 1
*235857: obj =   6.934396702e+01 inf =   7.045e-03 (3911) 1
*235944: obj =   6.934396422e+01 inf =   7.044e-03 (3856) 1
*236034: obj =   6.934395985e+01 inf =   7.047e-03 (3888) 1
*236123: obj =   6.934395575e+01 inf =   7.041e-03 (3881) 1
*236210: obj =   6.934395270e+01 inf =   7.036e-03 (3792) 1
*236305: obj =   6.934379779e+01 inf =   7.007e-03 (3846) 1
*236403: obj =   6.934366248e+01 inf =   6.956e-03 (3849)
*236491: obj =   6.934365270e+01 inf =   6.868e-03 (3830) 1
*236581: obj =   6.934359538e+01 inf =   6.857e-03 (3821) 1
*236673: obj =   6.919117406e+01 inf =   6.811e-03 (3719) 1
*236763: obj =   6.919116879e+01 inf =   6.731e-03 (3775) 1
*236849: obj =   6.919116519e+01 inf =   6.688e-03 (3857) 1
*236937: obj =   6.919116198e+01 inf =   6.680e-03 (3874) 1
*237030: obj =   6.919115482e+01 inf =   6.648e-03 (3852)
*237127: obj =   6.919114168e+01 inf =   6.583e-03 (3744) 1
*237219: obj =   6.919113332e+01 inf =   6.583e-03 (3746) 1
*237306: obj =   6.919112481e+01 inf =   6.608e-03 (3665) 1
*237395: obj =   6.919112056e+01 inf =   6.583e-03 (3697) 1
*237488: obj =   6.919104529e+01 inf =   6.475e-03 (3778) 1
*237581: obj =   6.919090019e+01 inf =   6.458e-03 (3736) 1
*237667: obj =   6.919089528e+01 inf =   6.479e-03 (3750) 1
*237760: obj =   6.919088880e+01 inf =   6.507e-03 (3816)
*237844: obj =   6.919088390e+01 inf =   6.385e-03 (3876) 1
*237930: obj =   6.919087773e+01 inf =   6.346e-03 (3879) 1
*238021: obj =   6.919087127e+01 inf =   6.355e-03 (3826) 1
*238122: obj =   6.846671554e+01 inf =   6.286e-03 (3732) 1
*238219: obj =   6.846670975e+01 inf =   6.305e-03 (3674) 1
*238312: obj =   6.846670594e+01 inf =   6.319e-03 (3669) 1
*238402: obj =   6.846670196e+01 inf =   6.398e-03 (3636) 1
*238496: obj =   6.846669497e+01 inf =   6.384e-03 (3633) 1
*238587: obj =   6.846668951e+01 inf =   6.453e-03 (3567) 1
*238679: obj =   6.846668305e+01 inf =   6.447e-03 (3570)
*238763: obj =   6.846667985e+01 inf =   6.488e-03 (3580) 1
*238849: obj =   6.846667105e+01 inf =   6.531e-03 (3516) 1
*238938: obj =   6.846666002e+01 inf =   6.667e-03 (3431) 1
*239027: obj =   6.846665424e+01 inf =   6.754e-03 (3463) 1
*239111: obj =   6.846665210e+01 inf =   6.843e-03 (3454) 1
*239205: obj =   6.846664551e+01 inf =   6.843e-03 (3378) 1
*239297: obj =   6.836274038e+01 inf =   6.901e-03 (3343) 1
*239404: obj =   6.806279077e+01 inf =   6.901e-03 (3539) 1
*239521: obj =   6.806268661e+01 inf =   6.931e-03 (3493)
*239637: obj =   6.769724322e+01 inf =   6.847e-03 (3551) 1
*239722: obj =   6.769724043e+01 inf =   6.709e-03 (3516) 1
*239808: obj =   6.769723696e+01 inf =   6.428e-03 (3573) 1
*239893: obj =   6.769723181e+01 inf =   6.434e-03 (3508) 1
*239981: obj =   6.769722849e+01 inf =   6.311e-03 (3459) 1
*240074: obj =   6.769722395e+01 inf =   6.285e-03 (3354) 1
*240163: obj =   6.769722086e+01 inf =   6.252e-03 (3332) 1
*240258: obj =   6.769721622e+01 inf =   6.361e-03 (3309)
*240348: obj =   6.769721153e+01 inf =   6.382e-03 (3280) 1
*240454: obj =   6.769719812e+01 inf =   6.393e-03 (3217) 1
*240555: obj =   6.769718404e+01 inf =   6.424e-03 (3260) 1
*240662: obj =   6.724254642e+01 inf =   6.306e-03 (3148) 1
*240751: obj =   6.724254129e+01 inf =   6.237e-03 (3295) 1
*240835: obj =   6.724253891e+01 inf =   6.250e-03 (3297) 1
*240924: obj =   6.724253266e+01 inf =   6.297e-03 (3201) 1
*241032: obj =   6.704841087e+01 inf =   6.354e-03 (3290) 1
*241127: obj =   6.704840626e+01 inf =   6.298e-03 (3241) 1
*241226: obj =   6.704840104e+01 inf =   6.332e-03 (3211) 1
*241337: obj =   6.696193309e+01 inf =   6.400e-03 (3188) 1
*241454: obj =   6.657116869e+01 inf =   6.407e-03 (3054) 1
*241571: obj =   6.621205419e+01 inf =   6.427e-03 (3107) 1
*241681: obj =   6.572565190e+01 inf =   6.286e-03 (3186) 1
*241778: obj =   6.572564897e+01 inf =   6.255e-03 (3117) 1
*241875: obj =   6.572564668e+01 inf =   6.109e-03 (3132) 1
*241982: obj =   6.572564047e+01 inf =   6.096e-03 (3058) 1
*242082: obj =   6.572563713e+01 inf =   6.069e-03 (3080) 1
*242179: obj =   6.572563226e+01 inf =   6.162e-03 (2979) 1
*242273: obj =   6.562941174e+01 inf =   6.246e-03 (3129) 1
*242367: obj =   6.530715316e+01 inf =   6.148e-03 (3250) 1
*242456: obj =   6.530715062e+01 inf =   6.128e-03 (3206)
*242543: obj =   6.530713925e+01 inf =   6.122e-03 (3142) 1
*242628: obj =   6.530713568e+01 inf =   6.039e-03 (3124) 1
*242713: obj =   6.530713152e+01 inf =   6.084e-03 (3058) 1
*242799: obj =   6.530712796e+01 inf =   6.114e-03 (3104) 1
*242886: obj =   6.530712533e+01 inf =   6.099e-03 (3158) 1
*242974: obj =   6.530712254e+01 inf =   6.035e-03 (3201) 1
*243070: obj =   6.530711594e+01 inf =   6.004e-03 (3142)
*243162: obj =   6.530711031e+01 inf =   5.943e-03 (3104) 1
*243266: obj =   6.530710119e+01 inf =   5.970e-03 (2962) 1
*243373: obj =   6.516479201e+01 inf =   6.034e-03 (2939) 1
*243488: obj =   6.492688579e+01 inf =   6.028e-03 (2855) 1
*243605: obj =   6.446438738e+01 inf =   6.046e-03 (3069) 1
*243699: obj =   6.446438422e+01 inf =   5.936e-03 (3128) 1
*243790: obj =   6.446438014e+01 inf =   5.840e-03 (3052) 1
*243885: obj =   6.446437598e+01 inf =   5.868e-03 (3033) 1
*243977: obj =   6.446437332e+01 inf =   5.771e-03 (3031) 1
*244072: obj =   6.439769010e+01 inf =   5.791e-03 (2872) 1
*244177: obj =   6.439768118e+01 inf =   5.907e-03 (2833) 1
*244264: obj =   6.431887372e+01 inf =   5.933e-03 (2800) 1
*244357: obj =   6.426734315e+01 inf =   6.007e-03 (2721) 1
*244451: obj =   6.422036044e+01 inf =   6.021e-03 (2790) 1
*244539: obj =   6.422035793e+01 inf =   6.106e-03 (2698) 1
*244640: obj =   6.422035160e+01 inf =   6.118e-03 (2647)
*244730: obj =   6.422034996e+01 inf =   6.016e-03 (2705) 1
*244822: obj =   6.422034778e+01 inf =   6.007e-03 (2790) 1
*244911: obj =   6.422034539e+01 inf =   6.066e-03 (2761) 1
*245005: obj =   6.422034309e+01 inf =   6.149e-03 (2657) 1
*245114: obj =   6.415515684e+01 inf =   6.151e-03 (2600) 1
*245216: obj =   6.395496605e+01 inf =   6.061e-03 (2757) 1
*245300: obj =   6.395496474e+01 inf =   5.824e-03 (2733) 1
*245383: obj =   6.395496290e+01 inf =   5.825e-03 (2684) 1
*245472: obj =   6.390281623e+01 inf =   5.791e-03 (2662) 1
*245578: obj =   6.384445512e+01 inf =   5.758e-03 (2576)
*245682: obj =   6.341626674e+01 inf =   5.860e-03 (2675) 1
*245774: obj =   6.341626519e+01 inf =   5.825e-03 (2710) 1
*245870: obj =   6.332035190e+01 inf =   5.877e-03 (2729) 1
*245966: obj =   6.326729928e+01 inf =   5.906e-03 (2558) 1
*246075: obj =   6.298251938e+01 inf =   5.821e-03 (2744) 1
*246162: obj =   6.298251791e+01 inf =   5.823e-03 (2779) 1
*246253: obj =   6.292017050e+01 inf =   5.790e-03 (2795) 1
*246341: obj =   6.292016847e+01 inf =   5.894e-03 (2710) 1
*246429: obj =   6.292016706e+01 inf =   5.875e-03 (2642) 1
*246519: obj =   6.286156021e+01 inf =   5.882e-03 (2762) 1
*246607: obj =   6.286155810e+01 inf =   5.799e-03 (2743)
*246691: obj =   6.286155599e+01 inf =   5.830e-03 (2776) 1
*246777: obj =   6.286155231e+01 inf =   5.765e-03 (2745) 1
*246863: obj =   6.286154912e+01 inf =   5.800e-03 (2736) 1
*246946: obj =   6.286154809e+01 inf =   5.677e-03 (2710) 1
*247037: obj =   6.273931172e+01 inf =   5.731e-03 (2832) 1
*247124: obj =   6.273930588e+01 inf =   5.662e-03 (2747) 1
*247221: obj =   6.273929625e+01 inf =   5.642e-03 (2743)
*247312: obj =   6.266101844e+01 inf =   5.601e-03 (2680) 1
*247395: obj =   6.266101607e+01 inf =   5.590e-03 (2706) 1
*247482: obj =   6.266099346e+01 inf =   5.632e-03 (2673) 1
*247577: obj =   6.226549434e+01 inf =   5.649e-03 (2726) 1
*247672: obj =   6.225800087e+01 inf =   5.632e-03 (2674) 1
*247754: obj =   6.225798693e+01 inf =   5.605e-03 (2724) 1
*247836: obj =   6.225794641e+01 inf =   5.817e-03 (2759) 1
*247922: obj =   6.225791350e+01 inf =   5.911e-03 (2774)
*248005: obj =   6.225790058e+01 inf =   5.958e-03 (2785) 1
*248090: obj =   6.225786887e+01 inf =   5.991e-03 (2731) 1
*248172: obj =   6.225785560e+01 inf =   5.915e-03 (2631) 1
*248257: obj =   6.225783675e+01 inf =   5.988e-03 (2633) 1
*248344: obj =   6.225782942e+01 inf =   6.008e-03 (2658)
*248432: obj =   6.225782325e+01 inf =   5.956e-03 (2582) 1
*248519: obj =   6.225781476e+01 inf =   5.945e-03 (2503) 1
*248603: obj =   6.225780971e+01 inf =   6.067e-03 (2541) 1
*248688: obj =   6.225780516e+01 inf =   5.994e-03 (2612) 1
*248774: obj =   6.225779915e+01 inf =   6.088e-03 (2576) 1
*248862: obj =   6.225779397e+01 inf =   6.054e-03 (2459) 1
*248954: obj =   6.225778785e+01 inf =   6.129e-03 (2524) 1
*249046: obj =   6.225778357e+01 inf =   6.095e-03 (2538)
*249131: obj =   6.225778158e+01 inf =   6.031e-03 (2465) 1
*249222: obj =   6.225777403e+01 inf =   6.179e-03 (2400) 1
*249312: obj =   6.225777066e+01 inf =   6.137e-03 (2398) 1
*249399: obj =   6.225776767e+01 inf =   6.201e-03 (2388) 1
*249488: obj =   6.225776484e+01 inf =   6.232e-03 (2203) 1
*249614: obj =   6.225776461e+01 inf =   6.250e-03 (2230) 1
*249715: obj =   6.225776350e+01 inf =   6.288e-03 (2368) 1
*249807: obj =   6.225776217e+01 inf =   6.270e-03 (2306) 1
*249902: obj =   6.225776019e+01 inf =   6.253e-03 (2307) 1
*250002: obj =   6.225775763e+01 inf =   6.079e-03 (2266) 1
*250109: obj =   6.225775262e+01 inf =   6.178e-03 (2173) 1
*250212: obj =   6.188956247e+01 inf =   6.227e-03 (2238) 1
*250313: obj =   6.188956023e+01 inf =   6.105e-03 (2260) 1
*250427: obj =   6.147573865e+01 inf =   5.954e-03 (2188) 1
*250556: obj =   6.128482187e+01 inf =   5.915e-03 (2267) 1
*250647: obj =   6.128481989e+01 inf =   6.029e-03 (2218) 1
*250749: obj =   6.128481854e+01 inf =   5.942e-03 (2100) 1
*250857: obj =   6.128481503e+01 inf =   6.012e-03 (2205) 1
*250959: obj =   6.128481259e+01 inf =   6.021e-03 (2124) 1
*251077: obj =   6.110577161e+01 inf =   5.955e-03 (2023) 1
*251170: obj =   6.090816592e+01 inf =   6.050e-03 (2088) 1
*251271: obj =   6.064974935e+01 inf =   6.044e-03 (2057) 1
*251376: obj =   6.029337251e+01 inf =   6.116e-03 (2091) 1
*251501: obj =   5.998310142e+01 inf =   6.127e-03 (2819) 1
*251612: obj =   5.998309856e+01 inf =   5.899e-03 (2773) 1
*251703: obj =   5.998308889e+01 inf =   5.813e-03 (2891) 1
*251785: obj =   5.998308179e+01 inf =   5.797e-03 (2892) 1
*251867: obj =   5.998307267e+01 inf =   5.811e-03 (2851) 1
*251958: obj =   5.998306894e+01 inf =   5.610e-03 (2867)
*252038: obj =   5.998306185e+01 inf =   5.695e-03 (2867) 1
*252120: obj =   5.998305581e+01 inf =   5.634e-03 (2852) 1
*252202: obj =   5.998305207e+01 inf =   5.606e-03 (2885) 1
*252283: obj =   5.998304292e+01 inf =   5.639e-03 (2844) 1
*252368: obj =   5.998303805e+01 inf =   5.648e-03 (2744)
*252448: obj =   5.998303296e+01 inf =   5.595e-03 (2743) 1
*252527: obj =   5.998302711e+01 inf =   5.605e-03 (2676) 1
*252614: obj =   5.998302276e+01 inf =   5.444e-03 (2624) 1
*252701: obj =   5.998301757e+01 inf =   5.457e-03 (2555) 1
*252785: obj =   5.998301193e+01 inf =   5.367e-03 (2679) 1
*252873: obj =   5.998300577e+01 inf =   5.387e-03 (2737)
*252957: obj =   5.998300096e+01 inf =   5.413e-03 (2683) 1
*253046: obj =   5.998299206e+01 inf =   5.467e-03 (2763) 1
*253130: obj =   5.998298647e+01 inf =   5.499e-03 (2801) 1
*253216: obj =   5.998298096e+01 inf =   5.458e-03 (2613) 1
*253297: obj =   5.998297762e+01 inf =   5.375e-03 (2649) 1
*253388: obj =   5.998296990e+01 inf =   5.393e-03 (2669) 1
*253484: obj =   5.998296388e+01 inf =   5.421e-03 (2617)
*253567: obj =   5.998295931e+01 inf =   5.435e-03 (2500) 1
*253656: obj =   5.998295101e+01 inf =   5.448e-03 (2550) 1
*253743: obj =   5.998294714e+01 inf =   5.444e-03 (2457) 1
*253831: obj =   5.998294402e+01 inf =   5.363e-03 (2404) 1
*253926: obj =   5.998293997e+01 inf =   5.347e-03 (2426) 1
*254032: obj =   5.997029884e+01 inf =   5.230e-03 (2928) 1
*254134: obj =   5.997029464e+01 inf =   5.097e-03 (2828) 1
*254235: obj =   5.997028927e+01 inf =   5.103e-03 (2864) 1
*254332: obj =   5.997028455e+01 inf =   5.077e-03 (2737) 1
*254429: obj =   5.997027529e+01 inf =   5.104e-03 (2693) 1
*254527: obj =   5.997026084e+01 inf =   5.070e-03 (2692) 1
*254613: obj =   5.997023707e+01 inf =   5.020e-03 (2672) 1
*254705: obj =   5.997021317e+01 inf =   4.992e-03 (2738)
*254787: obj =   5.997019468e+01 inf =   5.103e-03 (2786) 1
*254868: obj =   5.997017254e+01 inf =   5.265e-03 (2796) 1
*254953: obj =   5.997015936e+01 inf =   5.237e-03 (2740) 1
*255040: obj =   5.997013212e+01 inf =   5.444e-03 (2777) 1
*255123: obj =   5.997012664e+01 inf =   5.388e-03 (2740) 1
*255212: obj =   5.997011105e+01 inf =   5.368e-03 (2747)
*255296: obj =   5.997009671e+01 inf =   5.448e-03 (2775) 1
*255376: obj =   5.997008679e+01 inf =   5.511e-03 (2725) 1
*255459: obj =   5.997007616e+01 inf =   5.554e-03 (2739) 1
*255546: obj =   5.997005798e+01 inf =   5.616e-03 (2765) 1
*255630: obj =   5.997004542e+01 inf =   5.602e-03 (2798) 1
*255720: obj =   5.997003874e+01 inf =   5.666e-03 (2794)
*255805: obj =   5.997002962e+01 inf =   5.738e-03 (2862) 1
*255887: obj =   5.997002392e+01 inf =   5.864e-03 (2803) 1
*255974: obj =   5.997001705e+01 inf =   5.830e-03 (2712) 1
*256057: obj =   5.997001333e+01 inf =   5.816e-03 (2773) 1
*256148: obj =   5.997000701e+01 inf =   5.787e-03 (2708) 1
*256236: obj =   5.997000123e+01 inf =   5.933e-03 (2727) 1
*256323: obj =   5.996999689e+01 inf =   6.063e-03 (2617)
*256409: obj =   5.996999195e+01 inf =   6.111e-03 (2540) 1
*256501: obj =   5.996998570e+01 inf =   6.191e-03 (2566) 1
*256596: obj =   5.996998119e+01 inf =   6.303e-03 (2548) 1
*256687: obj =   5.996997709e+01 inf =   6.297e-03 (2476) 1
*256771: obj =   5.996997561e+01 inf =   6.218e-03 (2480) 1
*256858: obj =   5.996997283e+01 inf =   6.222e-03 (2406) 1
*256947: obj =   5.996996962e+01 inf =   6.328e-03 (2486)
*257030: obj =   5.996996616e+01 inf =   6.334e-03 (2305) 1
*257113: obj =   5.996996403e+01 inf =   6.466e-03 (2248) 1
*257202: obj =   5.996996213e+01 inf =   6.534e-03 (2407) 1
*257301: obj =   5.996995989e+01 inf =   6.677e-03 (2382) 1
