GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*464185: obj =   3.365880700e+01 inf =   0.000e+00 (13595) 1
*464224: obj =   3.365880700e+01 inf =   0.000e+00 (13525)
*464263: obj =   3.365880700e+01 inf =   0.000e+00 (13468)
*464302: obj =   3.365880700e+01 inf =   0.000e+00 (13458) 1
*464343: obj =   3.365880700e+01 inf =   0.000e+00 (13494)
*464379: obj =   3.365880700e+01 inf =   0.000e+00 (13436) 1
*464414: obj =   3.365880700e+01 inf =   0.000e+00 (13373)
*464462: obj =   3.365880700e+01 inf =   0.000e+00 (13404)
*464498: obj =   3.365880700e+01 inf =   0.000e+00 (13487) 1
*464537: obj =   3.365880700e+01 inf =   0.000e+00 (13444)
*464573: obj =   3.365880700e+01 inf =   0.000e+00 (13551)
*464613: obj =   3.365880700e+01 inf =   0.000e+00 (13488) 1
*464655: obj =   3.365880700e+01 inf =   0.000e+00 (13469)
*464689: obj =   3.365880700e+01 inf =   0.000e+00 (13477)
*464721: obj =   3.365880700e+01 inf =   0.000e+00 (13475) 1
*464761: obj =   3.365880700e+01 inf =   0.000e+00 (13444)
*464799: obj =   3.365880700e+01 inf =   0.000e+00 (13454)
*464828: obj =   3.365880700e+01 inf =   0.000e+00 (13460) 1
*464865: obj =   3.365880700e+01 inf =   0.000e+00 (13468)
*464905: obj =   3.365880700e+01 inf =   0.000e+00 (13413)
*464937: obj =   3.365880700e+01 inf =   0.000e+00 (13342) 1
*464974: obj =   3.365880700e+01 inf =   0.000e+00 (13443)
*465015: obj =   3.365880700e+01 inf =   0.000e+00 (13400)
*465052: obj =   3.365880700e+01 inf =   0.000e+00 (13373) 1
*465090: obj =   3.365880700e+01 inf =   0.000e+00 (13527)
*465128: obj =   3.365880700e+01 inf =   0.000e+00 (13420) 1
*465173: obj =   3.365880700e+01 inf =   0.000e+00 (13460)
*465214: obj =   3.365880700e+01 inf =   0.000e+00 (13396)
*465247: obj =   3.365880700e+01 inf =   0.000e+00 (13391) 1
*465282: obj =   3.365880700e+01 inf =   0.000e+00 (13459)
*465323: obj =   3.365880700e+01 inf =   0.000e+00 (13503)
*465360: obj =   3.365880700e+01 inf =   0.000e+00 (13474) 1
*465397: obj =   3.365880700e+01 inf =   0.000e+00 (13600)
*465437: obj =   3.365880700e+01 inf =   0.000e+00 (13539) 1
*465484: obj =   3.365880700e+01 inf =   0.000e+00 (13597)
*465524: obj =   3.365880700e+01 inf =   0.000e+00 (13538)
*465555: obj =   3.365880700e+01 inf =   0.000e+00 (13579) 1
*465594: obj =   3.365880700e+01 inf =   0.000e+00 (13626)
*465635: obj =   3.365880700e+01 inf =   0.000e+00 (13544)
*465668: obj =   3.365880700e+01 inf =   0.000e+00 (13558) 1
*465708: obj =   3.365880700e+01 inf =   0.000e+00 (13516)
*465752: obj =   3.365880700e+01 inf =   0.000e+00 (13575) 1
*465795: obj =   3.365880700e+01 inf =   0.000e+00 (13491)
*465834: obj =   3.365880700e+01 inf =   0.000e+00 (13506)
*465863: obj =   3.365880700e+01 inf =   0.000e+00 (13582) 1
*465911: obj =   3.365880700e+01 inf =   0.000e+00 (13526)
*465951: obj =   3.365880700e+01 inf =   0.000e+00 (13452)
*465983: obj =   3.365880700e+01 inf =   0.000e+00 (13557) 1
*466018: obj =   3.365880700e+01 inf =   0.000e+00 (13448)
*466060: obj =   3.365880700e+01 inf =   0.000e+00 (13468)
*466095: obj =   3.365880700e+01 inf =   0.000e+00 (13491) 1
*466130: obj =   3.365880700e+01 inf =   0.000e+00 (13490)
*466166: obj =   3.365880700e+01 inf =   0.000e+00 (13500)
*466203: obj =   3.365880700e+01 inf =   0.000e+00 (13532) 1
*466243: obj =   3.365880700e+01 inf =   0.000e+00 (13616)
*466282: obj =   3.365880700e+01 inf =   0.000e+00 (13575)
*466319: obj =   3.365880700e+01 inf =   0.000e+00 (13727) 1
*466366: obj =   3.365880700e+01 inf =   0.000e+00 (13590)
*466408: obj =   3.365880700e+01 inf =   0.000e+00 (13647) 1
*466447: obj =   3.365880700e+01 inf =   0.000e+00 (13579)
*466489: obj =   3.365880700e+01 inf =   0.000e+00 (13433)
*466530: obj =   3.365880700e+01 inf =   0.000e+00 (13372) 1
*466581: obj =   3.365880700e+01 inf =   0.000e+00 (13479)
*466614: obj =   3.365880700e+01 inf =   0.000e+00 (13211) 1
*466654: obj =   3.365880700e+01 inf =   0.000e+00 (13450)
*466700: obj =   3.365880700e+01 inf =   0.000e+00 (13592)
*466745: obj =   3.365880700e+01 inf =   0.000e+00 (13625) 1
*466789: obj =   3.365880700e+01 inf =   0.000e+00 (13509)
*466823: obj =   3.365880700e+01 inf =   0.000e+00 (13495) 1
*466864: obj =   3.365880700e+01 inf =   0.000e+00 (13272)
*466906: obj =   3.365880700e+01 inf =   0.000e+00 (13352)
*466937: obj =   3.365880700e+01 inf =   0.000e+00 (13477) 1
*466976: obj =   3.365880700e+01 inf =   0.000e+00 (13491)
*467017: obj =   3.365880700e+01 inf =   0.000e+00 (13386)
*467057: obj =   3.365880700e+01 inf =   0.000e+00 (13397) 1
*467093: obj =   3.365880700e+01 inf =   0.000e+00 (13394)
*467132: obj =   3.365880700e+01 inf =   0.000e+00 (13507) 1
*467178: obj =   3.365880700e+01 inf =   0.000e+00 (13537)
*467220: obj =   3.365880700e+01 inf =   0.000e+00 (13470)
*467251: obj =   3.365880700e+01 inf =   0.000e+00 (13515) 1
*467291: obj =   3.365880700e+01 inf =   0.000e+00 (13545)
*467332: obj =   3.365880700e+01 inf =   0.000e+00 (13503) 1
*467370: obj =   3.365880700e+01 inf =   0.000e+00 (13463)
*467409: obj =   3.365880700e+01 inf =   0.000e+00 (13539)
*467450: obj =   3.365880700e+01 inf =   0.000e+00 (13467) 1
*467491: obj =   3.365880700e+01 inf =   0.000e+00 (13465)
*467524: obj =   3.365880700e+01 inf =   0.000e+00 (13574)
*467555: obj =   3.365880700e+01 inf =   0.000e+00 (13478) 1
*467599: obj =   3.365880700e+01 inf =   0.000e+00 (13469)
*467640: obj =   3.365880700e+01 inf =   0.000e+00 (13440)
*467677: obj =   3.365880700e+01 inf =   0.000e+00 (13481) 1
*467724: obj =   3.365880700e+01 inf =   0.000e+00 (13367)
*467767: obj =   3.365880700e+01 inf =   0.000e+00 (13421) 1
*467811: obj =   3.365880700e+01 inf =   0.000e+00 (13398)
*467846: obj =   3.365880700e+01 inf =   0.000e+00 (13401) 1
*467888: obj =   3.365880700e+01 inf =   0.000e+00 (13456)
*467940: obj =   3.365880700e+01 inf =   0.000e+00 (13513)
*467982: obj =   3.365880700e+01 inf =   0.000e+00 (13518) 1
*468018: obj =   3.365880700e+01 inf =   0.000e+00 (13605)
*468058: obj =   3.365880700e+01 inf =   0.000e+00 (13452) 1
*468104: obj =   3.365880700e+01 inf =   0.000e+00 (13469)
*468147: obj =   3.365880700e+01 inf =   0.000e+00 (13526)
*468183: obj =   3.365880700e+01 inf =   0.000e+00 (13519) 1
*468230: obj =   3.365880700e+01 inf =   0.000e+00 (13523)
*468269: obj =   3.365880700e+01 inf =   0.000e+00 (13560) 1
*468308: obj =   3.365880700e+01 inf =   0.000e+00 (13604)
*468344: obj =   3.365880700e+01 inf =   0.000e+00 (13641)
*468382: obj =   3.365880700e+01 inf =   0.000e+00 (13559) 1
*468427: obj =   3.365880700e+01 inf =   0.000e+00 (13472)
*468465: obj =   3.365880700e+01 inf =   0.000e+00 (13600) 1
*468507: obj =   3.365880700e+01 inf =   0.000e+00 (13531)
*468555: obj =   3.365880700e+01 inf =   0.000e+00 (13615)
*468597: obj =   3.365880700e+01 inf =   0.000e+00 (13593) 1
*468637: obj =   3.365880700e+01 inf =   0.000e+00 (13613)
*468673: obj =   3.365880700e+01 inf =   0.000e+00 (13648)
*468714: obj =   3.365880700e+01 inf =   0.000e+00 (13573) 1
*468756: obj =   3.365880700e+01 inf =   0.000e+00 (13634)
*468790: obj =   3.365880700e+01 inf =   0.000e+00 (13679) 1
*468829: obj =   3.365880700e+01 inf =   0.000e+00 (13619)
*468872: obj =   3.365880700e+01 inf =   0.000e+00 (13689)
*468911: obj =   3.365880700e+01 inf =   0.000e+00 (13651) 1
*468953: obj =   3.365880700e+01 inf =   0.000e+00 (13561)
*468993: obj =   3.365880700e+01 inf =   0.000e+00 (13462) 1
*469034: obj =   3.365880700e+01 inf =   0.000e+00 (13630)
*469073: obj =   3.365880700e+01 inf =   0.000e+00 (13554)
*469105: obj =   3.365880700e+01 inf =   0.000e+00 (13640) 1
*469149: obj =   3.365880700e+01 inf =   0.000e+00 (13565)
*469186: obj =   3.365880700e+01 inf =   0.000e+00 (13717) 1
*469225: obj =   3.365880700e+01 inf =   0.000e+00 (13550)
*469261: obj =   3.365880700e+01 inf =   0.000e+00 (13414)
*469297: obj =   3.365880700e+01 inf =   0.000e+00 (13519) 1
*469341: obj =   3.365880700e+01 inf =   0.000e+00 (13527)
*469381: obj =   3.365880700e+01 inf =   0.000e+00 (13484)
*469414: obj =   3.365880700e+01 inf =   0.000e+00 (13419) 1
*469455: obj =   3.365880700e+01 inf =   0.000e+00 (13528)
*469494: obj =   3.365880700e+01 inf =   0.000e+00 (13640) 1
*469529: obj =   3.365880700e+01 inf =   0.000e+00 (13591)
*469565: obj =   3.365880700e+01 inf =   0.000e+00 (13509)
*469602: obj =   3.365880700e+01 inf =   0.000e+00 (13555) 1
*469641: obj =   3.365880700e+01 inf =   0.000e+00 (13725)
*469675: obj =   3.365880700e+01 inf =   0.000e+00 (13431)
*469707: obj =   3.365880700e+01 inf =   0.000e+00 (13383) 1
*469748: obj =   3.365880700e+01 inf =   0.000e+00 (13415)
*469787: obj =   3.365880700e+01 inf =   0.000e+00 (13467)
*469820: obj =   3.365880700e+01 inf =   0.000e+00 (13475) 1
*469862: obj =   3.365880700e+01 inf =   0.000e+00 (13523)
*469904: obj =   3.365880700e+01 inf =   0.000e+00 (13552)
*469935: obj =   3.365880700e+01 inf =   0.000e+00 (13660) 1
*469971: obj =   3.365880700e+01 inf =   0.000e+00 (13550)
*470013: obj =   3.365880700e+01 inf =   0.000e+00 (13561)
*470050: obj =   3.365880700e+01 inf =   0.000e+00 (13467) 1
*470087: obj =   3.365880700e+01 inf =   0.000e+00 (13463)
*470122: obj =   3.365880700e+01 inf =   0.000e+00 (13449)
*470159: obj =   3.365880700e+01 inf =   0.000e+00 (13466) 1
*470209: obj =   3.365880700e+01 inf =   0.000e+00 (13726)
*470247: obj =   3.365880700e+01 inf =   0.000e+00 (13614) 1
*470286: obj =   3.365880700e+01 inf =   0.000e+00 (13613)
*470330: obj =   3.365880700e+01 inf =   0.000e+00 (13568)
*470373: obj =   3.365880700e+01 inf =   0.000e+00 (13610) 1
*470413: obj =   3.365880700e+01 inf =   0.000e+00 (13638)
*470447: obj =   3.365880700e+01 inf =   0.000e+00 (13734) 1
*470490: obj =   3.365880700e+01 inf =   0.000e+00 (13727)
*470535: obj =   3.365880700e+01 inf =   0.000e+00 (13594)
*470565: obj =   3.365880700e+01 inf =   0.000e+00 (13515) 1
*470602: obj =   3.365880700e+01 inf =   0.000e+00 (13508)
*470643: obj =   3.365880700e+01 inf =   0.000e+00 (13650)
*470677: obj =   3.365880700e+01 inf =   0.000e+00 (13704) 1
*470709: obj =   3.365880700e+01 inf =   0.000e+00 (13693)
*470759: obj =   3.365880700e+01 inf =   0.000e+00 (13618) 1
*470808: obj =   3.365880700e+01 inf =   0.000e+00 (13588)
*470846: obj =   3.365880700e+01 inf =   0.000e+00 (13583)
*470876: obj =   3.365880700e+01 inf =   0.000e+00 (13582) 1
*470914: obj =   3.365880700e+01 inf =   0.000e+00 (13565)
*470952: obj =   3.365880700e+01 inf =   0.000e+00 (13547)
*470986: obj =   3.365880700e+01 inf =   0.000e+00 (13550) 1
*471027: obj =   3.365880700e+01 inf =   0.000e+00 (13505)
*471068: obj =   3.365880700e+01 inf =   0.000e+00 (13551)
*471107: obj =   3.365880700e+01 inf =   0.000e+00 (13529) 1
*471147: obj =   3.365880700e+01 inf =   0.000e+00 (13605)
*471181: obj =   3.365880700e+01 inf =   0.000e+00 (13515) 1
*471224: obj =   3.365880700e+01 inf =   0.000e+00 (13458)
*471268: obj =   3.365880700e+01 inf =   0.000e+00 (13685)
*471300: obj =   3.365880700e+01 inf =   0.000e+00 (13679) 1
*471336: obj =   3.365880700e+01 inf =   0.000e+00 (13572)
*471376: obj =   3.365880700e+01 inf =   0.000e+00 (13523)
*471419: obj =   3.365880700e+01 inf =   0.000e+00 (13550) 1
*471457: obj =   3.365880700e+01 inf =   0.000e+00 (13618)
*471493: obj =   3.365880700e+01 inf =   0.000e+00 (13530) 1
*471536: obj =   3.365880700e+01 inf =   0.000e+00 (13691)
*471578: obj =   3.365880700e+01 inf =   0.000e+00 (13665)
*471616: obj =   3.365880700e+01 inf =   0.000e+00 (13552) 1
*471659: obj =   3.365880700e+01 inf =   0.000e+00 (13515)
*471702: obj =   3.365880700e+01 inf =   0.000e+00 (13491) 1
*471743: obj =   3.365880700e+01 inf =   0.000e+00 (13538)
*471779: obj =   3.365880700e+01 inf =   0.000e+00 (13658)
*471811: obj =   3.365880700e+01 inf =   0.000e+00 (13563) 1
*471853: obj =   3.365880700e+01 inf =   0.000e+00 (13568)
*471895: obj =   3.365880700e+01 inf =   0.000e+00 (13578)
*471926: obj =   3.365880700e+01 inf =   0.000e+00 (13479) 1
*471965: obj =   3.365880700e+01 inf =   0.000e+00 (13414)
*472012: obj =   3.365880700e+01 inf =   0.000e+00 (13450) 1
*472061: obj =   3.365880700e+01 inf =   0.000e+00 (13459)
*472098: obj =   3.365880700e+01 inf =   0.000e+00 (13587)
*472135: obj =   3.365880700e+01 inf =   0.000e+00 (13582) 1
*472182: obj =   3.365880700e+01 inf =   0.000e+00 (13567)
*472217: obj =   3.365880700e+01 inf =   0.000e+00 (13623) 1
*472253: obj =   3.365880700e+01 inf =   0.000e+00 (13669)
*472296: obj =   3.365880700e+01 inf =   0.000e+00 (13664)
*472335: obj =   3.365880700e+01 inf =   0.000e+00 (13655) 1
*472374: obj =   3.365880700e+01 inf =   0.000e+00 (13681)
*472410: obj =   3.365880700e+01 inf =   0.000e+00 (13609)
*472445: obj =   3.365880700e+01 inf =   0.000e+00 (13744) 1
*472486: obj =   3.365880700e+01 inf =   0.000e+00 (13678)
*472524: obj =   3.365880700e+01 inf =   0.000e+00 (13655)
*472557: obj =   3.365880700e+01 inf =   0.000e+00 (13745) 1
*472600: obj =   3.365880700e+01 inf =   0.000e+00 (13749)
*472637: obj =   3.365880700e+01 inf =   0.000e+00 (13624) 1
*472672: obj =   3.365880700e+01 inf =   0.000e+00 (13739)
*472709: obj =   3.365880700e+01 inf =   0.000e+00 (13698)
*472748: obj =   3.365880700e+01 inf =   0.000e+00 (13588) 1
*472791: obj =   3.365880700e+01 inf =   0.000e+00 (13698)
*472824: obj =   3.365880700e+01 inf =   0.000e+00 (13697)
*472855: obj =   3.365880700e+01 inf =   0.000e+00 (13805) 1
*472894: obj =   3.365880700e+01 inf =   0.000e+00 (13687)
*472936: obj =   3.365880700e+01 inf =   0.000e+00 (13641) 1
*472976: obj =   3.365880700e+01 inf =   0.000e+00 (13678)
*473014: obj =   3.365880700e+01 inf =   0.000e+00 (13779)
*473054: obj =   3.365880700e+01 inf =   0.000e+00 (13687) 1
*473091: obj =   3.365880700e+01 inf =   0.000e+00 (13639)
*473126: obj =   3.365880700e+01 inf =   0.000e+00 (13616)
*473159: obj =   3.365880700e+01 inf =   0.000e+00 (13689) 1
*473201: obj =   3.365880700e+01 inf =   0.000e+00 (13620)
*473240: obj =   3.365880700e+01 inf =   0.000e+00 (13713)
*473271: obj =   3.365880700e+01 inf =   0.000e+00 (13690) 1
*473320: obj =   3.365880700e+01 inf =   0.000e+00 (13651)
*473359: obj =   3.365880700e+01 inf =   0.000e+00 (13696) 1
*473395: obj =   3.365880700e+01 inf =   0.000e+00 (13685)
*473431: obj =   3.365880700e+01 inf =   0.000e+00 (13696)
*473470: obj =   3.365880700e+01 inf =   0.000e+00 (13788) 1
*473514: obj =   3.365880700e+01 inf =   0.000e+00 (13745)
*473551: obj =   3.365880700e+01 inf =   0.000e+00 (13786)
*473583: obj =   3.365880700e+01 inf =   0.000e+00 (13720) 1
*473627: obj =   3.365880700e+01 inf =   0.000e+00 (13751)
*473664: obj =   3.365880700e+01 inf =   0.000e+00 (13719) 1
*473696: obj =   3.365880700e+01 inf =   0.000e+00 (13749)
*473733: obj =   3.365880700e+01 inf =   0.000e+00 (13705)
*473769: obj =   3.365880700e+01 inf =   0.000e+00 (13647) 1
*473806: obj =   3.365880700e+01 inf =   0.000e+00 (13654)
*473839: obj =   3.365880700e+01 inf =   0.000e+00 (13693)
*473876: obj =   3.365880700e+01 inf =   0.000e+00 (13836) 1
*473916: obj =   3.365880700e+01 inf =   0.000e+00 (13669)
*473950: obj =   3.365880700e+01 inf =   0.000e+00 (13568)
*473984: obj =   3.365880700e+01 inf =   0.000e+00 (13649)
*474019: obj =   3.365880700e+01 inf =   0.000e+00 (13626) 1
*474060: obj =   3.365880700e+01 inf =   0.000e+00 (13649)
*474092: obj =   3.365880700e+01 inf =   0.000e+00 (13596) 1
*474126: obj =   3.365880700e+01 inf =   0.000e+00 (13733)
*474165: obj =   3.365880700e+01 inf =   0.000e+00 (13724)
*474201: obj =   3.365880700e+01 inf =   0.000e+00 (13742) 1
*474240: obj =   3.365880700e+01 inf =   0.000e+00 (13711)
*474277: obj =   3.365880700e+01 inf =   0.000e+00 (13705)
*474317: obj =   3.365880700e+01 inf =   0.000e+00 (13688) 1
*474361: obj =   3.365880700e+01 inf =   0.000e+00 (13998)
*474401: obj =   3.365880700e+01 inf =   0.000e+00 (13812) 1
*474436: obj =   3.365880700e+01 inf =   0.000e+00 (13690)
*474485: obj =   3.365880700e+01 inf =   0.000e+00 (13742)
*474529: obj =   3.365880700e+01 inf =   0.000e+00 (13641) 1
*474571: obj =   3.365880700e+01 inf =   0.000e+00 (13678)
*474607: obj =   3.365880700e+01 inf =   0.000e+00 (13733) 1
*474650: obj =   3.365880700e+01 inf =   0.000e+00 (13648)
*474691: obj =   3.365880700e+01 inf =   0.000e+00 (13656)
*474724: obj =   3.365880700e+01 inf =   0.000e+00 (13653) 1
*474759: obj =   3.365880700e+01 inf =   0.000e+00 (13776)
*474802: obj =   3.365880700e+01 inf =   0.000e+00 (13811)
*474838: obj =   3.365880700e+01 inf =   0.000e+00 (13951) 1
*474873: obj =   3.365880700e+01 inf =   0.000e+00 (13781)
*474909: obj =   3.365880700e+01 inf =   0.000e+00 (13915)
*474947: obj =   3.365880700e+01 inf =   0.000e+00 (13781) 1
*474990: obj =   3.365880700e+01 inf =   0.000e+00 (13897)
*475025: obj =   3.365880700e+01 inf =   0.000e+00 (13857) 1
*475060: obj =   3.365880700e+01 inf =   0.000e+00 (13794)
*475098: obj =   3.365880700e+01 inf =   0.000e+00 (13972)
*475135: obj =   3.365880700e+01 inf =   0.000e+00 (13834) 1
*475170: obj =   3.365880700e+01 inf =   0.000e+00 (13689)
*475205: obj =   3.365880700e+01 inf =   0.000e+00 (13791)
*475240: obj =   3.365880700e+01 inf =   0.000e+00 (13847) 1
*475282: obj =   3.365880700e+01 inf =   0.000e+00 (13781)
*475322: obj =   3.365880700e+01 inf =   0.000e+00 (13718)
*475359: obj =   3.365880700e+01 inf =   0.000e+00 (13808) 1
*475405: obj =   3.365880700e+01 inf =   0.000e+00 (13742)
*475447: obj =   3.365880700e+01 inf =   0.000e+00 (13754) 1
*475493: obj =   3.365880700e+01 inf =   0.000e+00 (13678)
*475532: obj =   3.365880700e+01 inf =   0.000e+00 (13714) 1
*475574: obj =   3.365880700e+01 inf =   0.000e+00 (13779)
*475618: obj =   3.365880700e+01 inf =   0.000e+00 (13877)
*475655: obj =   3.365880700e+01 inf =   0.000e+00 (13939) 1
*475692: obj =   3.365880700e+01 inf =   0.000e+00 (13853)
*475730: obj =   3.365880700e+01 inf =   0.000e+00 (13741)
*475766: obj =   3.365880700e+01 inf =   0.000e+00 (13785) 1
*475802: obj =   3.365880700e+01 inf =   0.000e+00 (13731)
*475836: obj =   3.365880700e+01 inf =   0.000e+00 (13765)
*475872: obj =   3.365880700e+01 inf =   0.000e+00 (13655) 1
*475917: obj =   3.365880700e+01 inf =   0.000e+00 (13677)
*475954: obj =   3.365880700e+01 inf =   0.000e+00 (13704)
*475984: obj =   3.365880700e+01 inf =   0.000e+00 (13701) 1
*476037: obj =   3.365880700e+01 inf =   0.000e+00 (13592)
*476075: obj =   3.365880700e+01 inf =   0.000e+00 (13657) 1
*476114: obj =   3.365880700e+01 inf =   0.000e+00 (13763)
*476147: obj =   3.365880700e+01 inf =   0.000e+00 (13908)
*476185: obj =   3.365880700e+01 inf =   0.000e+00 (13938) 1
*476227: obj =   3.365880700e+01 inf =   0.000e+00 (13949)
*476268: obj =   3.365880700e+01 inf =   0.000e+00 (13840)
*476298: obj =   3.365880700e+01 inf =   0.000e+00 (13770) 1
*476338: obj =   3.365880700e+01 inf =   0.000e+00 (13871)
*476384: obj =   3.365880700e+01 inf =   0.000e+00 (13988)
*476423: obj =   3.365880700e+01 inf =   0.000e+00 (13921) 1
*476464: obj =   3.365880700e+01 inf =   0.000e+00 (13968)
*476508: obj =   3.365880700e+01 inf =   0.000e+00 (14021) 1
*476556: obj =   3.365880700e+01 inf =   0.000e+00 (13889)
*476592: obj =   3.365880700e+01 inf =   0.000e+00 (13902) 1
*476625: obj =   3.365880700e+01 inf =   0.000e+00 (13684)
*476665: obj =   3.365880700e+01 inf =   0.000e+00 (13681)
*476700: obj =   3.365880700e+01 inf =   0.000e+00 (13741) 1
*476734: obj =   3.365880700e+01 inf =   0.000e+00 (13786)
*476769: obj =   3.365880700e+01 inf =   0.000e+00 (13722)
*476805: obj =   3.365880700e+01 inf =   0.000e+00 (13727) 1
*476846: obj =   3.365880700e+01 inf =   0.000e+00 (13749)
*476886: obj =   3.365880700e+01 inf =   0.000e+00 (13657)
*476919: obj =   3.365880700e+01 inf =   0.000e+00 (13703) 1
*476963: obj =   3.365880700e+01 inf =   0.000e+00 (13757)
*477005: obj =   3.365880700e+01 inf =   0.000e+00 (13841)
*477034: obj =   3.365880700e+01 inf =   0.000e+00 (13841) 1
*477070: obj =   3.365880700e+01 inf =   0.000e+00 (13812)
*477112: obj =   3.365880700e+01 inf =   0.000e+00 (13723)
*477148: obj =   3.365880700e+01 inf =   0.000e+00 (13812) 1
*477182: obj =   3.365880700e+01 inf =   0.000e+00 (13724)
*477215: obj =   3.365880700e+01 inf =   0.000e+00 (13858)
*477247: obj =   3.365880700e+01 inf =   0.000e+00 (13857) 1
*477285: obj =   3.365880700e+01 inf =   0.000e+00 (13986)
*477319: obj =   3.365880700e+01 inf =   0.000e+00 (13980)
*477348: obj =   3.365880700e+01 inf =   0.000e+00 (14090) 1
*477386: obj =   3.365880700e+01 inf =   0.000e+00 (13990)
*477428: obj =   3.365880700e+01 inf =   0.000e+00 (14032)
*477458: obj =   3.365880700e+01 inf =   0.000e+00 (13952) 1
*477492: obj =   3.365880700e+01 inf =   0.000e+00 (13991)
*477531: obj =   3.365880700e+01 inf =   0.000e+00 (13843)
*477571: obj =   3.365880700e+01 inf =   0.000e+00 (13825)
*477601: obj =   3.365880700e+01 inf =   0.000e+00 (14005) 1
*477638: obj =   3.365880700e+01 inf =   0.000e+00 (14008)
*477677: obj =   3.365880700e+01 inf =   0.000e+00 (13941) 1
*477717: obj =   3.365880700e+01 inf =   0.000e+00 (13943)
*477751: obj =   3.365880700e+01 inf =   0.000e+00 (13932)
*477784: obj =   3.365880700e+01 inf =   0.000e+00 (13964) 1
*477824: obj =   3.365880700e+01 inf =   0.000e+00 (14009)
*477862: obj =   3.365880700e+01 inf =   0.000e+00 (13865)
*477891: obj =   3.365880700e+01 inf =   0.000e+00 (13816) 1
*477927: obj =   3.365880700e+01 inf =   0.000e+00 (13767)
*477966: obj =   3.365880700e+01 inf =   0.000e+00 (13692)
*477999: obj =   3.365880700e+01 inf =   0.000e+00 (13782) 1
*478031: obj =   3.365880700e+01 inf =   0.000e+00 (13823)
