GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*160094: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*160119: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*160142: obj =   3.288008706e+12 inf =   0.000e+00 (6119) 1
*160173: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*160200: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*160229: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*160251: obj =   3.288008706e+12 inf =   0.000e+00 (6141) 1
*160279: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*160307: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*160332: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*160357: obj =   3.288008706e+12 inf =   0.000e+00 (6123) 1
*160383: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*160412: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*160439: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*160464: obj =   3.288008706e+12 inf =   0.000e+00 (6116) 1
*160492: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*160519: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*160541: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*160564: obj =   3.288008706e+12 inf =   0.000e+00 (6129) 1
*160588: obj =   3.288008706e+12 inf =   0.000e+00 (6137)
*160615: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*160643: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*160668: obj =   3.288008706e+12 inf =   0.000e+00 (6128) 1
*160694: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*160718: obj =   3.288008706e+12 inf =   0.000e+00 (6123)
*160749: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*160774: obj =   3.288008706e+12 inf =   0.000e+00 (6131) 1
*160803: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*160833: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*160862: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*160886: obj =   3.288008706e+12 inf =   0.000e+00 (6143) 1
*160912: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*160938: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*160966: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*160988: obj =   3.288008706e+12 inf =   0.000e+00 (6130) 1
*161015: obj =   3.288008706e+12 inf =   0.000e+00 (6137)
*161046: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*161075: obj =   3.288008706e+12 inf =   0.000e+00 (6142)
*161097: obj =   3.288008706e+12 inf =   0.000e+00 (6138) 1
*161124: obj =   3.288008706e+12 inf =   0.000e+00 (6132)
*161154: obj =   3.288008706e+12 inf =   0.000e+00 (6136)
*161183: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*161208: obj =   3.288008706e+12 inf =   0.000e+00 (6146) 1
*161237: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*161265: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*161291: obj =   3.288008706e+12 inf =   0.000e+00 (6149) 1
*161320: obj =   3.288008706e+12 inf =   0.000e+00 (6142)
*161348: obj =   3.288008706e+12 inf =   0.000e+00 (6144)
*161376: obj =   3.288008706e+12 inf =   0.000e+00 (6137)
*161401: obj =   3.288008706e+12 inf =   0.000e+00 (6140) 1
*161429: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*161458: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*161485: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*161505: obj =   3.288008706e+12 inf =   0.000e+00 (6145) 1
*161534: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*161563: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*161594: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*161616: obj =   3.288008706e+12 inf =   0.000e+00 (6133) 1
*161647: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*161677: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*161707: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*161732: obj =   3.288008706e+12 inf =   0.000e+00 (6128) 1
*161762: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*161792: obj =   3.288008706e+12 inf =   0.000e+00 (6123)
*161818: obj =   3.288008706e+12 inf =   0.000e+00 (6133) 1
*161848: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*161876: obj =   3.288008706e+12 inf =   0.000e+00 (6131)
*161905: obj =   3.288008706e+12 inf =   0.000e+00 (6137)
*161931: obj =   3.288008706e+12 inf =   0.000e+00 (6129) 1
*161957: obj =   3.288008706e+12 inf =   0.000e+00 (6153)
*161984: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*162013: obj =   3.288008706e+12 inf =   0.000e+00 (6140)
*162035: obj =   3.288008706e+12 inf =   0.000e+00 (6128) 1
*162062: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*162087: obj =   3.288008706e+12 inf =   0.000e+00 (6140)
*162115: obj =   3.288008706e+12 inf =   0.000e+00 (6140)
*162138: obj =   3.288008706e+12 inf =   0.000e+00 (6147) 1
*162164: obj =   3.288008706e+12 inf =   0.000e+00 (6131)
*162193: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*162224: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*162248: obj =   3.288008706e+12 inf =   0.000e+00 (6124) 1
*162272: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*162301: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*162331: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*162352: obj =   3.288008706e+12 inf =   0.000e+00 (6128) 1
*162379: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*162409: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*162439: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*162462: obj =   3.288008706e+12 inf =   0.000e+00 (6127) 1
*162490: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*162519: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*162547: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*162570: obj =   3.288008706e+12 inf =   0.000e+00 (6139) 1
*162599: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*162624: obj =   3.288008706e+12 inf =   0.000e+00 (6134)
*162651: obj =   3.288008706e+12 inf =   0.000e+00 (6134)
*162673: obj =   3.288008706e+12 inf =   0.000e+00 (6150) 1
*162701: obj =   3.288008706e+12 inf =   0.000e+00 (6131)
*162733: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*162756: obj =   3.288008706e+12 inf =   0.000e+00 (6112) 1
*162784: obj =   3.288008706e+12 inf =   0.000e+00 (6110)
*162811: obj =   3.288008706e+12 inf =   0.000e+00 (6109)
*162842: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*162864: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*162893: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*162924: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*162955: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*162981: obj =   3.288008706e+12 inf =   0.000e+00 (6123) 1
*163009: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*163037: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
*163065: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*163088: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*163114: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*163143: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*163169: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*163198: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*163226: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*163252: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*163276: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*163306: obj =   3.288008706e+12 inf =   0.000e+00 (6102)
*163334: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*163361: obj =   3.288008706e+12 inf =   0.000e+00 (6123)
*163384: obj =   3.288008706e+12 inf =   0.000e+00 (6130) 1
*163411: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*163437: obj =   3.288008706e+12 inf =   0.000e+00 (6142)
*163462: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*163487: obj =   3.288008706e+12 inf =   0.000e+00 (6119) 1
*163514: obj =   3.288008706e+12 inf =   0.000e+00 (6123)
*163543: obj =   3.288008706e+12 inf =   0.000e+00 (6112)
*163570: obj =   3.288008706e+12 inf =   0.000e+00 (6144)
*163593: obj =   3.288008706e+12 inf =   0.000e+00 (6125) 1
*163618: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
*163647: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*163672: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
*163697: obj =   3.288008706e+12 inf =   0.000e+00 (6126) 1
*163723: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*163750: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*163777: obj =   3.288008706e+12 inf =   0.000e+00 (6140)
*163801: obj =   3.288008706e+12 inf =   0.000e+00 (6147) 1
*163826: obj =   3.288008706e+12 inf =   0.000e+00 (6141)
*163855: obj =   3.288008706e+12 inf =   0.000e+00 (6147)
*163886: obj =   3.288008706e+12 inf =   0.000e+00 (6165)
*163910: obj =   3.288008706e+12 inf =   0.000e+00 (6155) 1
*163937: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*163963: obj =   3.288008706e+12 inf =   0.000e+00 (6139)
*163990: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*164014: obj =   3.288008706e+12 inf =   0.000e+00 (6156) 1
*164042: obj =   3.288008706e+12 inf =   0.000e+00 (6146)
*164070: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*164096: obj =   3.288008706e+12 inf =   0.000e+00 (6112)
*164119: obj =   3.288008706e+12 inf =   0.000e+00 (6123) 1
*164145: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*164171: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*164200: obj =   3.288008706e+12 inf =   0.000e+00 (6107)
*164221: obj =   3.288008706e+12 inf =   0.000e+00 (6123) 1
*164247: obj =   3.288008706e+12 inf =   0.000e+00 (6108)
*164274: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*164301: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*164326: obj =   3.288008706e+12 inf =   0.000e+00 (6124) 1
*164355: obj =   3.288008706e+12 inf =   0.000e+00 (6131)
*164383: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*164408: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*164432: obj =   3.288008706e+12 inf =   0.000e+00 (6127) 1
*164457: obj =   3.288008706e+12 inf =   0.000e+00 (6132)
*164487: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*164515: obj =   3.288008706e+12 inf =   0.000e+00 (6133)
*164538: obj =   3.288008706e+12 inf =   0.000e+00 (6125) 1
*164566: obj =   3.288008706e+12 inf =   0.000e+00 (6142)
*164596: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*164623: obj =   3.288008706e+12 inf =   0.000e+00 (6123) 1
*164653: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*164681: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*164707: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*164730: obj =   3.288008706e+12 inf =   0.000e+00 (6147) 1
*164759: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*164785: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*164810: obj =   3.288008706e+12 inf =   0.000e+00 (6142)
*164834: obj =   3.288008706e+12 inf =   0.000e+00 (6123) 1
*164862: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*164889: obj =   3.288008706e+12 inf =   0.000e+00 (6136)
*164915: obj =   3.288008706e+12 inf =   0.000e+00 (6133)
*164939: obj =   3.288008706e+12 inf =   0.000e+00 (6135) 1
*164969: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*164998: obj =   3.288008706e+12 inf =   0.000e+00 (6131)
*165022: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*165048: obj =   3.288008706e+12 inf =   0.000e+00 (6132) 1
*165075: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*165102: obj =   3.288008706e+12 inf =   0.000e+00 (6131)
*165127: obj =   3.288008706e+12 inf =   0.000e+00 (6133)
*165150: obj =   3.288008706e+12 inf =   0.000e+00 (6129) 1
*165181: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*165212: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*165235: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*165258: obj =   3.288008706e+12 inf =   0.000e+00 (6134) 1
*165281: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*165312: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*165337: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*165358: obj =   3.288008706e+12 inf =   0.000e+00 (6128) 1
*165383: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*165412: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*165437: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*165462: obj =   3.288008706e+12 inf =   0.000e+00 (6124) 1
*165491: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*165520: obj =   3.288008706e+12 inf =   0.000e+00 (6148)
*165548: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*165571: obj =   3.288008706e+12 inf =   0.000e+00 (6124) 1
*165597: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*165625: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*165649: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*165671: obj =   3.288008706e+12 inf =   0.000e+00 (6117) 1
*165695: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*165723: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*165748: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*165773: obj =   3.288008706e+12 inf =   0.000e+00 (6133) 1
*165800: obj =   3.288008706e+12 inf =   0.000e+00 (6141)
*165828: obj =   3.288008706e+12 inf =   0.000e+00 (6143)
*165858: obj =   3.288008706e+12 inf =   0.000e+00 (6136)
*165883: obj =   3.288008706e+12 inf =   0.000e+00 (6146) 1
*165912: obj =   3.288008706e+12 inf =   0.000e+00 (6141)
*165937: obj =   3.288008706e+12 inf =   0.000e+00 (6154)
*165965: obj =   3.288008706e+12 inf =   0.000e+00 (6148)
*165985: obj =   3.288008706e+12 inf =   0.000e+00 (6161) 1
*166012: obj =   3.288008706e+12 inf =   0.000e+00 (6152)
*166040: obj =   3.288008706e+12 inf =   0.000e+00 (6169)
*166068: obj =   3.288008706e+12 inf =   0.000e+00 (6153)
*166089: obj =   3.288008706e+12 inf =   0.000e+00 (6157) 1
*166114: obj =   3.288008706e+12 inf =   0.000e+00 (6170)
*166141: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*166169: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*166193: obj =   3.288008706e+12 inf =   0.000e+00 (6164) 1
*166220: obj =   3.288008706e+12 inf =   0.000e+00 (6178)
*166249: obj =   3.288008706e+12 inf =   0.000e+00 (6157)
*166274: obj =   3.288008706e+12 inf =   0.000e+00 (6176)
*166300: obj =   3.288008706e+12 inf =   0.000e+00 (6149) 1
*166325: obj =   3.288008706e+12 inf =   0.000e+00 (6159)
*166352: obj =   3.288008706e+12 inf =   0.000e+00 (6152)
*166379: obj =   3.288008706e+12 inf =   0.000e+00 (6155)
*166402: obj =   3.288008706e+12 inf =   0.000e+00 (6149) 1
*166429: obj =   3.288008706e+12 inf =   0.000e+00 (6155)
*166457: obj =   3.288008706e+12 inf =   0.000e+00 (6150)
*166485: obj =   3.288008706e+12 inf =   0.000e+00 (6145)
*166510: obj =   3.288008706e+12 inf =   0.000e+00 (6144) 1
*166536: obj =   3.288008706e+12 inf =   0.000e+00 (6144)
*166562: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*166588: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*166608: obj =   3.288008706e+12 inf =   0.000e+00 (6159) 1
*166634: obj =   3.288008706e+12 inf =   0.000e+00 (6149)
*166662: obj =   3.288008706e+12 inf =   0.000e+00 (6156)
*166691: obj =   3.288008706e+12 inf =   0.000e+00 (6145)
*166719: obj =   3.288008706e+12 inf =   0.000e+00 (6158) 1
*166748: obj =   3.288008706e+12 inf =   0.000e+00 (6157)
*166773: obj =   3.288008706e+12 inf =   0.000e+00 (6152)
*166797: obj =   3.288008706e+12 inf =   0.000e+00 (6181)
*166819: obj =   3.288008706e+12 inf =   0.000e+00 (6156) 1
*166846: obj =   3.288008706e+12 inf =   0.000e+00 (6155)
*166873: obj =   3.288008706e+12 inf =   0.000e+00 (6145)
*166900: obj =   3.288008706e+12 inf =   0.000e+00 (6145)
*166923: obj =   3.288008706e+12 inf =   0.000e+00 (6134) 1
*166951: obj =   3.288008706e+12 inf =   0.000e+00 (6148)
*166979: obj =   3.288008706e+12 inf =   0.000e+00 (6153)
*167008: obj =   3.288008706e+12 inf =   0.000e+00 (6155)
*167032: obj =   3.288008706e+12 inf =   0.000e+00 (6164) 1
*167061: obj =   3.288008706e+12 inf =   0.000e+00 (6153)
*167089: obj =   3.288008706e+12 inf =   0.000e+00 (6159)
*167115: obj =   3.288008706e+12 inf =   0.000e+00 (6151)
*167137: obj =   3.288008706e+12 inf =   0.000e+00 (6164) 1
*167165: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*167193: obj =   3.288008706e+12 inf =   0.000e+00 (6156)
*167221: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*167244: obj =   3.288008706e+12 inf =   0.000e+00 (6162) 1
*167272: obj =   3.288008706e+12 inf =   0.000e+00 (6160)
*167298: obj =   3.288008706e+12 inf =   0.000e+00 (6173)
*167326: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*167351: obj =   3.288008706e+12 inf =   0.000e+00 (6167) 1
*167378: obj =   3.288008706e+12 inf =   0.000e+00 (6165)
*167406: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*167434: obj =   3.288008706e+12 inf =   0.000e+00 (6158)
*167460: obj =   3.288008706e+12 inf =   0.000e+00 (6159) 1
*167486: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*167515: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*167541: obj =   3.288008706e+12 inf =   0.000e+00 (6163)
*167567: obj =   3.288008706e+12 inf =   0.000e+00 (6155) 1
*167591: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*167615: obj =   3.288008706e+12 inf =   0.000e+00 (6170)
*167640: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*167663: obj =   3.288008706e+12 inf =   0.000e+00 (6164) 1
*167688: obj =   3.288008706e+12 inf =   0.000e+00 (6166)
*167716: obj =   3.288008706e+12 inf =   0.000e+00 (6167)
*167744: obj =   3.288008706e+12 inf =   0.000e+00 (6170)
*167770: obj =   3.288008706e+12 inf =   0.000e+00 (6153) 1
*167798: obj =   3.288008706e+12 inf =   0.000e+00 (6156)
*167826: obj =   3.288008706e+12 inf =   0.000e+00 (6160)
*167853: obj =   3.288008706e+12 inf =   0.000e+00 (6176)
*167879: obj =   3.288008706e+12 inf =   0.000e+00 (6176) 1
*167907: obj =   3.288008706e+12 inf =   0.000e+00 (6184)
*167932: obj =   3.288008706e+12 inf =   0.000e+00 (6179)
*167958: obj =   3.288008706e+12 inf =   0.000e+00 (6181)
*167981: obj =   3.288008706e+12 inf =   0.000e+00 (6148) 1
*168008: obj =   3.288008706e+12 inf =   0.000e+00 (6163)
*168037: obj =   3.288008706e+12 inf =   0.000e+00 (6158)
*168063: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*168083: obj =   3.288008706e+12 inf =   0.000e+00 (6171) 1
*168113: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*168141: obj =   3.288008706e+12 inf =   0.000e+00 (6168)
*168167: obj =   3.288008706e+12 inf =   0.000e+00 (6170) 1
*168196: obj =   3.288008706e+12 inf =   0.000e+00 (6165)
*168227: obj =   3.288008706e+12 inf =   0.000e+00 (6174)
*168257: obj =   3.288008706e+12 inf =   0.000e+00 (6174)
*168283: obj =   3.288008706e+12 inf =   0.000e+00 (6173) 1
*168306: obj =   3.288008706e+12 inf =   0.000e+00 (6175)
*168330: obj =   3.288008706e+12 inf =   0.000e+00 (6173)
*168358: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*168380: obj =   3.288008706e+12 inf =   0.000e+00 (6152) 1
*168407: obj =   3.288008706e+12 inf =   0.000e+00 (6158)
*168432: obj =   3.288008706e+12 inf =   0.000e+00 (6177)
*168458: obj =   3.288008706e+12 inf =   0.000e+00 (6153)
*168481: obj =   3.288008706e+12 inf =   0.000e+00 (6157) 1
*168509: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*168532: obj =   3.288008706e+12 inf =   0.000e+00 (6151)
*168559: obj =   3.288008706e+12 inf =   0.000e+00 (6168)
*168580: obj =   3.288008706e+12 inf =   0.000e+00 (6150) 1
*168606: obj =   3.288008706e+12 inf =   0.000e+00 (6156)
*168635: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*168663: obj =   3.288008706e+12 inf =   0.000e+00 (6149)
*168682: obj =   3.288008706e+12 inf =   0.000e+00 (6154) 1
*168709: obj =   3.288008706e+12 inf =   0.000e+00 (6168)
*168732: obj =   3.288008706e+12 inf =   0.000e+00 (6154)
*168758: obj =   3.288008706e+12 inf =   0.000e+00 (6159)
*168784: obj =   3.288008706e+12 inf =   0.000e+00 (6161)
*168807: obj =   3.288008706e+12 inf =   0.000e+00 (6166) 1
*168834: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*168858: obj =   3.288008706e+12 inf =   0.000e+00 (6160)
*168885: obj =   3.288008706e+12 inf =   0.000e+00 (6158)
*168905: obj =   3.288008706e+12 inf =   0.000e+00 (6163) 1
*168930: obj =   3.288008706e+12 inf =   0.000e+00 (6174)
*168956: obj =   3.288008706e+12 inf =   0.000e+00 (6149)
*168982: obj =   3.288008706e+12 inf =   0.000e+00 (6159)
*169005: obj =   3.288008706e+12 inf =   0.000e+00 (6172) 1
*169033: obj =   3.288008706e+12 inf =   0.000e+00 (6171)
*169060: obj =   3.288008706e+12 inf =   0.000e+00 (6173)
*169087: obj =   3.288008706e+12 inf =   0.000e+00 (6173)
*169111: obj =   3.288008706e+12 inf =   0.000e+00 (6157) 1
*169137: obj =   3.288008706e+12 inf =   0.000e+00 (6162)
*169162: obj =   3.288008706e+12 inf =   0.000e+00 (6188)
*169186: obj =   3.288008706e+12 inf =   0.000e+00 (6164)
*169208: obj =   3.288008706e+12 inf =   0.000e+00 (6166) 1
*169234: obj =   3.288008706e+12 inf =   0.000e+00 (6170)
*169263: obj =   3.288008706e+12 inf =   0.000e+00 (6168)
*169286: obj =   3.288008706e+12 inf =   0.000e+00 (6176)
*169308: obj =   3.288008706e+12 inf =   0.000e+00 (6172) 1
*169334: obj =   3.288008706e+12 inf =   0.000e+00 (6171)
*169357: obj =   3.288008706e+12 inf =   0.000e+00 (6175)
*169385: obj =   3.288008706e+12 inf =   0.000e+00 (6178)
*169408: obj =   3.288008706e+12 inf =   0.000e+00 (6178)
*169428: obj =   3.288008706e+12 inf =   0.000e+00 (6176) 1
*169455: obj =   3.288008706e+12 inf =   0.000e+00 (6176)
*169481: obj =   3.288008706e+12 inf =   0.000e+00 (6177)
*169508: obj =   3.288008706e+12 inf =   0.000e+00 (6182)
