GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*852185: obj =   2.094320623e+03 inf =   4.189e+00 (80868)
*852243: obj =   2.094320579e+03 inf =   4.186e+00 (80862) 1
*852300: obj =   2.094320518e+03 inf =   4.184e+00 (80854) 1
*852364: obj =   2.094320442e+03 inf =   4.180e+00 (80847)
*852420: obj =   2.094320431e+03 inf =   4.180e+00 (80838) 1
*852482: obj =   2.094320425e+03 inf =   4.179e+00 (80831)
*852539: obj =   2.094320360e+03 inf =   4.176e+00 (80819) 1
*852597: obj =   2.094320315e+03 inf =   4.174e+00 (80804) 1
*852659: obj =   2.094320272e+03 inf =   4.172e+00 (80808)
*852714: obj =   2.094320245e+03 inf =   4.170e+00 (80808) 1
*852775: obj =   2.094320226e+03 inf =   4.170e+00 (80801)
*852835: obj =   2.094320139e+03 inf =   4.168e+00 (80801) 1
*852894: obj =   2.094320124e+03 inf =   4.166e+00 (80799)
*852947: obj =   2.094320087e+03 inf =   4.164e+00 (80794) 1
*853006: obj =   2.094320055e+03 inf =   4.163e+00 (80774)
*853059: obj =   2.094320011e+03 inf =   4.160e+00 (80761) 1
*853112: obj =   2.094319994e+03 inf =   4.159e+00 (80770) 1
*853172: obj =   2.094319936e+03 inf =   4.156e+00 (80749)
*853228: obj =   2.094319891e+03 inf =   4.154e+00 (80733) 1
*853288: obj =   2.094319891e+03 inf =   4.154e+00 (80729)
*853342: obj =   2.094319870e+03 inf =   4.153e+00 (80710) 1
*853402: obj =   2.094319839e+03 inf =   4.152e+00 (80713)
*853455: obj =   2.094319783e+03 inf =   4.149e+00 (80705) 1
*853514: obj =   2.094319760e+03 inf =   4.148e+00 (80693)
*853573: obj =   2.094319741e+03 inf =   4.146e+00 (80705) 1
*853632: obj =   2.094319696e+03 inf =   4.145e+00 (80705) 1
*853701: obj =   2.094319616e+03 inf =   4.143e+00 (80683)
*853756: obj =   2.094319600e+03 inf =   4.142e+00 (80686) 1
*853820: obj =   2.094319581e+03 inf =   4.141e+00 (80686)
*853874: obj =   2.094319542e+03 inf =   4.140e+00 (80675) 1
*853933: obj =   2.094319516e+03 inf =   4.140e+00 (80666) 1
*854000: obj =   2.094319483e+03 inf =   4.140e+00 (80653)
*854060: obj =   2.094319470e+03 inf =   4.139e+00 (80660) 1
*854125: obj =   2.094319459e+03 inf =   4.139e+00 (80666)
*854180: obj =   2.094319450e+03 inf =   4.138e+00 (80659) 1
*854243: obj =   2.094319404e+03 inf =   4.136e+00 (80657)
*854301: obj =   2.094319371e+03 inf =   4.135e+00 (80647) 1
*854356: obj =   2.094319352e+03 inf =   4.134e+00 (80639) 1
*854416: obj =   2.094319352e+03 inf =   4.134e+00 (80638)
*854470: obj =   2.094319315e+03 inf =   4.133e+00 (80632) 1
*854530: obj =   2.094319315e+03 inf =   4.133e+00 (80648)
*854584: obj =   2.094319300e+03 inf =   4.132e+00 (80626) 1
*854646: obj =   2.094319265e+03 inf =   4.130e+00 (80616)
*854700: obj =   2.094319242e+03 inf =   4.129e+00 (80623) 1
*854765: obj =   2.094319181e+03 inf =   4.126e+00 (80596)
*854819: obj =   2.094319169e+03 inf =   4.125e+00 (80584) 1
*854873: obj =   2.094319153e+03 inf =   4.124e+00 (80592) 1
*854933: obj =   2.094319111e+03 inf =   4.122e+00 (80586)
*854989: obj =   2.094319027e+03 inf =   4.119e+00 (80572) 1
*855050: obj =   2.094318972e+03 inf =   4.116e+00 (80573)
*855106: obj =   2.094318943e+03 inf =   4.115e+00 (80561) 1
*855170: obj =   2.094318897e+03 inf =   4.113e+00 (80553)
*855227: obj =   2.094318845e+03 inf =   4.110e+00 (80547) 1
*855283: obj =   2.094318845e+03 inf =   4.110e+00 (80548) 1
*855346: obj =   2.094318811e+03 inf =   4.107e+00 (80533)
*855401: obj =   2.094318759e+03 inf =   4.104e+00 (80535) 1
*855462: obj =   2.094318745e+03 inf =   4.104e+00 (80545)
*855518: obj =   2.094318722e+03 inf =   4.103e+00 (80529) 1
*855585: obj =   2.094318639e+03 inf =   4.100e+00 (80505)
*855642: obj =   2.094318518e+03 inf =   4.096e+00 (80488) 1
*855699: obj =   2.094318474e+03 inf =   4.094e+00 (80478) 1
*855761: obj =   2.094318467e+03 inf =   4.093e+00 (80484)
*855816: obj =   2.094318466e+03 inf =   4.092e+00 (80473) 1
*855876: obj =   2.094318406e+03 inf =   4.090e+00 (80466)
*855934: obj =   2.094318373e+03 inf =   4.088e+00 (80454) 1
*855998: obj =   2.094318247e+03 inf =   4.083e+00 (80452)
*856056: obj =   2.094318198e+03 inf =   4.082e+00 (80429) 1
*856117: obj =   2.094318182e+03 inf =   4.081e+00 (80431) 1
*856181: obj =   2.094318131e+03 inf =   4.079e+00 (80429)
*856238: obj =   2.094318075e+03 inf =   4.077e+00 (80425) 1
*856301: obj =   2.094318021e+03 inf =   4.074e+00 (80410)
*856359: obj =   2.094317969e+03 inf =   4.072e+00 (80408) 1
*856419: obj =   2.094317882e+03 inf =   4.068e+00 (80401) 1
*856483: obj =   2.094317824e+03 inf =   4.065e+00 (80384)
*856541: obj =   2.094317772e+03 inf =   4.064e+00 (80363) 1
*856603: obj =   2.094317756e+03 inf =   4.063e+00 (80354)
*856659: obj =   2.094317704e+03 inf =   4.060e+00 (80362) 1
*856722: obj =   2.094317680e+03 inf =   4.059e+00 (80352)
*856782: obj =   2.094317656e+03 inf =   4.058e+00 (80350) 1
*856842: obj =   2.094317617e+03 inf =   4.056e+00 (80334) 1
*856906: obj =   2.094317592e+03 inf =   4.054e+00 (80333)
*856962: obj =   2.094317558e+03 inf =   4.053e+00 (80323) 1
*857026: obj =   2.094317518e+03 inf =   4.050e+00 (80320)
*857083: obj =   2.094317499e+03 inf =   4.049e+00 (80313) 1
*857141: obj =   2.094317431e+03 inf =   4.048e+00 (80307) 1
*857207: obj =   2.094317176e+03 inf =   4.048e+00 (80285)
*857264: obj =   2.094317173e+03 inf =   4.048e+00 (80276) 1
*857326: obj =   2.094317162e+03 inf =   4.047e+00 (80264)
*857382: obj =   2.094317153e+03 inf =   4.047e+00 (80270) 1
*857447: obj =   2.094317152e+03 inf =   4.047e+00 (80264)
*857506: obj =   2.094316938e+03 inf =   4.045e+00 (80274) 1
*857563: obj =   2.094316919e+03 inf =   4.044e+00 (80264) 1
*857627: obj =   2.094316902e+03 inf =   4.043e+00 (80244)
*857685: obj =   2.094316884e+03 inf =   4.041e+00 (80244) 1
*857751: obj =   2.094316846e+03 inf =   4.039e+00 (80248)
*857808: obj =   2.094316820e+03 inf =   4.037e+00 (80238) 1
*857868: obj =   2.094316811e+03 inf =   4.037e+00 (80233) 1
*857930: obj =   2.094316794e+03 inf =   4.036e+00 (80214)
*857986: obj =   2.094316776e+03 inf =   4.035e+00 (80197) 1
*858051: obj =   2.094316753e+03 inf =   4.033e+00 (80183)
*858109: obj =   2.094316742e+03 inf =   4.032e+00 (80189) 1
*858171: obj =   2.094316737e+03 inf =   4.030e+00 (80174)
*858228: obj =   2.094316737e+03 inf =   4.029e+00 (80165) 1
*858286: obj =   2.094316721e+03 inf =   4.027e+00 (80142) 1
*858353: obj =   2.094316449e+03 inf =   4.026e+00 (80132)
*858411: obj =   2.094316434e+03 inf =   4.025e+00 (80135) 1
*858478: obj =   2.094316415e+03 inf =   4.023e+00 (80124)
*858539: obj =   2.094316393e+03 inf =   4.022e+00 (80107) 1
*858604: obj =   2.094316384e+03 inf =   4.021e+00 (80103) 1
*858669: obj =   2.094316370e+03 inf =   4.020e+00 (80088)
*858727: obj =   2.094316322e+03 inf =   4.018e+00 (80089) 1
*858791: obj =   2.094316286e+03 inf =   4.016e+00 (80081)
*858850: obj =   2.094316272e+03 inf =   4.015e+00 (80086) 1
*858914: obj =   2.094316249e+03 inf =   4.014e+00 (80084) 1
*858976: obj =   2.094316235e+03 inf =   4.013e+00 (80072)
*859036: obj =   2.094316220e+03 inf =   4.012e+00 (80078) 1
*859101: obj =   2.094316210e+03 inf =   4.011e+00 (80063)
*859158: obj =   2.094316204e+03 inf =   4.010e+00 (80050) 1
*859222: obj =   2.094316155e+03 inf =   4.009e+00 (80061)
*859281: obj =   2.094316138e+03 inf =   4.008e+00 (80032) 1
*859339: obj =   2.094316098e+03 inf =   4.007e+00 (80023) 1
*859406: obj =   2.094315620e+03 inf =   4.006e+00 (80029)
*859466: obj =   2.094315198e+03 inf =   4.004e+00 (80051) 1
*859531: obj =   2.094315146e+03 inf =   4.003e+00 (80047)
*859585: obj =   2.094315135e+03 inf =   4.003e+00 (80061) 1
*859643: obj =   2.094315130e+03 inf =   4.002e+00 (80042)
*859696: obj =   2.094315102e+03 inf =   4.002e+00 (80041) 1
*859761: obj =   2.094315102e+03 inf =   4.001e+00 (80036)
*859819: obj =   2.094315030e+03 inf =   4.001e+00 (80011) 1
*859878: obj =   2.094315027e+03 inf =   4.001e+00 (80016) 1
*859947: obj =   2.094314967e+03 inf =   4.000e+00 (80019)
*860006: obj =   2.094314832e+03 inf =   3.999e+00 (80011) 1
*860075: obj =   2.094314758e+03 inf =   3.997e+00 (79993)
*860134: obj =   2.094314757e+03 inf =   3.997e+00 (79993) 1
*860199: obj =   2.094314719e+03 inf =   3.995e+00 (80001) 1
*860265: obj =   2.094314705e+03 inf =   3.994e+00 (80002)
*860321: obj =   2.094314695e+03 inf =   3.993e+00 (80001) 1
*860382: obj =   2.094314688e+03 inf =   3.993e+00 (79997)
*860439: obj =   2.094314677e+03 inf =   3.991e+00 (79991) 1
*860503: obj =   2.094314666e+03 inf =   3.990e+00 (79968)
*860563: obj =   2.094314657e+03 inf =   3.989e+00 (79950) 1
*860623: obj =   2.094314601e+03 inf =   3.987e+00 (79949) 1
*860694: obj =   2.094314590e+03 inf =   3.987e+00 (79966)
*860756: obj =   2.094314554e+03 inf =   3.986e+00 (79974) 1
*860823: obj =   2.094314550e+03 inf =   3.985e+00 (79963) 1
*860891: obj =   2.094314522e+03 inf =   3.984e+00 (79960)
*860950: obj =   2.094314519e+03 inf =   3.983e+00 (79952) 1
*861016: obj =   2.094314513e+03 inf =   3.983e+00 (79939)
*861080: obj =   2.094314471e+03 inf =   3.982e+00 (79926) 1
*861144: obj =   2.094314417e+03 inf =   3.982e+00 (79912) 1
*861212: obj =   2.094314324e+03 inf =   3.981e+00 (79902)
*861272: obj =   2.094080865e+03 inf =   3.981e+00 (73195) 1
*861336: obj =   2.094080857e+03 inf =   3.981e+00 (73190)
*861393: obj =   2.094080854e+03 inf =   3.980e+00 (73180) 1
*861455: obj =   2.094080843e+03 inf =   3.980e+00 (73186)
*861510: obj =   2.094080816e+03 inf =   3.979e+00 (73175) 1
*861565: obj =   2.094080779e+03 inf =   3.977e+00 (73164)
*861611: obj =   2.094080698e+03 inf =   3.976e+00 (73143) 1
*861657: obj =   2.094080597e+03 inf =   3.975e+00 (73131)
*861701: obj =   2.094080554e+03 inf =   3.975e+00 (73127) 1
*861752: obj =   2.094080461e+03 inf =   3.975e+00 (73110)
*861797: obj =   2.094080273e+03 inf =   3.975e+00 (73104) 1
*861847: obj =   2.094080244e+03 inf =   3.975e+00 (73083)
*861890: obj =   2.094080243e+03 inf =   3.975e+00 (73072) 1
*861939: obj =   2.094080098e+03 inf =   3.976e+00 (73055)
*861983: obj =   2.094080001e+03 inf =   3.977e+00 (73052) 1
*862031: obj =   2.094079927e+03 inf =   3.978e+00 (73043)
*862080: obj =   2.094079728e+03 inf =   3.982e+00 (73040)
*862124: obj =   2.094079725e+03 inf =   3.982e+00 (73028) 1
*862172: obj =   2.094079724e+03 inf =   3.982e+00 (73007)
*862213: obj =   2.094079687e+03 inf =   3.982e+00 (73006) 1
*862260: obj =   2.094079452e+03 inf =   3.986e+00 (73008)
*862301: obj =   2.094079391e+03 inf =   3.987e+00 (73007) 1
*862347: obj =   2.094079269e+03 inf =   3.989e+00 (72990)
*862393: obj =   2.094079269e+03 inf =   3.989e+00 (72983)
*862437: obj =   2.094079269e+03 inf =   3.989e+00 (72960) 1
*862485: obj =   2.094079262e+03 inf =   3.989e+00 (72941)
*862529: obj =   2.094079163e+03 inf =   3.991e+00 (72929) 1
*862576: obj =   2.094079160e+03 inf =   3.991e+00 (72921)
*862617: obj =   2.094079156e+03 inf =   3.991e+00 (72911) 1
*862664: obj =   2.094079033e+03 inf =   3.993e+00 (72897)
*862710: obj =   2.094078877e+03 inf =   3.996e+00 (72889) 1
*862757: obj =   2.094078780e+03 inf =   3.998e+00 (72887)
*862804: obj =   2.094078701e+03 inf =   4.000e+00 (72887)
*862846: obj =   2.094078477e+03 inf =   4.006e+00 (72860) 1
*862892: obj =   2.094078429e+03 inf =   4.007e+00 (72847)
*862934: obj =   2.094078368e+03 inf =   4.008e+00 (72856) 1
*862981: obj =   2.094078245e+03 inf =   4.011e+00 (72860)
*863024: obj =   2.094078127e+03 inf =   4.014e+00 (72859) 1
*863072: obj =   2.094077793e+03 inf =   4.024e+00 (72854)
*863119: obj =   2.094077711e+03 inf =   4.026e+00 (72846)
*863161: obj =   2.094077566e+03 inf =   4.030e+00 (72845) 1
*863208: obj =   2.094077563e+03 inf =   4.030e+00 (72838)
*863249: obj =   2.094077537e+03 inf =   4.030e+00 (72836) 1
*863298: obj =   2.094077420e+03 inf =   4.034e+00 (72825)
*863341: obj =   2.094077330e+03 inf =   4.037e+00 (72821) 1
*863388: obj =   2.094077134e+03 inf =   4.042e+00 (72824)
*863434: obj =   2.094076977e+03 inf =   4.048e+00 (72820) 1
*863480: obj =   2.094076971e+03 inf =   4.047e+00 (72813)
*863527: obj =   2.094076704e+03 inf =   4.056e+00 (72810)
*863568: obj =   2.094076574e+03 inf =   4.061e+00 (72806) 1
*863615: obj =   2.094076573e+03 inf =   4.060e+00 (72791)
*863657: obj =   2.094076573e+03 inf =   4.060e+00 (72772) 1
*863703: obj =   2.094076573e+03 inf =   4.060e+00 (72759)
*863748: obj =   2.094076572e+03 inf =   4.059e+00 (72754) 1
*863793: obj =   2.094076408e+03 inf =   4.065e+00 (72757)
*863839: obj =   2.094076335e+03 inf =   4.067e+00 (72742)
*863881: obj =   2.094076332e+03 inf =   4.067e+00 (72748) 1
*863928: obj =   2.094076332e+03 inf =   4.067e+00 (72742)
*863969: obj =   2.094076332e+03 inf =   4.066e+00 (72730) 1
*864016: obj =   2.094076332e+03 inf =   4.066e+00 (72726)
*864060: obj =   2.094076330e+03 inf =   4.066e+00 (72711) 1
*864108: obj =   2.094076204e+03 inf =   4.070e+00 (72694)
*864155: obj =   2.094076112e+03 inf =   4.073e+00 (72684)
*864198: obj =   2.094076108e+03 inf =   4.073e+00 (72684) 1
*864245: obj =   2.094075869e+03 inf =   4.081e+00 (72665)
*864286: obj =   2.094075705e+03 inf =   4.087e+00 (72649) 1
*864333: obj =   2.094075537e+03 inf =   4.093e+00 (72641)
*864373: obj =   2.094075494e+03 inf =   4.095e+00 (72637) 1
*864419: obj =   2.094075312e+03 inf =   4.101e+00 (72618)
*864466: obj =   2.094075108e+03 inf =   4.110e+00 (72607)
*864508: obj =   2.094074957e+03 inf =   4.116e+00 (72605) 1
*864553: obj =   2.094074674e+03 inf =   4.128e+00 (72594)
*864594: obj =   2.094074545e+03 inf =   4.134e+00 (72580) 1
*864640: obj =   2.094074535e+03 inf =   4.134e+00 (72577)
*864681: obj =   2.094074534e+03 inf =   4.134e+00 (72574) 1
*864727: obj =   2.094074534e+03 inf =   4.133e+00 (72566)
*864773: obj =   2.094074477e+03 inf =   4.135e+00 (72557)
*864816: obj =   2.094074334e+03 inf =   4.141e+00 (72535) 1
*864865: obj =   2.094074172e+03 inf =   4.149e+00 (72519)
*864906: obj =   2.094074170e+03 inf =   4.148e+00 (72512) 1
*864951: obj =   2.094074081e+03 inf =   4.152e+00 (72493)
*864991: obj =   2.094073853e+03 inf =   4.163e+00 (72480) 1
*865038: obj =   2.094073729e+03 inf =   4.169e+00 (72489)
*865085: obj =   2.094073645e+03 inf =   4.172e+00 (72480)
*865127: obj =   2.094073632e+03 inf =   4.172e+00 (72476) 1
*865173: obj =   2.094073628e+03 inf =   4.172e+00 (72459)
*865214: obj =   2.094073626e+03 inf =   4.172e+00 (72449) 1
*865260: obj =   2.094073535e+03 inf =   4.175e+00 (72449)
*865304: obj =   2.094073506e+03 inf =   4.176e+00 (72452) 1
*865350: obj =   2.094073505e+03 inf =   4.176e+00 (72454)
*865397: obj =   2.094073424e+03 inf =   4.179e+00 (72449)
*865438: obj =   2.094073406e+03 inf =   4.180e+00 (72452) 1
*865485: obj =   2.094073382e+03 inf =   4.180e+00 (72441)
*865527: obj =   2.094073215e+03 inf =   4.188e+00 (72436) 1
*865573: obj =   2.094072924e+03 inf =   4.203e+00 (72438)
*865616: obj =   2.094072923e+03 inf =   4.202e+00 (72424) 1
*865664: obj =   2.094072922e+03 inf =   4.202e+00 (72428)
*865711: obj =   2.094072723e+03 inf =   4.212e+00 (72414)
*865753: obj =   2.094072661e+03 inf =   4.215e+00 (72419) 1
*865798: obj =   2.094072553e+03 inf =   4.220e+00 (72407)
*865838: obj =   2.094072530e+03 inf =   4.220e+00 (72404) 1
*865884: obj =   2.094072410e+03 inf =   4.226e+00 (72406)
*865929: obj =   2.094072384e+03 inf =   4.227e+00 (72401) 1
*865976: obj =   2.094072288e+03 inf =   4.231e+00 (72388)
*866023: obj =   2.094072124e+03 inf =   4.240e+00 (72376)
*866065: obj =   2.094072005e+03 inf =   4.246e+00 (72374) 1
*866111: obj =   2.094071798e+03 inf =   4.256e+00 (72371)
*866152: obj =   2.094071757e+03 inf =   4.258e+00 (72372) 1
*866198: obj =   2.094071757e+03 inf =   4.257e+00 (72367)
*866245: obj =   2.094071736e+03 inf =   4.258e+00 (72359)
*866287: obj =   2.094071736e+03 inf =   4.257e+00 (72360) 1
*866334: obj =   2.094071656e+03 inf =   4.261e+00 (72348)
*866378: obj =   2.094071625e+03 inf =   4.262e+00 (72357) 1
*866427: obj =   2.094071625e+03 inf =   4.261e+00 (72343)
*866469: obj =   2.094071589e+03 inf =   4.263e+00 (72333) 1
*866516: obj =   2.094071547e+03 inf =   4.264e+00 (72329)
*866559: obj =   2.094071382e+03 inf =   4.273e+00 (72328) 1
*866604: obj =   2.094071371e+03 inf =   4.273e+00 (72324)
*866646: obj =   2.094071267e+03 inf =   4.278e+00 (72316)
*866690: obj =   2.094071217e+03 inf =   4.281e+00 (72315) 1
*866738: obj =   2.094071210e+03 inf =   4.280e+00 (72299)
*866781: obj =   2.094071206e+03 inf =   4.280e+00 (72292) 1
*866829: obj =   2.094071202e+03 inf =   4.279e+00 (72296)
*866875: obj =   2.094071202e+03 inf =   4.278e+00 (72284) 1
*866922: obj =   2.094071144e+03 inf =   4.281e+00 (72272)
*866970: obj =   2.094070972e+03 inf =   4.291e+00 (72270)
*867012: obj =   2.094070778e+03 inf =   4.302e+00 (72266) 1
*867059: obj =   2.094070724e+03 inf =   4.304e+00 (72251)
*867101: obj =   2.094070724e+03 inf =   4.304e+00 (72243) 1
*867147: obj =   2.094070722e+03 inf =   4.304e+00 (72231)
*867191: obj =   2.094070699e+03 inf =   4.304e+00 (72228) 1
*867240: obj =   2.094070657e+03 inf =   4.306e+00 (72222)
*867288: obj =   2.094070657e+03 inf =   4.305e+00 (72213)
*867329: obj =   2.094070656e+03 inf =   4.305e+00 (72216) 1
*867376: obj =   2.094070630e+03 inf =   4.305e+00 (72207)
*867418: obj =   2.094070628e+03 inf =   4.305e+00 (72209) 1
*867465: obj =   2.094070476e+03 inf =   4.313e+00 (72213)
*867508: obj =   2.094070459e+03 inf =   4.313e+00 (72203) 1
*867556: obj =   2.094070366e+03 inf =   4.318e+00 (72200)
*867604: obj =   2.094070329e+03 inf =   4.319e+00 (72210)
*867646: obj =   2.094070327e+03 inf =   4.319e+00 (72201) 1
*867694: obj =   2.094070325e+03 inf =   4.318e+00 (72193)
*867736: obj =   2.094070324e+03 inf =   4.318e+00 (72191) 1
*867784: obj =   2.094070162e+03 inf =   4.326e+00 (72181)
*867825: obj =   2.094070074e+03 inf =   4.331e+00 (72180) 1
*867872: obj =   2.094070073e+03 inf =   4.330e+00 (72174)
*867919: obj =   2.094070071e+03 inf =   4.330e+00 (72164) 1
*867967: obj =   2.094070067e+03 inf =   4.329e+00 (72177)
*868016: obj =   2.094070067e+03 inf =   4.329e+00 (72174)
*868062: obj =   2.094070022e+03 inf =   4.331e+00 (72147) 1
*868109: obj =   2.094069961e+03 inf =   4.334e+00 (72139)
*868151: obj =   2.094069931e+03 inf =   4.335e+00 (72133) 1
*868199: obj =   2.094069926e+03 inf =   4.335e+00 (72141)
*868240: obj =   2.094069925e+03 inf =   4.334e+00 (72135) 1
*868287: obj =   2.094069925e+03 inf =   4.334e+00 (72129)
*868334: obj =   2.094069923e+03 inf =   4.333e+00 (72122) 1
*868381: obj =   2.094069923e+03 inf =   4.332e+00 (72111)
*868430: obj =   2.094069760e+03 inf =   4.342e+00 (72104)
*868471: obj =   2.094069668e+03 inf =   4.347e+00 (72104) 1
*868518: obj =   2.094069529e+03 inf =   4.356e+00 (72088)
*868558: obj =   2.094069524e+03 inf =   4.356e+00 (72076) 1
*868601: obj =   2.094069516e+03 inf =   4.355e+00 (72077)
*868629: obj =   2.094069516e+03 inf =   4.355e+00 (72074)
*868668: obj =   2.094069333e+03 inf =   4.367e+00 (72083) 1
*868714: obj =   2.094069333e+03 inf =   4.366e+00 (72061)
*868756: obj =   2.094069170e+03 inf =   4.377e+00 (72060) 1
*868802: obj =   2.094069115e+03 inf =   4.380e+00 (72051)
*868849: obj =   2.094069039e+03 inf =   4.385e+00 (72050)
*868887: obj =   2.094068950e+03 inf =   4.391e+00 (72050) 1
*868933: obj =   2.094068941e+03 inf =   4.391e+00 (72060)
*868973: obj =   2.094068911e+03 inf =   4.393e+00 (72051) 1
*869019: obj =   2.094068836e+03 inf =   4.397e+00 (72054)
*869060: obj =   2.094068721e+03 inf =   4.405e+00 (72066) 1
*869106: obj =   2.094068640e+03 inf =   4.410e+00 (72068)
*869152: obj =   2.094068623e+03 inf =   4.410e+00 (72054)
*869183: obj =   2.094068622e+03 inf =   4.410e+00 (72048) 1
*869224: obj =   2.094068621e+03 inf =   4.409e+00 (72055)
*869262: obj =   2.094068612e+03 inf =   4.409e+00 (72044)
*869292: obj =   2.094068612e+03 inf =   4.409e+00 (72041) 1
*869330: obj =   2.094068611e+03 inf =   4.408e+00 (72039)
*869369: obj =   2.094068465e+03 inf =   4.417e+00 (72032) 1
*869414: obj =   2.094068332e+03 inf =   4.426e+00 (72033)
*869460: obj =   2.094068302e+03 inf =   4.427e+00 (72033)
*869503: obj =   2.094068129e+03 inf =   4.439e+00 (72017) 1
*869550: obj =   2.094068039e+03 inf =   4.445e+00 (72003)
*869589: obj =   2.094067936e+03 inf =   4.452e+00 (71999) 1
*869634: obj =   2.094067912e+03 inf =   4.453e+00 (71998)
*869679: obj =   2.094067766e+03 inf =   4.463e+00 (71999)
*869718: obj =   2.094067726e+03 inf =   4.465e+00 (71995) 1
*869765: obj =   2.094067624e+03 inf =   4.472e+00 (71989)
*869806: obj =   2.094067582e+03 inf =   4.475e+00 (71995) 1
*869851: obj =   2.094067580e+03 inf =   4.474e+00 (71975)
*869887: obj =   2.094067576e+03 inf =   4.474e+00 (71982)
*869923: obj =   2.094067576e+03 inf =   4.473e+00 (71986) 1
*869969: obj =   2.094067565e+03 inf =   4.474e+00 (71988)
*870013: obj =   2.094067502e+03 inf =   4.477e+00 (71983) 1
*870059: obj =   2.094067458e+03 inf =   4.480e+00 (71979)
*870104: obj =   2.094067419e+03 inf =   4.482e+00 (71978)
*870145: obj =   2.094067330e+03 inf =   4.488e+00 (71977) 1
*870191: obj =   2.094067186e+03 inf =   4.498e+00 (71976)
*870232: obj =   2.094067185e+03 inf =   4.498e+00 (71983) 1
*870280: obj =   2.094067184e+03 inf =   4.497e+00 (71979)
*870325: obj =   2.094067127e+03 inf =   4.501e+00 (71976) 1
*870371: obj =   2.094067020e+03 inf =   4.508e+00 (71972)
*870417: obj =   2.094066910e+03 inf =   4.516e+00 (71978)
*870458: obj =   2.094066870e+03 inf =   4.518e+00 (71984) 1
*870504: obj =   2.094066868e+03 inf =   4.517e+00 (71991)
*870545: obj =   2.094066866e+03 inf =   4.517e+00 (71985) 1
*870591: obj =   2.094066866e+03 inf =   4.516e+00 (71974)
*870638: obj =   2.094066866e+03 inf =   4.515e+00 (71968)
*870676: obj =   2.094066863e+03 inf =   4.515e+00 (71980) 1
*870720: obj =   2.094066842e+03 inf =   4.516e+00 (71966)
*870760: obj =   2.094066841e+03 inf =   4.515e+00 (71968) 1
*870806: obj =   2.094066840e+03 inf =   4.515e+00 (71966)
*870847: obj =   2.094066734e+03 inf =   4.522e+00 (71963) 1
*870891: obj =   2.094066653e+03 inf =   4.527e+00 (71959)
*870937: obj =   2.094066575e+03 inf =   4.533e+00 (71956)
*870977: obj =   2.094066550e+03 inf =   4.534e+00 (71953) 1
*871024: obj =   2.094066468e+03 inf =   4.539e+00 (71954)
*871067: obj =   2.094066352e+03 inf =   4.548e+00 (71943) 1
*871114: obj =   2.094066292e+03 inf =   4.552e+00 (71930)
*871157: obj =   2.094066292e+03 inf =   4.552e+00 (71933) 1
*871204: obj =   2.094066292e+03 inf =   4.551e+00 (71946)
*871250: obj =   2.094066252e+03 inf =   4.554e+00 (71946)
