GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*121551: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*121590: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*121629: obj =   2.347362337e+03 inf =   0.000e+00 (4864)
*121661: obj =   2.347362337e+03 inf =   0.000e+00 (4816) 1
*121700: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*121738: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*121775: obj =   2.347362337e+03 inf =   0.000e+00 (4843)
*121813: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*121848: obj =   2.347362337e+03 inf =   0.000e+00 (4807) 1
*121887: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*121926: obj =   2.347362337e+03 inf =   0.000e+00 (4848)
*121956: obj =   2.347362337e+03 inf =   0.000e+00 (4761) 1
*121992: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*122030: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*122063: obj =   2.347362337e+03 inf =   0.000e+00 (4764) 1
*122102: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*122140: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
*122173: obj =   2.347362337e+03 inf =   0.000e+00 (4864) 1
*122205: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
*122240: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*122271: obj =   2.347362337e+03 inf =   0.000e+00 (4763) 1
*122309: obj =   2.347362337e+03 inf =   0.000e+00 (4829)
*122348: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*122383: obj =   2.347362337e+03 inf =   0.000e+00 (4834) 1
*122422: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*122455: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*122488: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*122527: obj =   2.347362337e+03 inf =   0.000e+00 (4808)
*122561: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*122600: obj =   2.347362337e+03 inf =   0.000e+00 (4771)
*122639: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*122673: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*122712: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*122751: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*122785: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*122824: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*122863: obj =   2.347362337e+03 inf =   0.000e+00 (4822)
*122898: obj =   2.347362337e+03 inf =   0.000e+00 (4768) 1
*122938: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*122973: obj =   2.347362337e+03 inf =   0.000e+00 (4862) 1
*123013: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*123048: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*123077: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*123116: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*123154: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*123186: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*123224: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*123262: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
*123296: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
*123335: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*123373: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*123407: obj =   2.347362337e+03 inf =   0.000e+00 (4780) 1
*123446: obj =   2.347362337e+03 inf =   0.000e+00 (4849)
*123481: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
*123520: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*123559: obj =   2.347362337e+03 inf =   0.000e+00 (4838)
*123594: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*123633: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*123672: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*123706: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*123745: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*123784: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*123818: obj =   2.347362337e+03 inf =   0.000e+00 (4838) 1
*123857: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*123888: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*123926: obj =   2.347362337e+03 inf =   0.000e+00 (4878)
*123966: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*124001: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*124041: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*124079: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*124116: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*124158: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*124195: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*124237: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*124278: obj =   2.347362337e+03 inf =   0.000e+00 (4818)
*124315: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*124356: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*124397: obj =   2.347362337e+03 inf =   0.000e+00 (4771)
*124433: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
*124474: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*124511: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*124551: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*124591: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*124626: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*124666: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*124706: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*124741: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*124780: obj =   2.347362337e+03 inf =   0.000e+00 (4852)
*124815: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*124854: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*124893: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*124927: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*124968: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
*125008: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*125041: obj =   2.347362337e+03 inf =   0.000e+00 (4751) 1
*125079: obj =   2.347362337e+03 inf =   0.000e+00 (4822)
*125119: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*125156: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
*125197: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*125234: obj =   2.347362337e+03 inf =   0.000e+00 (4825) 1
*125275: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*125317: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*125354: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*125395: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*125432: obj =   2.347362337e+03 inf =   0.000e+00 (4768) 1
*125473: obj =   2.347362337e+03 inf =   0.000e+00 (4879)
*125514: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*125550: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*125591: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*125632: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*125674: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*125716: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*125753: obj =   2.347362337e+03 inf =   0.000e+00 (4756) 1
*125792: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*125830: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*125865: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*125904: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*125939: obj =   2.347362337e+03 inf =   0.000e+00 (4771)
*125971: obj =   2.347362337e+03 inf =   0.000e+00 (4815) 1
*126009: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*126042: obj =   2.347362337e+03 inf =   0.000e+00 (4830) 1
*126081: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*126120: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*126154: obj =   2.347362337e+03 inf =   0.000e+00 (4775) 1
*126193: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*126233: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*126268: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*126307: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*126346: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*126381: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*126420: obj =   2.347362337e+03 inf =   0.000e+00 (4752)
*126454: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*126493: obj =   2.347362337e+03 inf =   0.000e+00 (4768)
*126532: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*126563: obj =   2.347362337e+03 inf =   0.000e+00 (4763) 1
*126597: obj =   2.347362337e+03 inf =   0.000e+00 (4855)
*126635: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*126668: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*126706: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*126744: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*126777: obj =   2.347362337e+03 inf =   0.000e+00 (4826) 1
*126813: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*126852: obj =   2.347362337e+03 inf =   0.000e+00 (4876)
*126887: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*126926: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*126965: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*126999: obj =   2.347362337e+03 inf =   0.000e+00 (4800) 1
*127038: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*127069: obj =   2.347362337e+03 inf =   0.000e+00 (4768) 1
*127107: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*127146: obj =   2.347362337e+03 inf =   0.000e+00 (4842)
*127179: obj =   2.347362337e+03 inf =   0.000e+00 (4893) 1
*127216: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*127254: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*127289: obj =   2.347362337e+03 inf =   0.000e+00 (4760) 1
*127329: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
*127368: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*127403: obj =   2.347362337e+03 inf =   0.000e+00 (4770) 1
*127443: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*127480: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*127522: obj =   2.347362337e+03 inf =   0.000e+00 (4887)
*127563: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
*127600: obj =   2.347362337e+03 inf =   0.000e+00 (4763) 1
*127642: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*127684: obj =   2.347362337e+03 inf =   0.000e+00 (4827)
*127721: obj =   2.347362337e+03 inf =   0.000e+00 (4762) 1
*127762: obj =   2.347362337e+03 inf =   0.000e+00 (4751)
*127799: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*127839: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*127878: obj =   2.347362337e+03 inf =   0.000e+00 (4831)
*127913: obj =   2.347362337e+03 inf =   0.000e+00 (4845) 1
*127952: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*127991: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*128027: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*128068: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*128105: obj =   2.347362337e+03 inf =   0.000e+00 (4761) 1
*128146: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*128185: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*128219: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*128258: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*128297: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*128331: obj =   2.347362337e+03 inf =   0.000e+00 (4750) 1
*128369: obj =   2.347362337e+03 inf =   0.000e+00 (4745)
*128404: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*128443: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
*128482: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*128517: obj =   2.347362337e+03 inf =   0.000e+00 (4797) 1
*128556: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*128595: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*128630: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*128670: obj =   2.347362337e+03 inf =   0.000e+00 (4735)
*128708: obj =   2.347362337e+03 inf =   0.000e+00 (4758) 1
*128747: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*128786: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*128819: obj =   2.347362337e+03 inf =   0.000e+00 (4804) 1
*128854: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*128893: obj =   2.347362337e+03 inf =   0.000e+00 (4815)
*128928: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*128968: obj =   2.347362337e+03 inf =   0.000e+00 (4843)
*129007: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*129042: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*129081: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*129119: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*129158: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*129197: obj =   2.347362337e+03 inf =   0.000e+00 (4822)
*129231: obj =   2.347362337e+03 inf =   0.000e+00 (4853) 1
*129269: obj =   2.347362337e+03 inf =   0.000e+00 (4848)
*129307: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
*129338: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*129376: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*129414: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*129448: obj =   2.347362337e+03 inf =   0.000e+00 (4778) 1
*129486: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*129525: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*129560: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*129599: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*129634: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*129674: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*129713: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*129749: obj =   2.347362337e+03 inf =   0.000e+00 (4833) 1
*129788: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*129828: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*129862: obj =   2.347362337e+03 inf =   0.000e+00 (4825) 1
*129901: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*129940: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*129974: obj =   2.347362337e+03 inf =   0.000e+00 (4818) 1
*130013: obj =   2.347362337e+03 inf =   0.000e+00 (4871)
*130049: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*130089: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*130128: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*130160: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*130199: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*130238: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*130273: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*130312: obj =   2.347362337e+03 inf =   0.000e+00 (4827)
*130351: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*130385: obj =   2.347362337e+03 inf =   0.000e+00 (4869) 1
*130424: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*130461: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*130495: obj =   2.347362337e+03 inf =   0.000e+00 (4867)
*130531: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*130565: obj =   2.347362337e+03 inf =   0.000e+00 (4822) 1
*130604: obj =   2.347362337e+03 inf =   0.000e+00 (4849)
*130644: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*130679: obj =   2.347362337e+03 inf =   0.000e+00 (4797) 1
*130718: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*130758: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*130794: obj =   2.347362337e+03 inf =   0.000e+00 (4781) 1
*130834: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*130870: obj =   2.347362337e+03 inf =   0.000e+00 (4778) 1
*130905: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*130943: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*130974: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*131011: obj =   2.347362337e+03 inf =   0.000e+00 (4804)
*131047: obj =   2.347362337e+03 inf =   0.000e+00 (4758)
*131081: obj =   2.347362337e+03 inf =   0.000e+00 (4807) 1
*131121: obj =   2.347362337e+03 inf =   0.000e+00 (4771)
*131160: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*131195: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*131235: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*131275: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*131309: obj =   2.347362337e+03 inf =   0.000e+00 (4765) 1
*131348: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*131382: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*131421: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*131459: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*131493: obj =   2.347362337e+03 inf =   0.000e+00 (4812) 1
*131529: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*131562: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*131593: obj =   2.347362337e+03 inf =   0.000e+00 (4760) 1
*131631: obj =   2.347362337e+03 inf =   0.000e+00 (4860)
*131670: obj =   2.347362337e+03 inf =   0.000e+00 (4665)
*131706: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*131746: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*131785: obj =   2.347362337e+03 inf =   0.000e+00 (4888)
*131820: obj =   2.347362337e+03 inf =   0.000e+00 (4853) 1
*131857: obj =   2.347362337e+03 inf =   0.000e+00 (4834)
*131895: obj =   2.347362337e+03 inf =   0.000e+00 (4846) 1
*131932: obj =   2.347362337e+03 inf =   0.000e+00 (4860)
*131969: obj =   2.347362337e+03 inf =   0.000e+00 (4817)
*132003: obj =   2.347362337e+03 inf =   0.000e+00 (4828) 1
*132042: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*132082: obj =   2.347362337e+03 inf =   0.000e+00 (4827)
*132119: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*132162: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*132204: obj =   2.347362337e+03 inf =   0.000e+00 (4809) 1
*132247: obj =   2.347362337e+03 inf =   0.000e+00 (4854)
*132290: obj =   2.347362337e+03 inf =   0.000e+00 (4903)
*132328: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*132368: obj =   2.347362337e+03 inf =   0.000e+00 (4854)
*132407: obj =   2.347362337e+03 inf =   0.000e+00 (4900)
*132441: obj =   2.347362337e+03 inf =   0.000e+00 (4852) 1
*132481: obj =   2.347362337e+03 inf =   0.000e+00 (4846)
*132515: obj =   2.347362337e+03 inf =   0.000e+00 (4838) 1
*132556: obj =   2.347362337e+03 inf =   0.000e+00 (4887)
*132597: obj =   2.347362337e+03 inf =   0.000e+00 (4817)
*132634: obj =   2.347362337e+03 inf =   0.000e+00 (4823) 1
*132675: obj =   2.347362337e+03 inf =   0.000e+00 (4839)
*132716: obj =   2.347362337e+03 inf =   0.000e+00 (4842)
*132752: obj =   2.347362337e+03 inf =   0.000e+00 (4829) 1
*132792: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*132827: obj =   2.347362337e+03 inf =   0.000e+00 (4823) 1
*132867: obj =   2.347362337e+03 inf =   0.000e+00 (4849)
*132906: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*132941: obj =   2.347362337e+03 inf =   0.000e+00 (4765) 1
*132980: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*133019: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*133054: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*133093: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*133132: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
*133166: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*133205: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*133240: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*133278: obj =   2.347362337e+03 inf =   0.000e+00 (4827)
*133317: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*133351: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*133390: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*133429: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
*133464: obj =   2.347362337e+03 inf =   0.000e+00 (4817) 1
*133503: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*133542: obj =   2.347362337e+03 inf =   0.000e+00 (4839)
*133576: obj =   2.347362337e+03 inf =   0.000e+00 (4881) 1
*133615: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*133649: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*133687: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*133726: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*133761: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*133800: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*133844: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*133880: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*133920: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*133955: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*133995: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*134033: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*134067: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*134107: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*134145: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*134179: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*134218: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*134257: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*134292: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*134329: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*134363: obj =   2.347362337e+03 inf =   0.000e+00 (4768) 1
*134400: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*134439: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*134473: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*134509: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*134548: obj =   2.347362337e+03 inf =   0.000e+00 (4751)
*134582: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*134621: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*134661: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*134697: obj =   2.347362337e+03 inf =   0.000e+00 (4808) 1
*134739: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*134778: obj =   2.347362337e+03 inf =   0.000e+00 (4793) 1
*134820: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*134862: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
