GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 36246: obj =   1.759423043e+04 inf =   0.000e+00 (18688)
* 36251: obj =   1.759423043e+04 inf =   0.000e+00 (18684)
* 36256: obj =   1.759423043e+04 inf =   0.000e+00 (18680)
* 36261: obj =   1.759423043e+04 inf =   0.000e+00 (18681)
* 36266: obj =   1.759423043e+04 inf =   0.000e+00 (18694)
* 36271: obj =   1.759423043e+04 inf =   0.000e+00 (18685)
* 36272: obj =   1.759423043e+04 inf =   0.000e+00 (18708) 1
* 36277: obj =   1.759423043e+04 inf =   0.000e+00 (18689)
* 36282: obj =   1.759423043e+04 inf =   0.000e+00 (18677)
* 36287: obj =   1.759423043e+04 inf =   0.000e+00 (18692)
* 36292: obj =   1.759423043e+04 inf =   0.000e+00 (18696)
* 36297: obj =   1.759423043e+04 inf =   0.000e+00 (18686)
* 36302: obj =   1.759423043e+04 inf =   0.000e+00 (18684)
* 36307: obj =   1.759423043e+04 inf =   0.000e+00 (18689)
* 36312: obj =   1.759423043e+04 inf =   0.000e+00 (18690)
* 36317: obj =   1.759423043e+04 inf =   0.000e+00 (18690)
* 36322: obj =   1.759423043e+04 inf =   0.000e+00 (18694)
* 36327: obj =   1.759423043e+04 inf =   0.000e+00 (18683)
* 36332: obj =   1.759423043e+04 inf =   0.000e+00 (18687)
* 36337: obj =   1.759423043e+04 inf =   0.000e+00 (18686)
* 36342: obj =   1.759423043e+04 inf =   0.000e+00 (18683)
* 36347: obj =   1.759423043e+04 inf =   0.000e+00 (18690)
* 36352: obj =   1.759423043e+04 inf =   0.000e+00 (18688)
* 36357: obj =   1.759423043e+04 inf =   0.000e+00 (18693)
* 36362: obj =   1.759423043e+04 inf =   0.000e+00 (18693)
* 36367: obj =   1.759423043e+04 inf =   0.000e+00 (18687)
* 36372: obj =   1.759423043e+04 inf =   0.000e+00 (18684)
* 36374: obj =   1.759423043e+04 inf =   0.000e+00 (18686) 1
* 36379: obj =   1.759423043e+04 inf =   0.000e+00 (18688)
* 36384: obj =   1.759423043e+04 inf =   0.000e+00 (18705)
* 36389: obj =   1.759423043e+04 inf =   0.000e+00 (18687)
* 36394: obj =   1.759423043e+04 inf =   0.000e+00 (18705)
* 36399: obj =   1.759423043e+04 inf =   0.000e+00 (18698)
* 36404: obj =   1.759423043e+04 inf =   0.000e+00 (18699)
* 36409: obj =   1.759423043e+04 inf =   0.000e+00 (18683)
* 36414: obj =   1.759423043e+04 inf =   0.000e+00 (18691)
* 36419: obj =   1.759423043e+04 inf =   0.000e+00 (18693)
* 36424: obj =   1.759423043e+04 inf =   0.000e+00 (18702)
* 36429: obj =   1.759423043e+04 inf =   0.000e+00 (18689)
* 36434: obj =   1.759423043e+04 inf =   0.000e+00 (18704)
* 36439: obj =   1.759423043e+04 inf =   0.000e+00 (18713)
* 36444: obj =   1.759423043e+04 inf =   0.000e+00 (18697)
* 36449: obj =   1.759423043e+04 inf =   0.000e+00 (18709)
* 36454: obj =   1.759423043e+04 inf =   0.000e+00 (18699)
* 36459: obj =   1.759423043e+04 inf =   0.000e+00 (18706)
* 36464: obj =   1.759423043e+04 inf =   0.000e+00 (18708)
* 36469: obj =   1.759423043e+04 inf =   0.000e+00 (18706)
* 36474: obj =   1.759423043e+04 inf =   0.000e+00 (18705)
* 36476: obj =   1.759423043e+04 inf =   0.000e+00 (18708) 1
* 36481: obj =   1.759423043e+04 inf =   0.000e+00 (18712)
* 36486: obj =   1.759423043e+04 inf =   0.000e+00 (18705)
* 36491: obj =   1.759423043e+04 inf =   0.000e+00 (18700)
* 36496: obj =   1.759423043e+04 inf =   0.000e+00 (18715)
* 36501: obj =   1.759423043e+04 inf =   0.000e+00 (18706)
* 36506: obj =   1.759423043e+04 inf =   0.000e+00 (18701)
* 36511: obj =   1.759423043e+04 inf =   0.000e+00 (18722)
* 36516: obj =   1.759423043e+04 inf =   0.000e+00 (18705)
* 36521: obj =   1.759423043e+04 inf =   0.000e+00 (18719)
* 36526: obj =   1.759423043e+04 inf =   0.000e+00 (18712)
* 36531: obj =   1.759423043e+04 inf =   0.000e+00 (18717)
* 36536: obj =   1.759423043e+04 inf =   0.000e+00 (18709)
* 36541: obj =   1.759423043e+04 inf =   0.000e+00 (18715)
* 36546: obj =   1.759423043e+04 inf =   0.000e+00 (18717)
* 36551: obj =   1.759423043e+04 inf =   0.000e+00 (18710)
* 36556: obj =   1.759423043e+04 inf =   0.000e+00 (18706)
* 36561: obj =   1.759423043e+04 inf =   0.000e+00 (18712)
* 36566: obj =   1.759423043e+04 inf =   0.000e+00 (18722)
* 36571: obj =   1.759423043e+04 inf =   0.000e+00 (18718)
* 36576: obj =   1.759423043e+04 inf =   0.000e+00 (18720)
* 36578: obj =   1.759423043e+04 inf =   0.000e+00 (18723) 1
* 36583: obj =   1.759423043e+04 inf =   0.000e+00 (18717)
* 36588: obj =   1.759423043e+04 inf =   0.000e+00 (18719)
* 36593: obj =   1.759423043e+04 inf =   0.000e+00 (18727)
* 36598: obj =   1.759423043e+04 inf =   0.000e+00 (18727)
* 36603: obj =   1.759423043e+04 inf =   0.000e+00 (18723)
* 36608: obj =   1.759423043e+04 inf =   0.000e+00 (18737)
* 36613: obj =   1.759423043e+04 inf =   0.000e+00 (18737)
* 36618: obj =   1.759423043e+04 inf =   0.000e+00 (18728)
* 36623: obj =   1.759423043e+04 inf =   0.000e+00 (18730)
* 36628: obj =   1.759423043e+04 inf =   0.000e+00 (18732)
* 36633: obj =   1.759423043e+04 inf =   0.000e+00 (18739)
* 36638: obj =   1.759423043e+04 inf =   0.000e+00 (18736)
* 36643: obj =   1.759423043e+04 inf =   0.000e+00 (18743)
* 36648: obj =   1.759423043e+04 inf =   0.000e+00 (18737)
* 36653: obj =   1.759423043e+04 inf =   0.000e+00 (18727)
* 36658: obj =   1.759423043e+04 inf =   0.000e+00 (18723)
* 36663: obj =   1.759423043e+04 inf =   0.000e+00 (18739)
* 36668: obj =   1.759423043e+04 inf =   0.000e+00 (18730)
* 36673: obj =   1.759423043e+04 inf =   0.000e+00 (18739)
* 36678: obj =   1.759423043e+04 inf =   0.000e+00 (18742)
* 36680: obj =   1.759423043e+04 inf =   0.000e+00 (18737) 1
* 36685: obj =   1.759423043e+04 inf =   0.000e+00 (18730)
* 36690: obj =   1.759423043e+04 inf =   0.000e+00 (18733)
* 36695: obj =   1.759423043e+04 inf =   0.000e+00 (18727)
* 36700: obj =   1.759423043e+04 inf =   0.000e+00 (18726)
* 36705: obj =   1.759423043e+04 inf =   0.000e+00 (18726)
* 36710: obj =   1.759423043e+04 inf =   0.000e+00 (18740)
* 36715: obj =   1.759423043e+04 inf =   0.000e+00 (18735)
* 36720: obj =   1.759423043e+04 inf =   0.000e+00 (18750)
* 36725: obj =   1.759423043e+04 inf =   0.000e+00 (18744)
* 36730: obj =   1.759423043e+04 inf =   0.000e+00 (18747)
* 36735: obj =   1.759423043e+04 inf =   0.000e+00 (18757)
* 36740: obj =   1.759423043e+04 inf =   0.000e+00 (18748)
* 36745: obj =   1.759423043e+04 inf =   0.000e+00 (18755)
* 36750: obj =   1.759423043e+04 inf =   0.000e+00 (18772)
* 36755: obj =   1.759423043e+04 inf =   0.000e+00 (18747)
* 36760: obj =   1.759423043e+04 inf =   0.000e+00 (18753)
* 36765: obj =   1.759423043e+04 inf =   0.000e+00 (18743)
* 36770: obj =   1.759423043e+04 inf =   0.000e+00 (18769)
* 36775: obj =   1.759423043e+04 inf =   0.000e+00 (18755)
* 36780: obj =   1.759423043e+04 inf =   0.000e+00 (18754)
* 36784: obj =   1.759423043e+04 inf =   0.000e+00 (18742) 1
* 36789: obj =   1.759423043e+04 inf =   0.000e+00 (18746)
* 36794: obj =   1.759423043e+04 inf =   0.000e+00 (18746)
* 36799: obj =   1.759423043e+04 inf =   0.000e+00 (18743)
* 36804: obj =   1.759423043e+04 inf =   0.000e+00 (18749)
* 36809: obj =   1.759423043e+04 inf =   0.000e+00 (18749)
* 36814: obj =   1.759423043e+04 inf =   0.000e+00 (18746)
* 36819: obj =   1.759423043e+04 inf =   0.000e+00 (18744)
* 36824: obj =   1.759423043e+04 inf =   0.000e+00 (18760)
* 36829: obj =   1.759423043e+04 inf =   0.000e+00 (18746)
* 36834: obj =   1.759423043e+04 inf =   0.000e+00 (18762)
* 36839: obj =   1.759423043e+04 inf =   0.000e+00 (18746)
* 36844: obj =   1.759423043e+04 inf =   0.000e+00 (18759)
* 36849: obj =   1.759423043e+04 inf =   0.000e+00 (18747)
* 36854: obj =   1.759423043e+04 inf =   0.000e+00 (18747)
* 36859: obj =   1.759423043e+04 inf =   0.000e+00 (18750)
* 36864: obj =   1.759423043e+04 inf =   0.000e+00 (18757)
* 36869: obj =   1.759423043e+04 inf =   0.000e+00 (18756)
* 36874: obj =   1.759423043e+04 inf =   0.000e+00 (18757)
* 36879: obj =   1.759423043e+04 inf =   0.000e+00 (18767)
* 36884: obj =   1.759423043e+04 inf =   0.000e+00 (18759)
* 36887: obj =   1.759423043e+04 inf =   0.000e+00 (18757) 1
* 36891: obj =   1.759423043e+04 inf =   0.000e+00 (18751)
* 36896: obj =   1.759423043e+04 inf =   0.000e+00 (18764)
* 36901: obj =   1.759423043e+04 inf =   0.000e+00 (18753)
* 36906: obj =   1.759423043e+04 inf =   0.000e+00 (18761)
* 36911: obj =   1.759423043e+04 inf =   0.000e+00 (18764)
* 36916: obj =   1.759423043e+04 inf =   0.000e+00 (18755)
* 36921: obj =   1.759423043e+04 inf =   0.000e+00 (18757)
* 36926: obj =   1.759423043e+04 inf =   0.000e+00 (18760)
* 36931: obj =   1.759423043e+04 inf =   0.000e+00 (18753)
* 36936: obj =   1.759423043e+04 inf =   0.000e+00 (18756)
* 36941: obj =   1.759423043e+04 inf =   0.000e+00 (18763)
* 36946: obj =   1.759423043e+04 inf =   0.000e+00 (18761)
* 36951: obj =   1.759423043e+04 inf =   0.000e+00 (18766)
* 36956: obj =   1.759423043e+04 inf =   0.000e+00 (18776)
* 36961: obj =   1.759423043e+04 inf =   0.000e+00 (18766)
* 36966: obj =   1.759423043e+04 inf =   0.000e+00 (18766)
* 36971: obj =   1.759423043e+04 inf =   0.000e+00 (18766)
* 36976: obj =   1.759423043e+04 inf =   0.000e+00 (18768)
* 36981: obj =   1.759423043e+04 inf =   0.000e+00 (18769)
* 36986: obj =   1.759423043e+04 inf =   0.000e+00 (18763)
* 36988: obj =   1.759423043e+04 inf =   0.000e+00 (18776) 1
* 36993: obj =   1.759423043e+04 inf =   0.000e+00 (18775)
* 36998: obj =   1.759423043e+04 inf =   0.000e+00 (18765)
* 37003: obj =   1.759423043e+04 inf =   0.000e+00 (18771)
* 37008: obj =   1.759423043e+04 inf =   0.000e+00 (18763)
* 37013: obj =   1.759423043e+04 inf =   0.000e+00 (18780)
* 37018: obj =   1.759423043e+04 inf =   0.000e+00 (18770)
* 37023: obj =   1.759423043e+04 inf =   0.000e+00 (18766)
* 37028: obj =   1.759423043e+04 inf =   0.000e+00 (18770)
* 37033: obj =   1.759423043e+04 inf =   0.000e+00 (18778)
* 37038: obj =   1.759423043e+04 inf =   0.000e+00 (18767)
* 37043: obj =   1.759423043e+04 inf =   0.000e+00 (18777)
* 37048: obj =   1.759423043e+04 inf =   0.000e+00 (18774)
* 37053: obj =   1.759423043e+04 inf =   0.000e+00 (18776)
* 37058: obj =   1.759423043e+04 inf =   0.000e+00 (18763)
* 37063: obj =   1.759423043e+04 inf =   0.000e+00 (18776)
* 37068: obj =   1.759423043e+04 inf =   0.000e+00 (18769)
* 37073: obj =   1.759423043e+04 inf =   0.000e+00 (18766)
* 37078: obj =   1.759423043e+04 inf =   0.000e+00 (18776)
* 37083: obj =   1.759423043e+04 inf =   0.000e+00 (18773)
* 37088: obj =   1.759423043e+04 inf =   0.000e+00 (18773)
* 37090: obj =   1.759423043e+04 inf =   0.000e+00 (18779) 1
* 37095: obj =   1.759423043e+04 inf =   0.000e+00 (18780)
* 37100: obj =   1.759423043e+04 inf =   0.000e+00 (18782)
* 37105: obj =   1.759423043e+04 inf =   0.000e+00 (18774)
* 37110: obj =   1.759423043e+04 inf =   0.000e+00 (18781)
* 37115: obj =   1.759423043e+04 inf =   0.000e+00 (18774)
* 37120: obj =   1.759423043e+04 inf =   0.000e+00 (18784)
* 37125: obj =   1.759423043e+04 inf =   0.000e+00 (18787)
* 37130: obj =   1.759423043e+04 inf =   0.000e+00 (18784)
* 37135: obj =   1.759423043e+04 inf =   0.000e+00 (18779)
* 37140: obj =   1.759423043e+04 inf =   0.000e+00 (18791)
* 37145: obj =   1.759423043e+04 inf =   0.000e+00 (18786)
* 37150: obj =   1.759423043e+04 inf =   0.000e+00 (18791)
* 37155: obj =   1.759423043e+04 inf =   0.000e+00 (18794)
* 37160: obj =   1.759423043e+04 inf =   0.000e+00 (18795)
* 37165: obj =   1.759423043e+04 inf =   0.000e+00 (18793)
* 37170: obj =   1.759423043e+04 inf =   0.000e+00 (18793)
* 37175: obj =   1.759423043e+04 inf =   0.000e+00 (18784)
* 37180: obj =   1.759423043e+04 inf =   0.000e+00 (18787)
* 37185: obj =   1.759423043e+04 inf =   0.000e+00 (18797)
* 37190: obj =   1.759423043e+04 inf =   0.000e+00 (18784)
* 37192: obj =   1.759423043e+04 inf =   0.000e+00 (18800) 1
* 37197: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37202: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37207: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37212: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37217: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37222: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 37227: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 37232: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37237: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37242: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 37247: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37252: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37257: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 37262: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 37267: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37272: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37277: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 37282: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37287: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37292: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37294: obj =   1.759423043e+04 inf =   0.000e+00 (18808) 1
* 37299: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37304: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 37309: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37314: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 37319: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37324: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37329: obj =   1.759423043e+04 inf =   0.000e+00 (18821)
* 37334: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37339: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 37344: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37349: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37354: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37359: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37364: obj =   1.759423043e+04 inf =   0.000e+00 (18799)
* 37369: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37374: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37379: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37384: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37389: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37394: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 37396: obj =   1.759423043e+04 inf =   0.000e+00 (18805) 1
* 37401: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37406: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37411: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37416: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37421: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37426: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 37431: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37436: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37441: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37446: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37451: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37456: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37461: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37466: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37471: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 37476: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37481: obj =   1.759423043e+04 inf =   0.000e+00 (18832)
* 37486: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 37491: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 37496: obj =   1.759423043e+04 inf =   0.000e+00 (18797)
* 37498: obj =   1.759423043e+04 inf =   0.000e+00 (18822) 1
* 37503: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37508: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37513: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37518: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37523: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37528: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37533: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37538: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37543: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37548: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 37553: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37558: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37563: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37567: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37572: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37577: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37582: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37587: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37592: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37597: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37599: obj =   1.759423043e+04 inf =   0.000e+00 (18815) 1
* 37604: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37609: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37614: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 37619: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37624: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37629: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37634: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 37639: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37644: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37649: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37654: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37659: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37664: obj =   1.759423043e+04 inf =   0.000e+00 (18822)
* 37669: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 37674: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37679: obj =   1.759423043e+04 inf =   0.000e+00 (18798)
* 37684: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 37689: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 37694: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37699: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37701: obj =   1.759423043e+04 inf =   0.000e+00 (18808) 1
* 37706: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37711: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37716: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37721: obj =   1.759423043e+04 inf =   0.000e+00 (18824)
* 37726: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37731: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 37736: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37741: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37746: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37751: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37756: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37761: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37766: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37771: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 37776: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37781: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37786: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 37791: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37796: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 37801: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37806: obj =   1.759423043e+04 inf =   0.000e+00 (18806) 1
* 37811: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 37816: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 37821: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37826: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 37831: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37836: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 37841: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37846: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37851: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 37856: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 37861: obj =   1.759423043e+04 inf =   0.000e+00 (18799)
* 37866: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 37871: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37876: obj =   1.759423043e+04 inf =   0.000e+00 (18798)
* 37881: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37886: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37891: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37896: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 37901: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37906: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 37908: obj =   1.759423043e+04 inf =   0.000e+00 (18801) 1
* 37913: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37917: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 37922: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37927: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37932: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37937: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 37942: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 37947: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 37952: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37957: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 37962: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37967: obj =   1.759423043e+04 inf =   0.000e+00 (18798)
* 37972: obj =   1.759423043e+04 inf =   0.000e+00 (18825)
* 37977: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 37982: obj =   1.759423043e+04 inf =   0.000e+00 (18825)
* 37986: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 37991: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 37996: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38001: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38006: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38011: obj =   1.759423043e+04 inf =   0.000e+00 (18811) 1
* 38016: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38021: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38026: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
