GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*216545: obj =   1.340768588e+02 inf =   1.242e+00 (20666) 1
*216684: obj =   1.340768342e+02 inf =   1.240e+00 (20609) 2
*216855: obj =   1.340768234e+02 inf =   1.240e+00 (20658) 1
*216987: obj =   1.340768050e+02 inf =   1.239e+00 (20653) 2
*217137: obj =   1.340767953e+02 inf =   1.238e+00 (20596) 1
*217243: obj =   1.340767926e+02 inf =   1.238e+00 (20571) 1
*217354: obj =   1.339927301e+02 inf =   1.237e+00 (20594) 1
*217465: obj =   1.338211789e+02 inf =   1.236e+00 (20855) 1
*217567: obj =   1.338211669e+02 inf =   1.236e+00 (20884) 1
*217675: obj =   1.338211404e+02 inf =   1.237e+00 (20886) 1
*217797: obj =   1.338211204e+02 inf =   1.238e+00 (20860) 2
*217956: obj =   1.338210890e+02 inf =   1.240e+00 (20844) 1
*218102: obj =   1.338210859e+02 inf =   1.239e+00 (20853) 2
*218279: obj =   1.338210830e+02 inf =   1.238e+00 (20829) 1
*218405: obj =   1.338210622e+02 inf =   1.236e+00 (20811) 2
*218570: obj =   1.338210334e+02 inf =   1.233e+00 (20809) 1
*218708: obj =   1.338210045e+02 inf =   1.233e+00 (20805) 2
*218871: obj =   1.338209853e+02 inf =   1.232e+00 (20805) 1
*219011: obj =   1.338209687e+02 inf =   1.232e+00 (20750) 2
*219195: obj =   1.338209672e+02 inf =   1.232e+00 (20704) 1
*219322: obj =   1.338209641e+02 inf =   1.231e+00 (20656) 2
*219505: obj =   1.338209566e+02 inf =   1.229e+00 (20668) 1
*219618: obj =   1.338209275e+02 inf =   1.230e+00 (20665) 2
*219778: obj =   1.338209020e+02 inf =   1.231e+00 (20680) 1
*219922: obj =   1.338208896e+02 inf =   1.232e+00 (20663) 2
*220089: obj =   1.338208663e+02 inf =   1.230e+00 (20656) 1
*220225: obj =   1.338208406e+02 inf =   1.234e+00 (20625) 2
*220407: obj =   1.338208316e+02 inf =   1.234e+00 (20594) 1
*220530: obj =   1.338208191e+02 inf =   1.234e+00 (20621) 2
*220690: obj =   1.338207828e+02 inf =   1.234e+00 (20598) 1
*220833: obj =   1.338207570e+02 inf =   1.236e+00 (20626) 2
*221003: obj =   1.338207511e+02 inf =   1.236e+00 (20633) 1
*221136: obj =   1.338207480e+02 inf =   1.236e+00 (20615) 2
*221309: obj =   1.338207313e+02 inf =   1.236e+00 (20621) 1
*221440: obj =   1.338207251e+02 inf =   1.235e+00 (20629) 2
*221601: obj =   1.338207113e+02 inf =   1.232e+00 (20624) 1
*221743: obj =   1.338206860e+02 inf =   1.231e+00 (20606) 2
*221923: obj =   1.338206791e+02 inf =   1.230e+00 (20602) 1
*222047: obj =   1.338206646e+02 inf =   1.229e+00 (20575) 2
*222202: obj =   1.338206350e+02 inf =   1.229e+00 (20610) 1
*222350: obj =   1.338205942e+02 inf =   1.231e+00 (20599) 2
*222513: obj =   1.337284986e+02 inf =   1.232e+00 (20767) 1
*222656: obj =   1.337284912e+02 inf =   1.233e+00 (20781) 2
*222810: obj =   1.337284631e+02 inf =   1.235e+00 (20760) 1
*222959: obj =   1.337284283e+02 inf =   1.240e+00 (20728) 2
*223121: obj =   1.337283961e+02 inf =   1.245e+00 (20653) 1
*223263: obj =   1.337283817e+02 inf =   1.247e+00 (20646) 2
*223450: obj =   1.337283757e+02 inf =   1.245e+00 (20679) 1
*223567: obj =   1.337283608e+02 inf =   1.246e+00 (20667) 2
*223721: obj =   1.337283194e+02 inf =   1.252e+00 (20684) 1
*223871: obj =   1.337282796e+02 inf =   1.260e+00 (20644) 2
*224028: obj =   1.337282701e+02 inf =   1.261e+00 (20667) 1
*224175: obj =   1.337282571e+02 inf =   1.263e+00 (20661) 2
*224326: obj =   1.337282161e+02 inf =   1.270e+00 (20620) 1
*224479: obj =   1.337281919e+02 inf =   1.276e+00 (20591) 2
*224608: obj =   1.337281826e+02 inf =   1.279e+00 (20547) 1
*224706: obj =   1.337281648e+02 inf =   1.283e+00 (20584) 1
*224864: obj =   1.337281496e+02 inf =   1.287e+00 (20587) 1
*224985: obj =   1.337281310e+02 inf =   1.290e+00 (20603) 2
*225139: obj =   1.337280847e+02 inf =   1.300e+00 (20551) 1
*225288: obj =   1.337280788e+02 inf =   1.300e+00 (20558) 2
*225475: obj =   1.335571599e+02 inf =   1.297e+00 (20718) 1
*225592: obj =   1.335571432e+02 inf =   1.295e+00 (20734) 2
*225749: obj =   1.335571085e+02 inf =   1.291e+00 (20693) 1
*225895: obj =   1.335570859e+02 inf =   1.287e+00 (20709) 2
*226053: obj =   1.335570616e+02 inf =   1.284e+00 (20703) 1
*226198: obj =   1.335570398e+02 inf =   1.282e+00 (20679) 2
*226360: obj =   1.335570227e+02 inf =   1.281e+00 (20650) 1
*226501: obj =   1.335570029e+02 inf =   1.280e+00 (20620) 2
*226662: obj =   1.335569846e+02 inf =   1.278e+00 (20648) 1
*226804: obj =   1.335569639e+02 inf =   1.278e+00 (20676) 2
*226974: obj =   1.335569539e+02 inf =   1.278e+00 (20651) 1
*227109: obj =   1.335569506e+02 inf =   1.277e+00 (20632) 2
*227292: obj =   1.335569393e+02 inf =   1.276e+00 (20645) 1
*227413: obj =   1.335569133e+02 inf =   1.277e+00 (20670) 2
*227569: obj =   1.335568786e+02 inf =   1.282e+00 (20638) 1
*227716: obj =   1.335568490e+02 inf =   1.283e+00 (20643) 2
*227882: obj =   1.335568282e+02 inf =   1.284e+00 (20668) 1
*228019: obj =   1.334657864e+02 inf =   1.284e+00 (20771) 2
*228181: obj =   1.334657747e+02 inf =   1.284e+00 (20741) 1
*228322: obj =   1.334657480e+02 inf =   1.280e+00 (20726) 2
*228484: obj =   1.334657361e+02 inf =   1.280e+00 (20669) 1
*228625: obj =   1.334657320e+02 inf =   1.280e+00 (20685) 2
*228791: obj =   1.334657081e+02 inf =   1.279e+00 (20712) 1
*228929: obj =   1.334656847e+02 inf =   1.279e+00 (20652) 2
*229081: obj =   1.334656817e+02 inf =   1.278e+00 (20632) 1
*229232: obj =   1.334656605e+02 inf =   1.275e+00 (20685) 2
*229392: obj =   1.334656454e+02 inf =   1.272e+00 (20666) 1
*229535: obj =   1.334656336e+02 inf =   1.270e+00 (20610) 2
*229700: obj =   1.334656121e+02 inf =   1.268e+00 (20616) 1
*229838: obj =   1.334655990e+02 inf =   1.267e+00 (20643) 2
*230005: obj =   1.334655840e+02 inf =   1.268e+00 (20612) 1
*230142: obj =   1.334655482e+02 inf =   1.273e+00 (20584) 2
*230302: obj =   1.334655348e+02 inf =   1.278e+00 (20621) 1
*230446: obj =   1.334655237e+02 inf =   1.280e+00 (20585) 2
*230605: obj =   1.334655041e+02 inf =   1.282e+00 (20586) 1
*230749: obj =   1.334654759e+02 inf =   1.283e+00 (20560) 2
*230916: obj =   1.334654500e+02 inf =   1.283e+00 (20531) 1
*231052: obj =   1.334654439e+02 inf =   1.282e+00 (20538) 2
*231215: obj =   1.334654149e+02 inf =   1.279e+00 (20536) 1
*231355: obj =   1.333872576e+02 inf =   1.277e+00 (20524) 2
*231525: obj =   1.333872312e+02 inf =   1.273e+00 (20561) 1
*231658: obj =   1.333872093e+02 inf =   1.272e+00 (20587) 2
*231813: obj =   1.333871580e+02 inf =   1.271e+00 (20563) 1
*231961: obj =   1.333871480e+02 inf =   1.271e+00 (20606) 2
*232117: obj =   1.333871134e+02 inf =   1.272e+00 (20545) 1
*232264: obj =   1.333871028e+02 inf =   1.272e+00 (20517) 2
*232436: obj =   1.333870963e+02 inf =   1.271e+00 (20521) 1
*232569: obj =   1.333870851e+02 inf =   1.270e+00 (20497) 2
*232728: obj =   1.333870596e+02 inf =   1.269e+00 (20494) 1
*232872: obj =   1.333870357e+02 inf =   1.269e+00 (20521) 2
*233047: obj =   1.333870279e+02 inf =   1.268e+00 (20500) 1
*233176: obj =   1.333870014e+02 inf =   1.274e+00 (20456) 2
*233326: obj =   1.333869899e+02 inf =   1.275e+00 (20426) 1
*233479: obj =   1.333869891e+02 inf =   1.274e+00 (20423) 2
*233641: obj =   1.333869512e+02 inf =   1.273e+00 (20440) 1
*233783: obj =   1.333869111e+02 inf =   1.273e+00 (20456) 2
*233943: obj =   1.333868883e+02 inf =   1.275e+00 (20421) 1
*234086: obj =   1.333868669e+02 inf =   1.275e+00 (20451) 2
*234259: obj =   1.333868489e+02 inf =   1.275e+00 (20397) 1
*234389: obj =   1.333868481e+02 inf =   1.275e+00 (20429) 2
*234562: obj =   1.333868273e+02 inf =   1.278e+00 (20487) 1
*234693: obj =   1.333868088e+02 inf =   1.281e+00 (20459) 2
*234848: obj =   1.333867944e+02 inf =   1.284e+00 (20425) 1
*234983: obj =   1.333867807e+02 inf =   1.286e+00 (20415) 1
*235098: obj =   1.333867723e+02 inf =   1.285e+00 (20373) 2
*235275: obj =   1.333867707e+02 inf =   1.284e+00 (20339) 1
*235401: obj =   1.333057414e+02 inf =   1.283e+00 (20472) 2
*235558: obj =   1.333056917e+02 inf =   1.281e+00 (20493) 1
*235705: obj =   1.333056796e+02 inf =   1.281e+00 (20479) 2
*235864: obj =   1.333056482e+02 inf =   1.282e+00 (20510) 1
*236008: obj =   1.333056237e+02 inf =   1.283e+00 (20435) 2
*236195: obj =   1.332277523e+02 inf =   1.282e+00 (20468) 1
*236318: obj =   1.332277489e+02 inf =   1.282e+00 (20452) 2
*236492: obj =   1.332277398e+02 inf =   1.283e+00 (20489) 1
*236614: obj =   1.332277134e+02 inf =   1.283e+00 (20542) 2
*236789: obj =   1.332277052e+02 inf =   1.283e+00 (20470) 1
*236917: obj =   1.332277026e+02 inf =   1.283e+00 (20440) 2
*237096: obj =   1.332276945e+02 inf =   1.282e+00 (20415) 1
*237224: obj =   1.332276880e+02 inf =   1.281e+00 (20398) 2
*237384: obj =   1.332276686e+02 inf =   1.280e+00 (20363) 1
*237526: obj =   1.332276518e+02 inf =   1.279e+00 (20433) 2
*237693: obj =   1.332276330e+02 inf =   1.280e+00 (20411) 1
*237829: obj =   1.332276203e+02 inf =   1.282e+00 (20408) 2
*237999: obj =   1.332276082e+02 inf =   1.283e+00 (20366) 1
*238132: obj =   1.332275946e+02 inf =   1.283e+00 (20391) 2
*238286: obj =   1.332275718e+02 inf =   1.282e+00 (20355) 1
*238435: obj =   1.332275633e+02 inf =   1.283e+00 (20340) 2
*238599: obj =   1.332275407e+02 inf =   1.285e+00 (20383) 1
*238738: obj =   1.332275336e+02 inf =   1.284e+00 (20345) 2
*238912: obj =   1.332275250e+02 inf =   1.284e+00 (20370) 1
*239056: obj =   1.332275212e+02 inf =   1.281e+00 (20357) 2
*239241: obj =   1.305608421e+02 inf =   1.282e+00 (20348) 1
*239349: obj =   1.305608256e+02 inf =   1.282e+00 (20359) 2
*239504: obj =   1.305608067e+02 inf =   1.284e+00 (20377) 1
*239655: obj =   1.305607904e+02 inf =   1.286e+00 (20377) 2
*239813: obj =   1.305607666e+02 inf =   1.285e+00 (20365) 1
*239960: obj =   1.305607548e+02 inf =   1.284e+00 (20332) 2
*240120: obj =   1.305607248e+02 inf =   1.286e+00 (20315) 1
*240263: obj =   1.305607245e+02 inf =   1.286e+00 (20313) 2
*240447: obj =   1.305607124e+02 inf =   1.285e+00 (20316) 1
*240567: obj =   1.305607008e+02 inf =   1.286e+00 (20321) 2
*240738: obj =   1.305606811e+02 inf =   1.288e+00 (20287) 1
*240870: obj =   1.305606534e+02 inf =   1.293e+00 (20253) 2
*241050: obj =   1.305606372e+02 inf =   1.296e+00 (20267) 1
*241174: obj =   1.305606266e+02 inf =   1.297e+00 (20249) 2
*241337: obj =   1.305606089e+02 inf =   1.301e+00 (20229) 1
*241477: obj =   1.305605947e+02 inf =   1.304e+00 (20238) 2
*241645: obj =   1.305605731e+02 inf =   1.303e+00 (20206) 1
*241783: obj =   1.305605576e+02 inf =   1.307e+00 (20243) 2
*241940: obj =   1.305605306e+02 inf =   1.309e+00 (20251) 1
*242087: obj =   1.305605187e+02 inf =   1.309e+00 (20173) 2
*242264: obj =   1.305605117e+02 inf =   1.307e+00 (20175) 1
*242390: obj =   1.305605042e+02 inf =   1.306e+00 (20185) 2
*242550: obj =   1.305604809e+02 inf =   1.304e+00 (20197) 1
*242694: obj =   1.305604692e+02 inf =   1.303e+00 (20144) 2
*242874: obj =   1.305604666e+02 inf =   1.303e+00 (20147) 1
*243005: obj =   1.305604584e+02 inf =   1.302e+00 (20157) 2
*243171: obj =   1.305604391e+02 inf =   1.300e+00 (20142) 1
*243300: obj =   1.305604387e+02 inf =   1.298e+00 (20178) 2
*243410: obj =   1.305604346e+02 inf =   1.297e+00 (20154) 1
*243517: obj =   1.305604284e+02 inf =   1.296e+00 (20166) 1
*243622: obj =   1.305604210e+02 inf =   1.296e+00 (20169) 1
*243718: obj =   1.305604044e+02 inf =   1.296e+00 (20175) 1
*243821: obj =   1.305603886e+02 inf =   1.295e+00 (20179) 1
*243973: obj =   1.305603762e+02 inf =   1.293e+00 (20188) 1
*244110: obj =   1.305603609e+02 inf =   1.292e+00 (20198) 2
*244288: obj =   1.305603509e+02 inf =   1.293e+00 (20176) 1
*244425: obj =   1.303389712e+02 inf =   1.290e+00 (20516) 2
*244583: obj =   1.303389363e+02 inf =   1.289e+00 (20473) 1
*244691: obj =   1.303389175e+02 inf =   1.289e+00 (20455) 1
*244819: obj =   1.303388992e+02 inf =   1.288e+00 (20444) 2
*244978: obj =   1.303388723e+02 inf =   1.291e+00 (20445) 1
*245123: obj =   1.303388404e+02 inf =   1.295e+00 (20447) 2
*245281: obj =   1.303388116e+02 inf =   1.300e+00 (20482) 1
*245426: obj =   1.303387997e+02 inf =   1.302e+00 (20439) 2
*245586: obj =   1.303387769e+02 inf =   1.305e+00 (20418) 1
*245729: obj =   1.303387604e+02 inf =   1.309e+00 (20452) 2
*245888: obj =   1.303387525e+02 inf =   1.310e+00 (20438) 1
*246033: obj =   1.303387364e+02 inf =   1.315e+00 (20415) 2
*246216: obj =   1.303387329e+02 inf =   1.314e+00 (20378) 1
*246342: obj =   1.303387248e+02 inf =   1.314e+00 (20357) 2
*246527: obj =   1.303387161e+02 inf =   1.313e+00 (20438) 1
*246640: obj =   1.303386979e+02 inf =   1.315e+00 (20437) 2
*246802: obj =   1.303386751e+02 inf =   1.314e+00 (20420) 1
*246943: obj =   1.303386709e+02 inf =   1.314e+00 (20465) 2
*247106: obj =   1.303386384e+02 inf =   1.306e+00 (20435) 1
*247247: obj =   1.303386361e+02 inf =   1.306e+00 (20402) 2
*247423: obj =   1.303386198e+02 inf =   1.306e+00 (20408) 1
*247551: obj =   1.303386103e+02 inf =   1.305e+00 (20402) 2
*247708: obj =   1.303385548e+02 inf =   1.306e+00 (20386) 1
*247855: obj =   1.303385311e+02 inf =   1.307e+00 (20373) 2
*248031: obj =   1.303385101e+02 inf =   1.305e+00 (20386) 1
*248159: obj =   1.303384705e+02 inf =   1.305e+00 (20380) 2
*248331: obj =   1.303384504e+02 inf =   1.304e+00 (20340) 1
*248464: obj =   1.303384455e+02 inf =   1.304e+00 (20333) 2
*248634: obj =   1.303384295e+02 inf =   1.302e+00 (20417) 1
*248765: obj =   1.303383973e+02 inf =   1.305e+00 (20383) 2
*248922: obj =   1.303383926e+02 inf =   1.305e+00 (20367) 1
*249069: obj =   1.303383842e+02 inf =   1.304e+00 (20302) 2
*249229: obj =   1.303383739e+02 inf =   1.304e+00 (20234) 1
*249372: obj =   1.303383668e+02 inf =   1.303e+00 (20191) 2
*249554: obj =   1.303383591e+02 inf =   1.300e+00 (20224) 1
*249675: obj =   1.303383332e+02 inf =   1.296e+00 (20220) 2
*249845: obj =   1.303383184e+02 inf =   1.294e+00 (20173) 1
*249978: obj =   1.303383134e+02 inf =   1.293e+00 (20140) 2
*250164: obj =   1.303383126e+02 inf =   1.292e+00 (20164) 1
*250285: obj =   1.303383097e+02 inf =   1.291e+00 (20147) 2
*250456: obj =   1.303382994e+02 inf =   1.288e+00 (20090) 1
*250586: obj =   1.303382738e+02 inf =   1.286e+00 (20072) 2
*250753: obj =   1.303382539e+02 inf =   1.283e+00 (20075) 1
*250890: obj =   1.303382499e+02 inf =   1.282e+00 (20100) 2
*251047: obj =   1.303382237e+02 inf =   1.285e+00 (20133) 1
*251193: obj =   1.303381967e+02 inf =   1.292e+00 (20038) 2
*251389: obj =   1.302672407e+02 inf =   1.291e+00 (20051) 1
*251516: obj =   1.302672346e+02 inf =   1.290e+00 (20098) 2
*251674: obj =   1.302672177e+02 inf =   1.289e+00 (20100) 1
*251804: obj =   1.302671981e+02 inf =   1.287e+00 (20081) 2
*251977: obj =   1.302671868e+02 inf =   1.288e+00 (20065) 1
*252107: obj =   1.302671692e+02 inf =   1.290e+00 (20018) 2
*252292: obj =   1.302671654e+02 inf =   1.289e+00 (20004) 1
*252410: obj =   1.302671514e+02 inf =   1.289e+00 (20034) 2
*252574: obj =   1.302671367e+02 inf =   1.289e+00 (19943) 1
*252715: obj =   1.302671306e+02 inf =   1.289e+00 (19994) 2
*252881: obj =   1.302671076e+02 inf =   1.289e+00 (20012) 1
*253018: obj =   1.302671052e+02 inf =   1.289e+00 (19948) 2
*253216: obj =   1.301965634e+02 inf =   1.284e+00 (20216) 1
*253339: obj =   1.301965582e+02 inf =   1.283e+00 (20184) 2
*253475: obj =   1.301263738e+02 inf =   1.281e+00 (20251) 1
*253626: obj =   1.301263611e+02 inf =   1.279e+00 (20212) 2
*253789: obj =   1.301263260e+02 inf =   1.276e+00 (20190) 1
*253931: obj =   1.301262866e+02 inf =   1.274e+00 (20173) 2
*254091: obj =   1.301262711e+02 inf =   1.272e+00 (20142) 1
*254234: obj =   1.301262689e+02 inf =   1.271e+00 (20152) 2
*254413: obj =   1.301262576e+02 inf =   1.270e+00 (20181) 1
*254538: obj =   1.301262532e+02 inf =   1.269e+00 (20190) 2
*254695: obj =   1.301262120e+02 inf =   1.265e+00 (20213) 1
*254840: obj =   1.301261868e+02 inf =   1.264e+00 (20179) 2
*255026: obj =   1.301261729e+02 inf =   1.262e+00 (20101) 1
*255159: obj =   1.300535240e+02 inf =   1.261e+00 (20254) 2
*255328: obj =   1.300535106e+02 inf =   1.259e+00 (20286) 1
*255446: obj =   1.300534811e+02 inf =   1.258e+00 (20276) 2
*255613: obj =   1.300534607e+02 inf =   1.259e+00 (20236) 1
*255749: obj =   1.300534435e+02 inf =   1.259e+00 (20221) 2
*255906: obj =   1.300534080e+02 inf =   1.260e+00 (20224) 1
*256052: obj =   1.300534042e+02 inf =   1.260e+00 (20125) 2
*256227: obj =   1.300533951e+02 inf =   1.259e+00 (20090) 1
*256356: obj =   1.298280063e+02 inf =   1.258e+00 (20305) 2
*256527: obj =   1.297542640e+02 inf =   1.258e+00 (20500) 1
*256659: obj =   1.297542485e+02 inf =   1.260e+00 (20469) 2
*256820: obj =   1.297542294e+02 inf =   1.264e+00 (20409) 1
*256963: obj =   1.297542112e+02 inf =   1.267e+00 (20418) 2
*257137: obj =   1.297542005e+02 inf =   1.269e+00 (20441) 1
*257267: obj =   1.297541939e+02 inf =   1.268e+00 (20500) 2
*257431: obj =   1.297541696e+02 inf =   1.268e+00 (20486) 1
*257570: obj =   1.297541469e+02 inf =   1.268e+00 (20435) 2
*257730: obj =   1.297541238e+02 inf =   1.271e+00 (20412) 1
*257874: obj =   1.297541197e+02 inf =   1.271e+00 (20422) 2
*258051: obj =   1.297541123e+02 inf =   1.271e+00 (20363) 1
*258190: obj =   1.297541119e+02 inf =   1.270e+00 (20344) 2
*258368: obj =   1.297540963e+02 inf =   1.267e+00 (20352) 1
*258481: obj =   1.297540677e+02 inf =   1.264e+00 (20333) 2
*258641: obj =   1.297540468e+02 inf =   1.264e+00 (20308) 1
*258784: obj =   1.297540301e+02 inf =   1.264e+00 (20362) 2
*258967: obj =   1.297540189e+02 inf =   1.263e+00 (20365) 1
*259087: obj =   1.297539969e+02 inf =   1.264e+00 (20354) 2
*259259: obj =   1.297539960e+02 inf =   1.264e+00 (20331) 1
*259390: obj =   1.297539795e+02 inf =   1.262e+00 (20361) 2
*259553: obj =   1.297539720e+02 inf =   1.262e+00 (20372) 1
*259693: obj =   1.297539486e+02 inf =   1.262e+00 (20387) 2
*259863: obj =   1.297539424e+02 inf =   1.262e+00 (20421) 1
*259996: obj =   1.297539333e+02 inf =   1.261e+00 (20417) 2
*260167: obj =   1.297539210e+02 inf =   1.260e+00 (20350) 1
*260299: obj =   1.297539208e+02 inf =   1.260e+00 (20340) 2
*260465: obj =   1.297539128e+02 inf =   1.259e+00 (20285) 1
*260605: obj =   1.297538929e+02 inf =   1.257e+00 (20301) 2
*260776: obj =   1.297538777e+02 inf =   1.257e+00 (20250) 1
*260909: obj =   1.297538709e+02 inf =   1.257e+00 (20244) 2
*261067: obj =   1.297538466e+02 inf =   1.257e+00 (20180) 1
*261213: obj =   1.297538360e+02 inf =   1.257e+00 (20204) 2
*261382: obj =   1.297538283e+02 inf =   1.258e+00 (20144) 1
*261517: obj =   1.297538232e+02 inf =   1.257e+00 (20116) 2
*261685: obj =   1.297538068e+02 inf =   1.256e+00 (20168) 1
*261820: obj =   1.297537908e+02 inf =   1.256e+00 (20127) 2
*261991: obj =   1.297537756e+02 inf =   1.255e+00 (20038) 1
*262123: obj =   1.297537725e+02 inf =   1.254e+00 (20035) 2
*262312: obj =   1.297537639e+02 inf =   1.250e+00 (19997) 1
*262456: obj =   1.296109937e+02 inf =   1.249e+00 (20367) 2
*262622: obj =   1.296109714e+02 inf =   1.246e+00 (20396) 1
*262742: obj =   1.296109539e+02 inf =   1.243e+00 (20371) 2
*262930: obj =   1.296109468e+02 inf =   1.242e+00 (20333) 1
*263058: obj =   1.296109432e+02 inf =   1.242e+00 (20303) 2
*263226: obj =   1.296109378e+02 inf =   1.241e+00 (20318) 1
*263344: obj =   1.296109191e+02 inf =   1.240e+00 (20320) 2
*263522: obj =   1.294649970e+02 inf =   1.239e+00 (20388) 1
*263643: obj =   1.294649774e+02 inf =   1.241e+00 (20391) 2
*263810: obj =   1.294649557e+02 inf =   1.242e+00 (20372) 1
*263946: obj =   1.294649513e+02 inf =   1.242e+00 (20388) 2
*264135: obj =   1.294649493e+02 inf =   1.242e+00 (20356) 1
*264265: obj =   1.294649468e+02 inf =   1.241e+00 (20325) 2
*264452: obj =   1.294649442e+02 inf =   1.240e+00 (20311) 2
*264621: obj =   1.294649269e+02 inf =   1.240e+00 (20296) 1
*264755: obj =   1.294649132e+02 inf =   1.239e+00 (20244) 2
*264914: obj =   1.294648901e+02 inf =   1.241e+00 (20225) 1
*265059: obj =   1.294648880e+02 inf =   1.241e+00 (20282) 2
*265246: obj =   1.290871229e+02 inf =   1.238e+00 (20734) 1
*265391: obj =   1.290871211e+02 inf =   1.236e+00 (20698) 2
*265555: obj =   1.290871046e+02 inf =   1.235e+00 (20701) 1
*265671: obj =   1.290870876e+02 inf =   1.235e+00 (20680) 2
*265831: obj =   1.290870769e+02 inf =   1.236e+00 (20608) 1
*265973: obj =   1.290870511e+02 inf =   1.240e+00 (20599) 2
*266144: obj =   1.290870358e+02 inf =   1.243e+00 (20635) 1
*266277: obj =   1.290870245e+02 inf =   1.244e+00 (20667) 2
*266434: obj =   1.290870032e+02 inf =   1.245e+00 (20650) 1
*266580: obj =   1.290869772e+02 inf =   1.246e+00 (20632) 2
*266748: obj =   1.290869473e+02 inf =   1.246e+00 (20629) 1
*266883: obj =   1.290869259e+02 inf =   1.247e+00 (20607) 2
*267045: obj =   1.290869058e+02 inf =   1.251e+00 (20566) 1
*267186: obj =   1.289696950e+02 inf =   1.253e+00 (20663) 2
*267359: obj =   1.289696936e+02 inf =   1.252e+00 (20682) 1
*267489: obj =   1.289696814e+02 inf =   1.251e+00 (20684) 2
*267649: obj =   1.289696567e+02 inf =   1.251e+00 (20668) 1
*267793: obj =   1.289696505e+02 inf =   1.251e+00 (20668) 2
*267962: obj =   1.289696343e+02 inf =   1.250e+00 (20647) 1
*268097: obj =   1.289696213e+02 inf =   1.249e+00 (20543) 2
*268281: obj =   1.289696150e+02 inf =   1.247e+00 (20593) 1
*268408: obj =   1.288104368e+02 inf =   1.246e+00 (20733) 2
*268576: obj =   1.288104134e+02 inf =   1.243e+00 (20721) 1
