GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*110220: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*110228: obj =   1.365246240e+02 inf =   0.000e+00 (3685)
*110237: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*110245: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*110254: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*110262: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*110266: obj =   1.365246240e+02 inf =   0.000e+00 (3672) 1
*110274: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*110281: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*110289: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*110297: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*110306: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*110314: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*110323: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*110331: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*110339: obj =   1.365246240e+02 inf =   0.000e+00 (3703)
*110348: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*110358: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*110367: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*110372: obj =   1.365246240e+02 inf =   0.000e+00 (3678) 1
*110380: obj =   1.365246240e+02 inf =   0.000e+00 (3708)
*110389: obj =   1.365246240e+02 inf =   0.000e+00 (3710)
*110397: obj =   1.365246240e+02 inf =   0.000e+00 (3725)
*110406: obj =   1.365246240e+02 inf =   0.000e+00 (3727)
*110415: obj =   1.365246240e+02 inf =   0.000e+00 (3715)
*110423: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*110431: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*110439: obj =   1.365246240e+02 inf =   0.000e+00 (3717)
*110447: obj =   1.365246240e+02 inf =   0.000e+00 (3705)
*110455: obj =   1.365246240e+02 inf =   0.000e+00 (3707)
*110463: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*110472: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*110476: obj =   1.365246240e+02 inf =   0.000e+00 (3700) 1
*110485: obj =   1.365246240e+02 inf =   0.000e+00 (3727)
*110493: obj =   1.365246240e+02 inf =   0.000e+00 (3703)
*110502: obj =   1.365246240e+02 inf =   0.000e+00 (3711)
*110510: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
*110518: obj =   1.365246240e+02 inf =   0.000e+00 (3687)
*110527: obj =   1.365246240e+02 inf =   0.000e+00 (3699)
*110535: obj =   1.365246240e+02 inf =   0.000e+00 (3723)
*110543: obj =   1.365246240e+02 inf =   0.000e+00 (3705)
*110553: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*110563: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*110572: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
*110580: obj =   1.365246240e+02 inf =   0.000e+00 (3653) 1
*110588: obj =   1.365246240e+02 inf =   0.000e+00 (3657)
*110596: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*110604: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*110612: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
*110620: obj =   1.365246240e+02 inf =   0.000e+00 (3728)
*110628: obj =   1.365246240e+02 inf =   0.000e+00 (3721)
*110636: obj =   1.365246240e+02 inf =   0.000e+00 (3740)
*110644: obj =   1.365246240e+02 inf =   0.000e+00 (3720)
*110652: obj =   1.365246240e+02 inf =   0.000e+00 (3734)
*110661: obj =   1.365246240e+02 inf =   0.000e+00 (3733)
*110670: obj =   1.365246240e+02 inf =   0.000e+00 (3733)
*110679: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*110687: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*110692: obj =   1.365246240e+02 inf =   0.000e+00 (3695) 1
*110700: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*110709: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*110718: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*110727: obj =   1.365246240e+02 inf =   0.000e+00 (3671)
*110735: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*110743: obj =   1.365246240e+02 inf =   0.000e+00 (3685)
*110751: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*110759: obj =   1.365246240e+02 inf =   0.000e+00 (3675)
*110768: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
*110776: obj =   1.365246240e+02 inf =   0.000e+00 (3675)
*110785: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*110794: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*110798: obj =   1.365246240e+02 inf =   0.000e+00 (3677) 1
*110806: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*110815: obj =   1.365246240e+02 inf =   0.000e+00 (3684)
*110822: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*110830: obj =   1.365246240e+02 inf =   0.000e+00 (3684)
*110839: obj =   1.365246240e+02 inf =   0.000e+00 (3713)
*110848: obj =   1.365246240e+02 inf =   0.000e+00 (3685)
*110859: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
*110870: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*110881: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
*110893: obj =   1.365246240e+02 inf =   0.000e+00 (3670)
*110900: obj =   1.365246240e+02 inf =   0.000e+00 (3672) 1
*110909: obj =   1.365246240e+02 inf =   0.000e+00 (3669)
*110917: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*110926: obj =   1.365246240e+02 inf =   0.000e+00 (3723)
*110934: obj =   1.365246240e+02 inf =   0.000e+00 (3685)
*110942: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*110950: obj =   1.365246240e+02 inf =   0.000e+00 (3691)
*110958: obj =   1.365246240e+02 inf =   0.000e+00 (3691)
*110967: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*110975: obj =   1.365246240e+02 inf =   0.000e+00 (3703)
*110983: obj =   1.365246240e+02 inf =   0.000e+00 (3708)
*110992: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*111001: obj =   1.365246240e+02 inf =   0.000e+00 (3711)
*111008: obj =   1.365246240e+02 inf =   0.000e+00 (3690) 1
*111017: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*111025: obj =   1.365246240e+02 inf =   0.000e+00 (3732)
*111033: obj =   1.365246240e+02 inf =   0.000e+00 (3713)
*111042: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*111051: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*111059: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*111068: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*111076: obj =   1.365246240e+02 inf =   0.000e+00 (3699)
*111084: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*111092: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*111100: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*111108: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*111114: obj =   1.365246240e+02 inf =   0.000e+00 (3699) 1
*111122: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*111130: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*111138: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*111146: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*111155: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*111163: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*111171: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*111179: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*111187: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*111196: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*111206: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*111218: obj =   1.365246240e+02 inf =   0.000e+00 (3718)
*111222: obj =   1.365246240e+02 inf =   0.000e+00 (3715) 1
*111234: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*111246: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
*111258: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
*111269: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
*111279: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*111289: obj =   1.365246240e+02 inf =   0.000e+00 (3645)
*111297: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
*111306: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
*111314: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*111323: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*111327: obj =   1.365246240e+02 inf =   0.000e+00 (3626) 1
*111336: obj =   1.365246240e+02 inf =   0.000e+00 (3632)
*111345: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
*111353: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*111361: obj =   1.365246240e+02 inf =   0.000e+00 (3652)
*111369: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
*111378: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*111387: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
*111396: obj =   1.365246240e+02 inf =   0.000e+00 (3661)
*111404: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
*111412: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*111419: obj =   1.365246240e+02 inf =   0.000e+00 (3632)
*111427: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*111431: obj =   1.365246240e+02 inf =   0.000e+00 (3629) 1
*111440: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*111449: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*111457: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*111466: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*111475: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*111484: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*111494: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*111503: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
*111511: obj =   1.365246240e+02 inf =   0.000e+00 (3669)
*111520: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*111528: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*111534: obj =   1.365246240e+02 inf =   0.000e+00 (3691) 1
*111542: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*111550: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*111559: obj =   1.365246240e+02 inf =   0.000e+00 (3709)
*111566: obj =   1.365246240e+02 inf =   0.000e+00 (3675)
*111574: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*111582: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*111591: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*111600: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
*111608: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
*111617: obj =   1.365246240e+02 inf =   0.000e+00 (3690)
*111626: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*111635: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
*111640: obj =   1.365246240e+02 inf =   0.000e+00 (3661) 1
*111648: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*111656: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*111664: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*111675: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*111682: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
*111691: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*111700: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*111708: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*111716: obj =   1.365246240e+02 inf =   0.000e+00 (3699)
*111724: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*111733: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*111742: obj =   1.365246240e+02 inf =   0.000e+00 (3707)
*111747: obj =   1.365246240e+02 inf =   0.000e+00 (3711) 1
*111755: obj =   1.365246240e+02 inf =   0.000e+00 (3702)
*111764: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*111773: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*111782: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*111791: obj =   1.365246240e+02 inf =   0.000e+00 (3717)
*111800: obj =   1.365246240e+02 inf =   0.000e+00 (3703)
*111809: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*111817: obj =   1.365246240e+02 inf =   0.000e+00 (3714)
*111826: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*111835: obj =   1.365246240e+02 inf =   0.000e+00 (3714)
*111844: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*111851: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*111855: obj =   1.365246240e+02 inf =   0.000e+00 (3683) 1
*111864: obj =   1.365246240e+02 inf =   0.000e+00 (3684)
*111872: obj =   1.365246240e+02 inf =   0.000e+00 (3689)
*111881: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*111890: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*111899: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*111908: obj =   1.365246240e+02 inf =   0.000e+00 (3669)
*111917: obj =   1.365246240e+02 inf =   0.000e+00 (3652)
*111926: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
*111933: obj =   1.365246240e+02 inf =   0.000e+00 (3671)
*111941: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*111949: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*111956: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
*111959: obj =   1.365246240e+02 inf =   0.000e+00 (3677) 1
*111966: obj =   1.365246240e+02 inf =   0.000e+00 (3665)
*111973: obj =   1.365246240e+02 inf =   0.000e+00 (3689)
*111982: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*111990: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*111999: obj =   1.365246240e+02 inf =   0.000e+00 (3665)
*112008: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
*112017: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*112026: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*112034: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*112043: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*112051: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*112060: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
*112065: obj =   1.365246240e+02 inf =   0.000e+00 (3640) 1
*112074: obj =   1.365246240e+02 inf =   0.000e+00 (3671)
*112083: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*112092: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*112100: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*112109: obj =   1.365246240e+02 inf =   0.000e+00 (3670)
*112118: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
*112127: obj =   1.365246240e+02 inf =   0.000e+00 (3702)
*112135: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*112143: obj =   1.365246240e+02 inf =   0.000e+00 (3708)
*112151: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*112160: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*112169: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*112173: obj =   1.365246240e+02 inf =   0.000e+00 (3698) 1
*112181: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*112190: obj =   1.365246240e+02 inf =   0.000e+00 (3672)
*112199: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*112208: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*112217: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*112224: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*112232: obj =   1.365246240e+02 inf =   0.000e+00 (3696)
*112241: obj =   1.365246240e+02 inf =   0.000e+00 (3670)
*112250: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*112259: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*112268: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*112274: obj =   1.365246240e+02 inf =   0.000e+00 (3693) 1
*112283: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*112291: obj =   1.365246240e+02 inf =   0.000e+00 (3714)
*112300: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*112308: obj =   1.365246240e+02 inf =   0.000e+00 (3689)
*112316: obj =   1.365246240e+02 inf =   0.000e+00 (3691)
*112325: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*112334: obj =   1.365246240e+02 inf =   0.000e+00 (3690)
*112343: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*112351: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
*112360: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*112368: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*112377: obj =   1.365246240e+02 inf =   0.000e+00 (3684)
*112381: obj =   1.365246240e+02 inf =   0.000e+00 (3665) 1
*112390: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*112398: obj =   1.365246240e+02 inf =   0.000e+00 (3709)
*112405: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*112414: obj =   1.365246240e+02 inf =   0.000e+00 (3726)
*112422: obj =   1.365246240e+02 inf =   0.000e+00 (3699)
*112431: obj =   1.365246240e+02 inf =   0.000e+00 (3709)
*112440: obj =   1.365246240e+02 inf =   0.000e+00 (3737)
*112448: obj =   1.365246240e+02 inf =   0.000e+00 (3718)
*112457: obj =   1.365246240e+02 inf =   0.000e+00 (3711)
*112465: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*112474: obj =   1.365246240e+02 inf =   0.000e+00 (3709)
*112483: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*112488: obj =   1.365246240e+02 inf =   0.000e+00 (3701) 1
*112496: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*112505: obj =   1.365246240e+02 inf =   0.000e+00 (3719)
*112513: obj =   1.365246240e+02 inf =   0.000e+00 (3749)
*112524: obj =   1.365246240e+02 inf =   0.000e+00 (3713)
*112533: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*112542: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*112551: obj =   1.365246240e+02 inf =   0.000e+00 (3685)
*112559: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*112568: obj =   1.365246240e+02 inf =   0.000e+00 (3684)
*112577: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*112585: obj =   1.365246240e+02 inf =   0.000e+00 (3689)
*112593: obj =   1.365246240e+02 inf =   0.000e+00 (3681) 1
*112602: obj =   1.365246240e+02 inf =   0.000e+00 (3665)
*112611: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*112620: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
*112628: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*112637: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*112645: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*112653: obj =   1.365246240e+02 inf =   0.000e+00 (3675)
*112662: obj =   1.365246240e+02 inf =   0.000e+00 (3654)
*112671: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*112681: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
*112689: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
*112697: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
*112700: obj =   1.365246240e+02 inf =   0.000e+00 (3672) 1
*112708: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
*112717: obj =   1.365246240e+02 inf =   0.000e+00 (3635)
*112725: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
*112734: obj =   1.365246240e+02 inf =   0.000e+00 (3655)
*112743: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
*112751: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*112759: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*112767: obj =   1.365246240e+02 inf =   0.000e+00 (3661)
*112776: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*112784: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*112792: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*112801: obj =   1.365246240e+02 inf =   0.000e+00 (3672)
*112806: obj =   1.365246240e+02 inf =   0.000e+00 (3660) 1
*112815: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*112823: obj =   1.365246240e+02 inf =   0.000e+00 (3655)
*112830: obj =   1.365246240e+02 inf =   0.000e+00 (3652)
*112838: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*112847: obj =   1.365246240e+02 inf =   0.000e+00 (3652)
*112856: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
*112865: obj =   1.365246240e+02 inf =   0.000e+00 (3666)
*112875: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
*112883: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*112891: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*112899: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*112907: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
*112912: obj =   1.365246240e+02 inf =   0.000e+00 (3650) 1
*112921: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*112930: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*112939: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*112949: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
*112958: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
*112967: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
*112975: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
*112983: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*112991: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*112999: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
*113008: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*113014: obj =   1.365246240e+02 inf =   0.000e+00 (3644) 1
*113023: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*113031: obj =   1.365246240e+02 inf =   0.000e+00 (3634)
*113039: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
*113047: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*113056: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*113064: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*113073: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*113082: obj =   1.365246240e+02 inf =   0.000e+00 (3655)
*113090: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*113098: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*113106: obj =   1.365246240e+02 inf =   0.000e+00 (3661)
*113115: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*113123: obj =   1.365246240e+02 inf =   0.000e+00 (3619) 1
*113135: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*113144: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
*113153: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*113161: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*113170: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*113179: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*113186: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*113195: obj =   1.365246240e+02 inf =   0.000e+00 (3657)
*113203: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
*113214: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
*113225: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
*113230: obj =   1.365246240e+02 inf =   0.000e+00 (3577) 1
*113242: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
*113253: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
*113265: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*113277: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
*113287: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
