GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*210892: obj =   2.142005326e+03 inf =   4.452e+00 (92900)
*210931: obj =   2.142005320e+03 inf =   4.457e+00 (92910)
*210954: obj =   2.142005318e+03 inf =   4.459e+00 (92899) 1
*210994: obj =   2.142005318e+03 inf =   4.459e+00 (92884)
*211033: obj =   2.142005283e+03 inf =   4.491e+00 (92865)
*211055: obj =   2.142005274e+03 inf =   4.499e+00 (92867) 1
*211094: obj =   2.142005254e+03 inf =   4.518e+00 (92855)
*211133: obj =   2.142005248e+03 inf =   4.523e+00 (92843)
*211156: obj =   2.142005239e+03 inf =   4.531e+00 (92852) 1
*211196: obj =   2.142005237e+03 inf =   4.533e+00 (92850)
*211236: obj =   2.142005226e+03 inf =   4.543e+00 (92853)
*211257: obj =   2.142005226e+03 inf =   4.542e+00 (92867) 1
*211296: obj =   2.142005220e+03 inf =   4.548e+00 (92844)
*211334: obj =   2.142005214e+03 inf =   4.553e+00 (92839)
*211358: obj =   2.142005212e+03 inf =   4.555e+00 (92840) 1
*211397: obj =   2.142005202e+03 inf =   4.564e+00 (92836)
*211436: obj =   2.142005202e+03 inf =   4.564e+00 (92825)
*211459: obj =   2.142005189e+03 inf =   4.576e+00 (92809) 1
*211498: obj =   2.142005169e+03 inf =   4.594e+00 (92808)
*211537: obj =   2.142005165e+03 inf =   4.597e+00 (92818)
*211560: obj =   2.142005164e+03 inf =   4.598e+00 (92793) 1
*211600: obj =   2.142005153e+03 inf =   4.608e+00 (92794)
*211639: obj =   2.142005136e+03 inf =   4.624e+00 (92789)
*211661: obj =   2.142005132e+03 inf =   4.627e+00 (92802) 1
*211701: obj =   2.142005106e+03 inf =   4.652e+00 (92774)
*211739: obj =   2.142005078e+03 inf =   4.677e+00 (92762)
*211762: obj =   2.142005076e+03 inf =   4.678e+00 (92751) 1
*211800: obj =   2.142005061e+03 inf =   4.692e+00 (92744)
*211834: obj =   2.142005049e+03 inf =   4.703e+00 (92758)
*211863: obj =   2.142005037e+03 inf =   4.714e+00 (92728) 1
*211901: obj =   2.142005010e+03 inf =   4.740e+00 (92733)
*211938: obj =   2.142004996e+03 inf =   4.753e+00 (92740)
*211964: obj =   2.142004991e+03 inf =   4.758e+00 (92720) 1
*212001: obj =   2.142004986e+03 inf =   4.762e+00 (92732)
*212040: obj =   2.142004986e+03 inf =   4.762e+00 (92715)
*212065: obj =   2.142004980e+03 inf =   4.767e+00 (92701) 1
*212103: obj =   2.142004976e+03 inf =   4.771e+00 (92702)
*212143: obj =   2.142004976e+03 inf =   4.770e+00 (92701)
*212166: obj =   2.142004969e+03 inf =   4.777e+00 (92705) 1
*212205: obj =   2.142004959e+03 inf =   4.786e+00 (92700)
*212244: obj =   2.142004958e+03 inf =   4.786e+00 (92691)
*212267: obj =   2.142004947e+03 inf =   4.797e+00 (92710) 1
*212307: obj =   2.142004943e+03 inf =   4.799e+00 (92706)
*212346: obj =   2.142004940e+03 inf =   4.802e+00 (92660)
*212368: obj =   2.142004940e+03 inf =   4.802e+00 (92657) 1
*212406: obj =   2.142004929e+03 inf =   4.812e+00 (92682)
*212444: obj =   2.142004919e+03 inf =   4.821e+00 (92688)
*212469: obj =   2.142004915e+03 inf =   4.825e+00 (92695) 1
*212507: obj =   2.142004906e+03 inf =   4.833e+00 (92681)
*212545: obj =   2.142004905e+03 inf =   4.834e+00 (92666)
*212570: obj =   2.142004903e+03 inf =   4.835e+00 (92682) 1
*212607: obj =   2.142004866e+03 inf =   4.870e+00 (92660)
*212642: obj =   2.142004857e+03 inf =   4.878e+00 (92641)
*212671: obj =   2.142004843e+03 inf =   4.892e+00 (92649) 1
*212711: obj =   2.142004828e+03 inf =   4.905e+00 (92637)
*212751: obj =   2.142004780e+03 inf =   4.949e+00 (92665)
*212772: obj =   2.142004775e+03 inf =   4.954e+00 (92654) 1
*212811: obj =   2.142004741e+03 inf =   4.983e+00 (92651)
*212847: obj =   2.142004702e+03 inf =   5.010e+00 (92642)
*212873: obj =   2.142004659e+03 inf =   5.035e+00 (92640) 1
*212909: obj =   2.142004659e+03 inf =   5.035e+00 (92652)
*212946: obj =   2.142004591e+03 inf =   5.072e+00 (92643)
*212974: obj =   2.142004562e+03 inf =   5.087e+00 (92655) 1
*213010: obj =   2.142004507e+03 inf =   5.114e+00 (92652)
*213047: obj =   2.142004488e+03 inf =   5.124e+00 (92620)
*213075: obj =   2.142004453e+03 inf =   5.140e+00 (92592) 1
*213112: obj =   2.142004453e+03 inf =   5.140e+00 (92583)
*213152: obj =   2.142004448e+03 inf =   5.145e+00 (92589)
*213176: obj =   2.142004448e+03 inf =   5.145e+00 (92603) 1
*213216: obj =   2.142004446e+03 inf =   5.146e+00 (92606)
*213256: obj =   2.142004445e+03 inf =   5.147e+00 (92606)
*213277: obj =   2.142004436e+03 inf =   5.156e+00 (92608) 1
*213317: obj =   2.142004433e+03 inf =   5.158e+00 (92586)
*213355: obj =   2.142004421e+03 inf =   5.169e+00 (92606)
*213378: obj =   2.142004421e+03 inf =   5.169e+00 (92620) 1
*213416: obj =   2.142004414e+03 inf =   5.176e+00 (92589)
*213453: obj =   2.142004403e+03 inf =   5.186e+00 (92606)
*213479: obj =   2.142004403e+03 inf =   5.186e+00 (92588) 1
*213517: obj =   2.142004403e+03 inf =   5.185e+00 (92582)
*213556: obj =   2.142004393e+03 inf =   5.194e+00 (92561)
*213580: obj =   2.142004383e+03 inf =   5.200e+00 (92548) 1
*213617: obj =   2.142004367e+03 inf =   5.212e+00 (92516)
*213656: obj =   2.142004361e+03 inf =   5.217e+00 (92510)
*213681: obj =   2.142004322e+03 inf =   5.238e+00 (92495) 1
*213718: obj =   2.142004283e+03 inf =   5.258e+00 (92472)
*213757: obj =   2.142004265e+03 inf =   5.274e+00 (92486)
*213782: obj =   2.142004265e+03 inf =   5.274e+00 (92472) 1
*213821: obj =   2.142004262e+03 inf =   5.277e+00 (92481)
*213860: obj =   2.142004205e+03 inf =   5.309e+00 (92481)
*213883: obj =   2.142004157e+03 inf =   5.334e+00 (92475) 1
*213920: obj =   2.142004129e+03 inf =   5.347e+00 (92460)
*213956: obj =   2.142004127e+03 inf =   5.349e+00 (92457)
*213984: obj =   2.142004127e+03 inf =   5.349e+00 (92445) 1
*214019: obj =   2.142004127e+03 inf =   5.348e+00 (92449)
*214054: obj =   2.142004122e+03 inf =   5.351e+00 (92423)
*214085: obj =   2.142004122e+03 inf =   5.351e+00 (92424) 1
*214123: obj =   2.142004122e+03 inf =   5.351e+00 (92406)
*214163: obj =   2.142004122e+03 inf =   5.350e+00 (92419)
*214186: obj =   2.142004111e+03 inf =   5.361e+00 (92420) 1
*214225: obj =   2.142004108e+03 inf =   5.364e+00 (92430)
*214264: obj =   2.142004103e+03 inf =   5.368e+00 (92433)
*214287: obj =   2.142004103e+03 inf =   5.368e+00 (92431) 1
*214327: obj =   2.142004100e+03 inf =   5.370e+00 (92421)
*214367: obj =   2.142004097e+03 inf =   5.373e+00 (92418)
*214388: obj =   2.142004097e+03 inf =   5.373e+00 (92413) 1
*214424: obj =   2.142004095e+03 inf =   5.374e+00 (92435)
*214462: obj =   2.142004086e+03 inf =   5.383e+00 (92447)
*214489: obj =   2.142004084e+03 inf =   5.385e+00 (92453) 1
*214525: obj =   2.142004081e+03 inf =   5.388e+00 (92455)
*214564: obj =   2.142004076e+03 inf =   5.392e+00 (92456)
*214590: obj =   2.142004056e+03 inf =   5.406e+00 (92447) 1
*214630: obj =   2.142004054e+03 inf =   5.408e+00 (92446)
*214669: obj =   2.142004027e+03 inf =   5.425e+00 (92428)
*214691: obj =   2.142003992e+03 inf =   5.445e+00 (92443) 1
*214727: obj =   2.142003973e+03 inf =   5.456e+00 (92413)
*214763: obj =   2.142003973e+03 inf =   5.456e+00 (92394)
*214792: obj =   2.142003941e+03 inf =   5.473e+00 (92426) 1
*214830: obj =   2.142003897e+03 inf =   5.497e+00 (92399)
*214864: obj =   2.142003868e+03 inf =   5.512e+00 (92391)
*214893: obj =   2.142003830e+03 inf =   5.533e+00 (92392) 1
*214928: obj =   2.142003775e+03 inf =   5.563e+00 (92392)
*214964: obj =   2.142003774e+03 inf =   5.563e+00 (92383)
*214994: obj =   2.142003774e+03 inf =   5.563e+00 (92384) 1
*215028: obj =   2.142003774e+03 inf =   5.563e+00 (92380)
*215067: obj =   2.142003771e+03 inf =   5.565e+00 (92396)
*215095: obj =   2.142003769e+03 inf =   5.567e+00 (92398) 1
*215134: obj =   2.142003766e+03 inf =   5.570e+00 (92377)
*215174: obj =   2.142003756e+03 inf =   5.579e+00 (92373)
*215196: obj =   2.142003756e+03 inf =   5.579e+00 (92378) 1
*215236: obj =   2.142003743e+03 inf =   5.585e+00 (92393)
*215272: obj =   2.142003725e+03 inf =   5.595e+00 (92383)
*215297: obj =   2.142003694e+03 inf =   5.611e+00 (92369) 1
*215333: obj =   2.142003688e+03 inf =   5.614e+00 (92371)
*215369: obj =   2.142003619e+03 inf =   5.648e+00 (92375)
*215398: obj =   2.142003619e+03 inf =   5.648e+00 (92359) 1
*215434: obj =   2.142003607e+03 inf =   5.654e+00 (92364)
*215470: obj =   2.142003604e+03 inf =   5.655e+00 (92354)
*215499: obj =   2.142003591e+03 inf =   5.662e+00 (92340) 1
*215535: obj =   2.142003578e+03 inf =   5.669e+00 (92346)
*215571: obj =   2.142003543e+03 inf =   5.687e+00 (92337)
*215600: obj =   2.142003508e+03 inf =   5.707e+00 (92358) 1
*215638: obj =   2.142003430e+03 inf =   5.745e+00 (92386)
*215675: obj =   2.142003404e+03 inf =   5.760e+00 (92362)
*215701: obj =   2.142003388e+03 inf =   5.768e+00 (92332) 1
*215736: obj =   2.142003323e+03 inf =   5.800e+00 (92343)
*215772: obj =   2.142003323e+03 inf =   5.799e+00 (92340)
*215802: obj =   2.142003323e+03 inf =   5.799e+00 (92349) 1
*215838: obj =   2.142003310e+03 inf =   5.805e+00 (92348)
*215874: obj =   2.142003307e+03 inf =   5.807e+00 (92328)
*215903: obj =   2.142003306e+03 inf =   5.807e+00 (92327) 1
*215938: obj =   2.142003236e+03 inf =   5.844e+00 (92316)
*215973: obj =   2.142003229e+03 inf =   5.847e+00 (92311)
*216004: obj =   2.142003228e+03 inf =   5.848e+00 (92294) 1
*216044: obj =   2.142003227e+03 inf =   5.848e+00 (92302)
*216080: obj =   2.142003215e+03 inf =   5.854e+00 (92284)
*216105: obj =   2.142003190e+03 inf =   5.867e+00 (92284) 1
*216142: obj =   2.142003190e+03 inf =   5.867e+00 (92265)
*216177: obj =   2.142003190e+03 inf =   5.867e+00 (92250)
*216206: obj =   2.142003189e+03 inf =   5.867e+00 (92272) 1
*216244: obj =   2.142003189e+03 inf =   5.867e+00 (92278)
*216277: obj =   2.142003120e+03 inf =   5.903e+00 (92278)
*216307: obj =   2.142003118e+03 inf =   5.904e+00 (92256) 1
*216342: obj =   2.142003117e+03 inf =   5.904e+00 (92260)
*216381: obj =   2.142003109e+03 inf =   5.912e+00 (92236)
*216408: obj =   2.142003109e+03 inf =   5.912e+00 (92253) 1
*216446: obj =   2.142003100e+03 inf =   5.920e+00 (92251)
*216487: obj =   2.142003100e+03 inf =   5.920e+00 (92232)
*216509: obj =   2.142003100e+03 inf =   5.919e+00 (92215) 1
*216549: obj =   2.142003097e+03 inf =   5.922e+00 (92214)
*216587: obj =   2.142003080e+03 inf =   5.931e+00 (92227)
*216610: obj =   2.142003072e+03 inf =   5.938e+00 (92250) 1
*216650: obj =   2.142003046e+03 inf =   5.959e+00 (92218)
*216686: obj =   2.142003022e+03 inf =   5.972e+00 (92193)
*216711: obj =   2.142002996e+03 inf =   5.986e+00 (92171) 1
*216747: obj =   2.142002937e+03 inf =   6.018e+00 (92153)
*216784: obj =   2.142002891e+03 inf =   6.041e+00 (92163)
*216812: obj =   2.142002860e+03 inf =   6.056e+00 (92157) 1
*216849: obj =   2.142002811e+03 inf =   6.081e+00 (92157)
*216885: obj =   2.142002807e+03 inf =   6.082e+00 (92126)
*216913: obj =   2.142002807e+03 inf =   6.082e+00 (92142) 1
*216950: obj =   2.142002807e+03 inf =   6.082e+00 (92141)
*216986: obj =   2.142002807e+03 inf =   6.082e+00 (92129)
*217014: obj =   2.142002774e+03 inf =   6.100e+00 (92127) 1
*217051: obj =   2.142002752e+03 inf =   6.111e+00 (92102)
*217088: obj =   2.142002752e+03 inf =   6.111e+00 (92126)
*217115: obj =   2.142002721e+03 inf =   6.128e+00 (92109) 1
*217152: obj =   2.142002713e+03 inf =   6.131e+00 (92110)
*217192: obj =   2.142002711e+03 inf =   6.133e+00 (92103)
*217216: obj =   2.142002711e+03 inf =   6.133e+00 (92099) 1
*217257: obj =   2.142002710e+03 inf =   6.134e+00 (92097)
*217298: obj =   2.142002703e+03 inf =   6.140e+00 (92081)
*217317: obj =   2.142002703e+03 inf =   6.140e+00 (92065) 1
*217357: obj =   2.142002701e+03 inf =   6.141e+00 (92091)
*217397: obj =   2.142002699e+03 inf =   6.143e+00 (92088)
*217419: obj =   2.142002699e+03 inf =   6.143e+00 (92089) 1
*217458: obj =   2.142002699e+03 inf =   6.143e+00 (92096)
*217497: obj =   2.142002695e+03 inf =   6.146e+00 (92082)
*217520: obj =   2.142002695e+03 inf =   6.145e+00 (92079) 1
*217558: obj =   2.142002695e+03 inf =   6.146e+00 (92080)
*217597: obj =   2.142002676e+03 inf =   6.158e+00 (92042)
*217621: obj =   2.142002670e+03 inf =   6.162e+00 (92056) 1
*217658: obj =   2.142002633e+03 inf =   6.182e+00 (92040)
*217692: obj =   2.142002598e+03 inf =   6.203e+00 (92032)
*217722: obj =   2.142002554e+03 inf =   6.226e+00 (92038) 1
*217755: obj =   2.142002520e+03 inf =   6.244e+00 (92032)
*217789: obj =   2.142002507e+03 inf =   6.251e+00 (92015)
*217823: obj =   2.142002502e+03 inf =   6.253e+00 (92028) 1
*217857: obj =   2.142002502e+03 inf =   6.253e+00 (92044)
*217893: obj =   2.142002502e+03 inf =   6.253e+00 (92038)
*217924: obj =   2.142002501e+03 inf =   6.253e+00 (91985) 1
*217960: obj =   2.142002501e+03 inf =   6.253e+00 (91979)
*217996: obj =   2.142002501e+03 inf =   6.253e+00 (91978)
*218025: obj =   2.142002501e+03 inf =   6.252e+00 (91993) 1
*218061: obj =   2.142002501e+03 inf =   6.252e+00 (91982)
*218097: obj =   2.142002501e+03 inf =   6.252e+00 (91981)
*218126: obj =   2.142002501e+03 inf =   6.252e+00 (91980) 1
*218165: obj =   2.142002490e+03 inf =   6.260e+00 (91973)
*218205: obj =   2.142002489e+03 inf =   6.259e+00 (91974)
*218227: obj =   2.142002464e+03 inf =   6.274e+00 (91978) 1
*218263: obj =   2.142002464e+03 inf =   6.274e+00 (91968)
*218299: obj =   2.142002464e+03 inf =   6.274e+00 (91976)
*218328: obj =   2.142002464e+03 inf =   6.273e+00 (91963) 1
*218362: obj =   2.142002385e+03 inf =   6.317e+00 (91963)
*218396: obj =   2.142002345e+03 inf =   6.339e+00 (91954)
*218429: obj =   2.142002345e+03 inf =   6.339e+00 (91956) 1
*218465: obj =   2.142002345e+03 inf =   6.339e+00 (91958)
*218502: obj =   2.142002329e+03 inf =   6.347e+00 (91959)
*218530: obj =   2.142002329e+03 inf =   6.347e+00 (91945) 1
*218568: obj =   2.142002329e+03 inf =   6.347e+00 (91939)
*218605: obj =   2.142002284e+03 inf =   6.372e+00 (91951)
*218631: obj =   2.142002284e+03 inf =   6.372e+00 (91947) 1
*218668: obj =   2.142002275e+03 inf =   6.378e+00 (91922)
*218706: obj =   2.142002212e+03 inf =   6.417e+00 (91941)
*218732: obj =   2.142002176e+03 inf =   6.440e+00 (91927) 1
*218769: obj =   2.142002130e+03 inf =   6.465e+00 (91908)
*218804: obj =   2.142002111e+03 inf =   6.475e+00 (91927)
*218833: obj =   2.142002074e+03 inf =   6.497e+00 (91914) 1
*218869: obj =   2.142002043e+03 inf =   6.516e+00 (91919)
*218903: obj =   2.142002038e+03 inf =   6.518e+00 (91889)
*218934: obj =   2.142002021e+03 inf =   6.528e+00 (91901) 1
*218969: obj =   2.142001916e+03 inf =   6.589e+00 (91900)
*219006: obj =   2.142001901e+03 inf =   6.597e+00 (91892)
*219035: obj =   2.142001901e+03 inf =   6.597e+00 (91884) 1
*219073: obj =   2.142001833e+03 inf =   6.638e+00 (91880)
*219109: obj =   2.142001833e+03 inf =   6.638e+00 (91870)
*219136: obj =   2.142001833e+03 inf =   6.638e+00 (91878) 1
*219173: obj =   2.142001813e+03 inf =   6.650e+00 (91898)
*219208: obj =   2.142001805e+03 inf =   6.655e+00 (91908)
*219237: obj =   2.142001802e+03 inf =   6.657e+00 (91917) 1
*219275: obj =   2.142001802e+03 inf =   6.656e+00 (91923)
*219310: obj =   2.142001802e+03 inf =   6.656e+00 (91905)
*219338: obj =   2.142001802e+03 inf =   6.656e+00 (91916) 1
*219379: obj =   2.142001798e+03 inf =   6.660e+00 (91909)
*219420: obj =   2.142001798e+03 inf =   6.660e+00 (91915)
*219439: obj =   2.142001795e+03 inf =   6.663e+00 (91906) 1
*219475: obj =   2.142001792e+03 inf =   6.665e+00 (91918)
*219513: obj =   2.142001787e+03 inf =   6.669e+00 (91918)
*219540: obj =   2.142001787e+03 inf =   6.669e+00 (91905) 1
*219579: obj =   2.142001782e+03 inf =   6.674e+00 (91868)
*219619: obj =   2.142001741e+03 inf =   6.701e+00 (91905)
*219641: obj =   2.142001727e+03 inf =   6.708e+00 (91901) 1
*219677: obj =   2.142001670e+03 inf =   6.740e+00 (91918)
*219713: obj =   2.142001654e+03 inf =   6.749e+00 (91913)
*219742: obj =   2.142001624e+03 inf =   6.767e+00 (91901) 1
*219780: obj =   2.142001595e+03 inf =   6.783e+00 (91894)
*219818: obj =   2.142001585e+03 inf =   6.789e+00 (91897)
*219843: obj =   2.142001565e+03 inf =   6.802e+00 (91900) 1
*219879: obj =   2.142001565e+03 inf =   6.802e+00 (91908)
*219917: obj =   2.142001562e+03 inf =   6.804e+00 (91869)
*219944: obj =   2.142001562e+03 inf =   6.804e+00 (91853) 1
*219985: obj =   2.142001556e+03 inf =   6.810e+00 (91862)
*220028: obj =   2.142001547e+03 inf =   6.818e+00 (91870)
*220046: obj =   2.142001547e+03 inf =   6.817e+00 (91882) 1
*220083: obj =   2.142001503e+03 inf =   6.845e+00 (91877)
*220121: obj =   2.142001459e+03 inf =   6.872e+00 (91875)
*220147: obj =   2.142001459e+03 inf =   6.872e+00 (91857) 1
*220183: obj =   2.142001412e+03 inf =   6.901e+00 (91867)
*220220: obj =   2.142001412e+03 inf =   6.900e+00 (91876)
*220248: obj =   2.142001412e+03 inf =   6.900e+00 (91878) 1
*220285: obj =   2.142001412e+03 inf =   6.900e+00 (91853)
*220321: obj =   2.142001386e+03 inf =   6.916e+00 (91849)
*220349: obj =   2.142001356e+03 inf =   6.934e+00 (91830) 1
*220381: obj =   2.142001350e+03 inf =   6.937e+00 (91818)
*220414: obj =   2.142001350e+03 inf =   6.937e+00 (91831)
*220447: obj =   2.142001350e+03 inf =   6.937e+00 (91817)
*220450: obj =   2.142001350e+03 inf =   6.937e+00 (91817) 1
*220487: obj =   2.142001350e+03 inf =   6.937e+00 (91820)
*220525: obj =   2.142001349e+03 inf =   6.937e+00 (91828)
*220551: obj =   2.142001346e+03 inf =   6.940e+00 (91825) 1
*220591: obj =   2.142001320e+03 inf =   6.957e+00 (91834)
*220626: obj =   2.142001290e+03 inf =   6.977e+00 (91810)
*220652: obj =   2.142001275e+03 inf =   6.987e+00 (91793) 1
*220688: obj =   2.142001250e+03 inf =   7.002e+00 (91789)
*220726: obj =   2.142001183e+03 inf =   7.042e+00 (91785)
*220753: obj =   2.142001163e+03 inf =   7.054e+00 (91767) 1
*220786: obj =   2.142001094e+03 inf =   7.098e+00 (91763)
*220825: obj =   2.142001089e+03 inf =   7.101e+00 (91756)
*220854: obj =   2.142001088e+03 inf =   7.102e+00 (91745) 1
*220889: obj =   2.142001088e+03 inf =   7.102e+00 (91727)
*220926: obj =   2.142001088e+03 inf =   7.101e+00 (91729)
*220955: obj =   2.142001088e+03 inf =   7.101e+00 (91758) 1
*220988: obj =   2.142001088e+03 inf =   7.100e+00 (91714)
*221019: obj =   2.142001071e+03 inf =   7.111e+00 (91718)
*221056: obj =   2.142001071e+03 inf =   7.111e+00 (91711) 1
*221089: obj =   2.142001068e+03 inf =   7.113e+00 (91696)
*221123: obj =   2.142001068e+03 inf =   7.113e+00 (91685)
*221157: obj =   2.142001066e+03 inf =   7.116e+00 (91672) 1
*221199: obj =   2.142001065e+03 inf =   7.116e+00 (91665)
*221239: obj =   2.142001065e+03 inf =   7.115e+00 (91656)
*221259: obj =   2.142001065e+03 inf =   7.115e+00 (91665) 1
*221300: obj =   2.142001065e+03 inf =   7.115e+00 (91655)
*221339: obj =   2.142001065e+03 inf =   7.114e+00 (91653)
*221360: obj =   2.142001065e+03 inf =   7.114e+00 (91653) 1
*221395: obj =   2.142001061e+03 inf =   7.117e+00 (91653)
*221429: obj =   2.142001061e+03 inf =   7.117e+00 (91649)
*221461: obj =   2.142001061e+03 inf =   7.117e+00 (91647) 1
*221501: obj =   2.142001056e+03 inf =   7.120e+00 (91642)
*221539: obj =   2.142001052e+03 inf =   7.123e+00 (91651)
*221562: obj =   2.142001043e+03 inf =   7.127e+00 (91649) 1
*221597: obj =   2.142001009e+03 inf =   7.152e+00 (91646)
*221631: obj =   2.142001002e+03 inf =   7.156e+00 (91621)
*221663: obj =   2.142000952e+03 inf =   7.183e+00 (91633) 1
*221697: obj =   2.142000952e+03 inf =   7.183e+00 (91617)
*221729: obj =   2.142000929e+03 inf =   7.195e+00 (91619)
*221764: obj =   2.142000927e+03 inf =   7.197e+00 (91625) 1
*221796: obj =   2.142000926e+03 inf =   7.198e+00 (91602)
*221827: obj =   2.142000926e+03 inf =   7.198e+00 (91589)
*221859: obj =   2.142000924e+03 inf =   7.199e+00 (91610)
*221866: obj =   2.142000924e+03 inf =   7.199e+00 (91609) 1
*221906: obj =   2.142000868e+03 inf =   7.233e+00 (91592)
*221944: obj =   2.142000764e+03 inf =   7.291e+00 (91588)
*221967: obj =   2.142000764e+03 inf =   7.291e+00 (91582) 1
*222003: obj =   2.142000764e+03 inf =   7.291e+00 (91575)
*222039: obj =   2.142000764e+03 inf =   7.290e+00 (91572)
*222068: obj =   2.142000726e+03 inf =   7.312e+00 (91562) 1
*222105: obj =   2.142000724e+03 inf =   7.314e+00 (91556)
*222141: obj =   2.142000707e+03 inf =   7.322e+00 (91550)
*222169: obj =   2.142000620e+03 inf =   7.370e+00 (91570) 1
*222206: obj =   2.142000596e+03 inf =   7.383e+00 (91572)
*222246: obj =   2.142000596e+03 inf =   7.384e+00 (91575)
*222270: obj =   2.142000596e+03 inf =   7.383e+00 (91575) 1
*222305: obj =   2.142000596e+03 inf =   7.383e+00 (91564)
*222340: obj =   2.142000596e+03 inf =   7.383e+00 (91535)
*222371: obj =   2.142000596e+03 inf =   7.382e+00 (91546) 1
*222408: obj =   2.142000595e+03 inf =   7.383e+00 (91545)
*222445: obj =   2.142000539e+03 inf =   7.414e+00 (91544)
*222472: obj =   2.142000468e+03 inf =   7.454e+00 (91528) 1
*222507: obj =   2.142000468e+03 inf =   7.453e+00 (91505)
*222544: obj =   2.142000468e+03 inf =   7.453e+00 (91493)
*222573: obj =   2.142000467e+03 inf =   7.454e+00 (91488) 1
*222609: obj =   2.142000435e+03 inf =   7.473e+00 (91497)
*222645: obj =   2.142000386e+03 inf =   7.500e+00 (91490)
*222674: obj =   2.142000383e+03 inf =   7.502e+00 (91489) 1
*222714: obj =   2.142000380e+03 inf =   7.504e+00 (91487)
*222751: obj =   2.142000303e+03 inf =   7.547e+00 (91460)
*222775: obj =   2.142000273e+03 inf =   7.564e+00 (91459) 1
*222813: obj =   2.142000269e+03 inf =   7.566e+00 (91455)
*222851: obj =   2.142000214e+03 inf =   7.597e+00 (91456)
*222876: obj =   2.142000173e+03 inf =   7.621e+00 (91482) 1
*222913: obj =   2.142000173e+03 inf =   7.620e+00 (91478)
*222952: obj =   2.142000123e+03 inf =   7.652e+00 (91491)
*222977: obj =   2.142000123e+03 inf =   7.652e+00 (91479) 1
*223013: obj =   2.142000055e+03 inf =   7.697e+00 (91471)
*223050: obj =   2.142000055e+03 inf =   7.697e+00 (91470)
*223078: obj =   2.142000055e+03 inf =   7.697e+00 (91462) 1
*223114: obj =   2.142000021e+03 inf =   7.719e+00 (91438)
*223151: obj =   2.142000021e+03 inf =   7.718e+00 (91433)
*223179: obj =   2.142000021e+03 inf =   7.718e+00 (91434) 1
*223217: obj =   2.141999982e+03 inf =   7.742e+00 (91427)
*223255: obj =   2.141999982e+03 inf =   7.741e+00 (91441)
*223280: obj =   2.141999982e+03 inf =   7.741e+00 (91426) 1
*223319: obj =   2.141999975e+03 inf =   7.745e+00 (91432)
*223362: obj =   2.141999973e+03 inf =   7.747e+00 (91463)
*223381: obj =   2.141999973e+03 inf =   7.747e+00 (91462) 1
*223423: obj =   2.141999966e+03 inf =   7.754e+00 (91456)
