GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 99631: obj =   2.163445093e+03 inf =   0.000e+00 (6184) 1
* 99682: obj =   2.163445093e+03 inf =   0.000e+00 (6197)
* 99733: obj =   2.163445093e+03 inf =   0.000e+00 (6163) 1
* 99784: obj =   2.163445093e+03 inf =   0.000e+00 (6176)
* 99834: obj =   2.163445093e+03 inf =   0.000e+00 (6140) 1
* 99886: obj =   2.163445093e+03 inf =   0.000e+00 (6156)
* 99936: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 99987: obj =   2.163445093e+03 inf =   0.000e+00 (6136)
*100037: obj =   2.163445093e+03 inf =   0.000e+00 (6154) 1
*100089: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
*100139: obj =   2.163445093e+03 inf =   0.000e+00 (6158) 1
*100192: obj =   2.163445093e+03 inf =   0.000e+00 (6114)
*100240: obj =   2.163445093e+03 inf =   0.000e+00 (6148) 1
*100292: obj =   2.163445093e+03 inf =   0.000e+00 (6132)
*100343: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
*100394: obj =   2.163445093e+03 inf =   0.000e+00 (6135)
*100444: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*100496: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
*100545: obj =   2.163445093e+03 inf =   0.000e+00 (6113) 1
*100598: obj =   2.163445093e+03 inf =   0.000e+00 (6132)
*100646: obj =   2.163445093e+03 inf =   0.000e+00 (6120) 1
*100697: obj =   2.163445093e+03 inf =   0.000e+00 (6109)
*100749: obj =   2.163445093e+03 inf =   0.000e+00 (6120)
*100793: obj =   2.163445093e+03 inf =   0.000e+00 (6112) 1
*100846: obj =   2.163445093e+03 inf =   0.000e+00 (6135)
*100892: obj =   2.163445093e+03 inf =   0.000e+00 (6230) 1
*100946: obj =   2.163445093e+03 inf =   0.000e+00 (6121)
*100994: obj =   2.163445093e+03 inf =   0.000e+00 (6101) 1
*101045: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
*101091: obj =   2.163445093e+03 inf =   0.000e+00 (6120) 1
*101142: obj =   2.163445093e+03 inf =   0.000e+00 (6100)
*101188: obj =   2.163445093e+03 inf =   0.000e+00 (6103) 1
*101240: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
*101287: obj =   2.163445093e+03 inf =   0.000e+00 (6113) 1
*101338: obj =   2.163445093e+03 inf =   0.000e+00 (6104)
*101383: obj =   2.163445093e+03 inf =   0.000e+00 (6131) 1
*101435: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
*101482: obj =   2.163445093e+03 inf =   0.000e+00 (6150) 1
*101533: obj =   2.163445093e+03 inf =   0.000e+00 (6129)
*101577: obj =   2.163445093e+03 inf =   0.000e+00 (6124) 1
*101627: obj =   2.163445093e+03 inf =   0.000e+00 (6111)
*101675: obj =   2.163445093e+03 inf =   0.000e+00 (6146) 1
*101728: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
*101779: obj =   2.163445093e+03 inf =   0.000e+00 (6115)
*101826: obj =   2.163445093e+03 inf =   0.000e+00 (6119) 1
*101878: obj =   2.163445093e+03 inf =   0.000e+00 (6115)
*101925: obj =   2.163445093e+03 inf =   0.000e+00 (6122) 1
*101975: obj =   2.163445093e+03 inf =   0.000e+00 (6121)
*102023: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
*102073: obj =   2.163445093e+03 inf =   0.000e+00 (6156)
*102120: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
*102171: obj =   2.163445093e+03 inf =   0.000e+00 (6167)
*102218: obj =   2.163445093e+03 inf =   0.000e+00 (6139) 1
*102269: obj =   2.163445093e+03 inf =   0.000e+00 (6167)
*102316: obj =   2.163445093e+03 inf =   0.000e+00 (6135) 1
*102371: obj =   2.163445093e+03 inf =   0.000e+00 (6136)
*102420: obj =   2.163445093e+03 inf =   0.000e+00 (6134) 1
*102474: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*102522: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
*102573: obj =   2.163445093e+03 inf =   0.000e+00 (6168)
*102621: obj =   2.163445093e+03 inf =   0.000e+00 (6185) 1
*102674: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
*102722: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
*102773: obj =   2.163445093e+03 inf =   0.000e+00 (6133)
*102820: obj =   2.163445093e+03 inf =   0.000e+00 (6177) 1
*102872: obj =   2.163445093e+03 inf =   0.000e+00 (6190)
*102922: obj =   2.163445093e+03 inf =   0.000e+00 (6138) 1
*102972: obj =   2.163445093e+03 inf =   0.000e+00 (6103)
*103023: obj =   2.163445093e+03 inf =   0.000e+00 (6105) 1
*103076: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
*103124: obj =   2.163445093e+03 inf =   0.000e+00 (6115) 1
*103175: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
*103225: obj =   2.163445093e+03 inf =   0.000e+00 (6111) 1
*103275: obj =   2.163445093e+03 inf =   0.000e+00 (6093)
*103324: obj =   2.163445093e+03 inf =   0.000e+00 (6103)
*103370: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
*103419: obj =   2.163445093e+03 inf =   0.000e+00 (6098)
*103463: obj =   2.163445093e+03 inf =   0.000e+00 (6106) 1
*103515: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
*103561: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
*103613: obj =   2.163445093e+03 inf =   0.000e+00 (6093)
*103660: obj =   2.163445093e+03 inf =   0.000e+00 (6086) 1
*103713: obj =   2.163445093e+03 inf =   0.000e+00 (6098)
*103755: obj =   2.163445093e+03 inf =   0.000e+00 (6095) 1
*103803: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
*103849: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
*103900: obj =   2.163445093e+03 inf =   0.000e+00 (6115)
*103946: obj =   2.163445093e+03 inf =   0.000e+00 (6079) 1
*103998: obj =   2.163445093e+03 inf =   0.000e+00 (6088)
*104045: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
*104097: obj =   2.163445093e+03 inf =   0.000e+00 (6090)
*104146: obj =   2.163445093e+03 inf =   0.000e+00 (6108) 1
*104196: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
*104246: obj =   2.163445093e+03 inf =   0.000e+00 (6133)
*104292: obj =   2.163445093e+03 inf =   0.000e+00 (6103) 1
*104341: obj =   2.163445093e+03 inf =   0.000e+00 (6104)
*104382: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
*104432: obj =   2.163445093e+03 inf =   0.000e+00 (6102)
*104479: obj =   2.163445093e+03 inf =   0.000e+00 (6070) 1
*104531: obj =   2.163445093e+03 inf =   0.000e+00 (6130)
*104577: obj =   2.163445093e+03 inf =   0.000e+00 (6105) 1
*104629: obj =   2.163445093e+03 inf =   0.000e+00 (6094)
*104676: obj =   2.163445093e+03 inf =   0.000e+00 (6118) 1
*104728: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
*104773: obj =   2.163445093e+03 inf =   0.000e+00 (6092) 1
*104824: obj =   2.163445093e+03 inf =   0.000e+00 (6141)
*104875: obj =   2.163445093e+03 inf =   0.000e+00 (6116)
*104922: obj =   2.163445093e+03 inf =   0.000e+00 (6093) 1
*104975: obj =   2.163445093e+03 inf =   0.000e+00 (6134)
*105025: obj =   2.163445093e+03 inf =   0.000e+00 (6111) 1
*105078: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
*105125: obj =   2.163445093e+03 inf =   0.000e+00 (6101) 1
*105176: obj =   2.163445093e+03 inf =   0.000e+00 (6089)
*105222: obj =   2.163445093e+03 inf =   0.000e+00 (6089) 1
*105275: obj =   2.163445093e+03 inf =   0.000e+00 (6089)
*105323: obj =   2.163445093e+03 inf =   0.000e+00 (6089) 1
*105375: obj =   2.163445093e+03 inf =   0.000e+00 (6091)
*105420: obj =   2.163445093e+03 inf =   0.000e+00 (6094) 1
*105470: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
*105515: obj =   2.163445093e+03 inf =   0.000e+00 (6063) 1
*105566: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
*105613: obj =   2.163445093e+03 inf =   0.000e+00 (6089) 1
*105662: obj =   2.163445093e+03 inf =   0.000e+00 (6074)
*105709: obj =   2.163445093e+03 inf =   0.000e+00 (6081) 1
*105757: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
*105807: obj =   2.163445093e+03 inf =   0.000e+00 (6080) 1
*105859: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
*105912: obj =   2.163445093e+03 inf =   0.000e+00 (6081) 1
*105964: obj =   2.163445093e+03 inf =   0.000e+00 (6094)
*106015: obj =   2.163445093e+03 inf =   0.000e+00 (6055)
*106060: obj =   2.163445093e+03 inf =   0.000e+00 (6087) 1
*106112: obj =   2.163445093e+03 inf =   0.000e+00 (6079)
*106158: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
*106210: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
*106255: obj =   2.163445093e+03 inf =   0.000e+00 (6107) 1
*106307: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
*106354: obj =   2.163445093e+03 inf =   0.000e+00 (6108) 1
*106406: obj =   2.163445093e+03 inf =   0.000e+00 (6090)
*106453: obj =   2.163445093e+03 inf =   0.000e+00 (6064) 1
*106506: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
*106554: obj =   2.163445093e+03 inf =   0.000e+00 (6098) 1
*106605: obj =   2.163445093e+03 inf =   0.000e+00 (6070)
*106653: obj =   2.163445093e+03 inf =   0.000e+00 (6082) 1
*106703: obj =   2.163445093e+03 inf =   0.000e+00 (6093)
*106746: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
*106797: obj =   2.163445093e+03 inf =   0.000e+00 (6079)
*106843: obj =   2.163445093e+03 inf =   0.000e+00 (6068) 1
*106895: obj =   2.163445093e+03 inf =   0.000e+00 (6116)
*106943: obj =   2.163445093e+03 inf =   0.000e+00 (6105) 1
*106994: obj =   2.163445093e+03 inf =   0.000e+00 (6088)
*107042: obj =   2.163445093e+03 inf =   0.000e+00 (6081)
*107087: obj =   2.163445093e+03 inf =   0.000e+00 (6085) 1
*107138: obj =   2.163445093e+03 inf =   0.000e+00 (6087)
*107184: obj =   2.163445093e+03 inf =   0.000e+00 (6101) 1
*107235: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
*107282: obj =   2.163445093e+03 inf =   0.000e+00 (6081) 1
*107333: obj =   2.163445093e+03 inf =   0.000e+00 (6066)
*107379: obj =   2.163445093e+03 inf =   0.000e+00 (6095) 1
*107431: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
*107478: obj =   2.163445093e+03 inf =   0.000e+00 (6139) 1
*107528: obj =   2.163445093e+03 inf =   0.000e+00 (6132)
*107575: obj =   2.163445093e+03 inf =   0.000e+00 (6130) 1
*107627: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
*107673: obj =   2.163445093e+03 inf =   0.000e+00 (6139) 1
*107725: obj =   2.163445093e+03 inf =   0.000e+00 (6158)
*107773: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
*107825: obj =   2.163445093e+03 inf =   0.000e+00 (6121)
*107869: obj =   2.163445093e+03 inf =   0.000e+00 (6117) 1
*107920: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
*107969: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*108020: obj =   2.163445093e+03 inf =   0.000e+00 (6122)
*108070: obj =   2.163445093e+03 inf =   0.000e+00 (6128) 1
*108119: obj =   2.163445093e+03 inf =   0.000e+00 (6102)
*108169: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*108213: obj =   2.163445093e+03 inf =   0.000e+00 (6119) 1
*108264: obj =   2.163445093e+03 inf =   0.000e+00 (6137)
*108310: obj =   2.163445093e+03 inf =   0.000e+00 (6156) 1
*108361: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
*108408: obj =   2.163445093e+03 inf =   0.000e+00 (6139) 1
*108458: obj =   2.163445093e+03 inf =   0.000e+00 (6139)
*108505: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
*108558: obj =   2.163445093e+03 inf =   0.000e+00 (6146)
*108605: obj =   2.163445093e+03 inf =   0.000e+00 (6143) 1
*108658: obj =   2.163445093e+03 inf =   0.000e+00 (6153)
*108704: obj =   2.163445093e+03 inf =   0.000e+00 (6137) 1
*108756: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
*108802: obj =   2.163445093e+03 inf =   0.000e+00 (6142) 1
*108854: obj =   2.163445093e+03 inf =   0.000e+00 (6145)
*108901: obj =   2.163445093e+03 inf =   0.000e+00 (6167) 1
*108952: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
*108998: obj =   2.163445093e+03 inf =   0.000e+00 (6154) 1
*109048: obj =   2.163445093e+03 inf =   0.000e+00 (6139)
*109095: obj =   2.163445093e+03 inf =   0.000e+00 (6115) 1
*109146: obj =   2.163445093e+03 inf =   0.000e+00 (6154)
*109195: obj =   2.163445093e+03 inf =   0.000e+00 (6147) 1
*109243: obj =   2.163445093e+03 inf =   0.000e+00 (6158)
*109295: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
*109342: obj =   2.163445093e+03 inf =   0.000e+00 (6128) 1
*109393: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
*109440: obj =   2.163445093e+03 inf =   0.000e+00 (6142) 1
*109493: obj =   2.163445093e+03 inf =   0.000e+00 (6150)
*109539: obj =   2.163445093e+03 inf =   0.000e+00 (6146) 1
*109591: obj =   2.163445093e+03 inf =   0.000e+00 (6136)
*109638: obj =   2.163445093e+03 inf =   0.000e+00 (6142) 1
*109689: obj =   2.163445093e+03 inf =   0.000e+00 (6151)
*109736: obj =   2.163445093e+03 inf =   0.000e+00 (6171) 1
*109787: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
*109833: obj =   2.163445093e+03 inf =   0.000e+00 (6147) 1
*109885: obj =   2.163445093e+03 inf =   0.000e+00 (6149)
*109931: obj =   2.163445093e+03 inf =   0.000e+00 (6194) 1
*109983: obj =   2.163445093e+03 inf =   0.000e+00 (6160)
*110029: obj =   2.163445093e+03 inf =   0.000e+00 (6148) 1
*110081: obj =   2.163445093e+03 inf =   0.000e+00 (6149)
*110127: obj =   2.163445093e+03 inf =   0.000e+00 (6147) 1
*110176: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
*110221: obj =   2.163445093e+03 inf =   0.000e+00 (6143) 1
*110272: obj =   2.163445093e+03 inf =   0.000e+00 (6146)
*110324: obj =   2.163445093e+03 inf =   0.000e+00 (6121)
*110371: obj =   2.163445093e+03 inf =   0.000e+00 (6139) 1
*110422: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
*110468: obj =   2.163445093e+03 inf =   0.000e+00 (6146) 1
*110519: obj =   2.163445093e+03 inf =   0.000e+00 (6168)
*110567: obj =   2.163445093e+03 inf =   0.000e+00 (6136) 1
*110619: obj =   2.163445093e+03 inf =   0.000e+00 (6207)
*110665: obj =   2.163445093e+03 inf =   0.000e+00 (6194) 1
*110717: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
*110763: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
*110813: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
*110858: obj =   2.163445093e+03 inf =   0.000e+00 (6194) 1
*110909: obj =   2.163445093e+03 inf =   0.000e+00 (6178)
*110954: obj =   2.163445093e+03 inf =   0.000e+00 (6169) 1
*111004: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
*111051: obj =   2.163445093e+03 inf =   0.000e+00 (6202) 1
*111103: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
*111147: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
*111198: obj =   2.163445093e+03 inf =   0.000e+00 (6169)
*111250: obj =   2.163445093e+03 inf =   0.000e+00 (6148) 1
*111302: obj =   2.163445093e+03 inf =   0.000e+00 (6172)
*111354: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
*111401: obj =   2.163445093e+03 inf =   0.000e+00 (6178) 1
*111452: obj =   2.163445093e+03 inf =   0.000e+00 (6223)
*111497: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
*111548: obj =   2.163445093e+03 inf =   0.000e+00 (6168)
*111594: obj =   2.163445093e+03 inf =   0.000e+00 (6230) 1
*111645: obj =   2.163445093e+03 inf =   0.000e+00 (6247)
*111691: obj =   2.163445093e+03 inf =   0.000e+00 (6204) 1
*111742: obj =   2.163445093e+03 inf =   0.000e+00 (6223)
*111788: obj =   2.163445093e+03 inf =   0.000e+00 (6210) 1
*111839: obj =   2.163445093e+03 inf =   0.000e+00 (6225)
*111885: obj =   2.163445093e+03 inf =   0.000e+00 (6233) 1
*111937: obj =   2.163445093e+03 inf =   0.000e+00 (6216)
*111983: obj =   2.163445093e+03 inf =   0.000e+00 (6220) 1
*112033: obj =   2.163445093e+03 inf =   0.000e+00 (6212)
*112077: obj =   2.163445093e+03 inf =   0.000e+00 (6194) 1
*112129: obj =   2.163445093e+03 inf =   0.000e+00 (6217)
*112173: obj =   2.163445093e+03 inf =   0.000e+00 (6206) 1
*112223: obj =   2.163445093e+03 inf =   0.000e+00 (6201)
*112275: obj =   2.163445093e+03 inf =   0.000e+00 (6231)
*112322: obj =   2.163445093e+03 inf =   0.000e+00 (6208) 1
*112373: obj =   2.163445093e+03 inf =   0.000e+00 (6210)
*112418: obj =   2.163445093e+03 inf =   0.000e+00 (6216) 1
*112469: obj =   2.163445093e+03 inf =   0.000e+00 (6213)
*112515: obj =   2.163445093e+03 inf =   0.000e+00 (6240) 1
*112567: obj =   2.163445093e+03 inf =   0.000e+00 (6238)
*112612: obj =   2.163445093e+03 inf =   0.000e+00 (6204) 1
*112663: obj =   2.163445093e+03 inf =   0.000e+00 (6216)
*112710: obj =   2.163445093e+03 inf =   0.000e+00 (6219) 1
*112761: obj =   2.163445093e+03 inf =   0.000e+00 (6207)
*112806: obj =   2.163445093e+03 inf =   0.000e+00 (6229) 1
*112857: obj =   2.163445093e+03 inf =   0.000e+00 (6247)
*112900: obj =   2.163445093e+03 inf =   0.000e+00 (6254) 1
*112950: obj =   2.163445093e+03 inf =   0.000e+00 (6260)
*112997: obj =   2.163445093e+03 inf =   0.000e+00 (6245) 1
*113048: obj =   2.163445093e+03 inf =   0.000e+00 (6260)
*113098: obj =   2.163445093e+03 inf =   0.000e+00 (6245)
*113144: obj =   2.163445093e+03 inf =   0.000e+00 (6249) 1
*113194: obj =   2.163445093e+03 inf =   0.000e+00 (6243)
*113239: obj =   2.163445093e+03 inf =   0.000e+00 (6228) 1
*113289: obj =   2.163445093e+03 inf =   0.000e+00 (6237)
*113336: obj =   2.163445093e+03 inf =   0.000e+00 (6253) 1
*113386: obj =   2.163445093e+03 inf =   0.000e+00 (6250)
*113432: obj =   2.163445093e+03 inf =   0.000e+00 (6262) 1
*113483: obj =   2.163445093e+03 inf =   0.000e+00 (6239)
*113530: obj =   2.163445093e+03 inf =   0.000e+00 (6277) 1
*113582: obj =   2.163445093e+03 inf =   0.000e+00 (6232)
*113629: obj =   2.163445093e+03 inf =   0.000e+00 (6249) 1
*113685: obj =   2.163445093e+03 inf =   0.000e+00 (6251)
*113731: obj =   2.163445093e+03 inf =   0.000e+00 (6257) 1
*113784: obj =   2.163445093e+03 inf =   0.000e+00 (6256)
*113831: obj =   2.163445093e+03 inf =   0.000e+00 (6272) 1
*113883: obj =   2.163445093e+03 inf =   0.000e+00 (6250)
*113931: obj =   2.163445093e+03 inf =   0.000e+00 (6261) 1
*113982: obj =   2.163445093e+03 inf =   0.000e+00 (6270)
*114032: obj =   2.163445093e+03 inf =   0.000e+00 (6277)
*114077: obj =   2.163445093e+03 inf =   0.000e+00 (6278) 1
*114127: obj =   2.163445093e+03 inf =   0.000e+00 (6289)
*114173: obj =   2.163445093e+03 inf =   0.000e+00 (6278) 1
*114223: obj =   2.163445093e+03 inf =   0.000e+00 (6269)
*114269: obj =   2.163445093e+03 inf =   0.000e+00 (6286) 1
*114318: obj =   2.163445093e+03 inf =   0.000e+00 (6292)
*114364: obj =   2.163445093e+03 inf =   0.000e+00 (6286) 1
*114415: obj =   2.163445093e+03 inf =   0.000e+00 (6304)
*114459: obj =   2.163445093e+03 inf =   0.000e+00 (6283) 1
*114509: obj =   2.163445093e+03 inf =   0.000e+00 (6288)
*114554: obj =   2.163445093e+03 inf =   0.000e+00 (6306) 1
*114605: obj =   2.163445093e+03 inf =   0.000e+00 (6301)
*114651: obj =   2.163445093e+03 inf =   0.000e+00 (6299) 1
*114701: obj =   2.163445093e+03 inf =   0.000e+00 (6289)
*114751: obj =   2.163445093e+03 inf =   0.000e+00 (6286)
*114796: obj =   2.163445093e+03 inf =   0.000e+00 (6361) 1
*114845: obj =   2.163445093e+03 inf =   0.000e+00 (6340)
*114891: obj =   2.163445093e+03 inf =   0.000e+00 (6347) 1
*114942: obj =   2.163445093e+03 inf =   0.000e+00 (6330)
*114989: obj =   2.163445093e+03 inf =   0.000e+00 (6322) 1
*115041: obj =   2.163445093e+03 inf =   0.000e+00 (6314)
*115085: obj =   2.163445093e+03 inf =   0.000e+00 (6327) 1
*115136: obj =   2.163445093e+03 inf =   0.000e+00 (6364)
*115181: obj =   2.163445093e+03 inf =   0.000e+00 (6340) 1
*115231: obj =   2.163445093e+03 inf =   0.000e+00 (6339)
*115271: obj =   2.163445093e+03 inf =   0.000e+00 (6322) 1
*115320: obj =   2.163445093e+03 inf =   0.000e+00 (6363)
*115364: obj =   2.163445093e+03 inf =   0.000e+00 (6341) 1
*115414: obj =   2.163445093e+03 inf =   0.000e+00 (6329)
*115463: obj =   2.163445093e+03 inf =   0.000e+00 (6341) 1
*115515: obj =   2.163445093e+03 inf =   0.000e+00 (6349)
*115565: obj =   2.163445093e+03 inf =   0.000e+00 (6376) 1
*115616: obj =   2.163445093e+03 inf =   0.000e+00 (6391)
*115667: obj =   2.163445093e+03 inf =   0.000e+00 (6346) 1
*115716: obj =   2.163445093e+03 inf =   0.000e+00 (6352)
*115766: obj =   2.163445093e+03 inf =   0.000e+00 (6340)
*115812: obj =   2.163445093e+03 inf =   0.000e+00 (6338) 1
*115864: obj =   2.163445093e+03 inf =   0.000e+00 (6353)
*115909: obj =   2.163445093e+03 inf =   0.000e+00 (6371) 1
*115960: obj =   2.163445093e+03 inf =   0.000e+00 (6349)
*116005: obj =   2.163445093e+03 inf =   0.000e+00 (6357) 1
*116056: obj =   2.163445093e+03 inf =   0.000e+00 (6344)
*116102: obj =   2.163445093e+03 inf =   0.000e+00 (6339) 1
*116152: obj =   2.163445093e+03 inf =   0.000e+00 (6342)
*116196: obj =   2.163445093e+03 inf =   0.000e+00 (6355) 1
*116246: obj =   2.163445093e+03 inf =   0.000e+00 (6337)
*116289: obj =   2.163445093e+03 inf =   0.000e+00 (6326) 1
*116338: obj =   2.163445093e+03 inf =   0.000e+00 (6355)
*116383: obj =   2.163445093e+03 inf =   0.000e+00 (6349) 1
*116434: obj =   2.163445093e+03 inf =   0.000e+00 (6347)
*116479: obj =   2.163445093e+03 inf =   0.000e+00 (6341) 1
*116529: obj =   2.163445093e+03 inf =   0.000e+00 (6364)
*116578: obj =   2.163445093e+03 inf =   0.000e+00 (6359)
*116624: obj =   2.163445093e+03 inf =   0.000e+00 (6380) 1
*116676: obj =   2.163445093e+03 inf =   0.000e+00 (6379)
*116723: obj =   2.163445093e+03 inf =   0.000e+00 (6387) 1
*116774: obj =   2.163445093e+03 inf =   0.000e+00 (6360)
*116816: obj =   2.163445093e+03 inf =   0.000e+00 (6400) 1
*116866: obj =   2.163445093e+03 inf =   0.000e+00 (6384)
*116911: obj =   2.163445093e+03 inf =   0.000e+00 (6369) 1
*116959: obj =   2.163445093e+03 inf =   0.000e+00 (6358)
*117004: obj =   2.163445093e+03 inf =   0.000e+00 (6370) 1
*117056: obj =   2.163445093e+03 inf =   0.000e+00 (6364)
*117102: obj =   2.163445093e+03 inf =   0.000e+00 (6364) 1
*117153: obj =   2.163445093e+03 inf =   0.000e+00 (6378)
*117200: obj =   2.163445093e+03 inf =   0.000e+00 (6372) 1
*117251: obj =   2.163445093e+03 inf =   0.000e+00 (6381)
*117297: obj =   2.163445093e+03 inf =   0.000e+00 (6359) 1
*117348: obj =   2.163445093e+03 inf =   0.000e+00 (6372)
*117399: obj =   2.163445093e+03 inf =   0.000e+00 (6371) 1
*117450: obj =   2.163445093e+03 inf =   0.000e+00 (6384)
*117500: obj =   2.163445093e+03 inf =   0.000e+00 (6356)
*117547: obj =   2.163445093e+03 inf =   0.000e+00 (6375) 1
*117596: obj =   2.163445093e+03 inf =   0.000e+00 (6345)
*117641: obj =   2.163445093e+03 inf =   0.000e+00 (6338) 1
*117692: obj =   2.163445093e+03 inf =   0.000e+00 (6380)
*117736: obj =   2.163445093e+03 inf =   0.000e+00 (6329) 1
*117785: obj =   2.163445093e+03 inf =   0.000e+00 (6336)
*117829: obj =   2.163445093e+03 inf =   0.000e+00 (6356) 1
*117880: obj =   2.163445093e+03 inf =   0.000e+00 (6400)
*117926: obj =   2.163445093e+03 inf =   0.000e+00 (6368) 1
*117974: obj =   2.163445093e+03 inf =   0.000e+00 (6375)
