GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
* 87709: obj =   8.539166418e+00 inf =   7.631e-03 (18930)
* 87728: obj =   8.539166418e+00 inf =   7.631e-03 (18912)
* 87747: obj =   8.539166418e+00 inf =   7.631e-03 (18903)
* 87766: obj =   8.539166418e+00 inf =   7.631e-03 (18895)
* 87785: obj =   8.539166418e+00 inf =   7.630e-03 (18886)
* 87804: obj =   8.539166418e+00 inf =   7.630e-03 (18874)
* 87823: obj =   8.539166418e+00 inf =   7.630e-03 (18856)
* 87842: obj =   8.539166417e+00 inf =   7.630e-03 (18851)
* 87861: obj =   8.539166417e+00 inf =   7.629e-03 (18847)
* 87880: obj =   8.539166417e+00 inf =   7.628e-03 (18842)
* 87899: obj =   8.539166417e+00 inf =   7.627e-03 (18831)
* 87917: obj =   8.539166417e+00 inf =   7.627e-03 (18824)
* 87934: obj =   8.539166417e+00 inf =   7.627e-03 (18810)
* 87952: obj =   8.539166417e+00 inf =   7.627e-03 (18794)
* 87969: obj =   8.539166417e+00 inf =   7.625e-03 (18777)
* 87987: obj =   8.539166417e+00 inf =   7.625e-03 (18759)
* 88005: obj =   8.539166417e+00 inf =   7.625e-03 (18745)
* 88024: obj =   8.539166053e+00 inf =   7.614e-03 (18749)
* 88043: obj =   8.539165753e+00 inf =   7.601e-03 (18740)
* 88057: obj =   8.539165550e+00 inf =   7.599e-03 (18748) 1
* 88077: obj =   8.539165319e+00 inf =   7.591e-03 (18730)
* 88097: obj =   8.539165319e+00 inf =   7.591e-03 (18734)
* 88116: obj =   8.539165319e+00 inf =   7.591e-03 (18725)
* 88135: obj =   8.539165319e+00 inf =   7.591e-03 (18714)
* 88154: obj =   8.539165319e+00 inf =   7.591e-03 (18703)
* 88173: obj =   8.539165319e+00 inf =   7.590e-03 (18694)
* 88192: obj =   8.539165319e+00 inf =   7.590e-03 (18683)
* 88211: obj =   8.539165319e+00 inf =   7.590e-03 (18669)
* 88230: obj =   8.539165319e+00 inf =   7.590e-03 (18655)
* 88249: obj =   8.539165319e+00 inf =   7.590e-03 (18639)
* 88268: obj =   8.539165319e+00 inf =   7.589e-03 (18620)
* 88287: obj =   8.539165319e+00 inf =   7.589e-03 (18602)
* 88306: obj =   8.539165319e+00 inf =   7.589e-03 (18583)
* 88325: obj =   8.539165319e+00 inf =   7.588e-03 (18565)
* 88344: obj =   8.539165319e+00 inf =   7.588e-03 (18546)
* 88362: obj =   8.539165319e+00 inf =   7.588e-03 (18537)
* 88381: obj =   8.539165319e+00 inf =   7.588e-03 (18528)
* 88400: obj =   8.539165319e+00 inf =   7.588e-03 (18512)
* 88419: obj =   8.539165319e+00 inf =   7.588e-03 (18500)
* 88438: obj =   8.539165319e+00 inf =   7.588e-03 (18485)
* 88457: obj =   8.539165319e+00 inf =   7.588e-03 (18468)
* 88476: obj =   8.539165319e+00 inf =   7.588e-03 (18450)
* 88495: obj =   8.539165319e+00 inf =   7.588e-03 (18433)
* 88514: obj =   8.539165319e+00 inf =   7.588e-03 (18415)
* 88531: obj =   8.539165319e+00 inf =   7.588e-03 (18401)
* 88549: obj =   8.539165319e+00 inf =   7.588e-03 (18384)
* 88567: obj =   8.539165319e+00 inf =   7.588e-03 (18366)
* 88585: obj =   8.539165319e+00 inf =   7.588e-03 (18348)
* 88602: obj =   8.539165130e+00 inf =   7.587e-03 (18338)
* 88620: obj =   8.539161156e+00 inf =   7.503e-03 (18346)
* 88638: obj =   8.539160597e+00 inf =   7.296e-03 (18338)
* 88651: obj =   8.539160439e+00 inf =   7.152e-03 (18332) 1
* 88670: obj =   8.539160090e+00 inf =   7.149e-03 (18327)
* 88689: obj =   8.539159507e+00 inf =   7.190e-03 (18317)
* 88708: obj =   8.539159501e+00 inf =   7.191e-03 (18315)
* 88725: obj =   8.539159259e+00 inf =   7.202e-03 (18318)
* 88744: obj =   8.539158451e+00 inf =   7.243e-03 (18307)
* 88756: obj =   8.539158194e+00 inf =   7.260e-03 (18303) 1
* 88775: obj =   8.539157637e+00 inf =   7.213e-03 (18294)
* 88794: obj =   8.539157430e+00 inf =   7.189e-03 (18285)
* 88812: obj =   8.539157228e+00 inf =   7.176e-03 (18277)
* 88831: obj =   8.539157055e+00 inf =   7.176e-03 (18267)
* 88850: obj =   8.539156921e+00 inf =   7.170e-03 (18267)
* 88865: obj =   8.539156917e+00 inf =   7.171e-03 (18272) 1
* 88884: obj =   8.539156917e+00 inf =   7.168e-03 (18259)
* 88903: obj =   8.539156882e+00 inf =   7.156e-03 (18261)
* 88923: obj =   8.539156593e+00 inf =   7.132e-03 (18258)
* 88943: obj =   8.539156359e+00 inf =   7.106e-03 (18242)
* 88962: obj =   8.539156286e+00 inf =   7.094e-03 (18230)
* 88977: obj =   8.539156092e+00 inf =   7.077e-03 (18230) 1
* 88997: obj =   8.539156061e+00 inf =   7.078e-03 (18215)
* 89017: obj =   8.539154941e+00 inf =   7.128e-03 (18198)
* 89037: obj =   8.539154867e+00 inf =   7.134e-03 (18183)
* 89056: obj =   8.539047445e+00 inf =   7.136e-03 (5466)
* 89076: obj =   8.539047355e+00 inf =   7.136e-03 (5456) 1
* 89096: obj =   8.539047257e+00 inf =   7.139e-03 (5444)
* 89116: obj =   8.539046932e+00 inf =   7.144e-03 (5429)
* 89135: obj =   8.539046929e+00 inf =   7.140e-03 (5411)
* 89154: obj =   8.539046900e+00 inf =   7.154e-03 (5415)
* 89173: obj =   8.539046887e+00 inf =   7.150e-03 (5411)
* 89190: obj =   8.539046865e+00 inf =   7.150e-03 (5412) 1
* 89209: obj =   8.539046864e+00 inf =   7.147e-03 (5396)
* 89228: obj =   8.539046862e+00 inf =   7.147e-03 (5385)
* 89247: obj =   8.539046862e+00 inf =   7.148e-03 (5398)
* 89265: obj =   8.539046832e+00 inf =   7.150e-03 (5390)
* 89283: obj =   8.539046633e+00 inf =   7.140e-03 (5388)
* 89301: obj =   8.539046373e+00 inf =   7.051e-03 (5391)
* 89314: obj =   8.539046024e+00 inf =   6.987e-03 (5383) 1
* 89332: obj =   8.539046007e+00 inf =   6.984e-03 (5383)
* 89351: obj =   8.539045971e+00 inf =   6.980e-03 (5371)
* 89370: obj =   8.539045970e+00 inf =   6.982e-03 (5374)
* 89389: obj =   8.539045900e+00 inf =   6.955e-03 (5367)
* 89408: obj =   8.539045783e+00 inf =   7.026e-03 (5346)
* 89427: obj =   8.539045735e+00 inf =   7.023e-03 (5351)
* 89442: obj =   8.539045720e+00 inf =   7.028e-03 (5349) 1
* 89461: obj =   8.539045653e+00 inf =   7.016e-03 (5341)
* 89480: obj =   8.539045621e+00 inf =   7.013e-03 (5342)
* 89499: obj =   8.539045609e+00 inf =   7.015e-03 (5339)
* 89518: obj =   8.539045546e+00 inf =   6.980e-03 (5336)
* 89537: obj =   8.539045505e+00 inf =   6.992e-03 (5339)
* 89552: obj =   8.539045501e+00 inf =   6.990e-03 (5345) 1
* 89571: obj =   8.539045316e+00 inf =   6.967e-03 (5341)
* 89590: obj =   8.539045233e+00 inf =   6.955e-03 (5334)
* 89609: obj =   8.539045213e+00 inf =   6.957e-03 (5323)
* 89628: obj =   8.539045152e+00 inf =   6.948e-03 (5312)
* 89647: obj =   8.539045139e+00 inf =   6.952e-03 (5320)
* 89662: obj =   8.539045104e+00 inf =   6.943e-03 (5322) 1
* 89681: obj =   8.539045104e+00 inf =   6.943e-03 (5317)
* 89700: obj =   8.539045059e+00 inf =   6.940e-03 (5320)
* 89719: obj =   8.539045059e+00 inf =   6.939e-03 (5328)
* 89738: obj =   8.539045044e+00 inf =   6.942e-03 (5329)
* 89758: obj =   8.539045044e+00 inf =   6.942e-03 (5330)
* 89773: obj =   8.539045044e+00 inf =   6.942e-03 (5332) 1
* 89793: obj =   8.539044962e+00 inf =   6.899e-03 (5341)
* 89813: obj =   8.539044962e+00 inf =   6.899e-03 (5345)
* 89832: obj =   8.539044951e+00 inf =   6.899e-03 (5338)
* 89851: obj =   8.538893609e+00 inf =   6.902e-03 (5128)
* 89871: obj =   8.538893545e+00 inf =   6.903e-03 (5128)
* 89887: obj =   8.538893515e+00 inf =   6.918e-03 (5117) 1
* 89906: obj =   8.538893497e+00 inf =   6.920e-03 (5119)
* 89926: obj =   8.538893483e+00 inf =   6.920e-03 (5119)
* 89946: obj =   8.538893456e+00 inf =   6.922e-03 (5116)
* 89965: obj =   8.538893106e+00 inf =   6.870e-03 (5101)
* 89985: obj =   8.538893106e+00 inf =   6.870e-03 (5100)
* 90003: obj =   8.538893106e+00 inf =   6.870e-03 (5096) 1
* 90023: obj =   8.538890909e+00 inf =   6.838e-03 (5064)
* 90043: obj =   8.538890626e+00 inf =   6.821e-03 (5064)
* 90063: obj =   8.538889886e+00 inf =   6.753e-03 (5056)
* 90083: obj =   8.538888851e+00 inf =   6.695e-03 (5051)
* 90103: obj =   8.538888646e+00 inf =   6.680e-03 (5037)
* 90123: obj =   8.538887984e+00 inf =   6.671e-03 (5026)
* 90138: obj =   8.538887773e+00 inf =   6.663e-03 (5015) 1
* 90157: obj =   8.538887698e+00 inf =   6.662e-03 (5006)
* 90176: obj =   8.538886959e+00 inf =   6.684e-03 (5012)
* 90195: obj =   8.538886833e+00 inf =   6.714e-03 (5011)
* 90214: obj =   8.379059660e+00 inf =   6.628e-03 (5381)
* 90233: obj =   8.379059584e+00 inf =   6.625e-03 (5387)
* 90248: obj =   8.379059518e+00 inf =   6.614e-03 (5385) 1
* 90267: obj =   8.379059370e+00 inf =   6.588e-03 (5379)
* 90286: obj =   8.379059149e+00 inf =   6.520e-03 (5386)
* 90305: obj =   8.379059069e+00 inf =   6.512e-03 (5380)
* 90324: obj =   8.181449025e+00 inf =   6.497e-03 (5385)
* 90344: obj =   8.181448941e+00 inf =   6.716e-03 (5390)
* 90359: obj =   8.181448920e+00 inf =   6.728e-03 (5385) 1
* 90378: obj =   8.181448871e+00 inf =   6.716e-03 (5381)
* 90397: obj =   8.181448780e+00 inf =   6.726e-03 (5375)
* 90416: obj =   8.181448663e+00 inf =   6.663e-03 (5373)
* 90435: obj =   8.181448614e+00 inf =   6.727e-03 (5370)
* 90454: obj =   8.181448502e+00 inf =   6.730e-03 (5375)
* 90468: obj =   8.181448415e+00 inf =   6.725e-03 (5363) 1
* 90487: obj =   8.181448224e+00 inf =   6.731e-03 (5367)
* 90506: obj =   8.181448067e+00 inf =   6.727e-03 (5368)
* 90525: obj =   8.181448047e+00 inf =   6.729e-03 (5365)
* 90543: obj =   8.181448041e+00 inf =   6.729e-03 (5367)
* 90562: obj =   8.181448026e+00 inf =   6.731e-03 (5357)
* 90579: obj =   8.181447972e+00 inf =   6.723e-03 (5358) 1
* 90598: obj =   8.181447890e+00 inf =   6.722e-03 (5357)
* 90617: obj =   8.181447843e+00 inf =   6.718e-03 (5360)
* 90636: obj =   8.181447764e+00 inf =   6.737e-03 (5343)
* 90655: obj =   8.181447704e+00 inf =   6.756e-03 (5341)
* 90673: obj =   8.181447702e+00 inf =   6.755e-03 (5345)
* 90687: obj =   8.181447701e+00 inf =   6.752e-03 (5340) 1
* 90706: obj =   8.181447496e+00 inf =   6.750e-03 (5343)
* 90725: obj =   8.181447306e+00 inf =   6.744e-03 (5339)
* 90745: obj =   8.181447180e+00 inf =   6.734e-03 (5332)
* 90764: obj =   8.181447165e+00 inf =   6.735e-03 (5336)
* 90783: obj =   8.181447075e+00 inf =   6.758e-03 (5331)
* 90797: obj =   8.181446898e+00 inf =   6.806e-03 (5324) 1
* 90816: obj =   8.181446884e+00 inf =   6.787e-03 (5317)
* 90833: obj =   8.181446833e+00 inf =   6.767e-03 (5306)
* 90851: obj =   8.042049084e+00 inf =   6.762e-03 (5280)
* 90869: obj =   8.042048992e+00 inf =   6.752e-03 (5283)
* 90887: obj =   8.042048978e+00 inf =   6.753e-03 (5282)
* 90905: obj =   8.042048861e+00 inf =   6.727e-03 (5277) 1
* 90924: obj =   8.042048852e+00 inf =   6.732e-03 (5281)
* 90943: obj =   8.042048670e+00 inf =   6.727e-03 (5260)
* 90962: obj =   8.042048665e+00 inf =   6.727e-03 (5264)
* 90982: obj =   8.042048656e+00 inf =   6.728e-03 (5263)
* 91001: obj =   8.042048472e+00 inf =   6.698e-03 (5264)
* 91016: obj =   8.042047874e+00 inf =   6.699e-03 (5265) 1
* 91036: obj =   8.042047832e+00 inf =   6.692e-03 (5261)
* 91055: obj =   8.042047830e+00 inf =   6.686e-03 (5273)
* 91075: obj =   8.042047782e+00 inf =   6.763e-03 (5268)
* 91094: obj =   8.012544631e+00 inf =   6.718e-03 (5073)
* 91114: obj =   8.012544601e+00 inf =   6.718e-03 (5081)
* 91129: obj =   8.012544594e+00 inf =   6.717e-03 (5089) 1
* 91149: obj =   8.012544583e+00 inf =   6.715e-03 (5090)
* 91169: obj =   8.012544576e+00 inf =   6.724e-03 (5087)
* 91188: obj =   8.012544566e+00 inf =   6.713e-03 (5092)
* 91208: obj =   8.012544544e+00 inf =   6.867e-03 (5079)
* 91227: obj =   8.012544543e+00 inf =   6.868e-03 (5084)
* 91242: obj =   8.012544528e+00 inf =   6.924e-03 (5084) 1
* 91261: obj =   8.012544528e+00 inf =   6.926e-03 (5079)
* 91280: obj =   8.012544496e+00 inf =   6.922e-03 (5081)
* 91298: obj =   8.012544476e+00 inf =   6.916e-03 (5075)
* 91315: obj =   8.012544469e+00 inf =   6.914e-03 (5071)
* 91334: obj =   8.012544459e+00 inf =   6.906e-03 (5063)
* 91348: obj =   8.012544424e+00 inf =   6.933e-03 (5055) 1
* 91367: obj =   8.012544392e+00 inf =   6.931e-03 (5042)
* 91386: obj =   8.012544384e+00 inf =   6.927e-03 (5053)
* 91406: obj =   8.012544351e+00 inf =   6.920e-03 (5059)
* 91426: obj =   8.012544285e+00 inf =   6.916e-03 (5072)
* 91446: obj =   8.012544277e+00 inf =   6.930e-03 (5081)
* 91461: obj =   8.012544112e+00 inf =   6.926e-03 (5077) 1
* 91481: obj =   8.012544062e+00 inf =   6.933e-03 (5082)
* 91501: obj =   8.012543939e+00 inf =   7.051e-03 (5079)
* 91521: obj =   8.012543929e+00 inf =   7.052e-03 (5078)
* 91540: obj =   8.012543929e+00 inf =   7.054e-03 (5075)
* 91558: obj =   8.012543915e+00 inf =   7.048e-03 (5046) 1
* 91577: obj =   8.012543867e+00 inf =   7.047e-03 (5030)
* 91596: obj =   8.003194769e+00 inf =   7.114e-03 (4999)
* 91615: obj =   8.003194757e+00 inf =   7.106e-03 (4994)
* 91635: obj =   8.003194757e+00 inf =   7.106e-03 (5005)
* 91654: obj =   8.003194746e+00 inf =   7.134e-03 (5015)
* 91674: obj =   8.003194553e+00 inf =   7.352e-03 (5021)
* 91690: obj =   8.003194553e+00 inf =   7.352e-03 (5028) 1
* 91709: obj =   8.003194553e+00 inf =   7.352e-03 (5022)
* 91728: obj =   8.003194553e+00 inf =   7.352e-03 (5028)
* 91747: obj =   7.991975618e+00 inf =   7.352e-03 (4993)
* 91767: obj =   7.991975618e+00 inf =   7.351e-03 (5008)
* 91786: obj =   7.868708202e+00 inf =   7.352e-03 (5018)
* 91804: obj =   7.868708202e+00 inf =   7.352e-03 (5010)
* 91823: obj =   7.868708202e+00 inf =   7.352e-03 (5016)
* 91837: obj =   7.868708202e+00 inf =   7.352e-03 (5020) 1
* 91856: obj =   7.868708202e+00 inf =   7.352e-03 (5045)
* 91875: obj =   7.868708202e+00 inf =   7.352e-03 (5022)
* 91894: obj =   7.841299791e+00 inf =   7.349e-03 (5004)
* 91915: obj =   7.567372235e+00 inf =   7.349e-03 (5009)
* 91935: obj =   7.293444614e+00 inf =   7.349e-03 (5023)
* 91955: obj =   6.882717363e+00 inf =   7.351e-03 (18420)
* 91974: obj =   6.882717286e+00 inf =   7.349e-03 (18420)
* 91989: obj =   6.882717200e+00 inf =   7.367e-03 (18416) 1
* 92009: obj =   6.882717015e+00 inf =   7.363e-03 (18399)
* 92029: obj =   6.882715079e+00 inf =   7.360e-03 (18401)
* 92047: obj =   6.882714891e+00 inf =   7.362e-03 (18395)
* 92065: obj =   6.882714667e+00 inf =   7.344e-03 (18387)
* 92084: obj =   6.882714573e+00 inf =   7.347e-03 (18388)
* 92098: obj =   6.882714516e+00 inf =   7.354e-03 (18394) 1
* 92117: obj =   6.882714516e+00 inf =   7.354e-03 (18387)
* 92136: obj =   6.882714413e+00 inf =   7.356e-03 (18384)
* 92155: obj =   6.882714192e+00 inf =   7.361e-03 (18387)
* 92174: obj =   6.882714169e+00 inf =   7.357e-03 (18377)
* 92194: obj =   6.882714113e+00 inf =   7.365e-03 (18379)
* 92209: obj =   6.882713600e+00 inf =   7.360e-03 (18382) 1
* 92228: obj =   6.882713493e+00 inf =   7.362e-03 (18376)
* 92248: obj =   6.882713000e+00 inf =   7.390e-03 (18377)
* 92267: obj =   6.882712995e+00 inf =   7.390e-03 (18383)
* 92286: obj =   6.882712948e+00 inf =   7.393e-03 (18383)
* 92305: obj =   6.882712901e+00 inf =   7.396e-03 (18385)
* 92318: obj =   6.882712892e+00 inf =   7.396e-03 (18383) 1
* 92335: obj =   6.882712892e+00 inf =   7.395e-03 (18382)
* 92353: obj =   6.882712892e+00 inf =   7.393e-03 (18382)
* 92372: obj =   6.882712892e+00 inf =   7.391e-03 (18379)
* 92391: obj =   6.882712807e+00 inf =   7.391e-03 (18378)
* 92410: obj =   6.882712807e+00 inf =   7.390e-03 (18375)
* 92423: obj =   6.882712807e+00 inf =   7.388e-03 (18375) 1
* 92441: obj =   6.882712768e+00 inf =   7.386e-03 (18372)
* 92461: obj =   6.882712395e+00 inf =   7.427e-03 (18369)
* 92481: obj =   6.882712281e+00 inf =   7.442e-03 (18359)
* 92501: obj =   6.882711665e+00 inf =   7.552e-03 (18352)
* 92520: obj =   6.882711656e+00 inf =   7.553e-03 (18346)
* 92534: obj =   6.882711254e+00 inf =   7.617e-03 (18350) 1
* 92554: obj =   6.882710519e+00 inf =   7.761e-03 (18352)
* 92573: obj =   6.882710381e+00 inf =   7.784e-03 (18350)
* 92593: obj =   6.882710376e+00 inf =   7.779e-03 (18342)
* 92613: obj =   6.882708971e+00 inf =   8.029e-03 (18336)
* 92629: obj =   6.882708600e+00 inf =   8.106e-03 (18328) 1
* 92649: obj =   6.882706962e+00 inf =   8.398e-03 (18315)
* 92669: obj =   6.882705787e+00 inf =   8.627e-03 (18290)
* 92688: obj =   6.882704688e+00 inf =   8.845e-03 (18286)
* 92708: obj =   6.882704050e+00 inf =   8.986e-03 (18278)
* 92727: obj =   6.882704050e+00 inf =   8.966e-03 (18270)
* 92739: obj =   6.882704050e+00 inf =   8.955e-03 (18271) 1
* 92758: obj =   6.882703455e+00 inf =   9.099e-03 (18266)
* 92777: obj =   6.882701778e+00 inf =   9.527e-03 (18260)
* 92796: obj =   6.882701763e+00 inf =   9.521e-03 (18251)
* 92815: obj =   6.882701748e+00 inf =   9.521e-03 (18244)
* 92834: obj =   6.882701296e+00 inf =   9.608e-03 (18249)
* 92849: obj =   6.882699317e+00 inf =   1.004e-02 (18245) 1
* 92869: obj =   6.882697708e+00 inf =   1.046e-02 (18241)
* 92889: obj =   6.882697392e+00 inf =   1.055e-02 (18234)
* 92908: obj =   6.882695248e+00 inf =   1.116e-02 (18232)
* 92927: obj =   6.882694259e+00 inf =   1.145e-02 (18221)
* 92944: obj =   6.882694174e+00 inf =   1.147e-02 (18209) 1
* 92963: obj =   6.882692680e+00 inf =   1.191e-02 (18205)
* 92982: obj =   6.882692670e+00 inf =   1.191e-02 (18193)
* 93002: obj =   6.882688789e+00 inf =   1.312e-02 (18182)
* 93021: obj =   6.882685318e+00 inf =   1.427e-02 (18169)
* 93040: obj =   6.882685089e+00 inf =   1.432e-02 (18170)
* 93054: obj =   6.882684881e+00 inf =   1.438e-02 (18178) 1
* 93073: obj =   6.882682725e+00 inf =   1.526e-02 (18172)
* 93092: obj =   6.882681859e+00 inf =   1.560e-02 (18156)
* 93111: obj =   6.882681859e+00 inf =   1.555e-02 (18162)
* 93130: obj =   6.882681590e+00 inf =   1.564e-02 (18149)
* 93149: obj =   6.882680981e+00 inf =   1.582e-02 (18154)
* 93164: obj =   6.882680917e+00 inf =   1.583e-02 (18161) 1
* 93182: obj =   6.882680917e+00 inf =   1.583e-02 (18151)
* 93200: obj =   6.882680751e+00 inf =   1.589e-02 (18144)
* 93219: obj =   6.882680342e+00 inf =   1.604e-02 (18137)
* 93238: obj =   6.882679329e+00 inf =   1.646e-02 (18130)
* 93257: obj =   6.882678691e+00 inf =   1.673e-02 (18131)
* 93272: obj =   6.882678676e+00 inf =   1.672e-02 (18124) 1
* 93291: obj =   6.882678538e+00 inf =   1.675e-02 (18117)
* 93310: obj =   6.882678522e+00 inf =   1.674e-02 (18117)
* 93330: obj =   6.882677960e+00 inf =   1.694e-02 (18114)
* 93350: obj =   6.882677088e+00 inf =   1.728e-02 (18109)
* 93365: obj =   6.882676551e+00 inf =   1.747e-02 (18109) 1
* 93384: obj =   6.882676151e+00 inf =   1.763e-02 (18103)
* 93404: obj =   6.882675749e+00 inf =   1.776e-02 (18099)
* 93423: obj =   6.882675397e+00 inf =   1.788e-02 (18094)
* 93442: obj =   6.882673940e+00 inf =   1.840e-02 (18089)
* 93461: obj =   6.882673893e+00 inf =   1.851e-02 (18089)
* 93475: obj =   6.882673891e+00 inf =   1.849e-02 (18084) 1
* 93494: obj =   6.882673724e+00 inf =   1.854e-02 (18083)
* 93513: obj =   6.882672987e+00 inf =   1.878e-02 (18081)
* 93532: obj =   6.882672970e+00 inf =   1.877e-02 (18070)
* 93551: obj =   6.882672336e+00 inf =   1.898e-02 (18063)
* 93571: obj =   6.882672336e+00 inf =   1.896e-02 (18057)
* 93586: obj =   6.882672086e+00 inf =   1.905e-02 (18053) 1
* 93605: obj =   6.882672086e+00 inf =   1.902e-02 (18047)
* 93624: obj =   6.882671830e+00 inf =   1.908e-02 (18040)
* 93643: obj =   6.882671793e+00 inf =   1.906e-02 (18032)
* 93662: obj =   6.882671697e+00 inf =   1.907e-02 (18027)
* 93679: obj =   6.882670735e+00 inf =   1.934e-02 (18020) 1
* 93698: obj =   6.882670693e+00 inf =   1.932e-02 (18019)
* 93717: obj =   6.882670673e+00 inf =   1.932e-02 (18010)
* 93737: obj =   6.882668663e+00 inf =   1.996e-02 (18006)
* 93755: obj =   6.882668445e+00 inf =   2.002e-02 (7564)
* 93774: obj =   6.882668397e+00 inf =   2.004e-02 (7564)
* 93788: obj =   6.882668383e+00 inf =   2.021e-02 (7569) 1
* 93807: obj =   6.882668100e+00 inf =   2.070e-02 (7575)
* 93826: obj =   6.882667781e+00 inf =   2.098e-02 (7561)
* 93845: obj =   6.882667779e+00 inf =   2.098e-02 (6600)
* 93864: obj =   6.882667734e+00 inf =   2.098e-02 (6601)
* 93884: obj =   6.882667729e+00 inf =   2.098e-02 (6590)
* 93899: obj =   6.882666881e+00 inf =   2.092e-02 (6585) 1
* 93919: obj =   6.882663706e+00 inf =   2.081e-02 (6580)
* 93939: obj =   6.882662798e+00 inf =   2.080e-02 (6570)
* 93959: obj =   6.882662156e+00 inf =   2.080e-02 (6561)
* 93978: obj =   6.882661757e+00 inf =   2.079e-02 (6550)
* 93993: obj =   6.882661337e+00 inf =   2.078e-02 (6541) 1
* 94013: obj =   6.882661320e+00 inf =   2.080e-02 (6524)
* 94032: obj =   6.882658241e+00 inf =   2.036e-02 (6518)
* 94051: obj =   6.882652240e+00 inf =   1.950e-02 (6515)
* 94070: obj =   6.882650252e+00 inf =   1.920e-02 (6497)
* 94089: obj =   6.882647175e+00 inf =   1.874e-02 (6482)
* 94104: obj =   6.882645835e+00 inf =   1.856e-02 (6479) 1
* 94123: obj =   6.882644503e+00 inf =   1.838e-02 (6473)
* 94142: obj =   6.882641766e+00 inf =   1.797e-02 (6460)
* 94161: obj =   6.882640874e+00 inf =   1.784e-02 (6433)
* 94180: obj =   6.882638391e+00 inf =   1.744e-02 (6424)
* 94200: obj =   6.882637392e+00 inf =   1.728e-02 (6418)
* 94218: obj =   6.882636147e+00 inf =   1.708e-02 (6390) 1
* 94237: obj =   6.882635630e+00 inf =   1.703e-02 (6393)
* 94256: obj =   6.882630783e+00 inf =   1.629e-02 (6374)
* 94275: obj =   6.882626995e+00 inf =   1.574e-02 (6360)
* 94294: obj =   6.882622877e+00 inf =   1.512e-02 (6355)
* 94313: obj =   6.882620151e+00 inf =   1.467e-02 (6337)
* 94328: obj =   6.882617080e+00 inf =   1.421e-02 (6331) 1
* 94347: obj =   6.882611157e+00 inf =   1.342e-02 (6332)
* 94366: obj =   6.882605263e+00 inf =   1.280e-02 (6321)
* 94385: obj =   6.882599348e+00 inf =   1.231e-02 (6303)
* 94404: obj =   6.882599117e+00 inf =   1.232e-02 (6298)
* 94423: obj =   6.882598185e+00 inf =   1.225e-02 (6287)
* 94438: obj =   6.882597810e+00 inf =   1.221e-02 (6275) 1
* 94458: obj =   6.882597410e+00 inf =   1.216e-02 (6255)
* 94477: obj =   6.882596507e+00 inf =   1.207e-02 (6252)
* 94496: obj =   6.882594081e+00 inf =   1.189e-02 (6253)
* 94515: obj =   6.882592342e+00 inf =   1.184e-02 (6234)
* 94534: obj =   6.882589842e+00 inf =   1.188e-02 (6219)
* 94549: obj =   6.882589834e+00 inf =   1.188e-02 (6221) 1
* 94569: obj =   6.882589816e+00 inf =   1.188e-02 (6215)
* 94589: obj =   6.882588825e+00 inf =   1.183e-02 (6203)
