GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*837966: obj =   1.043390175e+03 inf =   3.477e+00 (40926) 1
*838057: obj =   1.043390168e+03 inf =   3.470e+00 (40925) 1
*838159: obj =   1.043390142e+03 inf =   3.470e+00 (40935) 1
*838275: obj =   1.043390137e+03 inf =   3.468e+00 (40929) 1
*838372: obj =   1.043390134e+03 inf =   3.465e+00 (40931) 1
*838469: obj =   1.043390110e+03 inf =   3.461e+00 (40956) 1
*838567: obj =   1.043390084e+03 inf =   3.455e+00 (40936)
*838664: obj =   1.043390039e+03 inf =   3.449e+00 (40919) 1
*838750: obj =   1.043390013e+03 inf =   3.442e+00 (40923) 1
*838835: obj =   1.043389986e+03 inf =   3.435e+00 (40918) 1
*838926: obj =   1.043389938e+03 inf =   3.428e+00 (40909) 1
*839023: obj =   1.043389883e+03 inf =   3.426e+00 (40913) 1
*839116: obj =   1.043389867e+03 inf =   3.424e+00 (40918) 1
*839211: obj =   1.043389866e+03 inf =   3.424e+00 (40936) 1
*839307: obj =   1.043389849e+03 inf =   3.417e+00 (40916)
*839405: obj =   1.043389828e+03 inf =   3.412e+00 (40920) 1
*839503: obj =   1.043389819e+03 inf =   3.408e+00 (40898) 1
*839599: obj =   1.043389799e+03 inf =   3.401e+00 (40907) 1
*839694: obj =   1.043389781e+03 inf =   3.399e+00 (40914) 1
*839780: obj =   1.043389774e+03 inf =   3.393e+00 (40910) 1
*839866: obj =   1.043389751e+03 inf =   3.380e+00 (40911) 1
*839954: obj =   1.043389734e+03 inf =   3.372e+00 (40900)
*840041: obj =   1.043389728e+03 inf =   3.371e+00 (40866) 1
*840159: obj =   1.043389663e+03 inf =   3.372e+00 (40869) 1
*840275: obj =   1.043389658e+03 inf =   3.371e+00 (40874) 1
*840363: obj =   1.043389644e+03 inf =   3.365e+00 (40868) 1
*840446: obj =   1.043389624e+03 inf =   3.357e+00 (40859) 1
*840533: obj =   1.043389609e+03 inf =   3.354e+00 (40891) 1
*840640: obj =   1.043389558e+03 inf =   3.353e+00 (40877)
*840726: obj =   1.043389558e+03 inf =   3.353e+00 (40897) 1
*840813: obj =   1.043389555e+03 inf =   3.351e+00 (40872) 1
*840901: obj =   1.043389555e+03 inf =   3.351e+00 (40868) 1
*840997: obj =   1.043389496e+03 inf =   3.346e+00 (40867) 1
*841085: obj =   1.043389457e+03 inf =   3.336e+00 (40911) 1
*841173: obj =   1.043389441e+03 inf =   3.329e+00 (40929)
*841255: obj =   1.043389424e+03 inf =   3.323e+00 (40882) 1
*841341: obj =   1.043389424e+03 inf =   3.322e+00 (40898) 1
*841428: obj =   1.043389397e+03 inf =   3.313e+00 (40882) 1
*841512: obj =   1.043389375e+03 inf =   3.303e+00 (40900) 1
*841635: obj =   1.043389349e+03 inf =   3.305e+00 (40895) 1
*841724: obj =   1.043389331e+03 inf =   3.297e+00 (40878)
*841807: obj =   1.043389290e+03 inf =   3.286e+00 (40874) 1
*841909: obj =   1.043389267e+03 inf =   3.285e+00 (40870) 1
*841999: obj =   1.043389263e+03 inf =   3.283e+00 (40858) 1
*842087: obj =   1.043389259e+03 inf =   3.281e+00 (40847) 1
*842196: obj =   1.043389238e+03 inf =   3.278e+00 (40833) 1
*842291: obj =   1.043389228e+03 inf =   3.272e+00 (40831) 1
*842383: obj =   1.043389184e+03 inf =   3.265e+00 (40830)
*842465: obj =   1.043389168e+03 inf =   3.261e+00 (40825) 1
*842547: obj =   1.043389125e+03 inf =   3.255e+00 (40835) 1
*842627: obj =   1.043389116e+03 inf =   3.255e+00 (40829) 1
*842740: obj =   1.043389071e+03 inf =   3.256e+00 (40823) 1
*842827: obj =   1.043389064e+03 inf =   3.253e+00 (40801) 1
*842917: obj =   1.043389063e+03 inf =   3.252e+00 (40813)
*843002: obj =   1.043389055e+03 inf =   3.249e+00 (40801) 1
*843088: obj =   1.043389053e+03 inf =   3.248e+00 (40786) 1
*843213: obj =   1.043389042e+03 inf =   3.248e+00 (40767) 1
*843304: obj =   1.043389031e+03 inf =   3.247e+00 (40768) 1
*843395: obj =   1.043389009e+03 inf =   3.244e+00 (40757) 1
*843482: obj =   1.043389008e+03 inf =   3.244e+00 (40753) 1
*843572: obj =   1.043388979e+03 inf =   3.240e+00 (40756)
*843657: obj =   1.043388966e+03 inf =   3.239e+00 (40777) 1
*843786: obj =   1.043388897e+03 inf =   3.239e+00 (40760) 1
*843927: obj =   1.043388769e+03 inf =   3.240e+00 (40749) 1
*844037: obj =   1.043388163e+03 inf =   3.240e+00 (40819) 1
*844123: obj =   1.043388156e+03 inf =   3.240e+00 (40834) 1
*844209: obj =   1.043388156e+03 inf =   3.240e+00 (40842) 1
*844303: obj =   1.043388153e+03 inf =   3.240e+00 (40833)
*844390: obj =   1.043388149e+03 inf =   3.240e+00 (40834) 1
*844477: obj =   1.043388107e+03 inf =   3.245e+00 (40843) 1
*844564: obj =   1.043388103e+03 inf =   3.246e+00 (40846) 1
*844654: obj =   1.043388103e+03 inf =   3.245e+00 (40861) 1
*844748: obj =   1.043388089e+03 inf =   3.246e+00 (40863)
*844835: obj =   1.043388076e+03 inf =   3.249e+00 (40864) 1
*844919: obj =   1.043388075e+03 inf =   3.248e+00 (40887) 1
*845007: obj =   1.043388075e+03 inf =   3.248e+00 (40853) 1
*845101: obj =   1.043388073e+03 inf =   3.247e+00 (40875) 1
*845196: obj =   1.043388067e+03 inf =   3.246e+00 (40893)
*845287: obj =   1.043388036e+03 inf =   3.250e+00 (40897) 1
*845378: obj =   1.043388035e+03 inf =   3.249e+00 (40906) 1
*845470: obj =   1.043388031e+03 inf =   3.249e+00 (40897) 1
*845565: obj =   1.043388017e+03 inf =   3.250e+00 (40903) 1
*845664: obj =   1.043388010e+03 inf =   3.250e+00 (40898)
*845757: obj =   1.043388005e+03 inf =   3.250e+00 (40904) 1
*845851: obj =   1.043387981e+03 inf =   3.252e+00 (40895) 1
*845942: obj =   1.043387957e+03 inf =   3.257e+00 (40894) 1
*846036: obj =   1.043387940e+03 inf =   3.260e+00 (40910) 1
*846138: obj =   1.043387932e+03 inf =   3.260e+00 (40904)
*846231: obj =   1.043387922e+03 inf =   3.262e+00 (40899) 1
*846326: obj =   1.043387917e+03 inf =   3.261e+00 (40900) 1
*846420: obj =   1.043387895e+03 inf =   3.265e+00 (40900) 1
*846513: obj =   1.043387886e+03 inf =   3.266e+00 (40890) 1
*846615: obj =   1.043387878e+03 inf =   3.266e+00 (40896) 1
*846716: obj =   1.043387878e+03 inf =   3.265e+00 (40879)
*846810: obj =   1.043387878e+03 inf =   3.265e+00 (40884) 1
*846905: obj =   1.043387873e+03 inf =   3.264e+00 (40877) 1
*847003: obj =   1.043387865e+03 inf =   3.265e+00 (40890) 1
*847099: obj =   1.043387857e+03 inf =   3.266e+00 (40894) 1
*847196: obj =   1.043387845e+03 inf =   3.267e+00 (40890)
*847289: obj =   1.043387831e+03 inf =   3.268e+00 (40874) 1
*847385: obj =   1.043387825e+03 inf =   3.269e+00 (40879) 1
*847479: obj =   1.043387815e+03 inf =   3.270e+00 (40884) 1
*847576: obj =   1.043387813e+03 inf =   3.269e+00 (40880) 1
*847678: obj =   1.043387807e+03 inf =   3.270e+00 (40884)
*847777: obj =   1.043387800e+03 inf =   3.269e+00 (40880) 1
*847873: obj =   1.043387797e+03 inf =   3.269e+00 (40881) 1
*847973: obj =   1.043387788e+03 inf =   3.268e+00 (40899) 1
*848081: obj =   1.043387785e+03 inf =   3.267e+00 (40892) 1
*848167: obj =   1.043387738e+03 inf =   3.273e+00 (40889) 1
*848260: obj =   1.043387719e+03 inf =   3.277e+00 (40878)
*848353: obj =   1.043387708e+03 inf =   3.278e+00 (40891) 1
*848436: obj =   1.043387686e+03 inf =   3.280e+00 (40886) 1
*848528: obj =   1.043387670e+03 inf =   3.283e+00 (40867) 1
*848621: obj =   1.043387668e+03 inf =   3.284e+00 (40866) 1
*848708: obj =   1.043387661e+03 inf =   3.285e+00 (40860) 1
*848804: obj =   1.043387660e+03 inf =   3.285e+00 (40851)
*848897: obj =   1.043387658e+03 inf =   3.286e+00 (40825) 1
*848992: obj =   1.043387654e+03 inf =   3.287e+00 (40847) 1
*849089: obj =   1.043387654e+03 inf =   3.286e+00 (40851) 1
*849186: obj =   1.043387651e+03 inf =   3.287e+00 (40847) 1
*849279: obj =   1.043387638e+03 inf =   3.287e+00 (40849) 1
*849380: obj =   1.043387631e+03 inf =   3.289e+00 (40869)
*849475: obj =   1.043387625e+03 inf =   3.290e+00 (40842) 1
*849572: obj =   1.043387623e+03 inf =   3.291e+00 (40840) 1
*849672: obj =   1.043387621e+03 inf =   3.291e+00 (40904) 1
*849783: obj =   1.043387599e+03 inf =   3.289e+00 (40886) 1
*849881: obj =   1.043387588e+03 inf =   3.289e+00 (40869) 1
*849979: obj =   1.043387584e+03 inf =   3.289e+00 (40854) 1
*850078: obj =   1.043387557e+03 inf =   3.289e+00 (40869) 1
*850178: obj =   1.043387549e+03 inf =   3.290e+00 (40888) 1
*850270: obj =   1.043387528e+03 inf =   3.291e+00 (40918) 1
*850369: obj =   1.043387508e+03 inf =   3.294e+00 (40895)
*850462: obj =   1.043387498e+03 inf =   3.296e+00 (40904) 1
*850566: obj =   1.043387495e+03 inf =   3.297e+00 (40899) 1
*850669: obj =   1.043387487e+03 inf =   3.297e+00 (40896) 1
*850754: obj =   1.043387481e+03 inf =   3.298e+00 (40914) 1
*850849: obj =   1.043387470e+03 inf =   3.301e+00 (40921) 1
*850935: obj =   1.043387458e+03 inf =   3.303e+00 (40897) 1
*851040: obj =   1.043387439e+03 inf =   3.304e+00 (40876) 1
*851153: obj =   1.043387433e+03 inf =   3.304e+00 (40858) 1
*851256: obj =   1.043387409e+03 inf =   3.306e+00 (40892) 1
*851358: obj =   1.043387386e+03 inf =   3.310e+00 (40882) 1
*851457: obj =   1.043387364e+03 inf =   3.314e+00 (40911)
*851554: obj =   1.043387358e+03 inf =   3.315e+00 (40898) 1
*851658: obj =   1.043387335e+03 inf =   3.319e+00 (40886) 1
*851762: obj =   1.043387320e+03 inf =   3.323e+00 (40878) 1
*851866: obj =   1.043387312e+03 inf =   3.324e+00 (40868) 1
*851967: obj =   1.043387297e+03 inf =   3.327e+00 (40871) 1
*852082: obj =   1.043387280e+03 inf =   3.327e+00 (40867) 1
*852173: obj =   1.043387279e+03 inf =   3.327e+00 (40867) 1
*852266: obj =   1.043387258e+03 inf =   3.333e+00 (40877) 1
*852368: obj =   1.043387235e+03 inf =   3.337e+00 (40892) 1
*852475: obj =   1.043387202e+03 inf =   3.340e+00 (40880)
*852566: obj =   1.043387202e+03 inf =   3.340e+00 (40889) 1
*852655: obj =   1.043387184e+03 inf =   3.347e+00 (40893) 1
*852771: obj =   1.043387173e+03 inf =   3.349e+00 (40913) 1
*852866: obj =   1.043387173e+03 inf =   3.349e+00 (40909) 1
*852952: obj =   1.043387159e+03 inf =   3.355e+00 (40890) 1
*853045: obj =   1.043387159e+03 inf =   3.355e+00 (40891) 1
*853145: obj =   1.043387117e+03 inf =   3.354e+00 (40885) 1
*853243: obj =   1.043387115e+03 inf =   3.355e+00 (40879)
*853335: obj =   1.043387105e+03 inf =   3.358e+00 (40893) 1
*853433: obj =   1.043387096e+03 inf =   3.361e+00 (40892) 1
*853525: obj =   1.043387093e+03 inf =   3.362e+00 (40900) 1
*853625: obj =   1.043387092e+03 inf =   3.362e+00 (40861) 1
*853721: obj =   1.043387092e+03 inf =   3.361e+00 (40859) 1
*853838: obj =   1.043387056e+03 inf =   3.362e+00 (40832) 1
*853951: obj =   1.043386590e+03 inf =   3.362e+00 (40867)
*854043: obj =   1.043386588e+03 inf =   3.363e+00 (40880) 1
*854133: obj =   1.043386586e+03 inf =   3.363e+00 (40881) 1
*854227: obj =   1.043386585e+03 inf =   3.363e+00 (40862) 1
*854317: obj =   1.043386581e+03 inf =   3.364e+00 (40878) 1
*854408: obj =   1.043386576e+03 inf =   3.366e+00 (40883) 1
*854515: obj =   1.043386575e+03 inf =   3.366e+00 (40863)
*854621: obj =   1.043386575e+03 inf =   3.365e+00 (40847) 1
*854712: obj =   1.043386573e+03 inf =   3.366e+00 (40852) 1
*854801: obj =   1.043386563e+03 inf =   3.367e+00 (40849) 1
*854900: obj =   1.043386556e+03 inf =   3.367e+00 (40850) 1
*854994: obj =   1.043386539e+03 inf =   3.369e+00 (40881) 1
*855084: obj =   1.043386524e+03 inf =   3.370e+00 (40885) 1
*855178: obj =   1.043386493e+03 inf =   3.375e+00 (40899)
*855265: obj =   1.043386485e+03 inf =   3.376e+00 (40901) 1
*855355: obj =   1.043386466e+03 inf =   3.380e+00 (40877) 1
*855442: obj =   1.043386449e+03 inf =   3.383e+00 (40882) 1
*855531: obj =   1.043386435e+03 inf =   3.385e+00 (40896) 1
*855630: obj =   1.043386434e+03 inf =   3.385e+00 (40870) 1
*855749: obj =   1.043386426e+03 inf =   3.385e+00 (40891)
*855834: obj =   1.043386411e+03 inf =   3.387e+00 (40899) 1
*855917: obj =   1.043386379e+03 inf =   3.393e+00 (40902) 1
*856001: obj =   1.043386362e+03 inf =   3.397e+00 (40887) 1
*856083: obj =   1.043386342e+03 inf =   3.402e+00 (40899) 1
*856167: obj =   1.043386305e+03 inf =   3.414e+00 (40867) 1
*856257: obj =   1.043386298e+03 inf =   3.417e+00 (40870)
*856341: obj =   1.043386284e+03 inf =   3.423e+00 (40869) 1
*856433: obj =   1.043386272e+03 inf =   3.427e+00 (40856) 1
*856517: obj =   1.043386252e+03 inf =   3.436e+00 (40873) 1
*856625: obj =   1.043386250e+03 inf =   3.437e+00 (40859) 1
*856729: obj =   1.043386248e+03 inf =   3.438e+00 (40854) 1
*856837: obj =   1.043386178e+03 inf =   3.438e+00 (40883)
*856937: obj =   1.043386177e+03 inf =   3.439e+00 (40890) 1
*857046: obj =   1.043386176e+03 inf =   3.439e+00 (40825) 1
*857147: obj =   1.043386175e+03 inf =   3.438e+00 (40824) 1
*857247: obj =   1.043386142e+03 inf =   3.438e+00 (40779) 1
*857332: obj =   1.043386127e+03 inf =   3.440e+00 (40830) 1
*857425: obj =   1.043386121e+03 inf =   3.441e+00 (40799)
*857517: obj =   1.043386077e+03 inf =   3.443e+00 (40833) 1
*857605: obj =   1.043386067e+03 inf =   3.445e+00 (40840) 1
*857692: obj =   1.043386040e+03 inf =   3.452e+00 (40810) 1
*857789: obj =   1.043386032e+03 inf =   3.455e+00 (40784) 1
*857898: obj =   1.041952229e+03 inf =   3.455e+00 (40767) 1
*857982: obj =   1.041952205e+03 inf =   3.465e+00 (40775) 1
*858068: obj =   1.041952194e+03 inf =   3.469e+00 (40789) 1
*858160: obj =   1.041952191e+03 inf =   3.469e+00 (40776)
*858268: obj =   1.041952181e+03 inf =   3.470e+00 (40733) 1
*858369: obj =   1.041952166e+03 inf =   3.473e+00 (40720) 1
*858479: obj =   1.041952159e+03 inf =   3.475e+00 (40751) 1
*858576: obj =   1.041952140e+03 inf =   3.481e+00 (40725) 1
*858682: obj =   1.041952127e+03 inf =   3.485e+00 (40701) 1
*858781: obj =   1.041952126e+03 inf =   3.486e+00 (40708) 1
*858865: obj =   1.041952117e+03 inf =   3.490e+00 (40726) 1
*858952: obj =   1.041952103e+03 inf =   3.495e+00 (40733) 1
*859049: obj =   1.041952077e+03 inf =   3.500e+00 (40730)
*859141: obj =   1.041952051e+03 inf =   3.507e+00 (40740) 1
*859233: obj =   1.041952035e+03 inf =   3.511e+00 (40723) 1
*859331: obj =   1.041952022e+03 inf =   3.516e+00 (40779) 1
*859414: obj =   1.041952001e+03 inf =   3.524e+00 (40762) 1
*859509: obj =   1.041951982e+03 inf =   3.530e+00 (40781) 1
*859591: obj =   1.041951975e+03 inf =   3.531e+00 (40762) 1
*859683: obj =   1.041951942e+03 inf =   3.544e+00 (40765)
*859793: obj =   1.041951928e+03 inf =   3.550e+00 (40747) 2
*859906: obj =   1.041951928e+03 inf =   3.550e+00 (40737)
*860013: obj =   1.041951903e+03 inf =   3.550e+00 (40730) 1
*860121: obj =   1.041951711e+03 inf =   3.550e+00 (40760) 1
*860221: obj =   1.041951711e+03 inf =   3.549e+00 (40754) 1
*860310: obj =   1.041951706e+03 inf =   3.550e+00 (40785) 1
*860401: obj =   1.041951688e+03 inf =   3.556e+00 (40757) 1
*860517: obj =   1.041951684e+03 inf =   3.556e+00 (40756) 1
*860613: obj =   1.041951682e+03 inf =   3.557e+00 (40742)
*860699: obj =   1.041951667e+03 inf =   3.560e+00 (40745) 1
*860784: obj =   1.041951658e+03 inf =   3.562e+00 (40750) 1
*860866: obj =   1.041951633e+03 inf =   3.569e+00 (40754) 1
*860947: obj =   1.041951607e+03 inf =   3.576e+00 (40749) 1
*861032: obj =   1.041951593e+03 inf =   3.580e+00 (40761)
*861128: obj =   1.041951578e+03 inf =   3.583e+00 (40739) 1
*861215: obj =   1.041951527e+03 inf =   3.591e+00 (40743) 1
*861300: obj =   1.041951521e+03 inf =   3.593e+00 (40754) 1
*861401: obj =   1.041951516e+03 inf =   3.595e+00 (40733) 1
*861490: obj =   1.041951497e+03 inf =   3.598e+00 (40725) 1
*861588: obj =   1.041951487e+03 inf =   3.600e+00 (40721)
*861683: obj =   1.041951485e+03 inf =   3.601e+00 (40715) 1
*861779: obj =   1.041951466e+03 inf =   3.601e+00 (40703) 1
*861873: obj =   1.041951464e+03 inf =   3.602e+00 (40699) 1
*861969: obj =   1.041951429e+03 inf =   3.603e+00 (40678) 1
*862052: obj =   1.041951428e+03 inf =   3.603e+00 (40699) 1
*862142: obj =   1.041951420e+03 inf =   3.604e+00 (40682)
*862225: obj =   1.041951413e+03 inf =   3.605e+00 (40689) 1
*862308: obj =   1.041951407e+03 inf =   3.606e+00 (40673) 1
*862393: obj =   1.041951394e+03 inf =   3.606e+00 (40660) 1
*862483: obj =   1.041951388e+03 inf =   3.607e+00 (40656)
*862566: obj =   1.041951380e+03 inf =   3.608e+00 (40643) 1
*862653: obj =   1.041951377e+03 inf =   3.608e+00 (40670) 1
*862733: obj =   1.041951353e+03 inf =   3.612e+00 (40659) 1
*862818: obj =   1.041951327e+03 inf =   3.616e+00 (40668) 1
*862904: obj =   1.041951301e+03 inf =   3.624e+00 (40669)
*863008: obj =   1.041951296e+03 inf =   3.626e+00 (40637) 1
*863100: obj =   1.041951295e+03 inf =   3.626e+00 (40647) 1
*863188: obj =   1.041951294e+03 inf =   3.627e+00 (40635) 1
*863284: obj =   1.041951293e+03 inf =   3.627e+00 (40674) 1
*863374: obj =   1.041951282e+03 inf =   3.629e+00 (40675)
*863455: obj =   1.041951273e+03 inf =   3.631e+00 (40691) 1
*863529: obj =   1.041951260e+03 inf =   3.636e+00 (40673) 1
*863631: obj =   1.041951259e+03 inf =   3.635e+00 (40684) 1
*863727: obj =   1.041951259e+03 inf =   3.634e+00 (40673) 1
*863824: obj =   1.041951259e+03 inf =   3.634e+00 (40683)
*863917: obj =   1.041951257e+03 inf =   3.635e+00 (40676) 1
*864013: obj =   1.041951243e+03 inf =   3.635e+00 (40660) 1
*864111: obj =   1.041951080e+03 inf =   3.634e+00 (40686) 1
*864203: obj =   1.041951074e+03 inf =   3.636e+00 (40703) 1
*864293: obj =   1.041951065e+03 inf =   3.641e+00 (40723)
*864379: obj =   1.041951055e+03 inf =   3.645e+00 (40722) 1
*864463: obj =   1.041951041e+03 inf =   3.650e+00 (40745) 1
*864544: obj =   1.041951030e+03 inf =   3.656e+00 (40728) 1
*864631: obj =   1.041951021e+03 inf =   3.661e+00 (40697)
*864710: obj =   1.041951010e+03 inf =   3.667e+00 (40703) 1
*864793: obj =   1.041951005e+03 inf =   3.669e+00 (40711) 1
*864877: obj =   1.041950982e+03 inf =   3.683e+00 (40700) 1
*864971: obj =   1.041950981e+03 inf =   3.683e+00 (40692) 1
*865061: obj =   1.041950971e+03 inf =   3.687e+00 (40697)
*865141: obj =   1.041950963e+03 inf =   3.693e+00 (40692) 1
*865219: obj =   1.041950962e+03 inf =   3.694e+00 (40685) 1
*865302: obj =   1.041950945e+03 inf =   3.704e+00 (40706) 1
*865390: obj =   1.041950932e+03 inf =   3.712e+00 (40731)
*865469: obj =   1.041950914e+03 inf =   3.723e+00 (40726) 1
*865556: obj =   1.041950898e+03 inf =   3.730e+00 (40689) 1
*865649: obj =   1.041950898e+03 inf =   3.731e+00 (40699) 1
*865757: obj =   1.041950783e+03 inf =   3.729e+00 (40710) 1
*865851: obj =   1.041950782e+03 inf =   3.729e+00 (40723)
*865930: obj =   1.041950767e+03 inf =   3.728e+00 (40724) 1
*866008: obj =   1.041950759e+03 inf =   3.728e+00 (40715) 1
*866087: obj =   1.041950730e+03 inf =   3.727e+00 (40698) 1
*866172: obj =   1.041950704e+03 inf =   3.730e+00 (40717)
*866251: obj =   1.041950689e+03 inf =   3.733e+00 (40730) 1
*866333: obj =   1.041950674e+03 inf =   3.734e+00 (40727) 1
*866419: obj =   1.041950661e+03 inf =   3.737e+00 (40695) 1
*866512: obj =   1.041950648e+03 inf =   3.739e+00 (40700) 1
*866601: obj =   1.041950623e+03 inf =   3.742e+00 (40694)
*866684: obj =   1.041950592e+03 inf =   3.751e+00 (40688) 1
*866763: obj =   1.041950564e+03 inf =   3.761e+00 (40692) 1
*866847: obj =   1.041950558e+03 inf =   3.763e+00 (40716) 1
*866946: obj =   1.041950556e+03 inf =   3.764e+00 (40688) 1
*867039: obj =   1.041950556e+03 inf =   3.765e+00 (40697) 1
*867136: obj =   1.041950550e+03 inf =   3.765e+00 (40714)
*867220: obj =   1.041950550e+03 inf =   3.764e+00 (40719) 1
*867301: obj =   1.041950544e+03 inf =   3.768e+00 (40739) 1
*867386: obj =   1.041950543e+03 inf =   3.768e+00 (40730) 1
*867474: obj =   1.041950543e+03 inf =   3.768e+00 (40729)
*867573: obj =   1.041950532e+03 inf =   3.772e+00 (40700) 1
*867667: obj =   1.041950531e+03 inf =   3.772e+00 (40721) 1
*867759: obj =   1.041950531e+03 inf =   3.771e+00 (40719) 1
*867843: obj =   1.041950521e+03 inf =   3.776e+00 (40695) 1
*867928: obj =   1.041950511e+03 inf =   3.780e+00 (40713) 1
*868027: obj =   1.041950502e+03 inf =   3.784e+00 (40714) 1
*868128: obj =   1.041950486e+03 inf =   3.791e+00 (40694)
*868217: obj =   1.041950486e+03 inf =   3.790e+00 (40683) 1
*868308: obj =   1.041950485e+03 inf =   3.791e+00 (40697) 1
*868401: obj =   1.041950470e+03 inf =   3.797e+00 (40698) 1
*868505: obj =   1.041950466e+03 inf =   3.798e+00 (40685) 1
*868597: obj =   1.041950464e+03 inf =   3.801e+00 (40651) 1
*868684: obj =   1.041950448e+03 inf =   3.812e+00 (40623)
*868801: obj =   1.041950447e+03 inf =   3.811e+00 (40630) 1
*868908: obj =   1.041950447e+03 inf =   3.810e+00 (40637) 1
*869000: obj =   1.041950444e+03 inf =   3.811e+00 (40630) 1
*869090: obj =   1.041950418e+03 inf =   3.823e+00 (40619) 1
*869186: obj =   1.041950401e+03 inf =   3.829e+00 (40627) 1
*869282: obj =   1.041950397e+03 inf =   3.831e+00 (40637) 1
*869372: obj =   1.041950383e+03 inf =   3.837e+00 (40651) 1
*869467: obj =   1.041950378e+03 inf =   3.839e+00 (40641) 1
*869572: obj =   1.041950376e+03 inf =   3.840e+00 (40673) 1
*869682: obj =   1.041950376e+03 inf =   3.839e+00 (40689)
*869774: obj =   1.041950375e+03 inf =   3.839e+00 (40681) 1
*869879: obj =   1.041950374e+03 inf =   3.839e+00 (40689) 1
*869981: obj =   1.041950374e+03 inf =   3.839e+00 (40694) 1
*870081: obj =   1.041950374e+03 inf =   3.839e+00 (40691) 1
*870169: obj =   1.041950374e+03 inf =   3.839e+00 (40667) 1
*870263: obj =   1.041950370e+03 inf =   3.840e+00 (40680)
*870353: obj =   1.041950363e+03 inf =   3.844e+00 (40644) 1
*870445: obj =   1.041950346e+03 inf =   3.853e+00 (40615) 1
*870526: obj =   1.041950339e+03 inf =   3.855e+00 (40612) 1
