GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 63988: obj =   4.875123646e+12 inf =   0.000e+00 (17116)
* 63993: obj =   4.875123646e+12 inf =   0.000e+00 (17118)
* 63998: obj =   4.875123646e+12 inf =   0.000e+00 (17116)
* 64003: obj =   4.875123646e+12 inf =   0.000e+00 (17126)
* 64008: obj =   4.875123646e+12 inf =   0.000e+00 (17126)
* 64013: obj =   4.875123646e+12 inf =   0.000e+00 (17121)
* 64018: obj =   4.875123646e+12 inf =   0.000e+00 (17123) 1
* 64023: obj =   4.875123646e+12 inf =   0.000e+00 (17119)
* 64028: obj =   4.875123646e+12 inf =   0.000e+00 (17124)
* 64033: obj =   4.875123646e+12 inf =   0.000e+00 (17133)
* 64038: obj =   4.875123646e+12 inf =   0.000e+00 (17120)
* 64043: obj =   4.875123646e+12 inf =   0.000e+00 (17116)
* 64048: obj =   4.875123646e+12 inf =   0.000e+00 (17132)
* 64053: obj =   4.875123646e+12 inf =   0.000e+00 (17134)
* 64058: obj =   4.875123646e+12 inf =   0.000e+00 (17133)
* 64063: obj =   4.875123646e+12 inf =   0.000e+00 (17122)
* 64068: obj =   4.875123646e+12 inf =   0.000e+00 (17121)
* 64073: obj =   4.875123646e+12 inf =   0.000e+00 (17125)
* 64078: obj =   4.875123646e+12 inf =   0.000e+00 (17128)
* 64083: obj =   4.875123646e+12 inf =   0.000e+00 (17129)
* 64088: obj =   4.875123646e+12 inf =   0.000e+00 (17135)
* 64093: obj =   4.875123646e+12 inf =   0.000e+00 (17140)
* 64098: obj =   4.875123646e+12 inf =   0.000e+00 (17138)
* 64103: obj =   4.875123646e+12 inf =   0.000e+00 (17135)
* 64107: obj =   4.875123646e+12 inf =   0.000e+00 (17145)
* 64112: obj =   4.875123646e+12 inf =   0.000e+00 (17140)
* 64117: obj =   4.875123646e+12 inf =   0.000e+00 (17135)
* 64122: obj =   4.875123646e+12 inf =   0.000e+00 (17130)
* 64127: obj =   4.875123646e+12 inf =   0.000e+00 (17140)
* 64132: obj =   4.875123646e+12 inf =   0.000e+00 (17145)
* 64133: obj =   4.875123646e+12 inf =   1.721e-15 (17139) 1
* 64138: obj =   4.875123646e+12 inf =   1.721e-15 (17143)
* 64143: obj =   4.875123646e+12 inf =   1.721e-15 (17143)
* 64148: obj =   4.875123646e+12 inf =   1.721e-15 (17139)
* 64153: obj =   4.875123646e+12 inf =   1.721e-15 (17145)
* 64158: obj =   4.875123646e+12 inf =   1.721e-15 (17141)
* 64163: obj =   4.875123646e+12 inf =   1.721e-15 (17138)
* 64168: obj =   4.875123646e+12 inf =   1.721e-15 (17147)
* 64173: obj =   4.875123646e+12 inf =   1.721e-15 (17149)
* 64178: obj =   4.875123646e+12 inf =   1.721e-15 (17135)
* 64183: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64188: obj =   4.875123646e+12 inf =   1.721e-15 (17145)
* 64193: obj =   4.875123646e+12 inf =   1.721e-15 (17144)
* 64198: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64203: obj =   4.875123646e+12 inf =   1.721e-15 (17143)
* 64208: obj =   4.875123646e+12 inf =   1.721e-15 (17154)
* 64213: obj =   4.875123646e+12 inf =   1.721e-15 (17154)
* 64218: obj =   4.875123646e+12 inf =   1.721e-15 (17149)
* 64223: obj =   4.875123646e+12 inf =   1.721e-15 (17140)
* 64228: obj =   4.875123646e+12 inf =   1.721e-15 (17148)
* 64233: obj =   4.875123646e+12 inf =   1.721e-15 (17149)
* 64238: obj =   4.875123646e+12 inf =   1.721e-15 (17143)
* 64243: obj =   4.875123646e+12 inf =   1.721e-15 (17152)
* 64247: obj =   4.875123646e+12 inf =   0.000e+00 (17144) 1
* 64252: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64257: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64262: obj =   4.875123646e+12 inf =   0.000e+00 (17149)
* 64267: obj =   4.875123646e+12 inf =   0.000e+00 (17145)
* 64272: obj =   4.875123646e+12 inf =   0.000e+00 (17150)
* 64277: obj =   4.875123646e+12 inf =   0.000e+00 (17144)
* 64282: obj =   4.875123646e+12 inf =   0.000e+00 (17146)
* 64287: obj =   4.875123646e+12 inf =   0.000e+00 (17151)
* 64292: obj =   4.875123646e+12 inf =   0.000e+00 (17157)
* 64297: obj =   4.875123646e+12 inf =   0.000e+00 (17151)
* 64302: obj =   4.875123646e+12 inf =   0.000e+00 (17150)
* 64307: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 64312: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 64317: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64322: obj =   4.875123646e+12 inf =   0.000e+00 (17153)
* 64327: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64332: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64337: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64342: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64347: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 64352: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 64357: obj =   4.875123646e+12 inf =   0.000e+00 (17162) 1
* 64362: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64367: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64372: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 64377: obj =   4.875123646e+12 inf =   0.000e+00 (17165)
* 64382: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 64387: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64392: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64397: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 64402: obj =   4.875123646e+12 inf =   0.000e+00 (17155)
* 64407: obj =   4.875123646e+12 inf =   0.000e+00 (17153)
* 64412: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64417: obj =   4.875123646e+12 inf =   0.000e+00 (17150)
* 64422: obj =   4.875123646e+12 inf =   0.000e+00 (17149)
* 64427: obj =   4.875123646e+12 inf =   0.000e+00 (17147)
* 64432: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64437: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64442: obj =   4.875123646e+12 inf =   0.000e+00 (17153)
* 64447: obj =   4.875123646e+12 inf =   0.000e+00 (17150)
* 64452: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64457: obj =   4.875123646e+12 inf =   0.000e+00 (17156)
* 64462: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 64468: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 64473: obj =   4.875123646e+12 inf =   1.721e-15 (17157) 1
* 64479: obj =   4.875123646e+12 inf =   1.721e-15 (17152)
* 64484: obj =   4.875123646e+12 inf =   1.721e-15 (17156)
* 64490: obj =   4.875123646e+12 inf =   1.721e-15 (17162)
* 64496: obj =   4.875123646e+12 inf =   1.721e-15 (17160)
* 64502: obj =   4.875123646e+12 inf =   1.721e-15 (17150)
* 64508: obj =   4.875123646e+12 inf =   1.721e-15 (17142)
* 64514: obj =   4.875123646e+12 inf =   1.721e-15 (17139)
* 64520: obj =   4.875123646e+12 inf =   1.721e-15 (17142)
* 64526: obj =   4.875123646e+12 inf =   1.721e-15 (17134)
* 64532: obj =   4.875123646e+12 inf =   1.721e-15 (17138)
* 64538: obj =   4.875123646e+12 inf =   1.721e-15 (17132)
* 64544: obj =   4.875123646e+12 inf =   1.721e-15 (17133)
* 64549: obj =   4.875123646e+12 inf =   1.721e-15 (17133)
* 64554: obj =   4.875123646e+12 inf =   1.721e-15 (17138)
* 64560: obj =   4.875123646e+12 inf =   1.721e-15 (17138)
* 64566: obj =   4.875123646e+12 inf =   1.721e-15 (17137)
* 64572: obj =   4.875123646e+12 inf =   1.721e-15 (17143)
* 64578: obj =   4.875123646e+12 inf =   1.721e-15 (17138)
* 64580: obj =   4.875123646e+12 inf =   0.000e+00 (17140) 1
* 64586: obj =   4.875123646e+12 inf =   0.000e+00 (17143)
* 64591: obj =   4.875123646e+12 inf =   0.000e+00 (17142)
* 64597: obj =   4.875123646e+12 inf =   0.000e+00 (17139)
* 64602: obj =   4.875123646e+12 inf =   0.000e+00 (17146)
* 64607: obj =   4.875123646e+12 inf =   0.000e+00 (17150)
* 64612: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64617: obj =   4.875123646e+12 inf =   0.000e+00 (17151)
* 64622: obj =   4.875123646e+12 inf =   0.000e+00 (17143)
* 64627: obj =   4.875123646e+12 inf =   0.000e+00 (17153)
* 64632: obj =   4.875123646e+12 inf =   0.000e+00 (17147)
* 64638: obj =   4.875123646e+12 inf =   0.000e+00 (17153)
* 64643: obj =   4.875123646e+12 inf =   0.000e+00 (17148)
* 64648: obj =   4.875123646e+12 inf =   0.000e+00 (17149)
* 64653: obj =   4.875123646e+12 inf =   0.000e+00 (17134)
* 64658: obj =   4.875123646e+12 inf =   0.000e+00 (17137)
* 64663: obj =   4.875123646e+12 inf =   0.000e+00 (17144)
* 64669: obj =   4.875123646e+12 inf =   0.000e+00 (17139)
* 64674: obj =   4.875123646e+12 inf =   0.000e+00 (17143)
* 64680: obj =   4.875123646e+12 inf =   0.000e+00 (17146)
* 64685: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64690: obj =   4.875123646e+12 inf =   0.000e+00 (17147)
* 64693: obj =   4.875123646e+12 inf =   1.721e-15 (17149) 1
* 64698: obj =   4.875123646e+12 inf =   1.721e-15 (17148)
* 64704: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64710: obj =   4.875123646e+12 inf =   1.721e-15 (17142)
* 64716: obj =   4.875123646e+12 inf =   1.721e-15 (17143)
* 64722: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64728: obj =   4.875123646e+12 inf =   1.721e-15 (17147)
* 64734: obj =   4.875123646e+12 inf =   1.721e-15 (17147)
* 64740: obj =   4.875123646e+12 inf =   1.721e-15 (17144)
* 64746: obj =   4.875123646e+12 inf =   1.721e-15 (17141)
* 64752: obj =   4.875123646e+12 inf =   1.721e-15 (17142)
* 64758: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64764: obj =   4.875123646e+12 inf =   1.721e-15 (17144)
* 64770: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64776: obj =   4.875123646e+12 inf =   1.721e-15 (17147)
* 64782: obj =   4.875123646e+12 inf =   1.721e-15 (17145)
* 64788: obj =   4.875123646e+12 inf =   1.721e-15 (17146)
* 64794: obj =   4.875123646e+12 inf =   1.721e-15 (17152)
* 64799: obj =   4.875123646e+12 inf =   1.721e-15 (17161)
* 64802: obj =   4.875123646e+12 inf =   0.000e+00 (17167) 1
* 64807: obj =   4.875123646e+12 inf =   0.000e+00 (17169)
* 64812: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 64817: obj =   4.875123646e+12 inf =   0.000e+00 (17168)
* 64822: obj =   4.875123646e+12 inf =   0.000e+00 (17168)
* 64827: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 64832: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 64837: obj =   4.875123646e+12 inf =   0.000e+00 (17167)
* 64842: obj =   4.875123646e+12 inf =   0.000e+00 (17166)
* 64847: obj =   4.875123646e+12 inf =   0.000e+00 (17166)
* 64852: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 64857: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 64862: obj =   4.875123646e+12 inf =   0.000e+00 (17157)
* 64867: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64872: obj =   4.875123646e+12 inf =   0.000e+00 (17162)
* 64877: obj =   4.875123646e+12 inf =   0.000e+00 (17165)
* 64882: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 64887: obj =   4.875123646e+12 inf =   0.000e+00 (17155)
* 64892: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 64897: obj =   4.875123646e+12 inf =   0.000e+00 (17155)
* 64902: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 64907: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64912: obj =   4.875123646e+12 inf =   0.000e+00 (17156) 1
* 64917: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 64922: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 64927: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 64932: obj =   4.875123646e+12 inf =   0.000e+00 (17157)
* 64937: obj =   4.875123646e+12 inf =   0.000e+00 (17162)
* 64942: obj =   4.875123646e+12 inf =   0.000e+00 (17162)
* 64947: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 64952: obj =   4.875123646e+12 inf =   0.000e+00 (17165)
* 64957: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 64962: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 64967: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 64972: obj =   4.875123646e+12 inf =   0.000e+00 (17166)
* 64977: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 64982: obj =   4.875123646e+12 inf =   0.000e+00 (17165)
* 64987: obj =   4.875123646e+12 inf =   0.000e+00 (17162)
* 64993: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 64998: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 65003: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 65008: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 65013: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 65018: obj =   4.875123646e+12 inf =   0.000e+00 (17166) 1
* 65024: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 65030: obj =   4.875123646e+12 inf =   0.000e+00 (17170)
* 65036: obj =   4.875123646e+12 inf =   0.000e+00 (17168)
* 65042: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 65048: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 65054: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 65060: obj =   4.875123646e+12 inf =   0.000e+00 (17161)
* 65066: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 65072: obj =   4.875123646e+12 inf =   0.000e+00 (17157)
* 65078: obj =   4.875123646e+12 inf =   0.000e+00 (17155)
* 65084: obj =   4.875123646e+12 inf =   0.000e+00 (17151)
* 65090: obj =   4.875123646e+12 inf =   0.000e+00 (17152)
* 65096: obj =   4.875123646e+12 inf =   0.000e+00 (17152)
* 65102: obj =   4.875123646e+12 inf =   0.000e+00 (17146)
* 65108: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 65114: obj =   4.875123646e+12 inf =   0.000e+00 (17158)
* 65120: obj =   4.875123646e+12 inf =   0.000e+00 (17154)
* 65125: obj =   4.875123646e+12 inf =   5.551e-16 (17156) 1
* 65131: obj =   4.875123646e+12 inf =   5.551e-16 (17153)
* 65137: obj =   4.875123646e+12 inf =   5.551e-16 (17153)
* 65143: obj =   4.875123646e+12 inf =   5.551e-16 (17160)
* 65149: obj =   4.875123646e+12 inf =   5.551e-16 (17153)
* 65155: obj =   4.875123646e+12 inf =   5.551e-16 (17152)
* 65161: obj =   4.875123646e+12 inf =   5.551e-16 (17152)
* 65167: obj =   4.875123646e+12 inf =   5.551e-16 (17156)
* 65173: obj =   4.875123646e+12 inf =   5.551e-16 (17155)
* 65179: obj =   4.875123646e+12 inf =   5.551e-16 (17157)
* 65185: obj =   4.875123646e+12 inf =   5.551e-16 (17159)
* 65191: obj =   4.875123646e+12 inf =   5.551e-16 (17165)
* 65197: obj =   4.875123646e+12 inf =   5.551e-16 (17163)
* 65203: obj =   4.875123646e+12 inf =   5.551e-16 (17162)
* 65209: obj =   4.875123646e+12 inf =   5.551e-16 (17162)
* 65215: obj =   4.875123646e+12 inf =   5.551e-16 (17163)
* 65221: obj =   4.875123646e+12 inf =   5.551e-16 (17162)
* 65227: obj =   4.875123646e+12 inf =   5.551e-16 (17168)
* 65231: obj =   4.875123646e+12 inf =   0.000e+00 (17166) 1
* 65237: obj =   4.875123646e+12 inf =   0.000e+00 (17167)
* 65243: obj =   4.875123646e+12 inf =   0.000e+00 (17163)
* 65249: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 65255: obj =   4.875123646e+12 inf =   0.000e+00 (17167)
* 65261: obj =   4.875123646e+12 inf =   0.000e+00 (17160)
* 65267: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 65273: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 65279: obj =   4.875123646e+12 inf =   0.000e+00 (17167)
* 65285: obj =   4.875123646e+12 inf =   0.000e+00 (17162)
* 65291: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 65297: obj =   4.875123646e+12 inf =   0.000e+00 (17166)
* 65303: obj =   4.875123646e+12 inf =   0.000e+00 (17166)
* 65309: obj =   4.875123646e+12 inf =   0.000e+00 (17152)
* 65315: obj =   4.875123646e+12 inf =   0.000e+00 (17155)
* 65321: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 65327: obj =   4.875123646e+12 inf =   0.000e+00 (17155)
* 65333: obj =   4.875123646e+12 inf =   0.000e+00 (17159)
* 65339: obj =   4.875123646e+12 inf =   0.000e+00 (17162)
* 65343: obj =   4.875123646e+12 inf =   0.000e+00 (17161) 1
* 65349: obj =   4.875123646e+12 inf =   0.000e+00 (17164)
* 65355: obj =   4.875123646e+12 inf =   0.000e+00 (17168)
* 65361: obj =   4.875123646e+12 inf =   0.000e+00 (17170)
* 65366: obj =   4.875123646e+12 inf =   0.000e+00 (17172)
* 65371: obj =   4.875123646e+12 inf =   0.000e+00 (17168)
* 65376: obj =   4.875123646e+12 inf =   0.000e+00 (17168)
* 65381: obj =   4.875123646e+12 inf =   0.000e+00 (17169)
* 65386: obj =   4.875123646e+12 inf =   0.000e+00 (17181)
* 65391: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65396: obj =   4.875123646e+12 inf =   0.000e+00 (17184)
* 65401: obj =   4.875123646e+12 inf =   0.000e+00 (17190)
* 65406: obj =   4.875123646e+12 inf =   0.000e+00 (17199)
* 65411: obj =   4.875123646e+12 inf =   0.000e+00 (17202)
* 65416: obj =   4.875123646e+12 inf =   0.000e+00 (17202)
* 65421: obj =   4.875123646e+12 inf =   0.000e+00 (17196)
* 65427: obj =   4.875123646e+12 inf =   0.000e+00 (17203)
* 65433: obj =   4.875123646e+12 inf =   0.000e+00 (17199)
* 65438: obj =   4.875123646e+12 inf =   0.000e+00 (17201)
* 65444: obj =   4.875123646e+12 inf =   0.000e+00 (17193)
* 65449: obj =   4.875123646e+12 inf =   0.000e+00 (17203)
* 65454: obj =   4.875123646e+12 inf =   0.000e+00 (17199)
* 65459: obj =   4.875123646e+12 inf =   0.000e+00 (17195)
* 65460: obj =   4.875123646e+12 inf =   0.000e+00 (17202) 1
* 65465: obj =   4.875123646e+12 inf =   0.000e+00 (17198)
* 65470: obj =   4.875123646e+12 inf =   0.000e+00 (17193)
* 65475: obj =   4.875123646e+12 inf =   0.000e+00 (17199)
* 65480: obj =   4.875123646e+12 inf =   0.000e+00 (17194)
* 65485: obj =   4.875123646e+12 inf =   0.000e+00 (17195)
* 65491: obj =   4.875123646e+12 inf =   0.000e+00 (17193)
* 65497: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65503: obj =   4.875123646e+12 inf =   0.000e+00 (17183)
* 65509: obj =   4.875123646e+12 inf =   0.000e+00 (17185)
* 65515: obj =   4.875123646e+12 inf =   0.000e+00 (17187)
* 65521: obj =   4.875123646e+12 inf =   0.000e+00 (17194)
* 65526: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65531: obj =   4.875123646e+12 inf =   0.000e+00 (17187)
* 65536: obj =   4.875123646e+12 inf =   0.000e+00 (17182)
* 65541: obj =   4.875123646e+12 inf =   0.000e+00 (17183)
* 65546: obj =   4.875123646e+12 inf =   0.000e+00 (17174)
* 65551: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65556: obj =   4.875123646e+12 inf =   0.000e+00 (17189)
* 65561: obj =   4.875123646e+12 inf =   0.000e+00 (17195)
* 65566: obj =   4.875123646e+12 inf =   0.000e+00 (17187)
* 65571: obj =   4.875123646e+12 inf =   0.000e+00 (17192)
* 65575: obj =   4.875123646e+12 inf =   0.000e+00 (17180) 1
* 65580: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65585: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65590: obj =   4.875123646e+12 inf =   0.000e+00 (17192)
* 65595: obj =   4.875123646e+12 inf =   0.000e+00 (17191)
* 65600: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65605: obj =   4.875123646e+12 inf =   0.000e+00 (17182)
* 65610: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65615: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65620: obj =   4.875123646e+12 inf =   0.000e+00 (17180)
* 65625: obj =   4.875123646e+12 inf =   0.000e+00 (17189)
* 65630: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65635: obj =   4.875123646e+12 inf =   0.000e+00 (17182)
* 65640: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65645: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65650: obj =   4.875123646e+12 inf =   0.000e+00 (17193)
* 65655: obj =   4.875123646e+12 inf =   0.000e+00 (17190)
* 65660: obj =   4.875123646e+12 inf =   0.000e+00 (17200)
* 65665: obj =   4.875123646e+12 inf =   0.000e+00 (17195)
* 65671: obj =   4.875123646e+12 inf =   0.000e+00 (17193)
* 65677: obj =   4.875123646e+12 inf =   0.000e+00 (17195)
* 65682: obj =   4.875123646e+12 inf =   0.000e+00 (17189) 1
* 65688: obj =   4.875123646e+12 inf =   0.000e+00 (17187)
* 65694: obj =   4.875123646e+12 inf =   0.000e+00 (17185)
* 65700: obj =   4.875123646e+12 inf =   0.000e+00 (17185)
* 65706: obj =   4.875123646e+12 inf =   0.000e+00 (17184)
* 65711: obj =   4.875123646e+12 inf =   0.000e+00 (17197)
* 65716: obj =   4.875123646e+12 inf =   0.000e+00 (17201)
* 65722: obj =   4.875123646e+12 inf =   0.000e+00 (17199)
* 65727: obj =   4.875123646e+12 inf =   0.000e+00 (17201)
* 65733: obj =   4.875123646e+12 inf =   0.000e+00 (17197)
* 65739: obj =   4.875123646e+12 inf =   0.000e+00 (17189)
* 65744: obj =   4.875123646e+12 inf =   0.000e+00 (17192)
* 65750: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65756: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65762: obj =   4.875123646e+12 inf =   0.000e+00 (17196)
* 65768: obj =   4.875123646e+12 inf =   0.000e+00 (17189)
* 65774: obj =   4.875123646e+12 inf =   0.000e+00 (17181)
* 65780: obj =   4.875123646e+12 inf =   0.000e+00 (17180)
* 65786: obj =   4.875123646e+12 inf =   0.000e+00 (17176)
* 65792: obj =   4.875123646e+12 inf =   0.000e+00 (17173) 1
* 65798: obj =   4.875123646e+12 inf =   0.000e+00 (17177)
* 65804: obj =   4.875123646e+12 inf =   0.000e+00 (17171)
* 65810: obj =   4.875123646e+12 inf =   0.000e+00 (17176)
* 65816: obj =   4.875123646e+12 inf =   0.000e+00 (17175)
* 65822: obj =   4.875123646e+12 inf =   0.000e+00 (17178)
* 65828: obj =   4.875123646e+12 inf =   0.000e+00 (17180)
* 65834: obj =   4.875123646e+12 inf =   0.000e+00 (17181)
* 65840: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65846: obj =   4.875123646e+12 inf =   0.000e+00 (17179)
* 65852: obj =   4.875123646e+12 inf =   0.000e+00 (17179)
* 65858: obj =   4.875123646e+12 inf =   0.000e+00 (17180)
* 65864: obj =   4.875123646e+12 inf =   0.000e+00 (17175)
* 65870: obj =   4.875123646e+12 inf =   0.000e+00 (17173)
* 65876: obj =   4.875123646e+12 inf =   0.000e+00 (17177)
* 65882: obj =   4.875123646e+12 inf =   0.000e+00 (17178)
* 65888: obj =   4.875123646e+12 inf =   0.000e+00 (17176)
* 65894: obj =   4.875123646e+12 inf =   0.000e+00 (17179)
* 65899: obj =   4.875123646e+12 inf =   0.000e+00 (17178)
* 65902: obj =   4.875123646e+12 inf =   0.000e+00 (17182) 1
* 65907: obj =   4.875123646e+12 inf =   0.000e+00 (17192)
* 65912: obj =   4.875123646e+12 inf =   0.000e+00 (17185)
* 65917: obj =   4.875123646e+12 inf =   0.000e+00 (17188)
* 65922: obj =   4.875123646e+12 inf =   0.000e+00 (17186)
* 65927: obj =   4.875123646e+12 inf =   0.000e+00 (17198)
* 65932: obj =   4.875123646e+12 inf =   0.000e+00 (17189)
