GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
  40211: obj =   4.014626214e+04 inf =   4.400e+04 (43997)
  40227: obj =   4.016223264e+04 inf =   4.398e+04 (43981)
  40243: obj =   4.017820308e+04 inf =   4.396e+04 (43965)
  40259: obj =   4.019417353e+04 inf =   4.395e+04 (43949)
  40275: obj =   4.021014403e+04 inf =   4.393e+04 (43933)
  40291: obj =   4.022611764e+04 inf =   4.392e+04 (43917)
  40307: obj =   4.024209440e+04 inf =   4.390e+04 (43901)
  40323: obj =   4.025806829e+04 inf =   4.388e+04 (43885)
  40339: obj =   4.027403976e+04 inf =   4.387e+04 (43869)
  40355: obj =   4.029001718e+04 inf =   4.385e+04 (43853)
  40371: obj =   4.030598852e+04 inf =   4.384e+04 (43837)
  40387: obj =   4.032195919e+04 inf =   4.382e+04 (43821)
  40403: obj =   4.033793009e+04 inf =   4.380e+04 (43805)
  40419: obj =   4.035390058e+04 inf =   4.379e+04 (43789)
  40435: obj =   4.036987122e+04 inf =   4.377e+04 (43773)
  40451: obj =   4.038584186e+04 inf =   4.376e+04 (43757)
  40467: obj =   4.040181238e+04 inf =   4.374e+04 (43741)
  40483: obj =   4.041778838e+04 inf =   4.372e+04 (43725)
  40499: obj =   4.043376311e+04 inf =   4.371e+04 (43709)
  40515: obj =   4.044973706e+04 inf =   4.369e+04 (43693)
  40531: obj =   4.046570916e+04 inf =   4.368e+04 (43677)
  40547: obj =   4.048168561e+04 inf =   4.366e+04 (43661)
  40563: obj =   4.049765648e+04 inf =   4.364e+04 (43645)
  40579: obj =   4.051362693e+04 inf =   4.363e+04 (43629)
  40595: obj =   4.052959744e+04 inf =   4.361e+04 (43613)
  40611: obj =   4.054556808e+04 inf =   4.360e+04 (43597)
  40627: obj =   4.056153872e+04 inf =   4.358e+04 (43581)
  40643: obj =   4.057750921e+04 inf =   4.356e+04 (43565)
  40659: obj =   4.059348012e+04 inf =   4.355e+04 (43549)
  40675: obj =   4.060945785e+04 inf =   4.353e+04 (43533)
  40691: obj =   4.062543152e+04 inf =   4.352e+04 (43517)
  40707: obj =   4.064140479e+04 inf =   4.350e+04 (43501)
  40723: obj =   4.065737971e+04 inf =   4.348e+04 (43485)
  40739: obj =   4.067335198e+04 inf =   4.347e+04 (43469)
  40754: obj =   4.068832605e+04 inf =   4.345e+04 (43454)
  40769: obj =   4.070329920e+04 inf =   4.344e+04 (43439)
  40784: obj =   4.071827159e+04 inf =   4.342e+04 (43424)
  40799: obj =   4.073324388e+04 inf =   4.341e+04 (43409)
  40814: obj =   4.074821618e+04 inf =   4.339e+04 (43394)
  40830: obj =   4.076418677e+04 inf =   4.338e+04 (43378)
  40846: obj =   4.078015752e+04 inf =   4.336e+04 (43362)
  40862: obj =   4.079613536e+04 inf =   4.335e+04 (43346)
  40878: obj =   4.081210953e+04 inf =   4.333e+04 (43330)
  40894: obj =   4.082808484e+04 inf =   4.331e+04 (43314)
  40910: obj =   4.084406180e+04 inf =   4.330e+04 (43298)
  40926: obj =   4.086003763e+04 inf =   4.328e+04 (43282)
  40942: obj =   4.087601339e+04 inf =   4.327e+04 (43266)
  40958: obj =   4.089198959e+04 inf =   4.325e+04 (43250)
  40974: obj =   4.090796522e+04 inf =   4.323e+04 (43234)
  40990: obj =   4.092394067e+04 inf =   4.322e+04 (43218)
  41006: obj =   4.093991606e+04 inf =   4.320e+04 (43202)
  41022: obj =   4.095589144e+04 inf =   4.319e+04 (43186)
  41038: obj =   4.097186648e+04 inf =   4.317e+04 (43170)
  41054: obj =   4.098783803e+04 inf =   4.315e+04 (43154)
  41070: obj =   4.100381496e+04 inf =   4.314e+04 (43138)
  41086: obj =   4.101978628e+04 inf =   4.312e+04 (43122)
  41102: obj =   4.103575696e+04 inf =   4.311e+04 (43106)
  41118: obj =   4.105172745e+04 inf =   4.309e+04 (43090)
  41134: obj =   4.106769809e+04 inf =   4.307e+04 (43074)
  41150: obj =   4.108366893e+04 inf =   4.306e+04 (43058)
  41166: obj =   4.109963948e+04 inf =   4.304e+04 (43042)
  41182: obj =   4.111560999e+04 inf =   4.303e+04 (43026)
  41198: obj =   4.113158736e+04 inf =   4.301e+04 (43010)
  41214: obj =   4.114756153e+04 inf =   4.299e+04 (42994)
  41230: obj =   4.116353510e+04 inf =   4.298e+04 (42978)
  41246: obj =   4.117950950e+04 inf =   4.296e+04 (42962)
  41262: obj =   4.119548390e+04 inf =   4.295e+04 (42946)
  41278: obj =   4.121145518e+04 inf =   4.293e+04 (42930)
  41294: obj =   4.122742569e+04 inf =   4.291e+04 (42914)
  41310: obj =   4.124339654e+04 inf =   4.290e+04 (42898)
  41326: obj =   4.125936709e+04 inf =   4.288e+04 (42882)
  41342: obj =   4.127533773e+04 inf =   4.287e+04 (42866)
  41358: obj =   4.129130822e+04 inf =   4.285e+04 (42850)
  41374: obj =   4.130727912e+04 inf =   4.283e+04 (42834)
  41390: obj =   4.132325658e+04 inf =   4.282e+04 (42818)
  41406: obj =   4.133923009e+04 inf =   4.280e+04 (42802)
  41422: obj =   4.135520268e+04 inf =   4.279e+04 (42786)
  41438: obj =   4.137117869e+04 inf =   4.277e+04 (42770)
  41454: obj =   4.138714988e+04 inf =   4.275e+04 (42754)
  41470: obj =   4.140312048e+04 inf =   4.274e+04 (42738)
  41486: obj =   4.141909093e+04 inf =   4.272e+04 (42722)
  41502: obj =   4.143506307e+04 inf =   4.271e+04 (42706)
  41518: obj =   4.145103438e+04 inf =   4.269e+04 (42690)
  41534: obj =   4.146700482e+04 inf =   4.267e+04 (42674)
  41550: obj =   4.148297534e+04 inf =   4.266e+04 (42658)
  41566: obj =   4.149894986e+04 inf =   4.264e+04 (42642)
  41582: obj =   4.151492578e+04 inf =   4.263e+04 (42626)
  41598: obj =   4.153090011e+04 inf =   4.261e+04 (42610)
  41614: obj =   4.154687699e+04 inf =   4.259e+04 (42594)
  41630: obj =   4.156285541e+04 inf =   4.258e+04 (42578)
  41646: obj =   4.157883359e+04 inf =   4.256e+04 (42562)
  41662: obj =   4.159480812e+04 inf =   4.255e+04 (42546)
  41678: obj =   4.161078279e+04 inf =   4.253e+04 (42530)
  41694: obj =   4.162675816e+04 inf =   4.251e+04 (42514)
  41710: obj =   4.164273354e+04 inf =   4.250e+04 (42498)
  41726: obj =   4.165870892e+04 inf =   4.248e+04 (42482)
  41742: obj =   4.167468448e+04 inf =   4.247e+04 (42466)
  41758: obj =   4.169066052e+04 inf =   4.245e+04 (42450)
  41774: obj =   4.170663641e+04 inf =   4.243e+04 (42434)
  41790: obj =   4.172261211e+04 inf =   4.242e+04 (42418)
  41806: obj =   4.173858732e+04 inf =   4.240e+04 (42402)
  41822: obj =   4.175456240e+04 inf =   4.239e+04 (42386)
  41838: obj =   4.177053643e+04 inf =   4.237e+04 (42370)
  41854: obj =   4.178651063e+04 inf =   4.235e+04 (42354)
  41870: obj =   4.180248543e+04 inf =   4.234e+04 (42338)
  41886: obj =   4.181845904e+04 inf =   4.232e+04 (42322)
  41902: obj =   4.183443676e+04 inf =   4.231e+04 (42306)
  41918: obj =   4.185041281e+04 inf =   4.229e+04 (42290)
  41934: obj =   4.186638334e+04 inf =   4.227e+04 (42274)
  41950: obj =   4.188235427e+04 inf =   4.226e+04 (42258)
  41966: obj =   4.189832696e+04 inf =   4.224e+04 (42242)
  41982: obj =   4.191429766e+04 inf =   4.223e+04 (42226)
  41998: obj =   4.193026826e+04 inf =   4.221e+04 (42210)
  42014: obj =   4.194623870e+04 inf =   4.219e+04 (42194)
  42030: obj =   4.196220915e+04 inf =   4.218e+04 (42178)
  42046: obj =   4.197817974e+04 inf =   4.216e+04 (42162)
  42062: obj =   4.199415367e+04 inf =   4.215e+04 (42146)
  42078: obj =   4.201012649e+04 inf =   4.213e+04 (42130)
  42094: obj =   4.202609703e+04 inf =   4.211e+04 (42114)
  42110: obj =   4.204206767e+04 inf =   4.210e+04 (42098)
  42126: obj =   4.205804034e+04 inf =   4.208e+04 (42082)
  42142: obj =   4.207401106e+04 inf =   4.207e+04 (42066)
  42158: obj =   4.208998161e+04 inf =   4.205e+04 (42050)
  42174: obj =   4.210595206e+04 inf =   4.203e+04 (42034)
  42190: obj =   4.212192251e+04 inf =   4.202e+04 (42018)
  42206: obj =   4.213789311e+04 inf =   4.200e+04 (42002)
  42222: obj =   4.215386826e+04 inf =   4.199e+04 (41986)
  42238: obj =   4.216984198e+04 inf =   4.197e+04 (41970)
  42254: obj =   4.218581681e+04 inf =   4.195e+04 (41954)
  42270: obj =   4.220179131e+04 inf =   4.194e+04 (41938)
  42285: obj =   4.221676695e+04 inf =   4.192e+04 (41923)
  42300: obj =   4.223174378e+04 inf =   4.191e+04 (41908)
  42315: obj =   4.224671878e+04 inf =   4.189e+04 (41893)
  42330: obj =   4.226169582e+04 inf =   4.188e+04 (41878)
  42345: obj =   4.227667094e+04 inf =   4.186e+04 (41863)
  42360: obj =   4.229164779e+04 inf =   4.185e+04 (41848)
  42375: obj =   4.230662343e+04 inf =   4.183e+04 (41833)
  42390: obj =   4.232160027e+04 inf =   4.182e+04 (41818)
  42405: obj =   4.233657701e+04 inf =   4.180e+04 (41803)
  42420: obj =   4.235155472e+04 inf =   4.179e+04 (41788)
  42436: obj =   4.236753048e+04 inf =   4.177e+04 (41772)
  42452: obj =   4.238350578e+04 inf =   4.176e+04 (41756)
  42468: obj =   4.239948119e+04 inf =   4.174e+04 (41740)
  42484: obj =   4.241545659e+04 inf =   4.172e+04 (41724)
  42500: obj =   4.243143173e+04 inf =   4.171e+04 (41708)
  42516: obj =   4.244740709e+04 inf =   4.169e+04 (41692)
  42532: obj =   4.246338105e+04 inf =   4.168e+04 (41676)
  42548: obj =   4.247935639e+04 inf =   4.166e+04 (41660)
  42564: obj =   4.249533017e+04 inf =   4.164e+04 (41644)
  42580: obj =   4.251130442e+04 inf =   4.163e+04 (41628)
  42596: obj =   4.252727614e+04 inf =   4.161e+04 (41612)
  42612: obj =   4.254324833e+04 inf =   4.160e+04 (41596)
  42628: obj =   4.255921961e+04 inf =   4.158e+04 (41580)
  42644: obj =   4.257519012e+04 inf =   4.156e+04 (41564)
  42660: obj =   4.259116076e+04 inf =   4.155e+04 (41548)
  42676: obj =   4.260713129e+04 inf =   4.153e+04 (41532)
  42692: obj =   4.262310174e+04 inf =   4.152e+04 (41516)
  42708: obj =   4.263907220e+04 inf =   4.150e+04 (41500)
  42724: obj =   4.265504375e+04 inf =   4.148e+04 (41484)
  42740: obj =   4.267101878e+04 inf =   4.147e+04 (41468)
  42756: obj =   4.268699320e+04 inf =   4.145e+04 (41452)
  42772: obj =   4.270296738e+04 inf =   4.144e+04 (41436)
  42788: obj =   4.271894272e+04 inf =   4.142e+04 (41420)
  42804: obj =   4.273491559e+04 inf =   4.140e+04 (41404)
  42820: obj =   4.275088824e+04 inf =   4.139e+04 (41388)
  42836: obj =   4.276686453e+04 inf =   4.137e+04 (41372)
  42852: obj =   4.278283546e+04 inf =   4.136e+04 (41356)
  42868: obj =   4.279880610e+04 inf =   4.134e+04 (41340)
  42884: obj =   4.281477674e+04 inf =   4.132e+04 (41324)
  42900: obj =   4.283074726e+04 inf =   4.131e+04 (41308)
  42916: obj =   4.284671785e+04 inf =   4.129e+04 (41292)
  42932: obj =   4.286268860e+04 inf =   4.128e+04 (41276)
  42948: obj =   4.287865997e+04 inf =   4.126e+04 (41260)
  42964: obj =   4.289463755e+04 inf =   4.124e+04 (41244)
  42980: obj =   4.291061135e+04 inf =   4.123e+04 (41228)
  42996: obj =   4.292658650e+04 inf =   4.121e+04 (41212)
  43012: obj =   4.294256026e+04 inf =   4.120e+04 (41196)
  43028: obj =   4.295853148e+04 inf =   4.118e+04 (41180)
  43044: obj =   4.297450806e+04 inf =   4.116e+04 (41164)
  43060: obj =   4.299047858e+04 inf =   4.115e+04 (41148)
  43076: obj =   4.300644922e+04 inf =   4.113e+04 (41132)
  43092: obj =   4.302242146e+04 inf =   4.112e+04 (41116)
  43108: obj =   4.303839275e+04 inf =   4.110e+04 (41100)
  43124: obj =   4.305436320e+04 inf =   4.108e+04 (41084)
  43140: obj =   4.307033365e+04 inf =   4.107e+04 (41068)
  43156: obj =   4.308630420e+04 inf =   4.105e+04 (41052)
  43172: obj =   4.310228020e+04 inf =   4.104e+04 (41036)
  43188: obj =   4.311825510e+04 inf =   4.102e+04 (41020)
  43204: obj =   4.313422920e+04 inf =   4.100e+04 (41004)
  43220: obj =   4.315020445e+04 inf =   4.099e+04 (40988)
  43236: obj =   4.316617684e+04 inf =   4.097e+04 (40972)
  43252: obj =   4.318215119e+04 inf =   4.096e+04 (40956)
  43268: obj =   4.319812399e+04 inf =   4.094e+04 (40940)
  43284: obj =   4.321409620e+04 inf =   4.092e+04 (40924)
  43300: obj =   4.323006694e+04 inf =   4.091e+04 (40908)
  43316: obj =   4.324603746e+04 inf =   4.089e+04 (40892)
  43332: obj =   4.326200806e+04 inf =   4.088e+04 (40876)
  43348: obj =   4.327797854e+04 inf =   4.086e+04 (40860)
  43364: obj =   4.329394944e+04 inf =   4.084e+04 (40844)
  43380: obj =   4.330992214e+04 inf =   4.083e+04 (40828)
  43396: obj =   4.332589915e+04 inf =   4.081e+04 (40812)
  43412: obj =   4.334187316e+04 inf =   4.080e+04 (40796)
  43428: obj =   4.335784465e+04 inf =   4.078e+04 (40780)
  43444: obj =   4.337382120e+04 inf =   4.076e+04 (40764)
  43460: obj =   4.338979164e+04 inf =   4.075e+04 (40748)
  43476: obj =   4.340576220e+04 inf =   4.073e+04 (40732)
  43492: obj =   4.342173312e+04 inf =   4.072e+04 (40716)
  43508: obj =   4.343770521e+04 inf =   4.070e+04 (40700)
  43524: obj =   4.345367638e+04 inf =   4.068e+04 (40684)
  43540: obj =   4.346964695e+04 inf =   4.067e+04 (40668)
  43556: obj =   4.348561739e+04 inf =   4.065e+04 (40652)
  43571: obj =   4.350059477e+04 inf =   4.064e+04 (40637)
  43586: obj =   4.351557173e+04 inf =   4.062e+04 (40622)
  43601: obj =   4.353054755e+04 inf =   4.061e+04 (40607)
  43616: obj =   4.354551984e+04 inf =   4.059e+04 (40592)
  43631: obj =   4.356049830e+04 inf =   4.058e+04 (40577)
  43646: obj =   4.357547067e+04 inf =   4.056e+04 (40562)
  43661: obj =   4.359044314e+04 inf =   4.055e+04 (40547)
  43676: obj =   4.360541722e+04 inf =   4.053e+04 (40532)
  43691: obj =   4.362038998e+04 inf =   4.052e+04 (40517)
  43706: obj =   4.363536252e+04 inf =   4.050e+04 (40502)
  43722: obj =   4.365133298e+04 inf =   4.049e+04 (40486)
  43738: obj =   4.366730362e+04 inf =   4.047e+04 (40470)
  43754: obj =   4.368327673e+04 inf =   4.045e+04 (40454)
  43770: obj =   4.369925374e+04 inf =   4.044e+04 (40438)
  43786: obj =   4.371522775e+04 inf =   4.042e+04 (40422)
  43802: obj =   4.373120321e+04 inf =   4.041e+04 (40406)
  43818: obj =   4.374717685e+04 inf =   4.039e+04 (40390)
  43834: obj =   4.376315308e+04 inf =   4.037e+04 (40374)
  43850: obj =   4.377913128e+04 inf =   4.036e+04 (40358)
  43866: obj =   4.379510653e+04 inf =   4.034e+04 (40342)
  43882: obj =   4.381108174e+04 inf =   4.033e+04 (40326)
  43898: obj =   4.382705716e+04 inf =   4.031e+04 (40310)
  43914: obj =   4.384303271e+04 inf =   4.029e+04 (40294)
  43930: obj =   4.385900811e+04 inf =   4.028e+04 (40278)
  43946: obj =   4.387498340e+04 inf =   4.026e+04 (40262)
  43962: obj =   4.389095864e+04 inf =   4.025e+04 (40246)
  43978: obj =   4.390693389e+04 inf =   4.023e+04 (40230)
  43994: obj =   4.392290751e+04 inf =   4.021e+04 (40214)
  44010: obj =   4.393888233e+04 inf =   4.020e+04 (40198)
  44026: obj =   4.395485684e+04 inf =   4.018e+04 (40182)
  44042: obj =   4.397083080e+04 inf =   4.017e+04 (40166)
  44058: obj =   4.398680801e+04 inf =   4.015e+04 (40150)
  44074: obj =   4.400278643e+04 inf =   4.013e+04 (40134)
  44090: obj =   4.401876309e+04 inf =   4.012e+04 (40118)
  44106: obj =   4.403473354e+04 inf =   4.010e+04 (40102)
  44122: obj =   4.405070409e+04 inf =   4.009e+04 (40086)
  44138: obj =   4.406667461e+04 inf =   4.007e+04 (40070)
  44154: obj =   4.408264520e+04 inf =   4.005e+04 (40054)
  44170: obj =   4.409861784e+04 inf =   4.004e+04 (40038)
  44186: obj =   4.411458858e+04 inf =   4.002e+04 (40022)
  44202: obj =   4.413055914e+04 inf =   4.001e+04 (40006)
  44218: obj =   4.414652969e+04 inf =   3.999e+04 (39990)
  44234: obj =   4.416250337e+04 inf =   3.997e+04 (39974)
  44250: obj =   4.417847766e+04 inf =   3.996e+04 (39958)
  44266: obj =   4.419444841e+04 inf =   3.994e+04 (39942)
  44282: obj =   4.421042065e+04 inf =   3.993e+04 (39926)
  44298: obj =   4.422639196e+04 inf =   3.991e+04 (39910)
  44314: obj =   4.424236279e+04 inf =   3.989e+04 (39894)
  44330: obj =   4.425833336e+04 inf =   3.988e+04 (39878)
  44346: obj =   4.427430385e+04 inf =   3.986e+04 (39862)
  44362: obj =   4.429027447e+04 inf =   3.985e+04 (39846)
  44378: obj =   4.430624492e+04 inf =   3.983e+04 (39830)
  44394: obj =   4.432221642e+04 inf =   3.981e+04 (39814)
  44410: obj =   4.433819124e+04 inf =   3.980e+04 (39798)
  44426: obj =   4.435416607e+04 inf =   3.978e+04 (39782)
  44442: obj =   4.437014007e+04 inf =   3.977e+04 (39766)
  44458: obj =   4.438611514e+04 inf =   3.975e+04 (39750)
  44474: obj =   4.440208959e+04 inf =   3.973e+04 (39734)
  44490: obj =   4.441806377e+04 inf =   3.972e+04 (39718)
  44506: obj =   4.443403892e+04 inf =   3.970e+04 (39702)
  44521: obj =   4.444901419e+04 inf =   3.969e+04 (39687)
  44537: obj =   4.446498443e+04 inf =   3.967e+04 (39671)
  44553: obj =   4.448096708e+04 inf =   3.966e+04 (39655)
  44569: obj =   4.449695010e+04 inf =   3.964e+04 (39639)
  44585: obj =   4.451292755e+04 inf =   3.962e+04 (39623)
  44601: obj =   4.452890401e+04 inf =   3.961e+04 (39607)
  44617: obj =   4.454488098e+04 inf =   3.959e+04 (39591)
  44633: obj =   4.456091296e+04 inf =   3.958e+04 (39575)
  44649: obj =   4.457691442e+04 inf =   3.956e+04 (39559)
  44665: obj =   4.459288793e+04 inf =   3.954e+04 (39543)
  44681: obj =   4.460886760e+04 inf =   3.953e+04 (39527)
  44697: obj =   4.462484195e+04 inf =   3.951e+04 (39511)
  44713: obj =   4.464081471e+04 inf =   3.950e+04 (39495)
  44729: obj =   4.465680007e+04 inf =   3.948e+04 (39479)
  44745: obj =   4.467277572e+04 inf =   3.946e+04 (39463)
  44761: obj =   4.468875035e+04 inf =   3.945e+04 (39447)
  44777: obj =   4.470472296e+04 inf =   3.943e+04 (39431)
  44793: obj =   4.472069554e+04 inf =   3.942e+04 (39415)
  44809: obj =   4.473666796e+04 inf =   3.940e+04 (39399)
  44825: obj =   4.475264243e+04 inf =   3.938e+04 (39383)
  44841: obj =   4.476861899e+04 inf =   3.937e+04 (39367)
  44857: obj =   4.478459401e+04 inf =   3.935e+04 (39351)
  44873: obj =   4.480056746e+04 inf =   3.934e+04 (39335)
  44889: obj =   4.481654109e+04 inf =   3.932e+04 (39319)
  44905: obj =   4.483251608e+04 inf =   3.930e+04 (39303)
  44921: obj =   4.484849071e+04 inf =   3.929e+04 (39287)
  44937: obj =   4.486447080e+04 inf =   3.927e+04 (39271)
  44953: obj =   4.488045330e+04 inf =   3.926e+04 (39255)
  44969: obj =   4.489643166e+04 inf =   3.924e+04 (39239)
  44985: obj =   4.491242620e+04 inf =   3.922e+04 (39223)
  45001: obj =   4.492847570e+04 inf =   3.921e+04 (39207)
  45017: obj =   4.494445258e+04 inf =   3.919e+04 (39191)
  45033: obj =   4.496042739e+04 inf =   3.918e+04 (39175)
  45049: obj =   4.497640032e+04 inf =   3.916e+04 (39159)
  45065: obj =   4.499237672e+04 inf =   3.914e+04 (39143)
  45081: obj =   4.500841400e+04 inf =   3.913e+04 (39127)
  45097: obj =   4.502439129e+04 inf =   3.911e+04 (39111)
  45113: obj =   4.504053298e+04 inf =   3.910e+04 (39095)
  45129: obj =   4.505651456e+04 inf =   3.908e+04 (39079)
  45145: obj =   4.507248800e+04 inf =   3.906e+04 (39063)
  45161: obj =   4.508846006e+04 inf =   3.905e+04 (39047)
  45177: obj =   4.510443327e+04 inf =   3.903e+04 (39031)
  45193: obj =   4.512040423e+04 inf =   3.902e+04 (39015)
  45209: obj =   4.513637996e+04 inf =   3.900e+04 (38999)
  45225: obj =   4.515235042e+04 inf =   3.898e+04 (38983)
  45241: obj =   4.516832428e+04 inf =   3.897e+04 (38967)
  45257: obj =   4.518430599e+04 inf =   3.895e+04 (38951)
  45273: obj =   4.520027632e+04 inf =   3.894e+04 (38935)
  45289: obj =   4.521624820e+04 inf =   3.892e+04 (38919)
  45305: obj =   4.523222108e+04 inf =   3.890e+04 (38903)
  45321: obj =   4.524819185e+04 inf =   3.889e+04 (38887)
  45337: obj =   4.526444097e+04 inf =   3.887e+04 (38871)
  45353: obj =   4.528041782e+04 inf =   3.886e+04 (38855)
  45369: obj =   4.529639057e+04 inf =   3.884e+04 (38839)
  45385: obj =   4.531236352e+04 inf =   3.882e+04 (38823)
  45401: obj =   4.532834559e+04 inf =   3.881e+04 (38807)
  45417: obj =   4.534432484e+04 inf =   3.879e+04 (38791)
  45433: obj =   4.536029614e+04 inf =   3.878e+04 (38775)
  45449: obj =   4.537626727e+04 inf =   3.876e+04 (38759)
  45465: obj =   4.539228498e+04 inf =   3.874e+04 (38743)
  45481: obj =   4.540827704e+04 inf =   3.873e+04 (38727)
  45497: obj =   4.542424680e+04 inf =   3.871e+04 (38711)
  45513: obj =   4.544021821e+04 inf =   3.870e+04 (38695)
  45529: obj =   4.545620169e+04 inf =   3.868e+04 (38679)
  45545: obj =   4.547217320e+04 inf =   3.866e+04 (38663)
  45561: obj =   4.548815218e+04 inf =   3.865e+04 (38647)
  45577: obj =   4.550412274e+04 inf =   3.863e+04 (38631)
  45593: obj =   4.552009291e+04 inf =   3.862e+04 (38615)
  45609: obj =   4.553606269e+04 inf =   3.860e+04 (38599)
  45625: obj =   4.555203800e+04 inf =   3.858e+04 (38583)
  45641: obj =   4.556801255e+04 inf =   3.857e+04 (38567)
  45657: obj =   4.558398793e+04 inf =   3.855e+04 (38551)
  45673: obj =   4.559996087e+04 inf =   3.854e+04 (38535)
  45689: obj =   4.561593254e+04 inf =   3.852e+04 (38519)
  45705: obj =   4.563190512e+04 inf =   3.850e+04 (38503)
  45721: obj =   4.564787605e+04 inf =   3.849e+04 (38487)
  45737: obj =   4.566384823e+04 inf =   3.847e+04 (38471)
  45753: obj =   4.567982032e+04 inf =   3.846e+04 (38455)
  45769: obj =   4.569579186e+04 inf =   3.844e+04 (38439)
  45785: obj =   4.571176380e+04 inf =   3.842e+04 (38423)
  45801: obj =   4.572773609e+04 inf =   3.841e+04 (38407)
  45817: obj =   4.574371095e+04 inf =   3.839e+04 (38391)
  45833: obj =   4.575968345e+04 inf =   3.838e+04 (38375)
