GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 60585: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60592: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60599: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 60602: obj =   2.881472712e+13 inf =   0.000e+00 (23339) 1
* 60609: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 60616: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 60623: obj =   2.881472712e+13 inf =   0.000e+00 (23325)
* 60630: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60637: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 60644: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 60650: obj =   2.881472712e+13 inf =   0.000e+00 (23377)
* 60657: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 60664: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 60671: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 60678: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 60685: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 60692: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60699: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 60706: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60709: obj =   2.881472712e+13 inf =   0.000e+00 (23343) 1
* 60716: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 60723: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60730: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 60737: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 60744: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 60751: obj =   2.881472712e+13 inf =   0.000e+00 (23325)
* 60758: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60765: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 60772: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60779: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 60786: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60793: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60800: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60807: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 60814: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 60817: obj =   2.881472712e+13 inf =   0.000e+00 (23361) 1
* 60824: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 60831: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 60838: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 60845: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 60852: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 60859: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60866: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 60873: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 60880: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60887: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 60894: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60901: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60907: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 60914: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 60921: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 60924: obj =   2.881472712e+13 inf =   0.000e+00 (23347) 1
* 60931: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 60938: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 60945: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 60952: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 60959: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 60966: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 60973: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 60980: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 60987: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 60994: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 61001: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 61008: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 61015: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 61022: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 61029: obj =   2.881472712e+13 inf =   0.000e+00 (23355) 1
* 61036: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 61043: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 61050: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 61057: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 61064: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 61070: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 61077: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 61084: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 61091: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 61098: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 61105: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 61112: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 61119: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 61126: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 61134: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 61137: obj =   2.881472712e+13 inf =   0.000e+00 (23343) 1
* 61144: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 61151: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 61158: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 61165: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 61172: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 61179: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 61186: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 61193: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 61200: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 61207: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 61214: obj =   2.881472712e+13 inf =   0.000e+00 (23379)
* 61221: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 61228: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
* 61235: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 61240: obj =   2.881472712e+13 inf =   0.000e+00 (23385) 1
* 61247: obj =   2.881472712e+13 inf =   0.000e+00 (23419)
* 61255: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 61262: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 61269: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 61276: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 61283: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 61290: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 61297: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 61304: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 61311: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 61318: obj =   2.881472712e+13 inf =   0.000e+00 (23438)
* 61325: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 61332: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 61339: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 61345: obj =   2.881472712e+13 inf =   0.000e+00 (23410) 1
* 61352: obj =   2.881472712e+13 inf =   0.000e+00 (23402)
* 61359: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 61366: obj =   2.881472712e+13 inf =   0.000e+00 (23420)
* 61373: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 61380: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 61387: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 61394: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 61401: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 61408: obj =   2.881472712e+13 inf =   0.000e+00 (23390)
* 61415: obj =   2.881472712e+13 inf =   0.000e+00 (23398)
* 61422: obj =   2.881472712e+13 inf =   0.000e+00 (23402)
* 61429: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 61437: obj =   2.881472712e+13 inf =   0.000e+00 (23403)
* 61444: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 61450: obj =   2.881472712e+13 inf =   0.000e+00 (23343) 1
* 61457: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 61464: obj =   2.881472712e+13 inf =   0.000e+00 (23442)
* 61471: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 61478: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 61485: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 61492: obj =   2.881472712e+13 inf =   0.000e+00 (23378)
* 61499: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 61506: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 61513: obj =   2.881472712e+13 inf =   0.000e+00 (23388)
* 61520: obj =   2.881472712e+13 inf =   0.000e+00 (23407)
* 61527: obj =   2.881472712e+13 inf =   0.000e+00 (23406)
* 61534: obj =   2.881472712e+13 inf =   0.000e+00 (23441)
* 61541: obj =   2.881472712e+13 inf =   0.000e+00 (23407)
* 61548: obj =   2.881472712e+13 inf =   0.000e+00 (23397)
* 61554: obj =   2.881472712e+13 inf =   0.000e+00 (23394) 1
* 61561: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 61568: obj =   2.881472712e+13 inf =   0.000e+00 (23405)
* 61575: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 61582: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 61589: obj =   2.881472712e+13 inf =   0.000e+00 (23398)
* 61596: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 61603: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 61610: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 61617: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 61624: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 61631: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 61638: obj =   2.881472712e+13 inf =   0.000e+00 (23384)
* 61645: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 61652: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 61659: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 61662: obj =   2.881472712e+13 inf =   0.000e+00 (23375) 1
* 61669: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 61676: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 61683: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 61690: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 61697: obj =   2.881472712e+13 inf =   0.000e+00 (23378)
* 61704: obj =   2.881472712e+13 inf =   0.000e+00 (23413)
* 61711: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 61718: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 61725: obj =   2.881472712e+13 inf =   0.000e+00 (23409)
* 61732: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 61739: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 61746: obj =   2.881472712e+13 inf =   0.000e+00 (23402)
* 61754: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 61761: obj =   2.881472712e+13 inf =   0.000e+00 (23384)
* 61768: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 61771: obj =   2.881472712e+13 inf =   0.000e+00 (23403) 1
* 61778: obj =   2.881472712e+13 inf =   0.000e+00 (23405)
* 61785: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 61792: obj =   2.881472712e+13 inf =   0.000e+00 (23385)
* 61799: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 61806: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 61813: obj =   2.881472712e+13 inf =   0.000e+00 (23421)
* 61820: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 61827: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 61834: obj =   2.881472712e+13 inf =   0.000e+00 (23385)
* 61841: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 61848: obj =   2.881472712e+13 inf =   0.000e+00 (23400)
* 61855: obj =   2.881472712e+13 inf =   0.000e+00 (23407)
* 61862: obj =   2.881472712e+13 inf =   0.000e+00 (23421)
* 61869: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 61874: obj =   2.881472712e+13 inf =   0.000e+00 (23392) 1
* 61881: obj =   2.881472712e+13 inf =   0.000e+00 (23425)
* 61888: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 61895: obj =   2.881472712e+13 inf =   0.000e+00 (23400)
* 61902: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 61909: obj =   2.881472712e+13 inf =   0.000e+00 (23378)
* 61916: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 61923: obj =   2.881472712e+13 inf =   0.000e+00 (23398)
* 61930: obj =   2.881472712e+13 inf =   0.000e+00 (23428)
* 61937: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 61944: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
* 61951: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
* 61958: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 61965: obj =   2.881472712e+13 inf =   0.000e+00 (23398)
* 61972: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 61979: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 61984: obj =   2.881472712e+13 inf =   0.000e+00 (23376) 1
* 61991: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 61998: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 62005: obj =   2.881472712e+13 inf =   0.000e+00 (23409)
* 62012: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 62019: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 62025: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 62032: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
* 62039: obj =   2.881472712e+13 inf =   0.000e+00 (23414)
* 62046: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 62053: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62060: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 62067: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 62074: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 62081: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62088: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 62091: obj =   2.881472712e+13 inf =   0.000e+00 (23361) 1
* 62098: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 62105: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 62112: obj =   2.881472712e+13 inf =   0.000e+00 (23390)
* 62119: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 62126: obj =   2.881472712e+13 inf =   0.000e+00 (23425)
* 62133: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 62140: obj =   2.881472712e+13 inf =   0.000e+00 (23406)
* 62147: obj =   2.881472712e+13 inf =   0.000e+00 (23389)
* 62154: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 62161: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 62168: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 62175: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 62182: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62189: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62195: obj =   2.881472712e+13 inf =   0.000e+00 (23373) 1
* 62202: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 62209: obj =   2.881472712e+13 inf =   0.000e+00 (23379)
* 62216: obj =   2.881472712e+13 inf =   0.000e+00 (23377)
* 62223: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
* 62230: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62237: obj =   2.881472712e+13 inf =   0.000e+00 (23386)
* 62244: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 62251: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 62258: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 62265: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62272: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62279: obj =   2.881472712e+13 inf =   0.000e+00 (23379)
* 62286: obj =   2.881472712e+13 inf =   0.000e+00 (23410)
* 62293: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 62300: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 62303: obj =   2.881472712e+13 inf =   0.000e+00 (23365) 1
* 62310: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 62317: obj =   2.881472712e+13 inf =   0.000e+00 (23388)
* 62324: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62331: obj =   2.881472712e+13 inf =   0.000e+00 (23397)
* 62338: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 62345: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 62353: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 62359: obj =   2.881472712e+13 inf =   0.000e+00 (23394)
* 62366: obj =   2.881472712e+13 inf =   0.000e+00 (23387)
* 62373: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 62380: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 62387: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 62394: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 62401: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 62408: obj =   2.881472712e+13 inf =   0.000e+00 (23387)
* 62411: obj =   2.881472712e+13 inf =   0.000e+00 (23360) 1
* 62418: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62425: obj =   2.881472712e+13 inf =   0.000e+00 (23392)
* 62432: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 62439: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62446: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62453: obj =   2.881472712e+13 inf =   0.000e+00 (23403)
* 62460: obj =   2.881472712e+13 inf =   0.000e+00 (23390)
* 62467: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62474: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 62481: obj =   2.881472712e+13 inf =   0.000e+00 (23447)
* 62487: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 62493: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 62500: obj =   2.881472712e+13 inf =   0.000e+00 (23415)
* 62507: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 62514: obj =   2.881472712e+13 inf =   0.000e+00 (23402)
* 62517: obj =   2.881472712e+13 inf =   0.000e+00 (23373) 1
* 62524: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 62531: obj =   2.881472712e+13 inf =   0.000e+00 (23391)
* 62538: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 62545: obj =   2.881472712e+13 inf =   0.000e+00 (23444)
* 62552: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 62559: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 62566: obj =   2.881472712e+13 inf =   0.000e+00 (23387)
* 62573: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 62580: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 62587: obj =   2.881472712e+13 inf =   0.000e+00 (23386)
* 62594: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 62601: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 62608: obj =   2.881472712e+13 inf =   0.000e+00 (23392)
* 62615: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 62620: obj =   2.881472712e+13 inf =   0.000e+00 (23381) 1
* 62627: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 62634: obj =   2.881472712e+13 inf =   0.000e+00 (23386)
* 62641: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 62648: obj =   2.881472712e+13 inf =   0.000e+00 (23409)
* 62655: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 62662: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 62669: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 62676: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 62683: obj =   2.881472712e+13 inf =   0.000e+00 (23401)
* 62690: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 62697: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 62704: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 62711: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 62718: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 62725: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 62729: obj =   2.881472712e+13 inf =   0.000e+00 (23375) 1
* 62736: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 62743: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 62750: obj =   2.881472712e+13 inf =   0.000e+00 (23379)
* 62757: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 62764: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 62771: obj =   2.881472712e+13 inf =   0.000e+00 (23384)
* 62778: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 62785: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 62792: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 62799: obj =   2.881472712e+13 inf =   0.000e+00 (23377)
* 62805: obj =   2.881472712e+13 inf =   0.000e+00 (23395)
* 62812: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 62819: obj =   2.881472712e+13 inf =   0.000e+00 (23378)
* 62826: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 62834: obj =   2.881472712e+13 inf =   0.000e+00 (23389)
* 62839: obj =   2.881472712e+13 inf =   0.000e+00 (23371) 1
* 62846: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 62853: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 62859: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 62866: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 62873: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 62880: obj =   2.881472712e+13 inf =   0.000e+00 (23399)
* 62887: obj =   2.881472712e+13 inf =   0.000e+00 (23378)
* 62894: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 62901: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 62908: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 62914: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 62921: obj =   2.881472712e+13 inf =   0.000e+00 (23405)
* 62928: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 62935: obj =   2.881472712e+13 inf =   0.000e+00 (23390)
* 62942: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62945: obj =   2.881472712e+13 inf =   0.000e+00 (23377) 1
* 62952: obj =   2.881472712e+13 inf =   0.000e+00 (23374)
* 62959: obj =   2.881472712e+13 inf =   0.000e+00 (23379)
* 62966: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 62973: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 62980: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 62988: obj =   2.881472712e+13 inf =   0.000e+00 (23396)
* 62995: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 63002: obj =   2.881472712e+13 inf =   0.000e+00 (23404)
* 63009: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 63016: obj =   2.881472712e+13 inf =   0.000e+00 (23405)
* 63023: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 63031: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 63039: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 63047: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 63053: obj =   2.881472712e+13 inf =   0.000e+00 (23379) 1
* 63060: obj =   2.881472712e+13 inf =   0.000e+00 (23428)
* 63067: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 63074: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 63081: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 63088: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
