GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*164138: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*164150: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*164162: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*164174: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*164182: obj =   1.362682970e+02 inf =   0.000e+00 (3605) 1
*164195: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*164208: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*164220: obj =   1.362682970e+02 inf =   0.000e+00 (3598)
*164233: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*164245: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*164257: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*164270: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*164283: obj =   1.362682970e+02 inf =   0.000e+00 (3562)
*164294: obj =   1.362682970e+02 inf =   0.000e+00 (3577) 1
*164311: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*164329: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*164347: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*164364: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*164382: obj =   1.362682970e+02 inf =   0.000e+00 (3492)
*164394: obj =   1.362682970e+02 inf =   0.000e+00 (3487) 1
*164412: obj =   1.362682970e+02 inf =   0.000e+00 (3533)
*164427: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*164440: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*164453: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*164465: obj =   1.362682970e+02 inf =   0.000e+00 (3591)
*164478: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*164486: obj =   1.362682970e+02 inf =   0.000e+00 (3591) 1
*164499: obj =   1.362682970e+02 inf =   0.000e+00 (3599)
*164512: obj =   1.362682970e+02 inf =   0.000e+00 (3571)
*164526: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*164539: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*164552: obj =   1.362682970e+02 inf =   0.000e+00 (3575)
*164565: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*164578: obj =   1.362682970e+02 inf =   0.000e+00 (3618)
*164590: obj =   1.362682970e+02 inf =   0.000e+00 (3591) 1
*164603: obj =   1.362682970e+02 inf =   0.000e+00 (3586)
*164620: obj =   1.362682970e+02 inf =   0.000e+00 (3533)
*164633: obj =   1.362682970e+02 inf =   0.000e+00 (3530)
*164646: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*164660: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*164673: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*164685: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*164694: obj =   1.362682970e+02 inf =   0.000e+00 (3606) 1
*164707: obj =   1.362682970e+02 inf =   0.000e+00 (3600)
*164721: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*164736: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*164750: obj =   1.362682970e+02 inf =   0.000e+00 (3608)
*164763: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*164775: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*164787: obj =   1.362682970e+02 inf =   0.000e+00 (3587)
*164795: obj =   1.362682970e+02 inf =   0.000e+00 (3622) 1
*164808: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*164820: obj =   1.362682970e+02 inf =   0.000e+00 (3595)
*164832: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*164845: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164857: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*164870: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*164883: obj =   1.362682970e+02 inf =   0.000e+00 (3593)
*164895: obj =   1.362682970e+02 inf =   0.000e+00 (3598)
*164903: obj =   1.362682970e+02 inf =   0.000e+00 (3596) 1
*164915: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*164931: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164948: obj =   1.362682970e+02 inf =   0.000e+00 (3584)
*164965: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*164982: obj =   1.362682970e+02 inf =   0.000e+00 (3531)
*164998: obj =   1.362682970e+02 inf =   0.000e+00 (3551) 1
*165015: obj =   1.362682970e+02 inf =   0.000e+00 (3532)
*165032: obj =   1.362682970e+02 inf =   0.000e+00 (3531)
*165047: obj =   1.362682970e+02 inf =   0.000e+00 (3527)
*165060: obj =   1.362682970e+02 inf =   0.000e+00 (3541)
*165074: obj =   1.362682970e+02 inf =   0.000e+00 (3502)
*165087: obj =   1.362682970e+02 inf =   0.000e+00 (3571)
*165099: obj =   1.362682970e+02 inf =   0.000e+00 (3552) 1
*165113: obj =   1.362682970e+02 inf =   0.000e+00 (3549)
*165126: obj =   1.362682970e+02 inf =   0.000e+00 (3507)
*165144: obj =   1.362682970e+02 inf =   0.000e+00 (3498)
*165159: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*165172: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*165188: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*165202: obj =   1.362682970e+02 inf =   0.000e+00 (3550) 1
*165217: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*165230: obj =   1.362682970e+02 inf =   0.000e+00 (3580)
*165247: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*165260: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*165273: obj =   1.362682970e+02 inf =   0.000e+00 (3569)
*165286: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*165299: obj =   1.362682970e+02 inf =   0.000e+00 (3579)
*165308: obj =   1.362682970e+02 inf =   0.000e+00 (3604) 1
*165321: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*165334: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*165347: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*165360: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*165373: obj =   1.362682970e+02 inf =   0.000e+00 (3591)
*165386: obj =   1.362682970e+02 inf =   0.000e+00 (3589)
*165399: obj =   1.362682970e+02 inf =   0.000e+00 (3593)
*165408: obj =   1.362682970e+02 inf =   0.000e+00 (3581) 1
*165421: obj =   1.362682970e+02 inf =   0.000e+00 (3599)
*165434: obj =   1.362682970e+02 inf =   0.000e+00 (3574)
*165446: obj =   1.362682970e+02 inf =   0.000e+00 (3590)
*165459: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*165473: obj =   1.362682970e+02 inf =   0.000e+00 (3586)
*165488: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*165501: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*165510: obj =   1.362682970e+02 inf =   0.000e+00 (3576) 1
*165523: obj =   1.362682970e+02 inf =   0.000e+00 (3595)
*165536: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*165549: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*165562: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*165576: obj =   1.362682970e+02 inf =   0.000e+00 (3642)
*165590: obj =   1.362682970e+02 inf =   0.000e+00 (3589)
*165603: obj =   1.362682970e+02 inf =   0.000e+00 (3562)
*165611: obj =   1.362682970e+02 inf =   0.000e+00 (3599) 1
*165625: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*165639: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*165652: obj =   1.362682970e+02 inf =   0.000e+00 (3608)
*165664: obj =   1.362682970e+02 inf =   0.000e+00 (3608)
*165681: obj =   1.362682970e+02 inf =   0.000e+00 (3532)
*165697: obj =   1.362682970e+02 inf =   0.000e+00 (3519)
*165710: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*165719: obj =   1.362682970e+02 inf =   0.000e+00 (3524) 1
*165731: obj =   1.362682970e+02 inf =   0.000e+00 (3518)
*165744: obj =   1.362682970e+02 inf =   0.000e+00 (3532)
*165756: obj =   1.362682970e+02 inf =   0.000e+00 (3515)
*165768: obj =   1.362682970e+02 inf =   0.000e+00 (3519)
*165781: obj =   1.362682970e+02 inf =   0.000e+00 (3519)
*165794: obj =   1.362682970e+02 inf =   0.000e+00 (3563)
*165807: obj =   1.362682970e+02 inf =   0.000e+00 (3524)
*165815: obj =   1.362682970e+02 inf =   0.000e+00 (3559) 1
*165827: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*165839: obj =   1.362682970e+02 inf =   0.000e+00 (3524)
*165852: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*165869: obj =   1.362682970e+02 inf =   0.000e+00 (3579)
*165883: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*165895: obj =   1.362682970e+02 inf =   0.000e+00 (3686)
*165907: obj =   1.362682970e+02 inf =   0.000e+00 (3685)
*165916: obj =   1.362682970e+02 inf =   0.000e+00 (3665) 1
*165928: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*165940: obj =   1.362682970e+02 inf =   0.000e+00 (3662)
*165952: obj =   1.362682970e+02 inf =   0.000e+00 (3683)
*165965: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*165977: obj =   1.362682970e+02 inf =   0.000e+00 (3672)
*165989: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*166001: obj =   1.362682970e+02 inf =   0.000e+00 (3675)
*166013: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*166021: obj =   1.362682970e+02 inf =   0.000e+00 (3669) 1
*166033: obj =   1.362682970e+02 inf =   0.000e+00 (3677)
*166046: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*166058: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*166070: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*166082: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*166094: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*166106: obj =   1.362682970e+02 inf =   0.000e+00 (3660)
*166118: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*166126: obj =   1.362682970e+02 inf =   0.000e+00 (3683) 1
*166138: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*166150: obj =   1.362682970e+02 inf =   0.000e+00 (3677)
*166162: obj =   1.362682970e+02 inf =   0.000e+00 (3660)
*166174: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*166186: obj =   1.362682970e+02 inf =   0.000e+00 (3677)
*166198: obj =   1.362682970e+02 inf =   0.000e+00 (3680)
*166210: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*166222: obj =   1.362682970e+02 inf =   0.000e+00 (3679) 1
*166235: obj =   1.362682970e+02 inf =   0.000e+00 (3671)
*166248: obj =   1.362682970e+02 inf =   0.000e+00 (3645)
*166263: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*166275: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*166287: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*166299: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166312: obj =   1.362682970e+02 inf =   0.000e+00 (3660)
*166324: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*166332: obj =   1.362682970e+02 inf =   0.000e+00 (3627) 1
*166345: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*166358: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*166371: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*166384: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*166397: obj =   1.362682970e+02 inf =   0.000e+00 (3694)
*166410: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*166422: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*166430: obj =   1.362682970e+02 inf =   0.000e+00 (3631) 1
*166442: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*166454: obj =   1.362682970e+02 inf =   0.000e+00 (3679)
*166466: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*166478: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*166490: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*166502: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166515: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166527: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*166535: obj =   1.362682970e+02 inf =   0.000e+00 (3644) 1
*166547: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*166559: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166571: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*166583: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*166595: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*166608: obj =   1.362682970e+02 inf =   0.000e+00 (3670)
*166620: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*166632: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166640: obj =   1.362682970e+02 inf =   0.000e+00 (3634) 1
*166652: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*166664: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*166676: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*166689: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*166701: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*166713: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*166725: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*166737: obj =   1.362682970e+02 inf =   0.000e+00 (3697)
*166745: obj =   1.362682970e+02 inf =   0.000e+00 (3631) 1
*166757: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*166769: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*166781: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*166795: obj =   1.362682970e+02 inf =   0.000e+00 (3689)
*166812: obj =   1.362682970e+02 inf =   0.000e+00 (3721)
*166829: obj =   1.362682970e+02 inf =   0.000e+00 (3672)
*166840: obj =   1.362682970e+02 inf =   0.000e+00 (3657) 1
*166857: obj =   1.362682970e+02 inf =   0.000e+00 (3599)
*166873: obj =   1.362682970e+02 inf =   0.000e+00 (3523)
*166886: obj =   1.362682970e+02 inf =   0.000e+00 (3543)
*166899: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*166912: obj =   1.362682970e+02 inf =   0.000e+00 (3514)
*166925: obj =   1.362682970e+02 inf =   0.000e+00 (3522)
*166939: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*166949: obj =   1.362682970e+02 inf =   0.000e+00 (3535) 1
*166963: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*166975: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*166987: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*166999: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*167011: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
*167023: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*167035: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*167045: obj =   1.362682970e+02 inf =   0.000e+00 (3625) 1
*167057: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*167069: obj =   1.362682970e+02 inf =   0.000e+00 (3618)
*167081: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*167093: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*167105: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*167117: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*167129: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*167141: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*167149: obj =   1.362682970e+02 inf =   0.000e+00 (3622) 1
*167161: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167173: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*167185: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*167197: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*167209: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*167221: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*167234: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*167246: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*167255: obj =   1.362682970e+02 inf =   0.000e+00 (3643) 1
*167267: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*167279: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*167291: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*167303: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*167315: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*167327: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*167339: obj =   1.362682970e+02 inf =   0.000e+00 (3613)
*167351: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*167360: obj =   1.362682970e+02 inf =   0.000e+00 (3619) 1
*167372: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*167384: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167396: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*167408: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*167421: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*167433: obj =   1.362682970e+02 inf =   0.000e+00 (3677)
*167445: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*167457: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*167465: obj =   1.362682970e+02 inf =   0.000e+00 (3610) 1
*167477: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*167489: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*167501: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*167513: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*167525: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*167538: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*167550: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*167562: obj =   1.362682970e+02 inf =   0.000e+00 (3666)
*167570: obj =   1.362682970e+02 inf =   0.000e+00 (3616) 1
*167582: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*167595: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*167607: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*167620: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*167637: obj =   1.362682970e+02 inf =   0.000e+00 (3529)
*167651: obj =   1.362682970e+02 inf =   0.000e+00 (3582)
*167664: obj =   1.362682970e+02 inf =   0.000e+00 (3529)
*167673: obj =   1.362682970e+02 inf =   0.000e+00 (3602) 1
*167687: obj =   1.362682970e+02 inf =   0.000e+00 (3543)
*167703: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*167717: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*167730: obj =   1.362682970e+02 inf =   0.000e+00 (3570)
*167742: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*167755: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*167770: obj =   1.362682970e+02 inf =   0.000e+00 (3553) 1
*167784: obj =   1.362682970e+02 inf =   0.000e+00 (3490)
*167797: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*167812: obj =   1.362682970e+02 inf =   0.000e+00 (3471)
*167826: obj =   1.362682970e+02 inf =   0.000e+00 (3549)
*167839: obj =   1.362682970e+02 inf =   0.000e+00 (3547)
*167854: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*167867: obj =   1.362682970e+02 inf =   0.000e+00 (3548)
*167876: obj =   1.362682970e+02 inf =   0.000e+00 (3575) 1
*167890: obj =   1.362682970e+02 inf =   0.000e+00 (3526)
*167903: obj =   1.362682970e+02 inf =   0.000e+00 (3572)
*167918: obj =   1.362682970e+02 inf =   0.000e+00 (3572)
*167933: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*167948: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*167964: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*167974: obj =   1.362682970e+02 inf =   0.000e+00 (3536) 1
*167987: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*168000: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*168013: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*168026: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*168039: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*168052: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*168065: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168073: obj =   1.362682970e+02 inf =   0.000e+00 (3660) 1
*168086: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168099: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*168112: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*168125: obj =   1.362682970e+02 inf =   0.000e+00 (3670)
*168138: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*168151: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*168164: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*168174: obj =   1.362682970e+02 inf =   0.000e+00 (3629) 1
*168187: obj =   1.362682970e+02 inf =   0.000e+00 (3665)
*168200: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*168213: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*168226: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*168239: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168252: obj =   1.362682970e+02 inf =   0.000e+00 (3676)
*168265: obj =   1.362682970e+02 inf =   0.000e+00 (3666)
*168275: obj =   1.362682970e+02 inf =   0.000e+00 (3637) 1
*168288: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*168301: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*168314: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*168327: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*168340: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*168353: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*168366: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*168377: obj =   1.362682970e+02 inf =   0.000e+00 (3628) 1
*168389: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*168402: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*168414: obj =   1.362682970e+02 inf =   0.000e+00 (3687)
*168426: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*168438: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*168450: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*168463: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*168476: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*168484: obj =   1.362682970e+02 inf =   0.000e+00 (3631) 1
*168497: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*168510: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168523: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*168536: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*168549: obj =   1.362682970e+02 inf =   0.000e+00 (3690)
*168562: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*168575: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*168584: obj =   1.362682970e+02 inf =   0.000e+00 (3614) 1
*168597: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*168614: obj =   1.362682970e+02 inf =   0.000e+00 (3536)
*168629: obj =   1.362682970e+02 inf =   0.000e+00 (3548)
*168642: obj =   1.362682970e+02 inf =   0.000e+00 (3543)
*168656: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*168670: obj =   1.362682970e+02 inf =   0.000e+00 (3539)
*168683: obj =   1.362682970e+02 inf =   0.000e+00 (3518)
*168692: obj =   1.362682970e+02 inf =   0.000e+00 (3536) 1
*168706: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*168720: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*168733: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*168746: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*168759: obj =   1.362682970e+02 inf =   0.000e+00 (3694)
*168771: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
