GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*450130: obj =   1.781567782e+02 inf =   1.197e+00 (18332) 3
*450379: obj =   1.781566785e+02 inf =   1.197e+00 (18299) 2
*450633: obj =   1.781565489e+02 inf =   1.195e+00 (18222) 3
*450867: obj =   1.781564716e+02 inf =   1.196e+00 (18234) 2
*451112: obj =   1.781564408e+02 inf =   1.196e+00 (18276) 2
*451356: obj =   1.781564154e+02 inf =   1.196e+00 (18263) 3
*451592: obj =   1.781563911e+02 inf =   1.197e+00 (18231) 2
*451831: obj =   1.781563119e+02 inf =   1.196e+00 (18231) 2
*452065: obj =   1.781562886e+02 inf =   1.195e+00 (18194) 3
*452287: obj =   1.781562605e+02 inf =   1.192e+00 (18157) 2
*452528: obj =   1.781562455e+02 inf =   1.192e+00 (18169) 2
*452744: obj =   1.781562094e+02 inf =   1.190e+00 (18193) 2
*452975: obj =   1.781561841e+02 inf =   1.189e+00 (18207) 3
*453218: obj =   1.781561500e+02 inf =   1.189e+00 (18201) 2
*453449: obj =   1.781561254e+02 inf =   1.189e+00 (18166) 2
*453676: obj =   1.781560686e+02 inf =   1.189e+00 (18147) 3
*453905: obj =   1.781560485e+02 inf =   1.188e+00 (18161) 2
*454102: obj =   1.781560108e+02 inf =   1.182e+00 (18176) 2
*454334: obj =   1.781559729e+02 inf =   1.182e+00 (18167) 2
*454561: obj =   1.781557552e+02 inf =   1.182e+00 (18123) 2
*454791: obj =   1.781556340e+02 inf =   1.182e+00 (18190) 3
*455026: obj =   1.781555984e+02 inf =   1.180e+00 (18134) 2
*455279: obj =   1.781555767e+02 inf =   1.180e+00 (18152) 2
*455512: obj =   1.781555350e+02 inf =   1.179e+00 (18125) 3
*455762: obj =   1.781554805e+02 inf =   1.180e+00 (18151) 2
*455994: obj =   1.781554441e+02 inf =   1.180e+00 (18141) 3
*456252: obj =   1.781554159e+02 inf =   1.179e+00 (18082) 2
*456495: obj =   1.781553603e+02 inf =   1.179e+00 (18117) 2
*456745: obj =   1.781553315e+02 inf =   1.178e+00 (18057) 3
*456974: obj =   1.781553192e+02 inf =   1.176e+00 (18094) 2
*457203: obj =   1.781552915e+02 inf =   1.177e+00 (18088) 2
*457444: obj =   1.781552649e+02 inf =   1.177e+00 (18058) 3
*457698: obj =   1.781552280e+02 inf =   1.177e+00 (18073) 2
*457918: obj =   1.781551944e+02 inf =   1.178e+00 (17992) 3
*458132: obj =   1.781551483e+02 inf =   1.180e+00 (17996) 2
*458360: obj =   1.781551097e+02 inf =   1.181e+00 (17987) 2
*458622: obj =   1.781550037e+02 inf =   1.181e+00 (18008) 2
*458851: obj =   1.781549187e+02 inf =   1.181e+00 (18053) 3
*459093: obj =   1.781548733e+02 inf =   1.179e+00 (18038) 2
*459323: obj =   1.781548152e+02 inf =   1.177e+00 (18016) 2
*459564: obj =   1.781547501e+02 inf =   1.174e+00 (17999) 3
*459809: obj =   1.781545574e+02 inf =   1.172e+00 (17949) 2
*460038: obj =   1.781545178e+02 inf =   1.170e+00 (17953) 2
*460273: obj =   1.781544967e+02 inf =   1.170e+00 (17940) 3
*460525: obj =   1.781544260e+02 inf =   1.169e+00 (17976) 2
*460760: obj =   1.781544123e+02 inf =   1.169e+00 (17947) 3
*460967: obj =   1.781543880e+02 inf =   1.164e+00 (17943) 2
*461231: obj =   1.781543734e+02 inf =   1.164e+00 (17885) 2
*461470: obj =   1.781543237e+02 inf =   1.163e+00 (17916) 3
*461705: obj =   1.781542755e+02 inf =   1.162e+00 (17881) 2
*461950: obj =   1.781542465e+02 inf =   1.161e+00 (17856) 2
*462189: obj =   1.781542279e+02 inf =   1.161e+00 (17861) 3
*462438: obj =   1.781542061e+02 inf =   1.162e+00 (17839) 2
*462674: obj =   1.781541577e+02 inf =   1.164e+00 (17812) 2
*462899: obj =   1.781541397e+02 inf =   1.164e+00 (17807) 3
*463142: obj =   1.781541228e+02 inf =   1.162e+00 (17824) 2
*463397: obj =   1.781540571e+02 inf =   1.162e+00 (17810) 3
*463648: obj =   1.781539318e+02 inf =   1.161e+00 (17785) 2
*463884: obj =   1.781539140e+02 inf =   1.161e+00 (17769) 2
*464106: obj =   1.781538823e+02 inf =   1.161e+00 (17786) 3
*464374: obj =   1.781535228e+02 inf =   1.160e+00 (17743) 2
*464642: obj =   1.781529762e+02 inf =   1.160e+00 (17773) 3
*464832: obj =   1.781529637e+02 inf =   1.162e+00 (17766) 2
*465032: obj =   1.781529392e+02 inf =   1.164e+00 (17781) 1
*465259: obj =   1.781529157e+02 inf =   1.164e+00 (17766) 3
*465482: obj =   1.781528455e+02 inf =   1.168e+00 (17794) 2
*465729: obj =   1.781527985e+02 inf =   1.168e+00 (17725) 2
*465948: obj =   1.781527564e+02 inf =   1.169e+00 (17709) 3
*466185: obj =   1.781526888e+02 inf =   1.171e+00 (17722) 2
*466417: obj =   1.781526432e+02 inf =   1.173e+00 (17670) 2
*466620: obj =   1.781525787e+02 inf =   1.176e+00 (17698) 2
*466852: obj =   1.781525534e+02 inf =   1.179e+00 (17749) 2
*467059: obj =   1.781525120e+02 inf =   1.177e+00 (17699) 2
*467281: obj =   1.781524946e+02 inf =   1.178e+00 (17663) 3
*467524: obj =   1.781524627e+02 inf =   1.178e+00 (17638) 2
*467769: obj =   1.781523488e+02 inf =   1.180e+00 (17651) 3
*467987: obj =   1.781523124e+02 inf =   1.187e+00 (17640) 2
*468237: obj =   1.781522819e+02 inf =   1.186e+00 (17621) 2
*468478: obj =   1.781522487e+02 inf =   1.185e+00 (17565) 3
*468735: obj =   1.781521330e+02 inf =   1.184e+00 (17580) 2
*468981: obj =   1.781521003e+02 inf =   1.181e+00 (17558) 2
*469237: obj =   1.781519163e+02 inf =   1.180e+00 (17555) 3
*469434: obj =   1.781516263e+02 inf =   1.183e+00 (17553) 2
*469642: obj =   1.781512912e+02 inf =   1.186e+00 (17623) 2
*469841: obj =   1.781511541e+02 inf =   1.184e+00 (17604) 1
*470072: obj =   1.781511310e+02 inf =   1.181e+00 (17557) 3
*470319: obj =   1.781511146e+02 inf =   1.181e+00 (17582) 2
*470543: obj =   1.781510798e+02 inf =   1.178e+00 (17565) 2
*470763: obj =   1.781510444e+02 inf =   1.179e+00 (17583) 3
*470952: obj =   1.781510257e+02 inf =   1.180e+00 (17554) 1
*471122: obj =   1.781510154e+02 inf =   1.182e+00 (17573) 2
*471329: obj =   1.781509771e+02 inf =   1.181e+00 (17544) 2
*471558: obj =   1.781506671e+02 inf =   1.181e+00 (17565) 2
*471759: obj =   1.781505123e+02 inf =   1.181e+00 (17592) 2
*471995: obj =   1.781504248e+02 inf =   1.178e+00 (17563) 2
*472181: obj =   1.781503981e+02 inf =   1.178e+00 (17519) 2
*472406: obj =   1.781503736e+02 inf =   1.178e+00 (17546) 2
*472657: obj =   1.781500097e+02 inf =   1.178e+00 (17521) 3
*472843: obj =   1.781499781e+02 inf =   1.183e+00 (17518) 2
*473063: obj =   1.781499202e+02 inf =   1.183e+00 (17483) 2
*473281: obj =   1.781499058e+02 inf =   1.184e+00 (17483) 2
*473527: obj =   1.781497169e+02 inf =   1.183e+00 (17549) 2
*473754: obj =   1.781494318e+02 inf =   1.183e+00 (17550) 3
*473978: obj =   1.781493998e+02 inf =   1.183e+00 (17522) 2
*474235: obj =   1.781493331e+02 inf =   1.182e+00 (17454) 2
*474466: obj =   1.781493043e+02 inf =   1.182e+00 (17435) 3
*474675: obj =   1.781492501e+02 inf =   1.183e+00 (17405) 2
*474886: obj =   1.781492241e+02 inf =   1.188e+00 (17418) 2
*475130: obj =   1.781491744e+02 inf =   1.188e+00 (17421) 2
*475357: obj =   1.781491644e+02 inf =   1.188e+00 (17409) 2
*475592: obj =   1.781488149e+02 inf =   1.188e+00 (17458) 3
*475814: obj =   1.781483788e+02 inf =   1.189e+00 (17502) 2
*476038: obj =   1.781483488e+02 inf =   1.190e+00 (17523) 2
*476270: obj =   1.781482336e+02 inf =   1.190e+00 (17464) 2
*476475: obj =   1.781482013e+02 inf =   1.194e+00 (17457) 2
*476715: obj =   1.781481499e+02 inf =   1.195e+00 (17416) 3
*476937: obj =   1.781481165e+02 inf =   1.196e+00 (17422) 2
*477149: obj =   1.781480749e+02 inf =   1.199e+00 (17396) 2
*477377: obj =   1.781480645e+02 inf =   1.200e+00 (17399) 2
*477612: obj =   1.781480277e+02 inf =   1.200e+00 (17405) 2
*477837: obj =   1.781479989e+02 inf =   1.200e+00 (17393) 3
*478068: obj =   1.781479532e+02 inf =   1.202e+00 (17387) 2
*478295: obj =   1.781479114e+02 inf =   1.202e+00 (17400) 2
*478528: obj =   1.781478679e+02 inf =   1.202e+00 (17432) 2
*478756: obj =   1.781478523e+02 inf =   1.201e+00 (17397) 3
*478969: obj =   1.781478189e+02 inf =   1.203e+00 (17428) 2
*479187: obj =   1.781477931e+02 inf =   1.204e+00 (17410) 2
*479415: obj =   1.781477675e+02 inf =   1.205e+00 (17345) 2
*479651: obj =   1.781477277e+02 inf =   1.206e+00 (17351) 3
*479889: obj =   1.781476806e+02 inf =   1.204e+00 (17363) 2
*480139: obj =   1.781476516e+02 inf =   1.204e+00 (17398) 2
*480385: obj =   1.781474887e+02 inf =   1.203e+00 (17329) 3
*480611: obj =   1.781467280e+02 inf =   1.206e+00 (17360) 2
*480854: obj =   1.781464050e+02 inf =   1.207e+00 (17386) 2
*481086: obj =   1.781462362e+02 inf =   1.207e+00 (17399) 2
*481332: obj =   1.781462268e+02 inf =   1.206e+00 (17372) 2
*481554: obj =   1.781461979e+02 inf =   1.206e+00 (17380) 3
*481795: obj =   1.781461183e+02 inf =   1.205e+00 (17355) 2
*482037: obj =   1.781460870e+02 inf =   1.206e+00 (17362) 2
*482277: obj =   1.781459473e+02 inf =   1.206e+00 (17356) 3
*482525: obj =   1.781459380e+02 inf =   1.205e+00 (17328) 2
*482761: obj =   1.781459013e+02 inf =   1.203e+00 (17243) 3
*482995: obj =   1.781458825e+02 inf =   1.203e+00 (17266) 2
*483253: obj =   1.781457159e+02 inf =   1.202e+00 (17317) 2
*483476: obj =   1.781456822e+02 inf =   1.202e+00 (17311) 3
*483698: obj =   1.781456256e+02 inf =   1.204e+00 (17301) 2
*483941: obj =   1.781456069e+02 inf =   1.204e+00 (17318) 2
*484188: obj =   1.781455508e+02 inf =   1.203e+00 (17272) 3
*484433: obj =   1.781454060e+02 inf =   1.201e+00 (17290) 2
*484684: obj =   1.781453651e+02 inf =   1.201e+00 (17263) 3
*484921: obj =   1.781453215e+02 inf =   1.200e+00 (17290) 2
*485179: obj =   1.781452882e+02 inf =   1.199e+00 (17284) 2
*485423: obj =   1.781452489e+02 inf =   1.198e+00 (17228) 3
*485675: obj =   1.781450226e+02 inf =   1.196e+00 (17159) 2
*485917: obj =   1.781449760e+02 inf =   1.195e+00 (17219) 3
*486171: obj =   1.781448839e+02 inf =   1.195e+00 (17210) 2
*486411: obj =   1.781448743e+02 inf =   1.195e+00 (17154) 3
*486644: obj =   1.781448532e+02 inf =   1.193e+00 (17170) 2
*486878: obj =   1.781448189e+02 inf =   1.192e+00 (17141) 2
*487116: obj =   1.781447488e+02 inf =   1.191e+00 (17101) 2
*487354: obj =   1.781440717e+02 inf =   1.191e+00 (17124) 3
*487597: obj =   1.781440198e+02 inf =   1.193e+00 (17081) 2
*487830: obj =   1.781439240e+02 inf =   1.195e+00 (17124) 2
*488057: obj =   1.781438463e+02 inf =   1.194e+00 (17078) 3
*488296: obj =   1.781438303e+02 inf =   1.194e+00 (17058) 2
*488534: obj =   1.781437950e+02 inf =   1.193e+00 (17091) 2
*488776: obj =   1.781434368e+02 inf =   1.195e+00 (17131) 3
*488992: obj =   1.781434047e+02 inf =   1.196e+00 (17140) 2
*489239: obj =   1.781433890e+02 inf =   1.196e+00 (17165) 2
*489485: obj =   1.781433370e+02 inf =   1.195e+00 (17113) 3
*489740: obj =   1.781430910e+02 inf =   1.193e+00 (17130) 2
*489971: obj =   1.781430614e+02 inf =   1.193e+00 (17111) 2
*490203: obj =   1.781429319e+02 inf =   1.193e+00 (17101) 3
*490463: obj =   1.781429040e+02 inf =   1.192e+00 (17112) 2
*490718: obj =   1.781424161e+02 inf =   1.192e+00 (17131) 2
*490940: obj =   1.781420751e+02 inf =   1.193e+00 (17203) 2
*491175: obj =   1.781420414e+02 inf =   1.193e+00 (17208) 3
*491418: obj =   1.781418872e+02 inf =   1.193e+00 (17170) 2
*491654: obj =   1.781417873e+02 inf =   1.193e+00 (17124) 3
*491885: obj =   1.781417408e+02 inf =   1.194e+00 (17118) 2
*492124: obj =   1.781416621e+02 inf =   1.194e+00 (17097) 2
*492351: obj =   1.781415525e+02 inf =   1.195e+00 (17045) 2
*492579: obj =   1.781415135e+02 inf =   1.194e+00 (17059) 3
*492823: obj =   1.781413337e+02 inf =   1.193e+00 (17069) 2
*493068: obj =   1.781412992e+02 inf =   1.193e+00 (17077) 2
*493307: obj =   1.781412530e+02 inf =   1.193e+00 (17074) 3
*493558: obj =   1.781412354e+02 inf =   1.191e+00 (17085) 2
*493797: obj =   1.781412169e+02 inf =   1.191e+00 (17083) 3
*494031: obj =   1.781411798e+02 inf =   1.191e+00 (17086) 2
*494269: obj =   1.781411549e+02 inf =   1.192e+00 (17059) 2
*494519: obj =   1.781411375e+02 inf =   1.191e+00 (17013) 3
*494765: obj =   1.781410965e+02 inf =   1.190e+00 (16983) 2
*494999: obj =   1.781410768e+02 inf =   1.189e+00 (16989) 3
*495239: obj =   1.781410392e+02 inf =   1.189e+00 (17042) 2
*495489: obj =   1.781409939e+02 inf =   1.188e+00 (16997) 2
*495736: obj =   1.781409035e+02 inf =   1.188e+00 (16982) 3
*495961: obj =   1.781408761e+02 inf =   1.188e+00 (16914) 2
*496206: obj =   1.781408443e+02 inf =   1.188e+00 (16903) 2
*496453: obj =   1.781407901e+02 inf =   1.187e+00 (16846) 3
*496706: obj =   1.781407577e+02 inf =   1.188e+00 (16850) 2
*496941: obj =   1.781406695e+02 inf =   1.186e+00 (16846) 3
*497182: obj =   1.781406353e+02 inf =   1.184e+00 (16793) 2
*497426: obj =   1.781406089e+02 inf =   1.184e+00 (16764) 3
*497644: obj =   1.781405892e+02 inf =   1.184e+00 (16775) 2
*497878: obj =   1.781403211e+02 inf =   1.184e+00 (16744) 2
*498132: obj =   1.781403000e+02 inf =   1.184e+00 (16719) 2
*498367: obj =   1.781402462e+02 inf =   1.184e+00 (16708) 3
*498600: obj =   1.781401928e+02 inf =   1.184e+00 (16697) 2
*498842: obj =   1.781401274e+02 inf =   1.184e+00 (16687) 2
*499088: obj =   1.781401025e+02 inf =   1.183e+00 (16645) 3
*499336: obj =   1.781400798e+02 inf =   1.183e+00 (16673) 2
*499588: obj =   1.781390228e+02 inf =   1.183e+00 (16638) 3
*499841: obj =   1.781386415e+02 inf =   1.181e+00 (16586) 1
*500077: obj =   1.781386169e+02 inf =   1.181e+00 (16557) 3
*500322: obj =   1.781385885e+02 inf =   1.181e+00 (16534) 2
*500553: obj =   1.781385431e+02 inf =   1.181e+00 (16525) 2
*500786: obj =   1.781385025e+02 inf =   1.180e+00 (16539) 3
*501023: obj =   1.781384862e+02 inf =   1.180e+00 (16506) 2
*501256: obj =   1.781384578e+02 inf =   1.176e+00 (16482) 2
*501489: obj =   1.781384471e+02 inf =   1.176e+00 (16504) 3
*501734: obj =   1.781384345e+02 inf =   1.176e+00 (16474) 2
*501967: obj =   1.781384111e+02 inf =   1.174e+00 (16445) 2
*502205: obj =   1.781383924e+02 inf =   1.174e+00 (16449) 3
*502404: obj =   1.781383721e+02 inf =   1.174e+00 (16464) 2
*502604: obj =   1.781383578e+02 inf =   1.174e+00 (16453) 2
*502850: obj =   1.781383323e+02 inf =   1.173e+00 (16448) 2
*503100: obj =   1.781383000e+02 inf =   1.173e+00 (16491) 3
*503343: obj =   1.781382784e+02 inf =   1.173e+00 (16482) 2
*503583: obj =   1.781382540e+02 inf =   1.173e+00 (16467) 2
*503817: obj =   1.781382267e+02 inf =   1.170e+00 (16487) 3
*504059: obj =   1.781381968e+02 inf =   1.169e+00 (16415) 2
*504303: obj =   1.781381809e+02 inf =   1.169e+00 (16416) 2
*504532: obj =   1.781381363e+02 inf =   1.170e+00 (16399) 3
*504786: obj =   1.781381206e+02 inf =   1.169e+00 (16387) 2
*505024: obj =   1.781380983e+02 inf =   1.169e+00 (16366) 3
*505272: obj =   1.781380722e+02 inf =   1.168e+00 (16384) 2
*505542: obj =   1.781377714e+02 inf =   1.166e+00 (16322) 2
*505782: obj =   1.781377398e+02 inf =   1.166e+00 (16313) 2
*506009: obj =   1.781377086e+02 inf =   1.166e+00 (16320) 3
*506259: obj =   1.781376939e+02 inf =   1.166e+00 (16286) 2
*506503: obj =   1.781376720e+02 inf =   1.166e+00 (16281) 3
*506739: obj =   1.781376356e+02 inf =   1.166e+00 (16271) 2
*506985: obj =   1.781376030e+02 inf =   1.166e+00 (16292) 2
*507226: obj =   1.781374639e+02 inf =   1.165e+00 (16320) 3
*507482: obj =   1.781372278e+02 inf =   1.164e+00 (16212) 2
*507733: obj =   1.781366650e+02 inf =   1.161e+00 (16186) 1
*507958: obj =   1.781365308e+02 inf =   1.161e+00 (16107) 2
*508208: obj =   1.781364072e+02 inf =   1.161e+00 (16108) 3
*508439: obj =   1.781363815e+02 inf =   1.160e+00 (16115) 2
*508698: obj =   1.781363171e+02 inf =   1.159e+00 (16069) 3
*508935: obj =   1.781362903e+02 inf =   1.158e+00 (16118) 2
*509182: obj =   1.781362721e+02 inf =   1.158e+00 (16079) 2
*509432: obj =   1.781362280e+02 inf =   1.158e+00 (16087) 3
*509684: obj =   1.781362024e+02 inf =   1.157e+00 (16075) 2
*509911: obj =   1.781361530e+02 inf =   1.158e+00 (16054) 3
*510143: obj =   1.781361109e+02 inf =   1.158e+00 (16060) 2
*510386: obj =   1.781360757e+02 inf =   1.158e+00 (16056) 2
*510633: obj =   1.781358662e+02 inf =   1.159e+00 (16031) 3
*510874: obj =   1.781358033e+02 inf =   1.158e+00 (16024) 2
*511091: obj =   1.781357749e+02 inf =   1.159e+00 (15998) 2
*511334: obj =   1.781357267e+02 inf =   1.159e+00 (15958) 3
*511607: obj =   1.781351547e+02 inf =   1.158e+00 (15850) 2
*511869: obj =   1.781345107e+02 inf =   1.154e+00 (15732) 1
*512092: obj =   1.781344619e+02 inf =   1.153e+00 (15745) 2
*512319: obj =   1.781343663e+02 inf =   1.152e+00 (15707) 2
*512560: obj =   1.781343449e+02 inf =   1.152e+00 (15687) 3
*512792: obj =   1.781343104e+02 inf =   1.151e+00 (15687) 2
*513007: obj =   1.781342801e+02 inf =   1.152e+00 (15684) 2
*513244: obj =   1.781342506e+02 inf =   1.152e+00 (15702) 3
*513491: obj =   1.781342026e+02 inf =   1.152e+00 (15696) 2
*513693: obj =   1.781341792e+02 inf =   1.150e+00 (15661) 2
*513902: obj =   1.781341645e+02 inf =   1.149e+00 (15654) 2
*514133: obj =   1.781341332e+02 inf =   1.149e+00 (15686) 2
*514396: obj =   1.781338928e+02 inf =   1.147e+00 (15622) 2
*514628: obj =   1.781338818e+02 inf =   1.146e+00 (15602) 3
*514867: obj =   1.781338596e+02 inf =   1.146e+00 (15559) 2
*515090: obj =   1.781338378e+02 inf =   1.145e+00 (15550) 2
*515330: obj =   1.781337710e+02 inf =   1.145e+00 (15538) 3
*515567: obj =   1.781337494e+02 inf =   1.145e+00 (15503) 2
*515811: obj =   1.781337187e+02 inf =   1.145e+00 (15515) 2
*516050: obj =   1.781336734e+02 inf =   1.145e+00 (15460) 3
*516298: obj =   1.781336436e+02 inf =   1.145e+00 (15422) 2
*516546: obj =   1.781336193e+02 inf =   1.144e+00 (15460) 3
*516801: obj =   1.781333484e+02 inf =   1.143e+00 (15366) 2
*517023: obj =   1.781333235e+02 inf =   1.141e+00 (15354) 2
*517256: obj =   1.781332916e+02 inf =   1.138e+00 (15354) 2
*517501: obj =   1.781332343e+02 inf =   1.138e+00 (15412) 3
*517743: obj =   1.781332127e+02 inf =   1.138e+00 (15381) 2
*517983: obj =   1.781331195e+02 inf =   1.137e+00 (15356) 2
*518210: obj =   1.781331002e+02 inf =   1.136e+00 (15337) 3
*518446: obj =   1.781330676e+02 inf =   1.136e+00 (15331) 2
*518720: obj =   1.781322815e+02 inf =   1.135e+00 (15328) 2
*518949: obj =   1.781320062e+02 inf =   1.134e+00 (15338) 2
*519187: obj =   1.781319571e+02 inf =   1.135e+00 (15321) 2
*519423: obj =   1.781319004e+02 inf =   1.136e+00 (15282) 2
*519632: obj =   1.781317789e+02 inf =   1.136e+00 (15272) 3
*519866: obj =   1.781317558e+02 inf =   1.136e+00 (15287) 2
*520100: obj =   1.781317309e+02 inf =   1.137e+00 (15285) 2
*520337: obj =   1.781317020e+02 inf =   1.137e+00 (15317) 2
*520568: obj =   1.781316107e+02 inf =   1.137e+00 (15265) 3
*520795: obj =   1.781315542e+02 inf =   1.138e+00 (15294) 2
*521024: obj =   1.781315241e+02 inf =   1.139e+00 (15181) 2
*521250: obj =   1.781315000e+02 inf =   1.137e+00 (15159) 2
*521477: obj =   1.781314669e+02 inf =   1.137e+00 (15153) 3
*521723: obj =   1.781313382e+02 inf =   1.137e+00 (15242) 2
*521948: obj =   1.781312874e+02 inf =   1.138e+00 (15243) 2
*522188: obj =   1.781312613e+02 inf =   1.137e+00 (15201) 3
*522418: obj =   1.781312461e+02 inf =   1.136e+00 (15215) 2
*522655: obj =   1.781311985e+02 inf =   1.133e+00 (15203) 2
*522892: obj =   1.781311577e+02 inf =   1.133e+00 (15190) 3
*523119: obj =   1.781311288e+02 inf =   1.131e+00 (15169) 2
*523349: obj =   1.781311054e+02 inf =   1.132e+00 (15144) 2
*523583: obj =   1.781310802e+02 inf =   1.131e+00 (15092) 3
*523829: obj =   1.781310642e+02 inf =   1.131e+00 (15128) 2
*524075: obj =   1.781310518e+02 inf =   1.131e+00 (15138) 2
*524325: obj =   1.781310125e+02 inf =   1.130e+00 (15112) 3
*524595: obj =   1.781304915e+02 inf =   1.126e+00 (15032) 1
*524826: obj =   1.781301461e+02 inf =   1.122e+00 (14968) 2
*525045: obj =   1.781301311e+02 inf =   1.122e+00 (15031) 2
*525302: obj =   1.781300449e+02 inf =   1.122e+00 (14947) 2
*525553: obj =   1.781299704e+02 inf =   1.121e+00 (14986) 3
*525801: obj =   1.781299513e+02 inf =   1.121e+00 (14967) 2
*526019: obj =   1.781299346e+02 inf =   1.120e+00 (14967) 3
*526243: obj =   1.781299175e+02 inf =   1.119e+00 (14903) 2
*526492: obj =   1.781297542e+02 inf =   1.119e+00 (14941) 2
*526753: obj =   1.781295863e+02 inf =   1.117e+00 (14871) 2
*526972: obj =   1.781295599e+02 inf =   1.115e+00 (14916) 3
*527211: obj =   1.781294712e+02 inf =   1.115e+00 (14879) 2
*527445: obj =   1.781294166e+02 inf =   1.116e+00 (14867) 2
*527680: obj =   1.781292760e+02 inf =   1.118e+00 (14849) 3
*527913: obj =   1.781292416e+02 inf =   1.118e+00 (14851) 2
*528146: obj =   1.781292142e+02 inf =   1.117e+00 (14860) 2
*528381: obj =   1.781291469e+02 inf =   1.117e+00 (14823) 3
*528619: obj =   1.781291279e+02 inf =   1.116e+00 (14847) 2
*528852: obj =   1.781290888e+02 inf =   1.117e+00 (14854) 2
*529093: obj =   1.781290657e+02 inf =   1.116e+00 (14777) 3
*529333: obj =   1.781288868e+02 inf =   1.115e+00 (14782) 2
*529586: obj =   1.781287997e+02 inf =   1.115e+00 (14759) 2
*529847: obj =   1.781285294e+02 inf =   1.113e+00 (14750) 2
*530080: obj =   1.781284932e+02 inf =   1.111e+00 (14766) 2
*530314: obj =   1.781284389e+02 inf =   1.111e+00 (14736) 3
*530570: obj =   1.781283598e+02 inf =   1.111e+00 (14696) 2
*530804: obj =   1.781283315e+02 inf =   1.111e+00 (14712) 3
*531040: obj =   1.781283070e+02 inf =   1.111e+00 (14706) 2
*531281: obj =   1.781281655e+02 inf =   1.108e+00 (14726) 2
*531492: obj =   1.781281295e+02 inf =   1.112e+00 (14732) 2
*531721: obj =   1.781280921e+02 inf =   1.112e+00 (14705) 3
*531946: obj =   1.781280785e+02 inf =   1.112e+00 (14676) 2
*532180: obj =   1.781280490e+02 inf =   1.112e+00 (14690) 2
*532404: obj =   1.781280122e+02 inf =   1.113e+00 (14670) 2
*532644: obj =   1.781279429e+02 inf =   1.113e+00 (14634) 3
*532884: obj =   1.781275197e+02 inf =   1.110e+00 (14627) 2
*533094: obj =   1.781274938e+02 inf =   1.106e+00 (14632) 2
*533342: obj =   1.781274725e+02 inf =   1.106e+00 (14624) 2
*533581: obj =   1.781274408e+02 inf =   1.105e+00 (14582) 3
*533809: obj =   1.781273007e+02 inf =   1.104e+00 (14536) 2
*534038: obj =   1.781272766e+02 inf =   1.104e+00 (14558) 2
*534258: obj =   1.781272349e+02 inf =   1.104e+00 (14506) 2
*534517: obj =   1.781270317e+02 inf =   1.103e+00 (14474) 2
*534737: obj =   1.781269536e+02 inf =   1.102e+00 (14506) 3
*534923: obj =   1.781269154e+02 inf =   1.095e+00 (14532) 1
*535161: obj =   1.781268933e+02 inf =   1.095e+00 (14491) 3
*535409: obj =   1.781267358e+02 inf =   1.092e+00 (14455) 2
*535644: obj =   1.781266473e+02 inf =   1.091e+00 (14414) 2
*535891: obj =   1.781263630e+02 inf =   1.090e+00 (14425) 2
*536132: obj =   1.781263415e+02 inf =   1.089e+00 (14351) 2
*536343: obj =   1.781263186e+02 inf =   1.088e+00 (14374) 2
*536589: obj =   1.781262887e+02 inf =   1.088e+00 (14370) 3
*536838: obj =   1.781262677e+02 inf =   1.088e+00 (14318) 2
*537055: obj =   1.781262550e+02 inf =   1.088e+00 (14257) 3
*537303: obj =   1.781262466e+02 inf =   1.088e+00 (14257) 2
*537554: obj =   1.781262116e+02 inf =   1.087e+00 (14229) 2
*537793: obj =   1.781260570e+02 inf =   1.085e+00 (14182) 2
*538020: obj =   1.781260425e+02 inf =   1.084e+00 (14167) 3
*538262: obj =   1.781259782e+02 inf =   1.084e+00 (14232) 2
*538502: obj =   1.781259622e+02 inf =   1.083e+00 (14174) 3
*538739: obj =   1.781259312e+02 inf =   1.083e+00 (14156) 2
*538983: obj =   1.781257743e+02 inf =   1.083e+00 (14141) 2
*539229: obj =   1.781257463e+02 inf =   1.082e+00 (14168) 2
*539448: obj =   1.781257106e+02 inf =   1.081e+00 (14147) 3
*539693: obj =   1.781253683e+02 inf =   1.081e+00 (14143) 2
*539939: obj =   1.781247896e+02 inf =   1.079e+00 (14166) 2
*540186: obj =   1.781247590e+02 inf =   1.079e+00 (14174) 2
*540422: obj =   1.781246671e+02 inf =   1.079e+00 (14122) 3
*540664: obj =   1.781246377e+02 inf =   1.077e+00 (14117) 2
*540901: obj =   1.781245394e+02 inf =   1.074e+00 (14123) 2
*541138: obj =   1.781245188e+02 inf =   1.073e+00 (14110) 3
*541386: obj =   1.781244954e+02 inf =   1.073e+00 (14062) 2
