GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
* 64152: obj =   1.871822907e+12 inf =   9.447e+00 (12017)
* 64159: obj =   1.871822907e+12 inf =   9.447e+00 (12013)
* 64166: obj =   1.871822907e+12 inf =   9.447e+00 (12012)
* 64169: obj =   1.871822907e+12 inf =   9.447e+00 (12024) 1
* 64177: obj =   1.871822907e+12 inf =   9.447e+00 (12010)
* 64184: obj =   1.871822907e+12 inf =   9.447e+00 (12030)
* 64191: obj =   1.871822907e+12 inf =   9.446e+00 (12023)
* 64198: obj =   1.871822907e+12 inf =   9.446e+00 (12016)
* 64205: obj =   1.871822906e+12 inf =   9.447e+00 (12017)
* 64213: obj =   1.871822906e+12 inf =   9.447e+00 (12022)
* 64221: obj =   1.871822906e+12 inf =   9.447e+00 (12012)
* 64228: obj =   1.871822906e+12 inf =   9.447e+00 (12011)
* 64236: obj =   1.871822906e+12 inf =   9.447e+00 (12027)
* 64244: obj =   1.871822906e+12 inf =   9.447e+00 (12028)
* 64252: obj =   1.871822905e+12 inf =   9.448e+00 (12018)
* 64259: obj =   1.871822905e+12 inf =   9.447e+00 (12004)
* 64267: obj =   1.871822905e+12 inf =   9.447e+00 (12007)
* 64274: obj =   1.871822905e+12 inf =   9.447e+00 (12018)
* 64280: obj =   1.871822905e+12 inf =   9.447e+00 (12014) 1
* 64287: obj =   1.871822905e+12 inf =   9.447e+00 (12018)
* 64295: obj =   1.871822905e+12 inf =   9.447e+00 (12018)
* 64302: obj =   1.871822905e+12 inf =   9.447e+00 (12009)
* 64309: obj =   1.871822905e+12 inf =   9.447e+00 (12000)
* 64317: obj =   1.871822905e+12 inf =   9.447e+00 (12004)
* 64325: obj =   1.871822905e+12 inf =   9.447e+00 (12011)
* 64332: obj =   1.871822904e+12 inf =   9.448e+00 (12007)
* 64340: obj =   1.871822904e+12 inf =   9.448e+00 (12014)
* 64347: obj =   1.871822904e+12 inf =   9.448e+00 (12018)
* 64355: obj =   1.871822904e+12 inf =   9.447e+00 (12011)
* 64362: obj =   1.871822904e+12 inf =   9.447e+00 (12013)
* 64369: obj =   1.871822901e+12 inf =   9.453e+00 (12013)
* 64376: obj =   1.871822901e+12 inf =   9.453e+00 (12009)
* 64384: obj =   1.871822901e+12 inf =   9.452e+00 (12005)
* 64392: obj =   1.871822901e+12 inf =   9.452e+00 (12032)
* 64396: obj =   1.871822901e+12 inf =   9.452e+00 (12023) 1
* 64403: obj =   1.871822901e+12 inf =   9.452e+00 (12030)
* 64410: obj =   1.871822901e+12 inf =   9.452e+00 (12019)
* 64417: obj =   1.871822901e+12 inf =   9.452e+00 (12024)
* 64424: obj =   1.871822901e+12 inf =   9.452e+00 (12028)
* 64431: obj =   1.871822901e+12 inf =   9.451e+00 (12019)
* 64438: obj =   1.871822901e+12 inf =   9.451e+00 (12022)
* 64445: obj =   1.871822901e+12 inf =   9.451e+00 (12040)
* 64453: obj =   1.871822901e+12 inf =   9.451e+00 (12035)
* 64461: obj =   1.871822901e+12 inf =   9.451e+00 (12035)
* 64469: obj =   1.871822901e+12 inf =   9.450e+00 (12043)
* 64477: obj =   1.871822901e+12 inf =   9.450e+00 (12041)
* 64485: obj =   1.871822891e+12 inf =   9.468e+00 (12036)
* 64493: obj =   1.871822890e+12 inf =   9.468e+00 (12037)
* 64501: obj =   1.871822884e+12 inf =   9.479e+00 (12035)
* 64505: obj =   1.871822874e+12 inf =   9.495e+00 (12032) 1
* 64513: obj =   1.871822872e+12 inf =   9.499e+00 (12032)
* 64521: obj =   1.871822872e+12 inf =   9.499e+00 (12050)
* 64529: obj =   1.871822872e+12 inf =   9.499e+00 (12052)
* 64537: obj =   1.871822872e+12 inf =   9.499e+00 (12051)
* 64545: obj =   1.871822871e+12 inf =   9.499e+00 (12057)
* 64553: obj =   1.871822871e+12 inf =   9.499e+00 (12072)
* 64561: obj =   1.871822871e+12 inf =   9.499e+00 (12082)
* 64569: obj =   1.871822871e+12 inf =   9.499e+00 (12077)
* 64577: obj =   1.871822871e+12 inf =   9.499e+00 (12083)
* 64585: obj =   1.871822871e+12 inf =   9.499e+00 (12089)
* 64593: obj =   1.871822869e+12 inf =   9.502e+00 (12084)
* 64601: obj =   1.871822869e+12 inf =   9.503e+00 (12085)
* 64609: obj =   1.871822869e+12 inf =   9.503e+00 (12087)
* 64616: obj =   1.871822865e+12 inf =   9.508e+00 (12082) 1
* 64624: obj =   1.871822865e+12 inf =   9.508e+00 (12083)
* 64632: obj =   1.871822865e+12 inf =   9.508e+00 (12076)
* 64640: obj =   1.871822865e+12 inf =   9.508e+00 (12087)
* 64648: obj =   1.871822865e+12 inf =   9.508e+00 (12083)
* 64656: obj =   1.871822865e+12 inf =   9.508e+00 (12078)
* 64664: obj =   1.871822865e+12 inf =   9.507e+00 (12092)
* 64672: obj =   1.871822865e+12 inf =   9.507e+00 (12074)
* 64680: obj =   1.871822865e+12 inf =   9.507e+00 (12077)
* 64688: obj =   1.871822865e+12 inf =   9.507e+00 (12080)
* 64696: obj =   1.871822865e+12 inf =   9.507e+00 (12086)
* 64704: obj =   1.871822865e+12 inf =   9.507e+00 (12079)
* 64712: obj =   1.871822865e+12 inf =   9.507e+00 (12091)
* 64720: obj =   1.871822865e+12 inf =   9.506e+00 (12081)
* 64728: obj =   1.871822865e+12 inf =   9.506e+00 (12078)
* 64736: obj =   1.871822865e+12 inf =   9.506e+00 (12086)
* 64740: obj =   1.871822858e+12 inf =   9.518e+00 (12089) 1
* 64748: obj =   1.871822858e+12 inf =   9.518e+00 (12080)
* 64756: obj =   1.871822858e+12 inf =   9.518e+00 (12080)
* 64764: obj =   1.871822858e+12 inf =   9.518e+00 (12072)
* 64772: obj =   1.871822858e+12 inf =   9.519e+00 (12080)
* 64780: obj =   1.871822858e+12 inf =   9.518e+00 (12086)
* 64788: obj =   1.871822857e+12 inf =   9.519e+00 (12098)
* 64796: obj =   1.871822856e+12 inf =   9.520e+00 (12115)
* 64804: obj =   1.871822856e+12 inf =   9.520e+00 (12094)
* 64812: obj =   1.871822856e+12 inf =   9.520e+00 (12112)
* 64820: obj =   1.871822856e+12 inf =   9.521e+00 (12113)
* 64828: obj =   1.871822856e+12 inf =   9.520e+00 (12094)
* 64836: obj =   1.871822856e+12 inf =   9.520e+00 (12102)
* 64844: obj =   1.871822856e+12 inf =   9.520e+00 (12110)
* 64852: obj =   1.871822855e+12 inf =   9.521e+00 (12112)
* 64857: obj =   1.871822850e+12 inf =   9.529e+00 (12112) 1
* 64865: obj =   1.871822850e+12 inf =   9.530e+00 (12106)
* 64873: obj =   1.871822850e+12 inf =   9.530e+00 (12118)
* 64881: obj =   1.871822850e+12 inf =   9.529e+00 (12111)
* 64889: obj =   1.871822850e+12 inf =   9.529e+00 (12110)
* 64897: obj =   1.871822846e+12 inf =   9.536e+00 (12116)
* 64905: obj =   1.871822846e+12 inf =   9.535e+00 (12113)
* 64912: obj =   1.871822846e+12 inf =   9.535e+00 (12088)
* 64919: obj =   1.871822846e+12 inf =   9.535e+00 (12097)
* 64927: obj =   1.871822846e+12 inf =   9.535e+00 (12097)
* 64935: obj =   1.871822846e+12 inf =   9.535e+00 (12108)
* 64942: obj =   1.871822846e+12 inf =   9.535e+00 (12107)
* 64949: obj =   1.871822846e+12 inf =   9.535e+00 (12108)
* 64956: obj =   1.871822846e+12 inf =   9.535e+00 (12108)
* 64963: obj =   1.871822846e+12 inf =   9.535e+00 (12106)
* 64966: obj =   1.871822846e+12 inf =   9.535e+00 (12098) 1
* 64974: obj =   1.871822846e+12 inf =   9.535e+00 (12094)
* 64982: obj =   1.871822845e+12 inf =   9.535e+00 (12112)
* 64990: obj =   1.871822845e+12 inf =   9.535e+00 (12101)
* 64998: obj =   1.871822845e+12 inf =   9.535e+00 (12101)
* 65006: obj =   1.871822845e+12 inf =   9.535e+00 (12122)
* 65013: obj =   1.871822845e+12 inf =   9.535e+00 (12118)
* 65021: obj =   1.871822845e+12 inf =   9.534e+00 (12112)
* 65029: obj =   1.871822845e+12 inf =   9.535e+00 (12126)
* 65037: obj =   1.871822845e+12 inf =   9.535e+00 (12116)
* 65044: obj =   1.871822845e+12 inf =   9.534e+00 (12119)
* 65051: obj =   1.871822845e+12 inf =   9.535e+00 (12110)
* 65059: obj =   1.871822838e+12 inf =   9.547e+00 (12116)
* 65067: obj =   1.871822838e+12 inf =   9.547e+00 (12105)
* 65074: obj =   1.871822838e+12 inf =   9.547e+00 (12116)
* 65081: obj =   1.871822837e+12 inf =   9.547e+00 (12119)
* 65084: obj =   1.871822831e+12 inf =   9.558e+00 (12123) 1
* 65091: obj =   1.871822831e+12 inf =   9.558e+00 (12118)
* 65098: obj =   1.871822831e+12 inf =   9.558e+00 (12120)
* 65106: obj =   1.871822807e+12 inf =   9.599e+00 (12105)
* 65114: obj =   1.871822796e+12 inf =   9.617e+00 (12102)
* 65121: obj =   1.871822796e+12 inf =   9.617e+00 (12126)
* 65129: obj =   1.871822790e+12 inf =   9.626e+00 (12142)
* 65136: obj =   1.871822788e+12 inf =   9.631e+00 (12130)
* 65144: obj =   1.871822788e+12 inf =   9.630e+00 (12129)
* 65151: obj =   1.871822788e+12 inf =   9.630e+00 (12134)
* 65158: obj =   1.871822788e+12 inf =   9.630e+00 (12128)
* 65165: obj =   1.871822788e+12 inf =   9.630e+00 (12140)
* 65173: obj =   1.871822788e+12 inf =   9.630e+00 (12143)
* 65181: obj =   1.871822788e+12 inf =   9.630e+00 (12135)
* 65189: obj =   1.871822788e+12 inf =   9.630e+00 (12138)
* 65197: obj =   1.871822788e+12 inf =   9.629e+00 (12134)
* 65203: obj =   1.871822787e+12 inf =   9.630e+00 (12160) 1
* 65211: obj =   1.871822787e+12 inf =   9.630e+00 (12139)
* 65218: obj =   1.871822787e+12 inf =   9.630e+00 (12141)
* 65226: obj =   1.871822787e+12 inf =   9.630e+00 (12138)
* 65234: obj =   1.871822787e+12 inf =   9.630e+00 (12136)
* 65242: obj =   1.871822787e+12 inf =   9.629e+00 (12147)
* 65250: obj =   1.871822787e+12 inf =   9.629e+00 (12140)
* 65257: obj =   1.871822787e+12 inf =   9.629e+00 (12139)
* 65264: obj =   1.871822787e+12 inf =   9.629e+00 (12135)
* 65271: obj =   1.871822787e+12 inf =   9.629e+00 (12132)
* 65278: obj =   1.871822787e+12 inf =   9.629e+00 (12138)
* 65285: obj =   1.871822787e+12 inf =   9.629e+00 (12146)
* 65293: obj =   1.871822782e+12 inf =   9.637e+00 (12134)
* 65301: obj =   1.871822782e+12 inf =   9.637e+00 (12143)
* 65308: obj =   1.871822782e+12 inf =   9.637e+00 (12157)
* 65315: obj =   1.871822782e+12 inf =   9.636e+00 (12152)
* 65322: obj =   1.871822782e+12 inf =   9.636e+00 (12156) 1
* 65330: obj =   1.871822782e+12 inf =   9.636e+00 (12142)
* 65337: obj =   1.871822782e+12 inf =   9.636e+00 (12141)
* 65344: obj =   1.871822782e+12 inf =   9.636e+00 (12145)
* 65352: obj =   1.871822782e+12 inf =   9.636e+00 (12142)
* 65360: obj =   1.871822782e+12 inf =   9.636e+00 (12145)
* 65367: obj =   1.871822782e+12 inf =   9.636e+00 (12142)
* 65374: obj =   1.871822778e+12 inf =   9.643e+00 (12154)
* 65382: obj =   1.871822778e+12 inf =   9.643e+00 (12156)
* 65390: obj =   1.871822778e+12 inf =   9.643e+00 (12154)
* 65398: obj =   1.871822778e+12 inf =   9.643e+00 (12159)
* 65405: obj =   1.871822778e+12 inf =   9.642e+00 (12161)
* 65412: obj =   1.871822778e+12 inf =   9.642e+00 (12177)
* 65419: obj =   1.871822778e+12 inf =   9.642e+00 (12177)
* 65426: obj =   1.871822778e+12 inf =   9.642e+00 (12185)
* 65433: obj =   1.871822778e+12 inf =   9.642e+00 (12181)
* 65438: obj =   1.871822778e+12 inf =   9.642e+00 (12173) 1
* 65446: obj =   1.871822778e+12 inf =   9.642e+00 (12171)
* 65454: obj =   1.871822778e+12 inf =   9.642e+00 (12186)
* 65462: obj =   1.871822777e+12 inf =   9.643e+00 (12173)
* 65470: obj =   1.871822777e+12 inf =   9.643e+00 (12185)
* 65478: obj =   1.871822771e+12 inf =   9.652e+00 (12162)
* 65486: obj =   1.871822771e+12 inf =   9.653e+00 (12169)
* 65494: obj =   1.871822771e+12 inf =   9.652e+00 (12165)
* 65502: obj =   1.871822771e+12 inf =   9.652e+00 (12162)
* 65510: obj =   1.871822771e+12 inf =   9.652e+00 (12161)
* 65518: obj =   1.871822771e+12 inf =   9.652e+00 (12162)
* 65526: obj =   1.871822771e+12 inf =   9.652e+00 (12166)
* 65534: obj =   1.871822770e+12 inf =   9.653e+00 (12161)
* 65542: obj =   1.871822770e+12 inf =   9.654e+00 (12164)
* 65549: obj =   1.871822770e+12 inf =   9.654e+00 (12166) 1
* 65557: obj =   1.871822770e+12 inf =   9.654e+00 (12155)
* 65565: obj =   1.871822769e+12 inf =   9.654e+00 (12168)
* 65573: obj =   1.871822768e+12 inf =   9.657e+00 (12153)
* 65581: obj =   1.871822768e+12 inf =   9.657e+00 (12153)
* 65589: obj =   1.871822768e+12 inf =   9.656e+00 (12146)
* 65597: obj =   1.871822768e+12 inf =   9.657e+00 (12153)
* 65605: obj =   1.871822768e+12 inf =   9.657e+00 (12156)
* 65613: obj =   1.871822768e+12 inf =   9.656e+00 (12160)
* 65621: obj =   1.871822768e+12 inf =   9.656e+00 (12155)
* 65629: obj =   1.871822768e+12 inf =   9.656e+00 (12146)
* 65637: obj =   1.871822768e+12 inf =   9.656e+00 (12153)
* 65645: obj =   1.871822767e+12 inf =   9.657e+00 (12148)
* 65653: obj =   1.871822767e+12 inf =   9.658e+00 (12147)
* 65661: obj =   1.871822766e+12 inf =   9.658e+00 (12157) 1
* 65669: obj =   1.871822766e+12 inf =   9.658e+00 (12161)
* 65677: obj =   1.871822766e+12 inf =   9.658e+00 (12158)
* 65685: obj =   1.871822766e+12 inf =   9.658e+00 (12165)
* 65693: obj =   1.871822766e+12 inf =   9.659e+00 (12158)
* 65701: obj =   1.871822766e+12 inf =   9.658e+00 (12180)
* 65709: obj =   1.871822766e+12 inf =   9.658e+00 (12162)
* 65717: obj =   1.871822766e+12 inf =   9.658e+00 (12169)
* 65725: obj =   1.871822766e+12 inf =   9.658e+00 (12177)
* 65733: obj =   1.871822765e+12 inf =   9.658e+00 (12171)
* 65741: obj =   1.871822765e+12 inf =   9.658e+00 (12183)
* 65749: obj =   1.871822765e+12 inf =   9.658e+00 (12181)
* 65757: obj =   1.871822765e+12 inf =   9.659e+00 (12168)
* 65765: obj =   1.871822765e+12 inf =   9.658e+00 (12188)
* 65772: obj =   1.871822765e+12 inf =   9.658e+00 (12177) 1
* 65780: obj =   1.871822765e+12 inf =   9.658e+00 (12182)
* 65788: obj =   1.871822765e+12 inf =   9.658e+00 (12183)
* 65796: obj =   1.871822765e+12 inf =   9.658e+00 (12173)
* 65804: obj =   1.871822764e+12 inf =   9.658e+00 (12181)
* 65812: obj =   1.871822764e+12 inf =   9.658e+00 (12178)
* 65820: obj =   1.871822764e+12 inf =   9.658e+00 (12191)
* 65828: obj =   1.871822764e+12 inf =   9.658e+00 (12205)
* 65836: obj =   1.871822764e+12 inf =   9.658e+00 (12199)
* 65844: obj =   1.871822764e+12 inf =   9.658e+00 (12203)
* 65852: obj =   1.871822764e+12 inf =   9.658e+00 (12198)
* 65860: obj =   1.871822764e+12 inf =   9.658e+00 (12193)
* 65868: obj =   1.871822764e+12 inf =   9.658e+00 (12195)
* 65876: obj =   1.871822764e+12 inf =   9.658e+00 (12198)
* 65884: obj =   1.871822764e+12 inf =   9.658e+00 (12197) 1
* 65892: obj =   1.871822764e+12 inf =   9.658e+00 (12211)
* 65900: obj =   1.871822764e+12 inf =   9.658e+00 (12203)
* 65908: obj =   1.871822764e+12 inf =   9.658e+00 (12196)
* 65916: obj =   1.871822764e+12 inf =   9.658e+00 (12197)
* 65924: obj =   1.871822764e+12 inf =   9.658e+00 (12212)
* 65932: obj =   1.871822763e+12 inf =   9.659e+00 (12215)
* 65940: obj =   1.871822763e+12 inf =   9.658e+00 (12203)
* 65947: obj =   1.871822755e+12 inf =   9.672e+00 (12201)
* 65955: obj =   1.871822755e+12 inf =   9.672e+00 (12200)
* 65963: obj =   1.871822755e+12 inf =   9.673e+00 (12202)
* 65971: obj =   1.871822754e+12 inf =   9.673e+00 (12204)
* 65979: obj =   1.871822754e+12 inf =   9.673e+00 (12210)
* 65987: obj =   1.871822754e+12 inf =   9.673e+00 (12199)
* 65995: obj =   1.871822754e+12 inf =   9.673e+00 (12209)
* 66003: obj =   1.871822754e+12 inf =   9.673e+00 (12197)
* 66007: obj =   1.871822753e+12 inf =   9.674e+00 (12197) 1
* 66015: obj =   1.871822746e+12 inf =   9.686e+00 (12203)
* 66023: obj =   1.871822746e+12 inf =   9.686e+00 (12208)
* 66031: obj =   1.871822746e+12 inf =   9.686e+00 (12200)
* 66039: obj =   1.871822741e+12 inf =   9.694e+00 (12189)
* 66047: obj =   1.871822733e+12 inf =   9.708e+00 (12189)
* 66055: obj =   1.871822733e+12 inf =   9.708e+00 (12188)
* 66062: obj =   1.871822733e+12 inf =   9.708e+00 (12202)
* 66070: obj =   1.871822733e+12 inf =   9.708e+00 (12200)
* 66077: obj =   1.871822733e+12 inf =   9.708e+00 (12193)
* 66085: obj =   1.871822733e+12 inf =   9.708e+00 (12195)
* 66093: obj =   1.871822733e+12 inf =   9.707e+00 (12203)
* 66101: obj =   1.871822733e+12 inf =   9.707e+00 (12203)
* 66109: obj =   1.871822733e+12 inf =   9.707e+00 (12205)
* 66117: obj =   1.871822733e+12 inf =   9.707e+00 (12205) 1
* 66125: obj =   1.871822732e+12 inf =   9.708e+00 (12201)
* 66133: obj =   1.871822732e+12 inf =   9.707e+00 (12203)
* 66141: obj =   1.871822732e+12 inf =   9.707e+00 (12172)
* 66149: obj =   1.871822725e+12 inf =   9.720e+00 (12183)
* 66157: obj =   1.871822725e+12 inf =   9.720e+00 (12182)
* 66164: obj =   1.871822725e+12 inf =   9.720e+00 (12178)
* 66171: obj =   1.871822725e+12 inf =   9.720e+00 (12187)
* 66179: obj =   1.871822717e+12 inf =   9.733e+00 (12196)
* 66187: obj =   1.871822717e+12 inf =   9.733e+00 (12188)
* 66195: obj =   1.871822717e+12 inf =   9.733e+00 (12197)
* 66203: obj =   1.871822717e+12 inf =   9.733e+00 (12199)
* 66211: obj =   1.871822714e+12 inf =   9.738e+00 (12192)
* 66219: obj =   1.871822714e+12 inf =   9.738e+00 (12211)
* 66227: obj =   1.871822714e+12 inf =   9.738e+00 (12189)
* 66234: obj =   1.871822714e+12 inf =   9.737e+00 (12184)
* 66237: obj =   1.871822714e+12 inf =   9.738e+00 (12184) 1
* 66244: obj =   1.871822714e+12 inf =   9.737e+00 (12194)
* 66252: obj =   1.871822713e+12 inf =   9.738e+00 (12193)
* 66260: obj =   1.871822713e+12 inf =   9.738e+00 (12189)
* 66268: obj =   1.871822709e+12 inf =   9.745e+00 (12186)
* 66276: obj =   1.871822709e+12 inf =   9.745e+00 (12192)
* 66284: obj =   1.871822709e+12 inf =   9.745e+00 (12182)
* 66292: obj =   1.871822708e+12 inf =   9.745e+00 (12178)
* 66300: obj =   1.871822708e+12 inf =   9.745e+00 (12184)
* 66308: obj =   1.871822708e+12 inf =   9.745e+00 (12181)
* 66316: obj =   1.871822708e+12 inf =   9.745e+00 (12182)
* 66324: obj =   1.871822708e+12 inf =   9.745e+00 (12188)
* 66332: obj =   1.871822708e+12 inf =   9.745e+00 (12189)
* 66340: obj =   1.871822708e+12 inf =   9.744e+00 (12192)
* 66348: obj =   1.871822708e+12 inf =   9.744e+00 (12191)
* 66355: obj =   1.871822708e+12 inf =   9.744e+00 (12189) 1
* 66363: obj =   1.871822702e+12 inf =   9.754e+00 (12193)
* 66370: obj =   1.871822697e+12 inf =   9.763e+00 (12202)
* 66377: obj =   1.871822678e+12 inf =   9.794e+00 (12203)
* 66385: obj =   1.871822672e+12 inf =   9.804e+00 (12205)
* 66392: obj =   1.871822672e+12 inf =   9.804e+00 (12214)
* 66400: obj =   1.871822658e+12 inf =   9.827e+00 (12214)
* 66407: obj =   1.871822658e+12 inf =   9.827e+00 (12212)
* 66414: obj =   1.871822658e+12 inf =   9.827e+00 (12202)
* 66421: obj =   1.871822658e+12 inf =   9.827e+00 (12201)
* 66429: obj =   1.871822657e+12 inf =   9.827e+00 (12200)
* 66437: obj =   1.871822657e+12 inf =   9.827e+00 (12217)
* 66444: obj =   1.871822657e+12 inf =   9.827e+00 (12217)
* 66451: obj =   1.871822657e+12 inf =   9.827e+00 (12211)
* 66459: obj =   1.871822657e+12 inf =   9.828e+00 (12209)
* 66466: obj =   1.871822657e+12 inf =   9.827e+00 (12204)
* 66473: obj =   1.871822657e+12 inf =   9.827e+00 (12218)
* 66476: obj =   1.871822657e+12 inf =   9.827e+00 (12216) 1
* 66482: obj =   1.871822657e+12 inf =   9.827e+00 (12218)
* 66489: obj =   1.871822657e+12 inf =   9.827e+00 (12219)
* 66496: obj =   1.871822657e+12 inf =   9.827e+00 (12226)
* 66503: obj =   1.871822657e+12 inf =   9.827e+00 (12230)
* 66511: obj =   1.871822657e+12 inf =   9.827e+00 (12215)
* 66518: obj =   1.871822657e+12 inf =   9.827e+00 (12238)
* 66525: obj =   1.871822657e+12 inf =   9.826e+00 (12242)
* 66532: obj =   1.871822657e+12 inf =   9.826e+00 (12229)
* 66539: obj =   1.871822650e+12 inf =   9.837e+00 (12228)
* 66547: obj =   1.871822650e+12 inf =   9.837e+00 (12235)
* 66555: obj =   1.871822650e+12 inf =   9.837e+00 (12241)
* 66562: obj =   1.871822650e+12 inf =   9.837e+00 (12239)
* 66569: obj =   1.871822647e+12 inf =   9.842e+00 (12246)
* 66577: obj =   1.871822643e+12 inf =   9.849e+00 (12247)
* 66584: obj =   1.871822643e+12 inf =   9.849e+00 (12258)
* 66590: obj =   1.871822642e+12 inf =   9.850e+00 (12237) 1
* 66598: obj =   1.871822642e+12 inf =   9.850e+00 (12240)
* 66605: obj =   1.871822642e+12 inf =   9.850e+00 (12243)
* 66612: obj =   1.871822641e+12 inf =   9.852e+00 (12223)
* 66620: obj =   1.871822641e+12 inf =   9.852e+00 (12255)
* 66628: obj =   1.871822641e+12 inf =   9.852e+00 (12263)
* 66635: obj =   1.871822641e+12 inf =   9.852e+00 (12263)
* 66643: obj =   1.871822641e+12 inf =   9.851e+00 (12249)
* 66650: obj =   1.871822641e+12 inf =   9.851e+00 (12252)
* 66658: obj =   1.871822641e+12 inf =   9.852e+00 (12255)
* 66666: obj =   1.871822641e+12 inf =   9.852e+00 (12252)
* 66673: obj =   1.871822641e+12 inf =   9.852e+00 (12254)
* 66680: obj =   1.871822641e+12 inf =   9.852e+00 (12262)
* 66687: obj =   1.871822636e+12 inf =   9.859e+00 (12273)
* 66694: obj =   1.871822636e+12 inf =   9.859e+00 (12278)
* 66702: obj =   1.871822636e+12 inf =   9.859e+00 (12272)
* 66706: obj =   1.871822636e+12 inf =   9.859e+00 (12267) 1
* 66714: obj =   1.871822636e+12 inf =   9.859e+00 (12275)
* 66721: obj =   1.871822634e+12 inf =   9.863e+00 (12279)
* 66728: obj =   1.871822634e+12 inf =   9.863e+00 (12267)
* 66735: obj =   1.871822633e+12 inf =   9.863e+00 (12258)
* 66743: obj =   1.871822633e+12 inf =   9.863e+00 (12269)
* 66750: obj =   1.871822619e+12 inf =   9.887e+00 (12266)
* 66758: obj =   1.871822619e+12 inf =   9.887e+00 (12269)
* 66766: obj =   1.871822619e+12 inf =   9.887e+00 (12267)
* 66773: obj =   1.871822619e+12 inf =   9.887e+00 (12276)
* 66780: obj =   1.871822618e+12 inf =   9.889e+00 (12267)
* 66787: obj =   1.871822618e+12 inf =   9.889e+00 (12271)
* 66795: obj =   1.871822617e+12 inf =   9.890e+00 (12269)
* 66802: obj =   1.871822617e+12 inf =   9.889e+00 (12266)
* 66810: obj =   1.871822617e+12 inf =   9.889e+00 (12272)
* 66818: obj =   1.871822617e+12 inf =   9.889e+00 (12254)
* 66825: obj =   1.871822610e+12 inf =   9.903e+00 (12273) 1
* 66832: obj =   1.871822610e+12 inf =   9.903e+00 (12266)
* 66839: obj =   1.871822610e+12 inf =   9.903e+00 (12270)
* 66846: obj =   1.871822610e+12 inf =   9.902e+00 (12266)
* 66853: obj =   1.871822610e+12 inf =   9.902e+00 (12261)
* 66860: obj =   1.871822609e+12 inf =   9.902e+00 (12265)
* 66868: obj =   1.871822609e+12 inf =   9.903e+00 (12260)
* 66876: obj =   1.871822609e+12 inf =   9.902e+00 (12273)
* 66883: obj =   1.871822609e+12 inf =   9.902e+00 (12273)
* 66890: obj =   1.871822609e+12 inf =   9.902e+00 (12295)
* 66898: obj =   1.871822609e+12 inf =   9.902e+00 (12289)
* 66906: obj =   1.871822609e+12 inf =   9.902e+00 (12303)
* 66914: obj =   1.871822609e+12 inf =   9.902e+00 (12287)
