GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*143648: obj =   1.860686840e+12 inf =   3.542e+01 (20772)
*143655: obj =   1.860686840e+12 inf =   3.542e+01 (20776)
*143662: obj =   1.860686840e+12 inf =   3.542e+01 (20777)
*143668: obj =   1.860686840e+12 inf =   3.542e+01 (20775)
*143675: obj =   1.860686840e+12 inf =   3.542e+01 (20784)
*143681: obj =   1.860686840e+12 inf =   3.542e+01 (20767)
*143687: obj =   1.860686840e+12 inf =   3.542e+01 (20773)
*143694: obj =   1.860686840e+12 inf =   3.542e+01 (20780)
*143700: obj =   1.860686840e+12 inf =   3.542e+01 (20775)
*143707: obj =   1.860686840e+12 inf =   3.542e+01 (20755)
*143711: obj =   1.860686840e+12 inf =   3.542e+01 (20773) 1
*143718: obj =   1.860686839e+12 inf =   3.542e+01 (20773)
*143725: obj =   1.860686820e+12 inf =   3.544e+01 (20763)
*143731: obj =   1.860686820e+12 inf =   3.544e+01 (20773)
*143738: obj =   1.860686819e+12 inf =   3.544e+01 (20774)
*143744: obj =   1.860686819e+12 inf =   3.544e+01 (20765)
*143750: obj =   1.860686819e+12 inf =   3.544e+01 (20760)
*143757: obj =   1.860686819e+12 inf =   3.544e+01 (20762)
*143764: obj =   1.860686819e+12 inf =   3.544e+01 (20756)
*143771: obj =   1.860686819e+12 inf =   3.544e+01 (20775)
*143778: obj =   1.860686798e+12 inf =   3.547e+01 (20768)
*143785: obj =   1.860686788e+12 inf =   3.548e+01 (20765)
*143791: obj =   1.860686788e+12 inf =   3.548e+01 (20761)
*143798: obj =   1.860686788e+12 inf =   3.548e+01 (20774)
*143805: obj =   1.860686788e+12 inf =   3.548e+01 (20754)
*143812: obj =   1.860686788e+12 inf =   3.548e+01 (20752)
*143819: obj =   1.860686788e+12 inf =   3.548e+01 (20741)
*143826: obj =   1.860686788e+12 inf =   3.548e+01 (20750)
*143828: obj =   1.860686788e+12 inf =   3.548e+01 (20750) 1
*143835: obj =   1.860686787e+12 inf =   3.548e+01 (20749)
*143842: obj =   1.860686787e+12 inf =   3.548e+01 (20764)
*143848: obj =   1.860686787e+12 inf =   3.548e+01 (20758)
*143855: obj =   1.860686787e+12 inf =   3.548e+01 (20777)
*143861: obj =   1.860686787e+12 inf =   3.548e+01 (20776)
*143868: obj =   1.860686787e+12 inf =   3.548e+01 (20771)
*143874: obj =   1.860686787e+12 inf =   3.548e+01 (20772)
*143881: obj =   1.860686786e+12 inf =   3.548e+01 (20782)
*143887: obj =   1.860686786e+12 inf =   3.548e+01 (20776)
*143893: obj =   1.860686786e+12 inf =   3.548e+01 (20789)
*143899: obj =   1.860686780e+12 inf =   3.549e+01 (20786)
*143906: obj =   1.860686780e+12 inf =   3.549e+01 (20784)
*143912: obj =   1.860686780e+12 inf =   3.549e+01 (20788)
*143919: obj =   1.860686780e+12 inf =   3.549e+01 (20783)
*143926: obj =   1.860686780e+12 inf =   3.549e+01 (20777)
*143932: obj =   1.860686780e+12 inf =   3.549e+01 (20781)
*143939: obj =   1.860686773e+12 inf =   3.549e+01 (20789)
*143946: obj =   1.860686773e+12 inf =   3.549e+01 (20777) 1
*143953: obj =   1.860686772e+12 inf =   3.549e+01 (20784)
*143960: obj =   1.860686772e+12 inf =   3.549e+01 (20779)
*143966: obj =   1.860686772e+12 inf =   3.549e+01 (20774)
*143973: obj =   1.860686772e+12 inf =   3.549e+01 (20781)
*143979: obj =   1.860686771e+12 inf =   3.550e+01 (20780)
*143986: obj =   1.860686767e+12 inf =   3.550e+01 (20778)
*143993: obj =   1.860686750e+12 inf =   3.552e+01 (20776)
*144000: obj =   1.860686750e+12 inf =   3.552e+01 (20765)
*144006: obj =   1.860686749e+12 inf =   3.552e+01 (20773)
*144013: obj =   1.860686749e+12 inf =   3.552e+01 (20764)
*144020: obj =   1.860686746e+12 inf =   3.553e+01 (20768)
*144027: obj =   1.860686746e+12 inf =   3.553e+01 (20786)
*144034: obj =   1.860686746e+12 inf =   3.553e+01 (20783)
*144040: obj =   1.860686746e+12 inf =   3.553e+01 (20784)
*144047: obj =   1.860686746e+12 inf =   3.553e+01 (20781)
*144054: obj =   1.860686745e+12 inf =   3.553e+01 (20786)
*144061: obj =   1.860686731e+12 inf =   3.554e+01 (20787)
*144065: obj =   1.860686731e+12 inf =   3.554e+01 (20790) 1
*144071: obj =   1.860686731e+12 inf =   3.554e+01 (20801)
*144077: obj =   1.860686718e+12 inf =   3.556e+01 (20794)
*144084: obj =   1.860686718e+12 inf =   3.556e+01 (20790)
*144091: obj =   1.860686718e+12 inf =   3.556e+01 (20780)
*144098: obj =   1.860686718e+12 inf =   3.556e+01 (20788)
*144105: obj =   1.860686718e+12 inf =   3.556e+01 (20805)
*144111: obj =   1.860686715e+12 inf =   3.556e+01 (20804)
*144118: obj =   1.860686715e+12 inf =   3.556e+01 (20795)
*144124: obj =   1.860686702e+12 inf =   3.558e+01 (20791)
*144131: obj =   1.860686701e+12 inf =   3.558e+01 (20788)
*144137: obj =   1.860686701e+12 inf =   3.558e+01 (20790)
*144144: obj =   1.860686701e+12 inf =   3.558e+01 (20799)
*144151: obj =   1.860686701e+12 inf =   3.558e+01 (20779)
*144158: obj =   1.860686701e+12 inf =   3.558e+01 (20800)
*144164: obj =   1.860686701e+12 inf =   3.558e+01 (20805)
*144171: obj =   1.860686701e+12 inf =   3.558e+01 (20810)
*144178: obj =   1.860686701e+12 inf =   3.558e+01 (20811)
*144183: obj =   1.860686701e+12 inf =   3.558e+01 (20813) 1
*144189: obj =   1.860686701e+12 inf =   3.558e+01 (20814)
*144195: obj =   1.860686701e+12 inf =   3.558e+01 (20824)
*144202: obj =   1.860686693e+12 inf =   3.559e+01 (20813)
*144208: obj =   1.860686693e+12 inf =   3.559e+01 (20814)
*144214: obj =   1.860686693e+12 inf =   3.559e+01 (20816)
*144220: obj =   1.860686693e+12 inf =   3.559e+01 (20816)
*144227: obj =   1.860686692e+12 inf =   3.559e+01 (20826)
*144233: obj =   1.860686692e+12 inf =   3.559e+01 (20811)
*144240: obj =   1.860686692e+12 inf =   3.559e+01 (20811)
*144247: obj =   1.860686692e+12 inf =   3.559e+01 (20810)
*144253: obj =   1.860686692e+12 inf =   3.559e+01 (20806)
*144260: obj =   1.860686692e+12 inf =   3.559e+01 (20804)
*144267: obj =   1.860686692e+12 inf =   3.559e+01 (20814)
*144274: obj =   1.860686692e+12 inf =   3.559e+01 (20806)
*144280: obj =   1.860686692e+12 inf =   3.559e+01 (20804)
*144286: obj =   1.860686691e+12 inf =   3.559e+01 (20794)
*144292: obj =   1.860686691e+12 inf =   3.559e+01 (20801) 1
*144298: obj =   1.860686690e+12 inf =   3.559e+01 (20812)
*144305: obj =   1.860686690e+12 inf =   3.559e+01 (20798)
*144312: obj =   1.860686690e+12 inf =   3.559e+01 (20793)
*144319: obj =   1.860686690e+12 inf =   3.559e+01 (20823)
*144326: obj =   1.860686689e+12 inf =   3.559e+01 (20783)
*144333: obj =   1.860686686e+12 inf =   3.559e+01 (20795)
*144339: obj =   1.860686685e+12 inf =   3.559e+01 (20796)
*144346: obj =   1.860686682e+12 inf =   3.560e+01 (20799)
*144353: obj =   1.860686682e+12 inf =   3.560e+01 (20807)
*144359: obj =   1.860686682e+12 inf =   3.560e+01 (20811)
*144366: obj =   1.860686675e+12 inf =   3.561e+01 (20821)
*144372: obj =   1.860686675e+12 inf =   3.561e+01 (20810)
*144379: obj =   1.860686675e+12 inf =   3.560e+01 (20826)
*144386: obj =   1.860686674e+12 inf =   3.561e+01 (20822)
*144392: obj =   1.860686674e+12 inf =   3.561e+01 (20815)
*144399: obj =   1.860686674e+12 inf =   3.561e+01 (20830)
*144406: obj =   1.860686674e+12 inf =   3.561e+01 (20837)
*144413: obj =   1.860686654e+12 inf =   3.563e+01 (20827)
*144417: obj =   1.860686651e+12 inf =   3.563e+01 (20829) 1
*144423: obj =   1.860686651e+12 inf =   3.563e+01 (20842)
*144429: obj =   1.860686651e+12 inf =   3.563e+01 (20838)
*144435: obj =   1.860686651e+12 inf =   3.563e+01 (20827)
*144441: obj =   1.860686651e+12 inf =   3.563e+01 (20843)
*144447: obj =   1.860686650e+12 inf =   3.563e+01 (20848)
*144453: obj =   1.860686650e+12 inf =   3.563e+01 (20849)
*144459: obj =   1.860686650e+12 inf =   3.563e+01 (20835)
*144465: obj =   1.860686650e+12 inf =   3.563e+01 (20840)
*144471: obj =   1.860686650e+12 inf =   3.563e+01 (20840)
*144477: obj =   1.860686650e+12 inf =   3.563e+01 (20837)
*144483: obj =   1.860686650e+12 inf =   3.563e+01 (20848)
*144489: obj =   1.860686642e+12 inf =   3.564e+01 (20846)
*144495: obj =   1.860686642e+12 inf =   3.564e+01 (20839)
*144501: obj =   1.860686642e+12 inf =   3.564e+01 (20829)
*144507: obj =   1.860686642e+12 inf =   3.564e+01 (20842)
*144514: obj =   1.860686641e+12 inf =   3.564e+01 (20856)
*144521: obj =   1.860686641e+12 inf =   3.564e+01 (20839)
*144527: obj =   1.860686641e+12 inf =   3.564e+01 (20840)
*144532: obj =   1.860686641e+12 inf =   3.564e+01 (20844) 1
*144538: obj =   1.860686641e+12 inf =   3.564e+01 (20848)
*144544: obj =   1.860686641e+12 inf =   3.564e+01 (20840)
*144551: obj =   1.860686640e+12 inf =   3.564e+01 (20843)
*144558: obj =   1.860686626e+12 inf =   3.566e+01 (20839)
*144565: obj =   1.860686587e+12 inf =   3.571e+01 (20826)
*144572: obj =   1.860686587e+12 inf =   3.571e+01 (20826)
*144578: obj =   1.860686587e+12 inf =   3.571e+01 (20852)
*144585: obj =   1.860686577e+12 inf =   3.573e+01 (20836)
*144592: obj =   1.860686577e+12 inf =   3.573e+01 (20823)
*144599: obj =   1.860686576e+12 inf =   3.573e+01 (20840)
*144605: obj =   1.860686576e+12 inf =   3.573e+01 (20823)
*144612: obj =   1.860686576e+12 inf =   3.572e+01 (20825)
*144618: obj =   1.860686576e+12 inf =   3.572e+01 (20829)
*144624: obj =   1.860686576e+12 inf =   3.572e+01 (20829)
*144630: obj =   1.860686565e+12 inf =   3.574e+01 (20848)
*144637: obj =   1.860686565e+12 inf =   3.574e+01 (20836)
*144643: obj =   1.860686564e+12 inf =   3.574e+01 (20843)
*144647: obj =   1.860686563e+12 inf =   3.574e+01 (20825) 1
*144653: obj =   1.860686563e+12 inf =   3.574e+01 (20838)
*144659: obj =   1.860686563e+12 inf =   3.574e+01 (20829)
*144665: obj =   1.860686562e+12 inf =   3.574e+01 (20836)
*144672: obj =   1.860686562e+12 inf =   3.574e+01 (20838)
*144678: obj =   1.860686553e+12 inf =   3.575e+01 (20837)
*144685: obj =   1.860686553e+12 inf =   3.575e+01 (20838)
*144691: obj =   1.860686552e+12 inf =   3.575e+01 (20847)
*144697: obj =   1.860686552e+12 inf =   3.575e+01 (20839)
*144704: obj =   1.860686551e+12 inf =   3.575e+01 (20839)
*144711: obj =   1.860686550e+12 inf =   3.576e+01 (20828)
*144718: obj =   1.860686546e+12 inf =   3.576e+01 (20836)
*144725: obj =   1.860686546e+12 inf =   3.576e+01 (20850)
*144731: obj =   1.860686546e+12 inf =   3.576e+01 (20845)
*144738: obj =   1.860686546e+12 inf =   3.576e+01 (20848)
*144745: obj =   1.860686546e+12 inf =   3.576e+01 (20858)
*144752: obj =   1.860686543e+12 inf =   3.576e+01 (20853)
*144758: obj =   1.860686543e+12 inf =   3.576e+01 (20865)
*144765: obj =   1.860686543e+12 inf =   3.576e+01 (20862)
*144767: obj =   1.860686543e+12 inf =   3.576e+01 (20858) 1
*144773: obj =   1.860686542e+12 inf =   3.576e+01 (20871)
*144780: obj =   1.860686542e+12 inf =   3.576e+01 (20859)
*144787: obj =   1.860686542e+12 inf =   3.576e+01 (20865)
*144794: obj =   1.860686542e+12 inf =   3.576e+01 (20867)
*144800: obj =   1.860686542e+12 inf =   3.576e+01 (20873)
*144807: obj =   1.860686530e+12 inf =   3.578e+01 (20868)
*144813: obj =   1.860686530e+12 inf =   3.578e+01 (20877)
*144820: obj =   1.860686530e+12 inf =   3.578e+01 (20873)
*144827: obj =   1.860686530e+12 inf =   3.578e+01 (20872)
*144833: obj =   1.860686530e+12 inf =   3.578e+01 (20869)
*144840: obj =   1.860686519e+12 inf =   3.579e+01 (20874)
*144847: obj =   1.860686519e+12 inf =   3.579e+01 (20870)
*144853: obj =   1.860686519e+12 inf =   3.579e+01 (20870)
*144859: obj =   1.860686519e+12 inf =   3.579e+01 (20870)
*144865: obj =   1.860686519e+12 inf =   3.579e+01 (20861)
*144872: obj =   1.860686519e+12 inf =   3.579e+01 (20875)
*144879: obj =   1.860686519e+12 inf =   3.579e+01 (20886)
*144886: obj =   1.860686518e+12 inf =   3.579e+01 (20874)
*144890: obj =   1.860686517e+12 inf =   3.579e+01 (20886) 1
*144896: obj =   1.860686517e+12 inf =   3.579e+01 (20888)
*144902: obj =   1.860686517e+12 inf =   3.579e+01 (20896)
*144909: obj =   1.860686517e+12 inf =   3.579e+01 (20892)
*144916: obj =   1.860686517e+12 inf =   3.579e+01 (20885)
*144923: obj =   1.860686517e+12 inf =   3.579e+01 (20885)
*144929: obj =   1.860686517e+12 inf =   3.579e+01 (20889)
*144935: obj =   1.860686517e+12 inf =   3.579e+01 (20894)
*144941: obj =   1.860686517e+12 inf =   3.579e+01 (20893)
*144948: obj =   1.860686517e+12 inf =   3.579e+01 (20902)
*144955: obj =   1.860686517e+12 inf =   3.579e+01 (20894)
*144961: obj =   1.860686516e+12 inf =   3.579e+01 (20888)
*144967: obj =   1.860686516e+12 inf =   3.579e+01 (20887)
*144974: obj =   1.860686516e+12 inf =   3.579e+01 (20897)
*144981: obj =   1.860686516e+12 inf =   3.579e+01 (20895)
*144988: obj =   1.860686502e+12 inf =   3.581e+01 (20903)
*144995: obj =   1.860686491e+12 inf =   3.582e+01 (20912)
*145001: obj =   1.860686491e+12 inf =   3.582e+01 (20903)
*145006: obj =   1.860686491e+12 inf =   3.582e+01 (20900) 1
*145012: obj =   1.860686491e+12 inf =   3.582e+01 (20882)
*145019: obj =   1.860686483e+12 inf =   3.583e+01 (20889)
*145025: obj =   1.860686483e+12 inf =   3.583e+01 (20883)
*145031: obj =   1.860686483e+12 inf =   3.583e+01 (20883)
*145037: obj =   1.860686482e+12 inf =   3.583e+01 (20892)
*145043: obj =   1.860686482e+12 inf =   3.583e+01 (20878)
*145049: obj =   1.860686482e+12 inf =   3.583e+01 (20887)
*145056: obj =   1.860686481e+12 inf =   3.583e+01 (20880)
*145062: obj =   1.860686481e+12 inf =   3.583e+01 (20871)
*145069: obj =   1.860686481e+12 inf =   3.583e+01 (20875)
*145076: obj =   1.860686481e+12 inf =   3.583e+01 (20881)
*145082: obj =   1.860686468e+12 inf =   3.585e+01 (20890)
*145088: obj =   1.860686468e+12 inf =   3.585e+01 (20899)
*145095: obj =   1.860686467e+12 inf =   3.585e+01 (20893)
*145101: obj =   1.860686467e+12 inf =   3.585e+01 (20900)
*145108: obj =   1.860686460e+12 inf =   3.586e+01 (20891)
*145114: obj =   1.860686460e+12 inf =   3.586e+01 (20913)
*145120: obj =   1.860686460e+12 inf =   3.586e+01 (20892)
*145122: obj =   1.860686458e+12 inf =   3.586e+01 (20894) 1
*145128: obj =   1.860686458e+12 inf =   3.586e+01 (20890)
*145134: obj =   1.860686458e+12 inf =   3.586e+01 (20900)
*145140: obj =   1.860686458e+12 inf =   3.586e+01 (20899)
*145147: obj =   1.860686446e+12 inf =   3.588e+01 (20888)
*145154: obj =   1.860686445e+12 inf =   3.588e+01 (20892)
*145160: obj =   1.860686445e+12 inf =   3.588e+01 (20901)
*145166: obj =   1.860686445e+12 inf =   3.588e+01 (20900)
*145173: obj =   1.860686445e+12 inf =   3.588e+01 (20888)
*145180: obj =   1.860686444e+12 inf =   3.588e+01 (20880)
*145187: obj =   1.860686444e+12 inf =   3.588e+01 (20885)
*145194: obj =   1.860686438e+12 inf =   3.588e+01 (20877)
*145200: obj =   1.860686438e+12 inf =   3.588e+01 (20871)
*145206: obj =   1.860686438e+12 inf =   3.588e+01 (20864)
*145212: obj =   1.860686438e+12 inf =   3.588e+01 (20881)
*145219: obj =   1.860686438e+12 inf =   3.588e+01 (20878)
*145225: obj =   1.860686438e+12 inf =   3.588e+01 (20871)
*145231: obj =   1.860686438e+12 inf =   3.588e+01 (20873)
*145238: obj =   1.860686421e+12 inf =   3.590e+01 (20890)
*145243: obj =   1.860686421e+12 inf =   3.590e+01 (20888) 1
*145249: obj =   1.860686421e+12 inf =   3.590e+01 (20886)
*145256: obj =   1.860686421e+12 inf =   3.590e+01 (20878)
*145262: obj =   1.860686421e+12 inf =   3.590e+01 (20881)
*145269: obj =   1.860686421e+12 inf =   3.590e+01 (20896)
*145276: obj =   1.860686411e+12 inf =   3.592e+01 (20896)
*145283: obj =   1.860686396e+12 inf =   3.594e+01 (20895)
*145289: obj =   1.860686396e+12 inf =   3.593e+01 (20892)
*145295: obj =   1.860686396e+12 inf =   3.593e+01 (20891)
*145302: obj =   1.860686396e+12 inf =   3.593e+01 (20883)
*145308: obj =   1.860686396e+12 inf =   3.593e+01 (20887)
*145314: obj =   1.860686395e+12 inf =   3.593e+01 (20890)
*145321: obj =   1.860686395e+12 inf =   3.593e+01 (20888)
*145328: obj =   1.860686375e+12 inf =   3.596e+01 (20895)
*145335: obj =   1.860686375e+12 inf =   3.596e+01 (20909)
*145342: obj =   1.860686375e+12 inf =   3.596e+01 (20885)
*145348: obj =   1.860686375e+12 inf =   3.596e+01 (20896)
*145354: obj =   1.860686375e+12 inf =   3.596e+01 (20894)
*145356: obj =   1.860686375e+12 inf =   3.596e+01 (20900) 1
*145363: obj =   1.860686374e+12 inf =   3.596e+01 (20891)
*145369: obj =   1.860686373e+12 inf =   3.596e+01 (20883)
*145375: obj =   1.860686373e+12 inf =   3.596e+01 (20905)
*145382: obj =   1.860686372e+12 inf =   3.596e+01 (20896)
*145389: obj =   1.860686372e+12 inf =   3.596e+01 (20881)
*145395: obj =   1.860686372e+12 inf =   3.596e+01 (20884)
*145401: obj =   1.860686372e+12 inf =   3.596e+01 (20899)
*145408: obj =   1.860686372e+12 inf =   3.596e+01 (20903)
*145414: obj =   1.860686371e+12 inf =   3.596e+01 (20916)
*145421: obj =   1.860686371e+12 inf =   3.596e+01 (20913)
*145427: obj =   1.860686367e+12 inf =   3.597e+01 (20930)
*145433: obj =   1.860686367e+12 inf =   3.597e+01 (20916)
*145439: obj =   1.860686367e+12 inf =   3.597e+01 (20926)
*145445: obj =   1.860686367e+12 inf =   3.597e+01 (20926)
*145452: obj =   1.860686366e+12 inf =   3.597e+01 (20922)
*145458: obj =   1.860686366e+12 inf =   3.597e+01 (20913)
*145465: obj =   1.860686366e+12 inf =   3.597e+01 (20921)
*145469: obj =   1.860686366e+12 inf =   3.597e+01 (20921) 1
*145475: obj =   1.860686366e+12 inf =   3.597e+01 (20909)
*145482: obj =   1.860686365e+12 inf =   3.597e+01 (20914)
*145488: obj =   1.860686365e+12 inf =   3.597e+01 (20929)
*145494: obj =   1.860686365e+12 inf =   3.597e+01 (20922)
*145500: obj =   1.860686357e+12 inf =   3.598e+01 (20932)
*145506: obj =   1.860686357e+12 inf =   3.598e+01 (20918)
*145512: obj =   1.860686357e+12 inf =   3.598e+01 (20915)
*145518: obj =   1.860686357e+12 inf =   3.598e+01 (20928)
*145524: obj =   1.860686357e+12 inf =   3.598e+01 (20913)
*145530: obj =   1.860686357e+12 inf =   3.598e+01 (20925)
*145537: obj =   1.860686356e+12 inf =   3.598e+01 (20917)
*145543: obj =   1.860686356e+12 inf =   3.598e+01 (20928)
*145550: obj =   1.860686356e+12 inf =   3.598e+01 (20929)
*145557: obj =   1.860686356e+12 inf =   3.598e+01 (20933)
*145564: obj =   1.860686356e+12 inf =   3.598e+01 (20933)
*145571: obj =   1.860686356e+12 inf =   3.598e+01 (20938)
*145578: obj =   1.860686356e+12 inf =   3.598e+01 (20930)
*145584: obj =   1.860686356e+12 inf =   3.598e+01 (20926) 1
*145590: obj =   1.860686355e+12 inf =   3.598e+01 (20930)
*145597: obj =   1.860686355e+12 inf =   3.598e+01 (20940)
*145604: obj =   1.860686354e+12 inf =   3.598e+01 (20932)
*145610: obj =   1.860686354e+12 inf =   3.598e+01 (20936)
*145616: obj =   1.860686354e+12 inf =   3.598e+01 (20920)
*145622: obj =   1.860686351e+12 inf =   3.598e+01 (20911)
*145629: obj =   1.860686332e+12 inf =   3.601e+01 (20925)
*145635: obj =   1.860686332e+12 inf =   3.601e+01 (20926)
*145641: obj =   1.860686332e+12 inf =   3.601e+01 (20917)
*145648: obj =   1.860686318e+12 inf =   3.602e+01 (20918)
*145655: obj =   1.860686318e+12 inf =   3.602e+01 (20920)
*145662: obj =   1.860686318e+12 inf =   3.602e+01 (20915)
*145668: obj =   1.860686310e+12 inf =   3.603e+01 (20919)
*145674: obj =   1.860686310e+12 inf =   3.603e+01 (20915)
*145680: obj =   1.860686309e+12 inf =   3.603e+01 (20931)
*145686: obj =   1.860686309e+12 inf =   3.603e+01 (20929)
*145692: obj =   1.860686309e+12 inf =   3.603e+01 (20933)
*145699: obj =   1.860686309e+12 inf =   3.603e+01 (20925)
*145701: obj =   1.860686309e+12 inf =   3.603e+01 (20931) 1
*145708: obj =   1.860686309e+12 inf =   3.603e+01 (20929)
*145715: obj =   1.860686305e+12 inf =   3.604e+01 (20920)
*145722: obj =   1.860686291e+12 inf =   3.606e+01 (20919)
*145729: obj =   1.860686290e+12 inf =   3.606e+01 (20915)
*145736: obj =   1.860686290e+12 inf =   3.606e+01 (20910)
*145742: obj =   1.860686290e+12 inf =   3.606e+01 (20932)
*145749: obj =   1.860686290e+12 inf =   3.606e+01 (20919)
*145755: obj =   1.860686289e+12 inf =   3.606e+01 (20927)
*145762: obj =   1.860686289e+12 inf =   3.606e+01 (20927)
*145769: obj =   1.860686289e+12 inf =   3.606e+01 (20932)
*145776: obj =   1.860686289e+12 inf =   3.605e+01 (20930)
*145783: obj =   1.860686269e+12 inf =   3.608e+01 (20949)
*145790: obj =   1.860686258e+12 inf =   3.609e+01 (20950)
*145797: obj =   1.860686258e+12 inf =   3.609e+01 (20939)
*145803: obj =   1.860686249e+12 inf =   3.611e+01 (20941)
*145809: obj =   1.860686249e+12 inf =   3.611e+01 (20943)
*145816: obj =   1.860686249e+12 inf =   3.610e+01 (20966)
*145822: obj =   1.860686249e+12 inf =   3.610e+01 (20942) 1
*145829: obj =   1.860686249e+12 inf =   3.610e+01 (20945)
*145835: obj =   1.860686249e+12 inf =   3.610e+01 (20937)
*145841: obj =   1.860686249e+12 inf =   3.610e+01 (20962)
*145848: obj =   1.860686249e+12 inf =   3.610e+01 (20960)
*145854: obj =   1.860686249e+12 inf =   3.610e+01 (20953)
*145860: obj =   1.860686249e+12 inf =   3.610e+01 (20949)
*145866: obj =   1.860686249e+12 inf =   3.610e+01 (20964)
*145872: obj =   1.860686249e+12 inf =   3.610e+01 (20962)
*145878: obj =   1.860686249e+12 inf =   3.610e+01 (20950)
*145885: obj =   1.860686249e+12 inf =   3.610e+01 (20950)
*145891: obj =   1.860686249e+12 inf =   3.610e+01 (20943)
*145897: obj =   1.860686249e+12 inf =   3.610e+01 (20954)
*145904: obj =   1.860686249e+12 inf =   3.610e+01 (20968)
*145910: obj =   1.860686249e+12 inf =   3.610e+01 (20956)
*145917: obj =   1.860686248e+12 inf =   3.610e+01 (20946)
