GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*181123: obj =   2.347362337e+03 inf =   0.000e+00 (5145)
*181160: obj =   2.347362337e+03 inf =   0.000e+00 (5147) 1
*181201: obj =   2.347362337e+03 inf =   0.000e+00 (5142)
*181238: obj =   2.347362337e+03 inf =   0.000e+00 (5137) 1
*181277: obj =   2.347362337e+03 inf =   0.000e+00 (5147)
*181314: obj =   2.347362337e+03 inf =   0.000e+00 (5160)
*181346: obj =   2.347362337e+03 inf =   0.000e+00 (5148) 1
*181383: obj =   2.347362337e+03 inf =   0.000e+00 (5177)
*181425: obj =   2.347362337e+03 inf =   0.000e+00 (5152)
*181462: obj =   2.347362337e+03 inf =   0.000e+00 (5163) 1
*181504: obj =   2.347362337e+03 inf =   0.000e+00 (5143)
*181540: obj =   2.347362337e+03 inf =   0.000e+00 (5194) 1
*181577: obj =   2.347362337e+03 inf =   0.000e+00 (5146)
*181614: obj =   2.347362337e+03 inf =   0.000e+00 (5182)
*181647: obj =   2.347362337e+03 inf =   0.000e+00 (5164) 1
*181689: obj =   2.347362337e+03 inf =   0.000e+00 (5145)
*181731: obj =   2.347362337e+03 inf =   0.000e+00 (5164)
*181768: obj =   2.347362337e+03 inf =   0.000e+00 (5180) 1
*181806: obj =   2.347362337e+03 inf =   0.000e+00 (5159)
*181841: obj =   2.347362337e+03 inf =   0.000e+00 (5189)
*181871: obj =   2.347362337e+03 inf =   0.000e+00 (5191) 1
*181909: obj =   2.347362337e+03 inf =   0.000e+00 (5192)
*181948: obj =   2.347362337e+03 inf =   0.000e+00 (5219) 1
*181990: obj =   2.347362337e+03 inf =   0.000e+00 (5255)
*182032: obj =   2.347362337e+03 inf =   0.000e+00 (5181)
*182065: obj =   2.347362337e+03 inf =   0.000e+00 (5198) 1
*182102: obj =   2.347362337e+03 inf =   0.000e+00 (5219)
*182138: obj =   2.347362337e+03 inf =   0.000e+00 (5195)
*182172: obj =   2.347362337e+03 inf =   0.000e+00 (5190) 1
*182213: obj =   2.347362337e+03 inf =   0.000e+00 (5250)
*182251: obj =   2.347362337e+03 inf =   0.000e+00 (5202) 1
*182292: obj =   2.347362337e+03 inf =   0.000e+00 (5184)
*182329: obj =   2.347362337e+03 inf =   0.000e+00 (5189)
*182360: obj =   2.347362337e+03 inf =   0.000e+00 (5182) 1
*182396: obj =   2.347362337e+03 inf =   0.000e+00 (5182)
*182434: obj =   2.347362337e+03 inf =   0.000e+00 (5191)
*182470: obj =   2.347362337e+03 inf =   0.000e+00 (5204) 1
*182511: obj =   2.347362337e+03 inf =   0.000e+00 (5214)
*182552: obj =   2.347362337e+03 inf =   0.000e+00 (5179)
*182583: obj =   2.347362337e+03 inf =   0.000e+00 (5200) 1
*182616: obj =   2.347362337e+03 inf =   0.000e+00 (5207)
*182650: obj =   2.347362337e+03 inf =   0.000e+00 (5191)
*182683: obj =   2.347362337e+03 inf =   0.000e+00 (5184) 1
*182724: obj =   2.347362337e+03 inf =   0.000e+00 (5187)
*182760: obj =   2.347362337e+03 inf =   0.000e+00 (5196) 1
*182802: obj =   2.347362337e+03 inf =   0.000e+00 (5205)
*182837: obj =   2.347362337e+03 inf =   0.000e+00 (5191)
*182868: obj =   2.347362337e+03 inf =   0.000e+00 (5200) 1
*182903: obj =   2.347362337e+03 inf =   0.000e+00 (5190)
*182940: obj =   2.347362337e+03 inf =   0.000e+00 (5175)
*182975: obj =   2.347362337e+03 inf =   0.000e+00 (5185) 1
*183014: obj =   2.347362337e+03 inf =   0.000e+00 (5207)
*183054: obj =   2.347362337e+03 inf =   0.000e+00 (5177)
*183087: obj =   2.347362337e+03 inf =   0.000e+00 (5193) 1
*183123: obj =   2.347362337e+03 inf =   0.000e+00 (5188)
*183159: obj =   2.347362337e+03 inf =   0.000e+00 (5182)
*183192: obj =   2.347362337e+03 inf =   0.000e+00 (5188) 1
*183233: obj =   2.347362337e+03 inf =   0.000e+00 (5239)
*183270: obj =   2.347362337e+03 inf =   0.000e+00 (5216) 1
*183312: obj =   2.347362337e+03 inf =   0.000e+00 (5182)
*183349: obj =   2.347362337e+03 inf =   0.000e+00 (5195)
*183380: obj =   2.347362337e+03 inf =   0.000e+00 (5197) 1
*183416: obj =   2.347362337e+03 inf =   0.000e+00 (5174)
*183454: obj =   2.347362337e+03 inf =   0.000e+00 (5205)
*183490: obj =   2.347362337e+03 inf =   0.000e+00 (5200) 1
*183531: obj =   2.347362337e+03 inf =   0.000e+00 (5189)
*183571: obj =   2.347362337e+03 inf =   0.000e+00 (5182) 1
*183607: obj =   2.347362337e+03 inf =   0.000e+00 (5194)
*183643: obj =   2.347362337e+03 inf =   0.000e+00 (5186)
*183675: obj =   2.347362337e+03 inf =   0.000e+00 (5196) 1
*183715: obj =   2.347362337e+03 inf =   0.000e+00 (5198)
*183757: obj =   2.347362337e+03 inf =   0.000e+00 (5207)
*183794: obj =   2.347362337e+03 inf =   0.000e+00 (5207) 1
*183835: obj =   2.347362337e+03 inf =   0.000e+00 (5212)
*183872: obj =   2.347362337e+03 inf =   0.000e+00 (5217)
*183904: obj =   2.347362337e+03 inf =   0.000e+00 (5235) 1
*183941: obj =   2.347362337e+03 inf =   0.000e+00 (5194)
*183977: obj =   2.347362337e+03 inf =   0.000e+00 (5252) 1
*184018: obj =   2.347362337e+03 inf =   0.000e+00 (5232)
*184059: obj =   2.347362337e+03 inf =   0.000e+00 (5232)
*184094: obj =   2.347362337e+03 inf =   0.000e+00 (5224) 1
*184131: obj =   2.347362337e+03 inf =   0.000e+00 (5192)
*184166: obj =   2.347362337e+03 inf =   0.000e+00 (5186)
*184196: obj =   2.347362337e+03 inf =   0.000e+00 (5183) 1
*184236: obj =   2.347362337e+03 inf =   0.000e+00 (5188)
*184278: obj =   2.347362337e+03 inf =   0.000e+00 (5195)
*184315: obj =   2.347362337e+03 inf =   0.000e+00 (5205) 1
*184356: obj =   2.347362337e+03 inf =   0.000e+00 (5195)
*184388: obj =   2.347362337e+03 inf =   0.000e+00 (5219) 1
*184425: obj =   2.347362337e+03 inf =   0.000e+00 (5189)
*184462: obj =   2.347362337e+03 inf =   0.000e+00 (5185)
*184499: obj =   2.347362337e+03 inf =   0.000e+00 (5236) 1
*184541: obj =   2.347362337e+03 inf =   0.000e+00 (5233)
*184583: obj =   2.347362337e+03 inf =   0.000e+00 (5195) 1
*184622: obj =   2.347362337e+03 inf =   0.000e+00 (5178)
*184659: obj =   2.347362337e+03 inf =   0.000e+00 (5189)
*184692: obj =   2.347362337e+03 inf =   0.000e+00 (5190) 1
*184730: obj =   2.347362337e+03 inf =   0.000e+00 (5253)
*184772: obj =   2.347362337e+03 inf =   0.000e+00 (5212)
*184810: obj =   2.347362337e+03 inf =   0.000e+00 (5188) 1
*184853: obj =   2.347362337e+03 inf =   0.000e+00 (5226)
*184888: obj =   2.347362337e+03 inf =   0.000e+00 (5258) 1
*184925: obj =   2.347362337e+03 inf =   0.000e+00 (5224)
*184962: obj =   2.347362337e+03 inf =   0.000e+00 (5232)
*184995: obj =   2.347362337e+03 inf =   0.000e+00 (5238) 1
*185037: obj =   2.347362337e+03 inf =   0.000e+00 (5272)
*185079: obj =   2.347362337e+03 inf =   0.000e+00 (5227)
*185116: obj =   2.347362337e+03 inf =   0.000e+00 (5258) 1
*185155: obj =   2.347362337e+03 inf =   0.000e+00 (5224)
*185192: obj =   2.347362337e+03 inf =   0.000e+00 (5234) 1
*185229: obj =   2.347362337e+03 inf =   0.000e+00 (5267)
*185268: obj =   2.347362337e+03 inf =   0.000e+00 (5247)
*185305: obj =   2.347362337e+03 inf =   0.000e+00 (5289) 1
*185347: obj =   2.347362337e+03 inf =   0.000e+00 (5232)
*185389: obj =   2.347362337e+03 inf =   0.000e+00 (5228)
*185422: obj =   2.347362337e+03 inf =   0.000e+00 (5225) 1
*185455: obj =   2.347362337e+03 inf =   0.000e+00 (5242)
*185491: obj =   2.347362337e+03 inf =   0.000e+00 (5238)
*185527: obj =   2.347362337e+03 inf =   0.000e+00 (5214) 1
*185569: obj =   2.347362337e+03 inf =   0.000e+00 (5216)
*185607: obj =   2.347362337e+03 inf =   0.000e+00 (5231) 1
*185649: obj =   2.347362337e+03 inf =   0.000e+00 (5229)
*185687: obj =   2.347362337e+03 inf =   0.000e+00 (5227)
*185720: obj =   2.347362337e+03 inf =   0.000e+00 (5189) 1
*185758: obj =   2.347362337e+03 inf =   0.000e+00 (5176)
*185800: obj =   2.347362337e+03 inf =   0.000e+00 (5178)
*185838: obj =   2.347362337e+03 inf =   0.000e+00 (5194) 1
*185880: obj =   2.347362337e+03 inf =   0.000e+00 (5182)
*185916: obj =   2.347362337e+03 inf =   0.000e+00 (5157) 1
*185954: obj =   2.347362337e+03 inf =   0.000e+00 (5189)
*185991: obj =   2.347362337e+03 inf =   0.000e+00 (5166)
*186025: obj =   2.347362337e+03 inf =   0.000e+00 (5196) 1
*186067: obj =   2.347362337e+03 inf =   0.000e+00 (5174)
*186107: obj =   2.347362337e+03 inf =   0.000e+00 (5184) 1
*186149: obj =   2.347362337e+03 inf =   0.000e+00 (5173)
*186188: obj =   2.347362337e+03 inf =   0.000e+00 (5181)
*186221: obj =   2.347362337e+03 inf =   0.000e+00 (5187) 1
*186259: obj =   2.347362337e+03 inf =   0.000e+00 (5162)
*186299: obj =   2.347362337e+03 inf =   0.000e+00 (5181)
*186337: obj =   2.347362337e+03 inf =   0.000e+00 (5167) 1
*186379: obj =   2.347362337e+03 inf =   0.000e+00 (5179)
*186416: obj =   2.347362337e+03 inf =   0.000e+00 (5178) 1
*186454: obj =   2.347362337e+03 inf =   0.000e+00 (5190)
*186491: obj =   2.347362337e+03 inf =   0.000e+00 (5160)
*186524: obj =   2.347362337e+03 inf =   0.000e+00 (5204) 1
*186566: obj =   2.347362337e+03 inf =   0.000e+00 (5163)
*186608: obj =   2.347362337e+03 inf =   0.000e+00 (5158)
*186646: obj =   2.347362337e+03 inf =   0.000e+00 (5162) 1
*186686: obj =   2.347362337e+03 inf =   0.000e+00 (5329)
*186718: obj =   2.347362337e+03 inf =   0.000e+00 (5315) 1
*186755: obj =   2.347362337e+03 inf =   0.000e+00 (5277)
*186794: obj =   2.347362337e+03 inf =   0.000e+00 (5312)
*186832: obj =   2.347362337e+03 inf =   0.000e+00 (5285) 1
*186874: obj =   2.347362337e+03 inf =   0.000e+00 (5290)
*186917: obj =   2.347362337e+03 inf =   0.000e+00 (5301) 1
*186956: obj =   2.347362337e+03 inf =   0.000e+00 (5308)
*186994: obj =   2.347362337e+03 inf =   0.000e+00 (5288)
*187027: obj =   2.347362337e+03 inf =   0.000e+00 (5299) 1
*187068: obj =   2.347362337e+03 inf =   0.000e+00 (5290)
*187111: obj =   2.347362337e+03 inf =   0.000e+00 (5296)
*187149: obj =   2.347362337e+03 inf =   0.000e+00 (5289) 1
*187191: obj =   2.347362337e+03 inf =   0.000e+00 (5328)
*187224: obj =   2.347362337e+03 inf =   0.000e+00 (5287) 1
*187262: obj =   2.347362337e+03 inf =   0.000e+00 (5304)
*187300: obj =   2.347362337e+03 inf =   0.000e+00 (5301)
*187338: obj =   2.347362337e+03 inf =   0.000e+00 (5307) 1
*187381: obj =   2.347362337e+03 inf =   0.000e+00 (5287)
*187424: obj =   2.347362337e+03 inf =   0.000e+00 (5294) 1
*187463: obj =   2.347362337e+03 inf =   0.000e+00 (5303)
*187501: obj =   2.347362337e+03 inf =   0.000e+00 (5287)
*187534: obj =   2.347362337e+03 inf =   0.000e+00 (5273) 1
*187573: obj =   2.347362337e+03 inf =   0.000e+00 (5316)
*187615: obj =   2.347362337e+03 inf =   0.000e+00 (5273)
*187652: obj =   2.347362337e+03 inf =   0.000e+00 (5288) 1
*187694: obj =   2.347362337e+03 inf =   0.000e+00 (5199)
*187728: obj =   2.347362337e+03 inf =   0.000e+00 (5165) 1
*187766: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*187804: obj =   2.347362337e+03 inf =   0.000e+00 (5163)
*187840: obj =   2.347362337e+03 inf =   0.000e+00 (5158) 1
*187882: obj =   2.347362337e+03 inf =   0.000e+00 (5154)
*187924: obj =   2.347362337e+03 inf =   0.000e+00 (5169)
*187960: obj =   2.347362337e+03 inf =   0.000e+00 (5151) 1
*187996: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*188031: obj =   2.347362337e+03 inf =   0.000e+00 (5171) 1
*188069: obj =   2.347362337e+03 inf =   0.000e+00 (5158)
*188111: obj =   2.347362337e+03 inf =   0.000e+00 (5158)
*188149: obj =   2.347362337e+03 inf =   0.000e+00 (5168) 1
*188191: obj =   2.347362337e+03 inf =   0.000e+00 (5126)
*188231: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*188264: obj =   2.347362337e+03 inf =   0.000e+00 (5157) 1
*188301: obj =   2.347362337e+03 inf =   0.000e+00 (5136)
*188334: obj =   2.347362337e+03 inf =   0.000e+00 (5128) 1
*188376: obj =   2.347362337e+03 inf =   0.000e+00 (5118)
*188418: obj =   2.347362337e+03 inf =   0.000e+00 (5126)
*188455: obj =   2.347362337e+03 inf =   0.000e+00 (5139) 1
*188495: obj =   2.347362337e+03 inf =   0.000e+00 (5131)
*188533: obj =   2.347362337e+03 inf =   0.000e+00 (5139)
*188566: obj =   2.347362337e+03 inf =   0.000e+00 (5128) 1
*188605: obj =   2.347362337e+03 inf =   0.000e+00 (5122)
*188643: obj =   2.347362337e+03 inf =   0.000e+00 (5134) 1
*188686: obj =   2.347362337e+03 inf =   0.000e+00 (5144)
*188729: obj =   2.347362337e+03 inf =   0.000e+00 (5132)
*188763: obj =   2.347362337e+03 inf =   0.000e+00 (5092) 1
*188801: obj =   2.347362337e+03 inf =   0.000e+00 (5106)
*188839: obj =   2.347362337e+03 inf =   0.000e+00 (5102) 1
*188881: obj =   2.347362337e+03 inf =   0.000e+00 (5108)
*188923: obj =   2.347362337e+03 inf =   0.000e+00 (5139)
*188961: obj =   2.347362337e+03 inf =   0.000e+00 (5107) 1
*189002: obj =   2.347362337e+03 inf =   0.000e+00 (5127)
*189039: obj =   2.347362337e+03 inf =   0.000e+00 (5170)
*189072: obj =   2.347362337e+03 inf =   0.000e+00 (5146) 1
*189110: obj =   2.347362337e+03 inf =   0.000e+00 (5117)
*189148: obj =   2.347362337e+03 inf =   0.000e+00 (5162) 1
*189190: obj =   2.347362337e+03 inf =   0.000e+00 (5104)
*189231: obj =   2.347362337e+03 inf =   0.000e+00 (5113)
*189265: obj =   2.347362337e+03 inf =   0.000e+00 (5108) 1
*189302: obj =   2.347362337e+03 inf =   0.000e+00 (5111)
*189340: obj =   2.347362337e+03 inf =   0.000e+00 (5098)
*189375: obj =   2.347362337e+03 inf =   0.000e+00 (5152) 1
*189418: obj =   2.347362337e+03 inf =   0.000e+00 (5125)
*189456: obj =   2.347362337e+03 inf =   0.000e+00 (5105) 1
*189498: obj =   2.347362337e+03 inf =   0.000e+00 (5114)
*189536: obj =   2.347362337e+03 inf =   0.000e+00 (5126)
*189569: obj =   2.347362337e+03 inf =   0.000e+00 (5147) 1
*189607: obj =   2.347362337e+03 inf =   0.000e+00 (5106)
*189648: obj =   2.347362337e+03 inf =   0.000e+00 (5112)
*189686: obj =   2.347362337e+03 inf =   0.000e+00 (5103) 1
*189728: obj =   2.347362337e+03 inf =   0.000e+00 (5134)
*189764: obj =   2.347362337e+03 inf =   0.000e+00 (5125) 1
*189801: obj =   2.347362337e+03 inf =   0.000e+00 (5145)
*189839: obj =   2.347362337e+03 inf =   0.000e+00 (5117)
*189872: obj =   2.347362337e+03 inf =   0.000e+00 (5273) 1
*189914: obj =   2.347362337e+03 inf =   0.000e+00 (5230)
*189954: obj =   2.347362337e+03 inf =   0.000e+00 (5228) 1
*189996: obj =   2.347362337e+03 inf =   0.000e+00 (5217)
*190036: obj =   2.347362337e+03 inf =   0.000e+00 (5239)
*190069: obj =   2.347362337e+03 inf =   0.000e+00 (5223) 1
*190106: obj =   2.347362337e+03 inf =   0.000e+00 (5227)
*190144: obj =   2.347362337e+03 inf =   0.000e+00 (5225)
*190182: obj =   2.347362337e+03 inf =   0.000e+00 (5244) 1
*190224: obj =   2.347362337e+03 inf =   0.000e+00 (5230)
*190261: obj =   2.347362337e+03 inf =   0.000e+00 (5224) 1
*190300: obj =   2.347362337e+03 inf =   0.000e+00 (5253)
*190337: obj =   2.347362337e+03 inf =   0.000e+00 (5240)
*190369: obj =   2.347362337e+03 inf =   0.000e+00 (5227) 1
*190407: obj =   2.347362337e+03 inf =   0.000e+00 (5244)
*190448: obj =   2.347362337e+03 inf =   0.000e+00 (5247)
*190484: obj =   2.347362337e+03 inf =   0.000e+00 (5224) 1
*190524: obj =   2.347362337e+03 inf =   0.000e+00 (5237)
*190561: obj =   2.347362337e+03 inf =   0.000e+00 (5242)
*190593: obj =   2.347362337e+03 inf =   0.000e+00 (5238) 1
*190630: obj =   2.347362337e+03 inf =   0.000e+00 (5233)
*190665: obj =   2.347362337e+03 inf =   0.000e+00 (5274) 1
*190707: obj =   2.347362337e+03 inf =   0.000e+00 (5241)
*190749: obj =   2.347362337e+03 inf =   0.000e+00 (5244)
*190786: obj =   2.347362337e+03 inf =   0.000e+00 (5222) 1
*190823: obj =   2.347362337e+03 inf =   0.000e+00 (5231)
*190860: obj =   2.347362337e+03 inf =   0.000e+00 (5233)
*190892: obj =   2.347362337e+03 inf =   0.000e+00 (5221) 1
*190933: obj =   2.347362337e+03 inf =   0.000e+00 (5276)
*190970: obj =   2.347362337e+03 inf =   0.000e+00 (5254) 1
*191012: obj =   2.347362337e+03 inf =   0.000e+00 (5255)
*191053: obj =   2.347362337e+03 inf =   0.000e+00 (5255)
*191085: obj =   2.347362337e+03 inf =   0.000e+00 (5245) 1
*191122: obj =   2.347362337e+03 inf =   0.000e+00 (5236)
*191158: obj =   2.347362337e+03 inf =   0.000e+00 (5245)
*191194: obj =   2.347362337e+03 inf =   0.000e+00 (5279) 1
*191236: obj =   2.347362337e+03 inf =   0.000e+00 (5242)
*191273: obj =   2.347362337e+03 inf =   0.000e+00 (5237) 1
*191313: obj =   2.347362337e+03 inf =   0.000e+00 (5249)
*191350: obj =   2.347362337e+03 inf =   0.000e+00 (5238)
*191382: obj =   2.347362337e+03 inf =   0.000e+00 (5265) 1
*191420: obj =   2.347362337e+03 inf =   0.000e+00 (5249)
*191462: obj =   2.347362337e+03 inf =   0.000e+00 (5242)
*191500: obj =   2.347362337e+03 inf =   0.000e+00 (5251) 1
*191542: obj =   2.347362337e+03 inf =   0.000e+00 (5245)
*191576: obj =   2.347362337e+03 inf =   0.000e+00 (5259) 1
*191613: obj =   2.347362337e+03 inf =   0.000e+00 (5269)
*191650: obj =   2.347362337e+03 inf =   0.000e+00 (5260)
*191684: obj =   2.347362337e+03 inf =   0.000e+00 (5280) 1
*191725: obj =   2.347362337e+03 inf =   0.000e+00 (5303)
*191767: obj =   2.347362337e+03 inf =   0.000e+00 (5243)
*191805: obj =   2.347362337e+03 inf =   0.000e+00 (5190) 1
*191843: obj =   2.347362337e+03 inf =   0.000e+00 (5233)
*191876: obj =   2.347362337e+03 inf =   0.000e+00 (5108) 1
*191914: obj =   2.347362337e+03 inf =   0.000e+00 (5123)
*191956: obj =   2.347362337e+03 inf =   0.000e+00 (5104)
*191994: obj =   2.347362337e+03 inf =   0.000e+00 (5116) 1
*192037: obj =   2.347362337e+03 inf =   0.000e+00 (5101)
*192078: obj =   2.347362337e+03 inf =   0.000e+00 (5131) 1
*192116: obj =   2.347362337e+03 inf =   0.000e+00 (5102)
*192154: obj =   2.347362337e+03 inf =   0.000e+00 (5105)
*192189: obj =   2.347362337e+03 inf =   0.000e+00 (5090) 1
*192232: obj =   2.347362337e+03 inf =   0.000e+00 (5100)
*192274: obj =   2.347362337e+03 inf =   0.000e+00 (5093)
*192312: obj =   2.347362337e+03 inf =   0.000e+00 (5097) 1
*192350: obj =   2.347362337e+03 inf =   0.000e+00 (5111)
*192383: obj =   2.347362337e+03 inf =   0.000e+00 (5097) 1
*192420: obj =   2.347362337e+03 inf =   0.000e+00 (5091)
*192461: obj =   2.347362337e+03 inf =   0.000e+00 (5086)
*192499: obj =   2.347362337e+03 inf =   0.000e+00 (5088) 1
*192542: obj =   2.347362337e+03 inf =   0.000e+00 (5088)
*192583: obj =   2.347362337e+03 inf =   0.000e+00 (5099) 1
*192620: obj =   2.347362337e+03 inf =   0.000e+00 (5116)
*192657: obj =   2.347362337e+03 inf =   0.000e+00 (5112)
*192691: obj =   2.347362337e+03 inf =   0.000e+00 (5109) 1
*192734: obj =   2.347362337e+03 inf =   0.000e+00 (5127)
*192777: obj =   2.347362337e+03 inf =   0.000e+00 (5110)
*192815: obj =   2.347362337e+03 inf =   0.000e+00 (5149) 1
*192854: obj =   2.347362337e+03 inf =   0.000e+00 (5169)
*192887: obj =   2.347362337e+03 inf =   0.000e+00 (5168) 1
*192924: obj =   2.347362337e+03 inf =   0.000e+00 (5194)
*192962: obj =   2.347362337e+03 inf =   0.000e+00 (5185)
*192999: obj =   2.347362337e+03 inf =   0.000e+00 (5159) 1
*193042: obj =   2.347362337e+03 inf =   0.000e+00 (5173)
*193084: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*193118: obj =   2.347362337e+03 inf =   0.000e+00 (5163) 1
*193156: obj =   2.347362337e+03 inf =   0.000e+00 (5162)
*193189: obj =   2.347362337e+03 inf =   0.000e+00 (5181) 1
*193231: obj =   2.347362337e+03 inf =   0.000e+00 (5182)
*193273: obj =   2.347362337e+03 inf =   0.000e+00 (5163)
*193311: obj =   2.347362337e+03 inf =   0.000e+00 (5201) 1
*193352: obj =   2.347362337e+03 inf =   0.000e+00 (5170)
*193390: obj =   2.347362337e+03 inf =   0.000e+00 (5157)
*193424: obj =   2.347362337e+03 inf =   0.000e+00 (5174) 1
*193462: obj =   2.347362337e+03 inf =   0.000e+00 (5160)
*193500: obj =   2.347362337e+03 inf =   0.000e+00 (5164) 1
*193542: obj =   2.347362337e+03 inf =   0.000e+00 (5175)
*193584: obj =   2.347362337e+03 inf =   0.000e+00 (5154)
*193619: obj =   2.347362337e+03 inf =   0.000e+00 (5151) 1
*193657: obj =   2.347362337e+03 inf =   0.000e+00 (5184)
*193694: obj =   2.347362337e+03 inf =   0.000e+00 (5152) 1
*193734: obj =   2.347362337e+03 inf =   0.000e+00 (5193)
*193777: obj =   2.347362337e+03 inf =   0.000e+00 (5145)
*193815: obj =   2.347362337e+03 inf =   0.000e+00 (5133) 1
*193858: obj =   2.347362337e+03 inf =   0.000e+00 (5147)
*193896: obj =   2.347362337e+03 inf =   0.000e+00 (5126) 1
*193933: obj =   2.347362337e+03 inf =   0.000e+00 (5131)
*193971: obj =   2.347362337e+03 inf =   0.000e+00 (5150)
*194008: obj =   2.347362337e+03 inf =   0.000e+00 (5109) 1
*194050: obj =   2.347362337e+03 inf =   0.000e+00 (5118)
*194091: obj =   2.347362337e+03 inf =   0.000e+00 (5127)
*194127: obj =   2.347362337e+03 inf =   0.000e+00 (5111) 1
*194164: obj =   2.347362337e+03 inf =   0.000e+00 (5125)
*194199: obj =   2.347362337e+03 inf =   0.000e+00 (5111) 1
*194236: obj =   2.347362337e+03 inf =   0.000e+00 (5111)
*194278: obj =   2.347362337e+03 inf =   0.000e+00 (5112)
*194300: obj =   2.344196440e+03 inf =   1.318e-16 (76875) 1
*194336: obj =   2.344196440e+03 inf =   1.318e-16 (76882)
*194371: obj =   2.344196440e+03 inf =   3.128e-05 (76892)
*194401: obj =   2.344196440e+03 inf =   3.128e-05 (76906) 1
*194437: obj =   2.344196440e+03 inf =   3.126e-05 (76893)
*194472: obj =   2.344196440e+03 inf =   3.123e-05 (76892)
*194502: obj =   2.344196440e+03 inf =   3.122e-05 (76887) 1
*194541: obj =   2.344196440e+03 inf =   3.119e-05 (76896)
*194578: obj =   2.344196440e+03 inf =   3.117e-05 (76889)
