GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*969818: obj =   2.252709526e+13 inf =   1.119e+00 (21053) 1
*969890: obj =   2.252709525e+13 inf =   1.119e+00 (21039)
*969961: obj =   2.252709511e+13 inf =   1.119e+00 (20973) 1
*970033: obj =   2.252579633e+13 inf =   1.119e+00 (21073) 1
*970109: obj =   2.252579630e+13 inf =   1.119e+00 (21060)
*970178: obj =   2.252579627e+13 inf =   1.119e+00 (21073) 1
*970248: obj =   2.252579624e+13 inf =   1.119e+00 (21023) 1
*970324: obj =   2.252579618e+13 inf =   1.119e+00 (20999)
*970394: obj =   2.252579616e+13 inf =   1.119e+00 (20935) 1
*970463: obj =   2.252579604e+13 inf =   1.119e+00 (20971) 1
*970539: obj =   2.252579600e+13 inf =   1.119e+00 (20954)
*970609: obj =   2.252579578e+13 inf =   1.119e+00 (20897) 1
*970679: obj =   2.252579568e+13 inf =   1.119e+00 (20912) 1
*970722: obj =   2.252579553e+13 inf =   1.119e+00 (20823)
*970769: obj =   2.252579553e+13 inf =   1.119e+00 (20819) 1
*970844: obj =   2.252579551e+13 inf =   1.119e+00 (20810)
*970914: obj =   2.252579548e+13 inf =   1.119e+00 (20807) 1
*970984: obj =   2.252579546e+13 inf =   1.119e+00 (20824) 1
*971053: obj =   2.252419098e+13 inf =   1.119e+00 (20803) 1
*971128: obj =   2.252419096e+13 inf =   1.118e+00 (20777)
*971198: obj =   2.252419093e+13 inf =   1.118e+00 (20815) 1
*971268: obj =   2.252419091e+13 inf =   1.118e+00 (20839) 1
*971342: obj =   2.252419082e+13 inf =   1.118e+00 (20791)
*971411: obj =   2.252210500e+13 inf =   1.118e+00 (20720) 1
*971476: obj =   2.251932415e+13 inf =   1.118e+00 (20709) 1
*971545: obj =   2.251932415e+13 inf =   1.118e+00 (20758)
*971609: obj =   2.251932411e+13 inf =   1.118e+00 (20758) 1
*971673: obj =   2.251932407e+13 inf =   1.118e+00 (20763) 1
*971743: obj =   2.251932403e+13 inf =   1.118e+00 (20765)
*971807: obj =   2.251932401e+13 inf =   1.118e+00 (20744) 1
*971873: obj =   2.251932401e+13 inf =   1.118e+00 (20752) 1
*971941: obj =   2.251932400e+13 inf =   1.118e+00 (20722)
*972006: obj =   2.251932357e+13 inf =   1.118e+00 (20704) 1
*972075: obj =   2.251932355e+13 inf =   1.118e+00 (20726) 1
*972145: obj =   2.251932352e+13 inf =   1.117e+00 (20737)
*972209: obj =   2.251932346e+13 inf =   1.117e+00 (20742) 1
*972277: obj =   2.251932327e+13 inf =   1.117e+00 (20730) 1
*972347: obj =   2.251932323e+13 inf =   1.116e+00 (20758)
*972411: obj =   2.251932316e+13 inf =   1.116e+00 (20711) 1
*972480: obj =   2.251682855e+13 inf =   1.115e+00 (20699) 1
*972549: obj =   2.251682853e+13 inf =   1.115e+00 (20677)
*972612: obj =   2.251682853e+13 inf =   1.115e+00 (20665) 1
*972680: obj =   2.251682849e+13 inf =   1.115e+00 (20646)
*972744: obj =   2.251682845e+13 inf =   1.115e+00 (20619) 1
*972807: obj =   2.251682844e+13 inf =   1.115e+00 (20617) 1
*972877: obj =   2.251508747e+13 inf =   1.116e+00 (20576)
*972942: obj =   2.251318800e+13 inf =   1.116e+00 (20601) 1
*973007: obj =   2.250836000e+13 inf =   1.116e+00 (20843) 1
*973077: obj =   2.250325333e+13 inf =   1.116e+00 (20816)
*973141: obj =   2.250325328e+13 inf =   1.116e+00 (20833) 1
*973206: obj =   2.250325326e+13 inf =   1.116e+00 (20823) 1
*973275: obj =   2.250325319e+13 inf =   1.116e+00 (20811)
*973339: obj =   2.250325310e+13 inf =   1.117e+00 (20809) 1
*973405: obj =   2.250325309e+13 inf =   1.116e+00 (20820) 1
*973474: obj =   2.250325304e+13 inf =   1.116e+00 (20813)
*973538: obj =   2.250325296e+13 inf =   1.117e+00 (20803) 1
*973607: obj =   2.250325290e+13 inf =   1.117e+00 (20809) 1
*973676: obj =   2.250325281e+13 inf =   1.117e+00 (20744)
*973740: obj =   2.250325278e+13 inf =   1.118e+00 (20744) 1
*973809: obj =   2.250325274e+13 inf =   1.118e+00 (20724) 1
*973878: obj =   2.250325272e+13 inf =   1.118e+00 (20707)
*973943: obj =   2.250325261e+13 inf =   1.118e+00 (20722) 1
*974011: obj =   2.250325231e+13 inf =   1.118e+00 (20654) 1
*974081: obj =   2.250325164e+13 inf =   1.118e+00 (20627)
*974145: obj =   2.250325161e+13 inf =   1.117e+00 (20654) 1
*974214: obj =   2.250325159e+13 inf =   1.117e+00 (20725) 1
*974283: obj =   2.250325151e+13 inf =   1.118e+00 (20666)
*974348: obj =   2.250325145e+13 inf =   1.118e+00 (20650) 1
*974417: obj =   2.250325138e+13 inf =   1.118e+00 (20647) 1
*974486: obj =   2.250325132e+13 inf =   1.118e+00 (20640)
*974550: obj =   2.250325129e+13 inf =   1.118e+00 (20634) 1
*974619: obj =   2.250325128e+13 inf =   1.118e+00 (20665) 1
*974686: obj =   2.250325128e+13 inf =   1.118e+00 (20667)
*974750: obj =   2.250325118e+13 inf =   1.118e+00 (20680) 1
*974820: obj =   2.250325114e+13 inf =   1.118e+00 (20650)
*974884: obj =   2.250325108e+13 inf =   1.118e+00 (20668) 1
*974947: obj =   2.250325108e+13 inf =   1.117e+00 (20667) 1
*975016: obj =   2.250325103e+13 inf =   1.117e+00 (20641)
*975081: obj =   2.250304730e+13 inf =   1.117e+00 (20595) 1
*975145: obj =   2.250304729e+13 inf =   1.117e+00 (20597) 1
*975214: obj =   2.250304727e+13 inf =   1.117e+00 (20637)
*975279: obj =   2.250304721e+13 inf =   1.117e+00 (20589) 1
*975343: obj =   2.250304717e+13 inf =   1.117e+00 (20579) 1
*975413: obj =   2.250304714e+13 inf =   1.117e+00 (20580)
*975477: obj =   2.250304710e+13 inf =   1.118e+00 (20562) 1
*975541: obj =   2.250304707e+13 inf =   1.118e+00 (20524) 1
*975610: obj =   2.250304698e+13 inf =   1.118e+00 (20505)
*975674: obj =   2.250016289e+13 inf =   1.118e+00 (20472) 1
*975744: obj =   2.249920100e+13 inf =   1.118e+00 (28647)
*975814: obj =   2.249920091e+13 inf =   1.118e+00 (28635) 1
*975887: obj =   2.249920088e+13 inf =   1.117e+00 (28663) 1
*975963: obj =   2.249920087e+13 inf =   1.117e+00 (28677) 1
*976044: obj =   2.249920078e+13 inf =   1.117e+00 (28676)
*976117: obj =   2.249919781e+13 inf =   1.117e+00 (28694) 1
*976190: obj =   2.249919675e+13 inf =   1.117e+00 (28640) 1
*976262: obj =   2.249919487e+13 inf =   1.118e+00 (28678) 1
*976339: obj =   2.249919413e+13 inf =   1.118e+00 (28662)
*976409: obj =   2.249919379e+13 inf =   1.119e+00 (28593) 1
*976480: obj =   2.249919371e+13 inf =   1.119e+00 (28588) 1
*976556: obj =   2.249919342e+13 inf =   1.120e+00 (28589)
*976631: obj =   2.249919338e+13 inf =   1.120e+00 (28609) 1
*976709: obj =   2.249919311e+13 inf =   1.120e+00 (28555) 1
*976770: obj =   2.249919301e+13 inf =   1.121e+00 (28552) 1
*976844: obj =   2.249919272e+13 inf =   1.121e+00 (28462)
*976915: obj =   2.249919241e+13 inf =   1.122e+00 (28442) 1
*976981: obj =   2.249919235e+13 inf =   1.122e+00 (28415) 1
*977058: obj =   2.249919219e+13 inf =   1.122e+00 (28428)
*977128: obj =   2.249919209e+13 inf =   1.122e+00 (28378) 1
*977197: obj =   2.249919195e+13 inf =   1.123e+00 (28385) 1
*977272: obj =   2.249919184e+13 inf =   1.122e+00 (28375) 1
*977356: obj =   2.249919164e+13 inf =   1.122e+00 (28351)
*977433: obj =   2.249919149e+13 inf =   1.122e+00 (28301) 1
*977507: obj =   2.249919141e+13 inf =   1.123e+00 (28239) 1
*977577: obj =   2.249919114e+13 inf =   1.123e+00 (28234) 1
*977653: obj =   2.249919103e+13 inf =   1.123e+00 (28239)
*977721: obj =   2.249919096e+13 inf =   1.122e+00 (28248) 1
*977790: obj =   2.249919091e+13 inf =   1.123e+00 (28222) 1
*977870: obj =   2.249919077e+13 inf =   1.123e+00 (28221)
*977953: obj =   2.249919076e+13 inf =   1.123e+00 (28219) 1
*978021: obj =   2.249919071e+13 inf =   1.123e+00 (28173) 1
*978095: obj =   2.249919061e+13 inf =   1.123e+00 (28119) 1
*978176: obj =   2.249919049e+13 inf =   1.123e+00 (28066)
*978248: obj =   2.249919043e+13 inf =   1.123e+00 (28046) 1
*978321: obj =   2.249919039e+13 inf =   1.123e+00 (28021) 1
*978390: obj =   2.249919032e+13 inf =   1.123e+00 (28041) 1
*978465: obj =   2.249919026e+13 inf =   1.123e+00 (28072)
*978536: obj =   2.249919024e+13 inf =   1.123e+00 (28093) 1
*978606: obj =   2.249919017e+13 inf =   1.123e+00 (28024) 1
*978685: obj =   2.249919001e+13 inf =   1.123e+00 (27961) 1
*978759: obj =   2.249918990e+13 inf =   1.123e+00 (27954)
*978828: obj =   2.249918976e+13 inf =   1.124e+00 (27932) 1
*978877: obj =   2.249918974e+13 inf =   1.123e+00 (27929)
*978917: obj =   2.249918972e+13 inf =   1.124e+00 (27918) 1
*978989: obj =   2.249918968e+13 inf =   1.124e+00 (27911) 1
*979072: obj =   2.249918966e+13 inf =   1.124e+00 (27882)
*979144: obj =   2.249918963e+13 inf =   1.124e+00 (27965) 1
*979215: obj =   2.249918961e+13 inf =   1.124e+00 (27848) 1
*979292: obj =   2.249918954e+13 inf =   1.124e+00 (27861) 1
*979376: obj =   2.249918952e+13 inf =   1.124e+00 (27856)
*979454: obj =   2.249918949e+13 inf =   1.124e+00 (27803) 1
*979527: obj =   2.249918945e+13 inf =   1.124e+00 (27818) 1
*979600: obj =   2.249918937e+13 inf =   1.124e+00 (27856) 1
*979674: obj =   2.249918932e+13 inf =   1.123e+00 (27808)
*979744: obj =   2.249918929e+13 inf =   1.123e+00 (27813) 1
*979815: obj =   2.249918927e+13 inf =   1.123e+00 (27748) 1
*979899: obj =   2.249918919e+13 inf =   1.123e+00 (27641) 1
*979977: obj =   2.249918916e+13 inf =   1.124e+00 (27582)
*980049: obj =   2.249918915e+13 inf =   1.123e+00 (27576) 1
*980123: obj =   2.249918914e+13 inf =   1.123e+00 (27614) 1
*980203: obj =   2.249918912e+13 inf =   1.123e+00 (27610)
*980274: obj =   2.249918911e+13 inf =   1.123e+00 (27620) 1
*980345: obj =   2.249918910e+13 inf =   1.123e+00 (27682) 1
*980421: obj =   2.249918908e+13 inf =   1.123e+00 (27601) 1
*980500: obj =   2.249918907e+13 inf =   1.123e+00 (27565)
*980578: obj =   2.249918905e+13 inf =   1.122e+00 (27530) 1
*980667: obj =   2.249918903e+13 inf =   1.122e+00 (27512) 1
*980758: obj =   2.249918903e+13 inf =   1.121e+00 (27497) 1
*980857: obj =   2.249650705e+13 inf =   1.121e+00 (27439) 1
*980953: obj =   2.249114087e+13 inf =   1.120e+00 (27412) 1
*981054: obj =   2.246296912e+13 inf =   1.119e+00 (27396) 1
*981131: obj =   2.246296911e+13 inf =   1.118e+00 (27420)
*981204: obj =   2.246296911e+13 inf =   1.117e+00 (27427) 1
*981276: obj =   2.246296910e+13 inf =   1.115e+00 (27420) 1
*981360: obj =   2.246296907e+13 inf =   1.115e+00 (27392) 1
*981450: obj =   2.246296905e+13 inf =   1.115e+00 (27357)
*981526: obj =   2.246296902e+13 inf =   1.115e+00 (27372) 1
*981600: obj =   2.246296900e+13 inf =   1.115e+00 (27348) 1
*981688: obj =   2.246162701e+13 inf =   1.114e+00 (27253) 1
*981777: obj =   2.243748100e+13 inf =   1.114e+00 (27206)
*981870: obj =   2.239187258e+13 inf =   1.114e+00 (27170) 1
*981941: obj =   2.239187232e+13 inf =   1.114e+00 (27164) 1
*982016: obj =   2.239187209e+13 inf =   1.114e+00 (27071)
*982090: obj =   2.238516406e+13 inf =   1.114e+00 (27082) 1
*982169: obj =   2.238113960e+13 inf =   1.114e+00 (27096) 1
*982246: obj =   2.238113954e+13 inf =   1.114e+00 (27096)
*982324: obj =   2.237845715e+13 inf =   1.114e+00 (27113) 1
*982399: obj =   2.237845713e+13 inf =   1.114e+00 (26977) 1
*982471: obj =   2.237845710e+13 inf =   1.114e+00 (26971) 1
*982556: obj =   2.237711541e+13 inf =   1.114e+00 (27007) 1
*982636: obj =   2.237577342e+13 inf =   1.114e+00 (27069)
*982721: obj =   2.235699713e+13 inf =   1.114e+00 (27021) 1
*982793: obj =   2.235431484e+13 inf =   1.114e+00 (27026)
*982861: obj =   2.235163258e+13 inf =   1.114e+00 (27014) 1
*982932: obj =   2.235163257e+13 inf =   1.114e+00 (26990) 1
*983005: obj =   2.235163256e+13 inf =   1.113e+00 (27012) 1
*983083: obj =   2.234760893e+13 inf =   1.113e+00 (27008)
*983152: obj =   2.234760881e+13 inf =   1.113e+00 (26985) 1
*983223: obj =   2.234760878e+13 inf =   1.114e+00 (27004) 1
*983301: obj =   2.234760875e+13 inf =   1.114e+00 (26929)
*983371: obj =   2.234760872e+13 inf =   1.114e+00 (26961) 1
*983444: obj =   2.234760870e+13 inf =   1.114e+00 (26954) 1
*983518: obj =   2.234760866e+13 inf =   1.114e+00 (26986) 1
*983612: obj =   2.233553402e+13 inf =   1.114e+00 (26868)
*983724: obj =   2.227785647e+13 inf =   1.114e+00 (26959) 1
*983801: obj =   2.226712727e+13 inf =   1.115e+00 (26930)
*983868: obj =   2.226712725e+13 inf =   1.115e+00 (27014) 1
*983941: obj =   2.226444493e+13 inf =   1.115e+00 (26971) 1
*984022: obj =   2.225505617e+13 inf =   1.116e+00 (26989)
*984093: obj =   2.224969136e+13 inf =   1.116e+00 (26987) 1
*984176: obj =   2.224432633e+13 inf =   1.117e+00 (27032)
*984246: obj =   2.224432631e+13 inf =   1.117e+00 (26988) 1
*984313: obj =   2.224432629e+13 inf =   1.117e+00 (27015) 1
*984396: obj =   2.224432628e+13 inf =   1.118e+00 (27060) 1
*984478: obj =   2.224432626e+13 inf =   1.118e+00 (27003)
*984552: obj =   2.224432623e+13 inf =   1.118e+00 (27014) 1
*984620: obj =   2.224432623e+13 inf =   1.118e+00 (26985) 1
*984692: obj =   2.224432622e+13 inf =   1.118e+00 (27016)
*984759: obj =   2.224432621e+13 inf =   1.118e+00 (27008) 1
*984870: obj =   2.220273694e+13 inf =   1.115e+00 (26893) 1
*984916: obj =   2.220273694e+13 inf =   1.113e+00 (26902)
*984962: obj =   2.220273694e+13 inf =   1.112e+00 (26869) 1
*985028: obj =   2.220273690e+13 inf =   1.112e+00 (26832)
*985112: obj =   2.218395561e+13 inf =   1.112e+00 (26801) 1
*985190: obj =   2.218261395e+13 inf =   1.111e+00 (26790)
*985268: obj =   2.217188159e+13 inf =   1.111e+00 (26808) 1
*985339: obj =   2.217188157e+13 inf =   1.110e+00 (26744) 1
*985409: obj =   2.217188155e+13 inf =   1.110e+00 (26767) 1
*985484: obj =   2.217188154e+13 inf =   1.110e+00 (26758)
*985570: obj =   2.216919853e+13 inf =   1.109e+00 (26741) 1
*985658: obj =   2.213700632e+13 inf =   1.109e+00 (26729) 1
*985756: obj =   2.211688739e+13 inf =   1.109e+00 (26834)
*985828: obj =   2.211420505e+13 inf =   1.109e+00 (26809) 1
*985904: obj =   2.210884046e+13 inf =   1.108e+00 (26757)
*985980: obj =   2.209945178e+13 inf =   1.108e+00 (26838) 1
*986056: obj =   2.209676935e+13 inf =   1.109e+00 (26876) 1
*986140: obj =   2.209274503e+13 inf =   1.109e+00 (26900)
*986212: obj =   2.208738055e+13 inf =   1.109e+00 (26888) 1
*986280: obj =   2.208738054e+13 inf =   1.109e+00 (26874) 1
*986363: obj =   2.208738053e+13 inf =   1.109e+00 (26920) 1
*986452: obj =   2.208738052e+13 inf =   1.110e+00 (26880)
*986521: obj =   2.208738052e+13 inf =   1.110e+00 (26896) 1
*986636: obj =   2.203372168e+13 inf =   1.109e+00 (26846) 1
*986713: obj =   2.203372167e+13 inf =   1.108e+00 (26779)
*986793: obj =   2.202567262e+13 inf =   1.108e+00 (26763) 1
*986862: obj =   2.202567262e+13 inf =   1.108e+00 (26746) 1
*986935: obj =   2.202567235e+13 inf =   1.107e+00 (26766) 1
*987019: obj =   2.200823239e+13 inf =   1.106e+00 (26745)
*987093: obj =   2.200018359e+13 inf =   1.106e+00 (26703) 1
*987177: obj =   2.199079310e+13 inf =   1.106e+00 (26679)
*987276: obj =   2.195726095e+13 inf =   1.106e+00 (26812) 1
*987362: obj =   2.194921383e+13 inf =   1.106e+00 (26846)
*987441: obj =   2.194921382e+13 inf =   1.106e+00 (26873) 1
*987524: obj =   2.194921381e+13 inf =   1.106e+00 (26923) 1
*987646: obj =   2.188884743e+13 inf =   1.105e+00 (26686) 1
*987725: obj =   2.188079863e+13 inf =   1.105e+00 (26663)
*987794: obj =   2.188079860e+13 inf =   1.105e+00 (26650) 1
*987892: obj =   2.185263227e+13 inf =   1.105e+00 (26838) 1
*987968: obj =   2.184994973e+13 inf =   1.105e+00 (26857)
*988040: obj =   2.184324354e+13 inf =   1.105e+00 (26870) 1
*988116: obj =   2.183921992e+13 inf =   1.105e+00 (26930)
*988182: obj =   2.183787876e+13 inf =   1.105e+00 (26951) 1
*988253: obj =   2.183519651e+13 inf =   1.105e+00 (26919) 1
*988330: obj =   2.182849060e+13 inf =   1.106e+00 (26972)
*988399: obj =   2.182849058e+13 inf =   1.106e+00 (26880) 1
*988472: obj =   2.182849056e+13 inf =   1.107e+00 (26904) 1
*988552: obj =   2.182849053e+13 inf =   1.107e+00 (26865) 1
*988636: obj =   2.182849051e+13 inf =   1.107e+00 (26895)
*988753: obj =   2.178019725e+13 inf =   1.107e+00 (26742) 1
*988824: obj =   2.178019725e+13 inf =   1.105e+00 (26707) 1
*988903: obj =   2.178019688e+13 inf =   1.104e+00 (26701)
*988981: obj =   2.176678212e+13 inf =   1.103e+00 (26726) 1
*989057: obj =   2.175604993e+13 inf =   1.103e+00 (26638) 1
*989134: obj =   2.175604944e+13 inf =   1.102e+00 (26623)
*989203: obj =   2.175604918e+13 inf =   1.103e+00 (26632) 1
*989300: obj =   2.173056524e+13 inf =   1.104e+00 (26677)
*989384: obj =   2.171312925e+13 inf =   1.104e+00 (26850) 1
*989452: obj =   2.171312923e+13 inf =   1.104e+00 (26818) 1
*989528: obj =   2.171312921e+13 inf =   1.105e+00 (26787)
*989598: obj =   2.171312920e+13 inf =   1.106e+00 (26829) 1
*989669: obj =   2.171312919e+13 inf =   1.107e+00 (26774) 1
*989781: obj =   2.167422616e+13 inf =   1.107e+00 (26723)
*989867: obj =   2.165544572e+13 inf =   1.105e+00 (26643) 1
*989938: obj =   2.165544570e+13 inf =   1.105e+00 (26657) 1
*990025: obj =   2.163666525e+13 inf =   1.105e+00 (26635)
*990124: obj =   2.160313430e+13 inf =   1.105e+00 (26762) 1
*990198: obj =   2.160179308e+13 inf =   1.106e+00 (26740)
*990269: obj =   2.159642796e+13 inf =   1.106e+00 (26754) 1
*990345: obj =   2.159106265e+13 inf =   1.106e+00 (26748) 1
*990425: obj =   2.158301541e+13 inf =   1.107e+00 (26759)
*990498: obj =   2.158167425e+13 inf =   1.108e+00 (26785) 1
*990575: obj =   2.158167421e+13 inf =   1.108e+00 (26776) 1
*990656: obj =   2.158167420e+13 inf =   1.109e+00 (26734) 1
*990745: obj =   2.158167419e+13 inf =   1.110e+00 (26718)
*990821: obj =   2.158167417e+13 inf =   1.109e+00 (26734) 1
*990948: obj =   2.151594196e+13 inf =   1.109e+00 (26656) 1
*991022: obj =   2.151594195e+13 inf =   1.107e+00 (26684) 1
*991103: obj =   2.151191706e+13 inf =   1.106e+00 (26627)
*991185: obj =   2.149447788e+13 inf =   1.106e+00 (26637) 1
*991256: obj =   2.149313608e+13 inf =   1.106e+00 (26656) 1
*991351: obj =   2.146228773e+13 inf =   1.106e+00 (26756)
*991438: obj =   2.145021616e+13 inf =   1.107e+00 (26769) 1
*991517: obj =   2.144887487e+13 inf =   1.110e+00 (26763)
*991595: obj =   2.144887486e+13 inf =   1.110e+00 (26764) 1
*991688: obj =   2.144887485e+13 inf =   1.110e+00 (26738) 1
*991803: obj =   2.140594786e+13 inf =   1.109e+00 (26568) 1
*991879: obj =   2.140594718e+13 inf =   1.109e+00 (26623)
*991953: obj =   2.140326412e+13 inf =   1.109e+00 (26656) 1
*992038: obj =   2.137241140e+13 inf =   1.108e+00 (26578) 1
*992134: obj =   2.134826917e+13 inf =   1.109e+00 (26640)
*992209: obj =   2.134156259e+13 inf =   1.109e+00 (26730) 1
*992293: obj =   2.133351542e+13 inf =   1.109e+00 (26675)
*992373: obj =   2.132546761e+13 inf =   1.109e+00 (26767) 1
*992457: obj =   2.131607876e+13 inf =   1.110e+00 (26742)
*992531: obj =   2.131205517e+13 inf =   1.111e+00 (26718) 1
*992605: obj =   2.131205517e+13 inf =   1.111e+00 (26769) 1
*992686: obj =   2.131205516e+13 inf =   1.111e+00 (26718) 1
*992777: obj =   2.131205516e+13 inf =   1.110e+00 (26708) 1
*992872: obj =   2.131205496e+13 inf =   1.110e+00 (26678)
*992962: obj =   2.130852187e+13 inf =   1.110e+00 (20446) 1
*993084: obj =   2.125973725e+13 inf =   1.110e+00 (26579) 1
*993227: obj =   2.116584189e+13 inf =   1.109e+00 (26614)
*993348: obj =   2.111755807e+13 inf =   1.109e+00 (26728)
*993458: obj =   2.108671115e+13 inf =   1.109e+00 (26761) 1
*993541: obj =   2.108671113e+13 inf =   1.109e+00 (26801) 1
*993621: obj =   2.108671110e+13 inf =   1.109e+00 (26794)
*993689: obj =   2.108671107e+13 inf =   1.110e+00 (26757) 1
*993761: obj =   2.108671101e+13 inf =   1.111e+00 (26751) 1
*993836: obj =   2.108671095e+13 inf =   1.112e+00 (26700) 1
*993918: obj =   2.108671075e+13 inf =   1.112e+00 (26750)
*993994: obj =   2.108671072e+13 inf =   1.112e+00 (26767) 1
*994072: obj =   2.108671066e+13 inf =   1.113e+00 (26759) 1
*994146: obj =   2.108671064e+13 inf =   1.113e+00 (26750) 1
*994224: obj =   2.108671055e+13 inf =   1.113e+00 (26796)
*994310: obj =   2.108402813e+13 inf =   1.113e+00 (26829) 1
*994392: obj =   2.108402810e+13 inf =   1.113e+00 (26768) 1
*994470: obj =   2.108402807e+13 inf =   1.114e+00 (26786) 1
*994520: obj =   2.108402806e+13 inf =   1.114e+00 (26753)
*994567: obj =   2.108402747e+13 inf =   1.114e+00 (26761) 1
*994646: obj =   2.108402745e+13 inf =   1.114e+00 (26785)
*994719: obj =   2.108402744e+13 inf =   1.114e+00 (26815) 1
*994794: obj =   2.108402741e+13 inf =   1.115e+00 (26782) 1
*994873: obj =   2.108402739e+13 inf =   1.115e+00 (26794) 1
*994953: obj =   2.108402737e+13 inf =   1.116e+00 (26785)
*995043: obj =   2.108402722e+13 inf =   1.116e+00 (26718) 1
*995122: obj =   2.108402691e+13 inf =   1.116e+00 (26636) 1
*995212: obj =   2.108402688e+13 inf =   1.116e+00 (26686) 1
*995324: obj =   2.105451313e+13 inf =   1.116e+00 (26661) 1
*995399: obj =   2.105451277e+13 inf =   1.112e+00 (26631)
*995471: obj =   2.105182954e+13 inf =   1.112e+00 (26594) 1
*995544: obj =   2.104914636e+13 inf =   1.113e+00 (26621) 1
*995625: obj =   2.104243870e+13 inf =   1.112e+00 (26618) 1
*995706: obj =   2.104243850e+13 inf =   1.112e+00 (26565)
*995794: obj =   2.104243848e+13 inf =   1.112e+00 (26566) 1
*995882: obj =   2.104243848e+13 inf =   1.111e+00 (26579) 1
*995976: obj =   2.103036518e+13 inf =   1.111e+00 (26529) 1
*996050: obj =   2.102365782e+13 inf =   1.111e+00 (26497) 1
*996138: obj =   2.101024205e+13 inf =   1.112e+00 (26420)
*996230: obj =   2.097670535e+13 inf =   1.112e+00 (26415) 1
*996321: obj =   2.096060639e+13 inf =   1.111e+00 (26373)
*996395: obj =   2.095926476e+13 inf =   1.111e+00 (26415) 1
*996475: obj =   2.094719109e+13 inf =   1.111e+00 (26346) 1
*996558: obj =   2.093780066e+13 inf =   1.112e+00 (26350) 1
*996656: obj =   2.092170347e+13 inf =   1.110e+00 (26263)
*996737: obj =   2.092170345e+13 inf =   1.110e+00 (26363) 1
