GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*210423: obj =   2.148136889e+03 inf =   4.423e+00 (93066)
*210450: obj =   2.148136878e+03 inf =   4.433e+00 (93067) 1
*210486: obj =   2.148136870e+03 inf =   4.440e+00 (93041)
*210523: obj =   2.148136859e+03 inf =   4.450e+00 (93054)
*210551: obj =   2.148136852e+03 inf =   4.458e+00 (93033) 1
*210589: obj =   2.148136842e+03 inf =   4.467e+00 (93017)
*210628: obj =   2.148136814e+03 inf =   4.493e+00 (93037)
*210652: obj =   2.148136808e+03 inf =   4.498e+00 (93036) 1
*210694: obj =   2.148136792e+03 inf =   4.513e+00 (93006)
*210733: obj =   2.148136773e+03 inf =   4.531e+00 (92987)
*210753: obj =   2.148136769e+03 inf =   4.534e+00 (92982) 1
*210795: obj =   2.148136744e+03 inf =   4.558e+00 (92978)
*210834: obj =   2.148136732e+03 inf =   4.570e+00 (92983)
*210854: obj =   2.148136731e+03 inf =   4.571e+00 (92979) 1
*210890: obj =   2.148136710e+03 inf =   4.591e+00 (92981)
*210925: obj =   2.148136698e+03 inf =   4.602e+00 (92973)
*210955: obj =   2.148136691e+03 inf =   4.608e+00 (92976) 1
*210991: obj =   2.148136679e+03 inf =   4.620e+00 (92962)
*211028: obj =   2.148136672e+03 inf =   4.626e+00 (92946)
*211056: obj =   2.148136672e+03 inf =   4.626e+00 (92952) 1
*211091: obj =   2.148136666e+03 inf =   4.632e+00 (92939)
*211128: obj =   2.148136659e+03 inf =   4.639e+00 (92917)
*211157: obj =   2.148136646e+03 inf =   4.651e+00 (92941) 1
*211193: obj =   2.148136641e+03 inf =   4.656e+00 (92918)
*211229: obj =   2.148136621e+03 inf =   4.674e+00 (92910)
*211258: obj =   2.148136621e+03 inf =   4.674e+00 (92886) 1
*211295: obj =   2.148136606e+03 inf =   4.689e+00 (92887)
*211330: obj =   2.148136597e+03 inf =   4.698e+00 (92924)
*211359: obj =   2.148136586e+03 inf =   4.708e+00 (92934) 1
*211395: obj =   2.148136571e+03 inf =   4.723e+00 (92910)
*211431: obj =   2.148136561e+03 inf =   4.732e+00 (92901)
*211460: obj =   2.148136542e+03 inf =   4.751e+00 (92882) 1
*211496: obj =   2.148136534e+03 inf =   4.758e+00 (92873)
*211531: obj =   2.148136532e+03 inf =   4.761e+00 (92870)
*211561: obj =   2.148136510e+03 inf =   4.781e+00 (92864) 1
*211602: obj =   2.148136497e+03 inf =   4.794e+00 (92878)
*211636: obj =   2.148136490e+03 inf =   4.800e+00 (92869)
*211662: obj =   2.148136487e+03 inf =   4.803e+00 (92857) 1
*211699: obj =   2.148136470e+03 inf =   4.818e+00 (92861)
*211733: obj =   2.148136461e+03 inf =   4.827e+00 (92868)
*211763: obj =   2.148136455e+03 inf =   4.833e+00 (92847) 1
*211800: obj =   2.148136430e+03 inf =   4.856e+00 (92836)
*211839: obj =   2.148136412e+03 inf =   4.874e+00 (92795)
*211864: obj =   2.148136412e+03 inf =   4.874e+00 (92798) 1
*211897: obj =   2.148136392e+03 inf =   4.894e+00 (92808)
*211934: obj =   2.148136390e+03 inf =   4.895e+00 (92812)
*211965: obj =   2.148136390e+03 inf =   4.895e+00 (92819) 1
*212000: obj =   2.148136376e+03 inf =   4.909e+00 (92794)
*212036: obj =   2.148136373e+03 inf =   4.911e+00 (92808)
*212066: obj =   2.148136372e+03 inf =   4.912e+00 (92807) 1
*212104: obj =   2.148136365e+03 inf =   4.919e+00 (92817)
*212141: obj =   2.148136364e+03 inf =   4.919e+00 (92797)
*212167: obj =   2.148136350e+03 inf =   4.933e+00 (92812) 1
*212204: obj =   2.148136332e+03 inf =   4.950e+00 (92818)
*212242: obj =   2.148136329e+03 inf =   4.953e+00 (92827)
*212268: obj =   2.148136329e+03 inf =   4.953e+00 (92809) 1
*212309: obj =   2.148136323e+03 inf =   4.959e+00 (92805)
*212350: obj =   2.148136293e+03 inf =   4.987e+00 (92792)
*212369: obj =   2.148136293e+03 inf =   4.987e+00 (92791) 1
*212408: obj =   2.148136292e+03 inf =   4.988e+00 (92775)
*212445: obj =   2.148136284e+03 inf =   4.995e+00 (92755)
*212470: obj =   2.148136278e+03 inf =   5.000e+00 (92742) 1
*212510: obj =   2.148136268e+03 inf =   5.010e+00 (92728)
*212549: obj =   2.148136267e+03 inf =   5.010e+00 (92745)
*212571: obj =   2.148136263e+03 inf =   5.013e+00 (92739) 1
*212610: obj =   2.148136244e+03 inf =   5.030e+00 (92758)
*212651: obj =   2.148136233e+03 inf =   5.039e+00 (92761)
*212672: obj =   2.148136218e+03 inf =   5.054e+00 (92755) 1
*212711: obj =   2.148136208e+03 inf =   5.064e+00 (92748)
*212753: obj =   2.148136195e+03 inf =   5.075e+00 (92735)
*212773: obj =   2.148136181e+03 inf =   5.087e+00 (92727) 1
*212812: obj =   2.148136175e+03 inf =   5.091e+00 (92722)
*212853: obj =   2.148136169e+03 inf =   5.097e+00 (92723)
*212874: obj =   2.148136157e+03 inf =   5.107e+00 (92726) 1
*212912: obj =   2.148136117e+03 inf =   5.135e+00 (92737)
*212950: obj =   2.148136113e+03 inf =   5.139e+00 (92747)
*212975: obj =   2.148136113e+03 inf =   5.139e+00 (92742) 1
*213016: obj =   2.148136061e+03 inf =   5.173e+00 (92722)
*213055: obj =   2.148136046e+03 inf =   5.183e+00 (92716)
*213076: obj =   2.148136037e+03 inf =   5.187e+00 (92711) 1
*213113: obj =   2.148136025e+03 inf =   5.198e+00 (92710)
*213153: obj =   2.148136022e+03 inf =   5.201e+00 (92690)
*213177: obj =   2.148136022e+03 inf =   5.200e+00 (92683) 1
*213217: obj =   2.148136017e+03 inf =   5.205e+00 (92653)
*213257: obj =   2.148136010e+03 inf =   5.212e+00 (92666)
*213278: obj =   2.148136010e+03 inf =   5.212e+00 (92655) 1
*213318: obj =   2.148136010e+03 inf =   5.211e+00 (92671)
*213357: obj =   2.148136003e+03 inf =   5.218e+00 (92685)
*213379: obj =   2.148136002e+03 inf =   5.218e+00 (92658) 1
*213420: obj =   2.148135997e+03 inf =   5.224e+00 (92635)
*213457: obj =   2.148135994e+03 inf =   5.227e+00 (92634)
*213480: obj =   2.148135988e+03 inf =   5.232e+00 (92645) 1
*213522: obj =   2.148135975e+03 inf =   5.245e+00 (92630)
*213562: obj =   2.148135969e+03 inf =   5.251e+00 (92631)
*213581: obj =   2.148135966e+03 inf =   5.255e+00 (92614) 1
*213621: obj =   2.148135952e+03 inf =   5.266e+00 (92639)
*213662: obj =   2.148135927e+03 inf =   5.286e+00 (92669)
*213683: obj =   2.148135916e+03 inf =   5.296e+00 (92669) 1
*213725: obj =   2.148135895e+03 inf =   5.314e+00 (92700)
*213770: obj =   2.148135889e+03 inf =   5.320e+00 (92689)
*213784: obj =   2.148135881e+03 inf =   5.327e+00 (92676) 1
*213822: obj =   2.148135871e+03 inf =   5.337e+00 (92679)
*213862: obj =   2.148135871e+03 inf =   5.337e+00 (92672)
*213885: obj =   2.148135871e+03 inf =   5.337e+00 (92693) 1
*213923: obj =   2.148135871e+03 inf =   5.337e+00 (92674)
*213963: obj =   2.148135866e+03 inf =   5.341e+00 (92661)
*213986: obj =   2.148135866e+03 inf =   5.341e+00 (92690) 1
*214026: obj =   2.148135852e+03 inf =   5.354e+00 (92703)
*214066: obj =   2.148135850e+03 inf =   5.356e+00 (92684)
*214087: obj =   2.148135846e+03 inf =   5.359e+00 (92685) 1
*214125: obj =   2.148135845e+03 inf =   5.361e+00 (92696)
*214162: obj =   2.148135845e+03 inf =   5.360e+00 (92668)
*214188: obj =   2.148135841e+03 inf =   5.364e+00 (92660) 1
*214225: obj =   2.148135837e+03 inf =   5.367e+00 (92659)
*214265: obj =   2.148135833e+03 inf =   5.371e+00 (92632)
*214289: obj =   2.148135833e+03 inf =   5.371e+00 (92627) 1
*214327: obj =   2.148135813e+03 inf =   5.390e+00 (92626)
*214363: obj =   2.148135813e+03 inf =   5.390e+00 (92625)
*214390: obj =   2.148135805e+03 inf =   5.397e+00 (92626) 1
*214429: obj =   2.148135803e+03 inf =   5.399e+00 (92597)
*214468: obj =   2.148135801e+03 inf =   5.401e+00 (92628)
*214491: obj =   2.148135800e+03 inf =   5.402e+00 (92600) 1
*214529: obj =   2.148135798e+03 inf =   5.404e+00 (92622)
*214570: obj =   2.148135794e+03 inf =   5.407e+00 (92632)
*214592: obj =   2.148135779e+03 inf =   5.420e+00 (92626) 1
*214631: obj =   2.148135762e+03 inf =   5.436e+00 (92575)
*214669: obj =   2.148135723e+03 inf =   5.463e+00 (92605)
*214693: obj =   2.148135723e+03 inf =   5.463e+00 (92612) 1
*214734: obj =   2.148135714e+03 inf =   5.471e+00 (92581)
*214775: obj =   2.148135714e+03 inf =   5.471e+00 (92571)
*214794: obj =   2.148135708e+03 inf =   5.476e+00 (92587) 1
*214834: obj =   2.148135668e+03 inf =   5.508e+00 (92592)
*214873: obj =   2.148135657e+03 inf =   5.517e+00 (92575)
*214895: obj =   2.148135647e+03 inf =   5.525e+00 (92566) 1
*214936: obj =   2.148135645e+03 inf =   5.527e+00 (92560)
*214977: obj =   2.148135639e+03 inf =   5.531e+00 (92533)
*214996: obj =   2.148135626e+03 inf =   5.542e+00 (92511) 1
*215034: obj =   2.148135626e+03 inf =   5.542e+00 (92503)
*215073: obj =   2.148135626e+03 inf =   5.542e+00 (92482)
*215097: obj =   2.148135626e+03 inf =   5.542e+00 (92480) 1
*215137: obj =   2.148135600e+03 inf =   5.559e+00 (92485)
*215175: obj =   2.148135565e+03 inf =   5.583e+00 (92459)
*215198: obj =   2.148135565e+03 inf =   5.583e+00 (92477) 1
*215234: obj =   2.148135548e+03 inf =   5.595e+00 (92470)
*215271: obj =   2.148135544e+03 inf =   5.597e+00 (92512)
*215299: obj =   2.148135543e+03 inf =   5.598e+00 (92483) 1
*215336: obj =   2.148135543e+03 inf =   5.598e+00 (92489)
*215375: obj =   2.148135543e+03 inf =   5.598e+00 (92480)
*215400: obj =   2.148135543e+03 inf =   5.598e+00 (92486) 1
*215438: obj =   2.148135543e+03 inf =   5.597e+00 (92479)
*215478: obj =   2.148135543e+03 inf =   5.597e+00 (92436)
*215501: obj =   2.148135543e+03 inf =   5.597e+00 (92429) 1
*215543: obj =   2.148135542e+03 inf =   5.597e+00 (92433)
*215585: obj =   2.148135538e+03 inf =   5.601e+00 (92452)
*215602: obj =   2.148135533e+03 inf =   5.605e+00 (92439) 1
*215640: obj =   2.148135526e+03 inf =   5.611e+00 (92444)
*215679: obj =   2.148135522e+03 inf =   5.615e+00 (92431)
*215703: obj =   2.148135513e+03 inf =   5.624e+00 (92419) 1
*215741: obj =   2.148135513e+03 inf =   5.624e+00 (92430)
*215780: obj =   2.148135505e+03 inf =   5.631e+00 (92391)
*215804: obj =   2.148135505e+03 inf =   5.631e+00 (92404) 1
*215843: obj =   2.148135502e+03 inf =   5.633e+00 (92393)
*215877: obj =   2.148135478e+03 inf =   5.649e+00 (92385)
*215905: obj =   2.148135478e+03 inf =   5.649e+00 (92395) 1
*215940: obj =   2.148135434e+03 inf =   5.673e+00 (92401)
*215972: obj =   2.148135398e+03 inf =   5.691e+00 (92411)
*216006: obj =   2.148135301e+03 inf =   5.739e+00 (92390) 1
*216039: obj =   2.148135267e+03 inf =   5.756e+00 (92408)
*216073: obj =   2.148135265e+03 inf =   5.756e+00 (92409)
*216107: obj =   2.148135265e+03 inf =   5.757e+00 (92384) 1
*216142: obj =   2.148135265e+03 inf =   5.757e+00 (92380)
*216177: obj =   2.148135263e+03 inf =   5.758e+00 (92343)
*216208: obj =   2.148135260e+03 inf =   5.760e+00 (92357) 1
*216250: obj =   2.148135254e+03 inf =   5.766e+00 (92336)
*216291: obj =   2.148135254e+03 inf =   5.766e+00 (92332)
*216309: obj =   2.148135254e+03 inf =   5.766e+00 (92316) 1
*216353: obj =   2.148135254e+03 inf =   5.765e+00 (92297)
*216397: obj =   2.148135251e+03 inf =   5.768e+00 (92308)
*216410: obj =   2.148135251e+03 inf =   5.768e+00 (92287) 1
*216445: obj =   2.148135247e+03 inf =   5.771e+00 (92277)
*216473: obj =   2.148135247e+03 inf =   5.771e+00 (92293)
*216501: obj =   2.148135247e+03 inf =   5.771e+00 (92290)
*216511: obj =   2.148135247e+03 inf =   5.771e+00 (92289) 1
*216543: obj =   2.148135246e+03 inf =   5.772e+00 (92292)
*216576: obj =   2.148135237e+03 inf =   5.779e+00 (92280)
*216609: obj =   2.148135214e+03 inf =   5.791e+00 (92291)
*216612: obj =   2.148135211e+03 inf =   5.794e+00 (92295) 1
*216645: obj =   2.148135188e+03 inf =   5.806e+00 (92306)
*216674: obj =   2.148135156e+03 inf =   5.826e+00 (92312)
*216705: obj =   2.148135147e+03 inf =   5.833e+00 (92297)
*216713: obj =   2.148135142e+03 inf =   5.837e+00 (92292) 1
*216756: obj =   2.148135142e+03 inf =   5.837e+00 (92292)
*216801: obj =   2.148135139e+03 inf =   5.839e+00 (92287)
*216814: obj =   2.148135138e+03 inf =   5.841e+00 (92285) 1
*216857: obj =   2.148135138e+03 inf =   5.840e+00 (92269)
*216899: obj =   2.148135132e+03 inf =   5.845e+00 (92247)
*216915: obj =   2.148135131e+03 inf =   5.846e+00 (92232) 1
*216958: obj =   2.148135131e+03 inf =   5.846e+00 (92230)
*217003: obj =   2.148135131e+03 inf =   5.845e+00 (92223)
*217016: obj =   2.148135127e+03 inf =   5.850e+00 (92220) 1
*217058: obj =   2.148135127e+03 inf =   5.849e+00 (92223)
*217098: obj =   2.148135126e+03 inf =   5.849e+00 (92187)
*217117: obj =   2.148135126e+03 inf =   5.849e+00 (92183) 1
*217162: obj =   2.148135121e+03 inf =   5.854e+00 (92175)
*217208: obj =   2.148135116e+03 inf =   5.859e+00 (92182)
*217218: obj =   2.148135116e+03 inf =   5.859e+00 (92205) 1
*217262: obj =   2.148135110e+03 inf =   5.864e+00 (92233)
*217307: obj =   2.148135110e+03 inf =   5.864e+00 (92234)
*217319: obj =   2.148135110e+03 inf =   5.864e+00 (92239) 1
*217363: obj =   2.148135110e+03 inf =   5.863e+00 (92225)
*217408: obj =   2.148135110e+03 inf =   5.862e+00 (92222)
*217420: obj =   2.148135110e+03 inf =   5.862e+00 (92218) 1
*217462: obj =   2.148135106e+03 inf =   5.866e+00 (92188)
*217502: obj =   2.148135083e+03 inf =   5.879e+00 (92202)
*217521: obj =   2.148135055e+03 inf =   5.895e+00 (92204) 1
*217559: obj =   2.148135010e+03 inf =   5.921e+00 (92179)
*217596: obj =   2.148134945e+03 inf =   5.955e+00 (92156)
*217622: obj =   2.148134902e+03 inf =   5.978e+00 (92156) 1
*217662: obj =   2.148134899e+03 inf =   5.980e+00 (92158)
*217702: obj =   2.148134870e+03 inf =   5.999e+00 (92150)
*217723: obj =   2.148134870e+03 inf =   5.999e+00 (92158) 1
*217764: obj =   2.148134864e+03 inf =   6.002e+00 (92150)
*217803: obj =   2.148134835e+03 inf =   6.018e+00 (92124)
*217824: obj =   2.148134821e+03 inf =   6.027e+00 (92114) 1
*217863: obj =   2.148134798e+03 inf =   6.039e+00 (92121)
*217901: obj =   2.148134790e+03 inf =   6.044e+00 (92104)
*217925: obj =   2.148134787e+03 inf =   6.047e+00 (92086) 1
*217964: obj =   2.148134781e+03 inf =   6.050e+00 (92094)
*218002: obj =   2.148134781e+03 inf =   6.050e+00 (92070)
*218026: obj =   2.148134781e+03 inf =   6.050e+00 (92090) 1
*218064: obj =   2.148134719e+03 inf =   6.087e+00 (92090)
*218102: obj =   2.148134669e+03 inf =   6.115e+00 (92094)
*218127: obj =   2.148134669e+03 inf =   6.115e+00 (92121) 1
*218166: obj =   2.148134669e+03 inf =   6.115e+00 (92102)
*218205: obj =   2.148134660e+03 inf =   6.120e+00 (92099)
*218228: obj =   2.148134643e+03 inf =   6.130e+00 (92087) 1
*218266: obj =   2.148134616e+03 inf =   6.145e+00 (92090)
*218304: obj =   2.148134616e+03 inf =   6.145e+00 (92080)
*218329: obj =   2.148134616e+03 inf =   6.145e+00 (92082) 1
*218367: obj =   2.148134616e+03 inf =   6.145e+00 (92082)
*218405: obj =   2.148134616e+03 inf =   6.145e+00 (92061)
*218430: obj =   2.148134616e+03 inf =   6.145e+00 (92041) 1
*218469: obj =   2.148134612e+03 inf =   6.147e+00 (92031)
*218508: obj =   2.148134612e+03 inf =   6.147e+00 (92043)
*218531: obj =   2.148134611e+03 inf =   6.147e+00 (92061) 1
*218567: obj =   2.148134587e+03 inf =   6.161e+00 (92035)
*218603: obj =   2.148134579e+03 inf =   6.165e+00 (92073)
*218632: obj =   2.148134579e+03 inf =   6.165e+00 (92057) 1
*218671: obj =   2.148134571e+03 inf =   6.170e+00 (92053)
*218710: obj =   2.148134525e+03 inf =   6.197e+00 (92062)
*218733: obj =   2.148134511e+03 inf =   6.206e+00 (92048) 1
*218772: obj =   2.148134511e+03 inf =   6.206e+00 (92045)
*218812: obj =   2.148134511e+03 inf =   6.206e+00 (92048)
*218834: obj =   2.148134511e+03 inf =   6.206e+00 (92038) 1
*218869: obj =   2.148134509e+03 inf =   6.207e+00 (92019)
*218898: obj =   2.148134509e+03 inf =   6.206e+00 (91994)
*218926: obj =   2.148134509e+03 inf =   6.206e+00 (92007)
*218935: obj =   2.148134509e+03 inf =   6.206e+00 (92002) 1
*218964: obj =   2.148134509e+03 inf =   6.206e+00 (91981)
*218991: obj =   2.148134509e+03 inf =   6.206e+00 (91972)
*219019: obj =   2.148134478e+03 inf =   6.227e+00 (91968)
*219036: obj =   2.148134449e+03 inf =   6.247e+00 (91980) 1
*219062: obj =   2.148134448e+03 inf =   6.247e+00 (91961)
*219092: obj =   2.148134448e+03 inf =   6.247e+00 (91953)
*219124: obj =   2.148134447e+03 inf =   6.247e+00 (91951)
*219137: obj =   2.148134447e+03 inf =   6.247e+00 (91960) 1
*219176: obj =   2.148134447e+03 inf =   6.247e+00 (91934)
*219216: obj =   2.148134447e+03 inf =   6.247e+00 (91933)
*219238: obj =   2.148134447e+03 inf =   6.247e+00 (91939) 1
*219280: obj =   2.148134447e+03 inf =   6.247e+00 (91977)
*219325: obj =   2.148134444e+03 inf =   6.249e+00 (91994)
*219340: obj =   2.148134444e+03 inf =   6.249e+00 (91998) 1
*219385: obj =   2.148134442e+03 inf =   6.251e+00 (91993)
*219428: obj =   2.148134442e+03 inf =   6.250e+00 (92006)
*219441: obj =   2.148134442e+03 inf =   6.250e+00 (91990) 1
*219482: obj =   2.148134441e+03 inf =   6.251e+00 (91972)
*219525: obj =   2.148134439e+03 inf =   6.253e+00 (91991)
*219542: obj =   2.148134439e+03 inf =   6.252e+00 (91985) 1
*219571: obj =   2.148134437e+03 inf =   6.254e+00 (91979)
*219602: obj =   2.148134424e+03 inf =   6.265e+00 (91971)
*219631: obj =   2.148134382e+03 inf =   6.290e+00 (91931)
*219643: obj =   2.148134370e+03 inf =   6.298e+00 (91943) 1
*219673: obj =   2.148134336e+03 inf =   6.320e+00 (91962)
*219703: obj =   2.148134333e+03 inf =   6.322e+00 (91943)
*219730: obj =   2.148134326e+03 inf =   6.327e+00 (91942)
*219744: obj =   2.148134305e+03 inf =   6.341e+00 (91923) 1
*219785: obj =   2.148134289e+03 inf =   6.352e+00 (91916)
*219826: obj =   2.148134267e+03 inf =   6.366e+00 (91901)
*219845: obj =   2.148134267e+03 inf =   6.366e+00 (91922) 1
*219888: obj =   2.148134267e+03 inf =   6.365e+00 (91896)
*219928: obj =   2.148134212e+03 inf =   6.399e+00 (91870)
*219947: obj =   2.148134208e+03 inf =   6.401e+00 (91882) 1
*219986: obj =   2.148134149e+03 inf =   6.438e+00 (91878)
*220026: obj =   2.148134093e+03 inf =   6.474e+00 (91853)
*220048: obj =   2.148134087e+03 inf =   6.478e+00 (91852) 1
*220089: obj =   2.148134085e+03 inf =   6.479e+00 (91833)
*220134: obj =   2.148134085e+03 inf =   6.479e+00 (91828)
*220149: obj =   2.148134079e+03 inf =   6.484e+00 (91828) 1
*220187: obj =   2.148134079e+03 inf =   6.484e+00 (91815)
*220224: obj =   2.148134076e+03 inf =   6.485e+00 (91823)
*220250: obj =   2.148134038e+03 inf =   6.510e+00 (91825) 1
*220285: obj =   2.148134024e+03 inf =   6.519e+00 (91821)
*220323: obj =   2.148134024e+03 inf =   6.519e+00 (91813)
*220351: obj =   2.148134009e+03 inf =   6.529e+00 (91811) 1
*220387: obj =   2.148134008e+03 inf =   6.529e+00 (91808)
*220426: obj =   2.148134008e+03 inf =   6.529e+00 (91811)
*220452: obj =   2.148134007e+03 inf =   6.530e+00 (91821) 1
*220490: obj =   2.148133983e+03 inf =   6.546e+00 (91811)
*220527: obj =   2.148133983e+03 inf =   6.546e+00 (91788)
*220553: obj =   2.148133983e+03 inf =   6.546e+00 (91780) 1
*220588: obj =   2.148133982e+03 inf =   6.546e+00 (91808)
*220623: obj =   2.148133944e+03 inf =   6.571e+00 (91770)
*220654: obj =   2.148133918e+03 inf =   6.587e+00 (91804) 1
*220688: obj =   2.148133873e+03 inf =   6.615e+00 (91794)
*220721: obj =   2.148133859e+03 inf =   6.623e+00 (91797)
*220755: obj =   2.148133857e+03 inf =   6.625e+00 (91804) 1
*220791: obj =   2.148133844e+03 inf =   6.633e+00 (91793)
*220828: obj =   2.148133843e+03 inf =   6.634e+00 (91794)
*220856: obj =   2.148133841e+03 inf =   6.635e+00 (91799) 1
*220887: obj =   2.148133834e+03 inf =   6.641e+00 (91782)
*220918: obj =   2.148133834e+03 inf =   6.641e+00 (91782)
*220951: obj =   2.148133833e+03 inf =   6.642e+00 (91780)
*220957: obj =   2.148133833e+03 inf =   6.642e+00 (91793) 1
*220989: obj =   2.148133812e+03 inf =   6.656e+00 (91764)
*221022: obj =   2.148133786e+03 inf =   6.673e+00 (91770)
*221053: obj =   2.148133786e+03 inf =   6.673e+00 (91763)
*221058: obj =   2.148133786e+03 inf =   6.673e+00 (91779) 1
*221093: obj =   2.148133786e+03 inf =   6.672e+00 (91769)
*221128: obj =   2.148133786e+03 inf =   6.672e+00 (91740)
*221159: obj =   2.148133786e+03 inf =   6.672e+00 (91749) 1
*221192: obj =   2.148133786e+03 inf =   6.671e+00 (91743)
*221226: obj =   2.148133786e+03 inf =   6.671e+00 (91755)
*221260: obj =   2.148133786e+03 inf =   6.671e+00 (91753) 1
*221302: obj =   2.148133785e+03 inf =   6.671e+00 (91737)
*221342: obj =   2.148133785e+03 inf =   6.670e+00 (91759)
*221361: obj =   2.148133785e+03 inf =   6.670e+00 (91761) 1
*221396: obj =   2.148133785e+03 inf =   6.669e+00 (91746)
*221428: obj =   2.148133785e+03 inf =   6.669e+00 (91729)
*221461: obj =   2.148133785e+03 inf =   6.669e+00 (91745)
*221462: obj =   2.148133785e+03 inf =   6.669e+00 (91738) 1
*221498: obj =   2.148133785e+03 inf =   6.669e+00 (91733)
*221530: obj =   2.148133785e+03 inf =   6.668e+00 (91730)
*221562: obj =   2.148133785e+03 inf =   6.668e+00 (91751)
*221563: obj =   2.148133785e+03 inf =   6.668e+00 (91746) 1
*221595: obj =   2.148133785e+03 inf =   6.668e+00 (91721)
*221627: obj =   2.148133769e+03 inf =   6.675e+00 (91710)
*221661: obj =   2.148133768e+03 inf =   6.676e+00 (91702)
*221664: obj =   2.148133768e+03 inf =   6.676e+00 (91705) 1
*221697: obj =   2.148133738e+03 inf =   6.697e+00 (91703)
*221730: obj =   2.148133727e+03 inf =   6.705e+00 (91700)
*221761: obj =   2.148133721e+03 inf =   6.709e+00 (91680)
*221765: obj =   2.148133721e+03 inf =   6.709e+00 (91687) 1
*221799: obj =   2.148133721e+03 inf =   6.708e+00 (91660)
*221831: obj =   2.148133716e+03 inf =   6.712e+00 (91662)
*221863: obj =   2.148133709e+03 inf =   6.717e+00 (91652)
*221866: obj =   2.148133709e+03 inf =   6.717e+00 (91666) 1
*221897: obj =   2.148133709e+03 inf =   6.717e+00 (91660)
*221929: obj =   2.148133709e+03 inf =   6.717e+00 (91645)
*221961: obj =   2.148133667e+03 inf =   6.741e+00 (91654)
*221967: obj =   2.148133667e+03 inf =   6.741e+00 (91654) 1
*222001: obj =   2.148133660e+03 inf =   6.747e+00 (91653)
*222035: obj =   2.148133657e+03 inf =   6.749e+00 (91661)
*222068: obj =   2.148133655e+03 inf =   6.751e+00 (91666) 1
*222103: obj =   2.148133654e+03 inf =   6.751e+00 (91659)
*222138: obj =   2.148133650e+03 inf =   6.755e+00 (91685)
*222169: obj =   2.148133650e+03 inf =   6.754e+00 (91674) 1
*222203: obj =   2.148133650e+03 inf =   6.754e+00 (91662)
*222236: obj =   2.148133635e+03 inf =   6.765e+00 (91660)
*222267: obj =   2.148133626e+03 inf =   6.771e+00 (91628)
*222270: obj =   2.148133626e+03 inf =   6.771e+00 (91627) 1
*222302: obj =   2.148133565e+03 inf =   6.809e+00 (91620)
*222333: obj =   2.148133519e+03 inf =   6.838e+00 (91641)
*222364: obj =   2.148133519e+03 inf =   6.838e+00 (91617)
*222371: obj =   2.148133519e+03 inf =   6.838e+00 (91627) 1
*222401: obj =   2.148133507e+03 inf =   6.846e+00 (91629)
*222432: obj =   2.148133484e+03 inf =   6.862e+00 (91643)
