GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 56686: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 56715: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 56740: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56769: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56798: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56827: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56852: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56881: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56910: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56938: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56967: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56996: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57025: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57050: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 57079: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57108: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57137: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57162: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 57191: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57220: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57249: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57274: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 57303: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57332: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57361: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 57386: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 57415: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57444: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57473: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57498: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 57527: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 57556: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 57581: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 57610: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57639: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57668: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57693: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 57722: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57751: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57780: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57805: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 57834: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57863: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 57889: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 57918: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 57947: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 57976: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58001: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58030: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58059: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58088: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58113: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58142: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58171: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58198: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58227: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58256: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58285: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58310: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58339: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58368: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58397: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58422: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58451: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58480: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58509: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58534: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58563: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58592: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58617: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58646: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58675: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58704: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58729: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58755: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58783: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58812: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58837: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58866: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58895: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58924: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 58949: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 58978: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59007: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59036: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59060: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59089: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 59118: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59147: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59172: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59201: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59230: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59259: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59284: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59313: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59342: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59371: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59396: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59425: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59454: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59483: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59508: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59537: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59566: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59595: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59620: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59649: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59678: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59707: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59736: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59765: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59794: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59819: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59848: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59877: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59906: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59931: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 59960: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 59989: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60018: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60043: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60072: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60101: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60130: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60155: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60184: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60213: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60242: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60267: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60296: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60325: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60354: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60379: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60408: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60437: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60466: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60491: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60520: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 60549: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60577: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60606: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60635: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60664: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60689: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60718: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60747: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60776: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60801: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60830: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60859: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60887: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 60916: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60945: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 60974: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 60999: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61028: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61057: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61086: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61115: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61140: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61169: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61198: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61223: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61252: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61281: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61310: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61339: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61364: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61393: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61422: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61451: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61476: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61505: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61534: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 61563: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 61588: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 61617: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 61646: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61675: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61701: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
* 61730: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61759: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61788: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61813: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61842: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61871: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61900: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61925: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 61954: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 61983: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62012: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62034: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62062: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62090: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62118: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62142: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62170: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62198: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62224: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62253: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62282: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62311: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62336: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62365: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62394: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62423: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62448: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62477: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 62506: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62535: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62560: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62589: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62618: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62647: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62672: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62701: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62730: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62759: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62784: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62813: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62842: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62870: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 62899: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62928: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62957: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 62982: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63011: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63040: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 63069: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63094: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63123: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63152: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63181: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63206: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63235: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63264: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63289: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63318: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63347: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63376: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63401: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63430: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63459: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63488: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63513: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63542: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63571: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 63600: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63625: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63654: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63683: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63711: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63736: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63765: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63794: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63823: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63848: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63877: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63904: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63932: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 63956: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 63984: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64013: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64042: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64071: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64100: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64129: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64154: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 64183: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64212: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64241: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64266: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64295: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64324: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 64353: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 64378: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64407: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64436: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64465: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64490: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 64519: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64548: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64577: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64602: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64631: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64660: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64689: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64714: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64743: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64770: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64797: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64826: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64855: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64884: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64909: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 64938: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64966: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 64994: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65019: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65048: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65077: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65106: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65131: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65160: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65189: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65218: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65243: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65272: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65301: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65330: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65355: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
* 65384: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65413: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65441: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65467: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65491: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65519: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65547: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65574: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65602: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65631: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65660: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65685: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65714: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65741: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65767: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65791: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65820: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65849: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65878: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 65903: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 65932: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 65960: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 65989: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66014: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66043: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66072: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66101: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66126: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66155: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66184: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66213: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 66238: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66266: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66294: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66323: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66347: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66376: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66405: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66434: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66459: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66488: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66516: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66545: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66569: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66598: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66627: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66655: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66680: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66709: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66738: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66767: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66792: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66820: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66849: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66876: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 66905: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66934: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66962: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 66987: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67015: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67043: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67071: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67095: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67123: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67152: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67180: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67205: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67234: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67262: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67291: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67315: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67344: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67372: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67401: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67426: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67455: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67483: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67512: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67536: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67564: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67592: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67620: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67645: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67673: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67702: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67731: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 67756: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 67785: obj =   7.933410000e-01 inf =   0.000e+00 (1)
