GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*466342: obj =   3.128065821e+02 inf =   4.932e-01 (10763)
*466359: obj =   3.128065811e+02 inf =   4.931e-01 (10744) 1
*466382: obj =   3.128065799e+02 inf =   4.930e-01 (10713)
*466404: obj =   3.128065795e+02 inf =   4.929e-01 (10707)
*466426: obj =   3.128065793e+02 inf =   4.931e-01 (10742)
*466448: obj =   3.128065760e+02 inf =   4.928e-01 (10723) 1
*466470: obj =   3.128065726e+02 inf =   4.925e-01 (10728)
*466492: obj =   3.128065699e+02 inf =   4.922e-01 (10711)
*466515: obj =   3.128065669e+02 inf =   4.919e-01 (10683)
*466538: obj =   3.128065653e+02 inf =   4.917e-01 (10702)
*466555: obj =   3.128065643e+02 inf =   4.917e-01 (10688) 1
*466577: obj =   3.128065638e+02 inf =   4.917e-01 (10673)
*466599: obj =   3.128065624e+02 inf =   4.917e-01 (10661)
*466622: obj =   3.128065587e+02 inf =   4.915e-01 (10670)
*466644: obj =   3.128065560e+02 inf =   4.912e-01 (10657)
*466663: obj =   3.128065542e+02 inf =   4.910e-01 (10639) 1
*466685: obj =   3.128065537e+02 inf =   4.911e-01 (10639)
*466707: obj =   3.128065517e+02 inf =   4.909e-01 (10621)
*466730: obj =   3.128065481e+02 inf =   4.907e-01 (10606)
*466752: obj =   3.128065478e+02 inf =   4.908e-01 (10637)
*466769: obj =   3.128065473e+02 inf =   4.908e-01 (10615) 1
*466791: obj =   3.128065473e+02 inf =   4.909e-01 (10616)
*466814: obj =   3.128065461e+02 inf =   4.909e-01 (10603)
*466838: obj =   3.128065439e+02 inf =   4.905e-01 (10645)
*466862: obj =   3.128065435e+02 inf =   4.905e-01 (10671)
*466882: obj =   3.128065429e+02 inf =   4.907e-01 (10654) 1
*466906: obj =   3.128065428e+02 inf =   4.907e-01 (10687)
*466930: obj =   3.128065415e+02 inf =   4.905e-01 (10693)
*466952: obj =   3.128065402e+02 inf =   4.905e-01 (10709)
*466970: obj =   3.128065397e+02 inf =   4.905e-01 (10723) 1
*466992: obj =   3.128065380e+02 inf =   4.903e-01 (10728)
*467015: obj =   3.128065358e+02 inf =   4.900e-01 (10729)
*467038: obj =   3.128065347e+02 inf =   4.900e-01 (10697)
*467060: obj =   3.128065335e+02 inf =   4.899e-01 (10703)
*467078: obj =   3.128065327e+02 inf =   4.897e-01 (10679) 1
*467101: obj =   3.128065322e+02 inf =   4.896e-01 (10694)
*467124: obj =   3.128065305e+02 inf =   4.895e-01 (10736)
*467146: obj =   3.128065287e+02 inf =   4.895e-01 (10716)
*467169: obj =   3.128065269e+02 inf =   4.894e-01 (10742)
*467187: obj =   3.128065267e+02 inf =   4.894e-01 (10723) 1
*467209: obj =   3.128065254e+02 inf =   4.893e-01 (10694)
*467233: obj =   3.128065234e+02 inf =   4.890e-01 (10682)
*467255: obj =   3.128065232e+02 inf =   4.888e-01 (10670)
*467277: obj =   3.128065213e+02 inf =   4.888e-01 (10664)
*467294: obj =   3.128065190e+02 inf =   4.885e-01 (10657) 1
*467317: obj =   3.128065182e+02 inf =   4.885e-01 (10640)
*467341: obj =   3.128065167e+02 inf =   4.882e-01 (10645)
*467363: obj =   3.128065163e+02 inf =   4.882e-01 (10658)
*467386: obj =   3.128065139e+02 inf =   4.880e-01 (10647)
*467405: obj =   3.128065133e+02 inf =   4.882e-01 (10669) 1
*467427: obj =   3.128065132e+02 inf =   4.880e-01 (10703)
*467449: obj =   3.128065112e+02 inf =   4.877e-01 (10693)
*467473: obj =   3.128065093e+02 inf =   4.876e-01 (10679)
*467495: obj =   3.128065089e+02 inf =   4.876e-01 (10682)
*467512: obj =   3.128065073e+02 inf =   4.874e-01 (10640) 1
*467536: obj =   3.128065050e+02 inf =   4.871e-01 (10619)
*467559: obj =   3.128065041e+02 inf =   4.870e-01 (10653)
*467581: obj =   3.128065027e+02 inf =   4.869e-01 (10624)
*467603: obj =   3.128065010e+02 inf =   4.868e-01 (10614)
*467621: obj =   3.128065003e+02 inf =   4.867e-01 (10661) 1
*467644: obj =   3.128064991e+02 inf =   4.867e-01 (10638)
*467669: obj =   3.128064987e+02 inf =   4.867e-01 (10618)
*467693: obj =   3.128064979e+02 inf =   4.865e-01 (10654)
*467711: obj =   3.128064978e+02 inf =   4.864e-01 (10627) 1
*467734: obj =   3.128064977e+02 inf =   4.863e-01 (10601)
*467756: obj =   3.128064963e+02 inf =   4.860e-01 (10587)
*467779: obj =   3.128064946e+02 inf =   4.857e-01 (10636)
*467803: obj =   3.128064938e+02 inf =   4.854e-01 (10612)
*467822: obj =   3.128064926e+02 inf =   4.852e-01 (10594) 1
*467847: obj =   3.128064915e+02 inf =   4.851e-01 (10553)
*467870: obj =   3.128064909e+02 inf =   4.850e-01 (10576)
*467892: obj =   3.128064899e+02 inf =   4.849e-01 (10581)
*467914: obj =   3.128064897e+02 inf =   4.850e-01 (10574)
*467932: obj =   3.128064894e+02 inf =   4.849e-01 (10566) 1
*467955: obj =   3.128064887e+02 inf =   4.848e-01 (10634)
*467978: obj =   3.128064870e+02 inf =   4.845e-01 (10623)
*468001: obj =   3.128064859e+02 inf =   4.842e-01 (10606)
*468024: obj =   3.128064847e+02 inf =   4.840e-01 (10622)
*468042: obj =   3.128064834e+02 inf =   4.838e-01 (10628) 1
*468065: obj =   3.128064825e+02 inf =   4.837e-01 (10596)
*468089: obj =   3.128064815e+02 inf =   4.836e-01 (10603)
*468111: obj =   3.128064812e+02 inf =   4.835e-01 (10601)
*468131: obj =   3.128064804e+02 inf =   4.834e-01 (10633) 1
*468154: obj =   3.128064792e+02 inf =   4.831e-01 (10605)
*468177: obj =   3.128064783e+02 inf =   4.830e-01 (10629)
*468199: obj =   3.128064779e+02 inf =   4.829e-01 (10615)
*468222: obj =   3.128064771e+02 inf =   4.827e-01 (10631)
*468240: obj =   3.128064754e+02 inf =   4.824e-01 (10604) 1
*468265: obj =   3.128064740e+02 inf =   4.822e-01 (10564)
*468289: obj =   3.128064728e+02 inf =   4.821e-01 (10563)
*468312: obj =   3.128064715e+02 inf =   4.820e-01 (10542)
*468335: obj =   3.128064711e+02 inf =   4.819e-01 (10561)
*468353: obj =   3.128064711e+02 inf =   4.819e-01 (10555) 1
*468377: obj =   3.128064708e+02 inf =   4.818e-01 (10596)
*468401: obj =   3.128064708e+02 inf =   4.818e-01 (10610)
*468424: obj =   3.128064706e+02 inf =   4.819e-01 (10605)
*468446: obj =   3.128064698e+02 inf =   4.818e-01 (10619) 1
*468471: obj =   3.128064692e+02 inf =   4.818e-01 (10589)
*468495: obj =   3.128064686e+02 inf =   4.817e-01 (10559)
*468517: obj =   3.128064678e+02 inf =   4.814e-01 (10549)
*468540: obj =   3.128064665e+02 inf =   4.814e-01 (10527)
*468558: obj =   3.128064653e+02 inf =   4.813e-01 (10509) 1
*468580: obj =   3.128064644e+02 inf =   4.811e-01 (10538)
*468604: obj =   3.128064631e+02 inf =   4.811e-01 (10517)
*468627: obj =   3.128064626e+02 inf =   4.810e-01 (10542)
*468650: obj =   3.128064615e+02 inf =   4.808e-01 (10538)
*468670: obj =   3.128064610e+02 inf =   4.807e-01 (10557) 1
*468694: obj =   3.128064592e+02 inf =   4.804e-01 (10520)
*468718: obj =   3.128064589e+02 inf =   4.803e-01 (10543)
*468741: obj =   3.128064566e+02 inf =   4.799e-01 (10548)
*468763: obj =   3.128064554e+02 inf =   4.796e-01 (10538) 1
*468786: obj =   3.128064542e+02 inf =   4.796e-01 (10479)
*468810: obj =   3.128064533e+02 inf =   4.796e-01 (10483)
*468834: obj =   3.128064524e+02 inf =   4.794e-01 (10454)
*468858: obj =   3.128064522e+02 inf =   4.796e-01 (10469)
*468877: obj =   3.128064513e+02 inf =   4.794e-01 (10489) 1
*468902: obj =   3.128064509e+02 inf =   4.795e-01 (10486)
*468925: obj =   3.128064507e+02 inf =   4.796e-01 (10467)
*468949: obj =   3.128064504e+02 inf =   4.795e-01 (10488)
*468972: obj =   3.128064498e+02 inf =   4.793e-01 (10501)
*468990: obj =   3.128064494e+02 inf =   4.792e-01 (10503) 1
*469014: obj =   3.128064479e+02 inf =   4.788e-01 (10494)
*469037: obj =   3.128064472e+02 inf =   4.787e-01 (10481)
*469061: obj =   3.128064465e+02 inf =   4.785e-01 (10409)
*469080: obj =   3.128064462e+02 inf =   4.785e-01 (10428) 1
*469103: obj =   3.128064454e+02 inf =   4.784e-01 (10446)
*469126: obj =   3.128064446e+02 inf =   4.782e-01 (10447)
*469151: obj =   3.128064437e+02 inf =   4.779e-01 (10415)
*469176: obj =   3.128064430e+02 inf =   4.778e-01 (10415)
*469196: obj =   3.128064428e+02 inf =   4.777e-01 (10398) 1
*469220: obj =   3.128064420e+02 inf =   4.775e-01 (10398)
*469243: obj =   3.128064419e+02 inf =   4.776e-01 (10376)
*469265: obj =   3.128064418e+02 inf =   4.777e-01 (10376)
*469288: obj =   3.128064417e+02 inf =   4.777e-01 (10391)
*469307: obj =   3.128064413e+02 inf =   4.776e-01 (10381) 1
*469329: obj =   3.128064412e+02 inf =   4.775e-01 (10353)
*469352: obj =   3.128064409e+02 inf =   4.774e-01 (10367)
*469375: obj =   3.128064407e+02 inf =   4.774e-01 (10338)
*469394: obj =   3.128064403e+02 inf =   4.773e-01 (10348) 1
*469416: obj =   3.128064401e+02 inf =   4.773e-01 (10357)
*469439: obj =   3.128064395e+02 inf =   4.771e-01 (10352)
*469461: obj =   3.128064387e+02 inf =   4.768e-01 (10372)
*469483: obj =   3.128064384e+02 inf =   4.769e-01 (10355)
*469503: obj =   3.128064378e+02 inf =   4.769e-01 (10362) 1
*469527: obj =   3.128064371e+02 inf =   4.767e-01 (10358)
*469551: obj =   3.128064370e+02 inf =   4.766e-01 (10373)
*469576: obj =   3.128064368e+02 inf =   4.764e-01 (10364)
*469600: obj =   3.128064357e+02 inf =   4.759e-01 (10361)
*469618: obj =   3.128064355e+02 inf =   4.759e-01 (10375) 1
*469643: obj =   3.128064350e+02 inf =   4.759e-01 (10371)
*469668: obj =   3.128064346e+02 inf =   4.758e-01 (10321)
*469692: obj =   3.128064346e+02 inf =   4.759e-01 (10350)
*469715: obj =   3.128064339e+02 inf =   4.757e-01 (10346)
*469732: obj =   3.128064334e+02 inf =   4.756e-01 (10344) 1
*469755: obj =   3.128064321e+02 inf =   4.752e-01 (10346)
*469780: obj =   3.128064317e+02 inf =   4.752e-01 (10349)
*469803: obj =   3.128064314e+02 inf =   4.754e-01 (10340)
*469824: obj =   3.128064313e+02 inf =   4.753e-01 (10385) 1
*469848: obj =   3.128064304e+02 inf =   4.750e-01 (10336)
*469873: obj =   3.128064298e+02 inf =   4.750e-01 (10321)
*469897: obj =   3.128064294e+02 inf =   4.749e-01 (10300)
*469922: obj =   3.128064289e+02 inf =   4.748e-01 (10305)
*469942: obj =   3.128064286e+02 inf =   4.747e-01 (10307) 1
*469965: obj =   3.128064283e+02 inf =   4.746e-01 (10325)
*469988: obj =   3.128064282e+02 inf =   4.745e-01 (10287)
*470012: obj =   3.128064275e+02 inf =   4.741e-01 (10273)
*470036: obj =   3.128064270e+02 inf =   4.741e-01 (10266)
*470054: obj =   3.128064266e+02 inf =   4.740e-01 (10274) 1
*470077: obj =   3.128064266e+02 inf =   4.741e-01 (10213)
*470100: obj =   3.128064265e+02 inf =   4.740e-01 (10201)
*470125: obj =   3.128064265e+02 inf =   4.740e-01 (10214)
*470147: obj =   3.128064264e+02 inf =   4.740e-01 (10253) 1
*470172: obj =   3.128064256e+02 inf =   4.737e-01 (10238)
*470199: obj =   3.128064255e+02 inf =   4.737e-01 (10205)
*470225: obj =   3.128064255e+02 inf =   4.740e-01 (10194)
*470247: obj =   3.128064253e+02 inf =   4.739e-01 (10181)
*470268: obj =   3.128064252e+02 inf =   4.740e-01 (10195) 1
*470295: obj =   3.128064248e+02 inf =   4.738e-01 (10206)
*470323: obj =   3.124199868e+02 inf =   4.736e-01 (13446)
*470349: obj =   3.124199863e+02 inf =   4.734e-01 (13460)
*470370: obj =   3.124199841e+02 inf =   4.733e-01 (13450) 1
*470396: obj =   3.124199836e+02 inf =   4.733e-01 (13450)
*470422: obj =   3.124199811e+02 inf =   4.733e-01 (13448)
*470447: obj =   3.124199803e+02 inf =   4.732e-01 (13451)
*470468: obj =   3.124199798e+02 inf =   4.731e-01 (13457) 1
*470494: obj =   3.124199795e+02 inf =   4.731e-01 (13473)
*470520: obj =   3.124199765e+02 inf =   4.729e-01 (13473)
*470547: obj =   3.124199765e+02 inf =   4.728e-01 (13459)
*470571: obj =   3.124199758e+02 inf =   4.728e-01 (13457) 1
*470596: obj =   3.124199742e+02 inf =   4.727e-01 (13465)
*470620: obj =   3.124199730e+02 inf =   4.726e-01 (13462)
*470645: obj =   3.124199653e+02 inf =   4.721e-01 (13474)
*470672: obj =   3.124199644e+02 inf =   4.719e-01 (13462)
*470694: obj =   3.124199644e+02 inf =   4.719e-01 (13468) 1
*470720: obj =   3.124199629e+02 inf =   4.718e-01 (13477)
*470744: obj =   3.124199576e+02 inf =   4.715e-01 (13468)
*470768: obj =   3.124199567e+02 inf =   4.714e-01 (13480)
*470787: obj =   3.124199566e+02 inf =   4.714e-01 (13491) 1
*470811: obj =   3.124199532e+02 inf =   4.712e-01 (13497)
*470835: obj =   3.124199528e+02 inf =   4.711e-01 (13493)
*470859: obj =   3.124199516e+02 inf =   4.710e-01 (13487)
*470883: obj =   3.124199510e+02 inf =   4.709e-01 (13466)
*470902: obj =   3.124199505e+02 inf =   4.708e-01 (13447) 1
*470926: obj =   3.124199504e+02 inf =   4.706e-01 (13447)
*470950: obj =   3.124199494e+02 inf =   4.706e-01 (13418)
*470974: obj =   3.124199473e+02 inf =   4.703e-01 (13433)
*470997: obj =   3.124199442e+02 inf =   4.701e-01 (13419)
*471015: obj =   3.124199408e+02 inf =   4.699e-01 (13419) 1
*471038: obj =   3.124199401e+02 inf =   4.699e-01 (13392)
*471061: obj =   3.124199373e+02 inf =   4.700e-01 (13381)
*471084: obj =   3.124199351e+02 inf =   4.701e-01 (13367)
*471107: obj =   3.124199315e+02 inf =   4.700e-01 (13367) 1
*471130: obj =   3.124199291e+02 inf =   4.699e-01 (13360)
*471153: obj =   3.124199251e+02 inf =   4.700e-01 (13381)
*471176: obj =   3.124199229e+02 inf =   4.700e-01 (13371)
*471199: obj =   3.124199213e+02 inf =   4.704e-01 (13353)
*471217: obj =   3.124199190e+02 inf =   4.703e-01 (13346) 1
*471240: obj =   3.124199156e+02 inf =   4.704e-01 (13353)
*471263: obj =   3.124199113e+02 inf =   4.703e-01 (13353)
*471285: obj =   3.124199096e+02 inf =   4.703e-01 (13346)
*471308: obj =   3.124199086e+02 inf =   4.705e-01 (13314)
*471325: obj =   3.124199086e+02 inf =   4.706e-01 (13317) 1
*471348: obj =   3.124199055e+02 inf =   4.706e-01 (13288)
*471371: obj =   3.124198973e+02 inf =   4.705e-01 (13324)
*471394: obj =   3.124198955e+02 inf =   4.706e-01 (13309)
*471417: obj =   3.124198872e+02 inf =   4.704e-01 (13291)
*471435: obj =   3.124198842e+02 inf =   4.703e-01 (13313) 1
*471459: obj =   3.124198813e+02 inf =   4.702e-01 (13303)
*471481: obj =   3.124198798e+02 inf =   4.703e-01 (13299)
*471504: obj =   3.124198791e+02 inf =   4.702e-01 (13297)
*471527: obj =   3.124198720e+02 inf =   4.702e-01 (13318)
*471545: obj =   3.124198720e+02 inf =   4.703e-01 (13313) 1
*471567: obj =   3.124198676e+02 inf =   4.701e-01 (13275)
*471590: obj =   3.124198643e+02 inf =   4.703e-01 (13266)
*471612: obj =   3.124198624e+02 inf =   4.703e-01 (13272)
*471635: obj =   3.124198587e+02 inf =   4.700e-01 (13253) 1
*471658: obj =   3.124198523e+02 inf =   4.699e-01 (13272)
*471681: obj =   3.124198449e+02 inf =   4.695e-01 (13283)
*471705: obj =   3.124198447e+02 inf =   4.696e-01 (13280)
*471728: obj =   3.124198406e+02 inf =   4.694e-01 (13265)
*471746: obj =   3.124198343e+02 inf =   4.694e-01 (13273) 1
*471769: obj =   3.124198318e+02 inf =   4.695e-01 (13234)
*471792: obj =   3.124198294e+02 inf =   4.694e-01 (13240)
*471816: obj =   3.124198252e+02 inf =   4.694e-01 (13235)
*471840: obj =   3.124198237e+02 inf =   4.696e-01 (13216)
*471858: obj =   3.124198202e+02 inf =   4.695e-01 (13202) 1
*471880: obj =   3.124198177e+02 inf =   4.694e-01 (13216)
*471903: obj =   3.124198135e+02 inf =   4.694e-01 (13200)
*471926: obj =   3.124198121e+02 inf =   4.694e-01 (13181)
*471949: obj =   3.124198098e+02 inf =   4.690e-01 (13191)
*471967: obj =   3.124198087e+02 inf =   4.689e-01 (13195) 1
*471990: obj =   3.124198029e+02 inf =   4.686e-01 (13213)
*472013: obj =   3.124197999e+02 inf =   4.686e-01 (13198)
*472036: obj =   3.124197953e+02 inf =   4.686e-01 (13249)
*472059: obj =   3.124197934e+02 inf =   4.686e-01 (13251)
*472077: obj =   3.124197879e+02 inf =   4.685e-01 (13237) 1
*472100: obj =   3.124197875e+02 inf =   4.686e-01 (13218)
*472123: obj =   3.124197857e+02 inf =   4.687e-01 (13222)
*472145: obj =   3.124197837e+02 inf =   4.686e-01 (13247)
*472168: obj =   3.124197782e+02 inf =   4.685e-01 (13211)
*472186: obj =   3.124197736e+02 inf =   4.683e-01 (13224) 1
*472208: obj =   3.124197719e+02 inf =   4.682e-01 (13231)
*472230: obj =   3.124197700e+02 inf =   4.680e-01 (13231)
*472252: obj =   3.124197677e+02 inf =   4.679e-01 (13217)
*472274: obj =   3.124197676e+02 inf =   4.681e-01 (13215)
*472292: obj =   3.124197657e+02 inf =   4.681e-01 (13198) 1
*472315: obj =   3.124197646e+02 inf =   4.681e-01 (13219)
*472339: obj =   3.124197627e+02 inf =   4.681e-01 (13231)
*472362: obj =   3.124197623e+02 inf =   4.680e-01 (13211)
*472383: obj =   3.124197610e+02 inf =   4.681e-01 (13213) 1
*472406: obj =   3.124197594e+02 inf =   4.681e-01 (13197)
*472430: obj =   3.124197574e+02 inf =   4.681e-01 (13189)
*472453: obj =   3.124197533e+02 inf =   4.679e-01 (13195)
*472477: obj =   3.124197526e+02 inf =   4.678e-01 (13206)
*472495: obj =   3.124197514e+02 inf =   4.679e-01 (13220) 1
*472517: obj =   3.124197482e+02 inf =   4.678e-01 (13193)
*472540: obj =   3.124197465e+02 inf =   4.679e-01 (13169)
*472563: obj =   3.124197441e+02 inf =   4.680e-01 (13181)
*472585: obj =   3.124197439e+02 inf =   4.680e-01 (13175)
*472602: obj =   3.124197439e+02 inf =   4.680e-01 (13177) 1
*472624: obj =   3.124197432e+02 inf =   4.679e-01 (13140)
*472646: obj =   3.124197432e+02 inf =   4.679e-01 (13131)
*472669: obj =   3.124197385e+02 inf =   4.674e-01 (13134)
*472691: obj =   3.124197346e+02 inf =   4.671e-01 (13162)
*472709: obj =   3.124197323e+02 inf =   4.670e-01 (13136) 1
*472732: obj =   3.124197298e+02 inf =   4.670e-01 (13128)
*472755: obj =   3.124197275e+02 inf =   4.669e-01 (13141)
*472777: obj =   3.124197270e+02 inf =   4.670e-01 (13128)
*472799: obj =   3.124197269e+02 inf =   4.670e-01 (13148)
*472816: obj =   3.124197263e+02 inf =   4.670e-01 (13122) 1
*472840: obj =   3.124197230e+02 inf =   4.669e-01 (13122)
*472862: obj =   3.124197206e+02 inf =   4.666e-01 (13119)
*472885: obj =   3.124197205e+02 inf =   4.666e-01 (13116)
*472908: obj =   3.124197150e+02 inf =   4.661e-01 (13135)
*472925: obj =   3.124197100e+02 inf =   4.660e-01 (13131) 1
*472947: obj =   3.124197085e+02 inf =   4.659e-01 (13134)
*472970: obj =   3.124197066e+02 inf =   4.658e-01 (13122)
*472993: obj =   3.124197038e+02 inf =   4.658e-01 (13126)
*473015: obj =   3.124196999e+02 inf =   4.656e-01 (13136)
*473033: obj =   3.124196965e+02 inf =   4.654e-01 (13117) 1
*473056: obj =   3.124196921e+02 inf =   4.651e-01 (13111)
*473079: obj =   3.124196902e+02 inf =   4.650e-01 (13142)
*473102: obj =   3.124196861e+02 inf =   4.648e-01 (13138)
*473124: obj =   3.124196855e+02 inf =   4.649e-01 (13128)
*473141: obj =   3.124196835e+02 inf =   4.647e-01 (13108) 1
*473163: obj =   3.124196817e+02 inf =   4.646e-01 (13107)
*473187: obj =   3.124196787e+02 inf =   4.643e-01 (13153)
*473209: obj =   3.124196763e+02 inf =   4.642e-01 (13122)
*473231: obj =   3.124196722e+02 inf =   4.640e-01 (13121)
*473248: obj =   3.124196720e+02 inf =   4.640e-01 (13125) 1
*473271: obj =   3.124196691e+02 inf =   4.638e-01 (13123)
*473295: obj =   3.124196645e+02 inf =   4.638e-01 (13109)
*473319: obj =   3.124196620e+02 inf =   4.636e-01 (13116)
*473342: obj =   3.124196607e+02 inf =   4.635e-01 (13107)
*473360: obj =   3.124196604e+02 inf =   4.636e-01 (13125) 1
*473383: obj =   3.124196596e+02 inf =   4.640e-01 (13116)
*473407: obj =   3.124196587e+02 inf =   4.641e-01 (13102)
*473430: obj =   3.124196575e+02 inf =   4.643e-01 (13104)
*473453: obj =   3.124196572e+02 inf =   4.643e-01 (13103) 1
*473476: obj =   3.124196523e+02 inf =   4.641e-01 (13066)
*473498: obj =   3.124196460e+02 inf =   4.640e-01 (13058)
*473520: obj =   3.124196423e+02 inf =   4.638e-01 (13067)
*473542: obj =   3.124196416e+02 inf =   4.638e-01 (13076)
*473559: obj =   3.124196387e+02 inf =   4.637e-01 (13042) 1
*473582: obj =   3.124196313e+02 inf =   4.634e-01 (13021)
*473605: obj =   3.124196291e+02 inf =   4.634e-01 (13045)
*473629: obj =   3.124196268e+02 inf =   4.632e-01 (13008)
*473653: obj =   3.124196244e+02 inf =   4.631e-01 (13019)
*473672: obj =   3.124196220e+02 inf =   4.630e-01 (13025) 1
*473695: obj =   3.124196201e+02 inf =   4.628e-01 (13000)
*473717: obj =   3.124196187e+02 inf =   4.628e-01 (12997)
*473740: obj =   3.124196140e+02 inf =   4.626e-01 (12991)
*473764: obj =   3.124196115e+02 inf =   4.625e-01 (12990)
*473782: obj =   3.124196088e+02 inf =   4.623e-01 (12984) 1
*473805: obj =   3.124196059e+02 inf =   4.624e-01 (12964)
*473828: obj =   3.124196042e+02 inf =   4.623e-01 (12987)
*473850: obj =   3.124196028e+02 inf =   4.623e-01 (12974)
*473873: obj =   3.124196026e+02 inf =   4.625e-01 (12984) 1
*473896: obj =   3.124195999e+02 inf =   4.623e-01 (12957)
*473920: obj =   3.124195985e+02 inf =   4.622e-01 (12947)
*473943: obj =   3.124195969e+02 inf =   4.620e-01 (12923)
*473967: obj =   3.124195964e+02 inf =   4.621e-01 (12916)
*473985: obj =   3.124195960e+02 inf =   4.621e-01 (12933) 1
*474008: obj =   3.124195934e+02 inf =   4.619e-01 (12952)
*474031: obj =   3.124195903e+02 inf =   4.620e-01 (12912)
*474054: obj =   3.124195887e+02 inf =   4.618e-01 (12948)
*474077: obj =   3.124195871e+02 inf =   4.617e-01 (12941)
*474095: obj =   3.124195840e+02 inf =   4.615e-01 (12901) 1
*474118: obj =   3.124195802e+02 inf =   4.612e-01 (12895)
*474143: obj =   3.124195784e+02 inf =   4.612e-01 (12912)
*474167: obj =   3.124195779e+02 inf =   4.612e-01 (12887)
*474191: obj =   3.124195758e+02 inf =   4.611e-01 (12900)
*474209: obj =   3.124195746e+02 inf =   4.611e-01 (12884) 1
*474231: obj =   3.124195726e+02 inf =   4.610e-01 (12907)
*474254: obj =   3.124195710e+02 inf =   4.609e-01 (12905)
*474277: obj =   3.124195692e+02 inf =   4.607e-01 (12922)
*474301: obj =   3.124195675e+02 inf =   4.604e-01 (12926)
*474318: obj =   3.124195649e+02 inf =   4.601e-01 (12908) 1
*474341: obj =   3.124195617e+02 inf =   4.598e-01 (12903)
*474364: obj =   3.124195616e+02 inf =   4.601e-01 (12884)
*474388: obj =   3.124195598e+02 inf =   4.600e-01 (12897)
*474412: obj =   3.124195571e+02 inf =   4.597e-01 (12910)
*474430: obj =   3.124195546e+02 inf =   4.597e-01 (12928) 1
*474453: obj =   3.124195525e+02 inf =   4.597e-01 (12930)
*474476: obj =   3.124195510e+02 inf =   4.596e-01 (12936)
*474500: obj =   3.124195492e+02 inf =   4.598e-01 (12923)
*474523: obj =   3.124195464e+02 inf =   4.596e-01 (12930)
*474541: obj =   3.124195459e+02 inf =   4.595e-01 (12910) 1
*474560: obj =   3.124195459e+02 inf =   4.594e-01 (12903)
*474582: obj =   3.124195459e+02 inf =   4.594e-01 (12897)
*474604: obj =   3.124195458e+02 inf =   4.595e-01 (12916)
*474628: obj =   3.124195449e+02 inf =   4.594e-01 (12935)
*474647: obj =   3.124195440e+02 inf =   4.593e-01 (12933) 1
*474670: obj =   3.124195428e+02 inf =   4.592e-01 (12899)
