GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*210497: obj =   7.531038587e+01 inf =   6.550e-03 (5601) 1
*210594: obj =   7.466346621e+01 inf =   6.607e-03 (5580) 1
*210689: obj =   7.466345167e+01 inf =   6.646e-03 (5628) 1
*210788: obj =   7.466344088e+01 inf =   6.677e-03 (5601) 1
*210889: obj =   7.466340483e+01 inf =   6.691e-03 (5583) 1
*210990: obj =   7.466338564e+01 inf =   6.733e-03 (5669) 1
*211092: obj =   7.466336021e+01 inf =   6.666e-03 (5531) 1
*211193: obj =   7.406123789e+01 inf =   6.641e-03 (5627) 1
*211299: obj =   7.406115246e+01 inf =   6.710e-03 (5610) 1
*211417: obj =   7.156210146e+01 inf =   6.650e-03 (5520) 1
*211532: obj =   7.013984607e+01 inf =   6.774e-03 (5470) 1
*211645: obj =   7.013974866e+01 inf =   6.698e-03 (5476) 1
*211743: obj =   7.013972534e+01 inf =   6.698e-03 (5416) 1
*211843: obj =   7.013970560e+01 inf =   6.561e-03 (5447) 1
*211936: obj =   7.013969277e+01 inf =   6.611e-03 (5398) 1
*212030: obj =   7.013968388e+01 inf =   6.735e-03 (5418) 1
*212127: obj =   6.989165307e+01 inf =   6.771e-03 (5507) 1
*212229: obj =   6.989164057e+01 inf =   6.804e-03 (5509) 1
*212337: obj =   6.989154848e+01 inf =   6.865e-03 (5304) 1
*212453: obj =   6.907643910e+01 inf =   6.890e-03 (5363) 1
*212572: obj =   6.907628434e+01 inf =   6.931e-03 (5278) 1
*212677: obj =   6.907626225e+01 inf =   6.622e-03 (5434) 1
*212778: obj =   6.907624934e+01 inf =   6.414e-03 (5445) 1
*212876: obj =   6.907623475e+01 inf =   6.506e-03 (5432) 1
*212978: obj =   6.907621903e+01 inf =   6.433e-03 (5332) 1
*213074: obj =   6.907621172e+01 inf =   6.357e-03 (5336) 1
*213178: obj =   6.907618995e+01 inf =   6.358e-03 (5269) 1
*213287: obj =   6.907613042e+01 inf =   6.328e-03 (5262) 1
*213402: obj =   6.825508595e+01 inf =   6.278e-03 (5221) 1
*213509: obj =   6.806257027e+01 inf =   6.176e-03 (5288) 1
*213609: obj =   6.806254958e+01 inf =   6.134e-03 (5196) 1
*213709: obj =   6.741685017e+01 inf =   6.095e-03 (5248) 1
*213808: obj =   6.741680279e+01 inf =   6.234e-03 (5296) 1
*213900: obj =   6.741679134e+01 inf =   6.343e-03 (5260) 1
*213991: obj =   6.741678416e+01 inf =   6.424e-03 (5243) 1
*214091: obj =   6.741677145e+01 inf =   6.454e-03 (5111) 1
*214203: obj =   6.741670805e+01 inf =   6.405e-03 (5115) 1
*214319: obj =   6.741669651e+01 inf =   6.360e-03 (5099) 1
*214429: obj =   6.741669070e+01 inf =   6.358e-03 (5141) 1
*214539: obj =   6.741669004e+01 inf =   6.379e-03 (5146)
*214642: obj =   6.741668621e+01 inf =   6.313e-03 (5205) 1
*214742: obj =   6.741667901e+01 inf =   6.325e-03 (5235) 1
*214841: obj =   6.741665940e+01 inf =   6.307e-03 (5318) 1
*214946: obj =   6.741665196e+01 inf =   6.260e-03 (5330) 1
*215052: obj =   6.741662722e+01 inf =   6.171e-03 (5305) 1
*215152: obj =   6.721284017e+01 inf =   6.267e-03 (5275) 1
*215254: obj =   6.688787639e+01 inf =   6.373e-03 (5242) 1
*215364: obj =   6.688787430e+01 inf =   6.447e-03 (5279) 1
*215464: obj =   6.688787267e+01 inf =   6.479e-03 (5316) 1
*215571: obj =   6.688786755e+01 inf =   6.707e-03 (5338) 1
*215681: obj =   6.688786369e+01 inf =   6.688e-03 (5333)
*215783: obj =   6.511239326e+01 inf =   6.734e-03 (5648) 1
*215880: obj =   6.511235702e+01 inf =   6.706e-03 (5600) 1
*215977: obj =   6.511233508e+01 inf =   6.691e-03 (5596) 1
*216076: obj =   6.511226669e+01 inf =   6.809e-03 (5612) 1
*216176: obj =   6.511219879e+01 inf =   6.798e-03 (5603) 1
*216277: obj =   6.511215532e+01 inf =   6.878e-03 (5612) 1
*216377: obj =   6.511214997e+01 inf =   6.989e-03 (5609) 1
*216477: obj =   6.511214760e+01 inf =   7.022e-03 (5608) 1
*216577: obj =   6.511214121e+01 inf =   6.946e-03 (5593) 1
*216676: obj =   6.511213189e+01 inf =   6.917e-03 (5557) 1
*216775: obj =   6.511209196e+01 inf =   6.852e-03 (5590) 1
*216875: obj =   6.511205946e+01 inf =   6.968e-03 (5535) 1
*216972: obj =   6.511204076e+01 inf =   7.022e-03 (5577) 1
*217068: obj =   6.511202592e+01 inf =   7.053e-03 (5592) 1
*217167: obj =   6.511201141e+01 inf =   7.160e-03 (5611) 1
*217267: obj =   6.511200672e+01 inf =   7.143e-03 (5608) 1
*217372: obj =   6.511198826e+01 inf =   7.033e-03 (5632) 1
*217476: obj =   6.511196945e+01 inf =   7.114e-03 (5631)
*217576: obj =   6.511195532e+01 inf =   7.020e-03 (5577) 1
*217676: obj =   6.511194061e+01 inf =   7.024e-03 (5481) 1
*217777: obj =   6.511192505e+01 inf =   7.075e-03 (5516) 1
*217878: obj =   6.511191553e+01 inf =   7.053e-03 (5578) 1
*217979: obj =   6.511189516e+01 inf =   6.902e-03 (5609) 1
*218081: obj =   6.511186507e+01 inf =   6.887e-03 (5555) 1
*218186: obj =   6.511179616e+01 inf =   6.738e-03 (5481) 1
*218291: obj =   6.434737812e+01 inf =   6.915e-03 (5322) 1
*218395: obj =   6.434734152e+01 inf =   6.993e-03 (5333) 1
*218498: obj =   6.360613662e+01 inf =   6.960e-03 (5654) 1
*218600: obj =   6.299838044e+01 inf =   7.095e-03 (5279) 1
*218705: obj =   6.299834143e+01 inf =   7.114e-03 (5356) 1
*218807: obj =   6.299833431e+01 inf =   6.983e-03 (5354) 1
*218904: obj =   6.299832781e+01 inf =   6.718e-03 (5291) 1
*219001: obj =   6.299831856e+01 inf =   6.644e-03 (5219) 1
*219104: obj =   6.299830711e+01 inf =   6.858e-03 (5222) 1
*219205: obj =   6.299829974e+01 inf =   6.855e-03 (5128) 1
*219316: obj =   6.299826156e+01 inf =   6.888e-03 (5163) 1
*219415: obj =   6.299825308e+01 inf =   6.833e-03 (5192) 1
*219506: obj =   6.299824794e+01 inf =   6.635e-03 (5219) 1
*219595: obj =   6.299823946e+01 inf =   6.626e-03 (5214) 1
*219689: obj =   6.299823524e+01 inf =   6.481e-03 (5236) 1
*219786: obj =   6.299823074e+01 inf =   6.407e-03 (5234) 1
*219889: obj =   6.285619059e+01 inf =   6.318e-03 (5165) 1
*219980: obj =   6.285618534e+01 inf =   6.279e-03 (5188) 1
*220069: obj =   6.285618135e+01 inf =   6.126e-03 (5105) 1
*220166: obj =   6.248307687e+01 inf =   6.083e-03 (5034) 1
*220287: obj =   6.177652097e+01 inf =   6.057e-03 (4950) 1
*220388: obj =   6.177651267e+01 inf =   5.950e-03 (4993) 1
*220491: obj =   6.086631571e+01 inf =   5.940e-03 (4933) 1
*220593: obj =   6.086629514e+01 inf =   5.959e-03 (4847) 1
*220691: obj =   6.086628854e+01 inf =   5.673e-03 (4909) 1
*220789: obj =   6.086627361e+01 inf =   5.287e-03 (4931)
*220883: obj =   6.086623758e+01 inf =   5.336e-03 (4971) 1
*220976: obj =   6.086622668e+01 inf =   5.304e-03 (4925) 1
*221068: obj =   6.086621588e+01 inf =   5.212e-03 (4984) 1
*221159: obj =   6.086619977e+01 inf =   5.224e-03 (5012) 1
*221254: obj =   6.086618793e+01 inf =   5.132e-03 (4927) 1
*221348: obj =   6.086618232e+01 inf =   4.956e-03 (4838) 1
*221447: obj =   6.086615873e+01 inf =   4.923e-03 (4713) 1
*221545: obj =   6.086614141e+01 inf =   4.934e-03 (4780) 1
*221642: obj =   6.086613025e+01 inf =   4.880e-03 (4731) 1
*221739: obj =   6.086611912e+01 inf =   4.804e-03 (4848) 1
*221835: obj =   6.086610741e+01 inf =   4.733e-03 (4815) 1
*221934: obj =   6.086609674e+01 inf =   4.782e-03 (4787) 1
*222036: obj =   6.086608095e+01 inf =   4.730e-03 (4806) 1
*222133: obj =   6.086606809e+01 inf =   4.689e-03 (4692) 1
*222237: obj =   6.086604994e+01 inf =   4.664e-03 (4645) 1
*222330: obj =   6.086604299e+01 inf =   4.672e-03 (4650) 1
*222441: obj =   5.747648842e+01 inf =   4.578e-03 (4991) 1
*222547: obj =   5.747648015e+01 inf =   4.662e-03 (5031) 1
*222646: obj =   5.747646804e+01 inf =   4.734e-03 (5000) 1
*222744: obj =   5.747636247e+01 inf =   4.818e-03 (4945)
*222841: obj =   5.747632576e+01 inf =   4.797e-03 (5036) 1
*222929: obj =   5.747631039e+01 inf =   4.901e-03 (5051) 1
*223022: obj =   5.747626179e+01 inf =   4.996e-03 (5038) 1
*223118: obj =   5.747623710e+01 inf =   5.058e-03 (5013) 1
*223207: obj =   5.747622326e+01 inf =   5.143e-03 (4946) 1
*223306: obj =   5.747619187e+01 inf =   5.250e-03 (4922) 1
*223409: obj =   5.747616063e+01 inf =   5.497e-03 (4903) 1
*223505: obj =   5.747614711e+01 inf =   5.442e-03 (4886) 1
*223600: obj =   5.747613503e+01 inf =   5.553e-03 (4819) 1
*223699: obj =   5.747611984e+01 inf =   5.593e-03 (4927) 1
*223793: obj =   5.747610509e+01 inf =   5.810e-03 (4863) 1
*223895: obj =   5.747609192e+01 inf =   5.899e-03 (4832) 1
*223989: obj =   5.747608230e+01 inf =   6.051e-03 (4880) 1
*224085: obj =   5.747607355e+01 inf =   6.196e-03 (4797) 1
*224188: obj =   5.747606274e+01 inf =   6.341e-03 (4714) 1
*224279: obj =   5.747605557e+01 inf =   6.313e-03 (4800) 1
*224377: obj =   5.747604709e+01 inf =   6.443e-03 (4740)
*224469: obj =   5.747604076e+01 inf =   6.522e-03 (4714) 1
*224565: obj =   5.747603492e+01 inf =   6.694e-03 (4640) 1
*224665: obj =   5.747602677e+01 inf =   6.739e-03 (4547) 1
*224773: obj =   5.747601967e+01 inf =   6.731e-03 (4639) 1
*224877: obj =   5.747601233e+01 inf =   6.748e-03 (4592) 1
*224972: obj =   5.747600768e+01 inf =   7.019e-03 (4595) 1
*225072: obj =   5.747600081e+01 inf =   6.929e-03 (4592) 1
*225183: obj =   5.747599758e+01 inf =   6.875e-03 (4523) 1
*225286: obj =   5.747598100e+01 inf =   7.047e-03 (4480) 1
*225394: obj =   5.744537405e+01 inf =   6.516e-03 (4346) 1
*225497: obj =   5.744536566e+01 inf =   6.419e-03 (4385) 1
*225600: obj =   5.744535554e+01 inf =   6.263e-03 (4350) 1
*225697: obj =   5.744534570e+01 inf =   6.027e-03 (4409) 1
*225791: obj =   5.744533569e+01 inf =   5.824e-03 (4404) 1
*225881: obj =   5.744533147e+01 inf =   5.529e-03 (4424) 1
*225971: obj =   5.744532271e+01 inf =   5.402e-03 (4432) 1
*226062: obj =   5.744530985e+01 inf =   5.347e-03 (4403) 1
*226154: obj =   5.744530350e+01 inf =   5.257e-03 (4425) 1
*226243: obj =   5.744529242e+01 inf =   5.193e-03 (4446) 1
*226339: obj =   5.744528312e+01 inf =   5.147e-03 (4360) 1
*226439: obj =   5.744527538e+01 inf =   4.829e-03 (4372)
*226535: obj =   5.744526460e+01 inf =   4.717e-03 (4295) 1
*226631: obj =   5.744525223e+01 inf =   4.707e-03 (4290) 1
*226733: obj =   5.744524204e+01 inf =   4.479e-03 (4226) 1
*226832: obj =   5.744522921e+01 inf =   4.423e-03 (4253) 1
*226931: obj =   5.744521497e+01 inf =   4.411e-03 (4256) 1
*227035: obj =   5.744518683e+01 inf =   4.318e-03 (4202) 1
*227138: obj =   5.744517205e+01 inf =   4.211e-03 (4145) 1
*227243: obj =   5.744515489e+01 inf =   4.139e-03 (4209) 1
*227344: obj =   5.744513623e+01 inf =   4.167e-03 (4189) 1
*227446: obj =   5.744512306e+01 inf =   4.240e-03 (4195) 1
*227539: obj =   5.744511559e+01 inf =   4.256e-03 (4164) 1
*227633: obj =   5.744510933e+01 inf =   4.170e-03 (4141) 1
*227739: obj =   5.744505127e+01 inf =   4.106e-03 (4109) 1
*227844: obj =   5.723482486e+01 inf =   4.040e-03 (4449) 1
*227938: obj =   5.723481891e+01 inf =   4.043e-03 (4462) 1
*228031: obj =   5.723481089e+01 inf =   4.009e-03 (4509) 1
*228125: obj =   5.723480157e+01 inf =   3.985e-03 (4432) 1
*228221: obj =   5.723478912e+01 inf =   4.106e-03 (4420) 1
*228312: obj =   5.723478313e+01 inf =   4.217e-03 (4377) 1
*228411: obj =   5.723476576e+01 inf =   4.332e-03 (4338) 1
*228513: obj =   5.723474402e+01 inf =   4.209e-03 (4343) 1
*228632: obj =   5.636706440e+01 inf =   4.173e-03 (4194) 1
*228726: obj =   5.636705890e+01 inf =   4.338e-03 (4223) 1
*228821: obj =   5.636705390e+01 inf =   4.425e-03 (4281) 1
*228923: obj =   5.636704920e+01 inf =   4.450e-03 (4315) 1
*229040: obj =   5.636703342e+01 inf =   4.423e-03 (4321) 1
*229149: obj =   5.636701343e+01 inf =   4.417e-03 (4264) 1
*229248: obj =   5.636700688e+01 inf =   4.497e-03 (4279) 1
*229346: obj =   5.636699980e+01 inf =   4.505e-03 (4276) 1
*229463: obj =   5.432312938e+01 inf =   4.498e-03 (4240) 1
*229564: obj =   5.432308491e+01 inf =   4.513e-03 (4173) 1
*229665: obj =   5.409115015e+01 inf =   4.424e-03 (4372) 1
*229763: obj =   5.409107794e+01 inf =   4.545e-03 (4424) 1
*229858: obj =   5.409105832e+01 inf =   4.602e-03 (4458) 1
*229962: obj =   5.409102733e+01 inf =   4.607e-03 (4398) 1
*230064: obj =   5.409097877e+01 inf =   4.742e-03 (4469) 1
*230155: obj =   5.409096830e+01 inf =   4.830e-03 (4497) 1
*230255: obj =   5.409095281e+01 inf =   4.955e-03 (4413) 1
*230355: obj =   5.409093694e+01 inf =   5.021e-03 (4321) 1
*230458: obj =   5.409092082e+01 inf =   5.170e-03 (4302) 1
*230558: obj =   5.409090837e+01 inf =   5.204e-03 (4294) 1
*230655: obj =   5.409090112e+01 inf =   5.250e-03 (4320) 1
*230756: obj =   5.409089510e+01 inf =   5.316e-03 (4329) 1
*230865: obj =   5.409088729e+01 inf =   5.380e-03 (4281) 1
*230958: obj =   5.409088233e+01 inf =   5.492e-03 (4280) 1
*231057: obj =   5.409087626e+01 inf =   5.531e-03 (4271) 1
*231171: obj =   5.406089671e+01 inf =   5.507e-03 (4047) 1
*231294: obj =   5.351534311e+01 inf =   5.124e-03 (4078) 1
*231411: obj =   5.351533531e+01 inf =   4.996e-03 (4050) 1
*231512: obj =   5.351532976e+01 inf =   4.970e-03 (4020) 1
*231614: obj =   5.351532415e+01 inf =   4.727e-03 (3994) 1
*231712: obj =   5.351531677e+01 inf =   4.650e-03 (4021) 1
*231808: obj =   5.351530995e+01 inf =   4.461e-03 (4086) 1
*231902: obj =   5.351529727e+01 inf =   4.469e-03 (4132) 1
*232000: obj =   5.351528846e+01 inf =   4.326e-03 (4031) 1
*232093: obj =   5.351527758e+01 inf =   4.281e-03 (4059) 1
*232192: obj =   5.351526842e+01 inf =   4.316e-03 (4003) 1
*232294: obj =   5.351525855e+01 inf =   4.367e-03 (3971) 1
*232399: obj =   5.351524432e+01 inf =   4.347e-03 (3920) 1
*232502: obj =   5.351523719e+01 inf =   4.285e-03 (3918)
*232605: obj =   5.351522859e+01 inf =   4.234e-03 (3882) 1
*232709: obj =   5.351521750e+01 inf =   4.203e-03 (3850) 1
*232806: obj =   5.351521039e+01 inf =   4.169e-03 (3889) 1
*232910: obj =   5.351518763e+01 inf =   4.114e-03 (3826) 1
*233018: obj =   5.329433679e+01 inf =   4.096e-03 (4170) 2
*233125: obj =   5.329433296e+01 inf =   4.042e-03 (4183) 1
*233221: obj =   5.329432532e+01 inf =   4.101e-03 (4148)
*233313: obj =   5.329431854e+01 inf =   4.198e-03 (4075) 1
*233410: obj =   5.329430542e+01 inf =   4.224e-03 (4046) 1
*233512: obj =   5.329428469e+01 inf =   4.380e-03 (3998) 1
*233614: obj =   5.329427892e+01 inf =   4.513e-03 (3995) 1
*233705: obj =   5.329427741e+01 inf =   4.478e-03 (4062) 1
*233797: obj =   5.329427102e+01 inf =   4.431e-03 (4205) 1
*233894: obj =   5.329426564e+01 inf =   4.483e-03 (4055) 1
*233994: obj =   5.329426035e+01 inf =   4.568e-03 (4032) 1
*234096: obj =   5.329425053e+01 inf =   4.661e-03 (3979) 1
*234200: obj =   5.271455229e+01 inf =   4.692e-03 (4029) 1
*234305: obj =   5.088865185e+01 inf =   4.728e-03 (4105) 1
*234418: obj =   5.023520895e+01 inf =   4.698e-03 (4203) 1
*234522: obj =   5.023520322e+01 inf =   4.503e-03 (4245) 1
*234616: obj =   5.023519841e+01 inf =   4.542e-03 (4186) 1
*234718: obj =   5.023519334e+01 inf =   4.471e-03 (4316) 1
*234830: obj =   5.023518293e+01 inf =   4.285e-03 (4222) 1
*234930: obj =   5.023517746e+01 inf =   4.243e-03 (4245) 1
*235027: obj =   5.023517158e+01 inf =   4.193e-03 (4221) 1
*235134: obj =   5.023516425e+01 inf =   4.300e-03 (4183) 1
*235237: obj =   5.023515707e+01 inf =   4.312e-03 (4237) 1
*235337: obj =   5.023515163e+01 inf =   4.254e-03 (4171) 1
*235461: obj =   5.020922754e+01 inf =   4.151e-03 (3947) 1
*235580: obj =   5.020922243e+01 inf =   4.078e-03 (3959) 1
*235693: obj =   5.020921377e+01 inf =   4.088e-03 (3961) 1
*235797: obj =   5.020920632e+01 inf =   4.146e-03 (3992) 1
*235899: obj =   5.020919997e+01 inf =   4.187e-03 (3956) 1
*236006: obj =   5.020918994e+01 inf =   4.223e-03 (3971) 1
*236122: obj =   5.020918386e+01 inf =   4.175e-03 (3994) 1
*236230: obj =   5.020917827e+01 inf =   4.121e-03 (3887) 1
*236357: obj =   4.963177751e+01 inf =   4.050e-03 (4232) 1
*236459: obj =   4.963177272e+01 inf =   3.977e-03 (4163) 1
*236554: obj =   4.963176806e+01 inf =   4.002e-03 (4187) 1
*236649: obj =   4.963176640e+01 inf =   3.857e-03 (4176) 1
*236755: obj =   4.963175350e+01 inf =   3.865e-03 (4171) 1
*236861: obj =   4.963174679e+01 inf =   3.844e-03 (4218) 1
*236962: obj =   4.963174125e+01 inf =   3.823e-03 (4206) 1
*237065: obj =   4.963173453e+01 inf =   3.802e-03 (4150) 1
*237171: obj =   4.963172556e+01 inf =   3.771e-03 (4050) 1
*237277: obj =   4.963171132e+01 inf =   3.863e-03 (4053) 1
*237395: obj =   4.931130431e+01 inf =   3.835e-03 (3871) 1
*237512: obj =   4.931129704e+01 inf =   3.778e-03 (3867) 1
*237635: obj =   4.875297716e+01 inf =   3.751e-03 (4034) 1
*237738: obj =   4.875297029e+01 inf =   3.787e-03 (4114) 2
*237842: obj =   4.875296228e+01 inf =   3.801e-03 (4065) 1
*237945: obj =   4.875295447e+01 inf =   3.796e-03 (4012) 1
*238046: obj =   4.875295118e+01 inf =   3.754e-03 (4002) 1
*238156: obj =   4.875293710e+01 inf =   3.728e-03 (3924) 1
*238268: obj =   4.875283311e+01 inf =   3.698e-03 (3915) 1
*238379: obj =   4.872885762e+01 inf =   3.593e-03 (3875) 1
*238496: obj =   4.872884167e+01 inf =   3.614e-03 (3869) 1
*238610: obj =   4.844168721e+01 inf =   3.704e-03 (3853) 1
*238719: obj =   4.817975402e+01 inf =   3.579e-03 (3971) 1
*238824: obj =   4.817974074e+01 inf =   3.560e-03 (3837) 1
*238924: obj =   4.817973230e+01 inf =   3.501e-03 (3852) 1
*239023: obj =   4.817972346e+01 inf =   3.551e-03 (3829) 1
*239128: obj =   4.817970819e+01 inf =   3.537e-03 (3830) 1
*239233: obj =   4.817968289e+01 inf =   3.489e-03 (3803) 1
*239352: obj =   4.817156766e+01 inf =   3.538e-03 (3678) 1
*239475: obj =   4.815701965e+01 inf =   3.530e-03 (3949) 1
*239592: obj =   4.815700835e+01 inf =   3.460e-03 (3884) 1
*239695: obj =   4.815698032e+01 inf =   3.394e-03 (3968) 1
*239792: obj =   4.815693101e+01 inf =   3.404e-03 (3967) 1
*239889: obj =   4.815691524e+01 inf =   3.416e-03 (4003) 1
*239990: obj =   4.815689178e+01 inf =   3.485e-03 (3964) 1
*240083: obj =   4.815687994e+01 inf =   3.498e-03 (4010) 1
*240177: obj =   4.815686974e+01 inf =   3.533e-03 (3999) 1
*240277: obj =   4.815685404e+01 inf =   3.606e-03 (3883) 1
*240380: obj =   4.815684317e+01 inf =   3.617e-03 (3843) 1
*240484: obj =   4.815683020e+01 inf =   3.616e-03 (3844) 1
*240588: obj =   4.815681412e+01 inf =   3.642e-03 (3756) 1
*240689: obj =   4.815679065e+01 inf =   3.678e-03 (3787) 1
*240792: obj =   4.807112502e+01 inf =   3.688e-03 (3764) 1
*240887: obj =   4.807112234e+01 inf =   3.657e-03 (3753) 1
*240980: obj =   4.807111815e+01 inf =   3.612e-03 (3790) 1
*241080: obj =   4.785576520e+01 inf =   3.566e-03 (3669) 1
*241186: obj =   4.785575974e+01 inf =   3.579e-03 (3707) 1
*241289: obj =   4.785575924e+01 inf =   3.588e-03 (3705)
*241404: obj =   4.752103685e+01 inf =   3.556e-03 (4192) 1
*241513: obj =   4.752095509e+01 inf =   3.555e-03 (4086) 2
*241628: obj =   4.714424643e+01 inf =   3.557e-03 (4478)
*241717: obj =   4.714422731e+01 inf =   3.554e-03 (4532) 1
*241802: obj =   4.714420705e+01 inf =   3.689e-03 (4586) 1
*241888: obj =   4.714418191e+01 inf =   3.705e-03 (4592) 1
*241973: obj =   4.714415887e+01 inf =   3.843e-03 (4645) 1
*242062: obj =   4.714414113e+01 inf =   3.852e-03 (4631)
*242146: obj =   4.714412241e+01 inf =   3.893e-03 (4605) 1
*242231: obj =   4.714410059e+01 inf =   4.018e-03 (4583) 1
*242315: obj =   4.714409316e+01 inf =   3.972e-03 (4583) 1
*242399: obj =   4.714408421e+01 inf =   3.885e-03 (4575) 1
*242482: obj =   4.714408360e+01 inf =   3.774e-03 (4598) 1
*242571: obj =   4.714406631e+01 inf =   3.673e-03 (4636)
*242655: obj =   4.714405441e+01 inf =   3.617e-03 (4560) 1
*242740: obj =   4.714403963e+01 inf =   3.589e-03 (4540) 1
*242826: obj =   4.714402514e+01 inf =   3.658e-03 (4551) 1
*242917: obj =   4.714401796e+01 inf =   3.567e-03 (4556) 1
*243010: obj =   4.714399446e+01 inf =   3.466e-03 (4617) 1
*243099: obj =   4.714397861e+01 inf =   3.459e-03 (4615) 1
*243191: obj =   4.714396221e+01 inf =   3.444e-03 (4620) 1
*243288: obj =   4.714391321e+01 inf =   3.455e-03 (4562)
*243388: obj =   4.681277733e+01 inf =   3.492e-03 (4190) 1
*243494: obj =   4.681276549e+01 inf =   3.417e-03 (4084) 1
*243592: obj =   4.681275451e+01 inf =   3.388e-03 (4076) 1
*243683: obj =   4.681275042e+01 inf =   3.367e-03 (4025) 1
*243769: obj =   4.681274460e+01 inf =   3.349e-03 (3981) 1
*243855: obj =   4.681274133e+01 inf =   3.351e-03 (3965) 1
*243946: obj =   4.681273438e+01 inf =   3.386e-03 (4012) 1
*244037: obj =   4.681273065e+01 inf =   3.432e-03 (3930) 1
*244129: obj =   4.681272582e+01 inf =   3.432e-03 (3941) 1
*244223: obj =   4.681272286e+01 inf =   3.458e-03 (3909) 1
*244329: obj =   4.678607695e+01 inf =   3.460e-03 (3861)
*244417: obj =   4.678606959e+01 inf =   3.459e-03 (3773) 1
*244510: obj =   4.678606575e+01 inf =   3.482e-03 (3706) 1
*244611: obj =   4.644978064e+01 inf =   3.388e-03 (4000) 1
*244705: obj =   4.644975560e+01 inf =   3.448e-03 (4010) 1
*244792: obj =   4.644971138e+01 inf =   3.505e-03 (4009) 1
*244879: obj =   4.644970629e+01 inf =   3.519e-03 (4119) 1
*244969: obj =   4.644968709e+01 inf =   3.502e-03 (4096) 1
*245063: obj =   4.644966490e+01 inf =   3.496e-03 (4063) 1
*245166: obj =   4.644964587e+01 inf =   3.468e-03 (4054) 1
*245260: obj =   4.644963678e+01 inf =   3.498e-03 (4010)
*245350: obj =   4.644962195e+01 inf =   3.526e-03 (3940) 1
*245443: obj =   4.644961078e+01 inf =   3.620e-03 (3920) 1
*245538: obj =   4.644959958e+01 inf =   3.694e-03 (3818) 1
*245626: obj =   4.644959598e+01 inf =   3.725e-03 (3775) 1
*245718: obj =   4.644958808e+01 inf =   3.752e-03 (3881) 1
*245811: obj =   4.644958059e+01 inf =   3.785e-03 (3843) 1
*245905: obj =   4.644957147e+01 inf =   3.803e-03 (3883) 1
*246004: obj =   4.644956583e+01 inf =   3.808e-03 (3772) 1
*246104: obj =   4.644955849e+01 inf =   3.855e-03 (3740) 1
*246203: obj =   4.644954465e+01 inf =   3.900e-03 (3741) 1
*246310: obj =   4.644953794e+01 inf =   3.882e-03 (3664) 1
*246409: obj =   4.644952942e+01 inf =   3.882e-03 (3593) 1
*246532: obj =   4.602750546e+01 inf =   3.807e-03 (4054) 1
*246650: obj =   4.585691095e+01 inf =   3.674e-03 (4044) 1
*246742: obj =   4.585690118e+01 inf =   3.518e-03 (4101) 1
*246834: obj =   4.585687843e+01 inf =   3.524e-03 (4202) 1
*246925: obj =   4.585686354e+01 inf =   3.517e-03 (4130) 1
*247019: obj =   4.585685652e+01 inf =   3.502e-03 (4073)
*247107: obj =   4.585685032e+01 inf =   3.470e-03 (4068) 1
*247196: obj =   4.585684448e+01 inf =   3.362e-03 (4066) 1
*247297: obj =   4.585683376e+01 inf =   3.312e-03 (4016) 1
*247392: obj =   4.585682641e+01 inf =   3.274e-03 (3996) 1
*247482: obj =   4.585681758e+01 inf =   3.290e-03 (4033) 1
*247574: obj =   4.585680535e+01 inf =   3.344e-03 (3948) 1
*247665: obj =   4.585679850e+01 inf =   3.283e-03 (3947) 1
*247756: obj =   4.585679142e+01 inf =   3.224e-03 (3951) 1
*247849: obj =   4.585678400e+01 inf =   3.167e-03 (3878) 1
*247947: obj =   4.585677662e+01 inf =   3.167e-03 (3784) 1
*248041: obj =   4.585676934e+01 inf =   3.151e-03 (3773)
*248132: obj =   4.585676629e+01 inf =   3.148e-03 (3736) 1
*248222: obj =   4.585675997e+01 inf =   3.169e-03 (3722) 1
*248318: obj =   4.585675546e+01 inf =   3.203e-03 (3620) 1
*248417: obj =   4.585674757e+01 inf =   3.217e-03 (3631) 1
*248524: obj =   4.585673846e+01 inf =   3.224e-03 (3557) 1
*248616: obj =   4.585673100e+01 inf =   3.224e-03 (3554) 1
*248712: obj =   4.585672672e+01 inf =   3.242e-03 (3531) 1
*248813: obj =   4.585672160e+01 inf =   3.214e-03 (3551) 1
*248923: obj =   4.585671563e+01 inf =   3.239e-03 (3445) 1
*249013: obj =   4.585671208e+01 inf =   3.231e-03 (3441) 1
*249123: obj =   4.585669661e+01 inf =   3.246e-03 (3456) 1
*249224: obj =   4.585668504e+01 inf =   3.219e-03 (3490) 1
*249327: obj =   4.585667423e+01 inf =   3.363e-03 (3492) 1
*249456: obj =   4.551715872e+01 inf =   3.329e-03 (3456) 1
