GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
* 31274: obj =   1.808552351e+12 inf =   2.281e+00 (9093)
* 31283: obj =   1.808552343e+12 inf =   2.286e+00 (9107)
* 31291: obj =   1.808552339e+12 inf =   2.289e+00 (9090)
* 31299: obj =   1.808552338e+12 inf =   2.289e+00 (9100)
* 31308: obj =   1.808552338e+12 inf =   2.289e+00 (9101)
* 31317: obj =   1.808552332e+12 inf =   2.294e+00 (9093)
* 31326: obj =   1.808552318e+12 inf =   2.303e+00 (9103)
* 31335: obj =   1.808552315e+12 inf =   2.305e+00 (9095)
* 31344: obj =   1.808552315e+12 inf =   2.305e+00 (9105)
* 31353: obj =   1.808552314e+12 inf =   2.305e+00 (9098)
* 31362: obj =   1.808552314e+12 inf =   2.305e+00 (9092)
* 31371: obj =   1.808552314e+12 inf =   2.305e+00 (9107)
* 31376: obj =   1.808552314e+12 inf =   2.305e+00 (9100) 1
* 31385: obj =   1.808552309e+12 inf =   2.309e+00 (9114)
* 31394: obj =   1.808552309e+12 inf =   2.309e+00 (9112)
* 31403: obj =   1.808552308e+12 inf =   2.309e+00 (9108)
* 31412: obj =   1.808552308e+12 inf =   2.309e+00 (9109)
* 31421: obj =   1.808552308e+12 inf =   2.309e+00 (9108)
* 31430: obj =   1.808552308e+12 inf =   2.309e+00 (9110)
* 31439: obj =   1.808552302e+12 inf =   2.312e+00 (9118)
* 31448: obj =   1.808552302e+12 inf =   2.312e+00 (9110)
* 31456: obj =   1.808552302e+12 inf =   2.312e+00 (9120)
* 31465: obj =   1.808552302e+12 inf =   2.312e+00 (9128)
* 31474: obj =   1.808552294e+12 inf =   2.317e+00 (9122)
* 31483: obj =   1.808552294e+12 inf =   2.318e+00 (9107)
* 31490: obj =   1.808552294e+12 inf =   2.318e+00 (9118) 1
* 31499: obj =   1.808552294e+12 inf =   2.318e+00 (9110)
* 31508: obj =   1.808552279e+12 inf =   2.328e+00 (9113)
* 31517: obj =   1.808552279e+12 inf =   2.328e+00 (9125)
* 31526: obj =   1.808552279e+12 inf =   2.328e+00 (9131)
* 31535: obj =   1.808552273e+12 inf =   2.332e+00 (9125)
* 31544: obj =   1.808552272e+12 inf =   2.332e+00 (9131)
* 31553: obj =   1.808552263e+12 inf =   2.338e+00 (9128)
* 31562: obj =   1.808552263e+12 inf =   2.338e+00 (9133)
* 31571: obj =   1.808552263e+12 inf =   2.338e+00 (9130)
* 31580: obj =   1.808552263e+12 inf =   2.338e+00 (9135)
* 31589: obj =   1.808552263e+12 inf =   2.338e+00 (9129)
* 31598: obj =   1.808552263e+12 inf =   2.338e+00 (9141)
* 31605: obj =   1.808552263e+12 inf =   2.338e+00 (9143) 1
* 31614: obj =   1.808552250e+12 inf =   2.346e+00 (9141)
* 31623: obj =   1.808552239e+12 inf =   2.354e+00 (9145)
* 31632: obj =   1.808552239e+12 inf =   2.354e+00 (9136)
* 31641: obj =   1.808552234e+12 inf =   2.357e+00 (9144)
* 31650: obj =   1.808552233e+12 inf =   2.357e+00 (9139)
* 31659: obj =   1.808552233e+12 inf =   2.357e+00 (9140)
* 31668: obj =   1.808552233e+12 inf =   2.357e+00 (9134)
* 31677: obj =   1.808552233e+12 inf =   2.357e+00 (9138)
* 31686: obj =   1.808552227e+12 inf =   2.361e+00 (9139)
* 31695: obj =   1.808552226e+12 inf =   2.362e+00 (9133)
* 31704: obj =   1.808552226e+12 inf =   2.362e+00 (9139)
* 31713: obj =   1.808552225e+12 inf =   2.362e+00 (9145)
* 31722: obj =   1.808552225e+12 inf =   2.362e+00 (9149)
* 31726: obj =   1.808552225e+12 inf =   2.362e+00 (9156) 1
* 31735: obj =   1.808552225e+12 inf =   2.362e+00 (9149)
* 31744: obj =   1.808552202e+12 inf =   2.376e+00 (9155)
* 31753: obj =   1.808552183e+12 inf =   2.389e+00 (9158)
* 31762: obj =   1.808552183e+12 inf =   2.389e+00 (9164)
* 31771: obj =   1.808552182e+12 inf =   2.389e+00 (9152)
* 31780: obj =   1.808552182e+12 inf =   2.389e+00 (9160)
* 31789: obj =   1.808552182e+12 inf =   2.389e+00 (9158)
* 31798: obj =   1.808552182e+12 inf =   2.389e+00 (9155)
* 31807: obj =   1.808552172e+12 inf =   2.395e+00 (9152)
* 31816: obj =   1.808552168e+12 inf =   2.398e+00 (9152)
* 31825: obj =   1.808552168e+12 inf =   2.398e+00 (9148)
* 31834: obj =   1.808552168e+12 inf =   2.398e+00 (9139)
* 31838: obj =   1.808552168e+12 inf =   2.398e+00 (9145) 1
* 31847: obj =   1.808552162e+12 inf =   2.402e+00 (9145)
* 31856: obj =   1.808552162e+12 inf =   2.402e+00 (9147)
* 31865: obj =   1.808552160e+12 inf =   2.403e+00 (9148)
* 31874: obj =   1.808552158e+12 inf =   2.404e+00 (9147)
* 31883: obj =   1.808552158e+12 inf =   2.404e+00 (9144)
* 31892: obj =   1.808552148e+12 inf =   2.411e+00 (9148)
* 31901: obj =   1.808552148e+12 inf =   2.411e+00 (9154)
* 31910: obj =   1.808552132e+12 inf =   2.422e+00 (9153)
* 31919: obj =   1.808552132e+12 inf =   2.422e+00 (9158)
* 31928: obj =   1.808552126e+12 inf =   2.426e+00 (9155)
* 31936: obj =   1.808552115e+12 inf =   2.433e+00 (9151)
* 31944: obj =   1.808552110e+12 inf =   2.437e+00 (9159)
* 31953: obj =   1.808552110e+12 inf =   2.437e+00 (9164)
* 31957: obj =   1.808552109e+12 inf =   2.437e+00 (9165) 1
* 31966: obj =   1.808552099e+12 inf =   2.444e+00 (9169)
* 31975: obj =   1.808552098e+12 inf =   2.444e+00 (9166)
* 31984: obj =   1.808552098e+12 inf =   2.444e+00 (9162)
* 31993: obj =   1.808552098e+12 inf =   2.444e+00 (9156)
* 32001: obj =   1.808552098e+12 inf =   2.444e+00 (9161)
* 32010: obj =   1.808552098e+12 inf =   2.443e+00 (9154)
* 32019: obj =   1.808552098e+12 inf =   2.443e+00 (9156)
* 32028: obj =   1.808552098e+12 inf =   2.443e+00 (9158)
* 32037: obj =   1.808552098e+12 inf =   2.443e+00 (9151)
* 32046: obj =   1.808552098e+12 inf =   2.443e+00 (9143)
* 32055: obj =   1.808552098e+12 inf =   2.443e+00 (9150)
* 32064: obj =   1.808552098e+12 inf =   2.443e+00 (9148)
* 32069: obj =   1.808552098e+12 inf =   2.443e+00 (9155) 1
* 32078: obj =   1.808552097e+12 inf =   2.443e+00 (9152)
* 32087: obj =   1.808552089e+12 inf =   2.449e+00 (9152)
* 32095: obj =   1.808552089e+12 inf =   2.449e+00 (9152)
* 32103: obj =   1.808552089e+12 inf =   2.449e+00 (9154)
* 32112: obj =   1.808552067e+12 inf =   2.464e+00 (9160)
* 32121: obj =   1.808552066e+12 inf =   2.464e+00 (9153)
* 32130: obj =   1.808552066e+12 inf =   2.464e+00 (9150)
* 32139: obj =   1.808552066e+12 inf =   2.464e+00 (9162)
* 32148: obj =   1.808552052e+12 inf =   2.474e+00 (9155)
* 32157: obj =   1.808552051e+12 inf =   2.474e+00 (9148)
* 32166: obj =   1.808552051e+12 inf =   2.474e+00 (9142)
* 32175: obj =   1.808552051e+12 inf =   2.474e+00 (9144)
* 32179: obj =   1.808552051e+12 inf =   2.474e+00 (9141) 1
* 32188: obj =   1.808552051e+12 inf =   2.474e+00 (9159)
* 32196: obj =   1.808552051e+12 inf =   2.474e+00 (9166)
* 32204: obj =   1.808552049e+12 inf =   2.475e+00 (9158)
* 32213: obj =   1.808552049e+12 inf =   2.475e+00 (9164)
* 32222: obj =   1.808552048e+12 inf =   2.475e+00 (9159)
* 32231: obj =   1.808552048e+12 inf =   2.476e+00 (9160)
* 32240: obj =   1.808552048e+12 inf =   2.476e+00 (9157)
* 32249: obj =   1.808552048e+12 inf =   2.475e+00 (9165)
* 32258: obj =   1.808552048e+12 inf =   2.475e+00 (9171)
* 32267: obj =   1.808552048e+12 inf =   2.475e+00 (9167)
* 32276: obj =   1.808552048e+12 inf =   2.475e+00 (9175)
* 32285: obj =   1.808552048e+12 inf =   2.475e+00 (9172)
* 32294: obj =   1.808552048e+12 inf =   2.475e+00 (9172)
* 32302: obj =   1.808552048e+12 inf =   2.475e+00 (9169) 1
* 32311: obj =   1.808552036e+12 inf =   2.483e+00 (9173)
* 32320: obj =   1.808552033e+12 inf =   2.485e+00 (9174)
* 32329: obj =   1.808552032e+12 inf =   2.486e+00 (9177)
* 32338: obj =   1.808552028e+12 inf =   2.488e+00 (9184)
* 32347: obj =   1.808552028e+12 inf =   2.488e+00 (9188)
* 32356: obj =   1.808552028e+12 inf =   2.488e+00 (9192)
* 32365: obj =   1.808552028e+12 inf =   2.488e+00 (9189)
* 32374: obj =   1.808552028e+12 inf =   2.488e+00 (9190)
* 32383: obj =   1.808552027e+12 inf =   2.488e+00 (9192)
* 32392: obj =   1.808552027e+12 inf =   2.488e+00 (9194)
* 32401: obj =   1.808552027e+12 inf =   2.488e+00 (9188)
* 32410: obj =   1.808552027e+12 inf =   2.488e+00 (9195)
* 32416: obj =   1.808552027e+12 inf =   2.488e+00 (9198) 1
* 32425: obj =   1.808552027e+12 inf =   2.488e+00 (9190)
* 32433: obj =   1.808552027e+12 inf =   2.488e+00 (9188)
* 32442: obj =   1.808552027e+12 inf =   2.488e+00 (9201)
* 32451: obj =   1.808552027e+12 inf =   2.487e+00 (9194)
* 32460: obj =   1.808552027e+12 inf =   2.487e+00 (9205)
* 32469: obj =   1.808552027e+12 inf =   2.487e+00 (9203)
* 32478: obj =   1.808552027e+12 inf =   2.488e+00 (9198)
* 32487: obj =   1.808552020e+12 inf =   2.492e+00 (9201)
* 32496: obj =   1.808552020e+12 inf =   2.492e+00 (9196)
* 32505: obj =   1.808552019e+12 inf =   2.493e+00 (9207)
* 32513: obj =   1.808552019e+12 inf =   2.492e+00 (9203)
* 32522: obj =   1.808552019e+12 inf =   2.492e+00 (9205)
* 32531: obj =   1.808552019e+12 inf =   2.492e+00 (9206)
* 32535: obj =   1.808552019e+12 inf =   2.492e+00 (9211) 1
* 32544: obj =   1.808552019e+12 inf =   2.492e+00 (9210)
* 32553: obj =   1.808552019e+12 inf =   2.492e+00 (9215)
* 32562: obj =   1.808552018e+12 inf =   2.493e+00 (9213)
* 32571: obj =   1.808552018e+12 inf =   2.492e+00 (9218)
* 32580: obj =   1.808552017e+12 inf =   2.494e+00 (9229)
* 32589: obj =   1.808552017e+12 inf =   2.494e+00 (9222)
* 32598: obj =   1.808552016e+12 inf =   2.494e+00 (9224)
* 32607: obj =   1.808552016e+12 inf =   2.494e+00 (9227)
* 32616: obj =   1.808552016e+12 inf =   2.494e+00 (9222)
* 32625: obj =   1.808552014e+12 inf =   2.495e+00 (9225)
* 32634: obj =   1.808552014e+12 inf =   2.495e+00 (9221)
* 32643: obj =   1.808552014e+12 inf =   2.495e+00 (9225)
* 32649: obj =   1.808552013e+12 inf =   2.495e+00 (9242) 1
* 32658: obj =   1.808552013e+12 inf =   2.496e+00 (9234)
* 32667: obj =   1.808552013e+12 inf =   2.496e+00 (9229)
* 32676: obj =   1.808552013e+12 inf =   2.495e+00 (9231)
* 32685: obj =   1.808552013e+12 inf =   2.496e+00 (9237)
* 32694: obj =   1.808552012e+12 inf =   2.496e+00 (9230)
* 32703: obj =   1.808552012e+12 inf =   2.496e+00 (9231)
* 32712: obj =   1.808552012e+12 inf =   2.496e+00 (9230)
* 32721: obj =   1.808551999e+12 inf =   2.505e+00 (9237)
* 32730: obj =   1.808551991e+12 inf =   2.511e+00 (9241)
* 32739: obj =   1.808551991e+12 inf =   2.511e+00 (9237)
* 32748: obj =   1.808551987e+12 inf =   2.513e+00 (9231)
* 32757: obj =   1.808551987e+12 inf =   2.513e+00 (9231)
* 32764: obj =   1.808551987e+12 inf =   2.514e+00 (9235) 1
* 32773: obj =   1.808551985e+12 inf =   2.515e+00 (9237)
* 32782: obj =   1.808551985e+12 inf =   2.514e+00 (9243)
* 32791: obj =   1.808551985e+12 inf =   2.514e+00 (9233)
* 32800: obj =   1.808551985e+12 inf =   2.514e+00 (9236)
* 32809: obj =   1.808551985e+12 inf =   2.514e+00 (9243)
* 32818: obj =   1.808551985e+12 inf =   2.514e+00 (9251)
* 32827: obj =   1.808551985e+12 inf =   2.514e+00 (9253)
* 32836: obj =   1.808551985e+12 inf =   2.514e+00 (9257)
* 32845: obj =   1.808551984e+12 inf =   2.514e+00 (9250)
* 32854: obj =   1.808551984e+12 inf =   2.515e+00 (9254)
* 32863: obj =   1.808551984e+12 inf =   2.515e+00 (9272)
* 32872: obj =   1.808551975e+12 inf =   2.521e+00 (9252)
* 32881: obj =   1.808551974e+12 inf =   2.521e+00 (9260)
* 32888: obj =   1.808551974e+12 inf =   2.521e+00 (9256) 1
* 32897: obj =   1.808551966e+12 inf =   2.527e+00 (9270)
* 32905: obj =   1.808551966e+12 inf =   2.527e+00 (9275)
* 32914: obj =   1.808551965e+12 inf =   2.527e+00 (9278)
* 32923: obj =   1.808551965e+12 inf =   2.527e+00 (9267)
* 32932: obj =   1.808551965e+12 inf =   2.527e+00 (9267)
* 32941: obj =   1.808551956e+12 inf =   2.534e+00 (9277)
* 32950: obj =   1.808551956e+12 inf =   2.534e+00 (9255)
* 32959: obj =   1.808551956e+12 inf =   2.533e+00 (9267)
* 32968: obj =   1.808551955e+12 inf =   2.535e+00 (9274)
* 32977: obj =   1.808551955e+12 inf =   2.535e+00 (9280)
* 32986: obj =   1.808551945e+12 inf =   2.541e+00 (9273)
* 32994: obj =   1.808551945e+12 inf =   2.541e+00 (9273)
* 33003: obj =   1.808551945e+12 inf =   2.541e+00 (9270)
* 33007: obj =   1.808551944e+12 inf =   2.542e+00 (9274) 1
* 33016: obj =   1.808551944e+12 inf =   2.542e+00 (9285)
* 33025: obj =   1.808551934e+12 inf =   2.549e+00 (9281)
* 33034: obj =   1.808551927e+12 inf =   2.554e+00 (9279)
* 33043: obj =   1.808551927e+12 inf =   2.554e+00 (9283)
* 33052: obj =   1.808551927e+12 inf =   2.554e+00 (9286)
* 33061: obj =   1.808551927e+12 inf =   2.554e+00 (9278)
* 33070: obj =   1.808551927e+12 inf =   2.554e+00 (9278)
* 33079: obj =   1.808551926e+12 inf =   2.555e+00 (9284)
* 33088: obj =   1.808551921e+12 inf =   2.558e+00 (9299)
* 33097: obj =   1.808551910e+12 inf =   2.566e+00 (9292)
* 33106: obj =   1.808551898e+12 inf =   2.575e+00 (9290)
* 33115: obj =   1.808551897e+12 inf =   2.575e+00 (9297)
* 33122: obj =   1.808551897e+12 inf =   2.575e+00 (9295) 1
* 33131: obj =   1.808551897e+12 inf =   2.575e+00 (9302)
* 33140: obj =   1.808551895e+12 inf =   2.577e+00 (9299)
* 33149: obj =   1.808551894e+12 inf =   2.577e+00 (9311)
* 33157: obj =   1.808551894e+12 inf =   2.577e+00 (9312)
* 33166: obj =   1.808551894e+12 inf =   2.577e+00 (9303)
* 33175: obj =   1.808551894e+12 inf =   2.577e+00 (9304)
* 33184: obj =   1.808551894e+12 inf =   2.577e+00 (9302)
* 33193: obj =   1.808551894e+12 inf =   2.577e+00 (9304)
* 33202: obj =   1.808551894e+12 inf =   2.576e+00 (9308)
* 33211: obj =   1.808551894e+12 inf =   2.576e+00 (9307)
* 33220: obj =   1.808551894e+12 inf =   2.576e+00 (9300)
* 33229: obj =   1.808551894e+12 inf =   2.576e+00 (9304)
* 33236: obj =   1.808551889e+12 inf =   2.579e+00 (9303) 1
* 33245: obj =   1.808551889e+12 inf =   2.579e+00 (9303)
* 33254: obj =   1.808551889e+12 inf =   2.579e+00 (9306)
* 33263: obj =   1.808551889e+12 inf =   2.579e+00 (9308)
* 33272: obj =   1.808551889e+12 inf =   2.579e+00 (9318)
* 33281: obj =   1.808551889e+12 inf =   2.579e+00 (9316)
* 33290: obj =   1.808551889e+12 inf =   2.579e+00 (9319)
* 33299: obj =   1.808551889e+12 inf =   2.579e+00 (9321)
* 33308: obj =   1.808551889e+12 inf =   2.579e+00 (9319)
* 33317: obj =   1.808551880e+12 inf =   2.585e+00 (9319)
* 33326: obj =   1.808551880e+12 inf =   2.585e+00 (9318)
* 33335: obj =   1.808551880e+12 inf =   2.585e+00 (9325)
* 33344: obj =   1.808551880e+12 inf =   2.585e+00 (9333)
* 33353: obj =   1.808551880e+12 inf =   2.585e+00 (9322)
* 33357: obj =   1.808551880e+12 inf =   2.585e+00 (9321) 1
* 33366: obj =   1.808551880e+12 inf =   2.585e+00 (9334)
* 33375: obj =   1.808551880e+12 inf =   2.584e+00 (9348)
* 33384: obj =   1.808551880e+12 inf =   2.585e+00 (9334)
* 33393: obj =   1.808551880e+12 inf =   2.585e+00 (9342)
* 33402: obj =   1.808551880e+12 inf =   2.585e+00 (9334)
* 33411: obj =   1.808551876e+12 inf =   2.587e+00 (9342)
* 33420: obj =   1.808551876e+12 inf =   2.587e+00 (9346)
* 33429: obj =   1.808551854e+12 inf =   2.604e+00 (9340)
* 33438: obj =   1.808551840e+12 inf =   2.613e+00 (9340)
* 33447: obj =   1.808551840e+12 inf =   2.614e+00 (9337)
* 33456: obj =   1.808551840e+12 inf =   2.613e+00 (9346)
* 33465: obj =   1.808551840e+12 inf =   2.613e+00 (9339)
* 33472: obj =   1.808551840e+12 inf =   2.613e+00 (9354) 1
* 33481: obj =   1.808551831e+12 inf =   2.619e+00 (9348)
* 33490: obj =   1.808551826e+12 inf =   2.623e+00 (9359)
* 33499: obj =   1.808551826e+12 inf =   2.622e+00 (9363)
* 33508: obj =   1.808551826e+12 inf =   2.622e+00 (9367)
* 33517: obj =   1.808551826e+12 inf =   2.622e+00 (9376)
* 33526: obj =   1.808551817e+12 inf =   2.628e+00 (9375)
* 33535: obj =   1.808551817e+12 inf =   2.629e+00 (9372)
* 33544: obj =   1.808551817e+12 inf =   2.629e+00 (9377)
* 33553: obj =   1.808551817e+12 inf =   2.628e+00 (9378)
* 33562: obj =   1.808551817e+12 inf =   2.628e+00 (9382)
* 33571: obj =   1.808551816e+12 inf =   2.628e+00 (9378)
* 33580: obj =   1.808551816e+12 inf =   2.628e+00 (9391)
* 33589: obj =   1.808551816e+12 inf =   2.628e+00 (9388)
* 33593: obj =   1.808551787e+12 inf =   2.648e+00 (9391) 1
* 33602: obj =   1.808551780e+12 inf =   2.653e+00 (9393)
* 33611: obj =   1.808551780e+12 inf =   2.653e+00 (9399)
* 33620: obj =   1.808551780e+12 inf =   2.653e+00 (9394)
* 33629: obj =   1.808551780e+12 inf =   2.653e+00 (9391)
* 33638: obj =   1.808551777e+12 inf =   2.655e+00 (9407)
* 33647: obj =   1.808551758e+12 inf =   2.667e+00 (9406)
* 33656: obj =   1.808551758e+12 inf =   2.668e+00 (9413)
* 33665: obj =   1.808551758e+12 inf =   2.668e+00 (9413)
* 33674: obj =   1.808551758e+12 inf =   2.668e+00 (9415)
* 33683: obj =   1.808551758e+12 inf =   2.667e+00 (9419)
* 33692: obj =   1.808551758e+12 inf =   2.667e+00 (9410)
* 33701: obj =   1.808551758e+12 inf =   2.667e+00 (9411)
* 33710: obj =   1.808551757e+12 inf =   2.667e+00 (9417)
* 33715: obj =   1.808551757e+12 inf =   2.667e+00 (9430) 1
* 33723: obj =   1.808551739e+12 inf =   2.680e+00 (9403)
* 33732: obj =   1.808551739e+12 inf =   2.680e+00 (9407)
* 33741: obj =   1.808551739e+12 inf =   2.680e+00 (9414)
* 33750: obj =   1.808551738e+12 inf =   2.680e+00 (9407)
* 33759: obj =   1.808551737e+12 inf =   2.680e+00 (9417)
* 33768: obj =   1.808551733e+12 inf =   2.683e+00 (9407)
* 33777: obj =   1.808551733e+12 inf =   2.684e+00 (9414)
* 33786: obj =   1.808551732e+12 inf =   2.684e+00 (9416)
* 33795: obj =   1.808551732e+12 inf =   2.684e+00 (9414)
* 33804: obj =   1.808551732e+12 inf =   2.684e+00 (9411)
* 33813: obj =   1.808551718e+12 inf =   2.693e+00 (9420)
* 33822: obj =   1.808551708e+12 inf =   2.700e+00 (9429)
* 33831: obj =   1.808551708e+12 inf =   2.700e+00 (9432) 1
* 33840: obj =   1.808551708e+12 inf =   2.700e+00 (9426)
* 33849: obj =   1.808551703e+12 inf =   2.703e+00 (9437)
* 33858: obj =   1.808551694e+12 inf =   2.709e+00 (9430)
* 33867: obj =   1.808551693e+12 inf =   2.710e+00 (9428)
* 33876: obj =   1.808551693e+12 inf =   2.710e+00 (9422)
* 33885: obj =   1.808551693e+12 inf =   2.710e+00 (9434)
* 33894: obj =   1.808551693e+12 inf =   2.710e+00 (9423)
* 33902: obj =   1.808551693e+12 inf =   2.710e+00 (9426)
* 33911: obj =   1.808551693e+12 inf =   2.710e+00 (9429)
* 33920: obj =   1.808551687e+12 inf =   2.713e+00 (9439)
* 33929: obj =   1.808551687e+12 inf =   2.713e+00 (9441)
* 33938: obj =   1.808551683e+12 inf =   2.716e+00 (9443)
* 33946: obj =   1.808551683e+12 inf =   2.716e+00 (9460) 1
* 33955: obj =   1.808551675e+12 inf =   2.721e+00 (9455)
* 33964: obj =   1.808551657e+12 inf =   2.733e+00 (9458)
* 33973: obj =   1.808551652e+12 inf =   2.737e+00 (9456)
* 33982: obj =   1.808551652e+12 inf =   2.737e+00 (9453)
* 33991: obj =   1.808551652e+12 inf =   2.736e+00 (9454)
* 34000: obj =   1.808551652e+12 inf =   2.736e+00 (9461)
* 34009: obj =   1.808551652e+12 inf =   2.736e+00 (9460)
* 34018: obj =   1.808551652e+12 inf =   2.736e+00 (9478)
* 34027: obj =   1.808551652e+12 inf =   2.736e+00 (9477)
* 34036: obj =   1.808551652e+12 inf =   2.736e+00 (9479)
* 34045: obj =   1.808551652e+12 inf =   2.736e+00 (9469)
* 34054: obj =   1.808551652e+12 inf =   2.736e+00 (9472)
* 34060: obj =   1.808551632e+12 inf =   2.749e+00 (9481) 1
* 34069: obj =   1.808551624e+12 inf =   2.755e+00 (9470)
* 34078: obj =   1.808551624e+12 inf =   2.755e+00 (9476)
* 34087: obj =   1.808551619e+12 inf =   2.758e+00 (9478)
* 34096: obj =   1.808551601e+12 inf =   2.771e+00 (9483)
* 34105: obj =   1.808551600e+12 inf =   2.771e+00 (9494)
* 34113: obj =   1.808551600e+12 inf =   2.771e+00 (9484)
* 34122: obj =   1.808551599e+12 inf =   2.772e+00 (9487)
* 34131: obj =   1.808551596e+12 inf =   2.774e+00 (9492)
* 34140: obj =   1.808551596e+12 inf =   2.774e+00 (9485)
* 34149: obj =   1.808551596e+12 inf =   2.774e+00 (9493)
* 34158: obj =   1.808551596e+12 inf =   2.774e+00 (9499)
* 34167: obj =   1.808551596e+12 inf =   2.773e+00 (9489)
* 34176: obj =   1.808551596e+12 inf =   2.773e+00 (9488)
* 34180: obj =   1.808551596e+12 inf =   2.773e+00 (9492) 1
* 34189: obj =   1.808551596e+12 inf =   2.773e+00 (9486)
* 34198: obj =   1.808551596e+12 inf =   2.773e+00 (9493)
* 34207: obj =   1.808551596e+12 inf =   2.773e+00 (9502)
* 34216: obj =   1.808551595e+12 inf =   2.774e+00 (9511)
* 34225: obj =   1.808551595e+12 inf =   2.774e+00 (9515)
* 34234: obj =   1.808551595e+12 inf =   2.773e+00 (9497)
* 34242: obj =   1.808551595e+12 inf =   2.773e+00 (9490)
* 34251: obj =   1.808551595e+12 inf =   2.773e+00 (9503)
* 34260: obj =   1.808551595e+12 inf =   2.773e+00 (9515)
* 34269: obj =   1.808551595e+12 inf =   2.773e+00 (9506)
* 34278: obj =   1.808551595e+12 inf =   2.773e+00 (9512)
* 34287: obj =   1.808551595e+12 inf =   2.773e+00 (9516)
* 34292: obj =   1.808551595e+12 inf =   2.773e+00 (9509) 1
* 34301: obj =   1.808551587e+12 inf =   2.778e+00 (9510)
* 34310: obj =   1.808551587e+12 inf =   2.778e+00 (9509)
* 34319: obj =   1.808551586e+12 inf =   2.778e+00 (9516)
* 34328: obj =   1.808551586e+12 inf =   2.778e+00 (9509)
* 34337: obj =   1.808551564e+12 inf =   2.794e+00 (9516)
* 34346: obj =   1.808551564e+12 inf =   2.793e+00 (9511)
* 34355: obj =   1.808551564e+12 inf =   2.794e+00 (9517)
* 34364: obj =   1.808551564e+12 inf =   2.794e+00 (9521)
* 34373: obj =   1.808551564e+12 inf =   2.794e+00 (9512)
* 34382: obj =   1.808551563e+12 inf =   2.794e+00 (9526)
* 34391: obj =   1.808551563e+12 inf =   2.794e+00 (9522)
* 34400: obj =   1.808551554e+12 inf =   2.800e+00 (9533)
* 34408: obj =   1.808551550e+12 inf =   2.803e+00 (9527) 1
* 34417: obj =   1.808551544e+12 inf =   2.807e+00 (9529)
* 34426: obj =   1.808551544e+12 inf =   2.807e+00 (9538)
* 34435: obj =   1.808551544e+12 inf =   2.807e+00 (9531)
* 34444: obj =   1.808551539e+12 inf =   2.810e+00 (9533)
* 34453: obj =   1.808551538e+12 inf =   2.810e+00 (9538)
* 34462: obj =   1.808551531e+12 inf =   2.816e+00 (9534)
* 34471: obj =   1.808551531e+12 inf =   2.816e+00 (9531)
* 34480: obj =   1.808551531e+12 inf =   2.815e+00 (9534)
* 34489: obj =   1.808551530e+12 inf =   2.816e+00 (9537)
* 34498: obj =   1.808551530e+12 inf =   2.815e+00 (9537)
* 34507: obj =   1.808551530e+12 inf =   2.816e+00 (9526)
* 34516: obj =   1.808551530e+12 inf =   2.816e+00 (9536)
* 34525: obj =   1.808551530e+12 inf =   2.816e+00 (9535)
* 34529: obj =   1.808551529e+12 inf =   2.816e+00 (9542) 1
* 34538: obj =   1.808551529e+12 inf =   2.816e+00 (9538)
* 34547: obj =   1.808551515e+12 inf =   2.826e+00 (9543)
* 34556: obj =   1.808551514e+12 inf =   2.827e+00 (9542)
* 34565: obj =   1.808551514e+12 inf =   2.827e+00 (9541)
* 34574: obj =   1.808551514e+12 inf =   2.827e+00 (9551)
